---------- AND Interactions ----------
I(P): -4.5064849853515625	 ([freakishly])
I(o{): 0.22555671632289886	 ([one][( one])
I(jv): 0.22521519660949707	 ([looks][unintentional.])
I(RY): -0.2248603105545044	 ([man][loved])
I(Yh): -0.22481079399585724	 ([loved][plays])
I(A`): -0.2242872714996338	 ([sammo's][good,])
I(Am): -0.22338098287582397	 ([sammo's][gets])
I(s{): -0.22319485247135162	 ([bit][( one])
I(R]): -0.22310036420822144	 ([man][fighting.])
I(M): 0.2227751612663269	 ([bruce][blackface])
I(Y\): -0.2226959764957428	 ([loved][-])
I(N): 0.22247958183288574	 ([lee])
I(gq): 0.22245371341705322	 ([guy][kicks ).])
I(w): -0.22229677438735962	 ([jim][guy])
I(LU): -0.22213053703308105	 ([obsessed][story])
I(^): 0.22094810009002686	 ([oh,])
I(x): 0.22086858749389648	 ([kelly][sammo ),])
I(jq): 0.22065865993499756	 ([looks][kicks ).])
I(Uz): 0.22060570120811462	 ([story][guy])
I(Ph): 0.22034776210784912	 ([freakishly][plays])
I(L): 0.21974921226501465	 ([obsessed][afro - wig.])
I(aw): -0.2197452187538147	 ([fast - paced][jim])
I(vy): 0.21963262557983398	 ([unintentional.][looking])
I(FU): -0.21909934282302856	 ([parody][story])
I(A~): -0.21838527917861938	 ([sammo's][hired])
I(K_): -0.21837395429611206	 ([( sammo )][fighting.])
I({): -0.21836508810520172	 ([( one][guy])
I(Eo): 0.21830281615257263	 ([films.][one])
I(am): 0.21809467673301697	 ([fast - paced][gets])
I(Uw): 0.21801848709583282	 ([story][jim])
I(Ej): -0.21792292594909668	 ([films.][looks])
I(z): -0.21782860159873962	 ([guy])
I(HU): -0.217046856880188	 ([dragon,][story])
I(hm): 0.21702945232391357	 ([plays][gets])
I(R): -0.2156616449356079	 ([man][afro - wig.])
I([`): 0.21552890539169312	 ([trouble][good,])
I([j): 0.21525192260742188	 ([trouble][looks])
I(T[): 0.21508675813674927	 ([nominal][trouble])
I(HI): -0.21365511417388916	 ([dragon,][main])
I(EV): -0.21318888664245605	 ([films.][fighting])
I(Uf): -0.21202600002288818	 ([story][white])
I(O]): 0.21197038888931274	 ([emulates][fighting.])
I(_m): -0.21139729022979736	 ([fighting.][gets])
I(Ur): -0.21118831634521484	 ([story][funniest])
I(): -0.21103155612945557	 ([take][guy])
I(Dj): 0.21013712882995605	 ([comedy][looks])
I(Nv): -0.210113525390625	 ([lee][unintentional.])
I(Y): -0.2098410725593567	 ([loved][afro - wig.])
I(x{): -0.2091296911239624	 ([kelly][( one])
I(d): 0.20901477336883545	 ([impact][afro - wig.])
I(`): -0.20850396156311035	 ([good,][sammo ),])
I(EZ): -0.20796704292297363	 ([films.][ones])
I(Ln): 0.20778483152389526	 ([obsessed][hurt])
I(XY): -0.20767241716384888	 ([causing][loved])
I(Vb): -0.20739412307739258	 ([fighting][scenes])
I(P}): 0.20707619190216064	 ([freakishly][experts])
I(uz): -0.20704171061515808	 ([purely][guy])
I(pz): -0.20648780465126038	 ([sammo's][guy])
I(wy): -0.20647001266479492	 ([jim][looking])
I(Wo): -0.20623531937599182	 ([keeps][one])
I(D): -0.20581364631652832	 ([comedy][sammo ),])
I(): 0.20573440194129944	 ([chinese][blackface])
I(O_): 0.2054436206817627	 ([emulates][fighting.])
I(CS): 0.20534825325012207	 ([early][size.])
I(bf): -0.2052147388458252	 ([scenes][white])
I(bp): 0.20453524589538574	 ([scenes][sammo's])
I(QS): -0.20430612564086914	 ([well][size.])
I(ay): 0.2030903697013855	 ([fast - paced][looking])
I(Rg): -0.2029234766960144	 ([man][guy])
I(m): 0.2027817964553833	 ([gets][guy])
I(CD): -0.20260900259017944	 ([early][comedy])
I(S~): 0.202589213848114	 ([size.][hired])
I(U}): 0.20224148035049438	 ([story][experts])
I(Qv): 0.20221400260925293	 ([well][unintentional.])
I(S\): 0.20173045992851257	 ([size.][-])
I(O): 0.2014814019203186	 ([emulates][afro - wig.])
I(Qp): -0.20143604278564453	 ([well][sammo's])
I(}): -0.20135289430618286	 ([experts][afro - wig.])
I(Y[): -0.20107537508010864	 ([loved][trouble])
I(w~): -0.20047633349895477	 ([jim][hired])
I({): 0.20030184090137482	 ([( one][blackface])
I(Vr): 0.2001638412475586	 ([fighting][funniest])
I(J): 0.19975680112838745	 ([character][guy])
I(a): -0.19975018501281738	 ([fast - paced][sammo ),])
I(v}): -0.1995471715927124	 ([unintentional.][experts])
I(Fm): 0.1991274654865265	 ([parody][gets])
I(`j): 0.1980348825454712	 ([good,][looks])
I([o): -0.19783470034599304	 ([trouble][one])
I(L`): 0.1965956687927246	 ([obsessed][good,])
I(Ih): -0.19639188051223755	 ([main][plays])
I(F): 0.1962285339832306	 ([parody][guy])
I(DY): -0.1961963176727295	 ([comedy][loved])
I(Yi): -0.19599682092666626	 ([loved][boxer])
I(Lr): -0.19461941719055176	 ([obsessed][funniest])
I(Hb): 0.19429314136505127	 ([dragon,][scenes])
I(B]): 0.19404375553131104	 ([great][fighting.])
I(ho): -0.19403967261314392	 ([plays][one])
I(jm): 0.19370406866073608	 ([looks][gets])
I(W_): -0.19356971979141235	 ([keeps][fighting.])
I(Go): -0.19322514533996582	 ([enter][one])
I(Lh): -0.19239389896392822	 ([obsessed][plays])
I(Aw): -0.19140195846557617	 ([sammo's][jim])
I(K): 0.19117534160614014	 ([( sammo )][blackface])
I(GQ): 0.19106894731521606	 ([enter][well])
I(H): -0.19048357009887695	 ([dragon,][afro - wig.])
I(Ks): 0.19036519527435303	 ([( sammo )][bit])
I(D~): -0.19006401300430298	 ([comedy][hired])
I(}): -0.1897757649421692	 ([experts][take])
I(Xd): 0.18875741958618164	 ([causing][impact])
I(w}): -0.18843770027160645	 ([jim][experts])
I(KN): -0.1872311234474182	 ([( sammo )][lee])
I(fy): 0.1870567798614502	 ([white][looking])
I(Od): 0.18702000379562378	 ([emulates][impact])
I(op): 0.186835378408432	 ([one][sammo's])
I(Rt): 0.18670737743377686	 ([man][movie])
I(f): 0.18644636869430542	 ([white][afro - wig.])
I(dt): -0.18641924858093262	 ([impact][movie])
I(Up): -0.18639302253723145	 ([story][sammo's])
I(df): 0.18627119064331055	 ([impact][white])
I(b~): 0.18538153171539307	 ([scenes][hired])
I(AC): -0.18476390838623047	 ([sammo's][early])
I(S}): 0.18447506427764893	 ([size.][experts])
I(): 0.18320202827453613	 ([sammo ),][afro - wig.])
I(QX): -0.1826280951499939	 ([well][causing])
I(Fp): -0.18257740139961243	 ([parody][sammo's])
I(FO): -0.1823757290840149	 ([parody][emulates])
I(cq): 0.1823641061782837	 ([high][kicks ).])
I(cf): 0.1820336878299713	 ([high][white])
I(AV): 0.18192553520202637	 ([sammo's][fighting])
I(qw): -0.18164663016796112	 ([kicks ).][jim])
I([w): 0.1816263198852539	 ([trouble][jim])
I(w): 0.1810775250196457	 ([jim])
I(q): 0.18105143308639526	 ([kicks ).][take])
I(GO): 0.18020099401474	 ([enter][emulates])
I(CU): -0.17942917346954346	 ([early][story])
I(T_): -0.17940330505371094	 ([nominal][fighting.])
I(Ow): -0.1791333556175232	 ([emulates][jim])
I(H~): 0.17858511209487915	 ([dragon,][hired])
I(z): -0.1784602403640747	 ([guy][take])
I(p): -0.17698270082473755	 ([sammo's][take])
I(MS): 0.17685317993164062	 ([bruce][size.])
I(h): 0.17626160383224487	 ([plays][blackface])
I(i): 0.17552098631858826	 ([boxer])
I(R): -0.17490655183792114	 ([man][blackface])
I(PZ): 0.1748180389404297	 ([freakishly][ones])
I(bw): 0.17462724447250366	 ([scenes][jim])
I(u): -0.1745455265045166	 ([purely][afro - wig.])
I(Sf): 0.1742703914642334	 ([size.][white])
I(ER): -0.17414283752441406	 ([films.][man])
I(b{): 0.17401133477687836	 ([scenes][( one])
I(\p): 0.17390605807304382	 ([-][sammo's])
I(m): 0.1736477017402649	 ([gets][blackface])
I(A[): 0.1736149787902832	 ([sammo's][trouble])
I([a): -0.1735019087791443	 ([trouble][fast - paced])
I(no): 0.17313072085380554	 ([hurt][one])
I(Ls): -0.17291676998138428	 ([obsessed][bit])
I(TX): 0.17229586839675903	 ([nominal][causing])
I(km): 0.17205694317817688	 ([like][gets])
I(ai): -0.17199748754501343	 ([fast - paced][boxer])
I(`t): 0.17136532068252563	 ([good,][movie])
I(_): -0.1711122989654541	 ([fighting.][blackface])
I(WY): -0.17088589072227478	 ([keeps][loved])
I(T): 0.1704847812652588	 ([nominal][afro - wig.])
I(EK): -0.1704639196395874	 ([films.][( sammo )])
I(G): 0.17040959000587463	 ([enter][blackface])
I(m): 0.1702689528465271	 ([gets][afro - wig.])
I(Hr): -0.16997051239013672	 ([dragon,][funniest])
I(Sj): 0.16980695724487305	 ([size.][looks])
I(Gh): 0.16966202855110168	 ([enter][plays])
I(L\): 0.1693708896636963	 ([obsessed][-])
I(ms): 0.16851890087127686	 ([gets][bit])
I(J_): -0.16802579164505005	 ([character][fighting.])
I(D_): -0.1680055856704712	 ([comedy][fighting.])
I(La): 0.16707289218902588	 ([obsessed][fast - paced])
I(a): 0.16623392701148987	 ([fast - paced][blackface])
I(P): -0.16607290506362915	 ([freakishly][take])
I(t~): -0.16569095849990845	 ([movie][hired])
I(s): 0.1656286120414734	 ([bit][afro - wig.])
I(O[): 0.1653650999069214	 ([emulates][trouble])
I(DV): -0.1652323603630066	 ([comedy][fighting])
I(b): -0.1642407774925232	 ([scenes][take])
I(Y): -0.16389277577400208	 ([loved][blackface])
I(E): -0.16389107704162598	 ([films.][blackface])
I(e): 0.16382142901420593	 ([( the])
I(]~): 0.1637398898601532	 ([fighting.][hired])
I(ty): 0.16373372077941895	 ([movie][looking])
I(Ac): -0.1633622646331787	 ([sammo's][high])
I(BH): -0.16287016868591309	 ([great][dragon,])
I([g): 0.1625896692276001	 ([trouble][guy])
I(I[): 0.16244179010391235	 ([main][trouble])
I(EH): 0.16236138343811035	 ([films.][dragon,])
I(V{): -0.16169174015522003	 ([fighting][( one])
I([y): 0.16163182258605957	 ([trouble][looking])
I(h~): -0.16117864847183228	 ([plays][hired])
I(e): 0.16095086932182312	 ([( the][afro - wig.])
I(): 0.16089272499084473	 ([guy][afro - wig.])
I(L~): 0.16049188375473022	 ([obsessed][hired])
I(Qs): 0.16020554304122925	 ([well][bit])
I(fv): 0.1601243019104004	 ([white][unintentional.])
I(Oo): -0.15970641374588013	 ([emulates][one])
I(bi): -0.15947479009628296	 ([scenes][boxer])
I(]|): -0.1591111123561859	 ([fighting.][three])
I(x): -0.1588992476463318	 ([kelly][take])
I(j}): 0.1583777666091919	 ([looks][experts])
I(IJ): -0.1580427587032318	 ([main][character])
I(QT): -0.15794390439987183	 ([well][nominal])
I(GS): 0.15788745880126953	 ([enter][size.])
I(CR): -0.15777111053466797	 ([early][man])
I(Bq): 0.1577429175376892	 ([great][kicks ).])
I(s): 0.15768414735794067	 ([bit][guy])
I(`}): 0.15737998485565186	 ([good,][experts])
I(E`): -0.1573236584663391	 ([films.][good,])
I(Yy): -0.1571183204650879	 ([loved][looking])
I(w): -0.15665726363658905	 ([jim][blackface])
I(_a): 0.1564761996269226	 ([fighting.][fast - paced])
I(Qt): 0.1563008427619934	 ([well][movie])
I(Ty): 0.15620672702789307	 ([nominal][looking])
I([): 0.15596675872802734	 ([trouble][blackface])
I(Lw): -0.155869722366333	 ([obsessed][jim])
I(cj): 0.1557915210723877	 ([high][looks])
I(M~): 0.15570783615112305	 ([bruce][hired])
I(Gr): 0.15549731254577637	 ([enter][funniest])
I([~): 0.1552981734275818	 ([trouble][hired])
I(T~): 0.15525668859481812	 ([nominal][hired])
I(Qy): 0.15504670143127441	 ([well][looking])
I(z|): 0.1549997627735138	 ([guy][three])
I(Lu): -0.15438079833984375	 ([obsessed][purely])
I(Mx): 0.15432405471801758	 ([bruce][kelly])
I(ch): 0.1543191373348236	 ([high][plays])
I(Q`): -0.15368640422821045	 ([well][good,])
I([): 0.15341854095458984	 ([trouble][afro - wig.])
I(Kh): 0.15319043397903442	 ([( sammo )][plays])
I(KY): -0.15311849117279053	 ([( sammo )][loved])
I(Xh): -0.15300416946411133	 ([causing][plays])
I({): 0.15251196920871735	 ([( one])
I(a): -0.15215608477592468	 ([fast - paced][take])
I(OX): -0.15148937702178955	 ([emulates][causing])
I(V[): -0.15140753984451294	 ([fighting][trouble])
I(Y]): -0.15109384059906006	 ([loved][fighting.])
I(Cn): -0.1509653627872467	 ([early][hurt])
I(F): -0.15088823437690735	 ([parody][chinese])
I(Wc): 0.15064385533332825	 ([keeps][high])
I(AW): -0.1499500274658203	 ([sammo's][keeps])
I(NO): 0.1499379277229309	 ([lee][emulates])
I(sy): 0.14950954914093018	 ([bit][looking])
I(Og): -0.14948105812072754	 ([emulates][guy])
I(AT): 0.14941608905792236	 ([sammo's][nominal])
I(py): 0.14909720420837402	 ([sammo's][looking])
I(Q]): 0.1490311622619629	 ([well][fighting.])
I(Fn): 0.14865952730178833	 ([parody][hurt])
I({~): -0.14832817018032074	 ([( one][hired])
I(V~): 0.14828133583068848	 ([fighting][hired])
I(Wv): -0.1481773853302002	 ([keeps][unintentional.])
I(es): 0.1480482816696167	 ([( the][bit])
I(ik): 0.1480465829372406	 ([boxer][like])
I(c): 0.14789164066314697	 ([high][afro - wig.])
I(HY): -0.14787530899047852	 ([dragon,][loved])
I(Rx): 0.1475597620010376	 ([man][kelly])
I(Ut): -0.14738672971725464	 ([story][movie])
I(D{): -0.14738096296787262	 ([comedy][( one])
I(w): -0.14736276865005493	 ([jim][afro - wig.])
I(DR): -0.14734816551208496	 ([comedy][man])
I(DO): -0.14716100692749023	 ([comedy][emulates])
I(W}): 0.14649173617362976	 ([keeps][experts])
I(s): 0.14639031887054443	 ([bit][sammo ),])
I(T): 0.14633417129516602	 ([nominal][blackface])
I(ST): 0.14577996730804443	 ([size.][nominal])
I(Xq): 0.1450260877609253	 ([causing][kicks ).])
I(L{): -0.1449061632156372	 ([obsessed][( one])
I(w{): -0.14489084482192993	 ([jim][( one])
I([s): 0.14480620622634888	 ([trouble][bit])
I(Q~): -0.14473021030426025	 ([well][hired])
I(S`): 0.14467793703079224	 ([size.][good,])
I(Vc): 0.1444929540157318	 ([fighting][high])
I(VY): -0.14429104328155518	 ([fighting][loved])
I(P): -0.14405536651611328	 ([freakishly][chinese])
I(tw): -0.14388971030712128	 ([movie][jim])
I(Gz): -0.14367422461509705	 ([enter][guy])
I(I_): -0.14341223239898682	 ([main][fighting.])
I(ir): 0.14319324493408203	 ([boxer][funniest])
I(]): -0.14238852262496948	 ([fighting.][blackface])
I(Em): -0.14238399267196655	 ([films.][gets])
I(\r): 0.142333984375	 ([-][funniest])
I(Q\): -0.14228758215904236	 ([well][-])
I(Kj): 0.1422111988067627	 ([( sammo )][looks])
I(]w): 0.14220267534255981	 ([fighting.][jim])
I(Gy): 0.14151597023010254	 ([enter][looking])
I(Tm): 0.14144349098205566	 ([nominal][gets])
I(Tz): 0.1414201557636261	 ([nominal][guy])
I(Eh): -0.14117395877838135	 ([films.][plays])
I(Vj): 0.14109379053115845	 ([fighting][looks])
I(RX): -0.14106351137161255	 ([man][causing])
I(TV): -0.14075684547424316	 ([nominal][fighting])
I(Vm): -0.14074796438217163	 ([fighting][gets])
I(`p): -0.13997840881347656	 ([good,][sammo's])
I(jn): 0.13944196701049805	 ([looks][hurt])
I(): -0.13931399583816528	 ([take][blackface])
I(N]): 0.139224112033844	 ([lee][fighting.])
I(Yg): -0.13921058177947998	 ([loved][guy])
I(FI): -0.1390989124774933	 ([parody][main])
I(FK): 0.13895168900489807	 ([parody][( sammo )])
I(Pz): 0.13847097754478455	 ([freakishly][guy])
I(Fb): -0.13840743899345398	 ([parody][scenes])
I(Hg): -0.13818359375	 ([dragon,][guy])
I([f): 0.13809221982955933	 ([trouble][white])
I(a~): 0.13784030079841614	 ([fast - paced][hired])
I(Y_): -0.13761991262435913	 ([loved][fighting.])
I(I): -0.13755035400390625	 ([main][afro - wig.])
I(R~): -0.13735812902450562	 ([man][hired])
I(\v): 0.13730570673942566	 ([-][unintentional.])
I(LZ): 0.13726186752319336	 ([obsessed][ones])
I(b): 0.13714861869812012	 ([scenes][chinese])
I(K\): 0.1370105743408203	 ([( sammo )][-])
I(Bb): 0.1363968849182129	 ([great][scenes])
I(AU): -0.13637161254882812	 ([sammo's][story])
I(v): -0.13632041215896606	 ([unintentional.][take])
I(Tb): -0.13583624362945557	 ([nominal][scenes])
I(Re): 0.13511565327644348	 ([man][( the])
I(BS): -0.13505205512046814	 ([great][size.])
I(^r): 0.1349855661392212	 ([oh,][funniest])
I(E|): -0.13495492935180664	 ([films.][three])
I(LV): 0.13483524322509766	 ([obsessed][fighting])
I(M_): -0.1347419023513794	 ([bruce][fighting.])
I(H|): -0.13472038507461548	 ([dragon,][three])
I(d): 0.13441193103790283	 ([impact][blackface])
I(CP): 0.13439464569091797	 ([early][freakishly])
I(L^): 0.13418138027191162	 ([obsessed][oh,])
I(Uo): 0.13394030928611755	 ([story][one])
I(_): -0.13373881578445435	 ([fighting.][sammo ),])
I(CQ): 0.13318690657615662	 ([early][well])
I(MO): 0.13309401273727417	 ([bruce][emulates])
I(Tr): 0.13306200504302979	 ([nominal][funniest])
I(^t): 0.13282525539398193	 ([oh,][movie])
I(mr): -0.1324886679649353	 ([gets][funniest])
I(V): -0.1324576437473297	 ([fighting][blackface])
I(It): -0.13235878944396973	 ([main][movie])
I(Ru): -0.13218045234680176	 ([man][purely])
I(KQ): -0.13199996948242188	 ([( sammo )][well])
I(z{): -0.1318666785955429	 ([guy][( one])
I(Xm): 0.13165932893753052	 ([causing][gets])
I(i): -0.13161784410476685	 ([boxer][guy])
I(Pl): 0.13113504648208618	 ([freakishly][really])
I(Lx): 0.1310725212097168	 ([obsessed][kelly])
I(Rh): 0.13098788261413574	 ([man][plays])
I(LY): -0.13065731525421143	 ([obsessed][loved])
I(do): -0.13018104434013367	 ([impact][one])
I(O): -0.12966156005859375	 ([emulates][blackface])
I(Ib): -0.12966114282608032	 ([main][scenes])
I(Yt): -0.1291435956954956	 ([loved][movie])
I(X]): -0.1289518177509308	 ([causing][fighting.])
I(Y): -0.12894612550735474	 ([loved][guy])
I(]y): -0.12893670797348022	 ([fighting.][looking])
I(`i): 0.12893280386924744	 ([good,][boxer])
I(]t): -0.12892192602157593	 ([fighting.][movie])
I(Fs): 0.1288135051727295	 ([parody][bit])
I(C): -0.12871602177619934	 ([early][take])
I(Qx): 0.12847307324409485	 ([well][kelly])
I(Q^): -0.12820786237716675	 ([well][oh,])
I(g): -0.12817493081092834	 ([guy][take])
I(Os): 0.12811917066574097	 ([emulates][bit])
I(j~): 0.1280686855316162	 ([looks][hired])
I(js): 0.12806713581085205	 ([looks][bit])
I(Ja): 0.12776371836662292	 ([character][fast - paced])
I(A\): 0.12754011154174805	 ([sammo's][-])
I(BO): -0.12749207019805908	 ([great][emulates])
I(Zh): 0.1273067593574524	 ([ones][plays])
I(U\): -0.1272929608821869	 ([story][-])
I(P|): 0.1271517276763916	 ([freakishly][three])
I(U~): 0.12712305784225464	 ([story][hired])
I(CH): -0.12684029340744019	 ([early][dragon,])
I(Jn): -0.12658241391181946	 ([character][hurt])
I(Vw): 0.12654156982898712	 ([fighting][jim])
I(u): -0.12651145458221436	 ([purely][guy])
I(HQ): -0.1264493465423584	 ([dragon,][well])
I(y|): 0.12613272666931152	 ([looking][three])
I(L): -0.1261308193206787	 ([obsessed][chinese])
I(R^): -0.12595593929290771	 ([man][oh,])
I(DW): -0.12581932544708252	 ([comedy][keeps])
I(]u): -0.12580996751785278	 ([fighting.][purely])
I(u): 0.12562525272369385	 ([purely][blackface])
I(Ua): -0.12549853324890137	 ([story][fast - paced])
I(Qz): 0.1254200041294098	 ([well][guy])
I(CO): -0.1253543496131897	 ([early][emulates])
I(i): 0.12518182396888733	 ([boxer][sammo ),])
I(O): -0.1251509189605713	 ([emulates][chinese])
I(FS): 0.1250472068786621	 ([parody][size.])
I(FV): -0.12499547004699707	 ([parody][fighting])
I(b}): 0.12494713068008423	 ([scenes][experts])
I(\q): -0.12487092614173889	 ([-][kicks ).])
I(gl): -0.12468492984771729	 ([guy][really])
I(SZ): 0.12419724464416504	 ([size.][ones])
I(Wp): -0.124092698097229	 ([keeps][sammo's])
I(P]): -0.12384003400802612	 ([freakishly][fighting.])
I(CK): 0.12379258871078491	 ([early][( sammo )])
I(CG): 0.12360954284667969	 ([early][enter])
I(Q): 0.12340950965881348	 ([well][guy])
I(r|): 0.12334418296813965	 ([funniest][three])
I(BI): 0.12321597337722778	 ([great][main])
I(|): -0.12276941537857056	 ([three][afro - wig.])
I(`~): 0.12270176410675049	 ([good,][hired])
I(dg): -0.12239730358123779	 ([impact][guy])
I(DF): 0.12229368090629578	 ([comedy][parody])
I(_y): -0.12220817804336548	 ([fighting.][looking])
I(jl): -0.12213587760925293	 ([looks][really])
I(\b): -0.12206053733825684	 ([-][scenes])
I(_`): 0.12196677923202515	 ([fighting.][good,])
I(Hx): 0.12194770574569702	 ([dragon,][kelly])
I(Bx): 0.12152326107025146	 ([great][kelly])
I(Ir): 0.12149572372436523	 ([main][funniest])
I(Ys): -0.12124016880989075	 ([loved][bit])
I(Ts): 0.12048602104187012	 ([nominal][bit])
I(Q): -0.12046481668949127	 ([well][blackface])
I(Vn): 0.12046301364898682	 ([fighting][hurt])
I(fi): 0.12004062533378601	 ([white][boxer])
I(dj): 0.11983615159988403	 ([impact][looks])
I(A]): 0.11970621347427368	 ([sammo's][fighting.])
I(Pi): -0.11967000365257263	 ([freakishly][boxer])
I(Gg): -0.11938005685806274	 ([enter][guy])
I(|): 0.11937248706817627	 ([three][blackface])
I(gt): -0.11917394399642944	 ([guy][movie])
I(P`): -0.11910009384155273	 ([freakishly][good,])
I(x): 0.11906927824020386	 ([kelly][blackface])
I(fg): 0.11902838945388794	 ([white][guy])
I(_u): -0.1190035343170166	 ([fighting.][purely])
I(Z): -0.11887359619140625	 ([ones])
I(K[): 0.11871799826622009	 ([( sammo )][trouble])
I(DI): -0.11865723133087158	 ([comedy][main])
I(at): 0.118461012840271	 ([fast - paced][movie])
I(Y|): -0.11837224662303925	 ([loved][three])
I(E^): 0.11832773685455322	 ([films.][oh,])
I(_|): -0.11820793151855469	 ([fighting.][three])
I(Nb): 0.11799025535583496	 ([lee][scenes])
I(`w): 0.11783409118652344	 ([good,][jim])
I(IO): -0.1177448034286499	 ([main][emulates])
I(fq): 0.11706691980361938	 ([white][kicks ).])
I(JS): 0.11698907613754272	 ([character][size.])
I(Cb): -0.11698296666145325	 ([early][scenes])
I(kl): -0.11687004566192627	 ([like][really])
I(v~): -0.11679774522781372	 ([unintentional.][hired])
I(`k): 0.11672034859657288	 ([good,][like])
I(it): -0.11664426326751709	 ([boxer][movie])
I(Hz): 0.11616268754005432	 ([dragon,][guy])
I(Tp): 0.1161266565322876	 ([nominal][sammo's])
I(EJ): -0.1159663200378418	 ([films.][character])
I(Rl): -0.11588549613952637	 ([man][really])
I(Pw): -0.11575078964233398	 ([freakishly][jim])
I(Ai): 0.11569666862487793	 ([sammo's][boxer])
I(Cg): -0.115398108959198	 ([early][guy])
I({|): 0.11517797410488129	 ([( one][three])
I(K^): -0.11502140760421753	 ([( sammo )][oh,])
I(W|): -0.11479052901268005	 ([keeps][three])
I(As): -0.1147681474685669	 ([sammo's][bit])
I(GP): 0.11455416679382324	 ([enter][freakishly])
I(O^): -0.11443334817886353	 ([emulates][oh,])
I(`m): 0.11430653929710388	 ([good,][gets])
I(w): -0.11418083310127258	 ([jim][take])
I(kn): 0.11386209726333618	 ([like][hurt])
I(LO): 0.11385446786880493	 ([obsessed][emulates])
I(m): -0.1137847900390625	 ([gets][take])
I(M): -0.11375796794891357	 ([bruce][take])
I(E): 0.11359405517578125	 ([films.][chinese])
I(W~): 0.11351370811462402	 ([keeps][hired])
I(Uj): 0.11349523067474365	 ([story][looks])
I(em): 0.11345937848091125	 ([( the][gets])
I(sw): -0.11342446506023407	 ([bit][jim])
I(i|): -0.11341962218284607	 ([boxer][three])
I(MR): 0.1132967472076416	 ([bruce][man])
I(z}): -0.11322247982025146	 ([guy][experts])
I(Lk): 0.11321794986724854	 ([obsessed][like])
I(Fz): 0.11287549138069153	 ([parody][guy])
Sum: 7.888807535171509
==================================================
