---------- Players ----------
Player 0: surprisingly
Player 1: intelligent
Player 2: tv
Player 3: movie,
Player 4: quite
Player 5: true
Player 6: experience
Player 7: bulimia.
Player 8: actually
Player 9: well - researched,
Player 10: assume
Player 11: written
Player 12: someone
Player 13: who's
Player 14: gone
Player 15: similar
Player 16: experience,
Player 17: little
Player 18: details.
Player 19: characters
Player 20: quite
Player 21: well - drawn,
Player 22: performances
Player 23: mare
Player 24: winningham
Player 25: alison
Player 26: lohman
Player 27: great.
Player 28: think
Player 29: like
Player 30: made
Player 31: specific
Player 32: smart,
Player 33: dumbing
Player 34: reasons
Player 35: beth's
Player 36: bulimia
Player 37: ( it
Player 38: diet
Player 39: gone
Player 40: control,
Player 41: caused
Player 42: pressures
Player 43: placed
Player 44: girls
Player 45: media,
Player 46: pressures
Player 47: we're
Player 48: actually
Player 49: going
Player 50: address...
Player 51: " ).
Player 52: mother
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.4001784324645996	 ([surprisingly][intelligent])
I(12,36): -0.14183473587036133	 ([someone][bulimia])
I(18,39): 0.14151477813720703	 ([details.][gone])
I(28,36): -0.14144885540008545	 ([think][bulimia])
I(14,51): 0.14110851287841797	 ([gone][" ).])
I(3,11): 0.1403418779373169	 ([movie,][written])
I(5,9): 0.1394646167755127	 ([true][well - researched,])
I(8,29): -0.13919222354888916	 ([actually][like])
I(7,17): -0.13905203342437744	 ([bulimia.][little])
I(1,34): -0.13864177465438843	 ([intelligent][reasons])
I(3,17): 0.13693726062774658	 ([movie,][little])
I(7,31): 0.13693571090698242	 ([bulimia.][specific])
I(7,33): -0.1367741823196411	 ([bulimia.][dumbing])
I(2,30): 0.1360924243927002	 ([tv][made])
I(5,26): -0.13493919372558594	 ([true][lohman])
I(31,33): 0.13466835021972656	 ([specific][dumbing])
I(18,28): 0.13406574726104736	 ([details.][think])
I(30,44): 0.13301920890808105	 ([made][girls])
I(40,43): -0.13284021615982056	 ([control,][placed])
I(11,51): -0.13209736347198486	 ([written][" ).])
I(39,51): -0.13158637285232544	 ([gone][" ).])
I(24,34): -0.13144707679748535	 ([winningham][reasons])
I(6,12): -0.13054728507995605	 ([experience][someone])
I(9,43): -0.1305241584777832	 ([well - researched,][placed])
I(13,49): -0.1305086612701416	 ([who's][going])
I(36,45): -0.13049668073654175	 ([bulimia][media,])
I(16,47): -0.13048720359802246	 ([experience,][we're])
I(16,26): -0.13003385066986084	 ([experience,][lohman])
I(23,36): 0.12987148761749268	 ([mare][bulimia])
I(25,36): 0.12977337837219238	 ([alison][bulimia])
I(33,49): -0.12897372245788574	 ([dumbing][going])
I(30,39): 0.12853986024856567	 ([made][gone])
I(31,41): -0.12834852933883667	 ([specific][caused])
Sum: 0.7845837473869324
==================================================
