---------- Players ----------
Player 0: kevin
Player 1: kline
Player 2: meg
Player 3: ryan
Player 4: among
Player 5: class
Player 6: actors
Player 7: always
Player 8: interested
Player 9: seeing,
Player 10: despite
Player 11: reviews.
Player 12: always
Player 13: found
Player 14: ms.
Player 15: ryan
Player 16: charming
Player 17: winsome
Player 18: actress
Player 19: nearly
Player 20: roles,
Player 21: kevin
Player 22: kline
Player 23: almost
Player 24: always
Player 25: worth
Player 26: watching.
Player 27: say
Player 28: nearly
Player 29: "
Player 30: " almost
Player 31: "
Player 32: large
Player 33: part
Player 34: movie.
Player 35: first
Player 36: off,
Player 37: meg
Player 38: ryan
Player 39: play
Player 40: likeable
Player 41: character,
Player 42: plays
Player 43: weak - willed
Player 44: whiner
Player 45: begins
Player 46: grating
Player 47: nerves
Player 48: shortly
Player 49: opening
Player 50: credits
Player 51: give
Player 52: several
Player 53: days
Player 54: later.
Player 55: said,
Player 56: kevin
Player 57: kline's
Player 58: character
Player 59: even
Player 60: annoying
Player 61: less
Player 62: likeable.
Player 63: so,
Player 64: even
Player 65: normally
Player 66: like
Player 67: two
Player 68: actors,
---------- AND Interactions (Pairwise Only) ----------
I(34,39): 1.8591029644012451	 ([movie.][play])
I(42,64): 0.16228628158569336	 ([plays][even])
I(1,11): 0.16183209419250488	 ([kline][reviews.])
I(7,46): 0.16135644912719727	 ([always][grating])
I(7,68): -0.1612948775291443	 ([always][actors,])
I(51,56): -0.16089117527008057	 ([give][kevin])
I(14,45): -0.16086417436599731	 ([ms.][begins])
I(57,59): -0.16085195541381836	 ([kline's][even])
I(0,39): 0.16069257259368896	 ([kevin][play])
I(18,36): 0.16048705577850342	 ([actress][off,])
I(20,52): -0.16043710708618164	 ([roles,][several])
I(15,20): 0.16030701994895935	 ([ryan][roles,])
I(14,47): 0.16014015674591064	 ([ms.][nerves])
I(10,16): -0.15984833240509033	 ([despite][charming])
I(13,38): -0.15955936908721924	 ([found][ryan])
I(3,4): 0.15940821170806885	 ([ryan][among])
I(24,68): -0.15930849313735962	 ([always][actors,])
I(17,20): 0.15914013981819153	 ([winsome][roles,])
I(0,47): 0.15885931253433228	 ([kevin][nerves])
I(34,53): -0.15811491012573242	 ([movie.][days])
I(18,45): -0.1580377221107483	 ([actress][begins])
I(15,60): -0.15802311897277832	 ([ryan][annoying])
I(15,18): 0.15787547826766968	 ([ryan][actress])
I(3,5): -0.15784773230552673	 ([ryan][class])
I(6,47): 0.1572197675704956	 ([actors][nerves])
I(3,51): -0.15704345703125	 ([ryan][give])
I(48,49): 0.15697848796844482	 ([shortly][opening])
I(39,64): 0.15668296813964844	 ([play][even])
I(8,30): -0.1560055911540985	 ([interested][" almost])
I(17,34): -0.1555374264717102	 ([winsome][movie.])
I(26,42): -0.1552438735961914	 ([watching.][plays])
I(52,55): 0.15522587299346924	 ([several][said,])
I(9,20): 0.15486451983451843	 ([seeing,][roles,])
I(25,55): -0.15457534790039062	 ([worth][said,])
I(4,10): 0.15447640419006348	 ([among][despite])
I(35,39): -0.15377092361450195	 ([first][play])
I(26,43): -0.15365421772003174	 ([watching.][weak - willed])
I(21,47): 0.15362173318862915	 ([kevin][nerves])
I(34,45): -0.15359461307525635	 ([movie.][begins])
I(46,61): 0.1530594825744629	 ([grating][less])
I(51,63): 0.15284931659698486	 ([give][so,])
I(21,68): 0.15277695655822754	 ([kevin][actors,])
I(49,51): 0.1527559757232666	 ([opening][give])
I(36,53): -0.15242505073547363	 ([off,][days])
I(9,41): 0.15240925550460815	 ([seeing,][character,])
I(11,19): 0.15181684494018555	 ([reviews.][nearly])
I(48,68): -0.15146684646606445	 ([shortly][actors,])
I(14,17): -0.15143316984176636	 ([ms.][winsome])
I(9,62): 0.1509791612625122	 ([seeing,][likeable.])
I(5,21): -0.14981231093406677	 ([class][kevin])
I(43,55): -0.14938145875930786	 ([weak - willed][said,])
I(21,41): -0.14910924434661865	 ([kevin][character,])
I(24,60): 0.14886164665222168	 ([always][annoying])
I(21,38): 0.14865565299987793	 ([kevin][ryan])
I(0,18): 0.14857661724090576	 ([kevin][actress])
I(7,50): -0.14856427907943726	 ([always][credits])
I(21,34): 0.14806592464447021	 ([kevin][movie.])
I(11,42): -0.14764630794525146	 ([reviews.][plays])
I(40,68): -0.14761924743652344	 ([likeable][actors,])
I(17,68): -0.14750778675079346	 ([winsome][actors,])
I(20,24): -0.14748787879943848	 ([roles,][always])
I(44,53): -0.14728665351867676	 ([whiner][days])
I(9,39): 0.1471979022026062	 ([seeing,][play])
I(45,52): -0.14696937799453735	 ([begins][several])
I(45,47): -0.14664575457572937	 ([begins][nerves])
I(10,52): -0.1463768482208252	 ([despite][several])
I(34,51): -0.14631247520446777	 ([movie.][give])
I(1,21): 0.14585578441619873	 ([kline][kevin])
I(6,40): -0.1457585096359253	 ([actors][likeable])
I(44,52): -0.14569091796875	 ([whiner][several])
I(18,44): -0.14568030834197998	 ([actress][whiner])
I(12,16): -0.1456046998500824	 ([always][charming])
I(45,59): 0.14555776119232178	 ([begins][even])
I(11,54): -0.1452932357788086	 ([reviews.][later.])
I(11,12): -0.14494338631629944	 ([reviews.][always])
I(13,42): -0.14456719160079956	 ([found][plays])
I(9,30): -0.14436200261116028	 ([seeing,][" almost])
I(42,66): -0.1436043381690979	 ([plays][like])
I(1,44): 0.14304745197296143	 ([kline][whiner])
I(9,18): 0.14295178651809692	 ([seeing,][actress])
I(13,22): -0.1428937315940857	 ([found][kline])
I(38,45): -0.14267653226852417	 ([ryan][begins])
I(45,66): -0.14264151453971863	 ([begins][like])
I(13,17): -0.142408549785614	 ([found][winsome])
I(10,47): -0.14233791828155518	 ([despite][nerves])
I(9,46): 0.1419820785522461	 ([seeing,][grating])
I(38,56): -0.14158177375793457	 ([ryan][kevin])
I(19,41): -0.14150547981262207	 ([nearly][character,])
I(60,63): -0.1408153772354126	 ([annoying][so,])
I(11,49): -0.1407550573348999	 ([reviews.][opening])
I(20,48): 0.1406252384185791	 ([roles,][shortly])
I(7,10): -0.14059671759605408	 ([always][despite])
I(31,42): 0.1404317021369934	 (["][plays])
I(49,54): -0.14020800590515137	 ([opening][later.])
I(1,2): 0.13951212167739868	 ([kline][meg])
I(5,25): -0.13949033617973328	 ([class][worth])
I(19,34): 0.13935738801956177	 ([nearly][movie.])
I(20,30): 0.13918787240982056	 ([roles,][" almost])
I(44,47): 0.13842380046844482	 ([whiner][nerves])
I(9,42): 0.13813161849975586	 ([seeing,][plays])
I(1,34): 0.13786578178405762	 ([kline][movie.])
I(17,67): 0.13771700859069824	 ([winsome][two])
I(41,47): -0.1377166509628296	 ([character,][nerves])
I(7,26): -0.13742941617965698	 ([always][watching.])
I(9,16): 0.13721328973770142	 ([seeing,][charming])
I(9,10): -0.13661706447601318	 ([seeing,][despite])
I(28,29): -0.13656210899353027	 ([nearly]["])
I(35,44): 0.1359349489212036	 ([first][whiner])
I(6,55): -0.1357893943786621	 ([actors][said,])
I(3,57): -0.13559237122535706	 ([ryan][kline's])
I(46,55): -0.13524627685546875	 ([grating][said,])
I(54,68): -0.13490590453147888	 ([later.][actors,])
I(23,34): 0.13470155000686646	 ([almost][movie.])
I(3,36): -0.1345800757408142	 ([ryan][off,])
I(17,59): -0.13435226678848267	 ([winsome][even])
I(12,42): 0.13429853320121765	 ([always][plays])
I(8,64): 0.13414829969406128	 ([interested][even])
I(33,47): -0.13379234075546265	 ([part][nerves])
I(5,43): -0.1337868869304657	 ([class][weak - willed])
I(8,60): -0.1335974931716919	 ([interested][annoying])
I(32,51): 0.1334519386291504	 ([large][give])
I(21,43): 0.13337582349777222	 ([kevin][weak - willed])
I(29,39): 0.13312718272209167	 (["][play])
I(8,12): -0.13299980759620667	 ([interested][always])
I(52,68): -0.1328589916229248	 ([several][actors,])
I(15,34): 0.13282456994056702	 ([ryan][movie.])
I(35,60): 0.1320950984954834	 ([first][annoying])
I(1,4): 0.1318589150905609	 ([kline][among])
I(3,24): -0.13155776262283325	 ([ryan][always])
I(25,56): -0.13111010193824768	 ([worth][kevin])
I(51,62): -0.13106924295425415	 ([give][likeable.])
I(4,9): 0.13100221753120422	 ([among][seeing,])
I(5,42): -0.13065314292907715	 ([class][plays])
I(14,54): -0.1303771734237671	 ([ms.][later.])
I(3,60): -0.13037586212158203	 ([ryan][annoying])
I(60,66): -0.1299586296081543	 ([annoying][like])
I(34,47): -0.12982475757598877	 ([movie.][nerves])
I(18,24): -0.12967991828918457	 ([actress][always])
I(3,30): -0.12967339158058167	 ([ryan][" almost])
I(6,13): 0.12962812185287476	 ([actors][found])
I(9,68): 0.12927931547164917	 ([seeing,][actors,])
I(17,47): -0.12916934490203857	 ([winsome][nerves])
I(10,12): -0.12904790043830872	 ([despite][always])
I(3,11): -0.12846410274505615	 ([ryan][reviews.])
I(2,38): 0.12838375568389893	 ([meg][ryan])
I(0,44): 0.1283705234527588	 ([kevin][whiner])
I(13,18): 0.12808161973953247	 ([found][actress])
I(22,47): 0.1279887557029724	 ([kline][nerves])
I(8,39): -0.12792527675628662	 ([interested][play])
I(9,26): -0.12777888774871826	 ([seeing,][watching.])
I(45,53): 0.12758415937423706	 ([begins][days])
I(54,60): 0.12751269340515137	 ([later.][annoying])
I(42,57): -0.1274428367614746	 ([plays][kline's])
I(32,68): -0.12738370895385742	 ([large][actors,])
I(35,56): -0.12671765685081482	 ([first][kevin])
I(32,60): -0.12670207023620605	 ([large][annoying])
I(49,66): -0.1265014410018921	 ([opening][like])
I(8,51): 0.12597668170928955	 ([interested][give])
I(4,39): 0.12549936771392822	 ([among][play])
I(1,16): 0.12532436847686768	 ([kline][charming])
I(7,34): -0.12526702880859375	 ([always][movie.])
I(44,62): -0.12525922060012817	 ([whiner][likeable.])
I(16,41): -0.1251477599143982	 ([charming][character,])
I(1,43): 0.1251051425933838	 ([kline][weak - willed])
I(1,41): -0.1246567964553833	 ([kline][character,])
I(1,7): -0.12433779239654541	 ([kline][always])
I(19,54): -0.12420454621315002	 ([nearly][later.])
I(0,43): 0.12394750118255615	 ([kevin][weak - willed])
I(18,33): 0.12336421012878418	 ([actress][part])
I(1,42): 0.12334036827087402	 ([kline][plays])
I(8,36): 0.12289640307426453	 ([interested][off,])
I(62,64): 0.1227373480796814	 ([likeable.][even])
I(41,64): 0.12266862392425537	 ([character,][even])
I(42,63): -0.12263238430023193	 ([plays][so,])
I(42,49): 0.12258267402648926	 ([plays][opening])
I(35,45): 0.12255024909973145	 ([first][begins])
I(9,44): 0.12251031398773193	 ([seeing,][whiner])
I(64,65): -0.12244659662246704	 ([even][normally])
I(18,34): -0.12234491109848022	 ([actress][movie.])
I(5,34): 0.12205579876899719	 ([class][movie.])
I(5,30): 0.12190020084381104	 ([class][" almost])
I(35,42): -0.12138670682907104	 ([first][plays])
I(7,51): 0.12129068374633789	 ([always][give])
I(27,35): 0.12127673625946045	 ([say][first])
I(22,27): 0.12123245000839233	 ([kline][say])
I(8,29): -0.1211831271648407	 ([interested]["])
I(21,24): -0.12097364664077759	 ([kevin][always])
I(32,46): -0.12093043327331543	 ([large][grating])
I(13,57): -0.12089496850967407	 ([found][kline's])
I(14,65): -0.12030243873596191	 ([ms.][normally])
I(17,50): -0.12013301253318787	 ([winsome][credits])
I(20,27): 0.1201256513595581	 ([roles,][say])
I(27,45): 0.11978352069854736	 ([say][begins])
I(42,47): -0.11958885192871094	 ([plays][nerves])
I(16,26): -0.11955583095550537	 ([charming][watching.])
I(20,49): 0.11944612860679626	 ([roles,][opening])
I(0,20): 0.119383305311203	 ([kevin][roles,])
I(6,36): 0.118965744972229	 ([actors][off,])
I(14,55): -0.11894339323043823	 ([ms.][said,])
I(17,21): -0.11871188879013062	 ([winsome][kevin])
I(36,43): -0.11832758784294128	 ([off,][weak - willed])
I(40,57): -0.11817097663879395	 ([likeable][kline's])
I(25,28): 0.11789065599441528	 ([worth][nearly])
I(8,32): -0.11784249544143677	 ([interested][large])
I(58,64): 0.11760097742080688	 ([character][even])
I(7,60): 0.11745619773864746	 ([always][annoying])
I(52,62): -0.11724597215652466	 ([several][likeable.])
I(0,25): -0.11705479025840759	 ([kevin][worth])
I(23,30): 0.11695191264152527	 ([almost][" almost])
I(6,50): 0.11683130264282227	 ([actors][credits])
I(26,50): 0.11666584014892578	 ([watching.][credits])
I(19,60): 0.11656820774078369	 ([nearly][annoying])
I(13,65): -0.11654549837112427	 ([found][normally])
I(47,52): 0.11642861366271973	 ([nerves][several])
I(17,56): -0.11637550592422485	 ([winsome][kevin])
I(21,30): -0.11636075377464294	 ([kevin][" almost])
I(36,38): 0.11628583073616028	 ([off,][ryan])
I(10,53): -0.11620545387268066	 ([despite][days])
I(52,58): -0.11605364084243774	 ([several][character])
I(3,9): 0.1158917248249054	 ([ryan][seeing,])
I(18,30): 0.1156635582447052	 ([actress][" almost])
I(27,49): -0.11546778678894043	 ([say][opening])
I(48,58): 0.11540746688842773	 ([shortly][character])
I(25,32): -0.114858478307724	 ([worth][large])
I(1,17): -0.11475467681884766	 ([kline][winsome])
I(30,56): -0.11437180638313293	 ([" almost][kevin])
I(17,45): -0.11402469873428345	 ([winsome][begins])
I(16,40): -0.11383450031280518	 ([charming][likeable])
I(11,31): -0.1137685775756836	 ([reviews.]["])
I(13,53): -0.11371546983718872	 ([found][days])
I(23,25): -0.11359581351280212	 ([almost][worth])
I(31,39): 0.1131557822227478	 (["][play])
I(48,55): 0.11302083730697632	 ([shortly][said,])
I(14,40): -0.11286866664886475	 ([ms.][likeable])
I(45,54): 0.11286613345146179	 ([begins][later.])
I(14,44): -0.11280691623687744	 ([ms.][whiner])
I(33,42): 0.11275923252105713	 ([part][plays])
I(17,31): 0.11258471012115479	 ([winsome]["])
I(26,52): 0.1125786304473877	 ([watching.][several])
I(1,27): -0.11233770847320557	 ([kline][say])
I(38,48): -0.1119646430015564	 ([ryan][shortly])
I(12,17): 0.11190339922904968	 ([always][winsome])
I(37,39): 0.11167037487030029	 ([meg][play])
I(8,49): -0.11156296730041504	 ([interested][opening])
I(26,38): -0.11144289374351501	 ([watching.][ryan])
I(22,24): 0.11133277416229248	 ([kline][always])
I(3,46): 0.11092281341552734	 ([ryan][grating])
I(32,47): 0.11086374521255493	 ([large][nerves])
I(7,18): -0.11085861921310425	 ([always][actress])
I(12,60): 0.11081397533416748	 ([always][annoying])
I(42,58): 0.11056417226791382	 ([plays][character])
I(47,65): 0.11013269424438477	 ([nerves][normally])
I(0,2): 0.109732985496521	 ([kevin][meg])
I(1,38): -0.10965114831924438	 ([kline][ryan])
I(44,57): -0.10949206352233887	 ([whiner][kline's])
I(0,51): -0.10932266712188721	 ([kevin][give])
I(12,68): -0.10910025238990784	 ([always][actors,])
I(14,15): -0.10902422666549683	 ([ms.][ryan])
I(14,20): -0.10890042781829834	 ([ms.][roles,])
I(10,30): 0.1087280809879303	 ([despite][" almost])
I(14,18): -0.108367919921875	 ([ms.][actress])
I(14,35): -0.10827291011810303	 ([ms.][first])
I(5,7): 0.10811871290206909	 ([class][always])
I(15,38): -0.10806554555892944	 ([ryan][ryan])
I(31,41): 0.10770976543426514	 (["][character,])
I(14,57): -0.10769128799438477	 ([ms.][kline's])
I(25,29): -0.10764282941818237	 ([worth]["])
I(18,26): -0.10700523853302002	 ([actress][watching.])
I(1,35): -0.106819748878479	 ([kline][first])
I(14,53): -0.10676944255828857	 ([ms.][days])
I(39,59): 0.10663694143295288	 ([play][even])
I(2,39): 0.10660922527313232	 ([meg][play])
I(35,48): 0.10659477114677429	 ([first][shortly])
I(5,62): -0.10650739073753357	 ([class][likeable.])
I(3,50): -0.10640335083007812	 ([ryan][credits])
I(5,60): -0.10612452030181885	 ([class][annoying])
I(30,39): 0.10595324635505676	 ([" almost][play])
I(20,50): 0.10587027668952942	 ([roles,][credits])
I(13,26): -0.10504776239395142	 ([found][watching.])
I(2,21): 0.10501551628112793	 ([meg][kevin])
I(7,42): -0.10500645637512207	 ([always][plays])
I(14,25): -0.10484194755554199	 ([ms.][worth])
I(16,68): -0.10480022430419922	 ([charming][actors,])
I(7,40): 0.10479122400283813	 ([always][likeable])
I(34,65): 0.10458624362945557	 ([movie.][normally])
I(44,64): -0.10451865196228027	 ([whiner][even])
I(32,62): -0.10418570041656494	 ([large][likeable.])
I(0,41): -0.10406273603439331	 ([kevin][character,])
I(28,46): 0.10400223731994629	 ([nearly][grating])
I(5,35): 0.10396170616149902	 ([class][first])
I(16,65): -0.1039438247680664	 ([charming][normally])
I(33,41): 0.10334217548370361	 ([part][character,])
I(15,68): 0.10319828987121582	 ([ryan][actors,])
I(22,30): 0.10305270552635193	 ([kline][" almost])
I(12,35): -0.1030493676662445	 ([always][first])
I(4,11): 0.10294604301452637	 ([among][reviews.])
I(41,56): -0.1026773452758789	 ([character,][kevin])
I(19,26): 0.10258084535598755	 ([nearly][watching.])
I(36,46): -0.10246634483337402	 ([off,][grating])
I(19,43): 0.10234558582305908	 ([nearly][weak - willed])
I(33,40): 0.10224378108978271	 ([part][likeable])
I(44,59): 0.10219800472259521	 ([whiner][even])
I(9,33): -0.10121998190879822	 ([seeing,][part])
I(31,43): 0.10103076696395874	 (["][weak - willed])
I(5,36): 0.10102418065071106	 ([class][off,])
I(38,65): -0.1009974479675293	 ([ryan][normally])
I(9,11): 0.10091602802276611	 ([seeing,][reviews.])
I(22,46): 0.10059905052185059	 ([kline][grating])
I(0,27): -0.10009980201721191	 ([kevin][say])
I(39,49): -0.10000014305114746	 ([play][opening])
I(0,16): 0.09979355335235596	 ([kevin][charming])
I(46,57): -0.09969222545623779	 ([grating][kline's])
I(11,45): -0.09954208135604858	 ([reviews.][begins])
I(58,66): 0.0994294285774231	 ([character][like])
I(20,51): 0.09942412376403809	 ([roles,][give])
I(9,12): 0.09917262196540833	 ([seeing,][always])
I(1,52): 0.09911704063415527	 ([kline][several])
I(6,33): 0.09896600246429443	 ([actors][part])
I(32,52): -0.09883356094360352	 ([large][several])
I(57,65): -0.0987168550491333	 ([kline's][normally])
I(47,57): 0.09860646724700928	 ([nerves][kline's])
I(22,43): 0.09828150272369385	 ([kline][weak - willed])
I(27,33): -0.0982322096824646	 ([say][part])
I(8,31): -0.0978403091430664	 ([interested]["])
I(31,46): 0.09746235609054565	 (["][grating])
I(13,49): -0.09738653898239136	 ([found][opening])
I(30,47): -0.09726271033287048	 ([" almost][nerves])
I(11,33): -0.0972297191619873	 ([reviews.][part])
I(19,51): -0.09653759002685547	 ([nearly][give])
I(16,52): 0.09623825550079346	 ([charming][several])
I(25,57): -0.09611424803733826	 ([worth][kline's])
I(7,47): -0.09573692083358765	 ([always][nerves])
I(12,40): 0.09541395306587219	 ([always][likeable])
I(32,50): 0.09528765082359314	 ([large][credits])
I(17,66): 0.0952720046043396	 ([winsome][like])
I(52,65): -0.09500014781951904	 ([several][normally])
I(16,55): -0.09495764970779419	 ([charming][said,])
I(21,40): -0.09489983320236206	 ([kevin][likeable])
I(4,34): -0.09485277533531189	 ([among][movie.])
I(0,35): -0.09446775913238525	 ([kevin][first])
I(6,48): -0.09433245658874512	 ([actors][shortly])
I(22,36): 0.09411278367042542	 ([kline][off,])
I(40,59): 0.0938991904258728	 ([likeable][even])
I(49,64): 0.093625009059906	 ([opening][even])
I(8,40): -0.09352254867553711	 ([interested][likeable])
I(7,15): -0.09349513053894043	 ([always][ryan])
I(50,59): 0.09333083033561707	 ([credits][even])
I(34,37): -0.09313595294952393	 ([movie.][meg])
I(15,30): -0.0930422842502594	 ([ryan][" almost])
I(1,24): -0.09287983179092407	 ([kline][always])
I(1,26): 0.09272146224975586	 ([kline][watching.])
I(38,47): 0.09266731142997742	 ([ryan][nerves])
I(38,55): -0.09254208207130432	 ([ryan][said,])
I(47,62): 0.09247392416000366	 ([nerves][likeable.])
I(17,19): 0.09231197834014893	 ([winsome][nearly])
I(13,47): -0.09214073419570923	 ([found][nerves])
I(20,45): -0.09210941195487976	 ([roles,][begins])
I(16,54): -0.09208795428276062	 ([charming][later.])
I(6,14): -0.09193360805511475	 ([actors][ms.])
I(16,45): -0.09190535545349121	 ([charming][begins])
I(29,46): 0.09156060218811035	 (["][grating])
I(17,52): -0.09148913621902466	 ([winsome][several])
I(27,48): 0.09130418300628662	 ([say][shortly])
I(9,50): 0.09120449423789978	 ([seeing,][credits])
I(4,8): 0.09118154644966125	 ([among][interested])
I(11,26): 0.09078633785247803	 ([reviews.][watching.])
I(7,33): -0.0907098650932312	 ([always][part])
I(41,63): 0.09043127298355103	 ([character,][so,])
I(38,63): -0.09041821956634521	 ([ryan][so,])
I(2,15): 0.09029990434646606	 ([meg][ryan])
I(2,68): 0.0902472734451294	 ([meg][actors,])
I(18,49): 0.0901983380317688	 ([actress][opening])
I(7,58): 0.09002429246902466	 ([always][character])
I(7,48): 0.09001457691192627	 ([always][shortly])
I(0,30): -0.08987364172935486	 ([kevin][" almost])
I(11,57): -0.08972561359405518	 ([reviews.][kline's])
I(4,13): 0.08939346671104431	 ([among][found])
I(17,57): -0.0893181562423706	 ([winsome][kline's])
I(48,57): 0.08921033143997192	 ([shortly][kline's])
I(40,64): 0.0891578197479248	 ([likeable][even])
I(52,64): 0.08914422988891602	 ([several][even])
I(5,45): 0.0891408920288086	 ([class][begins])
I(3,55): -0.08893021941184998	 ([ryan][said,])
I(11,59): -0.08889424800872803	 ([reviews.][even])
I(53,57): 0.08876168727874756	 ([days][kline's])
I(26,29): -0.08875158429145813	 ([watching.]["])
I(9,21): 0.08867371082305908	 ([seeing,][kevin])
I(56,62): -0.08850157260894775	 ([kevin][likeable.])
I(8,10): 0.08840644359588623	 ([interested][despite])
I(7,13): -0.08816391229629517	 ([always][found])
I(7,25): 0.08813965320587158	 ([always][worth])
I(23,46): 0.08796024322509766	 ([almost][grating])
I(34,59): -0.0879601240158081	 ([movie.][even])
I(10,68): -0.0878000259399414	 ([despite][actors,])
I(32,58): -0.08779138326644897	 ([large][character])
I(20,54): -0.08773761987686157	 ([roles,][later.])
I(41,53): 0.08773696422576904	 ([character,][days])
I(14,52): -0.08769881725311279	 ([ms.][several])
I(4,42): -0.08736491203308105	 ([among][plays])
I(6,19): 0.08735918998718262	 ([actors][nearly])
I(15,55): -0.08735471963882446	 ([ryan][said,])
I(25,65): -0.08728358149528503	 ([worth][normally])
I(6,65): -0.08728086948394775	 ([actors][normally])
I(29,31): 0.08699491620063782	 (["]["])
I(41,66): -0.0868951678276062	 ([character,][like])
I(30,40): 0.08682283759117126	 ([" almost][likeable])
I(5,66): -0.08672559261322021	 ([class][like])
I(15,47): 0.08649933338165283	 ([ryan][nerves])
I(24,42): -0.08640938997268677	 ([always][plays])
I(16,33): -0.08637702465057373	 ([charming][part])
I(19,48): 0.08629173040390015	 ([nearly][shortly])
I(11,58): -0.08610951900482178	 ([reviews.][character])
I(32,64): 0.08603090047836304	 ([large][even])
I(54,66): -0.08601683378219604	 ([later.][like])
I(14,36): -0.08599400520324707	 ([ms.][off,])
I(8,34): 0.08572399616241455	 ([interested][movie.])
I(15,24): -0.0856371521949768	 ([ryan][always])
I(36,64): -0.08560019731521606	 ([off,][even])
I(49,62): 0.08538949489593506	 ([opening][likeable.])
I(3,15): 0.08538717031478882	 ([ryan][ryan])
I(47,56): 0.08515375852584839	 ([nerves][kevin])
I(13,32): -0.08506560325622559	 ([found][large])
I(0,24): -0.08501309156417847	 ([kevin][always])
I(3,53): -0.08491820096969604	 ([ryan][days])
I(12,43): 0.08464840054512024	 ([always][weak - willed])
I(38,58): 0.08457082509994507	 ([ryan][character])
I(29,60): 0.0845477283000946	 (["][annoying])
I(6,56): 0.08453017473220825	 ([actors][kevin])
I(28,60): 0.08441925048828125	 ([nearly][annoying])
I(41,48): 0.08418011665344238	 ([character,][shortly])
I(29,36): 0.08415251970291138	 (["][off,])
I(10,24): -0.08395707607269287	 ([despite][always])
I(15,21): 0.08392822742462158	 ([ryan][kevin])
I(31,51): 0.08384591341018677	 (["][give])
I(31,32): -0.08382457494735718	 (["][large])
I(7,20): -0.08367311954498291	 ([always][roles,])
I(14,49): -0.08349233865737915	 ([ms.][opening])
I(14,24): -0.08345115184783936	 ([ms.][always])
I(21,53): -0.0833771824836731	 ([kevin][days])
I(20,32): -0.0832776427268982	 ([roles,][large])
I(25,50): 0.08326190710067749	 ([worth][credits])
I(2,37): -0.08322474360466003	 ([meg][meg])
I(13,30): -0.08314517140388489	 ([found][" almost])
I(3,43): 0.08313804864883423	 ([ryan][weak - willed])
I(25,48): 0.08313411474227905	 ([worth][shortly])
I(1,40): 0.08307421207427979	 ([kline][likeable])
I(0,50): 0.08298757672309875	 ([kevin][credits])
I(12,30): -0.08279818296432495	 ([always][" almost])
I(20,31): 0.08267843723297119	 ([roles,]["])
I(4,25): -0.08234831690788269	 ([among][worth])
I(27,58): 0.08217430114746094	 ([say][character])
I(48,51): -0.0820915699005127	 ([shortly][give])
I(25,66): 0.08188328146934509	 ([worth][like])
I(8,50): -0.08167073130607605	 ([interested][credits])
I(29,32): 0.08138629794120789	 (["][large])
I(22,59): -0.08130869269371033	 ([kline][even])
I(17,54): -0.08120390772819519	 ([winsome][later.])
I(22,39): 0.08117735385894775	 ([kline][play])
I(11,22): -0.08101809024810791	 ([reviews.][kline])
I(18,31): 0.08074861764907837	 ([actress]["])
I(38,54): 0.0807427167892456	 ([ryan][later.])
I(32,65): -0.08055895566940308	 ([large][normally])
I(12,33): -0.08052876591682434	 ([always][part])
I(42,65): -0.08044028282165527	 ([plays][normally])
I(0,22): 0.08022564649581909	 ([kevin][kline])
I(2,51): -0.08018004894256592	 ([meg][give])
I(58,65): -0.0800885558128357	 ([character][normally])
I(25,33): -0.0800580084323883	 ([worth][part])
I(54,57): 0.07999631762504578	 ([later.][kline's])
I(12,50): -0.0799950361251831	 ([always][credits])
I(10,57): -0.07996737957000732	 ([despite][kline's])
I(18,47): 0.07996726036071777	 ([actress][nerves])
I(21,44): 0.07975685596466064	 ([kevin][whiner])
I(57,66): -0.07970958948135376	 ([kline's][like])
I(20,59): -0.07964617013931274	 ([roles,][even])
I(5,47): -0.07959485054016113	 ([class][nerves])
I(4,17): -0.07957208156585693	 ([among][winsome])
I(26,59): 0.0794324278831482	 ([watching.][even])
I(17,41): -0.07940423488616943	 ([winsome][character,])
I(24,47): -0.07939094305038452	 ([always][nerves])
I(24,48): 0.07916289567947388	 ([always][shortly])
I(12,15): -0.07915323972702026	 ([always][ryan])
I(1,48): 0.07893550395965576	 ([kline][shortly])
I(43,62): -0.07872873544692993	 ([weak - willed][likeable.])
I(58,68): -0.0785641074180603	 ([character][actors,])
I(15,45): -0.07838940620422363	 ([ryan][begins])
I(31,44): 0.07800668478012085	 (["][whiner])
I(62,65): -0.078000009059906	 ([likeable.][normally])
I(8,63): 0.07784175872802734	 ([interested][so,])
I(40,47): -0.0777515172958374	 ([likeable][nerves])
I(19,44): 0.07770013809204102	 ([nearly][whiner])
I(4,7): -0.0776708722114563	 ([among][always])
I(22,65): -0.07763552665710449	 ([kline][normally])
I(37,46): 0.07750630378723145	 ([meg][grating])
I(26,65): 0.07742834091186523	 ([watching.][normally])
I(26,45): -0.07734596729278564	 ([watching.][begins])
I(26,53): -0.077059805393219	 ([watching.][days])
I(30,49): -0.07687291502952576	 ([" almost][opening])
I(3,40): -0.07674121856689453	 ([ryan][likeable])
I(35,68): -0.07668435573577881	 ([first][actors,])
I(38,61): 0.07661420106887817	 ([ryan][less])
I(19,28): 0.0765494704246521	 ([nearly][nearly])
I(3,19): 0.07627052068710327	 ([ryan][nearly])
I(41,49): -0.07609409093856812	 ([character,][opening])
I(52,63): -0.07602536678314209	 ([several][so,])
I(24,58): 0.07601749897003174	 ([always][character])
I(28,35): -0.07599830627441406	 ([nearly][first])
I(22,42): -0.0759270191192627	 ([kline][plays])
