---------- Players ----------
Player 0: say
Player 1: film
Player 2: stinks
Player 3: would
Player 4: insulting
Player 5: skunks.
Player 6: commenter
Player 7: says,
Player 8: movie
Player 9: insulting
Player 10: anyone
Player 11: mental
Player 12: age
Player 13: 7
Player 14: ( it
Player 15: especially,
Player 16: incredibly
Player 17: insulting
Player 18: gays ).
Player 19: awful
Player 20: -
Player 21: bad
Player 22: funny
Player 23: "
Player 24: sort
Player 25: way
Player 26: either
Player 27: -
Player 28: plain
Player 29: awful.
Player 30: no,
Player 31: say
Player 32: it :
Player 33: stinks!
Player 34: ( sorry
Player 35: skunks ).
Player 36: opening
Player 37: credits
Player 38: end
Player 39: titles
Player 40: hardly
Player 41: 10
Player 42: seconds
Player 43: movie
Player 44: worth
Player 45: opening
Player 46: eyes
Player 47: for.
Player 48: " plot
Player 49: "
Player 50: incoherent,
Player 51: characterization
Player 52: non - existent,
Player 53: acting
Player 54: top
Player 55: mugging
Player 56: " look
Player 57: i'm
Player 58: funny!
Player 59: "
Player 60: school
---------- AND Interactions (Pairwise Only) ----------
I(29,33): -6.6115217208862305	 ([awful.][stinks!])
I(19,52): 0.23407363891601562	 ([awful][non - existent,])
I(4,11): -0.23311257362365723	 ([insulting][mental])
I(8,43): -0.23246824741363525	 ([movie][movie])
I(9,52): -0.23056554794311523	 ([insulting][non - existent,])
I(29,60): 0.22977638244628906	 ([awful.][school])
I(0,22): 0.22972798347473145	 ([say][funny])
I(22,27): 0.2292693853378296	 ([funny][-])
I(32,44): 0.22890019416809082	 ([it :][worth])
I(7,33): 0.22862672805786133	 ([says,][stinks!])
I(9,24): -0.22787809371948242	 ([insulting][sort])
I(8,44): -0.22717952728271484	 ([movie][worth])
I(47,55): -0.2256540060043335	 ([for.][mugging])
I(30,46): -0.22552448511123657	 ([no,][eyes])
I(40,44): -0.225067138671875	 ([hardly][worth])
I(22,38): -0.2249157428741455	 ([funny][end])
I(4,35): -0.22437334060668945	 ([insulting][skunks ).])
I(6,30): -0.22400259971618652	 ([commenter][no,])
I(10,50): -0.22253382205963135	 ([anyone][incoherent,])
I(15,30): 0.2223949432373047	 ([especially,][no,])
I(48,52): 0.22179633378982544	 ([" plot][non - existent,])
I(2,55): 0.22118520736694336	 ([stinks][mugging])
I(37,39): 0.22087907791137695	 ([credits][titles])
I(4,56): 0.22054851055145264	 ([insulting][" look])
I(41,45): 0.22005534172058105	 ([10][opening])
I(20,33): 0.21976613998413086	 ([-][stinks!])
I(31,32): -0.21963858604431152	 ([say][it :])
I(6,31): -0.21841192245483398	 ([commenter][say])
I(35,47): -0.2180781364440918	 ([skunks ).][for.])
I(3,19): -0.21801090240478516	 ([would][awful])
I(5,41): 0.21750950813293457	 ([skunks.][10])
I(4,52): -0.21704697608947754	 ([insulting][non - existent,])
I(50,57): -0.21641159057617188	 ([incoherent,][i'm])
I(7,50): 0.21616268157958984	 ([says,][incoherent,])
I(9,51): 0.21585774421691895	 ([insulting][characterization])
I(37,46): 0.2156972885131836	 ([credits][eyes])
I(25,35): -0.21562564373016357	 ([way][skunks ).])
I(4,57): -0.21536004543304443	 ([insulting][i'm])
I(5,15): -0.21496784687042236	 ([skunks.][especially,])
I(36,42): 0.21448075771331787	 ([opening][seconds])
I(1,5): 0.2142932415008545	 ([film][skunks.])
I(6,21): -0.21426159143447876	 ([commenter][bad])
I(12,35): -0.21251022815704346	 ([age][skunks ).])
I(12,14): -0.21146684885025024	 ([age][( it])
I(6,58): 0.21132689714431763	 ([commenter][funny!])
I(4,22): -0.21124446392059326	 ([insulting][funny])
I(30,37): 0.21052002906799316	 ([no,][credits])
I(32,42): -0.20969581604003906	 ([it :][seconds])
I(26,53): -0.20949327945709229	 ([either][acting])
I(40,58): 0.2094513177871704	 ([hardly][funny!])
I(4,10): -0.20831835269927979	 ([insulting][anyone])
I(30,55): -0.2079331874847412	 ([no,][mugging])
I(18,32): -0.20767921209335327	 ([gays ).][it :])
I(1,55): 0.20767611265182495	 ([film][mugging])
I(33,60): 0.2062392234802246	 ([stinks!][school])
I(12,42): -0.2051992416381836	 ([age][seconds])
I(5,7): 0.20501303672790527	 ([skunks.][says,])
I(15,21): -0.20492887496948242	 ([especially,][bad])
I(31,33): -0.2047116756439209	 ([say][stinks!])
I(30,31): -0.20364165306091309	 ([no,][say])
I(43,46): -0.2034773826599121	 ([movie][eyes])
I(39,41): -0.20325446128845215	 ([titles][10])
I(31,58): 0.20211470127105713	 ([say][funny!])
I(6,35): -0.20117026567459106	 ([commenter][skunks ).])
I(10,48): -0.20037513971328735	 ([anyone][" plot])
I(11,22): 0.199546217918396	 ([mental][funny])
I(6,37): 0.19852834939956665	 ([commenter][credits])
I(13,30): -0.19790899753570557	 ([7][no,])
I(29,51): 0.19784832000732422	 ([awful.][characterization])
I(11,57): 0.19741320610046387	 ([mental][i'm])
I(35,53): -0.1971036195755005	 ([skunks ).][acting])
I(29,52): 0.1969900131225586	 ([awful.][non - existent,])
I(4,7): -0.19584667682647705	 ([insulting][says,])
I(7,40): 0.19574904441833496	 ([says,][hardly])
Sum: -64.5074091553688
==================================================
