---------- Players ----------
Player A: forgiven
Player B: think
Player C: finnish
Player D: director
Player E: helsinki
Player F: would
Player G: good
Player H: directing
Player I: american
Player J: horror
Player K: movie
Player L: ( especially
Player M: one
Player N: entirely
Player O: located
Player P: inside
Player Q: us
Player R: prison )
Player S: -
Player T: see
Player U: prove
Player V: wrong!
Player W: produced
Player X: 80's
Player Y: film
Player Z: made
Player [: budget
Player \: fitting
Player ]: modern
Player ^: diy
Player _: company
Player `: tv
Player a: advert
Player b: ( something
Player c: think
Player d: anyone
Player e: would
Player f: really
Player g: notice
Player h: nowadays
Player i: practically
Player j: everyone
Player k: accustomed
Player l: 100m
Player m: budgets
Player n: action
Player o: movies
Player p: unfortunately
Player q: dominating
Player r: industry
Player s: mind! )
Player t: mr
Player u: harlin's
Player v: first
Player w: major
Player x: production
Player y: -
Player z: least
Player {: nowadays
Player |: would
Player }: considered
Player ~: stellar
Player : -
Player : cast.
Player : still
Player : think
Player : nordic
Player : contribution
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.4467248916625977	 ([stellar][cast.])
I(y): -0.21377778053283691	 ([-][contribution])
I(_): -0.21328973770141602	 ([company][think])
I(AW): -0.21312034130096436	 ([forgiven][produced])
I(Ep): -0.21301722526550293	 ([helsinki][unfortunately])
I(RT): 0.2129136323928833	 ([prison )][see])
I(H): 0.2128157615661621	 ([directing][nordic])
I(gn): 0.212324857711792	 ([notice][action])
I(aw): -0.21222496032714844	 ([advert][major])
I(a~): -0.21200501918792725	 ([advert][stellar])
I(V[): 0.2115495204925537	 ([wrong!][budget])
I(^t): 0.21145415306091309	 ([diy][mr])
I(I): -0.21069836616516113	 ([american][cast.])
I(C~): -0.21063649654388428	 ([finnish][stellar])
I(Dq): -0.2104940414428711	 ([director][dominating])
I(Dl): 0.21006512641906738	 ([director][100m])
I(Y): 0.21002888679504395	 ([film][cast.])
I(Y~): -0.20996248722076416	 ([film][stellar])
I(Yk): -0.20978844165802002	 ([film][accustomed])
I(Cj): -0.20928144454956055	 ([finnish][everyone])
I(Cg): -0.20870637893676758	 ([finnish][notice])
I(Ej): -0.20811665058135986	 ([helsinki][everyone])
I(^l): 0.20808053016662598	 ([diy][100m])
I(RZ): 0.20767498016357422	 ([prison )][made])
I(X): -0.20764946937561035	 ([80's][still])
I(l): -0.2074751853942871	 ([100m][nordic])
I(F|): -0.20708298683166504	 ([would][would])
I(C]): -0.20696616172790527	 ([finnish][modern])
I(o): -0.2049391269683838	 ([movies][think])
I(a): -0.20389032363891602	 ([advert][contribution])
I(_): -0.20368552207946777	 ([company][nordic])
I(a{): 0.20365417003631592	 ([advert][nowadays])
I(^{): 0.20200729370117188	 ([diy][nowadays])
I(^x): 0.201920747756958	 ([diy][production])
I(WY): 0.2017509937286377	 ([produced][film])
I(ef): -0.2014787197113037	 ([would][really])
I(A[): -0.20130574703216553	 ([forgiven][budget])
I(B): -0.20090675354003906	 ([think][still])
I(QX): 0.2006474733352661	 ([us][80's])
I(DG): 0.19993185997009277	 ([director][good])
I(^h): 0.19965243339538574	 ([diy][nowadays])
I(P): 0.19911694526672363	 ([inside][contribution])
I(To): -0.19687676429748535	 ([see][movies])
I(Ix): 0.1968672275543213	 ([american][production])
I(Gj): 0.19604086875915527	 ([good][everyone])
I(Wo): 0.19508790969848633	 ([produced][movies])
I(gs): 0.19495129585266113	 ([notice][mind! )])
I(bc): 0.19485390186309814	 ([( something][think])
I(s): 0.19396162033081055	 ([mind! )][contribution])
I(n): 0.1938478946685791	 ([action][think])
I(]`): 0.19350552558898926	 ([modern][tv])
I(Y_): 0.1933150291442871	 ([film][company])
I(hr): 0.1927039623260498	 ([nowadays][industry])
I(Gn): 0.19164824485778809	 ([good][action])
I(o{): -0.19153428077697754	 ([movies][nowadays])
I(Fp): -0.19053292274475098	 ([would][unfortunately])
I(Kh): 0.1904144287109375	 ([movie][nowadays])
I(Xn): 0.1901993751525879	 ([80's][action])
I(hz): -0.1901165246963501	 ([nowadays][least])
I(_}): -0.19005322456359863	 ([company][considered])
I(E~): -0.1900472640991211	 ([helsinki][stellar])
I(`l): 0.1895139217376709	 ([tv][100m])
I(tu): 0.18941807746887207	 ([mr][harlin's])
I(Op): 0.18923306465148926	 ([located][unfortunately])
I(I~): -0.1890115737915039	 ([american][stellar])
I(`t): 0.18736577033996582	 ([tv][mr])
I(Z): -0.1867961883544922	 ([made][nordic])
I(x): -0.18663573265075684	 ([production][cast.])
I(TU): -0.18645596504211426	 ([see][prove])
I(Pq): -0.18633317947387695	 ([inside][dominating])
I(cu): 0.18618392944335938	 ([think][harlin's])
I(Om): 0.18602299690246582	 ([located][budgets])
I(^m): 0.18564963340759277	 ([diy][budgets])
I(Ah): -0.18411612510681152	 ([forgiven][nowadays])
I(RW): -0.1837460994720459	 ([prison )][produced])
I(O[): 0.18282675743103027	 ([located][budget])
I(\o): 0.18282341957092285	 ([fitting][movies])
I(s~): 0.1811913251876831	 ([mind! )][stellar])
I(B}): -0.1810983419418335	 ([think][considered])
I(kl): -0.1809934377670288	 ([accustomed][100m])
I(U[): -0.18053555488586426	 ([prove][budget])
I(m): -0.1804964542388916	 ([budgets][cast.])
I(El): -0.1802288293838501	 ([helsinki][100m])
I(Go): -0.17928338050842285	 ([good][movies])
I(N{): 0.17923855781555176	 ([entirely][nowadays])
I(Ag): -0.17901456356048584	 ([forgiven][notice])
I(Is): -0.17854738235473633	 ([american][mind! )])
I(DX): 0.1783144474029541	 ([director][80's])
I(\n): -0.17824077606201172	 ([fitting][action])
I(W): 0.178178071975708	 ([produced][nordic])
I(A]): -0.1777660846710205	 ([forgiven][modern])
I(am): 0.17754888534545898	 ([advert][budgets])
I(K): -0.17754244804382324	 ([movie][cast.])
I(Vn): 0.1775064468383789	 ([wrong!][action])
I(bz): -0.17530369758605957	 ([( something][least])
I(lx): 0.1746222972869873	 ([100m][production])
I(GY): 0.17421507835388184	 ([good][film])
I(LW): 0.17364907264709473	 ([( especially][produced])
I(A}): -0.17345917224884033	 ([forgiven][considered])
I([\): -0.17333340644836426	 ([budget][fitting])
I(K\): 0.17265868186950684	 ([movie][fitting])
I(w): -0.1721348762512207	 ([major][nordic])
I(Dd): 0.17205262184143066	 ([director][anyone])
I(Z_): 0.17205119132995605	 ([made][company])
I(Uq): -0.17193961143493652	 ([prove][dominating])
I(pu): 0.17058134078979492	 ([unfortunately][harlin's])
I(^): -0.1703319549560547	 ([diy][contribution])
I(Yl): -0.1702730655670166	 ([film][100m])
I(xy): 0.16977453231811523	 ([production][-])
I([w): -0.16868972778320312	 ([budget][major])
I(]q): -0.16867518424987793	 ([modern][dominating])
I(T`): -0.16762948036193848	 ([see][tv])
I(z): 0.16761279106140137	 ([least][still])
I(y~): -0.16755974292755127	 ([-][stellar])
I(Ht): 0.16751456260681152	 ([directing][mr])
I(Jk): 0.1670362949371338	 ([horror][accustomed])
I(O~): 0.16696012020111084	 ([located][stellar])
I(Gr): 0.16690564155578613	 ([good][industry])
I(bq): -0.166800856590271	 ([( something][dominating])
I([}): -0.1662614345550537	 ([budget][considered])
I(J\): 0.16618943214416504	 ([horror][fitting])
I(Eh): -0.1658480167388916	 ([helsinki][nowadays])
I(E^): -0.1654421091079712	 ([helsinki][diy])
I(Di): 0.16492676734924316	 ([director][practically])
I(J): 0.16449308395385742	 ([horror][contribution])
I(oz): -0.16398489475250244	 ([movies][least])
I(\): -0.16339731216430664	 ([fitting][contribution])
I(dh): -0.16260623931884766	 ([anyone][nowadays])
I(o}): -0.16255998611450195	 ([movies][considered])
I(Uj): 0.16254425048828125	 ([prove][everyone])
I(k): 0.1625298261642456	 ([accustomed][still])
I(Bs): -0.16250252723693848	 ([think][mind! )])
I(`i): 0.16232657432556152	 ([tv][practically])
I(Zh): 0.16173148155212402	 ([made][nowadays])
I(H|): -0.16141819953918457	 ([directing][would])
I(LX): -0.1613372564315796	 ([( especially][80's])
I(ET): 0.16131103038787842	 ([helsinki][see])
I(J}): -0.16121459007263184	 ([horror][considered])
I(FV): -0.16093969345092773	 ([would][wrong!])
I(`): 0.1609182357788086	 ([tv][contribution])
I(W|): -0.16023039817810059	 ([produced][would])
I(E[): 0.16016554832458496	 ([helsinki][budget])
I(C): -0.1598808765411377	 ([finnish][still])
I(Hj): 0.1596229076385498	 ([directing][everyone])
I(O{): 0.15865445137023926	 ([located][nowadays])
I(A`): -0.15858662128448486	 ([forgiven][tv])
I(CX): -0.15804660320281982	 ([finnish][80's])
I(Kq): -0.15796518325805664	 ([movie][dominating])
I(DP): 0.15787577629089355	 ([director][inside])
I(Dp): 0.15782952308654785	 ([director][unfortunately])
I(`j): 0.1569979190826416	 ([tv][everyone])
I(h): -0.1568441390991211	 ([nowadays][contribution])
I(P~): 0.156266450881958	 ([inside][stellar])
I(al): 0.15624737739562988	 ([advert][100m])
I(I^): 0.15619397163391113	 ([american][diy])
I(IU): -0.15605759620666504	 ([american][prove])
I(in): 0.156050443649292	 ([practically][action])
I(Zn): -0.1557481288909912	 ([made][action])
I(L[): 0.15502119064331055	 ([( especially][budget])
I(J): 0.15397119522094727	 ([horror][still])
I(W{): 0.15349221229553223	 ([produced][nowadays])
I(Jy): -0.15323901176452637	 ([horror][-])
I(gr): -0.15316557884216309	 ([notice][industry])
I(O`): 0.15293145179748535	 ([located][tv])
I(e|): -0.15288400650024414	 ([would][would])
I(TV): -0.15244674682617188	 ([see][wrong!])
I(HX): -0.15235280990600586	 ([directing][80's])
I(G\): -0.15235114097595215	 ([good][fitting])
I(r}): -0.1523118019104004	 ([industry][considered])
I(]o): -0.15222740173339844	 ([modern][movies])
I(qz): 0.1521362066268921	 ([dominating][least])
I(Gy): -0.15212273597717285	 ([good][-])
I(N]): 0.15197086334228516	 ([entirely][modern])
I(ak): -0.15100061893463135	 ([advert][accustomed])
I(`}): -0.15093374252319336	 ([tv][considered])
I(G}): 0.15075039863586426	 ([good][considered])
I(DR): 0.1506798267364502	 ([director][prison )])
I(br): -0.1501551866531372	 ([( something][industry])
I(kn): 0.14988768100738525	 ([accustomed][action])
I(jt): 0.14986348152160645	 ([everyone][mr])
I(]~): -0.1497972011566162	 ([modern][stellar])
I(Ta): -0.14979028701782227	 ([see][advert])
I(C): -0.14959144592285156	 ([finnish][cast.])
I(G]): 0.14920949935913086	 ([good][modern])
I(BI): -0.14889705181121826	 ([think][american])
I(Yz): 0.14879858493804932	 ([film][least])
I(E\): -0.14855527877807617	 ([helsinki][fitting])
I(DZ): 0.14845824241638184	 ([director][made])
I(KR): -0.14786601066589355	 ([movie][prison )])
I(F): -0.14777636528015137	 ([would][cast.])
I(_): -0.14762568473815918	 ([company][still])
I(Vj): 0.14760994911193848	 ([wrong!][everyone])
I(A^): -0.14756906032562256	 ([forgiven][diy])
I(Fj): -0.14712023735046387	 ([would][everyone])
I(\~): 0.1470853090286255	 ([fitting][stellar])
I(Hr): 0.14653897285461426	 ([directing][industry])
I(cf): 0.14623165130615234	 ([think][really])
I(Dc): -0.14616656303405762	 ([director][think])
I(Im): -0.14601874351501465	 ([american][budgets])
I(EZ): -0.145888090133667	 ([helsinki][made])
I(il): 0.14543986320495605	 ([practically][100m])
I(]c): -0.1453711986541748	 ([modern][think])
I(d{): -0.1451725959777832	 ([anyone][nowadays])
I(CR): -0.145003080368042	 ([finnish][prison )])
I(jn): 0.14490222930908203	 ([everyone][action])
I(Bi): -0.14488112926483154	 ([think][practically])
I(Aj): -0.14377200603485107	 ([forgiven][everyone])
I(Dm): -0.14375615119934082	 ([director][budgets])
I(`): -0.14373064041137695	 ([tv][still])
I(w): -0.14362668991088867	 ([major][still])
I(): 0.14352846145629883	 ([cast.][still])
I(Wt): 0.1431267261505127	 ([produced][mr])
I(Hs): 0.14298248291015625	 ([directing][mind! )])
I(Fe): -0.142836332321167	 ([would][would])
I(Rx): 0.14271950721740723	 ([prison )][production])
I(Fq): -0.1416783332824707	 ([would][dominating])
I(Yn): -0.14165759086608887	 ([film][action])
I(q): -0.14149212837219238	 ([dominating][still])
I(hu): 0.14133429527282715	 ([nowadays][harlin's])
I(G): 0.14122319221496582	 ([good][think])
I(V{): 0.14121127128601074	 ([wrong!][nowadays])
I(W_): 0.14115381240844727	 ([produced][company])
I(_m): 0.14102458953857422	 ([company][budgets])
I(FW): 0.1408388614654541	 ([would][produced])
I(q): -0.1407489776611328	 ([dominating][think])
I(as): -0.14057421684265137	 ([advert][mind! )])
I(o|): -0.1404104232788086	 ([movies][would])
I(Vq): 0.14040875434875488	 ([wrong!][dominating])
I(W): 0.13992977142333984	 ([produced][still])
I(Wn): 0.13980412483215332	 ([produced][action])
I(JO): 0.1396315097808838	 ([horror][located])
I(Yx): -0.13957810401916504	 ([film][production])
I(i): -0.1393284797668457	 ([practically][contribution])
I(\i): -0.13924527168273926	 ([fitting][practically])
I(c~): 0.1391505002975464	 ([think][stellar])
I(Kr): -0.1390979290008545	 ([movie][industry])
I(\h): 0.1390209197998047	 ([fitting][nowadays])
I(Ul): 0.13886690139770508	 ([prove][100m])
I(np): 0.13864731788635254	 ([action][unfortunately])
I(ks): 0.13852238655090332	 ([accustomed][mind! )])
I(s): -0.13851749897003174	 ([mind! )][nordic])
I(ST): 0.1383836269378662	 ([-][see])
I(u): -0.13779616355895996	 ([harlin's][contribution])
I(JN): 0.1374835968017578	 ([horror][entirely])
I(T~): 0.13699650764465332	 ([see][stellar])
I(Dn): -0.1362769603729248	 ([director][action])
I(OQ): 0.13615679740905762	 ([located][us])
I(Z): 0.13508296012878418	 ([made][cast.])
I(Yd): 0.13504958152770996	 ([film][anyone])
I(Ar): -0.13466918468475342	 ([forgiven][industry])
I(ay): -0.13454294204711914	 ([advert][-])
I(EG): -0.1343172788619995	 ([helsinki][good])
I(AL): -0.1342242956161499	 ([forgiven][( especially])
I(lq): -0.13409757614135742	 ([100m][dominating])
I(Ai): -0.1337052583694458	 ([forgiven][practically])
I(Vl): 0.13370347023010254	 ([wrong!][100m])
I(Xt): 0.13339769840240479	 ([80's][mr])
I(e): 0.13338184356689453	 ([would][cast.])
I(oy): -0.1333625316619873	 ([movies][-])
I(^j): 0.13329792022705078	 ([diy][everyone])
I(Wc): -0.1329340934753418	 ([produced][think])
I(hl): 0.13284826278686523	 ([nowadays][100m])
I(Ys): -0.13271141052246094	 ([film][mind! )])
I(P[): 0.13262629508972168	 ([inside][budget])
I(Ox): 0.1324927806854248	 ([located][production])
I(]b): -0.13237452507019043	 ([modern][( something])
I(]t): -0.1323707103729248	 ([modern][mr])
I(Ux): -0.13220500946044922	 ([prove][production])
I(l{): 0.1319723129272461	 ([100m][nowadays])
I(U): -0.13194823265075684	 ([prove][still])
I(QR): 0.1318655014038086	 ([us][prison )])
I(Ws): -0.13165616989135742	 ([produced][mind! )])
I(X|): -0.13150298595428467	 ([80's][would])
I(Kz): -0.13142931461334229	 ([movie][least])
I(An): -0.13140332698822021	 ([forgiven][action])
I(Bt): -0.13113021850585938	 ([think][mr])
I(Cu): -0.1311042308807373	 ([finnish][harlin's])
I(gl): 0.13079619407653809	 ([notice][100m])
I(pw): -0.1305842399597168	 ([unfortunately][major])
I(^`): 0.13046622276306152	 ([diy][tv])
I(I]): -0.13028359413146973	 ([american][modern])
I(]d): -0.13016700744628906	 ([modern][anyone])
I(DO): 0.13006973266601562	 ([director][located])
I(PV): -0.13006091117858887	 ([inside][wrong!])
I(OR): 0.12999653816223145	 ([located][prison )])
I(Dj): 0.12951326370239258	 ([director][everyone])
I(KL): -0.1294114589691162	 ([movie][( especially])
I(m): -0.129349946975708	 ([budgets][nordic])
I(DL): 0.12890934944152832	 ([director][( especially])
I(Ui): -0.12868237495422363	 ([prove][practically])
I(R]): -0.12846899032592773	 ([prison )][modern])
I(Ec): -0.12830734252929688	 ([helsinki][think])
I(Dy): -0.12821745872497559	 ([director][-])
I([|): -0.12817740440368652	 ([budget][would])
I([): -0.12768316268920898	 ([budget][nordic])
I(AZ): 0.12743914127349854	 ([forgiven][made])
I(_t): 0.12735271453857422	 ([company][mr])
I(k): -0.12692880630493164	 ([accustomed][think])
I(RV): -0.12668299674987793	 ([prison )][wrong!])
I(]a): -0.1266167163848877	 ([modern][advert])
I(B): 0.12658512592315674	 ([think][nordic])
I(GU): -0.12638163566589355	 ([good][prove])
I(Q[): 0.1260206699371338	 ([us][budget])
I(k}): -0.12576961517333984	 ([accustomed][considered])
I(Z{): 0.12548446655273438	 ([made][nowadays])
I(\g): 0.12520432472229004	 ([fitting][notice])
I(Q~): -0.12508952617645264	 ([us][stellar])
I(D}): 0.12501883506774902	 ([director][considered])
I(IX): 0.12441730499267578	 ([american][80's])
I(Iy): -0.12419509887695312	 ([american][-])
I(gx): 0.12412047386169434	 ([notice][production])
I(ag): 0.1241145133972168	 ([advert][notice])
I(_g): -0.12369203567504883	 ([company][notice])
I(Ae): -0.12353098392486572	 ([forgiven][would])
I(LR): -0.12350606918334961	 ([( especially][prison )])
I(X~): -0.12324106693267822	 ([80's][stellar])
I(TX): -0.12319338321685791	 ([see][80's])
I(J): 0.12293791770935059	 ([horror][think])
I(R): -0.12282776832580566	 ([prison )][think])
I(ry): 0.1225135326385498	 ([industry][-])
I(Lx): 0.12237310409545898	 ([( especially][production])
I(\}): -0.12209200859069824	 ([fitting][considered])
I(tw): -0.12140607833862305	 ([mr][major])
I(D): 0.12134742736816406	 ([director][think])
I(IW): 0.12131953239440918	 ([american][produced])
I(NR): 0.12101268768310547	 ([entirely][prison )])
I(hk): -0.12093460559844971	 ([nowadays][accustomed])
I(KT): -0.12074160575866699	 ([movie][see])
I(A): -0.12055623531341553	 ([forgiven][still])
I(L{): -0.12055516242980957	 ([( especially][nowadays])
I(Vo): -0.12054324150085449	 ([wrong!][movies])
I(Ac): -0.12052786350250244	 ([forgiven][think])
I(CU): -0.12032866477966309	 ([finnish][prove])
I(g{): 0.12018585205078125	 ([notice][nowadays])
I(DW): 0.12014412879943848	 ([director][produced])
I(LY): 0.11953973770141602	 ([( especially][film])
I(x}): -0.11939120292663574	 ([production][considered])
I(LT): -0.11916923522949219	 ([( especially][see])
I(Zp): 0.1189582347869873	 ([made][unfortunately])
I(Ei): -0.11885941028594971	 ([helsinki][practically])
I(KU): -0.11882328987121582	 ([movie][prove])
I(o): -0.11881542205810547	 ([movies][contribution])
I(Bk): -0.11878859996795654	 ([think][accustomed])
I(Np): 0.11872529983520508	 ([entirely][unfortunately])
I(V~): -0.11818850040435791	 ([wrong!][stellar])
I(xz): -0.11814486980438232	 ([production][least])
I(ru): -0.11754274368286133	 ([industry][harlin's])
I(\^): -0.11739277839660645	 ([fitting][diy])
I(Pa): 0.11714410781860352	 ([inside][advert])
I(u{): -0.11702752113342285	 ([harlin's][nowadays])
I(d): -0.1167137622833252	 ([anyone][contribution])
I(Il): 0.11663365364074707	 ([american][100m])
I(Va): -0.11662769317626953	 ([wrong!][advert])
I(\): -0.11644577980041504	 ([fitting][nordic])
I(A\): 0.11640393733978271	 ([forgiven][fitting])
I(O): 0.11639142036437988	 ([located][nordic])
I(t): 0.11631131172180176	 ([mr][cast.])
I(o): -0.11605072021484375	 ([movies][still])
I(q~): 0.11576473712921143	 ([dominating][stellar])
I(B\): -0.11572265625	 ([think][fitting])
I(gp): -0.11562180519104004	 ([notice][unfortunately])
I(_i): 0.1155552864074707	 ([company][practically])
I(Uk): -0.11505186557769775	 ([prove][accustomed])
I(t): -0.11473584175109863	 ([mr][contribution])
I(HM): 0.11462712287902832	 ([directing][one])
I(P`): 0.1144566535949707	 ([inside][tv])
I(h): -0.11395835876464844	 ([nowadays][still])
I(GZ): 0.11393857002258301	 ([good][made])
I(dq): -0.1137537956237793	 ([anyone][dominating])
I(^}): -0.11370015144348145	 ([diy][considered])
I(hs): -0.113433837890625	 ([nowadays][mind! )])
I(NY): -0.11342573165893555	 ([entirely][film])
I(Qa): 0.11290454864501953	 ([us][advert])
I(PZ): 0.11264729499816895	 ([inside][made])
I(hy): -0.11254763603210449	 ([nowadays][-])
I(Nh): 0.11248254776000977	 ([entirely][nowadays])
I(OY): 0.11240696907043457	 ([located][film])
I(`e): -0.11224102973937988	 ([tv][would])
I(R): -0.11222541332244873	 ([prison )][nordic])
I(EP): -0.11169588565826416	 ([helsinki][inside])
I(Z): 0.11102747917175293	 ([made][contribution])
I(Gc): 0.11100482940673828	 ([good][think])
I(Fm): -0.11099433898925781	 ([would][budgets])
I(Wr): 0.11096549034118652	 ([produced][industry])
I(Bl): -0.11091828346252441	 ([think][100m])
I([e): 0.11063003540039062	 ([budget][would])
I(or): -0.11057853698730469	 ([movies][industry])
I(OU): -0.11051392555236816	 ([located][prove])
I(az): -0.1102989912033081	 ([advert][least])
I(iy): 0.11028838157653809	 ([practically][-])
I(CV): 0.11014461517333984	 ([finnish][wrong!])
I(C): -0.10996198654174805	 ([finnish][think])
I(Jd): 0.10984587669372559	 ([horror][anyone])
I(Cc): -0.10959851741790771	 ([finnish][think])
I(Y\): -0.10957169532775879	 ([film][fitting])
I(IY): 0.10927057266235352	 ([american][film])
I(n~): 0.10875356197357178	 ([action][stellar])
I(Q`): 0.10843491554260254	 ([us][tv])
I(Qp): 0.10835862159729004	 ([us][unfortunately])
I(hj): 0.10828280448913574	 ([nowadays][everyone])
I([g): 0.10808920860290527	 ([budget][notice])
I(Rp): 0.1080019474029541	 ([prison )][unfortunately])
I(LP): -0.10790109634399414	 ([( especially][inside])
I(A{): -0.1074681282043457	 ([forgiven][nowadays])
I(g): 0.10692787170410156	 ([notice][think])
I(Co): 0.10634946823120117	 ([finnish][movies])
I(gk): -0.1061776876449585	 ([notice][accustomed])
I(Gl): 0.10607123374938965	 ([good][100m])
I(bs): 0.10597670078277588	 ([( something][mind! )])
I(It): 0.10586380958557129	 ([american][mr])
I(Hd): 0.10577511787414551	 ([directing][anyone])
I(Th): -0.10575008392333984	 ([see][nowadays])
I(H~): 0.1052936315536499	 ([directing][stellar])
I(D^): 0.10522150993347168	 ([director][diy])
I(\a): 0.10511398315429688	 ([fitting][advert])
I(Y): 0.10480999946594238	 ([film][think])
I(`z): -0.1045006513595581	 ([tv][least])
I(PX): -0.10443735122680664	 ([inside][80's])
I(i): 0.1042947769165039	 ([practically][still])
I(P{): -0.1041264533996582	 ([inside][nowadays])
I(ho): -0.10385584831237793	 ([nowadays][movies])
I(H}): -0.10378146171569824	 ([directing][considered])
I(G_): -0.10373830795288086	 ([good][company])
I(sz): 0.1033937931060791	 ([mind! )][least])
I(y}): -0.10330760478973389	 ([-][considered])
I([b): -0.10315775871276855	 ([budget][( something])
I(ej): 0.1030731201171875	 ([would][everyone])
I(_l): 0.10285234451293945	 ([company][100m])
I(a|): -0.10260248184204102	 ([advert][would])
I(C): -0.10229015350341797	 ([finnish][nordic])
I(\l): 0.10227632522583008	 ([fitting][100m])
I(sw): 0.10183310508728027	 ([mind! )][major])
I(AE): 0.10158014297485352	 ([forgiven][helsinki])
I(QV): 0.10144782066345215	 ([us][wrong!])
I(Pn): 0.10121893882751465	 ([inside][action])
I(DV): -0.10118412971496582	 ([director][wrong!])
I(}): 0.10094034671783447	 ([considered][nordic])
I(T\): -0.10081100463867188	 ([see][fitting])
I(Fa): -0.10067033767700195	 ([would][advert])
I(Br): -0.10043132305145264	 ([think][industry])
I(NV): -0.10039424896240234	 ([entirely][wrong!])
I(U}): -0.10039031505584717	 ([prove][considered])
I(AX): 0.10038936138153076	 ([forgiven][80's])
I(Zr): 0.09995460510253906	 ([made][industry])
I(Xu): -0.09993994235992432	 ([80's][harlin's])
I(HT): -0.09993195533752441	 ([directing][see])
I(GK): -0.09992194175720215	 ([good][movie])
I(As): -0.09976494312286377	 ([forgiven][mind! )])
I(z~): -0.09955668449401855	 ([least][stellar])
I(JP): 0.09952807426452637	 ([horror][inside])
I(Wu): -0.09945106506347656	 ([produced][harlin's])
I(_~): -0.09930694103240967	 ([company][stellar])
I(Vr): 0.0989682674407959	 ([wrong!][industry])
I(C\): -0.0988454818725586	 ([finnish][fitting])
I(F}): -0.09850847721099854	 ([would][considered])
I(jw): -0.09842085838317871	 ([everyone][major])
I(Bd): -0.09817171096801758	 ([think][anyone])
I(Js): 0.09784793853759766	 ([horror][mind! )])
I(Up): -0.09772181510925293	 ([prove][unfortunately])
I(fm): -0.09750175476074219	 ([really][budgets])
I(it): 0.09708905220031738	 ([practically][mr])
I(AI): -0.0965498685836792	 ([forgiven][american])
I(T^): -0.0964658260345459	 ([see][diy])
I(Aa): -0.09642279148101807	 ([forgiven][advert])
I(Ao): -0.09612691402435303	 ([forgiven][movies])
I(NP): 0.09577250480651855	 ([entirely][inside])
I(W]): 0.09551835060119629	 ([produced][modern])
I(^s): -0.09526205062866211	 ([diy][mind! )])
I(Y): -0.09499073028564453	 ([film][-])
I(fg): 0.09480094909667969	 ([really][notice])
I(Ww): -0.09434652328491211	 ([produced][major])
I(c}): -0.09397876262664795	 ([think][considered])
I(LM): -0.09387731552124023	 ([( especially][one])
I(Ig): -0.09383130073547363	 ([american][notice])
I(Al): -0.09375202655792236	 ([forgiven][100m])
I(Xw): -0.0936732292175293	 ([80's][major])
I(Y): -0.09339332580566406	 ([film][nordic])
I(Ap): 0.09319198131561279	 ([forgiven][unfortunately])
I(Oz): -0.09311854839324951	 ([located][least])
I(n}): 0.09306550025939941	 ([action][considered])
I(m): -0.09299182891845703	 ([budgets][think])
I(jm): 0.0923912525177002	 ([everyone][budgets])
I(G): 0.09227371215820312	 ([good][still])
I(IQ): 0.09219980239868164	 ([american][us])
I(LO): 0.09210801124572754	 ([( especially][located])
I(BW): -0.09207212924957275	 ([think][produced])
I(V\): -0.09201717376708984	 ([wrong!][fitting])
I(FH): -0.09197354316711426	 ([would][directing])
I(]j): 0.09197044372558594	 ([modern][everyone])
I(Ku): -0.0919046401977539	 ([movie][harlin's])
I(]w): -0.09186887741088867	 ([modern][major])
I(Jf): 0.09180879592895508	 ([horror][really])
I(bi): -0.09131824970245361	 ([( something][practically])
I(py): 0.09120821952819824	 ([unfortunately][-])
I(Io): 0.09112846851348877	 ([american][movies])
I(Z|): -0.09053182601928711	 ([made][would])
I(PY): 0.09003043174743652	 ([inside][film])
I(_o): -0.0896141529083252	 ([company][movies])
I(Yg): 0.08931517601013184	 ([film][notice])
I(Gd): 0.08891081809997559	 ([good][anyone])
I(Tm): -0.08862829208374023	 ([see][budgets])
I(O^): 0.08855104446411133	 ([located][diy])
I(Ee): -0.08843576908111572	 ([helsinki][would])
I(KV): -0.0883476734161377	 ([movie][wrong!])
I(]r): 0.08824634552001953	 ([modern][industry])
I([z): -0.08804190158843994	 ([budget][least])
I(bo): -0.08799517154693604	 ([( something][movies])
I(R\): 0.08796095848083496	 ([prison )][fitting])
I(O]): 0.08789372444152832	 ([located][modern])
I(cs): 0.08768534660339355	 ([think][mind! )])
I(AR): 0.08718562126159668	 ([forgiven][prison )])
I(au): -0.08707475662231445	 ([advert][harlin's])
I(Hq): -0.08705377578735352	 ([directing][dominating])
I(nx): 0.08704304695129395	 ([action][production])
I(Un): 0.08688640594482422	 ([prove][action])
I(K): -0.08683252334594727	 ([movie][still])
I(P]): -0.08669590950012207	 ([inside][modern])
I(_j): -0.08664751052856445	 ([company][everyone])
I(Q^): 0.08655238151550293	 ([us][diy])
I(Hw): 0.08633041381835938	 ([directing][major])
I(y): -0.08630204200744629	 ([-][cast.])
I(\_): -0.08629536628723145	 ([fitting][company])
I(V): -0.08609604835510254	 ([wrong!][nordic])
I(Tq): 0.08589935302734375	 ([see][dominating])
I(t}): -0.08573698997497559	 ([mr][considered])
I(Q{): 0.08536624908447266	 ([us][nowadays])
I(l): -0.08528804779052734	 ([100m][still])
I(mr): -0.08518719673156738	 ([budgets][industry])
I(Yb): 0.08488118648529053	 ([film][( something])
I(I[): 0.08464312553405762	 ([american][budget])
