---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: right
Player 3: wtn
Player 4: channel
Player 5: tv
Player 6: turned
Player 7: turned
Player 8: on.
Player 9: credible
Player 10: fairly
Player 11: boring
Player 12: story
Player 13: minister's
Player 14: wife
Player 15: ( alexandra
Player 16: paul )
Player 17: falling
Player 18: lust
Player 19: young
Player 20: stud
Player 21: drifter
Player 22: ( with
Player 23: washboard
Player 24: abs )
Player 25: played
Player 26: corey
Player 27: sevier.
Player 28: may
Player 29: may
Player 30: plot.
Player 31: corey
Player 32: whips
Player 33: shirt
Player 34: lot
Player 35: alexandra
Player 36: swoons.
Player 37: i'm
Player 38: getting
Player 39: feeling
Player 40: he's
Player 41: supposed
Player 42: good,
Player 43: that's
Player 44: he's
Player 45: messing
Player 46: skinny
Player 47: alexandra
Player 48: paul.
Player 49: really
Player 50: important
Player 51: said
Player 52: takes
Player 53: shirt
Player 54: lot
Player 55: caught
---------- AND Interactions (Pairwise Only) ----------
I(9,11): -2.0934696197509766	 ([credible][boring])
I(0,12): -0.11917918920516968	 ([watching][story])
I(15,55): 0.1191631555557251	 ([( alexandra][caught])
I(24,37): -0.11904323101043701	 ([abs )][i'm])
I(2,39): 0.11903214454650879	 ([right][feeling])
I(34,43): 0.1187673807144165	 ([lot][that's])
I(26,37): -0.11870324611663818	 ([corey][i'm])
I(13,42): -0.11816370487213135	 ([minister's][good,])
I(5,36): 0.11737430095672607	 ([tv][swoons.])
I(36,48): 0.11697328090667725	 ([swoons.][paul.])
I(30,38): -0.11692571640014648	 ([plot.][getting])
I(0,29): 0.1164933443069458	 ([watching][may])
I(8,44): -0.11607754230499268	 ([on.][he's])
I(30,51): -0.11562669277191162	 ([plot.][said])
I(22,36): 0.11541092395782471	 ([( with][swoons.])
I(18,38): -0.11535942554473877	 ([lust][getting])
I(28,46): 0.1153566837310791	 ([may][skinny])
I(28,38): 0.11478114128112793	 ([may][getting])
I(17,40): -0.11471390724182129	 ([falling][he's])
I(33,34): -0.11457931995391846	 ([shirt][lot])
I(1,55): -0.11456298828125	 ([movie][caught])
I(24,43): 0.11414718627929688	 ([abs )][that's])
I(11,23): -0.11376714706420898	 ([boring][washboard])
I(21,26): -0.11367285251617432	 ([drifter][corey])
I(21,50): -0.11338388919830322	 ([drifter][important])
I(24,45): -0.11337614059448242	 ([abs )][messing])
I(12,31): -0.11298072338104248	 ([story][corey])
I(21,54): -0.11290979385375977	 ([drifter][lot])
I(11,40): -0.11248445510864258	 ([boring][he's])
I(3,21): 0.11234903335571289	 ([wtn][drifter])
I(8,52): -0.11221128702163696	 ([on.][takes])
I(28,54): 0.11216914653778076	 ([may][lot])
I(10,46): -0.11206269264221191	 ([fairly][skinny])
I(49,54): -0.11194837093353271	 ([really][lot])
I(5,39): -0.11180722713470459	 ([tv][feeling])
I(1,17): -0.1117478609085083	 ([movie][falling])
I(4,53): 0.11139631271362305	 ([channel][shirt])
I(18,30): 0.11123430728912354	 ([lust][plot.])
I(46,48): -0.11101770401000977	 ([skinny][paul.])
I(5,6): 0.11084580421447754	 ([tv][turned])
I(14,28): -0.110820472240448	 ([wife][may])
I(29,39): 0.11056268215179443	 ([may][feeling])
I(12,20): -0.11051523685455322	 ([story][stud])
I(5,32): 0.11035335063934326	 ([tv][whips])
I(5,14): 0.10953569412231445	 ([tv][wife])
I(24,52): 0.10938036441802979	 ([abs )][takes])
I(19,46): -0.10915839672088623	 ([young][skinny])
I(3,8): 0.1090092658996582	 ([wtn][on.])
I(5,31): -0.10875582695007324	 ([tv][corey])
I(50,52): 0.10868537425994873	 ([important][takes])
I(49,55): -0.10831058025360107	 ([really][caught])
I(19,44): -0.10828197002410889	 ([young][he's])
I(5,10): -0.10819363594055176	 ([tv][fairly])
I(16,20): -0.1080942153930664	 ([paul )][stud])
I(30,54): 0.1080547571182251	 ([plot.][lot])
I(14,34): -0.10787546634674072	 ([wife][lot])
I(15,24): 0.1078193187713623	 ([( alexandra][abs )])
I(6,15): -0.1077193021774292	 ([turned][( alexandra])
I(6,13): -0.10771763324737549	 ([turned][minister's])
I(4,18): 0.10754978656768799	 ([channel][lust])
I(43,53): 0.10721588134765625	 ([that's][shirt])
I(27,30): -0.10720562934875488	 ([sevier.][plot.])
I(44,53): -0.10716104507446289	 ([he's][shirt])
I(8,26): -0.10702669620513916	 ([on.][corey])
I(9,29): 0.10618150234222412	 ([credible][may])
I(3,15): -0.10590612888336182	 ([wtn][( alexandra])
I(0,6): -0.10573363304138184	 ([watching][turned])
I(38,48): 0.10559320449829102	 ([getting][paul.])
I(14,21): -0.1052936315536499	 ([wife][drifter])
I(1,49): -0.10523128509521484	 ([movie][really])
I(5,27): 0.10488450527191162	 ([tv][sevier.])
I(3,29): 0.10479652881622314	 ([wtn][may])
I(1,20): 0.10469937324523926	 ([movie][stud])
I(13,19): 0.10453057289123535	 ([minister's][young])
I(24,30): 0.10446500778198242	 ([abs )][plot.])
I(49,52): -0.10440754890441895	 ([really][takes])
I(1,44): -0.10433292388916016	 ([movie][he's])
I(2,15): -0.10428434610366821	 ([right][( alexandra])
I(14,19): -0.1042168140411377	 ([wife][young])
I(48,53): -0.10407471656799316	 ([paul.][shirt])
I(3,10): -0.103951096534729	 ([wtn][fairly])
I(1,43): -0.10392248630523682	 ([movie][that's])
I(22,55): 0.10384881496429443	 ([( with][caught])
I(23,55): 0.10371041297912598	 ([washboard][caught])
I(16,24): -0.10369646549224854	 ([paul )][abs )])
I(30,43): 0.10362482070922852	 ([plot.][that's])
I(3,39): 0.10361003875732422	 ([wtn][feeling])
I(16,39): 0.10338187217712402	 ([paul )][feeling])
I(1,45): 0.10325813293457031	 ([movie][messing])
I(3,31): -0.10277551412582397	 ([wtn][corey])
I(29,41): 0.1027686595916748	 ([may][supposed])
I(1,14): 0.10262608528137207	 ([movie][wife])
I(28,43): 0.10245633125305176	 ([may][that's])
I(2,44): 0.10242444276809692	 ([right][he's])
I(10,52): 0.10225784778594971	 ([fairly][takes])
I(20,23): -0.1020822525024414	 ([stud][washboard])
I(30,46): -0.1020665168762207	 ([plot.][skinny])
I(26,54): -0.10201084613800049	 ([corey][lot])
I(2,6): -0.10176008939743042	 ([right][turned])
I(29,53): 0.10122954845428467	 ([may][shirt])
I(30,34): -0.10116708278656006	 ([plot.][lot])
I(34,55): -0.10098135471343994	 ([lot][caught])
I(44,47): -0.10043990612030029	 ([he's][alexandra])
I(11,32): -0.10035228729248047	 ([boring][whips])
I(11,47): -0.09997344017028809	 ([boring][alexandra])
I(4,21): 0.09987986087799072	 ([channel][drifter])
I(3,43): 0.0998450517654419	 ([wtn][that's])
I(3,49): 0.09972244501113892	 ([wtn][really])
I(48,50): 0.09941434860229492	 ([paul.][important])
I(12,29): 0.09939038753509521	 ([story][may])
I(16,44): -0.09924650192260742	 ([paul )][he's])
I(33,43): 0.09882903099060059	 ([shirt][that's])
I(0,55): 0.09865784645080566	 ([watching][caught])
I(7,38): -0.09833729267120361	 ([turned][getting])
I(15,52): 0.09819674491882324	 ([( alexandra][takes])
I(15,51): 0.09796249866485596	 ([( alexandra][said])
I(20,43): 0.09792804718017578	 ([stud][that's])
I(2,5): -0.0976971983909607	 ([right][tv])
I(3,34): 0.09731650352478027	 ([wtn][lot])
I(42,47): 0.0963447093963623	 ([good,][alexandra])
I(5,20): -0.09624838829040527	 ([tv][stud])
I(4,5): 0.09616613388061523	 ([channel][tv])
I(4,50): 0.0958702564239502	 ([channel][important])
I(16,34): -0.09582328796386719	 ([paul )][lot])
I(7,8): -0.09570443630218506	 ([turned][on.])
I(1,21): -0.09547007083892822	 ([movie][drifter])
I(5,37): -0.09505784511566162	 ([tv][i'm])
I(6,50): -0.0950465202331543	 ([turned][important])
I(39,47): -0.09459662437438965	 ([feeling][alexandra])
I(27,37): 0.09431576728820801	 ([sevier.][i'm])
I(0,54): -0.09425747394561768	 ([watching][lot])
I(10,54): -0.09391415119171143	 ([fairly][lot])
I(36,55): 0.09340131282806396	 ([swoons.][caught])
I(47,48): -0.09335160255432129	 ([alexandra][paul.])
I(21,53): 0.0932084321975708	 ([drifter][shirt])
I(16,46): -0.09315371513366699	 ([paul )][skinny])
I(46,52): 0.09306943416595459	 ([skinny][takes])
I(11,41): -0.09291970729827881	 ([boring][supposed])
I(2,32): 0.0928991436958313	 ([right][whips])
I(36,50): -0.09253895282745361	 ([swoons.][important])
I(3,14): 0.09251570701599121	 ([wtn][wife])
I(1,52): 0.09234058856964111	 ([movie][takes])
I(35,47): 0.09228599071502686	 ([alexandra][alexandra])
I(9,52): 0.09216642379760742	 ([credible][takes])
I(52,55): -0.09206366539001465	 ([takes][caught])
I(21,38): 0.09183251857757568	 ([drifter][getting])
I(11,49): -0.09175467491149902	 ([boring][really])
I(8,45): 0.09173738956451416	 ([on.][messing])
I(0,37): 0.09169447422027588	 ([watching][i'm])
I(21,43): 0.09167349338531494	 ([drifter][that's])
I(43,46): 0.09163045883178711	 ([that's][skinny])
I(9,26): -0.09160947799682617	 ([credible][corey])
I(19,31): -0.09148728847503662	 ([young][corey])
I(3,44): 0.09144830703735352	 ([wtn][he's])
I(33,44): -0.0912466049194336	 ([shirt][he's])
I(7,25): -0.09117448329925537	 ([turned][played])
I(16,42): -0.09114384651184082	 ([paul )][good,])
I(8,22): -0.09111320972442627	 ([on.][( with])
I(6,14): -0.09090471267700195	 ([turned][wife])
I(7,12): -0.09083795547485352	 ([turned][story])
I(7,34): 0.09054720401763916	 ([turned][lot])
I(14,27): 0.09045886993408203	 ([wife][sevier.])
I(50,54): 0.09032118320465088	 ([important][lot])
I(3,53): 0.09010255336761475	 ([wtn][shirt])
I(37,47): -0.08960998058319092	 ([i'm][alexandra])
I(29,45): 0.08957326412200928	 ([may][messing])
I(8,35): -0.08952844142913818	 ([on.][alexandra])
I(8,54): -0.08938348293304443	 ([on.][lot])
I(28,49): 0.08930712938308716	 ([may][really])
I(14,55): 0.0889437198638916	 ([wife][caught])
I(14,33): -0.08883905410766602	 ([wife][shirt])
I(38,41): -0.08858025074005127	 ([getting][supposed])
I(51,53): -0.08774447441101074	 ([said][shirt])
I(8,30): 0.08772885799407959	 ([on.][plot.])
I(16,51): -0.087668776512146	 ([paul )][said])
I(27,31): 0.08763861656188965	 ([sevier.][corey])
I(25,53): -0.08743083477020264	 ([played][shirt])
I(45,53): -0.0873711109161377	 ([messing][shirt])
I(8,16): 0.08726739883422852	 ([on.][paul )])
I(8,48): -0.08725500106811523	 ([on.][paul.])
I(28,41): 0.08724284172058105	 ([may][supposed])
I(37,51): 0.08714401721954346	 ([i'm][said])
I(19,45): 0.08707129955291748	 ([young][messing])
I(7,28): 0.08694589138031006	 ([turned][may])
I(29,55): 0.086944580078125	 ([may][caught])
I(29,33): 0.086936354637146	 ([may][shirt])
I(42,55): -0.08686494827270508	 ([good,][caught])
I(32,43): 0.08672702312469482	 ([whips][that's])
I(29,38): 0.08661854267120361	 ([may][getting])
I(13,54): -0.08661091327667236	 ([minister's][lot])
I(23,46): -0.08625197410583496	 ([washboard][skinny])
I(37,52): 0.08570575714111328	 ([i'm][takes])
I(5,52): 0.08567726612091064	 ([tv][takes])
I(2,30): 0.08552050590515137	 ([right][plot.])
I(39,49): -0.0855032205581665	 ([feeling][really])
I(26,51): -0.08528363704681396	 ([corey][said])
I(45,55): -0.0851888656616211	 ([messing][caught])
I(37,40): 0.08483290672302246	 ([i'm][he's])
I(10,42): -0.08473968505859375	 ([fairly][good,])
I(14,41): 0.08451187610626221	 ([wife][supposed])
I(3,23): 0.08435827493667603	 ([wtn][washboard])
I(37,41): 0.0843346118927002	 ([i'm][supposed])
I(17,23): 0.08431363105773926	 ([falling][washboard])
I(13,40): -0.08427739143371582	 ([minister's][he's])
I(0,17): -0.08396661281585693	 ([watching][falling])
I(21,34): -0.08383750915527344	 ([drifter][lot])
I(5,54): -0.08380687236785889	 ([tv][lot])
I(13,16): 0.08368098735809326	 ([minister's][paul )])
I(16,47): -0.08343696594238281	 ([paul )][alexandra])
I(2,55): 0.08304733037948608	 ([right][caught])
I(24,50): -0.0828092098236084	 ([abs )][important])
I(0,24): 0.0825352668762207	 ([watching][abs )])
I(0,27): 0.0821845531463623	 ([watching][sevier.])
I(32,37): 0.08194482326507568	 ([whips][i'm])
I(22,48): -0.0817185640335083	 ([( with][paul.])
I(3,52): 0.08148813247680664	 ([wtn][takes])
I(13,52): -0.0814504623413086	 ([minister's][takes])
I(9,27): 0.08118557929992676	 ([credible][sevier.])
I(14,47): -0.08089852333068848	 ([wife][alexandra])
I(6,28): -0.08077394962310791	 ([turned][may])
I(8,41): -0.08028709888458252	 ([on.][supposed])
I(5,45): -0.07982873916625977	 ([tv][messing])
I(26,47): -0.07974886894226074	 ([corey][alexandra])
I(11,51): 0.07964420318603516	 ([boring][said])
I(21,31): -0.07928431034088135	 ([drifter][corey])
I(0,36): 0.07920658588409424	 ([watching][swoons.])
I(40,46): 0.07907116413116455	 ([he's][skinny])
I(18,47): -0.07894361019134521	 ([lust][alexandra])
I(35,55): 0.07864296436309814	 ([alexandra][caught])
I(2,46): 0.07859492301940918	 ([right][skinny])
I(42,48): -0.07857203483581543	 ([good,][paul.])
I(32,35): 0.07831525802612305	 ([whips][alexandra])
I(10,38): -0.07794785499572754	 ([fairly][getting])
I(23,53): -0.07788968086242676	 ([washboard][shirt])
I(2,34): 0.07750946283340454	 ([right][lot])
I(4,24): 0.0772700309753418	 ([channel][abs )])
I(38,52): -0.07722175121307373	 ([getting][takes])
I(6,51): -0.07715451717376709	 ([turned][said])
Sum: 14.455230176448822
==================================================
