---------- Players ----------
Player 0: movie
Player 1: featured
Player 2: early
Player 3: episode
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000,
Player 8: see
Player 9: film,
Player 10: think
Player 11: wonderful
Player 12: tv
Player 13: series.
Player 14: believe
Player 15: surprisingly
Player 16: good
Player 17: early
Player 18: 40's
Player 19: horror
Player 20: flick,
Player 21: surprisingly
Player 22: good
Player 23: sound
Player 24: picture
Player 25: 67
Player 26: year
Player 27: old
Player 28: public
Player 29: domain
Player 30: horror
Player 31: movie.
Player 32: actually
Player 33: enjoyed
Player 34: watching
Player 35: bela
Player 36: lugosi
Player 37: bizarre
Player 38: staff,
Player 39: including
Player 40: wife
Player 41: requires
Player 42: fluid
Player 43: glands
Player 44: young
Player 45: would - be
Player 46: brides,
Player 47: old
Player 48: hag,
Player 49: two
Player 50: bizarre
Player 51: sons,
Player 52: one
Player 53: giant
Player 54: idiot,
Player 55: comical
Player 56: dwarf ( angelo
Player 57: rossitto
Player 58: 1932's
Player 59: freaks ).
Player 60: also
Player 61: enjoyed
Player 62: plucky
Player 63: young
Player 64: female
Player 65: reporter,
Player 66: kind
Player 67: stereotype,
Player 68: still
---------- AND Interactions (Pairwise Only) ----------
I(21,22): 7.323866844177246	 ([surprisingly][good])
I(19,27): 0.3255312442779541	 ([horror][old])
I(50,62): 0.3246598243713379	 ([bizarre][plucky])
I(51,54): 0.3245432376861572	 ([sons,][idiot,])
I(33,35): 0.3244926929473877	 ([enjoyed][bela])
I(3,9): 0.3234386444091797	 ([episode][film,])
I(2,8): 0.323114275932312	 ([early][see])
I(5,57): -0.32311248779296875	 ([science][rossitto])
I(7,58): 0.32186460494995117	 ([3000,][1932's])
I(38,54): 0.3207356929779053	 ([staff,][idiot,])
I(19,26): -0.3203556537628174	 ([horror][year])
I(21,66): 0.3198270797729492	 ([surprisingly][kind])
I(3,37): 0.3192441463470459	 ([episode][bizarre])
I(31,59): 0.3191840648651123	 ([movie.][freaks ).])
I(12,54): 0.3190290927886963	 ([tv][idiot,])
I(18,50): 0.31870055198669434	 ([40's][bizarre])
I(2,20): 0.3186073303222656	 ([early][flick,])
I(5,50): 0.31850123405456543	 ([science][bizarre])
I(18,37): 0.31824684143066406	 ([40's][bizarre])
I(40,41): 0.3173081874847412	 ([wife][requires])
I(16,62): -0.3163325786590576	 ([good][plucky])
I(23,54): 0.31587672233581543	 ([sound][idiot,])
I(1,5): 0.31558728218078613	 ([featured][science])
I(9,22): -0.3153564929962158	 ([film,][good])
I(2,65): 0.31534290313720703	 ([early][reporter,])
I(12,43): 0.3147566318511963	 ([tv][glands])
I(30,35): 0.3138294219970703	 ([horror][bela])
I(1,67): 0.31333625316619873	 ([featured][stereotype,])
I(6,58): 0.31327223777770996	 ([theater][1932's])
I(12,40): -0.3132319450378418	 ([tv][wife])
I(4,59): 0.31275999546051025	 ([mystery][freaks ).])
I(40,51): -0.312530517578125	 ([wife][sons,])
I(20,35): 0.31223559379577637	 ([flick,][bela])
I(56,62): 0.31097936630249023	 ([dwarf ( angelo][plucky])
I(0,28): -0.30922913551330566	 ([movie][public])
I(51,59): 0.308422327041626	 ([sons,][freaks ).])
I(8,16): -0.3072636127471924	 ([see][good])
I(5,12): 0.30623531341552734	 ([science][tv])
I(41,62): 0.3061549663543701	 ([requires][plucky])
I(55,62): 0.3057994842529297	 ([comical][plucky])
I(16,59): 0.30559659004211426	 ([good][freaks ).])
I(9,14): 0.30345845222473145	 ([film,][believe])
I(33,57): 0.30312275886535645	 ([enjoyed][rossitto])
I(7,21): 0.30311155319213867	 ([3000,][surprisingly])
I(6,50): 0.3023250102996826	 ([theater][bizarre])
I(9,12): 0.3021862506866455	 ([film,][tv])
I(35,48): -0.30154597759246826	 ([bela][hag,])
I(19,68): -0.301194429397583	 ([horror][still])
I(23,59): 0.30005860328674316	 ([sound][freaks ).])
I(67,68): -0.29908573627471924	 ([stereotype,][still])
I(25,27): -0.29825735092163086	 ([67][old])
I(2,58): -0.29822492599487305	 ([early][1932's])
I(40,43): -0.2981393337249756	 ([wife][glands])
I(8,40): 0.29803895950317383	 ([see][wife])
I(46,51): -0.29797303676605225	 ([brides,][sons,])
I(28,37): 0.29720568656921387	 ([public][bizarre])
I(8,43): -0.29636263847351074	 ([see][glands])
I(11,64): 0.2958216667175293	 ([wonderful][female])
I(14,54): -0.29389262199401855	 ([believe][idiot,])
I(12,48): -0.293231725692749	 ([tv][hag,])
I(23,37): 0.2930929660797119	 ([sound][bizarre])
I(1,18): 0.2929987907409668	 ([featured][40's])
I(11,56): 0.29274678230285645	 ([wonderful][dwarf ( angelo])
I(36,46): -0.2903749942779541	 ([lugosi][brides,])
I(7,37): 0.29001569747924805	 ([3000,][bizarre])
I(36,40): -0.28976011276245117	 ([lugosi][wife])
I(4,25): -0.2897454500198364	 ([mystery][67])
I(1,34): -0.28894567489624023	 ([featured][watching])
I(21,41): -0.2880678176879883	 ([surprisingly][requires])
I(48,58): -0.28785157203674316	 ([hag,][1932's])
I(47,58): -0.28679966926574707	 ([old][1932's])
I(15,56): -0.28671908378601074	 ([surprisingly][dwarf ( angelo])
I(9,40): 0.28641629219055176	 ([film,][wife])
I(28,34): -0.2862420082092285	 ([public][watching])
I(12,62): 0.2845909595489502	 ([tv][plucky])
I(6,65): 0.28455543518066406	 ([theater][reporter,])
I(7,33): 0.28411436080932617	 ([3000,][enjoyed])
I(43,51): -0.2827894687652588	 ([glands][sons,])
I(43,64): 0.2824699878692627	 ([glands][female])
I(32,61): 0.2821483612060547	 ([actually][enjoyed])
I(11,36): -0.28206753730773926	 ([wonderful][lugosi])
I(51,53): 0.28090476989746094	 ([sons,][giant])
I(10,20): -0.280853271484375	 ([think][flick,])
I(54,55): 0.28052759170532227	 ([idiot,][comical])
I(28,36): -0.28035688400268555	 ([public][lugosi])
I(48,65): -0.28031086921691895	 ([hag,][reporter,])
I(18,66): 0.2788834571838379	 ([40's][kind])
I(1,51): -0.2778358459472656	 ([featured][sons,])
I(7,19): 0.2778286933898926	 ([3000,][horror])
I(9,17): -0.2765514850616455	 ([film,][early])
I(37,45): -0.2762167453765869	 ([bizarre][would - be])
I(36,61): 0.2755579948425293	 ([lugosi][enjoyed])
I(1,10): -0.2750401496887207	 ([featured][think])
I(6,36): -0.2745702266693115	 ([theater][lugosi])
I(0,45): -0.27411866188049316	 ([movie][would - be])
I(21,27): 0.27384519577026367	 ([surprisingly][old])
I(8,41): -0.27379918098449707	 ([see][requires])
I(59,66): 0.2736508846282959	 ([freaks ).][kind])
I(0,21): 0.2730550765991211	 ([movie][surprisingly])
I(37,48): -0.27304577827453613	 ([bizarre][hag,])
I(36,38): 0.2703440189361572	 ([lugosi][staff,])
I(7,59): 0.2701563835144043	 ([3000,][freaks ).])
I(15,53): -0.26975178718566895	 ([surprisingly][giant])
I(31,62): 0.26944470405578613	 ([movie.][plucky])
I(22,36): -0.26872217655181885	 ([good][lugosi])
I(10,34): 0.2675895690917969	 ([think][watching])
I(30,42): 0.267561674118042	 ([horror][fluid])
I(3,14): 0.26731395721435547	 ([episode][believe])
I(2,33): -0.2668750286102295	 ([early][enjoyed])
I(47,51): -0.26592397689819336	 ([old][sons,])
I(18,65): 0.2652595043182373	 ([40's][reporter,])
I(4,66): 0.2640596628189087	 ([mystery][kind])
I(11,42): -0.26388072967529297	 ([wonderful][fluid])
I(5,43): 0.26368093490600586	 ([science][glands])
I(19,45): -0.2628965377807617	 ([horror][would - be])
I(11,38): 0.26278233528137207	 ([wonderful][staff,])
I(1,13): 0.26093828678131104	 ([featured][series.])
I(27,54): 0.2608811855316162	 ([old][idiot,])
I(30,56): 0.2603912353515625	 ([horror][dwarf ( angelo])
I(57,61): 0.26038217544555664	 ([rossitto][enjoyed])
I(63,64): 0.2600538730621338	 ([young][female])
I(23,64): 0.2588965892791748	 ([sound][female])
I(53,62): 0.25858139991760254	 ([giant][plucky])
I(48,53): -0.2582857608795166	 ([hag,][giant])
I(30,53): 0.2581794261932373	 ([horror][giant])
I(43,50): 0.2572455406188965	 ([glands][bizarre])
I(16,29): 0.257171630859375	 ([good][domain])
I(63,65): 0.2569863796234131	 ([young][reporter,])
I(4,36): -0.2569746971130371	 ([mystery][lugosi])
I(7,30): 0.2568778991699219	 ([3000,][horror])
I(2,17): -0.25687098503112793	 ([early][early])
I(8,23): -0.25685691833496094	 ([see][sound])
I(57,66): 0.2562835216522217	 ([rossitto][kind])
I(20,26): -0.2551248073577881	 ([flick,][year])
I(27,47): 0.25493931770324707	 ([old][old])
I(27,62): 0.2541992664337158	 ([old][plucky])
I(17,20): 0.2539341449737549	 ([early][flick,])
I(40,47): -0.2539248466491699	 ([wife][old])
I(11,21): -0.2538032531738281	 ([wonderful][surprisingly])
I(25,65): -0.2532808780670166	 ([67][reporter,])
I(8,37): -0.2525455951690674	 ([see][bizarre])
I(2,34): 0.25253772735595703	 ([early][watching])
I(1,2): 0.2523064613342285	 ([featured][early])
I(16,46): 0.25213122367858887	 ([good][brides,])
I(42,53): -0.25146937370300293	 ([fluid][giant])
I(27,37): 0.2511312961578369	 ([old][bizarre])
I(14,60): -0.25109004974365234	 ([believe][also])
I(33,40): 0.2509915828704834	 ([enjoyed][wife])
I(56,58): -0.24976277351379395	 ([dwarf ( angelo][1932's])
I(13,64): -0.24924826622009277	 ([series.][female])
I(9,64): -0.24900388717651367	 ([film,][female])
I(31,57): 0.24894976615905762	 ([movie.][rossitto])
I(18,28): 0.24880218505859375	 ([40's][public])
I(60,62): -0.24815607070922852	 ([also][plucky])
I(18,59): 0.24739837646484375	 ([40's][freaks ).])
I(15,38): 0.24718046188354492	 ([surprisingly][staff,])
I(10,41): -0.24711322784423828	 ([think][requires])
I(9,58): 0.24701857566833496	 ([film,][1932's])
I(2,51): -0.24685978889465332	 ([early][sons,])
I(45,48): -0.24669253826141357	 ([would - be][hag,])
I(13,54): -0.2466599941253662	 ([series.][idiot,])
I(19,35): 0.24650073051452637	 ([horror][bela])
I(2,15): -0.24643468856811523	 ([early][surprisingly])
I(25,31): 0.24607491493225098	 ([67][movie.])
I(25,61): -0.24605000019073486	 ([67][enjoyed])
I(21,40): -0.24546432495117188	 ([surprisingly][wife])
I(9,26): 0.24539494514465332	 ([film,][year])
I(2,59): 0.24508237838745117	 ([early][freaks ).])
I(40,48): -0.24459469318389893	 ([wife][hag,])
I(4,67): -0.24405431747436523	 ([mystery][stereotype,])
I(23,51): -0.24377918243408203	 ([sound][sons,])
I(32,60): -0.2431800365447998	 ([actually][also])
I(5,58): 0.24297285079956055	 ([science][1932's])
I(4,6): -0.24219024181365967	 ([mystery][theater])
I(15,51): 0.24185562133789062	 ([surprisingly][sons,])
I(15,19): 0.24178814888000488	 ([surprisingly][horror])
I(40,62): -0.24148821830749512	 ([wife][plucky])
I(33,50): 0.2411043643951416	 ([enjoyed][bizarre])
I(26,31): 0.2404717206954956	 ([year][movie.])
I(20,27): 0.23962903022766113	 ([flick,][old])
I(41,58): -0.2393028736114502	 ([requires][1932's])
I(21,45): 0.2391653060913086	 ([surprisingly][would - be])
I(15,64): -0.2391500473022461	 ([surprisingly][female])
I(1,59): 0.23914074897766113	 ([featured][freaks ).])
I(57,59): -0.23865771293640137	 ([rossitto][freaks ).])
I(13,23): -0.23856258392333984	 ([series.][sound])
I(9,19): 0.2385094165802002	 ([film,][horror])
I(16,25): -0.23846983909606934	 ([good][67])
I(2,43): 0.23842930793762207	 ([early][glands])
I(34,60): 0.2367614507675171	 ([watching][also])
I(23,50): 0.23631572723388672	 ([sound][bizarre])
I(17,58): -0.23624658584594727	 ([early][1932's])
I(25,48): -0.23509180545806885	 ([67][hag,])
I(0,61): 0.23480796813964844	 ([movie][enjoyed])
I(15,29): 0.23469328880310059	 ([surprisingly][domain])
I(16,26): -0.23435437679290771	 ([good][year])
I(43,68): -0.23261654376983643	 ([glands][still])
I(19,21): 0.2319505214691162	 ([horror][surprisingly])
I(1,66): 0.23193883895874023	 ([featured][kind])
I(13,62): -0.23192763328552246	 ([series.][plucky])
I(50,67): -0.23177862167358398	 ([bizarre][stereotype,])
I(11,28): 0.23154163360595703	 ([wonderful][public])
I(42,51): 0.23153889179229736	 ([fluid][sons,])
I(22,37): 0.23137879371643066	 ([good][bizarre])
I(25,34): -0.2312769889831543	 ([67][watching])
I(9,46): -0.23010516166687012	 ([film,][brides,])
I(12,23): 0.22974467277526855	 ([tv][sound])
I(33,49): 0.22959256172180176	 ([enjoyed][two])
I(41,59): 0.22951054573059082	 ([requires][freaks ).])
I(13,16): -0.2292776107788086	 ([series.][good])
I(3,8): 0.22908484935760498	 ([episode][see])
I(13,50): 0.22783470153808594	 ([series.][bizarre])
I(18,26): 0.22745347023010254	 ([40's][year])
I(54,64): 0.22742342948913574	 ([idiot,][female])
I(3,19): 0.22696375846862793	 ([episode][horror])
I(38,59): 0.22655034065246582	 ([staff,][freaks ).])
I(1,4): 0.22610342502593994	 ([featured][mystery])
I(15,26): 0.22578370571136475	 ([surprisingly][year])
I(55,58): 0.22532916069030762	 ([comical][1932's])
I(13,25): -0.22514784336090088	 ([series.][67])
I(36,58): 0.22483301162719727	 ([lugosi][1932's])
I(15,37): 0.223921537399292	 ([surprisingly][bizarre])
I(36,63): -0.22388291358947754	 ([lugosi][young])
I(1,42): -0.22317743301391602	 ([featured][fluid])
I(11,35): 0.22263264656066895	 ([wonderful][bela])
I(20,68): -0.22243857383728027	 ([flick,][still])
I(33,62): 0.22223687171936035	 ([enjoyed][plucky])
I(11,27): -0.22205138206481934	 ([wonderful][old])
I(17,23): -0.22182202339172363	 ([early][sound])
I(41,61): -0.220780611038208	 ([requires][enjoyed])
I(45,61): 0.22023487091064453	 ([would - be][enjoyed])
I(38,48): -0.22003412246704102	 ([staff,][hag,])
I(0,17): -0.21964097023010254	 ([movie][early])
I(19,56): 0.21848297119140625	 ([horror][dwarf ( angelo])
I(8,63): 0.2179851531982422	 ([see][young])
I(20,41): 0.21794843673706055	 ([flick,][requires])
I(11,18): 0.2179267406463623	 ([wonderful][40's])
I(41,51): -0.21790623664855957	 ([requires][sons,])
I(15,47): 0.21669483184814453	 ([surprisingly][old])
I(42,54): 0.2166440486907959	 ([fluid][idiot,])
I(40,50): 0.21657657623291016	 ([wife][bizarre])
I(2,31): 0.21640372276306152	 ([early][movie.])
I(53,58): -0.21636390686035156	 ([giant][1932's])
I(24,26): -0.21458852291107178	 ([picture][year])
I(8,66): 0.21455883979797363	 ([see][kind])
I(14,23): -0.21418118476867676	 ([believe][sound])
I(20,45): -0.2136363983154297	 ([flick,][would - be])
I(33,52): 0.21326303482055664	 ([enjoyed][one])
I(32,34): 0.21304595470428467	 ([actually][watching])
I(52,61): 0.21297752857208252	 ([one][enjoyed])
I(17,31): -0.2129509449005127	 ([early][movie.])
I(56,64): 0.21292734146118164	 ([dwarf ( angelo][female])
I(1,50): 0.21273088455200195	 ([featured][bizarre])
I(9,45): -0.21272563934326172	 ([film,][would - be])
I(8,10): 0.21225595474243164	 ([see][think])
I(15,35): -0.21152973175048828	 ([surprisingly][bela])
I(27,36): -0.21152639389038086	 ([old][lugosi])
I(53,57): -0.21124863624572754	 ([giant][rossitto])
I(44,45): -0.21090328693389893	 ([young][would - be])
I(15,33): -0.20975780487060547	 ([surprisingly][enjoyed])
I(34,40): 0.2091081142425537	 ([watching][wife])
I(25,43): -0.20834040641784668	 ([67][glands])
I(33,55): -0.20822882652282715	 ([enjoyed][comical])
I(44,51): -0.2082139253616333	 ([young][sons,])
I(6,18): 0.2078263759613037	 ([theater][40's])
I(27,59): 0.20776677131652832	 ([old][freaks ).])
I(36,47): -0.2070091962814331	 ([lugosi][old])
I(8,67): 0.20661211013793945	 ([see][stereotype,])
I(3,17): -0.2059798240661621	 ([episode][early])
I(37,56): 0.205902099609375	 ([bizarre][dwarf ( angelo])
I(54,65): 0.20572161674499512	 ([idiot,][reporter,])
I(30,61): 0.20570635795593262	 ([horror][enjoyed])
I(14,34): 0.20568418502807617	 ([believe][watching])
I(36,56): -0.2055068016052246	 ([lugosi][dwarf ( angelo])
I(3,66): 0.2051091194152832	 ([episode][kind])
I(19,53): 0.2050321102142334	 ([horror][giant])
I(7,61): 0.20499682426452637	 ([3000,][enjoyed])
I(23,34): -0.2045753002166748	 ([sound][watching])
I(13,51): 0.20410871505737305	 ([series.][sons,])
I(31,34): 0.2038438320159912	 ([movie.][watching])
I(21,47): 0.20363235473632812	 ([surprisingly][old])
I(22,40): -0.20359015464782715	 ([good][wife])
I(56,61): -0.2033989429473877	 ([dwarf ( angelo][enjoyed])
I(24,54): 0.20266938209533691	 ([picture][idiot,])
I(0,4): 0.20239126682281494	 ([movie][mystery])
I(48,64): -0.20166683197021484	 ([hag,][female])
I(49,61): 0.20103704929351807	 ([two][enjoyed])
I(46,47): -0.20090198516845703	 ([brides,][old])
I(27,29): 0.20044660568237305	 ([old][domain])
I(12,55): 0.20037078857421875	 ([tv][comical])
I(11,50): 0.1999375820159912	 ([wonderful][bizarre])
I(22,58): 0.19980168342590332	 ([good][1932's])
I(2,26): -0.19886457920074463	 ([early][year])
I(21,52): 0.19881653785705566	 ([surprisingly][one])
I(4,50): 0.19877493381500244	 ([mystery][bizarre])
I(10,42): 0.1985790729522705	 ([think][fluid])
I(11,51): -0.19806194305419922	 ([wonderful][sons,])
I(21,25): -0.19717812538146973	 ([surprisingly][67])
I(36,51): -0.19634175300598145	 ([lugosi][sons,])
I(31,40): -0.1962721347808838	 ([movie.][wife])
I(12,15): 0.1959974765777588	 ([tv][surprisingly])
I(54,68): -0.19598162174224854	 ([idiot,][still])
I(36,53): -0.19578933715820312	 ([lugosi][giant])
I(14,28): -0.19573616981506348	 ([believe][public])
I(42,58): -0.19557452201843262	 ([fluid][1932's])
I(11,45): 0.19524097442626953	 ([wonderful][would - be])
I(17,27): 0.19518351554870605	 ([early][old])
I(12,64): 0.19515538215637207	 ([tv][female])
I(47,53): -0.19489359855651855	 ([old][giant])
I(13,17): -0.19442081451416016	 ([series.][early])
I(4,14): 0.19321954250335693	 ([mystery][believe])
I(6,45): -0.19319868087768555	 ([theater][would - be])
I(39,42): -0.1926860809326172	 ([including][fluid])
I(40,46): -0.19229793548583984	 ([wife][brides,])
I(8,34): 0.1922534704208374	 ([see][watching])
I(36,39): 0.1915750503540039	 ([lugosi][including])
I(12,66): 0.19130682945251465	 ([tv][kind])
I(40,44): -0.19082272052764893	 ([wife][young])
I(15,48): -0.1907062530517578	 ([surprisingly][hag,])
I(37,68): -0.190343976020813	 ([bizarre][still])
I(25,37): -0.19013285636901855	 ([67][bizarre])
I(15,66): 0.18984365463256836	 ([surprisingly][kind])
I(14,59): -0.18976902961730957	 ([believe][freaks ).])
I(18,34): 0.18846511840820312	 ([40's][watching])
I(7,12): 0.18828248977661133	 ([3000,][tv])
I(23,68): -0.18817102909088135	 ([sound][still])
I(1,40): -0.18802595138549805	 ([featured][wife])
I(6,55): 0.18796110153198242	 ([theater][comical])
I(7,18): 0.18793368339538574	 ([3000,][40's])
I(7,50): 0.1877753734588623	 ([3000,][bizarre])
I(48,62): -0.18764042854309082	 ([hag,][plucky])
I(16,27): -0.18732047080993652	 ([good][old])
I(38,57): 0.18715763092041016	 ([staff,][rossitto])
I(9,43): -0.18697762489318848	 ([film,][glands])
I(10,60): -0.18687009811401367	 ([think][also])
I(33,68): 0.18672513961791992	 ([enjoyed][still])
I(2,11): 0.18586230278015137	 ([early][wonderful])
I(57,67): 0.18556761741638184	 ([rossitto][stereotype,])
I(40,42): 0.18531322479248047	 ([wife][fluid])
I(7,23): 0.1852879524230957	 ([3000,][sound])
I(34,57): -0.18502449989318848	 ([watching][rossitto])
I(65,68): -0.18486392498016357	 ([reporter,][still])
I(2,19): 0.18474388122558594	 ([early][horror])
I(16,28): 0.18394064903259277	 ([good][public])
I(13,48): 0.18393993377685547	 ([series.][hag,])
I(18,39): 0.1837782859802246	 ([40's][including])
I(37,41): 0.18375325202941895	 ([bizarre][requires])
I(29,59): 0.18341970443725586	 ([domain][freaks ).])
Sum: 184.86065936088562
==================================================
