---------- AND Interactions ----------
I(21): 3.738844633102417	 ([worst])
I(0,55): 0.16963481903076172	 ([says][potential])
I(0,25): 0.16953790187835693	 ([says][fundamental])
I(32,58): -0.1694021224975586	 ([running][insult])
I(9,54): 0.1691911220550537	 ([wonder][shove])
I(49,55): 0.16850996017456055	 ([tell][potential])
I(6,50): 0.1680201292037964	 ([directed][me,])
I(13,42): -0.1677100658416748	 ([directing.][mall,])
I(5,56): 0.16738760471343994	 ([wrote][attacker])
I(23,25): -0.1659870147705078	 ([creations][fundamental])
I(38,42): 0.16562318801879883	 ([complete][mall,])
I(41,54): -0.16503167152404785	 ([leaves][shove])
I(7,41): 0.1650097370147705	 ([movie.][leaves])
I(30,32): -0.16456818580627441	 ([story][running])
I(51,55): 0.16376936435699463	 ([woman][potential])
I(9,55): 0.16366314888000488	 ([wonder][potential])
I(41,44): 0.16335773468017578	 ([leaves][approached])
I(48): 0.16305840015411377	 ([her.])
I(18,37): 0.16294777393341064	 ([choosing][blatant])
I(28,35): 0.16272664070129395	 ([movie][weak])
I(9,36): 0.1626725196838379	 ([wonder][thugs,])
I(26,36): 0.16228246688842773	 ([thing][thugs,])
I(19,42): -0.16221356391906738	 ([career.][mall,])
I(14,27): 0.16178512573242188	 ([made][wrong])
I(22,24): 0.16164791584014893	 ([human][millennium.])
I(13,58): -0.16080188751220703	 ([directing.][insult])
I(43,45): -0.16044211387634277	 ([gets][four])
I(0,43): -0.16009092330932617	 ([says][gets])
I(24,33): -0.1590576171875	 ([millennium.][away])
I(5,41): 0.15904521942138672	 ([wrote][leaves])
I(17,59): -0.15854060649871826	 ([error][verbally?])
I(55): -0.15817523002624512	 ([potential])
I(43,55): -0.15795350074768066	 ([gets][potential])
I(33,46): 0.15731310844421387	 ([away][thugs])
I(7,43): 0.15719938278198242	 ([movie.][gets])
I(0,56): 0.15709519386291504	 ([says][attacker])
I(7,19): -0.15663456916809082	 ([movie.][career.])
I(28,49): 0.15600216388702393	 ([movie][tell])
I(14,19): 0.15518689155578613	 ([made][career.])
I(37,56): -0.155120849609375	 ([blatant][attacker])
I(24,35): -0.15509271621704102	 ([millennium.][weak])
I(20,25): -0.15507042407989502	 ([one][fundamental])
I(15,43): -0.15486693382263184	 ([severe][gets])
I(49,59): 0.15472126007080078	 ([tell][verbally?])
I(24,43): 0.15463924407958984	 ([millennium.][gets])
I(13,31): 0.15448570251464844	 ([directing.][woman])
I(34,54): -0.15445470809936523	 ([four][shove])
I(26): -0.15432190895080566	 ([thing])
I(20,40): -0.15395325422286987	 ([one][logic.])
I(9,35): 0.15383052825927734	 ([wonder][weak])
I(40,54): -0.1538141965866089	 ([logic.][shove])
I(45,54): -0.15380287170410156	 ([four][shove])
I(7,59): -0.1536198854446411	 ([movie.][verbally?])
I(30,56): -0.1536085605621338	 ([story][attacker])
I(17,35): -0.15306711196899414	 ([error][weak])
I(27,28): -0.1529390811920166	 ([wrong][movie])
I(0): -0.15282893180847168	 ([says])
I(19,37): 0.15266728401184082	 ([career.][blatant])
I(0,58): -0.15256714820861816	 ([says][insult])
I(18,34): 0.15206193923950195	 ([choosing][four])
I(45,58): -0.15137791633605957	 ([four][insult])
I(50,55): 0.15110421180725098	 ([me,][potential])
I(36,56): -0.1507103443145752	 ([thugs,][attacker])
I(16,59): -0.15064728260040283	 ([vocational][verbally?])
I(6,43): 0.14997577667236328	 ([directed][gets])
I(47,49): -0.14989852905273438	 ([surround][tell])
I(15,53): -0.14965009689331055	 ([severe][aggressively])
I(11,54): -0.14936423301696777	 ([name][shove])
I(59): 0.14934027194976807	 ([verbally?])
I(31,35): 0.1490483283996582	 ([woman][weak])
I(45,47): -0.14890575408935547	 ([four][surround])
I(45,57): -0.14775049686431885	 ([four][surrounded,])
I(18,58): 0.14756596088409424	 ([choosing][insult])
I(10,53): -0.1473703384399414	 ([credits][aggressively])
I(38,51): -0.1469351053237915	 ([complete][woman])
I(0,40): 0.14660310745239258	 ([says][logic.])
I(32,42): -0.1465308666229248	 ([running][mall,])
I(17,49): 0.14606153964996338	 ([error][tell])
I(15,20): 0.14551496505737305	 ([severe][one])
I(13,41): 0.14485764503479004	 ([directing.][leaves])
I(10,18): 0.14477264881134033	 ([credits][choosing])
I(17,24): 0.14472317695617676	 ([error][millennium.])
I(7,26): 0.14471960067749023	 ([movie.][thing])
I(29,52): 0.14433050155639648	 ([ridiculous][would])
I(35,55): -0.14422297477722168	 ([weak][potential])
I(20,37): 0.14333844184875488	 ([one][blatant])
I(7,51): 0.14331769943237305	 ([movie.][woman])
I(47,57): -0.14330708980560303	 ([surround][surrounded,])
I(5,29): 0.1428394317626953	 ([wrote][ridiculous])
I(38,41): 0.14246916770935059	 ([complete][leaves])
I(10,13): 0.14242935180664062	 ([credits][directing.])
I(11): 0.14222979545593262	 ([name])
I(27,42): -0.14208436012268066	 ([wrong][mall,])
I(7,40): -0.14203059673309326	 ([movie.][logic.])
I(26,27): -0.14178037643432617	 ([thing][wrong])
I(47,53): -0.1417708396911621	 ([surround][aggressively])
I(21,32): -0.1415245532989502	 ([worst][running])
I(47,56): -0.1411588191986084	 ([surround][attacker])
I(45,53): -0.14106154441833496	 ([four][aggressively])
I(34,46): -0.14070510864257812	 ([four][thugs])
I(15,42): -0.14052939414978027	 ([severe][mall,])
I(2,24): 0.1405010223388672	 ([named][millennium.])
I(31,34): -0.14047253131866455	 ([woman][four])
I(9,52): 0.1402512788772583	 ([wonder][would])
I(10,24): 0.14018380641937256	 ([credits][millennium.])
I(58,59): -0.13990962505340576	 ([insult][verbally?])
I(3,24): -0.1393904685974121	 ([susan][millennium.])
I(16,36): -0.1393592357635498	 ([vocational][thugs,])
I(0,20): 0.1392056941986084	 ([says][one])
I(49,54): -0.13914477825164795	 ([tell][shove])
I(23,41): 0.13910448551177979	 ([creations][leaves])
I(0,41): 0.13895690441131592	 ([says][leaves])
I(0,53): -0.13879179954528809	 ([says][aggressively])
I(31,59): 0.1387869119644165	 ([woman][verbally?])
I(12,19): 0.13800692558288574	 ([writing][career.])
I(41,45): 0.1377856731414795	 ([leaves][four])
I(10,37): 0.13760972023010254	 ([credits][blatant])
I(22,46): 0.13744735717773438	 ([human][thugs])
I(11,13): -0.1371157169342041	 ([name][directing.])
I(2,30): 0.13685834407806396	 ([named][story])
I(11,28): -0.13679289817810059	 ([name][movie])
I(25,49): -0.13628971576690674	 ([fundamental][tell])
I(30,42): 0.13577914237976074	 ([story][mall,])
I(25,57): 0.13516294956207275	 ([fundamental][surrounded,])
I(0,18): 0.13493669033050537	 ([says][choosing])
I(48,51): -0.134255051612854	 ([her.][woman])
I(12,18): 0.13420867919921875	 ([writing][choosing])
I(46,55): 0.13398385047912598	 ([thugs][potential])
I(26,43): 0.13374996185302734	 ([thing][gets])
I(42,58): -0.1337294578552246	 ([mall,][insult])
I(23,57): 0.13336092233657837	 ([creations][surrounded,])
I(9,23): -0.1332799196243286	 ([wonder][creations])
I(31,50): 0.1332399845123291	 ([woman][me,])
I(26,40): 0.13244283199310303	 ([thing][logic.])
I(22,41): 0.13237619400024414	 ([human][leaves])
I(10,47): 0.1320805549621582	 ([credits][surround])
I(15,22): 0.13196802139282227	 ([severe][human])
I(46,47): -0.1315600872039795	 ([thugs][surround])
I(13,55): 0.13071894645690918	 ([directing.][potential])
I(10,36): -0.13064169883728027	 ([credits][thugs,])
I(5,17): 0.130285382270813	 ([wrote][error])
I(40,43): 0.12987267971038818	 ([logic.][gets])
I(20,41): 0.1298578977584839	 ([one][leaves])
I(23,54): 0.12979662418365479	 ([creations][shove])
I(17,53): -0.1296384334564209	 ([error][aggressively])
I(32,46): -0.12956547737121582	 ([running][thugs])
I(24,53): 0.12936711311340332	 ([millennium.][aggressively])
I(35,39): -0.1293349266052246	 ([weak][lack])
I(27,53): -0.12912797927856445	 ([wrong][aggressively])
I(14,46): -0.12893390655517578	 ([made][thugs])
I(3,7): 0.12892913818359375	 ([susan][movie.])
I(7,54): 0.1289079189300537	 ([movie.][shove])
I(42,46): -0.12857747077941895	 ([mall,][thugs])
I(39,43): -0.12810039520263672	 ([lack][gets])
I(25,37): -0.12781119346618652	 ([fundamental][blatant])
I(33,43): 0.12780284881591797	 ([away][gets])
I(21,39): 0.12758469581604004	 ([worst][lack])
I(26,48): 0.12749803066253662	 ([thing][her.])
I(26,59): 0.12747561931610107	 ([thing][verbally?])
I(35,47): -0.12745285034179688	 ([weak][surround])
I(9,17): 0.12743663787841797	 ([wonder][error])
I(50,58): 0.1271296739578247	 ([me,][insult])
I(25,44): -0.12667614221572876	 ([fundamental][approached])
I(32,40): -0.12664437294006348	 ([running][logic.])
I(18,40): 0.12644743919372559	 ([choosing][logic.])
I(25,35): -0.12640750408172607	 ([fundamental][weak])
I(32,59): -0.1262894868850708	 ([running][verbally?])
I(50,54): 0.1259363889694214	 ([me,][shove])
I(13,20): -0.1256575584411621	 ([directing.][one])
I(7,49): 0.12521708011627197	 ([movie.][tell])
I(34,53): -0.12520194053649902	 ([four][aggressively])
I(24,49): -0.1249319314956665	 ([millennium.][tell])
I(20,54): -0.12454652786254883	 ([one][shove])
I(9,51): 0.12444186210632324	 ([wonder][woman])
I(37,50): -0.12442982196807861	 ([blatant][me,])
I(17,25): 0.12432217597961426	 ([error][fundamental])
I(36,47): 0.12427854537963867	 ([thugs,][surround])
I(26,44): 0.12410306930541992	 ([thing][approached])
I(14,58): -0.12354922294616699	 ([made][insult])
I(14,23): 0.12284314632415771	 ([made][creations])
I(9,38): -0.12279105186462402	 ([wonder][complete])
I(39,41): -0.1221773624420166	 ([lack][leaves])
I(18,45): 0.12195885181427002	 ([choosing][four])
I(14,40): 0.12164950370788574	 ([made][logic.])
I(12,56): 0.12079906463623047	 ([writing][attacker])
I(11,12): -0.1206810474395752	 ([name][writing])
I(7,27): 0.12049412727355957	 ([movie.][wrong])
I(22,35): -0.12042450904846191	 ([human][weak])
I(10,30): 0.11996769905090332	 ([credits][story])
I(17,44): -0.1199498176574707	 ([error][approached])
I(5,30): -0.11985397338867188	 ([wrote][story])
I(22): 0.11960697174072266	 ([human])
I(19,51): 0.11924421787261963	 ([career.][woman])
I(3,9): 0.11908626556396484	 ([susan][wonder])
I(6,27): 0.11900544166564941	 ([directed][wrong])
I(10,25): 0.11893999576568604	 ([credits][fundamental])
I(24,41): 0.11872673034667969	 ([millennium.][leaves])
I(15,49): 0.11842501163482666	 ([severe][tell])
I(24,32): -0.11822307109832764	 ([millennium.][running])
I(7,38): -0.11807787418365479	 ([movie.][complete])
I(19,28): 0.11796975135803223	 ([career.][movie])
I(6,44): -0.11784052848815918	 ([directed][approached])
I(4,29): 0.11774158477783203	 ([montford][ridiculous])
I(26,51): 0.11767852306365967	 ([thing][woman])
I(42,51): 0.11763858795166016	 ([mall,][woman])
I(24,31): 0.11729985475540161	 ([millennium.][woman])
I(18,56): -0.11724066734313965	 ([choosing][attacker])
I(1,54): -0.11690211296081543	 ([girl][shove])
I(18,35): -0.11679732799530029	 ([choosing][weak])
I(27,49): 0.11671745777130127	 ([wrong][tell])
I(29,34): -0.11661052703857422	 ([ridiculous][four])
I(21,45): -0.11641168594360352	 ([worst][four])
I(9,22): 0.11619329452514648	 ([wonder][human])
I(28,54): 0.11610960960388184	 ([movie][shove])
I(30,47): 0.11598706245422363	 ([story][surround])
I(14,29): -0.11581563949584961	 ([made][ridiculous])
I(4,53): -0.11577606201171875	 ([montford][aggressively])
I(31,43): 0.11570978164672852	 ([woman][gets])
I(9,41): 0.1156730055809021	 ([wonder][leaves])
I(19,26): 0.11513471603393555	 ([career.][thing])
I(9,29): 0.11502385139465332	 ([wonder][ridiculous])
I(44,49): -0.11493909358978271	 ([approached][tell])
I(1,51): 0.11483347415924072	 ([girl][woman])
I(7,20): 0.11449384689331055	 ([movie.][one])
I(9,14): -0.11424803733825684	 ([wonder][made])
I(6,11): 0.11422514915466309	 ([directed][name])
I(23,38): -0.11400771141052246	 ([creations][complete])
I(22,56): 0.11356306076049805	 ([human][attacker])
I(10,39): 0.11333489418029785	 ([credits][lack])
I(20,36): 0.11314558982849121	 ([one][thugs,])
I(14,25): 0.11308121681213379	 ([made][fundamental])
I(31,41): 0.11305415630340576	 ([woman][leaves])
I(28,53): 0.11291122436523438	 ([movie][aggressively])
I(18,29): 0.11285614967346191	 ([choosing][ridiculous])
I(6,51): 0.11263561248779297	 ([directed][woman])
I(10,50): 0.11247992515563965	 ([credits][me,])
I(17,56): -0.11229825019836426	 ([error][attacker])
I(38,56): 0.11192965507507324	 ([complete][attacker])
I(15,59): -0.11154353618621826	 ([severe][verbally?])
I(42,55): -0.1110081672668457	 ([mall,][potential])
I(34,57): -0.1109992265701294	 ([four][surrounded,])
I(23,58): 0.11081087589263916	 ([creations][insult])
I(1,2): 0.11069023609161377	 ([girl][named])
I(43,48): 0.11036646366119385	 ([gets][her.])
I(35,38): -0.11015033721923828	 ([weak][complete])
I(9,32): 0.10985827445983887	 ([wonder][running])
I(22,29): -0.10978937149047852	 ([human][ridiculous])
I(12,21): 0.10971546173095703	 ([writing][worst])
I(9,10): 0.10952353477478027	 ([wonder][credits])
I(10,56): -0.10944437980651855	 ([credits][attacker])
I(29,32): 0.1093451976776123	 ([ridiculous][running])
I(27,59): -0.10925018787384033	 ([wrong][verbally?])
I(52,53): -0.1090550422668457	 ([would][aggressively])
I(17,30): 0.10880517959594727	 ([error][story])
I(36,48): 0.1086961030960083	 ([thugs,][her.])
I(7,48): 0.10863244533538818	 ([movie.][her.])
I(42,44): 0.10820984840393066	 ([mall,][approached])
I(6,55): -0.10819602012634277	 ([directed][potential])
I(29,38): -0.1080467700958252	 ([ridiculous][complete])
I(21,34): -0.10741949081420898	 ([worst][four])
I(20,38): -0.1072155237197876	 ([one][complete])
I(29,47): 0.10717225074768066	 ([ridiculous][surround])
I(4,55): 0.10697305202484131	 ([montford][potential])
I(4,43): 0.10690903663635254	 ([montford][gets])
I(33,57): 0.10677099227905273	 ([away][surrounded,])
I(19,48): 0.10670387744903564	 ([career.][her.])
I(17,55): -0.10638809204101562	 ([error][potential])
I(43,47): 0.10637116432189941	 ([gets][surround])
I(0,26): 0.10611307621002197	 ([says][thing])
I(23,46): 0.10609698295593262	 ([creations][thugs])
I(0,36): 0.10568451881408691	 ([says][thugs,])
I(19,20): 0.10559535026550293	 ([career.][one])
I(31,36): 0.10468935966491699	 ([woman][thugs,])
I(2,23): 0.10391950607299805	 ([named][creations])
I(7,29): 0.10378384590148926	 ([movie.][ridiculous])
I(1,50): 0.10372364521026611	 ([girl][me,])
I(15,25): -0.10369586944580078	 ([severe][fundamental])
I(46,48): -0.10354924201965332	 ([thugs][her.])
I(23,35): -0.10322391986846924	 ([creations][weak])
I(6,33): -0.10309338569641113	 ([directed][away])
I(41,53): -0.10301148891448975	 ([leaves][aggressively])
I(1,3): -0.10297226905822754	 ([girl][susan])
I(0,45): -0.10284566879272461	 ([says][four])
I(5,36): -0.1027759313583374	 ([wrote][thugs,])
I(0,17): -0.1024317741394043	 ([says][error])
I(16,21): -0.10166215896606445	 ([vocational][worst])
I(4,42): -0.10161471366882324	 ([montford][mall,])
I(35,42): -0.10095047950744629	 ([weak][mall,])
I(11,30): -0.10059738159179688	 ([name][story])
I(38,53): -0.10054707527160645	 ([complete][aggressively])
I(24,47): -0.10037338733673096	 ([millennium.][surround])
I(13,38): -0.09988021850585938	 ([directing.][complete])
I(15,26): 0.0992128849029541	 ([severe][thing])
I(14,47): -0.09914612770080566	 ([made][surround])
I(2,57): -0.09906959533691406	 ([named][surrounded,])
I(17,33): 0.09874176979064941	 ([error][away])
I(0,44): -0.09864997863769531	 ([says][approached])
I(15,30): 0.0986475944519043	 ([severe][story])
I(25,48): 0.09846067428588867	 ([fundamental][her.])
I(42,48): 0.09843575954437256	 ([mall,][her.])
I(25,53): -0.09829902648925781	 ([fundamental][aggressively])
I(0,47): 0.09820294380187988	 ([says][surround])
I(22,36): -0.09755539894104004	 ([human][thugs,])
I(26,50): 0.09743869304656982	 ([thing][me,])
I(4,57): 0.09721183776855469	 ([montford][surrounded,])
I(29,42): -0.09695553779602051	 ([ridiculous][mall,])
I(1,16): -0.09681177139282227	 ([girl][vocational])
I(11,42): -0.09652352333068848	 ([name][mall,])
I(19,31): 0.09639632701873779	 ([career.][woman])
I(10,42): 0.09597206115722656	 ([credits][mall,])
I(2,18): 0.09597182273864746	 ([named][choosing])
I(17,32): -0.09592199325561523	 ([error][running])
I(20,59): 0.0957108736038208	 ([one][verbally?])
I(45,59): -0.09570205211639404	 ([four][verbally?])
I(20,33): 0.09563708305358887	 ([one][away])
I(25,45): 0.09548342227935791	 ([fundamental][four])
I(29,56): -0.09540939331054688	 ([ridiculous][attacker])
I(2,13): -0.09530901908874512	 ([named][directing.])
I(43,50): 0.09483814239501953	 ([gets][me,])
I(27,57): 0.09474194049835205	 ([wrong][surrounded,])
I(1,19): 0.09462511539459229	 ([girl][career.])
I(3,21): 0.09452629089355469	 ([susan][worst])
I(9,42): 0.09449410438537598	 ([wonder][mall,])
I(2,55): 0.09438717365264893	 ([named][potential])
I(35,48): -0.09436190128326416	 ([weak][her.])
I(35,49): -0.09432613849639893	 ([weak][tell])
I(4,9): 0.09416210651397705	 ([montford][wonder])
I(22,30): -0.09388875961303711	 ([human][story])
I(34,36): 0.09380602836608887	 ([four][thugs,])
I(41,47): 0.09376966953277588	 ([leaves][surround])
I(34,58): -0.09366631507873535	 ([four][insult])
I(12,46): 0.09353494644165039	 ([writing][thugs])
Sum: -0.2582162618637085
==================================================
