---------- Players ----------
Player 0: kate
Player 1: miller
Player 2: ( angie
Player 3: dickinson )
Player 4: problems
Player 5: marriage
Player 6: otherwise - - enough
Player 7: see
Player 8: psychologist.
Player 9: promiscuity
Player 10: gets
Player 11: trouble,
Player 12: also
Player 13: involves
Player 14: bystander,
Player 15: liz
Player 16: blake
Player 17: ( nancy
Player 18: allen ),
Player 19: becomes
Player 20: wrapped
Player 21: investigation
Player 22: discover
Player 23: identity
Player 24: psycho
Player 25: killer.
Player 26: dressed
Player 27: kill
Player 28: somewhat
Player 29: important
Player 30: historically.
Player 31: one
Player 32: earlier
Player 33: examples
Player 34: contemporary
Player 35: style
Player 36: thriller
Player 37: writing
Player 38: extensions
Player 39: way
Player 40: hide
Player 41: seek
Player 42: ( 2005 ).
Player 43: odd
Player 44: director
Player 45: brian
Player 46: de
Player 47: palma
Player 48: basically
Player 49: trying
Player 50: crib
Player 51: hitchcock.
Player 52: example,
Player 53: de
Player 54: palma
Player 55: literally
Player 56: lifts
Player 57: parts
Player 58: vertigo
Player 59: ( 1958 )
Player 60: dressed
Player 61: kill's
Player 62: infamous
Player 63: museum
Player 64: scene.
Player 65: dressed
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9865689277648926	 ([( angie][dickinson )])
I(34,65): 0.20474779605865479	 ([contemporary][dressed])
I(6,25): 0.2042713165283203	 ([otherwise - - enough][killer.])
I(0,8): -0.20391786098480225	 ([kate][psychologist.])
I(2,52): 0.20347541570663452	 ([( angie][example,])
I(25,64): -0.20303797721862793	 ([killer.][scene.])
I(4,38): 0.20265960693359375	 ([problems][extensions])
I(23,36): 0.2023477554321289	 ([identity][thriller])
I(20,23): 0.20203495025634766	 ([wrapped][identity])
I(25,63): -0.20172500610351562	 ([killer.][museum])
I(14,59): 0.20169460773468018	 ([bystander,][( 1958 )])
I(37,59): 0.2016007900238037	 ([writing][( 1958 )])
I(13,33): 0.2013663649559021	 ([involves][examples])
I(11,23): 0.20133692026138306	 ([trouble,][identity])
I(1,11): 0.2008102536201477	 ([miller][trouble,])
I(21,39): 0.20049840211868286	 ([investigation][way])
I(5,24): -0.2003946304321289	 ([marriage][psycho])
I(30,45): 0.20021557807922363	 ([historically.][brian])
I(8,37): 0.19992423057556152	 ([psychologist.][writing])
I(40,51): -0.19953912496566772	 ([hide][hitchcock.])
I(14,16): 0.1994953155517578	 ([bystander,][blake])
I(37,44): 0.19948768615722656	 ([writing][director])
I(3,44): 0.19873571395874023	 ([dickinson )][director])
I(45,50): -0.19855588674545288	 ([brian][crib])
I(36,57): 0.1985396146774292	 ([thriller][parts])
I(29,63): 0.1980208158493042	 ([important][museum])
I(17,23): -0.1969817876815796	 ([( nancy][identity])
I(22,44): -0.19657588005065918	 ([discover][director])
I(22,60): -0.1956247091293335	 ([discover][dressed])
I(50,51): -0.19496774673461914	 ([crib][hitchcock.])
I(17,61): 0.19492900371551514	 ([( nancy][kill's])
I(37,54): 0.19475555419921875	 ([writing][palma])
I(3,17): -0.19465535879135132	 ([dickinson )][( nancy])
I(13,38): 0.19437897205352783	 ([involves][extensions])
I(27,37): 0.19412356615066528	 ([kill][writing])
I(24,60): -0.19362545013427734	 ([psycho][dressed])
I(24,52): 0.1935664415359497	 ([psycho][example,])
I(49,65): 0.19353485107421875	 ([trying][dressed])
I(18,45): -0.1930951476097107	 ([allen ),][brian])
I(40,52): 0.19307398796081543	 ([hide][example,])
I(42,65): 0.19289898872375488	 ([( 2005 ).][dressed])
I(15,30): 0.19276070594787598	 ([liz][historically.])
I(3,11): 0.191423237323761	 ([dickinson )][trouble,])
I(2,22): -0.19102925062179565	 ([( angie][discover])
I(5,33): -0.19049817323684692	 ([marriage][examples])
I(0,5): 0.19039368629455566	 ([kate][marriage])
I(8,34): -0.19032001495361328	 ([psychologist.][contemporary])
I(23,64): 0.18987250328063965	 ([identity][scene.])
I(5,17): 0.18932616710662842	 ([marriage][( nancy])
I(30,63): 0.18928098678588867	 ([historically.][museum])
I(21,59): 0.18927085399627686	 ([investigation][( 1958 )])
I(15,64): -0.1884983777999878	 ([liz][scene.])
I(0,1): 0.18790054321289062	 ([kate][miller])
I(47,51): -0.18772804737091064	 ([palma][hitchcock.])
I(35,51): -0.18768590688705444	 ([style][hitchcock.])
I(21,40): 0.18764829635620117	 ([investigation][hide])
I(35,38): -0.18707334995269775	 ([style][extensions])
I(21,58): 0.18653929233551025	 ([investigation][vertigo])
I(1,64): -0.1857081651687622	 ([miller][scene.])
I(4,35): 0.18557989597320557	 ([problems][style])
I(0,24): -0.18445920944213867	 ([kate][psycho])
I(0,40): 0.18378019332885742	 ([kate][hide])
I(8,43): 0.18370425701141357	 ([psychologist.][odd])
I(6,60): 0.1834430694580078	 ([otherwise - - enough][dressed])
I(8,52): 0.1829519271850586	 ([psychologist.][example,])
I(11,59): 0.18293029069900513	 ([trouble,][( 1958 )])
I(29,40): 0.18265247344970703	 ([important][hide])
I(34,63): 0.1826092004776001	 ([contemporary][museum])
I(9,17): 0.18257635831832886	 ([promiscuity][( nancy])
I(4,51): -0.18146276473999023	 ([problems][hitchcock.])
I(14,62): 0.1812143325805664	 ([bystander,][infamous])
I(20,24): -0.18063020706176758	 ([wrapped][psycho])
I(35,41): -0.17962419986724854	 ([style][seek])
I(45,49): -0.179368257522583	 ([brian][trying])
I(37,42): 0.17901396751403809	 ([writing][( 2005 ).])
I(18,44): -0.17873048782348633	 ([allen ),][director])
I(21,63): 0.1786910891532898	 ([investigation][museum])
I(9,40): 0.17851048707962036	 ([promiscuity][hide])
I(16,29): 0.1784956455230713	 ([blake][important])
I(18,25): 0.17829656600952148	 ([allen ),][killer.])
I(2,21): 0.17797541618347168	 ([( angie][investigation])
I(11,26): -0.17736035585403442	 ([trouble,][dressed])
I(2,15): 0.17720842361450195	 ([( angie][liz])
I(14,60): 0.17710328102111816	 ([bystander,][dressed])
I(62,65): 0.1768038272857666	 ([infamous][dressed])
I(1,38): 0.17629003524780273	 ([miller][extensions])
I(4,17): 0.17620545625686646	 ([problems][( nancy])
I(30,32): 0.1759975552558899	 ([historically.][earlier])
I(43,51): 0.17513835430145264	 ([odd][hitchcock.])
I(17,56): -0.1750863790512085	 ([( nancy][lifts])
I(23,62): -0.17469453811645508	 ([identity][infamous])
I(20,22): 0.17418885231018066	 ([wrapped][discover])
I(14,35): 0.17377221584320068	 ([bystander,][style])
I(16,59): 0.17332696914672852	 ([blake][( 1958 )])
I(24,37): 0.17327344417572021	 ([psycho][writing])
I(28,62): -0.17314481735229492	 ([somewhat][infamous])
I(40,45): 0.17287492752075195	 ([hide][brian])
I(34,37): 0.1719743013381958	 ([contemporary][writing])
I(22,32): -0.1719098687171936	 ([discover][earlier])
I(29,33): 0.1718689203262329	 ([important][examples])
I(0,30): 0.17181158065795898	 ([kate][historically.])
I(34,64): 0.1717073917388916	 ([contemporary][scene.])
I(50,52): 0.17147737741470337	 ([crib][example,])
I(41,61): 0.17063307762145996	 ([seek][kill's])
I(7,11): 0.1705702543258667	 ([see][trouble,])
I(22,38): -0.17016100883483887	 ([discover][extensions])
I(38,58): -0.16987717151641846	 ([extensions][vertigo])
I(18,51): -0.1696377396583557	 ([allen ),][hitchcock.])
I(17,27): 0.16961252689361572	 ([( nancy][kill])
I(12,36): 0.1694117784500122	 ([also][thriller])
I(37,45): 0.1693192720413208	 ([writing][brian])
I(20,49): -0.16884779930114746	 ([wrapped][trying])
I(49,59): 0.1687227487564087	 ([trying][( 1958 )])
I(25,33): -0.1685948371887207	 ([killer.][examples])
I(29,37): -0.16850519180297852	 ([important][writing])
I(26,28): -0.16793274879455566	 ([dressed][somewhat])
I(0,18): 0.16786038875579834	 ([kate][allen ),])
I(13,27): -0.16764616966247559	 ([involves][kill])
I(22,65): -0.16730749607086182	 ([discover][dressed])
I(8,54): -0.16665148735046387	 ([psychologist.][palma])
I(32,33): -0.16665124893188477	 ([earlier][examples])
I(25,41): 0.16639971733093262	 ([killer.][seek])
I(1,58): 0.16633963584899902	 ([miller][vertigo])
I(0,16): 0.1659366488456726	 ([kate][blake])
I(47,63): -0.16573303937911987	 ([palma][museum])
I(47,62): -0.16568946838378906	 ([palma][infamous])
I(3,19): 0.16568058729171753	 ([dickinson )][becomes])
I(15,45): -0.1656113862991333	 ([liz][brian])
I(11,39): 0.16545039415359497	 ([trouble,][way])
I(4,31): 0.16518515348434448	 ([problems][one])
I(22,34): -0.16495954990386963	 ([discover][contemporary])
I(17,36): -0.1648240089416504	 ([( nancy][thriller])
I(29,31): 0.16420960426330566	 ([important][one])
I(34,41): -0.1635776162147522	 ([contemporary][seek])
I(11,44): -0.16352415084838867	 ([trouble,][director])
I(36,43): 0.16341274976730347	 ([thriller][odd])
I(42,44): -0.1629810333251953	 ([( 2005 ).][director])
I(19,26): -0.16277170181274414	 ([becomes][dressed])
I(47,61): 0.16262567043304443	 ([palma][kill's])
I(3,14): 0.1626090407371521	 ([dickinson )][bystander,])
I(3,58): -0.16221898794174194	 ([dickinson )][vertigo])
I(25,31): -0.16206717491149902	 ([killer.][one])
I(30,52): -0.16153764724731445	 ([historically.][example,])
I(5,49): -0.16151416301727295	 ([marriage][trying])
I(5,22): -0.16148340702056885	 ([marriage][discover])
I(36,58): 0.1606108546257019	 ([thriller][vertigo])
I(23,35): -0.16057801246643066	 ([identity][style])
I(31,64): 0.1603384017944336	 ([one][scene.])
I(16,51): 0.15986847877502441	 ([blake][hitchcock.])
I(13,64): -0.15890705585479736	 ([involves][scene.])
I(54,62): 0.15854740142822266	 ([palma][infamous])
I(45,61): 0.15839266777038574	 ([brian][kill's])
I(8,58): -0.15822041034698486	 ([psychologist.][vertigo])
I(32,48): 0.15796953439712524	 ([earlier][basically])
I(35,60): 0.15774285793304443	 ([style][dressed])
I(3,31): 0.15764868259429932	 ([dickinson )][one])
I(4,34): 0.157396137714386	 ([problems][contemporary])
I(16,65): 0.15671348571777344	 ([blake][dressed])
I(9,20): -0.1566440463066101	 ([promiscuity][wrapped])
I(26,32): -0.1563739776611328	 ([dressed][earlier])
I(13,58): 0.15625512599945068	 ([involves][vertigo])
I(6,29): -0.15536892414093018	 ([otherwise - - enough][important])
I(36,48): -0.15529030561447144	 ([thriller][basically])
I(16,18): 0.15510541200637817	 ([blake][allen ),])
I(20,59): 0.15485107898712158	 ([wrapped][( 1958 )])
I(5,59): -0.15438973903656006	 ([marriage][( 1958 )])
I(2,27): 0.15438473224639893	 ([( angie][kill])
I(5,40): 0.1538296937942505	 ([marriage][hide])
I(40,56): 0.15324795246124268	 ([hide][lifts])
I(6,49): 0.15310901403427124	 ([otherwise - - enough][trying])
I(23,52): -0.15241467952728271	 ([identity][example,])
I(1,43): 0.1521957516670227	 ([miller][odd])
I(30,43): -0.1514764428138733	 ([historically.][odd])
I(10,36): -0.15141701698303223	 ([gets][thriller])
I(11,36): 0.1513800024986267	 ([trouble,][thriller])
I(32,51): -0.1510460376739502	 ([earlier][hitchcock.])
I(50,62): 0.15032529830932617	 ([crib][infamous])
I(0,65): 0.15005183219909668	 ([kate][dressed])
I(9,58): -0.14999765157699585	 ([promiscuity][vertigo])
I(13,49): 0.14912664890289307	 ([involves][trying])
I(30,54): 0.14901864528656006	 ([historically.][palma])
I(4,36): 0.14864903688430786	 ([problems][thriller])
I(14,54): -0.1485048532485962	 ([bystander,][palma])
I(17,59): 0.14839327335357666	 ([( nancy][( 1958 )])
I(14,58): 0.14797890186309814	 ([bystander,][vertigo])
I(14,18): -0.14787065982818604	 ([bystander,][allen ),])
I(52,59): -0.1471538543701172	 ([example,][( 1958 )])
I(37,43): -0.14708703756332397	 ([writing][odd])
I(0,41): 0.14701521396636963	 ([kate][seek])
I(35,65): 0.14616549015045166	 ([style][dressed])
I(1,25): 0.14600896835327148	 ([miller][killer.])
I(16,37): 0.14585471153259277	 ([blake][writing])
I(40,47): 0.1455913782119751	 ([hide][palma])
I(33,61): 0.14540791511535645	 ([examples][kill's])
I(34,49): -0.14533603191375732	 ([contemporary][trying])
I(9,19): 0.14520150423049927	 ([promiscuity][becomes])
I(9,25): 0.14508938789367676	 ([promiscuity][killer.])
I(42,48): -0.1446334719657898	 ([( 2005 ).][basically])
I(19,58): 0.1442825198173523	 ([becomes][vertigo])
I(23,61): 0.14423131942749023	 ([identity][kill's])
I(4,19): 0.14410096406936646	 ([problems][becomes])
I(1,34): 0.14404815435409546	 ([miller][contemporary])
I(22,35): -0.14399361610412598	 ([discover][style])
I(41,60): 0.14396655559539795	 ([seek][dressed])
I(48,58): 0.14369797706604004	 ([basically][vertigo])
I(44,56): -0.14368629455566406	 ([director][lifts])
I(9,36): -0.1436188817024231	 ([promiscuity][thriller])
I(9,29): 0.14358818531036377	 ([promiscuity][important])
I(24,41): 0.14356446266174316	 ([psycho][seek])
I(17,34): 0.14259743690490723	 ([( nancy][contemporary])
I(0,44): 0.1416177749633789	 ([kate][director])
I(3,61): 0.14142370223999023	 ([dickinson )][kill's])
I(2,9): 0.14112180471420288	 ([( angie][promiscuity])
I(11,51): -0.14101803302764893	 ([trouble,][hitchcock.])
I(30,50): 0.1408873200416565	 ([historically.][crib])
I(12,62): 0.14043450355529785	 ([also][infamous])
I(16,60): 0.14037775993347168	 ([blake][dressed])
I(17,58): -0.13956427574157715	 ([( nancy][vertigo])
I(4,16): 0.13948512077331543	 ([problems][blake])
I(47,48): -0.1393141746520996	 ([palma][basically])
I(13,16): -0.1390324831008911	 ([involves][blake])
I(24,45): -0.13889169692993164	 ([psycho][brian])
I(45,62): 0.13874220848083496	 ([brian][infamous])
I(0,52): 0.13870680332183838	 ([kate][example,])
I(48,62): 0.13869905471801758	 ([basically][infamous])
I(33,44): 0.13820195198059082	 ([examples][director])
I(11,40): 0.13786786794662476	 ([trouble,][hide])
I(30,37): -0.13777601718902588	 ([historically.][writing])
I(1,24): -0.1373291015625	 ([miller][psycho])
I(0,64): -0.1372511386871338	 ([kate][scene.])
I(15,37): 0.13724273443222046	 ([liz][writing])
I(14,33): 0.13721346855163574	 ([bystander,][examples])
I(31,60): 0.13643062114715576	 ([one][dressed])
I(18,27): 0.13621747493743896	 ([allen ),][kill])
I(32,49): 0.13608193397521973	 ([earlier][trying])
I(29,34): 0.13597428798675537	 ([important][contemporary])
I(31,32): -0.135475754737854	 ([one][earlier])
I(16,45): -0.13538360595703125	 ([blake][brian])
I(50,61): -0.1345205307006836	 ([crib][kill's])
I(7,26): -0.13400554656982422	 ([see][dressed])
I(22,37): -0.13305163383483887	 ([discover][writing])
I(17,64): 0.1328887939453125	 ([( nancy][scene.])
I(1,48): 0.13281595706939697	 ([miller][basically])
I(25,51): 0.1322779655456543	 ([killer.][hitchcock.])
I(21,23): 0.13206487894058228	 ([investigation][identity])
I(14,63): -0.1319909691810608	 ([bystander,][museum])
I(44,51): 0.13195228576660156	 ([director][hitchcock.])
I(23,32): -0.1318482756614685	 ([identity][earlier])
I(17,43): 0.13159304857254028	 ([( nancy][odd])
I(45,64): -0.13146209716796875	 ([brian][scene.])
I(2,41): 0.13105034828186035	 ([( angie][seek])
I(38,56): -0.13098418712615967	 ([extensions][lifts])
I(59,62): 0.13035202026367188	 ([( 1958 )][infamous])
I(1,35): 0.13034433126449585	 ([miller][style])
I(16,61): 0.13004565238952637	 ([blake][kill's])
I(51,59): 0.12995773553848267	 ([hitchcock.][( 1958 )])
I(4,44): 0.1298537254333496	 ([problems][director])
I(39,58): 0.12969809770584106	 ([way][vertigo])
I(3,48): 0.12930500507354736	 ([dickinson )][basically])
I(11,18): 0.12924104928970337	 ([trouble,][allen ),])
I(48,59): -0.12888705730438232	 ([basically][( 1958 )])
I(28,44): 0.12886953353881836	 ([somewhat][director])
I(26,58): -0.12849140167236328	 ([dressed][vertigo])
I(37,41): 0.12842774391174316	 ([writing][seek])
I(24,32): -0.12795186042785645	 ([psycho][earlier])
I(4,48): 0.1278778314590454	 ([problems][basically])
I(34,62): 0.12693727016448975	 ([contemporary][infamous])
I(18,36): -0.1267944574356079	 ([allen ),][thriller])
I(27,54): -0.12678205966949463	 ([kill][palma])
I(30,41): 0.12672686576843262	 ([historically.][seek])
I(31,61): 0.12656402587890625	 ([one][kill's])
I(17,35): -0.1262427568435669	 ([( nancy][style])
I(29,45): 0.12611055374145508	 ([important][brian])
I(21,22): -0.12607526779174805	 ([investigation][discover])
I(34,51): -0.1259523630142212	 ([contemporary][hitchcock.])
I(5,37): -0.12581849098205566	 ([marriage][writing])
I(11,20): -0.12570875883102417	 ([trouble,][wrapped])
I(4,64): -0.12569141387939453	 ([problems][scene.])
I(19,27): 0.12542515993118286	 ([becomes][kill])
I(33,41): -0.1253983974456787	 ([examples][seek])
I(17,63): -0.12534403800964355	 ([( nancy][museum])
I(13,43): 0.12523150444030762	 ([involves][odd])
I(6,24): 0.12508904933929443	 ([otherwise - - enough][psycho])
I(3,45): -0.1250057816505432	 ([dickinson )][brian])
I(4,33): 0.12482982873916626	 ([problems][examples])
I(27,47): 0.12481403350830078	 ([kill][palma])
I(8,9): -0.12432432174682617	 ([psychologist.][promiscuity])
I(17,51): -0.12409007549285889	 ([( nancy][hitchcock.])
I(13,23): 0.12405967712402344	 ([involves][identity])
I(2,48): 0.12382745742797852	 ([( angie][basically])
I(41,56): 0.12362790107727051	 ([seek][lifts])
I(8,59): 0.12359225749969482	 ([psychologist.][( 1958 )])
I(13,26): -0.12353110313415527	 ([involves][dressed])
I(11,13): -0.12345778942108154	 ([trouble,][involves])
I(3,37): 0.1232725977897644	 ([dickinson )][writing])
I(11,31): 0.12321847677230835	 ([trouble,][one])
I(12,29): 0.12321329116821289	 ([also][important])
I(4,18): 0.12307047843933105	 ([problems][allen ),])
I(14,43): 0.12304174900054932	 ([bystander,][odd])
I(39,59): 0.12255644798278809	 ([way][( 1958 )])
I(15,38): 0.12248992919921875	 ([liz][extensions])
I(23,28): 0.1223219633102417	 ([identity][somewhat])
I(51,65): 0.12226748466491699	 ([hitchcock.][dressed])
I(8,20): -0.12225860357284546	 ([psychologist.][wrapped])
I(54,55): 0.12221020460128784	 ([palma][literally])
I(33,49): -0.12192749977111816	 ([examples][trying])
I(27,51): 0.12191742658615112	 ([kill][hitchcock.])
I(18,61): 0.12191486358642578	 ([allen ),][kill's])
I(13,20): -0.12177062034606934	 ([involves][wrapped])
I(43,47): 0.12166804075241089	 ([odd][palma])
I(29,42): -0.12140130996704102	 ([important][( 2005 ).])
I(16,52): 0.12133628129959106	 ([blake][example,])
I(1,47): -0.1210252046585083	 ([miller][palma])
I(32,34): 0.12088066339492798	 ([earlier][contemporary])
I(3,18): 0.12067431211471558	 ([dickinson )][allen ),])
I(8,50): -0.12019258737564087	 ([psychologist.][crib])
I(18,26): 0.12009263038635254	 ([allen ),][dressed])
I(9,59): -0.12004703283309937	 ([promiscuity][( 1958 )])
I(0,61): 0.11971259117126465	 ([kate][kill's])
I(13,21): 0.11955249309539795	 ([involves][investigation])
I(12,17): 0.11939597129821777	 ([also][( nancy])
I(4,45): 0.1189049482345581	 ([problems][brian])
I(18,65): 0.11887145042419434	 ([allen ),][dressed])
I(4,60): -0.11878907680511475	 ([problems][dressed])
I(0,48): 0.1182483434677124	 ([kate][basically])
I(42,60): 0.11817574501037598	 ([( 2005 ).][dressed])
I(10,30): -0.11810457706451416	 ([gets][historically.])
I(7,13): -0.11808377504348755	 ([see][involves])
I(4,28): 0.11789393424987793	 ([problems][somewhat])
I(4,65): 0.11725950241088867	 ([problems][dressed])
I(63,65): -0.11714208126068115	 ([museum][dressed])
I(11,12): -0.11693894863128662	 ([trouble,][also])
I(42,64): 0.11688375473022461	 ([( 2005 ).][scene.])
I(47,56): -0.11687445640563965	 ([palma][lifts])
I(8,11): 0.116818368434906	 ([psychologist.][trouble,])
I(33,62): -0.11671566963195801	 ([examples][infamous])
I(48,61): 0.11646115779876709	 ([basically][kill's])
I(8,48): -0.11631762981414795	 ([psychologist.][basically])
I(37,63): 0.11628293991088867	 ([writing][museum])
I(17,41): 0.11625885963439941	 ([( nancy][seek])
I(35,56): -0.11588084697723389	 ([style][lifts])
I(0,3): -0.11580878496170044	 ([kate][dickinson )])
I(10,11): -0.11567378044128418	 ([gets][trouble,])
I(18,60): 0.1153947114944458	 ([allen ),][dressed])
I(45,54): -0.11539018154144287	 ([brian][palma])
I(24,46): 0.11536413431167603	 ([psycho][de])
I(6,63): -0.11512786149978638	 ([otherwise - - enough][museum])
I(47,52): 0.1149289608001709	 ([palma][example,])
I(24,34): -0.11464500427246094	 ([psycho][contemporary])
I(14,40): 0.11458063125610352	 ([bystander,][hide])
I(54,63): -0.11454755067825317	 ([palma][museum])
I(16,35): 0.11434340476989746	 ([blake][style])
I(56,57): -0.11418342590332031	 ([lifts][parts])
I(19,65): -0.11362695693969727	 ([becomes][dressed])
I(13,36): -0.11328965425491333	 ([involves][thriller])
I(10,44): -0.11317729949951172	 ([gets][director])
I(27,43): 0.11315929889678955	 ([kill][odd])
I(52,56): 0.11303842067718506	 ([example,][lifts])
I(25,47): 0.11278390884399414	 ([killer.][palma])
I(11,16): 0.11274534463882446	 ([trouble,][blake])
I(22,43): -0.1127367615699768	 ([discover][odd])
I(21,43): 0.11262160539627075	 ([investigation][odd])
I(36,50): -0.11261481046676636	 ([thriller][crib])
I(0,60): 0.11247372627258301	 ([kate][dressed])
I(6,52): 0.11206001043319702	 ([otherwise - - enough][example,])
I(21,32): 0.11179476976394653	 ([investigation][earlier])
I(52,63): -0.11177730560302734	 ([example,][museum])
I(23,45): 0.11152255535125732	 ([identity][brian])
I(8,41): -0.11134862899780273	 ([psychologist.][seek])
I(16,26): 0.1112220287322998	 ([blake][dressed])
I(45,52): 0.11046350002288818	 ([brian][example,])
I(9,54): -0.110423743724823	 ([promiscuity][palma])
I(3,33): 0.10999447107315063	 ([dickinson )][examples])
I(9,35): 0.10937613248825073	 ([promiscuity][style])
I(45,60): -0.10864806175231934	 ([brian][dressed])
I(9,47): -0.10863322019577026	 ([promiscuity][palma])
I(19,44): 0.10845780372619629	 ([becomes][director])
I(45,51): -0.10837692022323608	 ([brian][hitchcock.])
I(19,24): 0.10763859748840332	 ([becomes][psycho])
I(14,64): -0.10759425163269043	 ([bystander,][scene.])
I(12,30): -0.10754752159118652	 ([also][historically.])
I(22,40): -0.10752475261688232	 ([discover][hide])
I(3,56): -0.10744863748550415	 ([dickinson )][lifts])
I(18,22): -0.10739469528198242	 ([allen ),][discover])
I(47,59): -0.10711276531219482	 ([palma][( 1958 )])
I(21,65): 0.10710036754608154	 ([investigation][dressed])
I(10,49): 0.10699784755706787	 ([gets][trying])
I(17,47): -0.1067628264427185	 ([( nancy][palma])
I(42,58): -0.10668927431106567	 ([( 2005 ).][vertigo])
I(9,16): 0.10649561882019043	 ([promiscuity][blake])
I(35,43): 0.10644549131393433	 ([style][odd])
I(19,35): -0.10643762350082397	 ([becomes][style])
I(24,64): -0.10632443428039551	 ([psycho][scene.])
I(25,35): 0.10627603530883789	 ([killer.][style])
I(12,35): 0.10624408721923828	 ([also][style])
I(4,43): 0.10614407062530518	 ([problems][odd])
I(14,36): -0.10613852739334106	 ([bystander,][thriller])
I(7,38): 0.1060224175453186	 ([see][extensions])
I(18,48): -0.10592228174209595	 ([allen ),][basically])
I(13,40): 0.1057814359664917	 ([involves][hide])
I(48,56): -0.10537302494049072	 ([basically][lifts])
I(2,14): 0.10534834861755371	 ([( angie][bystander,])
I(13,60): -0.10532081127166748	 ([involves][dressed])
I(44,60): 0.10502481460571289	 ([director][dressed])
I(38,50): -0.10477155447006226	 ([extensions][crib])
I(1,54): -0.10476386547088623	 ([miller][palma])
I(32,40): 0.1047583818435669	 ([earlier][hide])
I(10,14): -0.10475528240203857	 ([gets][bystander,])
I(3,43): 0.10464674234390259	 ([dickinson )][odd])
I(21,60): 0.10455310344696045	 ([investigation][dressed])
I(25,60): 0.10433006286621094	 ([killer.][dressed])
I(1,3): 0.10432052612304688	 ([miller][dickinson )])
I(29,47): 0.10423052310943604	 ([important][palma])
I(31,63): 0.10376203060150146	 ([one][museum])
I(14,24): 0.10372686386108398	 ([bystander,][psycho])
I(1,31): 0.10363900661468506	 ([miller][one])
I(2,8): -0.10352814197540283	 ([( angie][psychologist.])
I(29,51): 0.10335934162139893	 ([important][hitchcock.])
I(7,29): 0.1030346155166626	 ([see][important])
I(2,47): -0.1027078628540039	 ([( angie][palma])
I(7,27): -0.10268294811248779	 ([see][kill])
I(38,54): 0.10260117053985596	 ([extensions][palma])
I(17,31): 0.10248661041259766	 ([( nancy][one])
I(13,32): -0.10218256711959839	 ([involves][earlier])
I(23,25): 0.10198378562927246	 ([identity][killer.])
I(34,57): 0.10193979740142822	 ([contemporary][parts])
I(50,64): 0.1019212007522583	 ([crib][scene.])
I(45,65): -0.10187864303588867	 ([brian][dressed])
I(37,39): 0.10187327861785889	 ([writing][way])
I(17,22): -0.10171341896057129	 ([( nancy][discover])
I(25,46): 0.10168355703353882	 ([killer.][de])
I(16,41): 0.10166680812835693	 ([blake][seek])
I(7,9): -0.10157930850982666	 ([see][promiscuity])
I(17,48): 0.10147547721862793	 ([( nancy][basically])
I(24,50): -0.1012425422668457	 ([psycho][crib])
I(0,49): 0.10108280181884766	 ([kate][trying])
I(14,26): -0.10097098350524902	 ([bystander,][dressed])
I(20,34): -0.10090571641921997	 ([wrapped][contemporary])
I(10,64): -0.10081303119659424	 ([gets][scene.])
I(3,10): 0.10030883550643921	 ([dickinson )][gets])
I(32,64): -0.10023117065429688	 ([earlier][scene.])
I(23,37): -0.09987306594848633	 ([identity][writing])
I(9,10): 0.09980809688568115	 ([promiscuity][gets])
I(16,22): -0.09975117444992065	 ([blake][discover])
I(8,10): -0.09967434406280518	 ([psychologist.][gets])
Sum: 100.69197142124176
==================================================
