---------- Players ----------
Player A: kate
Player B: miller
Player C: ( angie
Player D: dickinson )
Player E: problems
Player F: marriage
Player G: otherwise - - enough
Player H: see
Player I: psychologist.
Player J: promiscuity
Player K: gets
Player L: trouble,
Player M: also
Player N: involves
Player O: bystander,
Player P: liz
Player Q: blake
Player R: ( nancy
Player S: allen ),
Player T: becomes
Player U: wrapped
Player V: investigation
Player W: discover
Player X: identity
Player Y: psycho
Player Z: killer.
Player [: dressed
Player \: kill
Player ]: somewhat
Player ^: important
Player _: historically.
Player `: one
Player a: earlier
Player b: examples
Player c: contemporary
Player d: style
Player e: thriller
Player f: writing
Player g: extensions
Player h: way
Player i: hide
Player j: seek
Player k: ( 2005 ).
Player l: odd
Player m: director
Player n: brian
Player o: de
Player p: palma
Player q: basically
Player r: trying
Player s: crib
Player t: hitchcock.
Player u: example,
Player v: de
Player w: palma
Player x: literally
Player y: lifts
Player z: parts
Player {: vertigo
Player |: ( 1958 )
Player }: dressed
Player ~: kill's
Player : infamous
Player : museum
Player : scene.
Player : dressed
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.9865689277648926	 ([( angie][dickinson )])
I(ez): 0.1985396146774292	 ([thriller][parts])
I(^): 0.1980208158493042	 ([important][museum])
I(RX): -0.1969817876815796	 ([( nancy][identity])
I(Wm): -0.19657588005065918	 ([discover][director])
I(W}): -0.1956247091293335	 ([discover][dressed])
I(st): -0.19496774673461914	 ([crib][hitchcock.])
I(R~): 0.19492900371551514	 ([( nancy][kill's])
I(fw): 0.19475555419921875	 ([writing][palma])
I(DR): -0.19465535879135132	 ([dickinson )][( nancy])
I(Ng): 0.19437897205352783	 ([involves][extensions])
I(\f): 0.19412356615066528	 ([kill][writing])
I(Y}): -0.19362545013427734	 ([psycho][dressed])
I(Yu): 0.1935664415359497	 ([psycho][example,])
I(r): 0.19353485107421875	 ([trying][dressed])
I(Sn): -0.1930951476097107	 ([allen ),][brian])
I(iu): 0.19307398796081543	 ([hide][example,])
I(k): 0.19289898872375488	 ([( 2005 ).][dressed])
I(P_): 0.19276070594787598	 ([liz][historically.])
I(DL): 0.191423237323761	 ([dickinson )][trouble,])
I(CW): -0.19102925062179565	 ([( angie][discover])
I(Fb): -0.19049817323684692	 ([marriage][examples])
I(AF): 0.19039368629455566	 ([kate][marriage])
I(Ic): -0.19032001495361328	 ([psychologist.][contemporary])
I(X): 0.18987250328063965	 ([identity][scene.])
I(FR): 0.18932616710662842	 ([marriage][( nancy])
I(_): 0.18928098678588867	 ([historically.][museum])
I(V|): 0.18927085399627686	 ([investigation][( 1958 )])
I(P): -0.1884983777999878	 ([liz][scene.])
I(AB): 0.18790054321289062	 ([kate][miller])
I(pt): -0.18772804737091064	 ([palma][hitchcock.])
I(dt): -0.18768590688705444	 ([style][hitchcock.])
I(Vi): 0.18764829635620117	 ([investigation][hide])
I(dg): -0.18707334995269775	 ([style][extensions])
I(V{): 0.18653929233551025	 ([investigation][vertigo])
I(B): -0.1857081651687622	 ([miller][scene.])
I(Ed): 0.18557989597320557	 ([problems][style])
I(AY): -0.18445920944213867	 ([kate][psycho])
I(Ai): 0.18378019332885742	 ([kate][hide])
I(Il): 0.18370425701141357	 ([psychologist.][odd])
I(G}): 0.1834430694580078	 ([otherwise - - enough][dressed])
I(Iu): 0.1829519271850586	 ([psychologist.][example,])
I(L|): 0.18293029069900513	 ([trouble,][( 1958 )])
I(^i): 0.18265247344970703	 ([important][hide])
I(c): 0.1826092004776001	 ([contemporary][museum])
I(JR): 0.18257635831832886	 ([promiscuity][( nancy])
I(Et): -0.18146276473999023	 ([problems][hitchcock.])
I(O): 0.1812143325805664	 ([bystander,][infamous])
I(UY): -0.18063020706176758	 ([wrapped][psycho])
I(dj): -0.17962419986724854	 ([style][seek])
I(nr): -0.179368257522583	 ([brian][trying])
I(fk): 0.17901396751403809	 ([writing][( 2005 ).])
I(Sm): -0.17873048782348633	 ([allen ),][director])
I(V): 0.1786910891532898	 ([investigation][museum])
I(Ji): 0.17851048707962036	 ([promiscuity][hide])
I(Q^): 0.1784956455230713	 ([blake][important])
I(SZ): 0.17829656600952148	 ([allen ),][killer.])
I(CV): 0.17797541618347168	 ([( angie][investigation])
I(L[): -0.17736035585403442	 ([trouble,][dressed])
I(CP): 0.17720842361450195	 ([( angie][liz])
I(O}): 0.17710328102111816	 ([bystander,][dressed])
I(): 0.1768038272857666	 ([infamous][dressed])
I(Bg): 0.17629003524780273	 ([miller][extensions])
I(ER): 0.17620545625686646	 ([problems][( nancy])
I(_a): 0.1759975552558899	 ([historically.][earlier])
I(lt): 0.17513835430145264	 ([odd][hitchcock.])
I(Ry): -0.1750863790512085	 ([( nancy][lifts])
I(X): -0.17469453811645508	 ([identity][infamous])
I(UW): 0.17418885231018066	 ([wrapped][discover])
I(Od): 0.17377221584320068	 ([bystander,][style])
I(Q|): 0.17332696914672852	 ([blake][( 1958 )])
I(Yf): 0.17327344417572021	 ([psycho][writing])
I(]): -0.17314481735229492	 ([somewhat][infamous])
I(in): 0.17287492752075195	 ([hide][brian])
I(cf): 0.1719743013381958	 ([contemporary][writing])
I(Wa): -0.1719098687171936	 ([discover][earlier])
I(^b): 0.1718689203262329	 ([important][examples])
I(A_): 0.17181158065795898	 ([kate][historically.])
I(c): 0.1717073917388916	 ([contemporary][scene.])
I(su): 0.17147737741470337	 ([crib][example,])
I(j~): 0.17063307762145996	 ([seek][kill's])
I(HL): 0.1705702543258667	 ([see][trouble,])
I(Wg): -0.17016100883483887	 ([discover][extensions])
I(g{): -0.16987717151641846	 ([extensions][vertigo])
I(St): -0.1696377396583557	 ([allen ),][hitchcock.])
I(R\): 0.16961252689361572	 ([( nancy][kill])
I(Me): 0.1694117784500122	 ([also][thriller])
I(fn): 0.1693192720413208	 ([writing][brian])
I(Ur): -0.16884779930114746	 ([wrapped][trying])
I(r|): 0.1687227487564087	 ([trying][( 1958 )])
I(Zb): -0.1685948371887207	 ([killer.][examples])
I(^f): -0.16850519180297852	 ([important][writing])
I([]): -0.16793274879455566	 ([dressed][somewhat])
I(AS): 0.16786038875579834	 ([kate][allen ),])
I(N\): -0.16764616966247559	 ([involves][kill])
I(W): -0.16730749607086182	 ([discover][dressed])
I(Iw): -0.16665148735046387	 ([psychologist.][palma])
I(ab): -0.16665124893188477	 ([earlier][examples])
I(Zj): 0.16639971733093262	 ([killer.][seek])
I(B{): 0.16633963584899902	 ([miller][vertigo])
I(AQ): 0.1659366488456726	 ([kate][blake])
I(p): -0.16573303937911987	 ([palma][museum])
I(p): -0.16568946838378906	 ([palma][infamous])
I(DT): 0.16568058729171753	 ([dickinson )][becomes])
I(Pn): -0.1656113862991333	 ([liz][brian])
I(Lh): 0.16545039415359497	 ([trouble,][way])
I(E`): 0.16518515348434448	 ([problems][one])
I(Wc): -0.16495954990386963	 ([discover][contemporary])
I(Re): -0.1648240089416504	 ([( nancy][thriller])
I(^`): 0.16420960426330566	 ([important][one])
I(cj): -0.1635776162147522	 ([contemporary][seek])
I(Lm): -0.16352415084838867	 ([trouble,][director])
I(el): 0.16341274976730347	 ([thriller][odd])
I(km): -0.1629810333251953	 ([( 2005 ).][director])
I(T[): -0.16277170181274414	 ([becomes][dressed])
I(p~): 0.16262567043304443	 ([palma][kill's])
I(DO): 0.1626090407371521	 ([dickinson )][bystander,])
I(D{): -0.16221898794174194	 ([dickinson )][vertigo])
I(Z`): -0.16206717491149902	 ([killer.][one])
I(_u): -0.16153764724731445	 ([historically.][example,])
I(Fr): -0.16151416301727295	 ([marriage][trying])
I(FW): -0.16148340702056885	 ([marriage][discover])
I(e{): 0.1606108546257019	 ([thriller][vertigo])
I(Xd): -0.16057801246643066	 ([identity][style])
I(`): 0.1603384017944336	 ([one][scene.])
I(Qt): 0.15986847877502441	 ([blake][hitchcock.])
I(N): -0.15890705585479736	 ([involves][scene.])
I(w): 0.15854740142822266	 ([palma][infamous])
I(n~): 0.15839266777038574	 ([brian][kill's])
I(I{): -0.15822041034698486	 ([psychologist.][vertigo])
I(aq): 0.15796953439712524	 ([earlier][basically])
I(d}): 0.15774285793304443	 ([style][dressed])
I(D`): 0.15764868259429932	 ([dickinson )][one])
I(Ec): 0.157396137714386	 ([problems][contemporary])
I(Q): 0.15671348571777344	 ([blake][dressed])
I(JU): -0.1566440463066101	 ([promiscuity][wrapped])
I([a): -0.1563739776611328	 ([dressed][earlier])
I(N{): 0.15625512599945068	 ([involves][vertigo])
I(G^): -0.15536892414093018	 ([otherwise - - enough][important])
I(eq): -0.15529030561447144	 ([thriller][basically])
I(QS): 0.15510541200637817	 ([blake][allen ),])
I(U|): 0.15485107898712158	 ([wrapped][( 1958 )])
I(F|): -0.15438973903656006	 ([marriage][( 1958 )])
I(C\): 0.15438473224639893	 ([( angie][kill])
I(Fi): 0.1538296937942505	 ([marriage][hide])
I(iy): 0.15324795246124268	 ([hide][lifts])
I(Gr): 0.15310901403427124	 ([otherwise - - enough][trying])
I(Xu): -0.15241467952728271	 ([identity][example,])
I(Bl): 0.1521957516670227	 ([miller][odd])
I(_l): -0.1514764428138733	 ([historically.][odd])
I(Ke): -0.15141701698303223	 ([gets][thriller])
I(Le): 0.1513800024986267	 ([trouble,][thriller])
I(at): -0.1510460376739502	 ([earlier][hitchcock.])
I(s): 0.15032529830932617	 ([crib][infamous])
I(A): 0.15005183219909668	 ([kate][dressed])
I(J{): -0.14999765157699585	 ([promiscuity][vertigo])
I(Nr): 0.14912664890289307	 ([involves][trying])
I(_w): 0.14901864528656006	 ([historically.][palma])
I(Ee): 0.14864903688430786	 ([problems][thriller])
I(Ow): -0.1485048532485962	 ([bystander,][palma])
I(R|): 0.14839327335357666	 ([( nancy][( 1958 )])
I(O{): 0.14797890186309814	 ([bystander,][vertigo])
I(OS): -0.14787065982818604	 ([bystander,][allen ),])
I(u|): -0.1471538543701172	 ([example,][( 1958 )])
I(fl): -0.14708703756332397	 ([writing][odd])
I(Aj): 0.14701521396636963	 ([kate][seek])
I(d): 0.14616549015045166	 ([style][dressed])
I(BZ): 0.14600896835327148	 ([miller][killer.])
I(Qf): 0.14585471153259277	 ([blake][writing])
I(ip): 0.1455913782119751	 ([hide][palma])
I(b~): 0.14540791511535645	 ([examples][kill's])
I(cr): -0.14533603191375732	 ([contemporary][trying])
I(JT): 0.14520150423049927	 ([promiscuity][becomes])
I(JZ): 0.14508938789367676	 ([promiscuity][killer.])
I(kq): -0.1446334719657898	 ([( 2005 ).][basically])
I(T{): 0.1442825198173523	 ([becomes][vertigo])
I(X~): 0.14423131942749023	 ([identity][kill's])
I(ET): 0.14410096406936646	 ([problems][becomes])
I(Bc): 0.14404815435409546	 ([miller][contemporary])
I(Wd): -0.14399361610412598	 ([discover][style])
I(j}): 0.14396655559539795	 ([seek][dressed])
I(q{): 0.14369797706604004	 ([basically][vertigo])
I(my): -0.14368629455566406	 ([director][lifts])
I(Je): -0.1436188817024231	 ([promiscuity][thriller])
I(J^): 0.14358818531036377	 ([promiscuity][important])
I(Yj): 0.14356446266174316	 ([psycho][seek])
I(Rc): 0.14259743690490723	 ([( nancy][contemporary])
I(Am): 0.1416177749633789	 ([kate][director])
I(D~): 0.14142370223999023	 ([dickinson )][kill's])
I(CJ): 0.14112180471420288	 ([( angie][promiscuity])
I(Lt): -0.14101803302764893	 ([trouble,][hitchcock.])
I(_s): 0.1408873200416565	 ([historically.][crib])
I(M): 0.14043450355529785	 ([also][infamous])
I(Q}): 0.14037775993347168	 ([blake][dressed])
I(R{): -0.13956427574157715	 ([( nancy][vertigo])
I(EQ): 0.13948512077331543	 ([problems][blake])
I(pq): -0.1393141746520996	 ([palma][basically])
I(NQ): -0.1390324831008911	 ([involves][blake])
I(Yn): -0.13889169692993164	 ([psycho][brian])
I(n): 0.13874220848083496	 ([brian][infamous])
I(Au): 0.13870680332183838	 ([kate][example,])
I(q): 0.13869905471801758	 ([basically][infamous])
I(bm): 0.13820195198059082	 ([examples][director])
I(Li): 0.13786786794662476	 ([trouble,][hide])
I(_f): -0.13777601718902588	 ([historically.][writing])
I(BY): -0.1373291015625	 ([miller][psycho])
I(A): -0.1372511386871338	 ([kate][scene.])
I(Pf): 0.13724273443222046	 ([liz][writing])
I(Ob): 0.13721346855163574	 ([bystander,][examples])
I(`}): 0.13643062114715576	 ([one][dressed])
I(S\): 0.13621747493743896	 ([allen ),][kill])
I(ar): 0.13608193397521973	 ([earlier][trying])
I(^c): 0.13597428798675537	 ([important][contemporary])
I(`a): -0.135475754737854	 ([one][earlier])
I(Qn): -0.13538360595703125	 ([blake][brian])
I(s~): -0.1345205307006836	 ([crib][kill's])
I(H[): -0.13400554656982422	 ([see][dressed])
I(Wf): -0.13305163383483887	 ([discover][writing])
I(R): 0.1328887939453125	 ([( nancy][scene.])
I(Bq): 0.13281595706939697	 ([miller][basically])
I(Zt): 0.1322779655456543	 ([killer.][hitchcock.])
I(VX): 0.13206487894058228	 ([investigation][identity])
I(O): -0.1319909691810608	 ([bystander,][museum])
I(mt): 0.13195228576660156	 ([director][hitchcock.])
I(Xa): -0.1318482756614685	 ([identity][earlier])
I(Rl): 0.13159304857254028	 ([( nancy][odd])
I(n): -0.13146209716796875	 ([brian][scene.])
I(Cj): 0.13105034828186035	 ([( angie][seek])
I(gy): -0.13098418712615967	 ([extensions][lifts])
I(|): 0.13035202026367188	 ([( 1958 )][infamous])
I(Bd): 0.13034433126449585	 ([miller][style])
I(Q~): 0.13004565238952637	 ([blake][kill's])
I(t|): 0.12995773553848267	 ([hitchcock.][( 1958 )])
I(Em): 0.1298537254333496	 ([problems][director])
I(h{): 0.12969809770584106	 ([way][vertigo])
I(Dq): 0.12930500507354736	 ([dickinson )][basically])
I(LS): 0.12924104928970337	 ([trouble,][allen ),])
I(q|): -0.12888705730438232	 ([basically][( 1958 )])
I(]m): 0.12886953353881836	 ([somewhat][director])
I([{): -0.12849140167236328	 ([dressed][vertigo])
I(fj): 0.12842774391174316	 ([writing][seek])
I(Ya): -0.12795186042785645	 ([psycho][earlier])
I(Eq): 0.1278778314590454	 ([problems][basically])
I(c): 0.12693727016448975	 ([contemporary][infamous])
I(Se): -0.1267944574356079	 ([allen ),][thriller])
I(\w): -0.12678205966949463	 ([kill][palma])
I(_j): 0.12672686576843262	 ([historically.][seek])
I(`~): 0.12656402587890625	 ([one][kill's])
I(Rd): -0.1262427568435669	 ([( nancy][style])
I(^n): 0.12611055374145508	 ([important][brian])
I(VW): -0.12607526779174805	 ([investigation][discover])
I(ct): -0.1259523630142212	 ([contemporary][hitchcock.])
I(Ff): -0.12581849098205566	 ([marriage][writing])
I(LU): -0.12570875883102417	 ([trouble,][wrapped])
I(E): -0.12569141387939453	 ([problems][scene.])
I(T\): 0.12542515993118286	 ([becomes][kill])
I(bj): -0.1253983974456787	 ([examples][seek])
I(R): -0.12534403800964355	 ([( nancy][museum])
I(Nl): 0.12523150444030762	 ([involves][odd])
I(GY): 0.12508904933929443	 ([otherwise - - enough][psycho])
I(Dn): -0.1250057816505432	 ([dickinson )][brian])
I(Eb): 0.12482982873916626	 ([problems][examples])
I(\p): 0.12481403350830078	 ([kill][palma])
I(IJ): -0.12432432174682617	 ([psychologist.][promiscuity])
I(Rt): -0.12409007549285889	 ([( nancy][hitchcock.])
I(NX): 0.12405967712402344	 ([involves][identity])
I(Cq): 0.12382745742797852	 ([( angie][basically])
I(jy): 0.12362790107727051	 ([seek][lifts])
I(I|): 0.12359225749969482	 ([psychologist.][( 1958 )])
I(N[): -0.12353110313415527	 ([involves][dressed])
I(LN): -0.12345778942108154	 ([trouble,][involves])
I(Df): 0.1232725977897644	 ([dickinson )][writing])
I(L`): 0.12321847677230835	 ([trouble,][one])
I(M^): 0.12321329116821289	 ([also][important])
I(ES): 0.12307047843933105	 ([problems][allen ),])
I(Ol): 0.12304174900054932	 ([bystander,][odd])
I(h|): 0.12255644798278809	 ([way][( 1958 )])
I(Pg): 0.12248992919921875	 ([liz][extensions])
I(X]): 0.1223219633102417	 ([identity][somewhat])
I(t): 0.12226748466491699	 ([hitchcock.][dressed])
I(IU): -0.12225860357284546	 ([psychologist.][wrapped])
I(wx): 0.12221020460128784	 ([palma][literally])
I(br): -0.12192749977111816	 ([examples][trying])
I(\t): 0.12191742658615112	 ([kill][hitchcock.])
I(S~): 0.12191486358642578	 ([allen ),][kill's])
I(NU): -0.12177062034606934	 ([involves][wrapped])
I(lp): 0.12166804075241089	 ([odd][palma])
I(^k): -0.12140130996704102	 ([important][( 2005 ).])
I(Qu): 0.12133628129959106	 ([blake][example,])
I(Bp): -0.1210252046585083	 ([miller][palma])
I(ac): 0.12088066339492798	 ([earlier][contemporary])
I(DS): 0.12067431211471558	 ([dickinson )][allen ),])
I(Is): -0.12019258737564087	 ([psychologist.][crib])
I(S[): 0.12009263038635254	 ([allen ),][dressed])
I(J|): -0.12004703283309937	 ([promiscuity][( 1958 )])
I(A~): 0.11971259117126465	 ([kate][kill's])
I(NV): 0.11955249309539795	 ([involves][investigation])
I(MR): 0.11939597129821777	 ([also][( nancy])
I(En): 0.1189049482345581	 ([problems][brian])
I(S): 0.11887145042419434	 ([allen ),][dressed])
I(E}): -0.11878907680511475	 ([problems][dressed])
I(Aq): 0.1182483434677124	 ([kate][basically])
I(k}): 0.11817574501037598	 ([( 2005 ).][dressed])
I(K_): -0.11810457706451416	 ([gets][historically.])
I(HN): -0.11808377504348755	 ([see][involves])
I(E]): 0.11789393424987793	 ([problems][somewhat])
I(E): 0.11725950241088867	 ([problems][dressed])
I(): -0.11714208126068115	 ([museum][dressed])
I(LM): -0.11693894863128662	 ([trouble,][also])
I(k): 0.11688375473022461	 ([( 2005 ).][scene.])
I(py): -0.11687445640563965	 ([palma][lifts])
I(IL): 0.116818368434906	 ([psychologist.][trouble,])
I(b): -0.11671566963195801	 ([examples][infamous])
I(q~): 0.11646115779876709	 ([basically][kill's])
I(Iq): -0.11631762981414795	 ([psychologist.][basically])
I(f): 0.11628293991088867	 ([writing][museum])
I(Rj): 0.11625885963439941	 ([( nancy][seek])
I(dy): -0.11588084697723389	 ([style][lifts])
I(AD): -0.11580878496170044	 ([kate][dickinson )])
I(KL): -0.11567378044128418	 ([gets][trouble,])
I(S}): 0.1153947114944458	 ([allen ),][dressed])
I(nw): -0.11539018154144287	 ([brian][palma])
I(Yo): 0.11536413431167603	 ([psycho][de])
I(G): -0.11512786149978638	 ([otherwise - - enough][museum])
I(pu): 0.1149289608001709	 ([palma][example,])
I(Yc): -0.11464500427246094	 ([psycho][contemporary])
I(Oi): 0.11458063125610352	 ([bystander,][hide])
I(w): -0.11454755067825317	 ([palma][museum])
I(Qd): 0.11434340476989746	 ([blake][style])
I(yz): -0.11418342590332031	 ([lifts][parts])
I(T): -0.11362695693969727	 ([becomes][dressed])
I(Ne): -0.11328965425491333	 ([involves][thriller])
I(Km): -0.11317729949951172	 ([gets][director])
I(\l): 0.11315929889678955	 ([kill][odd])
I(uy): 0.11303842067718506	 ([example,][lifts])
I(Zp): 0.11278390884399414	 ([killer.][palma])
I(LQ): 0.11274534463882446	 ([trouble,][blake])
I(Wl): -0.1127367615699768	 ([discover][odd])
I(Vl): 0.11262160539627075	 ([investigation][odd])
I(es): -0.11261481046676636	 ([thriller][crib])
I(A}): 0.11247372627258301	 ([kate][dressed])
I(Gu): 0.11206001043319702	 ([otherwise - - enough][example,])
I(Va): 0.11179476976394653	 ([investigation][earlier])
I(u): -0.11177730560302734	 ([example,][museum])
I(Xn): 0.11152255535125732	 ([identity][brian])
I(Ij): -0.11134862899780273	 ([psychologist.][seek])
I(Q[): 0.1112220287322998	 ([blake][dressed])
I(nu): 0.11046350002288818	 ([brian][example,])
I(Jw): -0.110423743724823	 ([promiscuity][palma])
I(Db): 0.10999447107315063	 ([dickinson )][examples])
I(Jd): 0.10937613248825073	 ([promiscuity][style])
I(n}): -0.10864806175231934	 ([brian][dressed])
I(Jp): -0.10863322019577026	 ([promiscuity][palma])
I(Tm): 0.10845780372619629	 ([becomes][director])
I(nt): -0.10837692022323608	 ([brian][hitchcock.])
I(TY): 0.10763859748840332	 ([becomes][psycho])
I(O): -0.10759425163269043	 ([bystander,][scene.])
I(M_): -0.10754752159118652	 ([also][historically.])
I(Wi): -0.10752475261688232	 ([discover][hide])
I(Dy): -0.10744863748550415	 ([dickinson )][lifts])
I(SW): -0.10739469528198242	 ([allen ),][discover])
I(p|): -0.10711276531219482	 ([palma][( 1958 )])
I(V): 0.10710036754608154	 ([investigation][dressed])
I(Kr): 0.10699784755706787	 ([gets][trying])
I(Rp): -0.1067628264427185	 ([( nancy][palma])
I(k{): -0.10668927431106567	 ([( 2005 ).][vertigo])
I(JQ): 0.10649561882019043	 ([promiscuity][blake])
I(dl): 0.10644549131393433	 ([style][odd])
I(Td): -0.10643762350082397	 ([becomes][style])
I(Y): -0.10632443428039551	 ([psycho][scene.])
I(Zd): 0.10627603530883789	 ([killer.][style])
I(Md): 0.10624408721923828	 ([also][style])
I(El): 0.10614407062530518	 ([problems][odd])
I(Oe): -0.10613852739334106	 ([bystander,][thriller])
I(Hg): 0.1060224175453186	 ([see][extensions])
I(Sq): -0.10592228174209595	 ([allen ),][basically])
I(Ni): 0.1057814359664917	 ([involves][hide])
I(qy): -0.10537302494049072	 ([basically][lifts])
I(CO): 0.10534834861755371	 ([( angie][bystander,])
I(N}): -0.10532081127166748	 ([involves][dressed])
I(m}): 0.10502481460571289	 ([director][dressed])
I(gs): -0.10477155447006226	 ([extensions][crib])
I(Bw): -0.10476386547088623	 ([miller][palma])
I(ai): 0.1047583818435669	 ([earlier][hide])
I(KO): -0.10475528240203857	 ([gets][bystander,])
I(Dl): 0.10464674234390259	 ([dickinson )][odd])
I(V}): 0.10455310344696045	 ([investigation][dressed])
I(Z}): 0.10433006286621094	 ([killer.][dressed])
I(BD): 0.10432052612304688	 ([miller][dickinson )])
I(^p): 0.10423052310943604	 ([important][palma])
I(`): 0.10376203060150146	 ([one][museum])
I(OY): 0.10372686386108398	 ([bystander,][psycho])
I(B`): 0.10363900661468506	 ([miller][one])
I(CI): -0.10352814197540283	 ([( angie][psychologist.])
I(^t): 0.10335934162139893	 ([important][hitchcock.])
I(H^): 0.1030346155166626	 ([see][important])
I(Cp): -0.1027078628540039	 ([( angie][palma])
I(H\): -0.10268294811248779	 ([see][kill])
I(gw): 0.10260117053985596	 ([extensions][palma])
I(R`): 0.10248661041259766	 ([( nancy][one])
I(Na): -0.10218256711959839	 ([involves][earlier])
I(XZ): 0.10198378562927246	 ([identity][killer.])
I(cz): 0.10193979740142822	 ([contemporary][parts])
I(s): 0.1019212007522583	 ([crib][scene.])
I(n): -0.10187864303588867	 ([brian][dressed])
I(fh): 0.10187327861785889	 ([writing][way])
I(RW): -0.10171341896057129	 ([( nancy][discover])
I(Zo): 0.10168355703353882	 ([killer.][de])
I(Qj): 0.10166680812835693	 ([blake][seek])
I(HJ): -0.10157930850982666	 ([see][promiscuity])
I(Rq): 0.10147547721862793	 ([( nancy][basically])
I(Ys): -0.1012425422668457	 ([psycho][crib])
I(Ar): 0.10108280181884766	 ([kate][trying])
I(O[): -0.10097098350524902	 ([bystander,][dressed])
I(Uc): -0.10090571641921997	 ([wrapped][contemporary])
I(K): -0.10081303119659424	 ([gets][scene.])
I(DK): 0.10030883550643921	 ([dickinson )][gets])
I(a): -0.10023117065429688	 ([earlier][scene.])
I(Xf): -0.09987306594848633	 ([identity][writing])
I(JK): 0.09980809688568115	 ([promiscuity][gets])
I(QW): -0.09975117444992065	 ([blake][discover])
I(IK): -0.09967434406280518	 ([psychologist.][gets])
Sum: 100.69197142124176
==================================================
