---------- AND Interactions ----------
I(EJ): 3.8258402347564697	 ([fascinating,][actors.])
I(su): -0.15876644849777222	 ([drivers.][conveys])
I(S_): 0.15872371196746826	 ([people][stage,])
I(ot): 0.15863671898841858	 ([driver][minister])
I(Es): 0.15835249423980713	 ([fascinating,][drivers.])
I(BF): -0.15832507610321045	 ([commentaries,][even])
I(Cl): 0.15818339586257935	 ([found][suitable])
I(Go): -0.15812110900878906	 ([faults][driver])
I(B_): 0.15758943557739258	 ([commentaries,][stage,])
I(am): -0.15734434127807617	 ([far][dumb.])
I(pt): -0.1571502685546875	 ([ringer][minister])
I(Tg): 0.15683889389038086	 ([minds][girl,])
I(^r): 0.15673163533210754	 ([early][truck])
I(RU): -0.15633288025856018	 ([reading][via])
I(cr): 0.1562882661819458	 ([characters][truck])
I(Af): 0.15606904029846191	 ([unlike][cast.])
I(Be): -0.15569114685058594	 ([commentaries,][well])
I(EN): 0.15565398335456848	 ([fascinating,][interesting])
I(Bd): 0.15564513206481934	 ([commentaries,][movie])
I(De): 0.15518403053283691	 ([film][well])
I(IT): 0.15487194061279297	 ([acting][minds])
I(RT): 0.15442296862602234	 ([reading][minds])
I(Wf): 0.15428650379180908	 ([sounds][cast.])
I(Mm): -0.15418577194213867	 ([experiments][dumb.])
I(Mv): -0.1541692018508911	 ([experiments][doubt])
I(]`): -0.15411722660064697	 ([experiments][results])
I(Ea): 0.1539936065673828	 ([fascinating,][far])
I(gs): -0.15381482243537903	 ([girl,][drivers.])
I(No): -0.15348553657531738	 ([interesting][driver])
I(^i): 0.15307438373565674	 ([early][overacting])
I(hv): 0.15247589349746704	 ([although][doubt])
I(Ff): -0.1523193120956421	 ([even][cast.])
I(e}): -0.1522994041442871	 ([well][( the])
I(Gk): 0.15223395824432373	 ([faults][looks])
I(P{): -0.1521209478378296	 ([realistic.][tells])
I(Rm): -0.15116500854492188	 ([reading][dumb.])
I(Cv): -0.1509702205657959	 ([found][doubt])
I(Um): -0.1509099006652832	 ([via][dumb.])
I(AY): 0.15077829360961914	 ([unlike][experiments])
I(L_): 0.15018212795257568	 ([found][stage,])
I(EW): -0.14921140670776367	 ([fascinating,][sounds])
I(Oc): 0.148969829082489	 ([hardware][characters])
I(iq): 0.14896860718727112	 ([overacting][real])
I(o{): -0.14845800399780273	 ([driver][tells])
I(_r): 0.1484241485595703	 ([stage,][truck])
I(^k): 0.14818325638771057	 ([early][looks])
I(ER): -0.14800691604614258	 ([fascinating,][reading])
I(CL): 0.14796298742294312	 ([found][found])
I(LZ): 0.14777538180351257	 ([found][conducted])
I(Z\): 0.14737734198570251	 ([conducted][note])
I(NR): 0.1473531723022461	 ([interesting][reading])
I(jp): 0.14728251099586487	 ([bit,][ringer])
I(Kl): 0.1469402015209198	 ([technologist,][suitable])
I(Ge): -0.14669284224510193	 ([faults][well])
I(Z`): -0.1465092897415161	 ([conducted][results])
I(EI): 0.14631175994873047	 ([fascinating,][acting])
I(Ys): -0.14620065689086914	 ([experiments][drivers.])
I(jn): 0.14613258838653564	 ([bit,][truck])
I(wy): -0.14592307806015015	 ([first,][principal])
I(pr): -0.14583104848861694	 ([ringer][truck])
I(op): -0.14578533172607422	 ([driver][ringer])
I(Hq): 0.14557719230651855	 ([zombie][real])
I(^v): -0.1453399956226349	 ([early][doubt])
I(uz): -0.14511847496032715	 ([conveys][investigator])
I(ck): 0.14493584632873535	 ([characters][looks])
I(OY): 0.14474999904632568	 ([hardware][experiments])
I(RS): -0.14433017373085022	 ([reading][people])
I(K\): 0.14394307136535645	 ([technologist,][note])
I(y): -0.14393514394760132	 ([principal])
I(N\): 0.1439116895198822	 ([interesting][note])
I(gh): 0.1433037519454956	 ([girl,][although])
I(HX): -0.14305615425109863	 ([zombie][fantastic,])
I(HR): 0.14282727241516113	 ([zombie][reading])
I(GW): -0.14235705137252808	 ([faults][sounds])
I(QZ): -0.1419992446899414	 ([although][conducted])
I(E|): 0.14192426204681396	 ([fascinating,][minister])
I(Nd): -0.14174911379814148	 ([interesting][movie])
I(gv): 0.14160796999931335	 ([girl,][doubt])
I(Jt): 0.1414121389389038	 ([actors.][minister])
I(q): -0.1413652002811432	 ([real])
I(G^): -0.14134684205055237	 ([faults][early])
I(SU): -0.1412625014781952	 ([people][via])
I(^): 0.1412239372730255	 ([early])
I(AL): 0.1409113109111786	 ([unlike][found])
I(Br): 0.14015373587608337	 ([commentaries,][truck])
I(dq): -0.140131413936615	 ([movie][real])
I(uy): -0.13936883211135864	 ([conveys][principal])
I(es): -0.13920235633850098	 ([well][drivers.])
I(Ho): 0.13917171955108643	 ([zombie][driver])
I(Tv): 0.13912451267242432	 ([minds][doubt])
I(V|): -0.13889753818511963	 ([computer][minister])
I(_}): -0.1387699842453003	 ([stage,][( the])
I(Za): -0.1387503743171692	 ([conducted][far])
I(Tc): -0.1383206844329834	 ([minds][characters])
I(d|): -0.13806813955307007	 ([movie][minister])
I(`d): 0.13788080215454102	 ([results][movie])
I(GQ): -0.13783881068229675	 ([faults][although])
I(Q[): -0.13736245036125183	 ([although][this.])
I(Xg): 0.13670533895492554	 ([fantastic,][girl,])
I(Yj): 0.13654088973999023	 ([experiments][bit,])
I(lq): -0.13620701432228088	 ([suitable][real])
I(Ze): -0.1361759901046753	 ([conducted][well])
I(S^): -0.13578078150749207	 ([people][early])
I(AM): 0.1357165277004242	 ([unlike][experiments])
I(We): -0.1356663703918457	 ([sounds][well])
I(Ks): -0.13551408052444458	 ([technologist,][drivers.])
I(T[): 0.1354680061340332	 ([minds][this.])
I(Zq): -0.1349683403968811	 ([conducted][real])
I(Pr): -0.13491344451904297	 ([realistic.][truck])
I(vy): -0.13485783338546753	 ([doubt][principal])
I(OQ): 0.13474905490875244	 ([hardware][although])
I(ip): -0.13463127613067627	 ([overacting][ringer])
I(QX): 0.13460081815719604	 ([although][fantastic,])
I(tv): -0.1340658962726593	 ([minister][doubt])
I(nw): -0.13405966758728027	 ([truck][first,])
I(If): -0.13330078125	 ([acting][cast.])
I(\i): -0.13324308395385742	 ([note][overacting])
I(Z{): -0.13317358493804932	 ([conducted][tells])
I(G|): -0.1331530213356018	 ([faults][minister])
I(Kc): 0.13295376300811768	 ([technologist,][characters])
I(Nj): 0.1323171854019165	 ([interesting][bit,])
I(Rb): -0.13180279731750488	 ([reading][favorable.])
I(X_): 0.1316741704940796	 ([fantastic,][stage,])
I(en): 0.13147056102752686	 ([well][truck])
I(AP): 0.13110488653182983	 ([unlike][realistic.])
I([g): -0.13109812140464783	 ([this.][girl,])
I(Gl): 0.13107779622077942	 ([faults][suitable])
I(_v): -0.13106060028076172	 ([stage,][doubt])
I(Jh): -0.13031005859375	 ([actors.][although])
I(Dn): -0.12998223304748535	 ([film][truck])
I(DM): 0.12951955199241638	 ([film][experiments])
I(Ps): -0.1293569803237915	 ([realistic.][drivers.])
I(Cm): -0.12923431396484375	 ([found][dumb.])
I(dp): -0.12832847237586975	 ([movie][ringer])
I(DZ): 0.12791401147842407	 ([film][conducted])
I(Tz): 0.1277298629283905	 ([minds][investigator])
I(Vf): 0.12673187255859375	 ([computer][cast.])
I(CX): 0.12667745351791382	 ([found][fantastic,])
I(ty): -0.126610666513443	 ([minister][principal])
I(Vj): 0.12658154964447021	 ([computer][bit,])
I(by): -0.1265375018119812	 ([favorable.][principal])
I(So): 0.12633121013641357	 ([people][driver])
I(Tf): 0.12600445747375488	 ([minds][cast.])
I(Ey): 0.12555336952209473	 ([fascinating,][principal])
I(H`): 0.1254734992980957	 ([zombie][results])
I(Yv): -0.12540221214294434	 ([experiments][doubt])
I(qz): -0.12536877393722534	 ([real][investigator])
I(bn): -0.12513935565948486	 ([favorable.][truck])
I(Lm): -0.12505316734313965	 ([found][dumb.])
I(GX): -0.1247592568397522	 ([faults][fantastic,])
I(Cs): -0.12446141242980957	 ([found][drivers.])
I(q|): -0.12409323453903198	 ([real][minister])
I(_c): -0.12398433685302734	 ([stage,][characters])
I(bo): 0.12391865253448486	 ([favorable.][driver])
I(cs): 0.12359905242919922	 ([characters][drivers.])
I(Ti): 0.12342298030853271	 ([minds][overacting])
I(Jl): 0.12338706851005554	 ([actors.][suitable])
I(_h): -0.12327694892883301	 ([stage,][although])
I(Hh): 0.12317681312561035	 ([zombie][although])
I(Mo): -0.12307631969451904	 ([experiments][driver])
I(Vs): 0.1226508617401123	 ([computer][drivers.])
I(By): 0.12258106470108032	 ([commentaries,][principal])
I(mw): -0.12221050262451172	 ([dumb.][first,])
I(Mi): -0.12218403816223145	 ([experiments][overacting])
I(Xp): -0.12115547060966492	 ([fantastic,][ringer])
I(Y\): 0.12107616662979126	 ([experiments][note])
I(]|): -0.12087118625640869	 ([experiments][minister])
I(]}): -0.12053424119949341	 ([experiments][( the])
I(cy): 0.12024694681167603	 ([characters][principal])
I(C{): 0.11993047595024109	 ([found][tells])
I(]o): -0.11967086791992188	 ([experiments][driver])
I(jv): 0.11941823363304138	 ([bit,][doubt])
I(GZ): -0.11937591433525085	 ([faults][conducted])
I(OW): 0.11927258968353271	 ([hardware][sounds])
I(\v): -0.11920815706253052	 ([note][doubt])
I(S[): -0.11893165111541748	 ([people][this.])
I(To): 0.11860203742980957	 ([minds][driver])
I(S\): -0.11812752485275269	 ([people][note])
I(AC): -0.11790725588798523	 ([unlike][found])
I(ix): 0.11772298812866211	 ([overacting][( the])
I(ln): -0.11754727363586426	 ([suitable][truck])
I(BZ): -0.11713004112243652	 ([commentaries,][conducted])
I(Xv): -0.11675509810447693	 ([fantastic,][doubt])
I(_j): -0.11665308475494385	 ([stage,][bit,])
I(cm): 0.1163477897644043	 ([characters][dumb.])
I(Ig): -0.11631155014038086	 ([acting][girl,])
I(Hl): -0.11628928780555725	 ([zombie][suitable])
I(Nn): -0.11617457866668701	 ([interesting][truck])
I(mz): 0.11613035202026367	 ([dumb.][investigator])
I(eo): -0.11522412300109863	 ([well][driver])
I(Ap): 0.11519014835357666	 ([unlike][ringer])
I(Nl): 0.11426860094070435	 ([interesting][suitable])
I(IP): 0.11423185467720032	 ([acting][realistic.])
I(bc): -0.11411762237548828	 ([favorable.][characters])
I(Jm): -0.11407208442687988	 ([actors.][dumb.])
I(DJ): 0.11404955387115479	 ([film][actors.])
I(X]): 0.11374843120574951	 ([fantastic,][experiments])
I([a): 0.11323943734169006	 ([this.][far])
I(oq): -0.11263811588287354	 ([driver][real])
I(Qm): -0.1122281551361084	 ([although][dumb.])
I(OX): 0.11190855503082275	 ([hardware][fantastic,])
I(U): 0.11169961094856262	 ([via])
I(el): 0.11166071891784668	 ([well][suitable])
I(\r): -0.11153143644332886	 ([note][truck])
I(Jy): -0.11079621315002441	 ([actors.][principal])
I(Sb): -0.11072111129760742	 ([people][favorable.])
I(NO): 0.11070919036865234	 ([interesting][hardware])
I(gw): -0.11061453819274902	 ([girl,][first,])
I(Wn): 0.11017358303070068	 ([sounds][truck])
I(qv): -0.11009049415588379	 ([real][doubt])
I(gp): -0.10997948050498962	 ([girl,][ringer])
I(D[): 0.10967448353767395	 ([film][this.])
I(Me): 0.10948896408081055	 ([experiments][well])
I(J|): 0.10948839783668518	 ([actors.][minister])
I(x|): 0.10946071147918701	 ([( the][minister])
I(i{): -0.10905024409294128	 ([overacting][tells])
I(Yw): 0.10783511400222778	 ([experiments][first,])
I(ey): 0.10766315460205078	 ([well][principal])
I(Hf): 0.1075296401977539	 ([zombie][cast.])
I(QS): -0.10731208324432373	 ([although][people])
I(^s): 0.10713177919387817	 ([early][drivers.])
I(ku): -0.10709762573242188	 ([looks][conveys])
I(b}): 0.10708507895469666	 ([favorable.][( the])
I(X{): -0.10707733035087585	 ([fantastic,][tells])
I(Nq): -0.10691249370574951	 ([interesting][real])
I(Jv): -0.10667157173156738	 ([actors.][doubt])
I(ej): 0.106353759765625	 ([well][bit,])
I(NT): 0.10633662343025208	 ([interesting][minds])
I(DT): 0.10627588629722595	 ([film][minds])
I(R^): -0.10621598362922668	 ([reading][early])
I(FL): 0.10582348704338074	 ([even][found])
I(ry): 0.10556775331497192	 ([truck][principal])
I(Kw): 0.10534822940826416	 ([technologist,][first,])
I(fy): -0.10517293214797974	 ([cast.][principal])
I(Li): -0.10511937737464905	 ([found][overacting])
I(Og): -0.1050034761428833	 ([hardware][girl,])
I(go): 0.10499739646911621	 ([girl,][driver])
I(Kq): -0.10471451282501221	 ([technologist,][real])
I(iy): -0.10470545291900635	 ([overacting][principal])
I(CW): 0.10465863347053528	 ([found][sounds])
I(G]): -0.10457658767700195	 ([faults][experiments])
I(Ka): 0.10432648658752441	 ([technologist,][far])
I(H}): 0.10406860709190369	 ([zombie][( the])
I(Dr): -0.10392224788665771	 ([film][truck])
I(Lc): 0.10372880101203918	 ([found][characters])
I(IY): 0.10370004177093506	 ([acting][experiments])
I(G[): 0.1035604178905487	 ([faults][this.])
I(Sr): 0.10329398512840271	 ([people][truck])
I(A}): -0.1031060516834259	 ([unlike][( the])
I(^w): -0.10290709137916565	 ([early][first,])
I(Zv): -0.10281065106391907	 ([conducted][doubt])
I(cu): -0.10247683525085449	 ([characters][conveys])
I(V}): 0.10246360301971436	 ([computer][( the])
I(oz): 0.10240685939788818	 ([driver][investigator])
I(eh): -0.10211145877838135	 ([well][although])
I(Xo): -0.10207533836364746	 ([fantastic,][driver])
I(Yu): 0.10194253921508789	 ([experiments][conveys])
I(a): 0.1018775999546051	 ([far])
I(lz): -0.101856529712677	 ([suitable][investigator])
I(SW): -0.10144683718681335	 ([people][sounds])
I(xz): 0.10143837332725525	 ([( the][investigator])
I(`o): -0.1013791561126709	 ([results][driver])
I(Q\): -0.101146399974823	 ([although][note])
I(BG): -0.10074055194854736	 ([commentaries,][faults])
I(qt): -0.1003953218460083	 ([real][minister])
I(P|): -0.10008227825164795	 ([realistic.][minister])
I(Gf): -0.09991738200187683	 ([faults][cast.])
I(V\): 0.0998084545135498	 ([computer][note])
I(R{): -0.0994458794593811	 ([reading][tells])
I(Hp): -0.09913420677185059	 ([zombie][ringer])
I(E{): 0.09897041320800781	 ([fascinating,][tells])
I(`v): 0.0988779067993164	 ([results][doubt])
I(Ib): 0.09883403778076172	 ([acting][favorable.])
I(Vg): -0.09882152080535889	 ([computer][girl,])
I(\j): 0.09881871938705444	 ([note][bit,])
I(`i): 0.09878098964691162	 ([results][overacting])
I(cw): -0.09847378730773926	 ([characters][first,])
I(ls): 0.09836295247077942	 ([suitable][drivers.])
I(u{): -0.09824827313423157	 ([conveys][tells])
I(I\): -0.09816503524780273	 ([acting][note])
I(AV): -0.09816288948059082	 ([unlike][computer])
I(rw): -0.09815329313278198	 ([truck][first,])
I(]c): -0.09801220893859863	 ([experiments][characters])
I([}): -0.09797099232673645	 ([this.][( the])
I(GS): 0.09787741303443909	 ([faults][people])
I(HU): -0.0976095199584961	 ([zombie][via])
I(U_): 0.09721946716308594	 ([via][stage,])
I(Ql): 0.09652838110923767	 ([although][suitable])
I(FI): -0.09610477089881897	 ([even][acting])
I(Cf): 0.09601128101348877	 ([found][cast.])
I(Tk): 0.0960034728050232	 ([minds][looks])
I(n{): -0.09595155715942383	 ([truck][tells])
I(bk): -0.0957939624786377	 ([favorable.][looks])
I(`l): -0.09578549861907959	 ([results][suitable])
I(js): 0.09576386213302612	 ([bit,][drivers.])
I(dr): -0.09575903415679932	 ([movie][truck])
I(Ms): -0.095755934715271	 ([experiments][drivers.])
I(Jf): 0.09566831588745117	 ([actors.][cast.])
I(DS): 0.09566012024879456	 ([film][people])
Sum: 25.10317611694336
==================================================
