---------- AND Interactions ----------
I(HY): -2.5071678161621094	 ([attack][attack.])
I({): -0.20564699172973633	 ([government's])
I(ht): 0.20546746253967285	 ([people][then,])
I(C): -0.20516085624694824	 ([right][pops])
I(Y): 0.20441460609436035	 ([attack.][course])
I(Ca): -0.20384514331817627	 ([right][skateboards,])
I(r): 0.20353186130523682	 ([leafy][( taylor )])
I(_): -0.2033994197845459	 ([papier - mache][pops])
I(Pm): 0.20317721366882324	 ([years][actors ),])
I(e~): -0.2027202844619751	 ([watching][day.])
I(hj): 0.20219457149505615	 ([people][basketball - sized])
I(): -0.20165324211120605	 ([reporter][worst])
I(l}): 0.2009814977645874	 ([on - screen][save])
I(bf): -0.20042181015014648	 ([reverse][off - screen])
I(`o): 0.20008695125579834	 ([tomatoes][indeed])
I(~): 0.19965171813964844	 ([day.][worst])
I(^n): 0.19893836975097656	 ([motion,][tomatoes])
I(Wh): 0.1977747678756714	 ([case][people])
I(A{): 0.19754481315612793	 ([movie's][government's])
I(Wl): -0.19749891757965088	 ([case][on - screen])
I(Gi): 0.19642722606658936	 ([was.][throwing])
I(bl): -0.19624662399291992	 ([reverse][on - screen])
I(FZ): -0.19577205181121826	 ([brain][manner])
I(go): 0.19567084312438965	 ([tomatoes,][indeed])
I(Ey): 0.19562005996704102	 ([matter][spies])
I(Kg): -0.19548559188842773	 ([spoof][tomatoes,])
I([]): 0.195465087890625	 ([film][( stop])
I(Wd): 0.19519662857055664	 ([case][people])
I(Xh): 0.19468629360198975	 ([fruits,][people])
I(Qp): -0.19465434551239014	 ([fact][attack])
I(H): -0.1942124366760254	 ([attack][there's])
I(Kr): 0.1938316822052002	 ([spoof][leafy])
I(ao): 0.19324266910552979	 ([skateboards,][indeed])
I(al): -0.1931612491607666	 ([skateboards,][on - screen])
I(w): 0.19269776344299316	 ([( miller )])
I(AV): 0.19257187843322754	 ([movie's][vegetables,])
I(Ex): 0.19222259521484375	 ([matter][group])
I(kw): -0.1920764446258545	 ([tomatoes][( miller )])
I(QT): 0.1916358470916748	 ([fact][going. )])
I(B): -0.19162607192993164	 ([heart][there's])
I(Xc): -0.1911555528640747	 ([fruits,][filming,])
I(fz): 0.19068825244903564	 ([off - screen][wish])
I(Hj): -0.19044828414916992	 ([attack][basketball - sized])
I(ex): -0.1904137134552002	 ([watching][group])
I(Cs): 0.19031476974487305	 ([right][grasp.])
I(c): -0.19029641151428223	 ([filming,][pops])
I(my): 0.19017446041107178	 ([actors ),][spies])
I(Wc): -0.18971073627471924	 ([case][filming,])
I(A^): 0.18937110900878906	 ([movie's][motion,])
I(`}): 0.18933451175689697	 ([tomatoes][save])
I(Bz): -0.18926918506622314	 ([heart][wish])
I(hm): 0.1892228126525879	 ([people][actors ),])
I(BK): 0.18883728981018066	 ([heart][spoof])
I(K): -0.188323974609375	 ([spoof][there's])
I(gp): -0.18820953369140625	 ([tomatoes,][attack])
I(fs): 0.18811368942260742	 ([off - screen][grasp.])
I(W]): -0.18787634372711182	 ([case][( stop])
I(j): -0.1877145767211914	 ([basketball - sized][pops])
I(Xx): -0.18746089935302734	 ([fruits,][group])
I(Z_): 0.1869572401046753	 ([manner][papier - mache])
I(Y): 0.18683195114135742	 ([attack.][reporter])
I(FI): 0.18615305423736572	 ([brain]["])
I(ej): 0.18587303161621094	 ([watching][basketball - sized])
I(Xa): 0.18532884120941162	 ([fruits,][skateboards,])
I(MY): -0.18497323989868164	 ([" airplane!][attack.])
I(Sf): -0.18474388122558594	 ([nice][off - screen])
I(Yh): 0.18427157402038574	 ([attack.][people])
I(Xy): 0.18417179584503174	 ([fruits,][spies])
I(A}): 0.18414199352264404	 ([movie's][save])
I(\~): 0.18404734134674072	 ([magic][day.])
I(jm): 0.18392133712768555	 ([basketball - sized][actors ),])
I([_): 0.18358254432678223	 ([film][papier - mache])
I(pw): -0.18323636054992676	 ([attack][( miller )])
I(cx): 0.1830596923828125	 ([filming,][group])
I(Dq): 0.1830148696899414	 ([place,][everyone])
I(Qm): 0.1830066442489624	 ([fact][actors ),])
I(Bb): 0.18291544914245605	 ([heart][reverse])
I(ag): -0.1826944351196289	 ([skateboards,][tomatoes,])
I(Dm): 0.1826084852218628	 ([place,][actors ),])
I(Ym): -0.1821126937866211	 ([attack.][actors ),])
I(Ml): -0.18162226676940918	 ([" airplane!][on - screen])
I(P_): 0.18142199516296387	 ([years][papier - mache])
I(TY): 0.18126440048217773	 ([going. )][attack.])
I(s|): -0.18103766441345215	 ([grasp.][side])
I(ct): -0.1809293031692505	 ([filming,][then,])
I(Hv): -0.1809014081954956	 ([attack][dixon])
I(E): 0.1808633804321289	 ([matter][pops])
I(Xp): 0.18062257766723633	 ([fruits,][attack])
I(Kv): -0.1805351972579956	 ([spoof][dixon])
I(it): 0.17955505847930908	 ([throwing][then,])
I(ef): 0.17926931381225586	 ([watching][off - screen])
I(K): -0.1790463924407959	 ([spoof][meddling])
I(Qh): -0.17868483066558838	 ([fact][people])
I(Z): -0.1786433458328247	 ([manner][worst])
I(Wq): -0.17792952060699463	 ([case][everyone])
I(Td): -0.17768681049346924	 ([going. )][people])
I(B^): 0.17673510313034058	 ([heart][motion,])
I(r): -0.1766510009765625	 ([leafy][worst])
I(Vi): 0.17664241790771484	 ([vegetables,][throwing])
I(jz): 0.17612922191619873	 ([basketball - sized][wish])
I(SU): 0.1760866641998291	 ([nice][happens])
I([i): 0.1752033233642578	 ([film][throwing])
I(OR): -0.1749401092529297	 ([( two][-])
I(B{): -0.17481958866119385	 ([heart][government's])
I(Ei): 0.1746518611907959	 ([matter][throwing])
I(ET): 0.1744171380996704	 ([matter][going. )])
I(fv): -0.1743004322052002	 ([off - screen][dixon])
I(K): -0.17382049560546875	 ([spoof][pops])
I(|~): 0.17354226112365723	 ([side][day.])
I(ch): -0.17345404624938965	 ([filming,][people])
I(Yj): -0.17321014404296875	 ([attack.][basketball - sized])
I(`e): -0.17319273948669434	 ([tomatoes][watching])
I(Gn): 0.17281877994537354	 ([was.][tomatoes])
I(]q): 0.17271184921264648	 ([( stop][everyone])
I(w}): 0.17253494262695312	 ([( miller )][save])
I(HS): -0.17252635955810547	 ([attack][nice])
I(xz): 0.1724691390991211	 ([group][wish])
I(\k): -0.17211449146270752	 ([magic][tomatoes])
I(]e): 0.17114555835723877	 ([( stop][watching])
I(p): 0.1711440086364746	 ([attack][reporter])
I(OX): 0.1710919737815857	 ([( two][fruits,])
I(Z~): 0.17077171802520752	 ([manner][day.])
I(_): -0.17071771621704102	 ([papier - mache][worst])
I(Zr): -0.17011702060699463	 ([manner][leafy])
I(i): -0.16986393928527832	 ([throwing][meddling])
I(wx): 0.16969728469848633	 ([( miller )][group])
I(Os): 0.1686537265777588	 ([( two][grasp.])
I(fq): -0.16853737831115723	 ([off - screen][everyone])
I(z): 0.16814172267913818	 ([wish][meddling])
I(h): 0.1680232286453247	 ([people][reporter])
I(dx): -0.16776704788208008	 ([people][group])
I(SY): -0.16765713691711426	 ([nice][attack.])
I(HQ): -0.1673797369003296	 ([attack][fact])
I(FJ): 0.1669912338256836	 ([brain][basically])
I(Hu): -0.16697967052459717	 ([attack][mason])
I(nx): 0.16684293746948242	 ([tomatoes][group])
I(ho): 0.16652119159698486	 ([people][indeed])
I(dg): -0.16650176048278809	 ([people][tomatoes,])
I(nu): -0.16639292240142822	 ([tomatoes][mason])
I(\): -0.16638123989105225	 ([magic][reporter])
I(d): 0.16624784469604492	 ([people][reporter])
I(): -0.1653728485107422	 ([there's][meddling])
I(BQ): 0.16512835025787354	 ([heart][fact])
I(Bl): 0.16480088233947754	 ([heart][on - screen])
I(W\): 0.16474604606628418	 ([case][magic])
I(EU): 0.16456985473632812	 ([matter][happens])
I(Zu): 0.1642289161682129	 ([manner][mason])
I(V): -0.16400575637817383	 ([vegetables,][worst])
I(uz): 0.16397666931152344	 ([mason][wish])
I(DP): -0.1635192632675171	 ([place,][years])
I(F): -0.16350197792053223	 ([brain][there's])
I(Pp): 0.16342151165008545	 ([years][attack])
I(sz): -0.1632227897644043	 ([grasp.][wish])
I(mw): 0.16318583488464355	 ([actors ),][( miller )])
I(TV): -0.16309940814971924	 ([going. )][vegetables,])
I(B~): -0.16275811195373535	 ([heart][day.])
I(Q_): 0.16193664073944092	 ([fact][papier - mache])
I(M): 0.16177701950073242	 ([" airplane!][meddling])
I(b}): 0.161767840385437	 ([reverse][save])
I(Yq): 0.16169142723083496	 ([attack.][everyone])
I(Ge): 0.16132128238677979	 ([was.][watching])
I(Kn): -0.1609489917755127	 ([spoof][tomatoes])
I(Pc): -0.1606588363647461	 ([years][filming,])
I(Bi): 0.1605825424194336	 ([heart][throwing])
I(pu): 0.16026127338409424	 ([attack][mason])
I(X]): 0.16022944450378418	 ([fruits,][( stop])
I(mt): -0.15997707843780518	 ([actors ),][then,])
I(_t): -0.15988457202911377	 ([papier - mache][then,])
I(X{): -0.1596153974533081	 ([fruits,][government's])
I(ry): 0.15952658653259277	 ([leafy][spies])
I(n~): 0.1594998836517334	 ([tomatoes][day.])
I(tx): -0.15837490558624268	 ([then,][group])
I(ls): 0.15791940689086914	 ([on - screen][grasp.])
I(Ba): 0.1578669548034668	 ([heart][skateboards,])
I(PX): -0.157731294631958	 ([years][fruits,])
I(wz): 0.15745580196380615	 ([( miller )][wish])
I(CP): -0.15709352493286133	 ([right][years])
I(]~): 0.15698599815368652	 ([( stop][day.])
I(Ut): 0.15659964084625244	 ([happens][then,])
I(Tu): 0.1563873291015625	 ([going. )][mason])
I(]): -0.15597248077392578	 ([( stop][worst])
I(A): 0.15587007999420166	 ([movie's][( taylor )])
I(P^): 0.1557215452194214	 ([years][motion,])
I(Bo): 0.15554547309875488	 ([heart][indeed])
I(U^): 0.1554718017578125	 ([happens][motion,])
I(Gl): 0.15544593334197998	 ([was.][on - screen])
I(Ai): 0.155195951461792	 ([movie's][throwing])
I(Ye): 0.15483570098876953	 ([attack.][watching])
I(RS): -0.15483570098876953	 ([-][nice])
I(Ag): 0.15473580360412598	 ([movie's][tomatoes,])
I(T~): 0.15427792072296143	 ([going. )][day.])
I(AO): 0.15399408340454102	 ([movie's][( two])
I(EM): 0.15384888648986816	 ([matter][" airplane!])
I(Zo): 0.15381085872650146	 ([manner][indeed])
I(Kx): -0.15340876579284668	 ([spoof][group])
I(ku): -0.15320169925689697	 ([tomatoes][mason])
I(G_): -0.15309107303619385	 ([was.][papier - mache])
I(^): 0.15299034118652344	 ([motion,][worst])
I(F): -0.15251922607421875	 ([brain][reporter])
I(GP): -0.15243470668792725	 ([was.][years])
I(^l): 0.15238261222839355	 ([motion,][on - screen])
I(_e): -0.15216636657714844	 ([papier - mache][watching])
I(CE): -0.15177369117736816	 ([right][matter])
I(S): -0.15159964561462402	 ([nice][reporter])
I(Uu): 0.1513969898223877	 ([happens][mason])
I(bh): 0.15102636814117432	 ([reverse][people])
I(~): 0.150823712348938	 ([day.][pops])
I(AE): 0.15066325664520264	 ([movie's][matter])
I(c): 0.15033626556396484	 ([filming,][there's])
I(\|): -0.15031945705413818	 ([magic][side])
I(Fa): 0.15030407905578613	 ([brain][skateboards,])
I(DX): -0.1501094102859497	 ([place,][fruits,])
I(K|): -0.14969086647033691	 ([spoof][side])
I(q}): 0.14917504787445068	 ([everyone][save])
I(Qs): 0.1490534543991089	 ([fact][grasp.])
I(lz): 0.14898240566253662	 ([on - screen][wish])
I(_q): -0.14884352684020996	 ([papier - mache][everyone])
I(VZ): -0.14878427982330322	 ([vegetables,][manner])
I(f}): 0.1485518217086792	 ([off - screen][save])
I(kz): 0.14821374416351318	 ([tomatoes][wish])
I(A): 0.1481931209564209	 ([movie's][worst])
I(Q): -0.1479276418685913	 ([fact])
I(^q): 0.14786362648010254	 ([motion,][everyone])
I(Dj): 0.14742553234100342	 ([place,][basketball - sized])
I(K{): -0.14728212356567383	 ([spoof][government's])
I(Fn): 0.14677882194519043	 ([brain][tomatoes])
I(Bh): 0.14671039581298828	 ([heart][people])
I(RT): -0.1465212106704712	 ([-][going. )])
I(_n): 0.14613556861877441	 ([papier - mache][tomatoes])
I(Yl): -0.1460123062133789	 ([attack.][on - screen])
I(x): -0.1458277702331543	 ([group][meddling])
I(Ts): -0.14575612545013428	 ([going. )][grasp.])
I(}): -0.14509379863739014	 ([save][worst])
I(o): 0.14505457878112793	 ([indeed][there's])
I(ou): 0.1449817419052124	 ([indeed][mason])
I(RY): -0.1449124813079834	 ([-][attack.])
I(hq): 0.14481812715530396	 ([people][everyone])
I(B]): 0.14452099800109863	 ([heart][( stop])
I(KY): -0.14426088333129883	 ([spoof][attack.])
I(jn): 0.14403033256530762	 ([basketball - sized][tomatoes])
I(^~): 0.14355599880218506	 ([motion,][day.])
I(}): 0.14347684383392334	 ([save][meddling])
I(dm): 0.14330816268920898	 ([people][actors ),])
I(): -0.14317524433135986	 ([( taylor )])
I(Tw): 0.1431044340133667	 ([going. )][( miller )])
I(Fg): -0.14289355278015137	 ([brain][tomatoes,])
I(D_): -0.14275705814361572	 ([place,][papier - mache])
I(CG): 0.14204323291778564	 ([right][was.])
I(G): 0.1413024663925171	 ([was.][worst])
I(dl): 0.14125394821166992	 ([people][on - screen])
I(eq): -0.14104831218719482	 ([watching][everyone])
I(a~): 0.14053243398666382	 ([skateboards,][day.])
I(bq): 0.14041924476623535	 ([reverse][everyone])
I(FG): 0.14035475254058838	 ([brain][was.])
I(FM): 0.14033889770507812	 ([brain][" airplane!])
I(W[): 0.14023816585540771	 ([case][film])
I(t): -0.14010202884674072	 ([then,][reporter])
I(`u): -0.1396998167037964	 ([tomatoes][mason])
I(KM): -0.13956022262573242	 ([spoof][" airplane!])
I(P{): 0.1395166516304016	 ([years][government's])
I(ez): -0.13937830924987793	 ([watching][wish])
I(i}): 0.13916409015655518	 ([throwing][save])
I(fg): -0.13906264305114746	 ([off - screen][tomatoes,])
I(We): 0.13894283771514893	 ([case][watching])
I(D): 0.1378568410873413	 ([place,][reporter])
I(at): 0.1375795602798462	 ([skateboards,][then,])
I(]c): -0.13714838027954102	 ([( stop][filming,])
I(CK): -0.1371164321899414	 ([right][spoof])
I(K\): -0.1366637945175171	 ([spoof][magic])
I(Wk): -0.13653337955474854	 ([case][tomatoes])
I(P]): 0.1365138292312622	 ([years][( stop])
I(dt): 0.13638567924499512	 ([people][then,])
I(CU): -0.1363525390625	 ([right][happens])
I(O[): 0.13632774353027344	 ([( two][film])
I(D}): -0.13554644584655762	 ([place,][save])
I(RU): 0.13551807403564453	 ([-][happens])
I(t): 0.13541901111602783	 ([then,])
I(FO): 0.1349930763244629	 ([brain][( two])
I(s): 0.13492703437805176	 ([grasp.][( taylor )])
I(ix): 0.13478636741638184	 ([throwing][group])
I(U_): 0.1347060203552246	 ([happens][papier - mache])
I(h): -0.1342388391494751	 ([people][meddling])
I(BJ): 0.13379430770874023	 ([heart][basically])
I(ae): 0.13367831707000732	 ([skateboards,][watching])
I(qu): -0.13350999355316162	 ([everyone][mason])
I(ty): -0.13325798511505127	 ([then,][spies])
I(]b): -0.13316559791564941	 ([( stop][reverse])
I(gz): 0.13279330730438232	 ([tomatoes,][wish])
I(mx): 0.13275146484375	 ([actors ),][group])
I(Kb): -0.13237690925598145	 ([spoof][reverse])
I([^): -0.13236284255981445	 ([film][motion,])
I(do): 0.132360577583313	 ([people][indeed])
I(Pk): 0.13214552402496338	 ([years][tomatoes])
I(Fo): 0.13212013244628906	 ([brain][indeed])
I(Hb): -0.1319870948791504	 ([attack][reverse])
I(nt): 0.13182199001312256	 ([tomatoes][then,])
I(_}): 0.1315363645553589	 ([papier - mache][save])
I(Fz): 0.1312958002090454	 ([brain][wish])
I(Vu): -0.13093316555023193	 ([vegetables,][mason])
I(W): -0.1308969259262085	 ([case][there's])
I(D): 0.130776047706604	 ([place,][worst])
I(A): -0.1304941177368164	 ([movie's][reporter])
I(Xu): 0.13047444820404053	 ([fruits,][mason])
I(`w): -0.13010621070861816	 ([tomatoes][( miller )])
I(): 0.12987911701202393	 ([there's][( taylor )])
I([k): 0.12928199768066406	 ([film][tomatoes])
I(Wa): 0.12924015522003174	 ([case][skateboards,])
I(ly): 0.12918531894683838	 ([on - screen][spies])
I(H[): 0.12906765937805176	 ([attack][film])
I(et): 0.1290658712387085	 ([watching][then,])
I(Vw): -0.1286853551864624	 ([vegetables,][( miller )])
I(^y): 0.12865614891052246	 ([motion,][spies])
I(BU): 0.12837648391723633	 ([heart][happens])
I(j~): 0.12830829620361328	 ([basketball - sized][day.])
I([}): 0.12817060947418213	 ([film][save])
I(p): 0.12784075736999512	 ([attack][course])
I(Qa): 0.12768352031707764	 ([fact][skateboards,])
I(Ua): -0.12752091884613037	 ([happens][skateboards,])
I(c): -0.12728357315063477	 ([filming,][course])
I([e): -0.12701821327209473	 ([film][watching])
I(GQ): -0.12695860862731934	 ([was.][fact])
I(G): -0.12684261798858643	 ([was.][pops])
I(Wb): -0.12659049034118652	 ([case][reverse])
I(`c): -0.12567877769470215	 ([tomatoes][filming,])
I(Bd): 0.12562060356140137	 ([heart][people])
I(m): 0.125457763671875	 ([actors ),][meddling])
I(Dy): 0.12542545795440674	 ([place,][spies])
I(W): -0.12536537647247314	 ([case][worst])
I(CQ): -0.1251598596572876	 ([right][fact])
I(Un): 0.12509310245513916	 ([happens][tomatoes])
I(Pt): 0.12507843971252441	 ([years][then,])
I(V): 0.12464427947998047	 ([vegetables,][pops])
I(O}): 0.12460148334503174	 ([( two][save])
I(Z): -0.1245654821395874	 ([manner][reporter])
I(MU): 0.12447285652160645	 ([" airplane!][happens])
I(d): -0.12412261962890625	 ([people][meddling])
I(a): 0.12407088279724121	 ([skateboards,][reporter])
I(o): 0.12395000457763672	 ([indeed][reporter])
I(Pg): 0.12379574775695801	 ([years][tomatoes,])
I(gt): -0.12376439571380615	 ([tomatoes,][then,])
I(K^): 0.12364935874938965	 ([spoof][motion,])
I(be): 0.12364673614501953	 ([reverse][watching])
I(Qd): -0.12364017963409424	 ([fact][people])
I(u|): 0.1236039400100708	 ([mason][side])
I(Ps): 0.1235954761505127	 ([years][grasp.])
I(\t): 0.12355363368988037	 ([magic][then,])
I(^f): -0.1234579086303711	 ([motion,][off - screen])
I(AQ): -0.12342321872711182	 ([movie's][fact])
I(Vy): 0.12335598468780518	 ([vegetables,][spies])
I(\): -0.12335336208343506	 ([magic][there's])
I(pv): -0.12334072589874268	 ([attack][dixon])
I(GT): -0.12330460548400879	 ([was.][going. )])
I(MV): -0.12264907360076904	 ([" airplane!][vegetables,])
I(sv): 0.1225510835647583	 ([grasp.][dixon])
I(Qq): -0.1223827600479126	 ([fact][everyone])
I(QY): 0.12232351303100586	 ([fact][attack.])
I(no): 0.12220454216003418	 ([tomatoes][indeed])
I(Pr): 0.12220311164855957	 ([years][leafy])
I(^e): -0.12210547924041748	 ([motion,][watching])
I(e{): -0.12201285362243652	 ([watching][government's])
I(fy): 0.12184584140777588	 ([off - screen][spies])
I(JK): -0.1218421459197998	 ([basically][spoof])
I(cn): 0.1218104362487793	 ([filming,][tomatoes])
I(JO): 0.12162303924560547	 ([basically][( two])
I(Bc): -0.12115895748138428	 ([heart][filming,])
I(lv): -0.12108075618743896	 ([on - screen][dixon])
I(j): 0.12102079391479492	 ([basketball - sized][meddling])
I(O]): -0.12099647521972656	 ([( two][( stop])
I([): 0.12098956108093262	 ([film][worst])
I(Ws): 0.12085568904876709	 ([case][grasp.])
I(rz): 0.12067723274230957	 ([leafy][wish])
I(Xz): -0.1206427812576294	 ([fruits,][wish])
I(\u): 0.12058281898498535	 ([magic][mason])
I(nz): 0.1204756498336792	 ([tomatoes][wish])
I(C\): 0.12042474746704102	 ([right][magic])
I(Ga): -0.12026393413543701	 ([was.][skateboards,])
I(R): 0.12011122703552246	 ([-])
I(W^): -0.12003755569458008	 ([case][motion,])
I({|): -0.11993372440338135	 ([government's][side])
I(\): 0.11960315704345703	 ([magic][worst])
I(r}): 0.11918675899505615	 ([leafy][save])
I(Eu): 0.11909377574920654	 ([matter][mason])
I(e): -0.1190347671508789	 ([watching])
I(io): 0.11893486976623535	 ([throwing][indeed])
I(Fi): -0.1189260482788086	 ([brain][throwing])
I(pt): -0.11872684955596924	 ([attack][then,])
I(V): 0.11823892593383789	 ([vegetables,][meddling])
I(H): -0.11821937561035156	 ([attack][reporter])
I(BL): -0.11806833744049072	 ([heart][la])
I(DZ): 0.11803543567657471	 ([place,][manner])
I(nv): -0.11796867847442627	 ([tomatoes][dixon])
I(Yb): -0.11776304244995117	 ([attack.][reverse])
I(OV): 0.11739253997802734	 ([( two][vegetables,])
I(Mg): 0.1172788143157959	 ([" airplane!][tomatoes,])
I({): 0.11717534065246582	 ([government's][pops])
I(kp): -0.11700153350830078	 ([tomatoes][attack])
I(Qx): -0.11685740947723389	 ([fact][group])
I(l): -0.1161496639251709	 ([on - screen][pops])
I(C~): -0.1160077452659607	 ([right][day.])
I(`i): -0.11569643020629883	 ([tomatoes][throwing])
I(DS): 0.11550295352935791	 ([place,][nice])
I(Ma): 0.11549162864685059	 ([" airplane!][skateboards,])
I(GJ): -0.11526191234588623	 ([was.][basically])
I(Hd): 0.11524271965026855	 ([attack][people])
I(T): 0.11517059803009033	 ([going. )])
I(]): -0.11514139175415039	 ([( stop][there's])
I(~): 0.11513090133666992	 ([day.][reporter])
I(mn): 0.11499786376953125	 ([actors ),][tomatoes])
I(t): -0.11477720737457275	 ([then,][worst])
I(C}): -0.11446118354797363	 ([right][save])
I(Ew): 0.11439025402069092	 ([matter][( miller )])
I(FT): -0.11424171924591064	 ([brain][going. )])
I(p{): 0.1141514778137207	 ([attack][government's])
I(x): -0.11385488510131836	 ([group][reporter])
I(KZ): -0.11373555660247803	 ([spoof][manner])
I(\b): -0.11366856098175049	 ([magic][reverse])
I(Xo): 0.11342859268188477	 ([fruits,][indeed])
I(PS): -0.11337447166442871	 ([years][nice])
I(Xd): 0.1130678653717041	 ([fruits,][people])
I(Vd): -0.11303746700286865	 ([vegetables,][people])
I(): 0.11302435398101807	 ([meddling][( taylor )])
I(B): -0.11263012886047363	 ([heart][meddling])
I(|): 0.11257481575012207	 ([side][reporter])
I(s): 0.11252772808074951	 ([grasp.][course])
I(S): -0.11240792274475098	 ([nice][worst])
I(Pd): 0.11240530014038086	 ([years][people])
I(Ow): -0.11215758323669434	 ([( two][( miller )])
I(^): 0.1121218204498291	 ([motion,][course])
I(J\): -0.11179816722869873	 ([basically][magic])
I(L): -0.11179077625274658	 ([la][meddling])
I(HW): -0.11170923709869385	 ([attack][case])
I(Tn): 0.11161911487579346	 ([going. )][tomatoes])
I(Au): 0.11161410808563232	 ([movie's][mason])
I(py): 0.11153161525726318	 ([attack][spies])
I(_f): -0.1114664077758789	 ([papier - mache][off - screen])
I(Bq): -0.11146235466003418	 ([heart][everyone])
I(l): 0.11134326457977295	 ([on - screen][( taylor )])
I(Dd): -0.1110154390335083	 ([place,][people])
I(FX): -0.11084103584289551	 ([brain][fruits,])
I(): 0.11071264743804932	 ([( taylor )][worst])
I(]_): -0.11055874824523926	 ([( stop][papier - mache])
I([a): -0.11005961894989014	 ([film][skateboards,])
I(\z): 0.10995602607727051	 ([magic][wish])
I(oy): 0.10953271389007568	 ([indeed][spies])
I(Xr): -0.1093207597732544	 ([fruits,][leafy])
I(z): 0.10930800437927246	 ([wish][worst])
I(Ef): 0.10875463485717773	 ([matter][off - screen])
I(Vz): -0.10860764980316162	 ([vegetables,][wish])
I(Kt): -0.1085737943649292	 ([spoof][then,])
I(OU): 0.10838735103607178	 ([( two][happens])
I(T): -0.10831296443939209	 ([going. )][reporter])
I(AH): 0.10828399658203125	 ([movie's][attack])
I(Va): 0.10826385021209717	 ([vegetables,][skateboards,])
I(lo): -0.10807442665100098	 ([on - screen][indeed])
I(Cj): -0.10805726051330566	 ([right][basketball - sized])
I(Ea): -0.10789310932159424	 ([matter][skateboards,])
I(Ej): 0.10786998271942139	 ([matter][basketball - sized])
I(x~): -0.10769093036651611	 ([group][day.])
I(E): 0.10764706134796143	 ([matter][reporter])
I(]w): 0.10748672485351562	 ([( stop][( miller )])
I(dr): -0.10729289054870605	 ([people][leafy])
I(p}): 0.10709083080291748	 ([attack][save])
I(}): 0.10704278945922852	 ([save][( taylor )])
I(]i): -0.1070408821105957	 ([( stop][throwing])
I(t): 0.10691821575164795	 ([then,][meddling])
I(bg): -0.10663199424743652	 ([reverse][tomatoes,])
I(Sp): 0.10659003257751465	 ([nice][attack])
I(ky): 0.10657453536987305	 ([tomatoes][spies])
I(Fj): -0.1065208911895752	 ([brain][basketball - sized])
I([~): -0.10648739337921143	 ([film][day.])
I(Ql): -0.10628974437713623	 ([fact][on - screen])
I(T^): 0.10627162456512451	 ([going. )][motion,])
I(Oj): -0.10604286193847656	 ([( two][basketball - sized])
I(T): 0.10600483417510986	 ([going. )][meddling])
I(HI): -0.10598123073577881	 ([attack]["])
I(Zc): -0.10586702823638916	 ([manner][filming,])
I(xy): -0.1057204008102417	 ([group][spies])
I(He): -0.10564994812011719	 ([attack][watching])
I(x|): 0.10546064376831055	 ([group][side])
I(bz): 0.10540223121643066	 ([reverse][wish])
I(J): -0.1053307056427002	 ([basically][there's])
I(Hn): -0.10524749755859375	 ([attack][tomatoes])
I(Yn): 0.10474586486816406	 ([attack.][tomatoes])
I(DI): 0.10448348522186279	 ([place,]["])
I(kq): 0.10434198379516602	 ([tomatoes][everyone])
I(`~): -0.10432672500610352	 ([tomatoes][day.])
I(Zm): -0.10429704189300537	 ([manner][actors ),])
I(Gy): 0.10413336753845215	 ([was.][spies])
I(Sk): -0.10398221015930176	 ([nice][tomatoes])
I(GR): -0.10364103317260742	 ([was.][-])
I(K): -0.10353565216064453	 ([spoof][course])
I(q): 0.1034996509552002	 ([everyone][there's])
I(MW): -0.10343647003173828	 ([" airplane!][case])
I(hx): -0.10328638553619385	 ([people][group])
I(lp): 0.1030893325805664	 ([on - screen][attack])
I(Cp): 0.10239839553833008	 ([right][attack])
I(OZ): -0.10236871242523193	 ([( two][manner])
I(M^): -0.10234904289245605	 ([" airplane!][motion,])
I(i): -0.10232138633728027	 ([throwing][worst])
I(w): 0.10156989097595215	 ([( miller )][( taylor )])
I(b): -0.10156393051147461	 ([reverse][worst])
I(V~): -0.1013791561126709	 ([vegetables,][day.])
I(Xj): 0.10137534141540527	 ([fruits,][basketball - sized])
I(Zs): -0.10120224952697754	 ([manner][grasp.])
I(Vq): -0.10114216804504395	 ([vegetables,][everyone])
I(q): -0.10105061531066895	 ([everyone][reporter])
I(gv): -0.10090124607086182	 ([tomatoes,][dixon])
I(Sj): -0.1005697250366211	 ([nice][basketball - sized])
I(bj): -0.10012674331665039	 ([reverse][basketball - sized])
I(Ht): -0.10011088848114014	 ([attack][then,])
I(Mo): 0.1001044511795044	 ([" airplane!][indeed])
I(F[): -0.09992623329162598	 ([brain][film])
I(F\): 0.09976208209991455	 ([brain][magic])
I(C): 0.0995490550994873	 ([right][worst])
I(np): 0.09891986846923828	 ([tomatoes][attack])
I(\): 0.09883487224578857	 ([magic][course])
I(V): -0.0988309383392334	 ([vegetables,])
I(k): -0.09882402420043945	 ([tomatoes][worst])
I(Q~): -0.0986931324005127	 ([fact][day.])
I(QX): 0.09862756729125977	 ([fact][fruits,])
I(Wo): 0.09850525856018066	 ([case][indeed])
I(M[): 0.09848856925964355	 ([" airplane!][film])
I(r): -0.09843873977661133	 ([leafy][there's])
I(u): -0.09799349308013916	 ([mason][reporter])
I(Z\): -0.09782099723815918	 ([manner][magic])
I(GW): -0.09752547740936279	 ([was.][case])
I(y): 0.09752380847930908	 ([spies][worst])
I(K]): -0.09738588333129883	 ([spoof][( stop])
I(Be): -0.09714853763580322	 ([heart][watching])
I(E_): -0.09702122211456299	 ([matter][papier - mache])
