---------- Players ----------
Player 0: deep
Player 1: liking
Player 2: film
Player 3: despite
Player 4: appearing
Player 5: deliberately
Player 6: less
Player 7: ' polished '
Player 8: fred
Player 9: ginger
Player 10: films,
Player 11: mention
Player 12: slightly
Player 13: problematic
Player 14: casting
Player 15: harriet
Player 16: hillard
Player 17: lead
Player 18: romantic
Player 19: role.
Player 20: films,
Player 21: plot
Player 22: minor
Player 23: consequence
Player 24: -
Player 25: astaire
Player 26: plays
Player 27: rather
Player 28: unlikely
Player 29: sailor
Player 30: ( who
Player 31: happens
Player 32: brilliant
Player 33: former
Player 34: hoofer
Player 35: ( of
Player 36: course! ) )
Player 37: rogers
Player 38: aspiring
Player 39: performer
Player 40: seedy
Player 41: dime - a - dance
Player 42: music
Player 43: hall.
Player 44: although
Player 45: relationship
Player 46: bright
Player 47: fun
Player 48: watch,
Player 49: bogged
Player 50: un - involving
Player 51: main
Player 52: story
Player 53: hilliard
Player 54: randolph
Player 55: scott
Player 56: succeeding
Player 57: finding
Player 58: chemistry
Player 59: them.
Player 60: although
Player 61: last
Player 62: minute
Player 63: decision,
Player 64: hilliard
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.153911590576172	 ([deep][liking])
I(20,63): -0.2668581008911133	 ([films,][decision,])
I(17,45): -0.2662447690963745	 ([lead][relationship])
I(9,16): -0.2653449773788452	 ([ginger][hillard])
I(10,44): 0.2652883529663086	 ([films,][although])
I(13,52): -0.26424598693847656	 ([problematic][story])
I(5,13): 0.2628593444824219	 ([deliberately][problematic])
I(25,31): 0.26283037662506104	 ([astaire][happens])
I(34,50): 0.26153993606567383	 ([hoofer][un - involving])
I(51,52): -0.2612946033477783	 ([main][story])
I(26,28): -0.26121091842651367	 ([plays][unlikely])
I(50,59): 0.26102423667907715	 ([un - involving][them.])
I(9,29): -0.260814905166626	 ([ginger][sailor])
I(13,59): -0.2607746124267578	 ([problematic][them.])
I(18,26): -0.2602189779281616	 ([romantic][plays])
I(50,60): -0.25966835021972656	 ([un - involving][although])
I(33,49): -0.25914454460144043	 ([former][bogged])
I(50,51): -0.2581813335418701	 ([un - involving][main])
I(30,46): -0.25745415687561035	 ([( who][bright])
I(23,26): 0.2572143077850342	 ([consequence][plays])
I(13,53): -0.2558332681655884	 ([problematic][hilliard])
I(7,64): -0.255476713180542	 ([' polished '][hilliard])
I(41,56): -0.25484251976013184	 ([dime - a - dance][succeeding])
I(4,32): -0.2527651786804199	 ([appearing][brilliant])
I(13,57): 0.25267744064331055	 ([problematic][finding])
I(59,61): 0.25264763832092285	 ([them.][last])
I(20,36): -0.2523174285888672	 ([films,][course! ) )])
I(51,63): -0.25203442573547363	 ([main][decision,])
I(11,21): 0.2516655921936035	 ([mention][plot])
I(0,36): 0.25160884857177734	 ([deep][course! ) )])
I(5,19): 0.25118470191955566	 ([deliberately][role.])
I(47,62): 0.2505946159362793	 ([fun][minute])
I(20,40): -0.2500605583190918	 ([films,][seedy])
I(5,21): -0.2499680519104004	 ([deliberately][plot])
I(9,50): -0.24992847442626953	 ([ginger][un - involving])
I(29,63): -0.2496628761291504	 ([sailor][decision,])
I(15,47): 0.2495734691619873	 ([harriet][fun])
I(25,37): -0.24895989894866943	 ([astaire][rogers])
I(38,39): -0.24858856201171875	 ([aspiring][performer])
I(9,13): -0.24711275100708008	 ([ginger][problematic])
I(0,35): -0.24642086029052734	 ([deep][( of])
I(1,20): 0.2460770606994629	 ([liking][films,])
I(48,50): -0.24480938911437988	 ([watch,][un - involving])
I(9,28): -0.24443888664245605	 ([ginger][unlikely])
I(21,35): -0.24440860748291016	 ([plot][( of])
I(22,50): -0.24428093433380127	 ([minor][un - involving])
I(17,26): 0.2437906265258789	 ([lead][plays])
I(10,19): -0.24370765686035156	 ([films,][role.])
I(3,13): 0.24352407455444336	 ([despite][problematic])
I(5,50): 0.2431926727294922	 ([deliberately][un - involving])
I(42,58): 0.2431352138519287	 ([music][chemistry])
I(10,21): 0.24305975437164307	 ([films,][plot])
I(12,45): -0.24294376373291016	 ([slightly][relationship])
I(30,37): 0.24238348007202148	 ([( who][rogers])
I(41,61): -0.24167776107788086	 ([dime - a - dance][last])
I(0,8): -0.24151849746704102	 ([deep][fred])
I(16,20): -0.24111437797546387	 ([hillard][films,])
I(22,63): -0.2407771348953247	 ([minor][decision,])
I(9,21): -0.24022364616394043	 ([ginger][plot])
I(53,55): -0.23981058597564697	 ([hilliard][scott])
I(0,55): 0.23879194259643555	 ([deep][scott])
I(2,11): 0.23840689659118652	 ([film][mention])
I(22,43): -0.23796117305755615	 ([minor][hall.])
I(26,42): 0.23763322830200195	 ([plays][music])
I(30,33): -0.23763179779052734	 ([( who][former])
I(0,52): 0.23736000061035156	 ([deep][story])
I(45,57): 0.2372969388961792	 ([relationship][finding])
I(23,32): 0.23688435554504395	 ([consequence][brilliant])
I(35,56): 0.23672986030578613	 ([( of][succeeding])
I(18,52): -0.236710786819458	 ([romantic][story])
I(1,40): 0.23658227920532227	 ([liking][seedy])
I(13,49): -0.23607492446899414	 ([problematic][bogged])
I(13,54): 0.23542165756225586	 ([problematic][randolph])
I(7,50): -0.2353067398071289	 ([' polished '][un - involving])
I(31,57): 0.23474359512329102	 ([happens][finding])
I(50,64): -0.23395371437072754	 ([un - involving][hilliard])
I(1,22): -0.23382842540740967	 ([liking][minor])
I(29,50): -0.2333204746246338	 ([sailor][un - involving])
I(2,4): 0.23305916786193848	 ([film][appearing])
I(0,60): 0.23305892944335938	 ([deep][although])
I(32,59): 0.2329564094543457	 ([brilliant][them.])
I(23,63): 0.23293423652648926	 ([consequence][decision,])
I(3,36): 0.2327561378479004	 ([despite][course! ) )])
I(21,59): 0.23227381706237793	 ([plot][them.])
I(32,55): 0.2319481372833252	 ([brilliant][scott])
I(23,36): -0.23190569877624512	 ([consequence][course! ) )])
I(25,29): -0.23052513599395752	 ([astaire][sailor])
I(0,47): -0.2293252944946289	 ([deep][fun])
I(58,63): 0.22930526733398438	 ([chemistry][decision,])
I(11,30): 0.22922706604003906	 ([mention][( who])
I(36,44): 0.22869229316711426	 ([course! ) )][although])
I(36,52): -0.22831487655639648	 ([course! ) )][story])
I(4,26): 0.2277679443359375	 ([appearing][plays])
I(25,32): -0.22725725173950195	 ([astaire][brilliant])
I(13,19): 0.22693300247192383	 ([problematic][role.])
I(3,48): -0.22682762145996094	 ([despite][watch,])
I(8,47): 0.226753830909729	 ([fred][fun])
I(10,23): 0.2264312505722046	 ([films,][consequence])
I(7,19): -0.22638297080993652	 ([' polished '][role.])
I(8,55): 0.22614336013793945	 ([fred][scott])
I(18,40): -0.22604024410247803	 ([romantic][seedy])
I(21,47): -0.2254490852355957	 ([plot][fun])
I(41,51): -0.2253168821334839	 ([dime - a - dance][main])
I(9,20): 0.22509050369262695	 ([ginger][films,])
I(42,46): 0.22483277320861816	 ([music][bright])
I(15,21): -0.22466063499450684	 ([harriet][plot])
I(53,60): -0.2246251106262207	 ([hilliard][although])
I(22,62): -0.22423136234283447	 ([minor][minute])
I(26,48): 0.2239971160888672	 ([plays][watch,])
I(8,13): 0.22383975982666016	 ([fred][problematic])
I(1,25): -0.22359025478363037	 ([liking][astaire])
I(20,31): 0.2234196662902832	 ([films,][happens])
I(9,40): -0.22328567504882812	 ([ginger][seedy])
I(57,59): -0.2232062816619873	 ([finding][them.])
I(39,64): 0.2231457233428955	 ([performer][hilliard])
I(1,62): -0.2217705249786377	 ([liking][minute])
I(0,46): -0.22091960906982422	 ([deep][bright])
I(31,61): -0.21992969512939453	 ([happens][last])
I(55,58): -0.2199239730834961	 ([scott][chemistry])
I(17,41): 0.2197718620300293	 ([lead][dime - a - dance])
I(31,54): 0.2197401523590088	 ([happens][randolph])
I(19,54): -0.21960043907165527	 ([role.][randolph])
I(5,41): -0.21926116943359375	 ([deliberately][dime - a - dance])
I(0,57): -0.21795272827148438	 ([deep][finding])
I(16,62): -0.217848539352417	 ([hillard][minute])
I(43,56): -0.2169492244720459	 ([hall.][succeeding])
I(32,39): 0.21688461303710938	 ([brilliant][performer])
I(45,56): 0.21657013893127441	 ([relationship][succeeding])
I(20,44): 0.2164210081100464	 ([films,][although])
I(12,19): 0.2158041000366211	 ([slightly][role.])
I(31,52): 0.2156999111175537	 ([happens][story])
I(12,49): -0.21561884880065918	 ([slightly][bogged])
I(19,26): 0.21558499336242676	 ([role.][plays])
I(2,31): -0.21504497528076172	 ([film][happens])
I(28,46): -0.21461224555969238	 ([unlikely][bright])
I(9,36): -0.2144932746887207	 ([ginger][course! ) )])
I(8,18): -0.21320486068725586	 ([fred][romantic])
I(6,41): -0.21317601203918457	 ([less][dime - a - dance])
I(13,42): -0.21306371688842773	 ([problematic][music])
I(50,54): 0.21262741088867188	 ([un - involving][randolph])
I(49,60): -0.21255743503570557	 ([bogged][although])
I(29,38): -0.21246552467346191	 ([sailor][aspiring])
I(25,60): 0.21191775798797607	 ([astaire][although])
I(43,46): 0.21191632747650146	 ([hall.][bright])
I(2,58): -0.2112135887145996	 ([film][chemistry])
I(30,50): 0.20978116989135742	 ([( who][un - involving])
I(2,5): -0.20961236953735352	 ([film][deliberately])
I(35,58): 0.2091352939605713	 ([( of][chemistry])
I(4,61): -0.20879220962524414	 ([appearing][last])
I(36,58): -0.20870208740234375	 ([course! ) )][chemistry])
I(14,56): 0.20863938331604004	 ([casting][succeeding])
I(9,17): -0.20857024192810059	 ([ginger][lead])
I(5,17): 0.20812129974365234	 ([deliberately][lead])
I(54,59): -0.2077622413635254	 ([randolph][them.])
I(2,23): 0.2072463035583496	 ([film][consequence])
I(31,45): 0.20720040798187256	 ([happens][relationship])
I(34,41): -0.20687580108642578	 ([hoofer][dime - a - dance])
I(28,55): 0.2068490982055664	 ([unlikely][scott])
I(14,61): 0.20612382888793945	 ([casting][last])
I(6,19): 0.20555853843688965	 ([less][role.])
I(29,41): -0.20395195484161377	 ([sailor][dime - a - dance])
I(14,64): 0.20349717140197754	 ([casting][hilliard])
I(36,42): 0.20318984985351562	 ([course! ) )][music])
I(7,9): -0.20232200622558594	 ([' polished '][ginger])
I(32,37): -0.20215702056884766	 ([brilliant][rogers])
I(10,26): -0.20140278339385986	 ([films,][plays])
I(4,20): -0.20107197761535645	 ([appearing][films,])
I(16,21): 0.2007901668548584	 ([hillard][plot])
I(14,31): 0.20061779022216797	 ([casting][happens])
I(29,30): 0.2005634307861328	 ([sailor][( who])
I(41,46): 0.20038509368896484	 ([dime - a - dance][bright])
I(55,56): -0.2003028392791748	 ([scott][succeeding])
I(10,36): -0.19969427585601807	 ([films,][course! ) )])
I(9,43): -0.19954538345336914	 ([ginger][hall.])
I(1,19): -0.1993727684020996	 ([liking][role.])
I(11,20): 0.19922757148742676	 ([mention][films,])
I(44,61): -0.19905662536621094	 ([although][last])
I(17,52): -0.19880199432373047	 ([lead][story])
I(35,52): 0.1986757516860962	 ([( of][story])
I(11,23): -0.19852876663208008	 ([mention][consequence])
I(49,52): 0.19823884963989258	 ([bogged][story])
I(37,54): 0.19806241989135742	 ([rogers][randolph])
I(52,59): -0.19745993614196777	 ([story][them.])
I(13,29): -0.19675898551940918	 ([problematic][sailor])
I(30,56): 0.1967484951019287	 ([( who][succeeding])
I(30,40): 0.19652080535888672	 ([( who][seedy])
I(1,41): 0.1965041160583496	 ([liking][dime - a - dance])
I(23,45): 0.19625747203826904	 ([consequence][relationship])
I(21,30): -0.19574356079101562	 ([plot][( who])
I(21,61): -0.1955556869506836	 ([plot][last])
I(36,43): 0.19506287574768066	 ([course! ) )][hall.])
I(52,54): -0.19496536254882812	 ([story][randolph])
I(4,10): -0.1935368776321411	 ([appearing][films,])
I(28,37): 0.19352054595947266	 ([unlikely][rogers])
I(31,40): 0.19343280792236328	 ([happens][seedy])
I(47,60): 0.19321775436401367	 ([fun][although])
I(60,64): -0.19306111335754395	 ([although][hilliard])
I(23,38): 0.19279968738555908	 ([consequence][aspiring])
I(3,46): -0.19269585609436035	 ([despite][bright])
I(16,33): -0.19255197048187256	 ([hillard][former])
I(8,53): -0.19195258617401123	 ([fred][hilliard])
I(13,31): 0.1910386085510254	 ([problematic][happens])
I(6,13): 0.19100236892700195	 ([less][problematic])
I(15,53): -0.1909104585647583	 ([harriet][hilliard])
I(31,41): -0.1908254623413086	 ([happens][dime - a - dance])
I(45,61): 0.18995130062103271	 ([relationship][last])
I(34,61): -0.18982648849487305	 ([hoofer][last])
I(33,34): -0.1895284652709961	 ([former][hoofer])
I(26,56): -0.18945956230163574	 ([plays][succeeding])
I(15,55): 0.18921566009521484	 ([harriet][scott])
I(8,32): -0.18900465965270996	 ([fred][brilliant])
I(31,34): -0.18883705139160156	 ([happens][hoofer])
I(37,61): -0.18867778778076172	 ([rogers][last])
I(12,31): 0.18842530250549316	 ([slightly][happens])
I(52,62): 0.18841886520385742	 ([story][minute])
I(22,28): -0.18788397312164307	 ([minor][unlikely])
I(3,20): 0.18769145011901855	 ([despite][films,])
I(7,11): 0.187453031539917	 ([' polished '][mention])
I(34,40): 0.18729591369628906	 ([hoofer][seedy])
I(8,20): -0.18729519844055176	 ([fred][films,])
I(26,57): 0.1865987777709961	 ([plays][finding])
I(26,59): 0.18646669387817383	 ([plays][them.])
I(19,57): -0.18623590469360352	 ([role.][finding])
I(13,35): -0.18615174293518066	 ([problematic][( of])
I(13,22): -0.18600928783416748	 ([problematic][minor])
I(2,39): 0.1858682632446289	 ([film][performer])
I(1,10): 0.1857236623764038	 ([liking][films,])
I(2,8): -0.18552637100219727	 ([film][fred])
I(40,58): 0.18541169166564941	 ([seedy][chemistry])
I(46,50): -0.18536162376403809	 ([bright][un - involving])
I(11,48): -0.18432044982910156	 ([mention][watch,])
I(48,58): -0.18431520462036133	 ([watch,][chemistry])
I(7,57): -0.18396615982055664	 ([' polished '][finding])
I(18,54): -0.18362629413604736	 ([romantic][randolph])
I(21,23): 0.18352913856506348	 ([plot][consequence])
I(16,63): -0.18339943885803223	 ([hillard][decision,])
I(23,31): 0.1832805871963501	 ([consequence][happens])
I(53,58): -0.18299829959869385	 ([hilliard][chemistry])
I(13,64): -0.18288826942443848	 ([problematic][hilliard])
I(18,45): -0.18241643905639648	 ([romantic][relationship])
I(9,52): -0.1823420524597168	 ([ginger][story])
I(3,18): -0.18092477321624756	 ([despite][romantic])
I(35,61): -0.18088936805725098	 ([( of][last])
I(35,46): -0.18065094947814941	 ([( of][bright])
I(19,40): -0.18026304244995117	 ([role.][seedy])
I(29,47): 0.18013882637023926	 ([sailor][fun])
I(19,47): 0.1801236867904663	 ([role.][fun])
I(44,50): -0.18005657196044922	 ([although][un - involving])
I(30,48): -0.17982125282287598	 ([( who][watch,])
I(14,39): -0.17962980270385742	 ([casting][performer])
I(31,55): 0.17949295043945312	 ([happens][scott])
I(25,59): 0.17931663990020752	 ([astaire][them.])
I(34,37): 0.1792163848876953	 ([hoofer][rogers])
I(28,63): 0.17913198471069336	 ([unlikely][decision,])
I(10,52): 0.17868244647979736	 ([films,][story])
I(21,44): -0.17838668823242188	 ([plot][although])
I(10,39): 0.1781677007675171	 ([films,][performer])
I(9,63): -0.17753267288208008	 ([ginger][decision,])
I(4,49): -0.17749905586242676	 ([appearing][bogged])
I(12,63): -0.17716145515441895	 ([slightly][decision,])
I(6,45): -0.1770848035812378	 ([less][relationship])
I(12,17): 0.1768491268157959	 ([slightly][lead])
I(0,63): -0.17676639556884766	 ([deep][decision,])
I(26,44): -0.17670679092407227	 ([plays][although])
I(19,37): -0.1765425205230713	 ([role.][rogers])
I(21,52): -0.17640399932861328	 ([plot][story])
I(37,62): -0.17603230476379395	 ([rogers][minute])
I(17,20): -0.1760101318359375	 ([lead][films,])
I(18,28): -0.17589342594146729	 ([romantic][unlikely])
I(26,43): 0.17579197883605957	 ([plays][hall.])
I(14,19): 0.1755228042602539	 ([casting][role.])
Sum: -34.69695162773132
==================================================
