---------- AND Interactions ----------
I(30): 2.967783212661743	 ([rude.])
I(19,25): 0.07721245288848877	 ([believe][director])
I(21,46): 0.07703566551208496	 ([love][character,])
I(8,53): -0.07679736614227295	 ([idea][married])
I(7,10): 0.07645630836486816	 ([good][making])
I(2,47): 0.07641732692718506	 ([movie][anyone])
I(1,54): 0.07619428634643555	 ([seeing][etc])
I(28,33): -0.07609343528747559	 ([insensitive,][kept])
I(35,53): 0.07601308822631836	 ([friends][married])
I(16,34): 0.07600939273834229	 ([would][apologizing])
I(2,33): -0.07596063613891602	 ([movie][kept])
I(22,42): 0.0753021240234375	 ([life.][reason])
I(6,29): -0.07515013217926025	 ([director][mean])
I(9,50): 0.07470941543579102	 ([intentions][ex - girlfriend])
I(30,52): -0.07437515258789062	 ([rude.][still])
I(1,9): 0.07433927059173584	 ([seeing][intentions])
Sum: 12.378977656364441
==================================================
