---------- Players ----------
Player A: think
Player B: no - budget
Player C: version
Player D: china
Player E: syndrome
Player F: directed
Player G: film
Player H: student
Player I: idolizes
Player J: john
Player K: woo
Player L: get
Player M: ' power
Player N: play. '
Player O: idea
Player P: good,
Player Q: execution,
Player R: acting,
Player S: dialog
Player T: absolutely
Player U: killed
Player V: it,
Player W: mention
Player X: ridiculous
Player Y: amounts
Player Z: violence
Player [: disaster
Player \: sequences
Player ]: used
Player ^: compensate
Player _: lack
Player `: substance
Player a: development
Player b: interesting
Player c: parts
Player d: movie.
Player e: story
Player f: reporter
Player g: investigating
Player h: disappearance
Player i: three
Player j: members
Player k: guerrilla
Player l: activist
Player m: group
Player n: mysteriously
Player o: went
Player p: missing
Player q: broke
Player r: offices
Player s: power
Player t: plant
Player u: suspected
Player v: causing
Player w: frenzy
Player x: earthquake.
Player y: rather
Player z: cavalier
Player {: reporter,
Player |: going
---------- AND Interactions (Pairwise Only) ----------
I(st): 2.873446464538574	 ([power][plant])
I(YZ): 0.17010723054409027	 ([amounts][violence])
I(u{): -0.17007136344909668	 ([suspected][reporter,])
I([m): 0.1696646511554718	 ([disaster][group])
I(Dc): -0.16947460174560547	 ([china][parts])
I(Yu): -0.1689438819885254	 ([amounts][suspected])
I(Ei): 0.16890235245227814	 ([syndrome][three])
I(Sq): 0.1662464290857315	 ([dialog][broke])
I(FK): -0.16605758666992188	 ([directed][woo])
I(eo): 0.16580569744110107	 ([story][went])
I(Na): 0.1651487499475479	 ([play. '][development])
I(Fr): -0.1650829315185547	 ([directed][offices])
I(L{): 0.1650770902633667	 ([get][reporter,])
I(W[): -0.1647370606660843	 ([mention][disaster])
I(Bp): 0.16405630111694336	 ([no - budget][missing])
I(fy): -0.16362571716308594	 ([reporter][rather])
I(lz): -0.1633545607328415	 ([activist][cavalier])
I(cw): 0.16218924522399902	 ([parts][frenzy])
I(Uv): -0.16208577156066895	 ([killed][causing])
I(LM): 0.16193805634975433	 ([get][' power])
I(Md): 0.1618531346321106	 ([' power][movie.])
I(Iu): -0.16184639930725098	 ([idolizes][suspected])
I(`{): -0.16160601377487183	 ([substance][reporter,])
I(x|): -0.16144120693206787	 ([earthquake.][going])
I(Nw): -0.16118620336055756	 ([play. '][frenzy])
I(U`): 0.16050976514816284	 ([killed][substance])
I(dm): 0.16048946976661682	 ([movie.][group])
I(ez): 0.15992768108844757	 ([story][cavalier])
I(Re): -0.15985345840454102	 ([acting,][story])
I(V_): 0.15966147184371948	 ([it,][lack])
I(Ik): -0.15965044498443604	 ([idolizes][guerrilla])
I(\h): 0.1593758463859558	 ([sequences][disappearance])
I(X_): 0.15890848636627197	 ([ridiculous][lack])
I(dv): 0.15816712379455566	 ([movie.][causing])
I(Fp): 0.15804433822631836	 ([directed][missing])
I(Lv): 0.1573479324579239	 ([get][causing])
I(Ma): 0.15729357302188873	 ([' power][development])
I(CQ): -0.15727394819259644	 ([version][execution,])
I(Tb): -0.1571497917175293	 ([absolutely][interesting])
I(bq): -0.15714281797409058	 ([interesting][broke])
I(DL): 0.15682446956634521	 ([china][get])
I(Uj): -0.1568036675453186	 ([killed][members])
I(Eq): -0.15609240531921387	 ([syndrome][broke])
I(jk): 0.15540273487567902	 ([members][guerrilla])
I([r): -0.154049813747406	 ([disaster][offices])
I(KN): 0.15358884632587433	 ([woo][play. '])
I(di): -0.15298056602478027	 ([movie.][three])
I(Xu): -0.15287184715270996	 ([ridiculous][suspected])
I(Dh): -0.15281625092029572	 ([china][disappearance])
I(Ob): 0.15217745304107666	 ([idea][interesting])
I(qv): 0.15182280540466309	 ([broke][causing])
I(UZ): -0.15148359537124634	 ([killed][violence])
I(s|): -0.15137402713298798	 ([power][going])
I(R^): 0.15134727954864502	 ([acting,][compensate])
I(Ok): 0.15078961849212646	 ([idea][guerrilla])
I(Ox): 0.15011155605316162	 ([idea][earthquake.])
I(\c): 0.14992140233516693	 ([sequences][parts])
I([]): -0.14978106319904327	 ([disaster][used])
I(bi): -0.1494113802909851	 ([interesting][three])
I(Td): 0.148939847946167	 ([absolutely][movie.])
I(Ke): -0.14887773990631104	 ([woo][story])
I(^c): 0.1485951542854309	 ([compensate][parts])
I(U[): -0.1485590934753418	 ([killed][disaster])
I(CI): -0.14840638637542725	 ([version][idolizes])
I(IX): -0.1482762098312378	 ([idolizes][ridiculous])
I(Gs): -0.14802098274230957	 ([film][power])
I(Y|): 0.14786846935749054	 ([amounts][going])
I(ix): -0.147744283080101	 ([three][earthquake.])
I(i|): -0.14752599596977234	 ([three][going])
I(lr): 0.1466662883758545	 ([activist][offices])
I(AB): 0.1463627815246582	 ([think][no - budget])
I(r{): 0.14630603790283203	 ([offices][reporter,])
I(`d): 0.14575153589248657	 ([substance][movie.])
I(Ys): 0.14569306373596191	 ([amounts][power])
I(jo): 0.1454453021287918	 ([members][went])
I(o{): 0.14541399478912354	 ([went][reporter,])
I(Il): -0.1453036069869995	 ([idolizes][activist])
I(bf): 0.1452465057373047	 ([interesting][reporter])
I(et): 0.14501953125	 ([story][plant])
I(MW): -0.14449769258499146	 ([' power][mention])
I(EO): -0.14439493417739868	 ([syndrome][idea])
I(bv): -0.14430099725723267	 ([interesting][causing])
I(fv): 0.14415454864501953	 ([reporter][causing])
I(G[): 0.1437612771987915	 ([film][disaster])
I(Us): 0.1436605602502823	 ([killed][power])
I(H[): 0.14332520961761475	 ([student][disaster])
I(Va): -0.14306533336639404	 ([it,][development])
I(Z^): -0.14288261532783508	 ([violence][compensate])
I(df): 0.14256715774536133	 ([movie.][reporter])
I(Ha): -0.14201641082763672	 ([student][development])
I(Sr): 0.1419496089220047	 ([dialog][offices])
I(h{): 0.14188528060913086	 ([disappearance][reporter,])
I(W_): 0.14150236546993256	 ([mention][lack])
I(WZ): 0.14144735038280487	 ([mention][violence])
I(wy): 0.14116406440734863	 ([frenzy][rather])
I(NS): 0.1411077231168747	 ([play. '][dialog])
I(Mn): 0.14094889163970947	 ([' power][mysteriously])
I(Oh): 0.14018166065216064	 ([idea][disappearance])
I(Et): 0.1401609182357788	 ([syndrome][plant])
I(OU): -0.13997882604599	 ([idea][killed])
I(F_): 0.13929879665374756	 ([directed][lack])
I(ox): 0.13910718262195587	 ([went][earthquake.])
I(Fj): 0.13903284072875977	 ([directed][members])
I(KU): -0.13899856805801392	 ([woo][killed])
I(N^): 0.13882622122764587	 ([play. '][compensate])
I(QS): 0.13882577419281006	 ([execution,][dialog])
I(P`): -0.13799341022968292	 ([good,][substance])
I(fm): 0.1375962793827057	 ([reporter][group])
I(CE): 0.13747596740722656	 ([version][syndrome])
I(ms): -0.13710781931877136	 ([group][power])
I(Av): 0.1369776725769043	 ([think][causing])
I(ac): -0.13693110644817352	 ([development][parts])
I(ET): -0.13684594631195068	 ([syndrome][absolutely])
I(go): -0.13680016994476318	 ([investigating][went])
I(wz): 0.13643527030944824	 ([frenzy][cavalier])
I(fz): -0.13639557361602783	 ([reporter][cavalier])
I(mt): 0.135374054312706	 ([group][plant])
I(Lh): 0.13514669239521027	 ([get][disappearance])
I(or): 0.13457079231739044	 ([went][offices])
I(jt): 0.13454921543598175	 ([members][plant])
I(Z|): 0.13427235186100006	 ([violence][going])
I(F`): 0.1341571807861328	 ([directed][substance])
I(_g): 0.1341564655303955	 ([lack][investigating])
I(d{): 0.13382577896118164	 ([movie.][reporter,])
I(Ux): 0.13373088836669922	 ([killed][earthquake.])
I(]f): -0.1337141990661621	 ([used][reporter])
I(Sd): 0.13361704349517822	 ([dialog][movie.])
I(bj): 0.13327789306640625	 ([interesting][members])
I(Kx): 0.13323384523391724	 ([woo][earthquake.])
I(tw): 0.1331232786178589	 ([plant][frenzy])
I(Hf): -0.1328287124633789	 ([student][reporter])
I(LR): 0.13257965445518494	 ([get][acting,])
I([q): -0.13236097991466522	 ([disaster][broke])
I(O{): -0.13189834356307983	 ([idea][reporter,])
I(LZ): 0.13146764039993286	 ([get][violence])
I(Id): 0.13142335414886475	 ([idolizes][movie.])
I(Q^): -0.13124072551727295	 ([execution,][compensate])
I(Ld): 0.1312115341424942	 ([get][movie.])
I(Y[): 0.13109326362609863	 ([amounts][disaster])
I(lv): 0.1310194730758667	 ([activist][causing])
I(Ed): -0.13096606731414795	 ([syndrome][movie.])
I(MS): 0.13094282150268555	 ([' power][dialog])
I(BJ): 0.13081645965576172	 ([no - budget][john])
I(Nh): 0.13079454004764557	 ([play. '][disappearance])
I(Yw): 0.13014042377471924	 ([amounts][frenzy])
I(il): -0.12982451915740967	 ([three][activist])
I(Mv): -0.1296980381011963	 ([' power][causing])
I(Zx): -0.12949343025684357	 ([violence][earthquake.])
I(Hw): -0.12897133827209473	 ([student][frenzy])
I(AE): 0.128806471824646	 ([think][syndrome])
I(FY): -0.12781143188476562	 ([directed][amounts])
I(ai): -0.1276477426290512	 ([development][three])
I(BQ): -0.1275312900543213	 ([no - budget][execution,])
I(Z`): 0.12739084661006927	 ([violence][substance])
I(D|): -0.12725423276424408	 ([china][going])
I(mz): 0.12718459963798523	 ([group][cavalier])
I(_j): 0.12659162282943726	 ([lack][members])
I(M_): 0.1262146234512329	 ([' power][lack])
I(\{): -0.12585949897766113	 ([sequences][reporter,])
I(y{): 0.12568020820617676	 ([rather][reporter,])
I(hk): -0.1248430609703064	 ([disappearance][guerrilla])
I(N_): 0.12438005208969116	 ([play. '][lack])
I(Ub): -0.12410588562488556	 ([killed][interesting])
I(Me): 0.12399685382843018	 ([' power][story])
I(Hs): -0.12363076210021973	 ([student][power])
I(bp): -0.12337344884872437	 ([interesting][missing])
I(ps): -0.12330520153045654	 ([missing][power])
I(hw): -0.12307685613632202	 ([disappearance][frenzy])
I(pv): 0.1229177713394165	 ([missing][causing])
I(Cb): 0.12276607751846313	 ([version][interesting])
I(AX): -0.12269747257232666	 ([think][ridiculous])
I(Ch): 0.12193924188613892	 ([version][disappearance])
I(]x): 0.12174342572689056	 ([used][earthquake.])
I(Rk): -0.12162308394908905	 ([acting,][guerrilla])
I(EK): 0.12106359004974365	 ([syndrome][woo])
I(A|): 0.12070395052433014	 ([think][going])
I(_{): 0.12027156352996826	 ([lack][reporter,])
I(R\): 0.12021273374557495	 ([acting,][sequences])
I(fx): 0.11988139152526855	 ([reporter][earthquake.])
I(Im): 0.11988022923469543	 ([idolizes][group])
I(_n): -0.11953079700469971	 ([lack][mysteriously])
I([i): -0.11938339471817017	 ([disaster][three])
I(Hl): -0.1192626953125	 ([student][activist])
I(Za): -0.11920461058616638	 ([violence][development])
I(j{): -0.11887407302856445	 ([members][reporter,])
I(al): 0.11883032321929932	 ([development][activist])
I(Qc): 0.11874276399612427	 ([execution,][parts])
I(Y{): 0.11789834499359131	 ([amounts][reporter,])
I(np): -0.1178584098815918	 ([mysteriously][missing])
I(M{): -0.11741650104522705	 ([' power][reporter,])
I(be): 0.1173558235168457	 ([interesting][story])
I(Ng): -0.11715839803218842	 ([play. '][investigating])
I(Q|): 0.11677545309066772	 ([execution,][going])
I(qx): 0.11662954092025757	 ([broke][earthquake.])
I(\f): -0.11635887622833252	 ([sequences][reporter])
I(K[): -0.11613959074020386	 ([woo][disaster])
I(Cd): -0.11594498157501221	 ([version][movie.])
I(_r): 0.11585569381713867	 ([lack][offices])
I(Dw): 0.11582273244857788	 ([china][frenzy])
I(Yx): 0.11567085981369019	 ([amounts][earthquake.])
I(SZ): 0.11564724147319794	 ([dialog][violence])
I(DH): 0.1156303733587265	 ([china][student])
I(]v): 0.11562907695770264	 ([used][causing])
I(Aa): -0.11551553010940552	 ([think][development])
I(]{): -0.11515577137470245	 ([used][reporter,])
I(Vg): -0.11501336097717285	 ([it,][investigating])
I(Nn): 0.11472558975219727	 ([play. '][mysteriously])
I(`v): -0.11439394950866699	 ([substance][causing])
I(by): 0.1140008419752121	 ([interesting][rather])
I(DQ): -0.11385549604892731	 ([china][execution,])
I(Fy): -0.11370658874511719	 ([directed][rather])
I(Du): 0.11364197731018066	 ([china][suspected])
I(ae): -0.1133427619934082	 ([development][story])
I(hm): 0.11288413405418396	 ([disappearance][group])
I(`q): 0.11273694038391113	 ([substance][broke])
I(gl): -0.11266732215881348	 ([investigating][activist])
I(LW): -0.11251844465732574	 ([get][mention])
I(MP): 0.11243492364883423	 ([' power][good,])
I(Ex): -0.11232584714889526	 ([syndrome][earthquake.])
I(gw): -0.11216497421264648	 ([investigating][frenzy])
I(km): 0.11214795708656311	 ([guerrilla][group])
I(fw): 0.11185145378112793	 ([reporter][frenzy])
I(_o): 0.11161287128925323	 ([lack][went])
I(Ej): 0.1112753301858902	 ([syndrome][members])
I(Q\): 0.1110185980796814	 ([execution,][sequences])
I(^x): -0.11098361015319824	 ([compensate][earthquake.])
I(`c): 0.11082792282104492	 ([substance][parts])
I(VW): 0.11056487262248993	 ([it,][mention])
I(Bh): 0.11001896858215332	 ([no - budget][disappearance])
I(Mx): 0.11000746488571167	 ([' power][earthquake.])
I(A`): 0.10996739566326141	 ([think][substance])
I(_x): 0.10952991247177124	 ([lack][earthquake.])
I(Fc): 0.10943084955215454	 ([directed][parts])
I(Oz): 0.10917288064956665	 ([idea][cavalier])
I(ck): 0.10914367437362671	 ([parts][guerrilla])
I(ar): -0.10881105065345764	 ([development][offices])
I(IN): 0.10876138508319855	 ([idolizes][play. '])
I(Zg): 0.10839234292507172	 ([violence][investigating])
I(Zn): 0.10830092430114746	 ([violence][mysteriously])
I(AM): 0.1077733039855957	 ([think][' power])
I(Ca): 0.10762602090835571	 ([version][development])
I(jr): 0.10736201703548431	 ([members][offices])
I(ot): 0.10727733373641968	 ([went][plant])
I(_l): 0.10726571083068848	 ([lack][activist])
I(Cs): 0.10700279474258423	 ([version][power])
I(CH): -0.10662996768951416	 ([version][student])
I(OV): 0.10638320446014404	 ([idea][it,])
I(GQ): 0.1063452959060669	 ([film][execution,])
I(Do): -0.10618263483047485	 ([china][went])
I(]g): -0.10590048134326935	 ([used][investigating])
I(A{): 0.10539507865905762	 ([think][reporter,])
Sum: 8.697669729590416
==================================================
