---------- Players ----------
Player 0: caprica
Player 1: episode
Player 2: ( s01e01 )
Player 3: well
Player 4: done
Player 5: pilot.
Player 6: really,
Player 7: episode
Player 8: exact
Player 9: content
Player 10: dvd
Player 11: pilot
Player 12: release.
Player 13: said,
Player 14: episode
Player 15: 01
Player 16: gives
Player 17: substantive
Player 18: background
Player 19: popular
Player 20: battlestar
Player 21: galactica
Player 22: "
Player 23: series
Player 24: ( both
Player 25: original
Player 26: 2007
Player 27: remake ).
Player 28: significantly
Player 29: applies
Player 30: 2007
Player 31: series.
Player 32: trending
Player 33: plots
Player 34: sci - fi
Player 35: late,
Player 36: series
Player 37: explores
Player 38: " virtual
Player 39: "
Player 40: life
Player 41: environment.
Player 42: top
Player 43: this,
Player 44: given
Player 45: much
Player 46: background
Player 47: adama
Player 48: family
Player 49: line
Player 50: well
Player 51: relationship
Player 52: unrevealed
Player 53: ( in
Player 54: battlestar
Player 55: galactica
Player 56: series )
Player 57: creator
Player 58: cylons.
Player 59: part,
Player 60: first
Player 61: episode
Player 62: revolves
Player 63: around
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 4.091318130493164	 ([series][explores])
I(40,47): -0.14397966861724854	 ([life][adama])
I(2,16): -0.14384663105010986	 ([( s01e01 )][gives])
I(26,29): 0.14370465278625488	 ([2007][applies])
I(10,23): 0.14369332790374756	 ([dvd][series])
I(7,40): 0.14343631267547607	 ([episode][life])
I(57,62): -0.14281082153320312	 ([creator][revolves])
I(32,48): 0.14277374744415283	 ([trending][family])
I(26,49): 0.1426268219947815	 ([2007][line])
I(14,26): -0.1424962282180786	 ([episode][2007])
I(12,33): 0.14235085248947144	 ([release.][plots])
I(4,10): 0.1421632170677185	 ([done][dvd])
I(10,54): 0.14214950799942017	 ([dvd][battlestar])
I(11,30): -0.14212363958358765	 ([pilot][2007])
I(7,13): 0.14192408323287964	 ([episode][said,])
I(3,37): 0.14186429977416992	 ([well][explores])
I(10,52): 0.1415783166885376	 ([dvd][unrevealed])
I(44,57): -0.1407177448272705	 ([given][creator])
I(19,20): 0.14063555002212524	 ([popular][battlestar])
I(28,40): 0.14053750038146973	 ([significantly][life])
I(29,35): -0.14046144485473633	 ([applies][late,])
I(46,54): 0.1401558518409729	 ([background][battlestar])
I(14,40): 0.1400238275527954	 ([episode][life])
I(4,36): 0.13995647430419922	 ([done][series])
I(4,14): 0.13985657691955566	 ([done][episode])
I(28,31): -0.13982856273651123	 ([significantly][series.])
I(27,36): 0.1395413875579834	 ([remake ).][series])
I(43,57): 0.1391063928604126	 ([this,][creator])
I(29,57): -0.1388005018234253	 ([applies][creator])
I(12,25): 0.13865220546722412	 ([release.][original])
I(2,21): -0.13863039016723633	 ([( s01e01 )][galactica])
I(10,28): 0.13863039016723633	 ([dvd][significantly])
I(2,62): -0.13851791620254517	 ([( s01e01 )][revolves])
I(28,35): -0.13806641101837158	 ([significantly][late,])
I(29,51): -0.1376628875732422	 ([applies][relationship])
I(12,48): 0.1376347541809082	 ([release.][family])
I(34,43): 0.1363178789615631	 ([sci - fi][this,])
I(33,48): -0.13610786199569702	 ([plots][family])
I(19,63): 0.1358867585659027	 ([popular][around])
I(11,37): 0.13576054573059082	 ([pilot][explores])
I(35,57): 0.13549959659576416	 ([late,][creator])
I(48,55): -0.13539916276931763	 ([family][galactica])
I(2,28): -0.13470977544784546	 ([( s01e01 )][significantly])
I(19,31): 0.13421684503555298	 ([popular][series.])
I(25,56): 0.13413241505622864	 ([original][series )])
I(4,25): 0.13382992148399353	 ([done][original])
I(13,59): -0.13373756408691406	 ([said,][part,])
I(36,57): -0.1336221694946289	 ([series][creator])
I(20,43): -0.13321858644485474	 ([battlestar][this,])
I(23,26): 0.1331772804260254	 ([series][2007])
I(16,20): 0.13262784481048584	 ([gives][battlestar])
I(12,61): -0.13247865438461304	 ([release.][episode])
I(54,63): -0.13244390487670898	 ([battlestar][around])
I(18,41): -0.13130700588226318	 ([background][environment.])
I(21,57): 0.13124340772628784	 ([galactica][creator])
I(16,33): 0.1311919093132019	 ([gives][plots])
I(0,11): -0.13113409280776978	 ([caprica][pilot])
I(32,35): 0.1305592656135559	 ([trending][late,])
I(12,44): 0.12971526384353638	 ([release.][given])
I(12,27): 0.12966769933700562	 ([release.][remake ).])
I(3,12): 0.1294383406639099	 ([well][release.])
I(20,59): -0.12932366132736206	 ([battlestar][part,])
I(5,28): -0.12911885976791382	 ([pilot.][significantly])
I(17,52): 0.12896323204040527	 ([substantive][unrevealed])
I(19,35): -0.12890571355819702	 ([popular][late,])
I(7,32): -0.1288132667541504	 ([episode][trending])
I(13,18): 0.12867611646652222	 ([said,][background])
I(12,28): 0.12859928607940674	 ([release.][significantly])
I(25,40): -0.12804436683654785	 ([original][life])
I(39,52): 0.12789976596832275	 (["][unrevealed])
I(18,59): -0.12788718938827515	 ([background][part,])
I(2,38): 0.12779855728149414	 ([( s01e01 )][" virtual])
I(26,51): 0.12773072719573975	 ([2007][relationship])
I(23,30): 0.12758272886276245	 ([series][2007])
I(6,7): -0.12735652923583984	 ([really,][episode])
I(0,6): -0.12733709812164307	 ([caprica][really,])
I(4,61): 0.12724068760871887	 ([done][episode])
I(25,43): 0.12651994824409485	 ([original][this,])
I(16,27): 0.12651607394218445	 ([gives][remake ).])
I(7,36): 0.12606346607208252	 ([episode][series])
I(0,37): -0.12602710723876953	 ([caprica][explores])
I(1,14): 0.12586429715156555	 ([episode][episode])
I(1,31): 0.12553542852401733	 ([episode][series.])
I(11,34): -0.1253058910369873	 ([pilot][sci - fi])
I(52,59): 0.12524408102035522	 ([unrevealed][part,])
I(14,36): 0.1248774528503418	 ([episode][series])
I(48,50): 0.12486076354980469	 ([family][well])
I(19,32): 0.1248241662979126	 ([popular][trending])
I(36,47): -0.12383735179901123	 ([series][adama])
I(33,61): 0.12371999025344849	 ([plots][episode])
I(28,45): -0.12340646982192993	 ([significantly][much])
I(41,50): -0.1232064962387085	 ([environment.][well])
I(1,63): 0.12310725450515747	 ([episode][around])
I(31,58): -0.12308907508850098	 ([series.][cylons.])
I(16,40): 0.1228104829788208	 ([gives][life])
I(24,51): -0.12264049053192139	 ([( both][relationship])
I(13,37): -0.12250930070877075	 ([said,][explores])
I(17,56): 0.12248086929321289	 ([substantive][series )])
I(1,27): -0.12234693765640259	 ([episode][remake ).])
I(46,47): 0.12198030948638916	 ([background][adama])
I(1,35): 0.12163126468658447	 ([episode][late,])
I(44,50): 0.12145960330963135	 ([given][well])
I(1,20): 0.12137782573699951	 ([episode][battlestar])
I(4,40): 0.12105095386505127	 ([done][life])
I(1,6): 0.12096142768859863	 ([episode][really,])
I(13,14): 0.12091934680938721	 ([said,][episode])
I(11,51): 0.12088358402252197	 ([pilot][relationship])
I(35,43): 0.12071609497070312	 ([late,][this,])
I(5,25): -0.12066498398780823	 ([pilot.][original])
I(30,40): 0.12056910991668701	 ([2007][life])
I(27,29): -0.12036263942718506	 ([remake ).][applies])
I(40,49): -0.1203305721282959	 ([life][line])
I(18,33): -0.12025278806686401	 ([background][plots])
I(19,56): 0.12022936344146729	 ([popular][series )])
I(4,44): 0.12017595767974854	 ([done][given])
I(8,20): -0.12007957696914673	 ([exact][battlestar])
I(36,48): -0.11895096302032471	 ([series][family])
I(2,40): -0.11888134479522705	 ([( s01e01 )][life])
I(49,51): -0.1183556318283081	 ([line][relationship])
I(33,49): -0.1182241439819336	 ([plots][line])
I(58,61): -0.11782127618789673	 ([cylons.][episode])
I(19,52): -0.11757516860961914	 ([popular][unrevealed])
I(16,28): -0.11754357814788818	 ([gives][significantly])
I(13,61): 0.1174081563949585	 ([said,][episode])
I(11,16): 0.11737942695617676	 ([pilot][gives])
I(20,58): -0.11732423305511475	 ([battlestar][cylons.])
I(28,50): 0.11728465557098389	 ([significantly][well])
I(4,13): 0.1169859766960144	 ([done][said,])
I(0,16): -0.11650443077087402	 ([caprica][gives])
I(17,51): -0.11637866497039795	 ([substantive][relationship])
I(23,52): 0.11580896377563477	 ([series][unrevealed])
I(44,61): 0.11573714017868042	 ([given][episode])
I(3,59): -0.11557602882385254	 ([well][part,])
I(4,19): 0.11544927954673767	 ([done][popular])
I(42,51): -0.1154276430606842	 ([top][relationship])
I(56,63): 0.11531144380569458	 ([series )][around])
I(1,10): 0.1152309775352478	 ([episode][dvd])
I(10,43): -0.11520606279373169	 ([dvd][this,])
I(19,34): 0.11511871218681335	 ([popular][sci - fi])
I(6,32): 0.1150718629360199	 ([really,][trending])
I(14,44): 0.11505067348480225	 ([episode][given])
I(51,63): 0.11491203308105469	 ([relationship][around])
I(8,13): 0.11478632688522339	 ([exact][said,])
I(18,25): -0.11474493145942688	 ([background][original])
I(11,54): 0.11465996503829956	 ([pilot][battlestar])
I(10,38): 0.11450707912445068	 ([dvd][" virtual])
I(3,47): -0.11442112922668457	 ([well][adama])
I(21,27): -0.1137503981590271	 ([galactica][remake ).])
I(18,43): 0.11346423625946045	 ([background][this,])
I(0,42): 0.11329421401023865	 ([caprica][top])
I(56,62): -0.11317944526672363	 ([series )][revolves])
I(0,19): 0.11314576864242554	 ([caprica][popular])
I(51,62): 0.1130976676940918	 ([relationship][revolves])
I(40,59): -0.11306250095367432	 ([life][part,])
I(17,25): 0.11251023411750793	 ([substantive][original])
I(1,34): -0.11225277185440063	 ([episode][sci - fi])
I(35,56): 0.11212599277496338	 ([late,][series )])
I(0,26): 0.11201983690261841	 ([caprica][2007])
I(47,55): -0.111910879611969	 ([adama][galactica])
I(11,63): -0.11170047521591187	 ([pilot][around])
I(48,54): 0.11163103580474854	 ([family][battlestar])
I(31,60): -0.11160486936569214	 ([series.][first])
I(4,16): -0.11158126592636108	 ([done][gives])
I(7,53): -0.11147689819335938	 ([episode][( in])
I(27,60): -0.11129617691040039	 ([remake ).][first])
I(51,61): -0.11087602376937866	 ([relationship][episode])
I(30,32): -0.11078602075576782	 ([2007][trending])
I(21,55): -0.11059045791625977	 ([galactica][galactica])
I(30,54): -0.11032402515411377	 ([2007][battlestar])
I(16,41): -0.11027556657791138	 ([gives][environment.])
I(30,62): 0.11024749279022217	 ([2007][revolves])
I(1,42): 0.11005154252052307	 ([episode][top])
I(19,24): 0.10997095704078674	 ([popular][( both])
I(16,36): -0.10993069410324097	 ([gives][series])
I(24,38): 0.1095709502696991	 ([( both][" virtual])
I(15,52): 0.10929584503173828	 ([01][unrevealed])
I(16,24): 0.10927584767341614	 ([gives][( both])
I(10,60): 0.10919862985610962	 ([dvd][first])
I(5,10): 0.10899871587753296	 ([pilot.][dvd])
I(46,61): 0.10897105932235718	 ([background][episode])
I(12,19): 0.10876500606536865	 ([release.][popular])
I(20,28): 0.10863238573074341	 ([battlestar][significantly])
I(19,55): -0.10861051082611084	 ([popular][galactica])
I(12,37): 0.10843372344970703	 ([release.][explores])
I(27,56): 0.10835421085357666	 ([remake ).][series )])
I(40,48): 0.10808992385864258	 ([life][family])
I(0,34): -0.10799938440322876	 ([caprica][sci - fi])
I(31,34): 0.10775488615036011	 ([series.][sci - fi])
I(12,47): 0.10748058557510376	 ([release.][adama])
I(59,63): 0.10746532678604126	 ([part,][around])
I(11,31): 0.10729753971099854	 ([pilot][series.])
I(8,37): 0.10703873634338379	 ([exact][explores])
I(4,23): 0.10679781436920166	 ([done][series])
I(6,58): -0.10670959949493408	 ([really,][cylons.])
I(49,62): -0.1066739559173584	 ([line][revolves])
I(19,42): -0.10660597681999207	 ([popular][top])
I(37,55): 0.10608810186386108	 ([explores][galactica])
I(1,12): -0.10599714517593384	 ([episode][release.])
I(41,46): -0.10578060150146484	 ([environment.][background])
I(32,63): 0.10560604929924011	 ([trending][around])
I(1,48): -0.10527223348617554	 ([episode][family])
I(18,56): -0.10474324226379395	 ([background][series )])
I(3,26): 0.1045525074005127	 ([well][2007])
I(3,21): 0.10435861349105835	 ([well][galactica])
I(52,61): 0.104106605052948	 ([unrevealed][episode])
I(6,17): 0.1040443480014801	 ([really,][substantive])
I(6,61): 0.10393267869949341	 ([really,][episode])
I(50,58): -0.10384607315063477	 ([well][cylons.])
I(1,54): 0.10365653038024902	 ([episode][battlestar])
I(5,51): 0.10359382629394531	 ([pilot.][relationship])
I(20,37): 0.10352802276611328	 ([battlestar][explores])
I(46,57): -0.10327625274658203	 ([background][creator])
I(11,42): 0.10326787829399109	 ([pilot][top])
I(9,29): -0.10326606035232544	 ([content][applies])
I(2,50): -0.10287481546401978	 ([( s01e01 )][well])
I(40,61): 0.10267895460128784	 ([life][episode])
I(3,18): 0.10242867469787598	 ([well][background])
Sum: 42.97205492854118
==================================================
