---------- Players ----------
Player 0: macarthur
Player 1: great
Player 2: movie
Player 3: great
Player 4: story
Player 5: great
Player 6: man
Player 7: general
Player 8: douglas
Player 9: macarthur.
Player 10: course,
Player 11: story
Player 12: one
Player 13: america's
Player 14: great
Player 15: military
Player 16: figures,
Player 17: figure
Player 18: made
Player 19: familiar
Player 20: earliest
Player 21: moments
Player 22: memory.
Player 23: though
Player 24: continuity
Player 25: issue
Player 26: ( there
Player 27: may
Player 28: others )
Player 29: e. g.
Player 30: macarthur's
Player 31: speech
Player 32: portrayed
Player 33: film
Player 34: 1962
Player 35: address
Player 36: u. s.
Player 37: military
Player 38: academy
Player 39: accepting
Player 40: thayer
Player 41: award
Player 42: contain
Player 43: phrase
Player 44: old
Player 45: soldiers
Player 46: never
Player 47: die ;
Player 48: fade
Player 49: away.
Player 50: "
Player 51: ( that
Player 52: speech
Player 53: congress
Player 54: upon
Player 55: dismissal
Player 56: president
Player 57: truman )
Player 58: 1951
Player 59: alleged
Player 60: insubordination
Player 61: ( these
Player 62: two
Player 63: see
Player 64: eye
Player 65: eye! )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.311346530914307	 ([great][story])
I(16,30): -0.21823811531066895	 ([figures,][macarthur's])
I(7,55): 0.21741634607315063	 ([general][dismissal])
I(5,20): -0.2172965407371521	 ([great][earliest])
I(38,58): -0.2170560359954834	 ([academy][1951])
I(44,46): 0.21544769406318665	 ([old][never])
I(46,64): 0.2153531312942505	 ([never][eye])
I(7,21): -0.21505790948867798	 ([general][moments])
I(23,36): 0.21504676342010498	 ([though][u. s.])
I(2,42): -0.21494078636169434	 ([movie][contain])
I(15,57): 0.21477138996124268	 ([military][truman )])
I(47,63): 0.21464812755584717	 ([die ;][see])
I(42,49): -0.2143857479095459	 ([contain][away.])
I(10,32): 0.21413761377334595	 ([course,][portrayed])
I(8,33): -0.21390676498413086	 ([douglas][film])
I(33,52): -0.21332639455795288	 ([film][speech])
I(22,32): 0.213037371635437	 ([memory.][portrayed])
I(25,26): 0.21257060766220093	 ([issue][( there])
I(3,13): 0.2121950089931488	 ([great][america's])
I(25,55): -0.21093112230300903	 ([issue][dismissal])
I(9,49): -0.2107865810394287	 ([macarthur.][away.])
I(22,25): -0.21073389053344727	 ([memory.][issue])
I(25,48): 0.2105698585510254	 ([issue][fade])
I(3,60): -0.21036219596862793	 ([great][insubordination])
I(2,55): -0.21013206243515015	 ([movie][dismissal])
I(0,41): -0.20944786071777344	 ([macarthur][award])
I(6,33): -0.2092849612236023	 ([man][film])
I(25,34): 0.20924311876296997	 ([issue][1962])
I(37,60): 0.20901060104370117	 ([military][insubordination])
I(40,53): 0.20866608619689941	 ([thayer][congress])
I(10,47): -0.20825999975204468	 ([course,][die ;])
I(29,58): -0.20814979076385498	 ([e. g.][1951])
I(0,14): -0.20804977416992188	 ([macarthur][great])
I(1,44): 0.207810640335083	 ([great][old])
I(22,64): -0.20753276348114014	 ([memory.][eye])
I(19,20): -0.20735487341880798	 ([familiar][earliest])
I(13,33): -0.2066797912120819	 ([america's][film])
I(2,8): -0.20658177137374878	 ([movie][douglas])
I(48,61): -0.206487774848938	 ([fade][( these])
I(22,43): -0.20591914653778076	 ([memory.][phrase])
I(5,34): -0.20583707094192505	 ([great][1962])
I(25,32): 0.20572948455810547	 ([issue][portrayed])
I(1,9): 0.20493698120117188	 ([great][macarthur.])
I(13,16): -0.20488116145133972	 ([america's][figures,])
I(8,40): 0.2048264741897583	 ([douglas][thayer])
I(19,21): -0.20480787754058838	 ([familiar][moments])
I(53,63): 0.20476946234703064	 ([congress][see])
I(7,34): -0.20466279983520508	 ([general][1962])
I(8,47): 0.20361536741256714	 ([douglas][die ;])
I(44,47): 0.2033480405807495	 ([old][die ;])
I(20,29): -0.20273631811141968	 ([earliest][e. g.])
I(10,58): -0.20267683267593384	 ([course,][1951])
I(39,49): -0.2019270658493042	 ([accepting][away.])
I(2,40): 0.20126038789749146	 ([movie][thayer])
I(26,41): 0.20116263628005981	 ([( there][award])
I(36,55): 0.20067161321640015	 ([u. s.][dismissal])
I(22,53): -0.19976353645324707	 ([memory.][congress])
I(4,21): -0.19968795776367188	 ([story][moments])
I(3,59): -0.1995258331298828	 ([great][alleged])
I(5,42): -0.19947022199630737	 ([great][contain])
I(0,49): -0.19944000244140625	 ([macarthur][away.])
I(10,30): 0.19939637184143066	 ([course,][macarthur's])
I(41,43): 0.19920867681503296	 ([award][phrase])
I(7,45): 0.199180006980896	 ([general][soldiers])
I(55,63): 0.19888436794281006	 ([dismissal][see])
I(11,43): -0.19862627983093262	 ([story][phrase])
I(25,46): 0.19844931364059448	 ([issue][never])
I(7,41): 0.19831258058547974	 ([general][award])
I(35,45): 0.1980791687965393	 ([address][soldiers])
I(24,32): -0.19795513153076172	 ([continuity][portrayed])
I(11,16): -0.1978510618209839	 ([story][figures,])
I(19,30): -0.19780516624450684	 ([familiar][macarthur's])
I(17,42): 0.19765418767929077	 ([figure][contain])
I(18,30): -0.19764041900634766	 ([made][macarthur's])
I(20,37): -0.19744133949279785	 ([earliest][military])
I(1,37): 0.19742298126220703	 ([great][military])
I(41,52): 0.19704967737197876	 ([award][speech])
I(42,59): 0.19682693481445312	 ([contain][alleged])
I(0,5): 0.19677209854125977	 ([macarthur][great])
I(5,9): -0.19584381580352783	 ([great][macarthur.])
I(26,51): 0.195642352104187	 ([( there][( that])
I(49,51): -0.19562560319900513	 ([away.][( that])
I(31,45): 0.19516095519065857	 ([speech][soldiers])
I(21,29): -0.1951310634613037	 ([moments][e. g.])
I(46,58): 0.19438612461090088	 ([never][1951])
I(25,42): 0.19421327114105225	 ([issue][contain])
I(17,35): -0.193587064743042	 ([figure][address])
I(26,49): -0.1934683918952942	 ([( there][away.])
I(3,64): -0.19324937462806702	 ([great][eye])
I(31,59): 0.19290724396705627	 ([speech][alleged])
I(49,65): -0.1927698254585266	 ([away.][eye! )])
I(20,38): -0.19248247146606445	 ([earliest][academy])
I(37,42): 0.19242873787879944	 ([military][contain])
I(9,11): -0.19203710556030273	 ([macarthur.][story])
I(16,25): 0.19197285175323486	 ([figures,][issue])
I(2,33): 0.19178730249404907	 ([movie][film])
I(1,36): 0.1915144920349121	 ([great][u. s.])
I(12,18): -0.1911054253578186	 ([one][made])
I(2,61): 0.19106251001358032	 ([movie][( these])
I(6,9): 0.19074022769927979	 ([man][macarthur.])
I(3,5): 0.19065231084823608	 ([great][great])
I(7,11): -0.1904813051223755	 ([general][story])
I(37,58): -0.19038039445877075	 ([military][1951])
I(5,7): 0.19008421897888184	 ([great][general])
I(3,53): -0.1898876428604126	 ([great][congress])
I(19,55): 0.18895086646080017	 ([familiar][dismissal])
I(41,58): -0.18885040283203125	 ([award][1951])
I(36,40): 0.18770384788513184	 ([u. s.][thayer])
I(33,38): -0.1874396800994873	 ([film][academy])
I(4,55): 0.18690484762191772	 ([story][dismissal])
I(40,56): 0.18670445680618286	 ([thayer][president])
I(15,38): -0.18636375665664673	 ([military][academy])
I(42,52): 0.18574947118759155	 ([contain][speech])
I(24,56): 0.1854410171508789	 ([continuity][president])
I(24,36): -0.18406927585601807	 ([continuity][u. s.])
I(40,42): 0.18372148275375366	 ([thayer][contain])
I(11,25): -0.18353033065795898	 ([story][issue])
I(35,58): 0.18347811698913574	 ([address][1951])
I(38,57): -0.18343710899353027	 ([academy][truman )])
I(17,47): -0.18339061737060547	 ([figure][die ;])
I(9,51): 0.18333065509796143	 ([macarthur.][( that])
I(10,31): 0.18285205960273743	 ([course,][speech])
I(29,49): -0.18209564685821533	 ([e. g.][away.])
I(20,49): -0.1820443868637085	 ([earliest][away.])
I(17,24): -0.18151479959487915	 ([figure][continuity])
I(40,64): 0.18123245239257812	 ([thayer][eye])
I(48,56): -0.1806289553642273	 ([fade][president])
I(8,20): 0.18061864376068115	 ([douglas][earliest])
I(41,46): -0.1799556016921997	 ([award][never])
I(7,44): 0.17961981892585754	 ([general][old])
I(13,61): 0.179563969373703	 ([america's][( these])
I(38,49): -0.1794034242630005	 ([academy][away.])
I(5,21): -0.17923438549041748	 ([great][moments])
I(24,39): -0.1783827543258667	 ([continuity][accepting])
I(35,48): 0.17790329456329346	 ([address][fade])
I(9,27): -0.17787796258926392	 ([macarthur.][may])
I(32,61): 0.17738837003707886	 ([portrayed][( these])
I(43,48): 0.17737984657287598	 ([phrase][fade])
I(32,56): -0.17734408378601074	 ([portrayed][president])
I(3,25): -0.17720544338226318	 ([great][issue])
I(41,63): 0.17665544152259827	 ([award][see])
I(55,56): 0.17612820863723755	 ([dismissal][president])
I(1,48): 0.17569029331207275	 ([great][fade])
I(5,47): 0.1755760908126831	 ([great][die ;])
I(8,44): 0.17524030804634094	 ([douglas][old])
I(34,47): -0.17470407485961914	 ([1962][die ;])
I(24,44): 0.17453166842460632	 ([continuity][old])
I(15,30): -0.1742081642150879	 ([military][macarthur's])
I(28,48): 0.17401820421218872	 ([others )][fade])
I(9,56): 0.1738492250442505	 ([macarthur.][president])
I(2,5): 0.17361390590667725	 ([movie][great])
I(26,40): 0.1736135482788086	 ([( there][thayer])
I(23,59): 0.17340326309204102	 ([though][alleged])
I(16,64): -0.17315897345542908	 ([figures,][eye])
I(15,42): 0.17236322164535522	 ([military][contain])
I(52,58): 0.1722344160079956	 ([speech][1951])
I(13,58): 0.17217493057250977	 ([america's][1951])
I(35,44): -0.17174258828163147	 ([address][old])
I(15,29): 0.17167258262634277	 ([military][e. g.])
I(31,43): 0.17133691906929016	 ([speech][phrase])
I(18,60): -0.1711869239807129	 ([made][insubordination])
I(47,52): 0.1710754632949829	 ([die ;][speech])
I(41,61): 0.17076724767684937	 ([award][( these])
I(12,20): -0.17047762870788574	 ([one][earliest])
I(33,49): 0.1704542636871338	 ([film][away.])
I(32,44): -0.1700488030910492	 ([portrayed][old])
I(11,24): -0.16966426372528076	 ([story][continuity])
I(2,14): 0.16940170526504517	 ([movie][great])
I(15,25): 0.16912353038787842	 ([military][issue])
I(35,54): -0.16867893934249878	 ([address][upon])
I(23,39): 0.1675093173980713	 ([though][accepting])
I(10,18): -0.16742658615112305	 ([course,][made])
I(7,30): -0.16612720489501953	 ([general][macarthur's])
I(4,37): 0.16578459739685059	 ([story][military])
I(0,31): 0.1647137701511383	 ([macarthur][speech])
I(8,11): -0.1645878553390503	 ([douglas][story])
I(32,39): 0.16419416666030884	 ([portrayed][accepting])
I(57,65): -0.16381707787513733	 ([truman )][eye! )])
I(2,34): -0.16374054551124573	 ([movie][1962])
I(3,10): -0.1635611653327942	 ([great][course,])
I(4,16): 0.163415789604187	 ([story][figures,])
I(12,42): -0.16321825981140137	 ([one][contain])
I(42,53): 0.1631184220314026	 ([contain][congress])
I(58,60): -0.16308975219726562	 ([1951][insubordination])
I(15,45): 0.1629735231399536	 ([military][soldiers])
I(5,25): -0.16257983446121216	 ([great][issue])
I(15,33): -0.1624879240989685	 ([military][film])
I(23,29): 0.16231316328048706	 ([though][e. g.])
I(47,58): -0.16230392456054688	 ([die ;][1951])
I(18,52): 0.16198378801345825	 ([made][speech])
I(22,37): 0.16192567348480225	 ([memory.][military])
I(0,42): 0.16156816482543945	 ([macarthur][contain])
I(49,63): -0.1615285873413086	 ([away.][see])
I(34,63): 0.1613706350326538	 ([1962][see])
I(51,64): 0.16070938110351562	 ([( that][eye])
I(4,56): 0.16052740812301636	 ([story][president])
I(13,20): -0.1605217158794403	 ([america's][earliest])
I(37,55): 0.1604318618774414	 ([military][dismissal])
I(0,20): -0.160400390625	 ([macarthur][earliest])
I(9,47): -0.16025876998901367	 ([macarthur.][die ;])
I(42,44): 0.16010412573814392	 ([contain][old])
I(15,41): 0.15991312265396118	 ([military][award])
I(3,41): -0.15981066226959229	 ([great][award])
I(23,25): 0.15958118438720703	 ([though][issue])
I(18,38): -0.15909790992736816	 ([made][academy])
I(5,22): -0.1584721803665161	 ([great][memory.])
I(5,6): 0.1583137810230255	 ([great][man])
I(10,17): -0.1582586169242859	 ([course,][figure])
I(12,47): 0.15813672542572021	 ([one][die ;])
I(47,62): 0.157931387424469	 ([die ;][two])
I(28,33): 0.15773120522499084	 ([others )][film])
I(10,26): -0.1575324535369873	 ([course,][( there])
I(1,25): 0.1574397087097168	 ([great][issue])
I(16,38): -0.15708643198013306	 ([figures,][academy])
I(32,37): -0.15703469514846802	 ([portrayed][military])
I(33,41): -0.15688329935073853	 ([film][award])
I(34,56): 0.15676522254943848	 ([1962][president])
I(34,45): -0.1562609076499939	 ([1962][soldiers])
I(45,59): 0.15622782707214355	 ([soldiers][alleged])
I(4,30): 0.15590286254882812	 ([story][macarthur's])
I(28,42): -0.15582430362701416	 ([others )][contain])
I(51,53): 0.15572905540466309	 ([( that][congress])
I(45,55): 0.15567612648010254	 ([soldiers][dismissal])
I(38,60): 0.15564584732055664	 ([academy][insubordination])
I(15,48): -0.15559029579162598	 ([military][fade])
I(48,63): -0.15531516075134277	 ([fade][see])
I(12,58): 0.15506339073181152	 ([one][1951])
I(2,6): -0.15476655960083008	 ([movie][man])
I(15,22): 0.15445411205291748	 ([military][memory.])
I(28,39): -0.1543002724647522	 ([others )][accepting])
I(36,58): -0.15324842929840088	 ([u. s.][1951])
I(3,11): 0.15310704708099365	 ([great][story])
I(4,40): 0.15307247638702393	 ([story][thayer])
I(38,39): -0.15298891067504883	 ([academy][accepting])
I(17,20): -0.15279251337051392	 ([figure][earliest])
I(10,43): 0.15224310755729675	 ([course,][phrase])
I(21,28): 0.15223592519760132	 ([moments][others )])
I(3,38): -0.1521967649459839	 ([great][academy])
I(11,59): 0.15201616287231445	 ([story][alleged])
I(14,42): 0.15170812606811523	 ([great][contain])
I(5,55): 0.151577889919281	 ([great][dismissal])
I(61,65): -0.15154114365577698	 ([( these][eye! )])
I(50,51): 0.15152135491371155	 (["][( that])
I(11,51): 0.15125226974487305	 ([story][( that])
I(52,63): 0.15068605542182922	 ([speech][see])
I(10,15): 0.14981871843338013	 ([course,][military])
I(63,64): 0.14932462573051453	 ([see][eye])
I(39,59): 0.1491098403930664	 ([accepting][alleged])
I(23,26): 0.14893847703933716	 ([though][( there])
I(11,48): 0.14892995357513428	 ([story][fade])
I(39,52): 0.1487940549850464	 ([accepting][speech])
I(14,55): 0.14873379468917847	 ([great][dismissal])
I(8,36): 0.1485229730606079	 ([douglas][u. s.])
I(6,42): -0.14850711822509766	 ([man][contain])
I(31,47): 0.14815759658813477	 ([speech][die ;])
I(12,31): -0.14776611328125	 ([one][speech])
I(48,54): 0.14769446849822998	 ([fade][upon])
I(9,12): 0.14751946926116943	 ([macarthur.][one])
I(26,64): 0.14709573984146118	 ([( there][eye])
I(36,44): -0.14698156714439392	 ([u. s.][old])
I(11,57): -0.14694857597351074	 ([story][truman )])
I(1,49): -0.14673471450805664	 ([great][away.])
I(24,49): -0.146476149559021	 ([continuity][away.])
I(18,48): 0.14631199836730957	 ([made][fade])
I(18,19): 0.14626720547676086	 ([made][familiar])
I(5,17): -0.1460246443748474	 ([great][figure])
I(11,53): -0.14582407474517822	 ([story][congress])
I(3,18): -0.1457718014717102	 ([great][made])
I(43,55): -0.1457471251487732	 ([phrase][dismissal])
I(6,41): 0.14547395706176758	 ([man][award])
I(13,64): -0.14532849192619324	 ([america's][eye])
I(34,59): -0.14508366584777832	 ([1962][alleged])
I(52,55): 0.1446947157382965	 ([speech][dismissal])
I(8,32): -0.1435275673866272	 ([douglas][portrayed])
I(32,49): 0.1431511640548706	 ([portrayed][away.])
I(61,63): 0.14314451813697815	 ([( these][see])
I(45,65): 0.14300808310508728	 ([soldiers][eye! )])
I(22,42): -0.14282596111297607	 ([memory.][contain])
I(17,36): 0.14267927408218384	 ([figure][u. s.])
I(40,57): 0.1419135332107544	 ([thayer][truman )])
I(16,35): -0.14180868864059448	 ([figures,][address])
I(17,55): 0.14176952838897705	 ([figure][dismissal])
I(31,65): 0.14116361737251282	 ([speech][eye! )])
I(4,20): 0.14109128713607788	 ([story][earliest])
I(6,48): 0.14102554321289062	 ([man][fade])
I(17,33): 0.14092838764190674	 ([figure][film])
I(6,55): 0.14060217142105103	 ([man][dismissal])
I(22,31): -0.1403573751449585	 ([memory.][speech])
I(14,18): -0.14019626379013062	 ([great][made])
I(9,39): -0.13997411727905273	 ([macarthur.][accepting])
I(24,55): 0.13990837335586548	 ([continuity][dismissal])
I(36,53): -0.1395893692970276	 ([u. s.][congress])
I(22,40): -0.13952291011810303	 ([memory.][thayer])
I(20,52): 0.13869374990463257	 ([earliest][speech])
I(46,62): 0.13857966661453247	 ([never][two])
I(54,58): -0.13854318857192993	 ([upon][1951])
I(34,42): 0.1384819746017456	 ([1962][contain])
I(30,51): 0.13834762573242188	 ([macarthur's][( that])
I(21,38): -0.13824152946472168	 ([moments][academy])
I(13,21): -0.13753274083137512	 ([america's][moments])
I(37,47): 0.13747668266296387	 ([military][die ;])
I(8,34): 0.13722580671310425	 ([douglas][1962])
I(30,55): 0.13719820976257324	 ([macarthur's][dismissal])
I(37,57): 0.13698941469192505	 ([military][truman )])
I(22,60): -0.13670969009399414	 ([memory.][insubordination])
I(0,51): 0.1366715431213379	 ([macarthur][( that])
I(52,64): 0.13643264770507812	 ([speech][eye])
I(20,25): 0.13525360822677612	 ([earliest][issue])
I(11,23): 0.1349543333053589	 ([story][though])
I(18,33): 0.134876549243927	 ([made][film])
I(14,53): -0.1348121166229248	 ([great][congress])
I(24,42): 0.13479965925216675	 ([continuity][contain])
I(41,51): 0.13435477018356323	 ([award][( that])
I(18,59): -0.13431739807128906	 ([made][alleged])
I(16,29): -0.13356876373291016	 ([figures,][e. g.])
I(7,42): -0.13309210538864136	 ([general][contain])
I(46,52): -0.13296955823898315	 ([never][speech])
I(16,46): -0.13289284706115723	 ([figures,][never])
I(25,36): 0.1328464150428772	 ([issue][u. s.])
Sum: 37.67025879025459
==================================================
