---------- Players ----------
Player 0: l'hypoth
Player 1: se
Player 2: du
Player 3: tableau
Player 4: vol
Player 5: hypothesis
Player 6: stolen
Player 7: painting
Player 8: ( 1979 )
Player 9: begins
Player 10: courtyard
Player 11: old,
Player 12: three - story
Player 13: parisian
Player 14: apartment
Player 15: building.
Player 16: inside,
Player 17: meet
Player 18: collector,
Player 19: elderly
Player 20: man
Player 21: apparently
Player 22: devoted
Player 23: life
Player 24: study
Player 25: six
Player 26: known
Player 27: existing
Player 28: paints
Player 29: obscure
Player 30: impressionist - era
Player 31: painter,
Player 32: tonnerre.
Player 33: narrator
Player 34: recites
Player 35: various
Player 36: epigrams
Player 37: art
Player 38: painting,
Player 39: engages
Player 40: dialogue
Player 41: collector,
Player 42: describes
Player 43: paintings
Player 44: us,
Player 45: shows
Player 46: us,
Player 47: tells
Player 48: us
Player 49: little
Player 50: bit
Player 51: painter
Player 52: scandal
Player 53: brought
Player 54: down,
Player 55: tells
Player 56: us
Player 57: he's
Player 58: going
Player 59: show
Player 60: us
Player 61: something....
Player 62: walks
Player 63: doorway,
Player 64: enter
Player 65: another
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(0,8): 2.808706283569336	 ([l'hypoth][( 1979 )])
I(28,57): -0.26265573501586914	 ([paints][he's])
I(14,61): 0.2623635530471802	 ([apartment][something....])
I(12,46): -0.26234912872314453	 ([three - story][us,])
I(32,66): -0.2620980739593506	 ([tonnerre.][world,])
I(6,40): -0.2617865800857544	 ([stolen][dialogue])
I(9,45): -0.2610980272293091	 ([begins][shows])
I(5,38): -0.25967633724212646	 ([hypothesis][painting,])
I(19,24): -0.25934064388275146	 ([elderly][study])
I(6,36): -0.25895071029663086	 ([stolen][epigrams])
I(9,28): -0.2588003873825073	 ([begins][paints])
I(29,38): -0.25878143310546875	 ([obscure][painting,])
I(20,22): -0.258775532245636	 ([man][devoted])
I(9,64): -0.2583591938018799	 ([begins][enter])
I(9,22): -0.25806957483291626	 ([begins][devoted])
I(39,55): 0.257989764213562	 ([engages][tells])
I(37,41): -0.2573812007904053	 ([art][collector,])
I(0,31): 0.25655418634414673	 ([l'hypoth][painter,])
I(18,20): -0.25603175163269043	 ([collector,][man])
I(7,49): -0.25524210929870605	 ([painting][little])
I(41,49): -0.25511300563812256	 ([collector,][little])
I(7,32): -0.25460493564605713	 ([painting][tonnerre.])
I(3,39): 0.25426697731018066	 ([tableau][engages])
I(18,23): -0.2538411617279053	 ([collector,][life])
I(5,40): 0.2538198232650757	 ([hypothesis][dialogue])
I(14,64): 0.2526248097419739	 ([apartment][enter])
I(33,45): -0.2524039149284363	 ([narrator][shows])
I(34,37): -0.25174736976623535	 ([recites][art])
I(20,52): 0.25130146741867065	 ([man][scandal])
I(17,58): -0.25059884786605835	 ([meet][going])
I(24,25): -0.2505366802215576	 ([study][six])
I(12,42): -0.25021135807037354	 ([three - story][describes])
I(17,53): -0.24990272521972656	 ([meet][brought])
I(8,14): 0.24930542707443237	 ([( 1979 )][apartment])
I(37,66): -0.24912989139556885	 ([art][world,])
I(11,18): -0.24906623363494873	 ([old,][collector,])
I(42,51): -0.24848687648773193	 ([describes][painter])
I(21,34): -0.2479630708694458	 ([apparently][recites])
I(4,22): 0.24657773971557617	 ([vol][devoted])
I(8,30): -0.24632716178894043	 ([( 1979 )][impressionist - era])
I(57,60): 0.24572986364364624	 ([he's][us])
I(48,49): 0.24493002891540527	 ([us][little])
I(7,11): -0.24405479431152344	 ([painting][old,])
I(0,47): -0.24386441707611084	 ([l'hypoth][tells])
I(22,38): -0.2438364028930664	 ([devoted][painting,])
I(8,52): 0.24380171298980713	 ([( 1979 )][scandal])
I(8,55): 0.24345284700393677	 ([( 1979 )][tells])
I(11,63): -0.24339866638183594	 ([old,][doorway,])
I(61,66): -0.24315232038497925	 ([something....][world,])
I(42,44): -0.24281227588653564	 ([describes][us,])
I(5,24): -0.24266976118087769	 ([hypothesis][study])
I(53,57): -0.2422945499420166	 ([brought][he's])
I(9,44): -0.24215149879455566	 ([begins][us,])
I(39,42): -0.24206405878067017	 ([engages][describes])
I(44,53): -0.24174022674560547	 ([us,][brought])
I(4,55): -0.2417304515838623	 ([vol][tells])
I(8,51): 0.24165058135986328	 ([( 1979 )][painter])
I(36,41): -0.24134409427642822	 ([epigrams][collector,])
I(61,64): -0.24124866724014282	 ([something....][enter])
I(28,62): 0.24115556478500366	 ([paints][walks])
I(6,50): 0.24051904678344727	 ([stolen][bit])
I(9,23): 0.23918819427490234	 ([begins][life])
I(44,47): -0.2377578616142273	 ([us,][tells])
I(9,30): 0.23642146587371826	 ([begins][impressionist - era])
I(37,43): -0.23608863353729248	 ([art][paintings])
I(24,55): -0.2355610728263855	 ([study][tells])
I(5,49): -0.23529094457626343	 ([hypothesis][little])
I(24,39): -0.23485779762268066	 ([study][engages])
I(33,34): -0.23426705598831177	 ([narrator][recites])
I(43,61): -0.234174907207489	 ([paintings][something....])
I(14,45): -0.23394769430160522	 ([apartment][shows])
I(10,28): 0.2338811159133911	 ([courtyard][paints])
I(8,38): 0.2335977554321289	 ([( 1979 )][painting,])
I(3,45): -0.23250997066497803	 ([tableau][shows])
I(38,46): -0.23247504234313965	 ([painting,][us,])
I(12,38): -0.23066926002502441	 ([three - story][painting,])
I(42,53): -0.22898447513580322	 ([describes][brought])
I(36,38): -0.228898286819458	 ([epigrams][painting,])
I(40,49): -0.2281872034072876	 ([dialogue][little])
I(18,49): -0.22795462608337402	 ([collector,][little])
I(7,20): -0.2268214225769043	 ([painting][man])
I(4,38): -0.22670793533325195	 ([vol][painting,])
I(25,66): -0.22664546966552734	 ([six][world,])
I(24,53): -0.2265547513961792	 ([study][brought])
I(24,36): -0.22556352615356445	 ([study][epigrams])
I(4,21): 0.2255411148071289	 ([vol][apparently])
I(20,51): -0.22529983520507812	 ([man][painter])
I(30,32): -0.22517287731170654	 ([impressionist - era][tonnerre.])
I(37,42): -0.2246551513671875	 ([art][describes])
I(42,63): -0.22463417053222656	 ([describes][doorway,])
I(34,53): -0.22437536716461182	 ([recites][brought])
I(7,22): -0.22421479225158691	 ([painting][devoted])
I(30,64): -0.22417104244232178	 ([impressionist - era][enter])
I(30,34): -0.22398650646209717	 ([impressionist - era][recites])
I(7,45): -0.223952054977417	 ([painting][shows])
I(6,53): 0.22389495372772217	 ([stolen][brought])
I(24,46): -0.22386181354522705	 ([study][us,])
I(14,46): -0.2237987518310547	 ([apartment][us,])
I(18,57): -0.223655104637146	 ([collector,][he's])
I(37,52): -0.22347509860992432	 ([art][scandal])
I(0,21): 0.2222895622253418	 ([l'hypoth][apparently])
I(19,31): -0.2221459150314331	 ([elderly][painter,])
I(34,43): -0.2215186357498169	 ([recites][paintings])
I(33,66): 0.221207857131958	 ([narrator][world,])
I(36,42): -0.22118544578552246	 ([epigrams][describes])
I(12,19): -0.22084879875183105	 ([three - story][elderly])
I(32,47): 0.22037458419799805	 ([tonnerre.][tells])
I(0,33): 0.22024881839752197	 ([l'hypoth][narrator])
I(12,62): 0.21941083669662476	 ([three - story][walks])
I(17,32): 0.21825706958770752	 ([meet][tonnerre.])
I(15,31): -0.218062162399292	 ([building.][painter,])
I(63,64): 0.21761369705200195	 ([doorway,][enter])
I(11,46): -0.21672725677490234	 ([old,][us,])
I(31,63): -0.21667373180389404	 ([painter,][doorway,])
I(28,61): -0.21649283170700073	 ([paints][something....])
I(50,51): 0.21649277210235596	 ([bit][painter])
I(49,59): -0.2155253291130066	 ([little][show])
I(28,46): -0.2138371467590332	 ([paints][us,])
I(44,59): -0.21368640661239624	 ([us,][show])
I(11,23): -0.21348261833190918	 ([old,][life])
I(17,22): 0.21338480710983276	 ([meet][devoted])
I(11,52): 0.21337854862213135	 ([old,][scandal])
I(36,43): -0.2131047248840332	 ([epigrams][paintings])
I(45,66): -0.21306514739990234	 ([shows][world,])
I(19,49): 0.21298348903656006	 ([elderly][little])
I(4,42): -0.21247148513793945	 ([vol][describes])
I(43,53): -0.2120509147644043	 ([paintings][brought])
I(7,13): -0.21172654628753662	 ([painting][parisian])
I(12,13): -0.21147692203521729	 ([three - story][parisian])
I(10,17): -0.21133577823638916	 ([courtyard][meet])
I(34,45): -0.21114110946655273	 ([recites][shows])
I(12,64): -0.21012842655181885	 ([three - story][enter])
I(12,23): -0.2088179588317871	 ([three - story][life])
I(18,22): -0.20881253480911255	 ([collector,][devoted])
I(14,22): -0.20878124237060547	 ([apartment][devoted])
I(41,57): -0.2084532380104065	 ([collector,][he's])
I(4,24): 0.20832204818725586	 ([vol][study])
I(26,27): 0.20787322521209717	 ([known][existing])
I(22,40): 0.20766377449035645	 ([devoted][dialogue])
I(30,62): 0.207575261592865	 ([impressionist - era][walks])
I(44,58): -0.20752853155136108	 ([us,][going])
I(25,30): -0.20735156536102295	 ([six][impressionist - era])
I(8,18): 0.2071373462677002	 ([( 1979 )][collector,])
I(39,47): -0.20689904689788818	 ([engages][tells])
I(37,47): -0.20633530616760254	 ([art][tells])
I(9,65): -0.20601046085357666	 ([begins][another])
I(20,43): -0.20560169219970703	 ([man][paintings])
I(11,16): -0.20554745197296143	 ([old,][inside,])
I(17,59): -0.20462507009506226	 ([meet][show])
I(16,29): -0.2045058012008667	 ([inside,][obscure])
I(40,54): -0.20438969135284424	 ([dialogue][down,])
I(54,59): 0.2041919231414795	 ([down,][show])
I(4,65): -0.20405197143554688	 ([vol][another])
I(7,53): -0.20376110076904297	 ([painting][brought])
I(16,23): 0.2035888433456421	 ([inside,][life])
I(54,62): 0.20340901613235474	 ([down,][walks])
I(39,51): -0.20334839820861816	 ([engages][painter])
I(4,51): -0.20307374000549316	 ([vol][painter])
I(55,64): -0.20288783311843872	 ([tells][enter])
I(45,59): -0.20249265432357788	 ([shows][show])
I(19,29): 0.20237207412719727	 ([elderly][obscure])
I(4,53): -0.20235919952392578	 ([vol][brought])
I(16,40): -0.20206975936889648	 ([inside,][dialogue])
I(59,61): 0.2020583152770996	 ([show][something....])
I(8,31): 0.20186758041381836	 ([( 1979 )][painter,])
I(3,52): 0.20132875442504883	 ([tableau][scandal])
I(24,34): -0.20109450817108154	 ([study][recites])
I(6,64): 0.20102131366729736	 ([stolen][enter])
I(22,44): -0.20092695951461792	 ([devoted][us,])
I(33,39): -0.2006242275238037	 ([narrator][engages])
I(24,58): -0.2002294659614563	 ([study][going])
I(3,14): 0.19986766576766968	 ([tableau][apartment])
I(12,25): -0.19968032836914062	 ([three - story][six])
I(19,61): 0.19920682907104492	 ([elderly][something....])
I(4,41): -0.1987133026123047	 ([vol][collector,])
I(14,24): -0.19869154691696167	 ([apartment][study])
I(6,18): 0.1984233856201172	 ([stolen][collector,])
I(16,55): -0.19768637418746948	 ([inside,][tells])
I(5,33): -0.19730228185653687	 ([hypothesis][narrator])
I(14,42): -0.19605141878128052	 ([apartment][describes])
I(21,52): 0.19574546813964844	 ([apparently][scandal])
I(54,55): 0.19540446996688843	 ([down,][tells])
I(11,42): -0.19508302211761475	 ([old,][describes])
I(8,25): 0.19482827186584473	 ([( 1979 )][six])
I(0,22): 0.19341731071472168	 ([l'hypoth][devoted])
I(35,37): 0.19326668977737427	 ([various][art])
I(24,40): -0.19296550750732422	 ([study][dialogue])
I(31,58): -0.19196677207946777	 ([painter,][going])
I(12,37): -0.19140422344207764	 ([three - story][art])
I(9,36): -0.1910414695739746	 ([begins][epigrams])
I(43,44): -0.19097375869750977	 ([paintings][us,])
I(20,53): -0.19034075736999512	 ([man][brought])
I(45,61): -0.19033282995224	 ([shows][something....])
I(36,49): -0.19025194644927979	 ([epigrams][little])
I(8,57): 0.1900792121887207	 ([( 1979 )][he's])
I(0,54): 0.18908369541168213	 ([l'hypoth][down,])
I(30,36): -0.18904709815979004	 ([impressionist - era][epigrams])
I(37,55): -0.18885403871536255	 ([art][tells])
I(3,21): 0.18859541416168213	 ([tableau][apparently])
I(4,17): -0.18837189674377441	 ([vol][meet])
I(32,41): -0.18837034702301025	 ([tonnerre.][collector,])
I(49,61): -0.18829303979873657	 ([little][something....])
I(31,57): -0.1880265474319458	 ([painter,][he's])
I(50,53): 0.18764472007751465	 ([bit][brought])
I(40,58): -0.1874672770500183	 ([dialogue][going])
I(14,51): -0.1874287724494934	 ([apartment][painter])
I(39,53): -0.1873927116394043	 ([engages][brought])
I(7,29): -0.18712878227233887	 ([painting][obscure])
I(8,21): 0.1869964599609375	 ([( 1979 )][apparently])
I(51,61): -0.18583935499191284	 ([painter][something....])
I(52,62): 0.18576592206954956	 ([scandal][walks])
I(5,42): -0.184766948223114	 ([hypothesis][describes])
I(61,65): -0.18412372469902039	 ([something....][another])
I(43,45): 0.18410038948059082	 ([paintings][shows])
I(10,15): -0.1839965581893921	 ([courtyard][building.])
I(40,62): -0.18397825956344604	 ([dialogue][walks])
I(39,46): -0.1831052303314209	 ([engages][us,])
I(43,55): -0.18308281898498535	 ([paintings][tells])
I(24,44): -0.18278110027313232	 ([study][us,])
I(22,47): -0.18268150091171265	 ([devoted][tells])
I(49,64): -0.18182134628295898	 ([little][enter])
I(5,28): -0.1799604892730713	 ([hypothesis][paints])
I(23,31): -0.1797199249267578	 ([life][painter,])
I(21,39): -0.17955541610717773	 ([apparently][engages])
I(15,60): -0.17923682928085327	 ([building.][us])
I(22,45): -0.17895811796188354	 ([devoted][shows])
I(22,37): -0.17875343561172485	 ([devoted][art])
I(14,23): -0.17812269926071167	 ([apartment][life])
I(6,11): 0.1775054931640625	 ([stolen][old,])
I(21,38): -0.17699497938156128	 ([apparently][painting,])
I(27,30): 0.17670094966888428	 ([existing][impressionist - era])
I(60,66): -0.17660856246948242	 ([us][world,])
I(18,37): -0.1758798360824585	 ([collector,][art])
I(24,59): -0.17579299211502075	 ([study][show])
I(34,51): -0.17555689811706543	 ([recites][painter])
I(3,64): -0.175423264503479	 ([tableau][enter])
I(9,38): -0.1752835512161255	 ([begins][painting,])
I(5,59): -0.17511892318725586	 ([hypothesis][show])
I(7,25): -0.17500853538513184	 ([painting][six])
I(59,65): -0.17491549253463745	 ([show][another])
I(20,28): -0.1746532917022705	 ([man][paints])
I(28,44): -0.1744999885559082	 ([paints][us,])
I(36,40): -0.17415249347686768	 ([epigrams][dialogue])
I(23,51): -0.1738734245300293	 ([life][painter])
I(7,63): -0.17376315593719482	 ([painting][doorway,])
I(23,64): -0.17360305786132812	 ([life][enter])
I(20,66): -0.17340779304504395	 ([man][world,])
I(31,61): -0.17319989204406738	 ([painter,][something....])
I(33,49): 0.1729380488395691	 ([narrator][little])
I(0,17): 0.17289376258850098	 ([l'hypoth][meet])
I(12,49): -0.17285513877868652	 ([three - story][little])
I(3,31): -0.17279231548309326	 ([tableau][painter,])
I(22,63): -0.17272257804870605	 ([devoted][doorway,])
I(15,32): 0.1721658706665039	 ([building.][tonnerre.])
I(0,55): -0.17209148406982422	 ([l'hypoth][tells])
I(25,52): 0.17189419269561768	 ([six][scandal])
I(0,39): -0.17129063606262207	 ([l'hypoth][engages])
I(14,66): -0.17119139432907104	 ([apartment][world,])
I(38,53): -0.17075181007385254	 ([painting,][brought])
I(4,29): 0.1706688404083252	 ([vol][obscure])
I(21,46): -0.17066776752471924	 ([apparently][us,])
I(20,59): -0.17051321268081665	 ([man][show])
I(13,66): -0.17026078701019287	 ([parisian][world,])
I(0,65): 0.170129656791687	 ([l'hypoth][another])
I(8,64): -0.17004334926605225	 ([( 1979 )][enter])
I(17,40): -0.16956007480621338	 ([meet][dialogue])
I(1,9): -0.16948449611663818	 ([se][begins])
I(42,49): -0.16943359375	 ([describes][little])
I(13,52): 0.169428288936615	 ([parisian][scandal])
I(6,22): -0.1692969799041748	 ([stolen][devoted])
I(44,62): -0.16875380277633667	 ([us,][walks])
I(32,43): -0.1683894395828247	 ([tonnerre.][paintings])
I(16,21): -0.16830837726593018	 ([inside,][apparently])
I(38,64): -0.16819965839385986	 ([painting,][enter])
I(43,64): -0.16812431812286377	 ([paintings][enter])
I(41,50): 0.1680915653705597	 ([collector,][bit])
I(32,46): -0.16802799701690674	 ([tonnerre.][us,])
I(31,53): -0.16787981986999512	 ([painter,][brought])
I(5,46): -0.16653966903686523	 ([hypothesis][us,])
I(0,62): 0.16648215055465698	 ([l'hypoth][walks])
I(8,58): 0.16644662618637085	 ([( 1979 )][going])
I(7,44): -0.16640257835388184	 ([painting][us,])
I(44,45): 0.16640186309814453	 ([us,][shows])
I(14,40): -0.1661577820777893	 ([apartment][dialogue])
I(33,47): -0.1657465100288391	 ([narrator][tells])
I(2,52): 0.16574037075042725	 ([du][scandal])
I(30,40): -0.16567623615264893	 ([impressionist - era][dialogue])
I(2,6): 0.16565632820129395	 ([du][stolen])
I(36,51): -0.16556501388549805	 ([epigrams][painter])
I(5,7): 0.16548943519592285	 ([hypothesis][painting])
I(23,44): -0.1653132438659668	 ([life][us,])
I(4,50): 0.1645963191986084	 ([vol][bit])
I(15,40): 0.16425752639770508	 ([building.][dialogue])
I(35,39): 0.16407203674316406	 ([various][engages])
I(29,36): -0.16389983892440796	 ([obscure][epigrams])
I(18,29): -0.1637018918991089	 ([collector,][obscure])
I(0,36): 0.16368913650512695	 ([l'hypoth][epigrams])
I(24,42): -0.1630876064300537	 ([study][describes])
I(42,59): -0.16250187158584595	 ([describes][show])
I(57,64): -0.16250067949295044	 ([he's][enter])
I(52,55): 0.16241604089736938	 ([scandal][tells])
I(14,62): 0.1616719365119934	 ([apartment][walks])
I(15,62): 0.16115641593933105	 ([building.][walks])
I(53,61): -0.16107362508773804	 ([brought][something....])
I(6,35): 0.16097617149353027	 ([stolen][various])
I(16,51): 0.1606142520904541	 ([inside,][painter])
I(16,62): -0.16017931699752808	 ([inside,][walks])
I(37,46): -0.16017210483551025	 ([art][us,])
I(23,34): -0.15999126434326172	 ([life][recites])
I(45,50): 0.15989232063293457	 ([shows][bit])
I(17,49): -0.15971112251281738	 ([meet][little])
I(43,60): 0.15923523902893066	 ([paintings][us])
I(32,39): 0.15902996063232422	 ([tonnerre.][engages])
I(42,57): -0.15841072797775269	 ([describes][he's])
I(22,35): -0.15839272737503052	 ([devoted][various])
I(0,37): 0.15781110525131226	 ([l'hypoth][art])
I(24,49): -0.15771234035491943	 ([study][little])
I(52,57): 0.1575554609298706	 ([scandal][he's])
I(29,52): 0.15745830535888672	 ([obscure][scandal])
I(19,42): -0.1573638916015625	 ([elderly][describes])
I(33,36): -0.15736174583435059	 ([narrator][epigrams])
I(18,32): -0.157079815864563	 ([collector,][tonnerre.])
I(23,36): -0.15670537948608398	 ([life][epigrams])
I(20,31): -0.1566915512084961	 ([man][painter,])
I(16,36): -0.156424880027771	 ([inside,][epigrams])
I(14,53): -0.15570980310440063	 ([apartment][brought])
I(42,58): -0.15565985441207886	 ([describes][going])
I(45,53): -0.15565919876098633	 ([shows][brought])
I(12,45): -0.15532398223876953	 ([three - story][shows])
I(11,24): -0.15520310401916504	 ([old,][study])
I(14,28): -0.15471428632736206	 ([apartment][paints])
I(7,17): -0.1542196273803711	 ([painting][meet])
I(7,39): -0.1542155146598816	 ([painting][engages])
I(11,14): 0.15368741750717163	 ([old,][apartment])
I(3,57): 0.15360534191131592	 ([tableau][he's])
I(14,32): 0.15359479188919067	 ([apartment][tonnerre.])
I(43,47): -0.15346050262451172	 ([paintings][tells])
I(55,61): -0.1532636284828186	 ([tells][something....])
I(13,45): 0.15318310260772705	 ([parisian][shows])
I(16,43): -0.15290677547454834	 ([inside,][paintings])
I(12,29): -0.15279459953308105	 ([three - story][obscure])
I(17,38): -0.15239524841308594	 ([meet][painting,])
I(11,61): -0.15239018201828003	 ([old,][something....])
I(17,50): 0.15236249566078186	 ([meet][bit])
I(24,61): -0.15204006433486938	 ([study][something....])
I(18,33): -0.15201455354690552	 ([collector,][narrator])
I(0,41): -0.1515817642211914	 ([l'hypoth][collector,])
I(44,64): -0.15147840976715088	 ([us,][enter])
I(0,25): 0.15122318267822266	 ([l'hypoth][six])
I(0,24): 0.15111517906188965	 ([l'hypoth][study])
I(28,33): -0.15091204643249512	 ([paints][narrator])
I(17,34): -0.1507587432861328	 ([meet][recites])
I(15,43): -0.1503664255142212	 ([building.][paintings])
I(0,35): 0.1503007411956787	 ([l'hypoth][various])
I(51,55): -0.15002483129501343	 ([painter][tells])
I(34,61): -0.15000766515731812	 ([recites][something....])
I(19,44): 0.14988577365875244	 ([elderly][us,])
I(54,66): 0.1494845151901245	 ([down,][world,])
I(47,55): -0.14919885993003845	 ([tells][tells])
I(30,33): -0.1490212082862854	 ([impressionist - era][narrator])
I(3,17): -0.14876067638397217	 ([tableau][meet])
I(46,49): -0.1487140655517578	 ([us,][little])
I(8,28): 0.14812994003295898	 ([( 1979 )][paints])
I(47,64): -0.14779019355773926	 ([tells][enter])
I(46,60): -0.14778780937194824	 ([us,][us])
I(19,28): -0.14771819114685059	 ([elderly][paints])
I(30,46): -0.14763522148132324	 ([impressionist - era][us,])
I(34,52): -0.1471095085144043	 ([recites][scandal])
I(19,43): 0.14699852466583252	 ([elderly][paintings])
I(4,44): 0.14688897132873535	 ([vol][us,])
I(32,50): 0.14657893776893616	 ([tonnerre.][bit])
I(8,35): 0.1465476155281067	 ([( 1979 )][various])
I(43,62): 0.1463361382484436	 ([paintings][walks])
I(35,49): 0.1460363268852234	 ([various][little])
I(5,65): -0.14592814445495605	 ([hypothesis][another])
I(11,64): -0.1452617645263672	 ([old,][enter])
I(4,49): -0.14506220817565918	 ([vol][little])
I(9,11): 0.14487683773040771	 ([begins][old,])
I(38,44): -0.14462542533874512	 ([painting,][us,])
I(24,62): -0.1440635323524475	 ([study][walks])
I(32,53): -0.14314472675323486	 ([tonnerre.][brought])
I(3,53): -0.14290058612823486	 ([tableau][brought])
I(45,60): 0.14181256294250488	 ([shows][us])
I(21,64): 0.14110755920410156	 ([apparently][enter])
I(34,66): -0.14080500602722168	 ([recites][world,])
I(13,24): -0.140794038772583	 ([parisian][study])
I(16,49): -0.14068925380706787	 ([inside,][little])
I(33,35): 0.1404709815979004	 ([narrator][various])
I(22,42): -0.14038485288619995	 ([devoted][describes])
I(45,62): -0.14000099897384644	 ([shows][walks])
I(10,41): -0.1395556926727295	 ([courtyard][collector,])
I(5,32): 0.139462411403656	 ([hypothesis][tonnerre.])
I(21,22): 0.1392461061477661	 ([apparently][devoted])
I(51,57): -0.13919377326965332	 ([painter][he's])
I(34,55): -0.13839471340179443	 ([recites][tells])
I(9,51): 0.13733267784118652	 ([begins][painter])
I(36,64): -0.13715636730194092	 ([epigrams][enter])
I(20,34): -0.13713037967681885	 ([man][recites])
I(21,58): 0.13711756467819214	 ([apparently][going])
I(31,46): -0.13703536987304688	 ([painter,][us,])
I(13,41): -0.13696956634521484	 ([parisian][collector,])
I(34,50): 0.13693389296531677	 ([recites][bit])
I(31,59): -0.1368873119354248	 ([painter,][show])
I(5,58): -0.13627177476882935	 ([hypothesis][going])
I(15,59): 0.13618534803390503	 ([building.][show])
I(21,54): 0.13576292991638184	 ([apparently][down,])
I(30,42): -0.1356884241104126	 ([impressionist - era][describes])
I(44,56): 0.13559043407440186	 ([us,][us])
I(33,63): 0.13513535261154175	 ([narrator][doorway,])
I(12,22): -0.13507866859436035	 ([three - story][devoted])
I(3,6): 0.13477814197540283	 ([tableau][stolen])
I(11,51): -0.1347062587738037	 ([old,][painter])
I(32,64): 0.13441681861877441	 ([tonnerre.][enter])
I(17,21): 0.13413852453231812	 ([meet][apparently])
I(31,42): -0.13412225246429443	 ([painter,][describes])
I(60,62): -0.1340201497077942	 ([us][walks])
I(36,55): -0.13370436429977417	 ([epigrams][tells])
I(34,41): -0.1336580514907837	 ([recites][collector,])
I(5,45): -0.1335465908050537	 ([hypothesis][shows])
I(4,35): 0.13345813751220703	 ([vol][various])
I(18,42): -0.13322436809539795	 ([collector,][describes])
I(30,61): 0.13320237398147583	 ([impressionist - era][something....])
I(18,24): -0.1331101655960083	 ([collector,][study])
I(0,46): -0.13306593894958496	 ([l'hypoth][us,])
I(47,53): -0.13303184509277344	 ([tells][brought])
I(39,60): -0.13277924060821533	 ([engages][us])
I(16,30): 0.1325622797012329	 ([inside,][impressionist - era])
I(37,45): -0.1324673891067505	 ([art][shows])
I(3,50): 0.13222381472587585	 ([tableau][bit])
I(44,63): -0.13207018375396729	 ([us,][doorway,])
I(0,38): 0.13199955224990845	 ([l'hypoth][painting,])
I(9,54): -0.13167476654052734	 ([begins][down,])
I(9,59): 0.13162201642990112	 ([begins][show])
I(37,64): -0.1313633918762207	 ([art][enter])
I(11,31): -0.1312580108642578	 ([old,][painter,])
I(9,37): -0.13092660903930664	 ([begins][art])
I(13,28): -0.13043487071990967	 ([parisian][paints])
I(19,38): 0.13038599491119385	 ([elderly][painting,])
I(55,57): 0.1302744746208191	 ([tells][he's])
I(20,30): -0.1302332878112793	 ([man][impressionist - era])
I(6,65): 0.13010072708129883	 ([stolen][another])
I(12,32): -0.13008201122283936	 ([three - story][tonnerre.])
I(32,63): -0.1300814151763916	 ([tonnerre.][doorway,])
I(7,35): -0.12999719381332397	 ([painting][various])
I(24,50): 0.12985888123512268	 ([study][bit])
I(23,37): -0.12976181507110596	 ([life][art])
I(21,37): -0.12959343194961548	 ([apparently][art])
I(0,50): 0.1295844316482544	 ([l'hypoth][bit])
I(45,55): -0.1292896866798401	 ([shows][tells])
I(20,47): -0.12928611040115356	 ([man][tells])
I(40,51): -0.1291266679763794	 ([dialogue][painter])
I(1,4): -0.12897610664367676	 ([se][vol])
I(43,66): -0.12892580032348633	 ([paintings][world,])
I(42,43): -0.12882649898529053	 ([describes][paintings])
I(6,47): -0.1288013458251953	 ([stolen][tells])
I(16,39): -0.1287921667098999	 ([inside,][engages])
I(39,63): 0.12840843200683594	 ([engages][doorway,])
I(29,59): 0.12831878662109375	 ([obscure][show])
I(18,65): -0.12829792499542236	 ([collector,][another])
I(22,58): -0.12824726104736328	 ([devoted][going])
I(3,59): -0.12793678045272827	 ([tableau][show])
I(43,46): -0.12778568267822266	 ([paintings][us,])
I(36,46): -0.12749886512756348	 ([epigrams][us,])
I(11,29): 0.12729012966156006	 ([old,][obscure])
I(10,59): 0.12711769342422485	 ([courtyard][show])
I(12,36): -0.12708544731140137	 ([three - story][epigrams])
I(27,39): -0.12632954120635986	 ([existing][engages])
I(5,34): -0.12630414962768555	 ([hypothesis][recites])
I(32,45): 0.12617433071136475	 ([tonnerre.][shows])
I(17,63): -0.1260439157485962	 ([meet][doorway,])
I(22,36): -0.12600189447402954	 ([devoted][epigrams])
I(14,20): -0.12577766180038452	 ([apartment][man])
I(20,42): -0.12571179866790771	 ([man][describes])
I(5,12): -0.1253718137741089	 ([hypothesis][three - story])
I(28,49): -0.12478995323181152	 ([paints][little])
I(39,50): -0.12471675872802734	 ([engages][bit])
I(14,57): 0.1244436502456665	 ([apartment][he's])
I(45,58): -0.1244158148765564	 ([shows][going])
I(13,23): -0.12439429759979248	 ([parisian][life])
I(12,44): -0.12423110008239746	 ([three - story][us,])
I(12,59): -0.12410378456115723	 ([three - story][show])
I(23,40): 0.12384283542633057	 ([life][dialogue])
I(5,43): -0.12361299991607666	 ([hypothesis][paintings])
I(9,55): -0.12358754873275757	 ([begins][tells])
I(19,46): 0.12307977676391602	 ([elderly][us,])
I(28,63): -0.12213647365570068	 ([paints][doorway,])
I(7,59): -0.12198275327682495	 ([painting][show])
I(7,57): -0.12194013595581055	 ([painting][he's])
I(11,44): -0.12189483642578125	 ([old,][us,])
I(36,47): -0.12174558639526367	 ([epigrams][tells])
I(51,59): -0.1217452883720398	 ([painter][show])
I(31,45): -0.12158751487731934	 ([painter,][shows])
I(3,62): 0.12154930830001831	 ([tableau][walks])
I(8,33): 0.12147098779678345	 ([( 1979 )][narrator])
I(42,47): -0.12139618396759033	 ([describes][tells])
