---------- Players ----------
Player 0: sure
Player 1: movie
Player 2: historically
Player 3: accurate
Player 4: great
Player 5: entertainment.
Player 6: demille
Player 7: pictures
Player 8: especially
Player 9: later
Player 10: epics
Player 11: slow
Player 12: plodding
Player 13: action
Player 14: moves
Player 15: clip.
Player 16: story
Player 17: basically
Player 18: series
Player 19: peaks
Player 20: little
Player 21: quiet
Player 22: moments.
Player 23: action
Player 24: takes
Player 25: us
Player 26: indian
Player 27: raid
Player 28: cabin ;
Player 29: one
Player 30: best
Player 31: parts
Player 32: movie
Player 33: jean
Player 34: arthur
Player 35: excellent
Player 36: attempting
Player 37: appease
Player 38: war - painted
Player 39: natives.
Player 40: followed
Player 41: cooper
Player 42: taken
Player 43: war
Player 44: camp
Player 45: tortured.
Player 46: later
Player 47: comes
Player 48: protracted
Player 49: battle
Player 50: cheyenne.
Player 51: whole
Player 52: thing
Player 53: ridiculous
Player 54: great
Player 55: fun
Player 56: entertaining
Player 57: start
Player 58: finish.
Player 59: jean
Player 60: arthur
---------- AND Interactions (Pairwise Only) ----------
I(4,54): -3.4756064414978027	 ([great][great])
I(21,60): -0.2281038761138916	 ([quiet][arthur])
I(41,60): -0.22801566123962402	 ([cooper][arthur])
I(42,60): 0.22775530815124512	 ([taken][arthur])
I(27,50): -0.2272590696811676	 ([raid][cheyenne.])
I(33,53): -0.22707295417785645	 ([jean][ridiculous])
I(51,53): 0.22632765769958496	 ([whole][ridiculous])
I(36,44): -0.22629952430725098	 ([attempting][camp])
I(45,55): -0.2260890007019043	 ([tortured.][fun])
I(10,45): 0.2260112762451172	 ([epics][tortured.])
I(38,60): -0.22577667236328125	 ([war - painted][arthur])
I(50,56): -0.2249043583869934	 ([cheyenne.][entertaining])
I(45,57): -0.22482538223266602	 ([tortured.][start])
I(2,50): -0.2247217893600464	 ([historically][cheyenne.])
I(23,48): 0.22421228885650635	 ([action][protracted])
I(14,59): -0.22348451614379883	 ([moves][jean])
I(27,53): -0.22347617149353027	 ([raid][ridiculous])
I(17,22): -0.2228398323059082	 ([basically][moments.])
I(39,48): -0.21929797530174255	 ([natives.][protracted])
I(3,36): 0.21881914138793945	 ([accurate][attempting])
I(2,48): -0.21874332427978516	 ([historically][protracted])
I(4,37): -0.2179737091064453	 ([great][appease])
I(3,32): -0.2178962230682373	 ([accurate][movie])
I(14,40): 0.21788913011550903	 ([moves][followed])
I(23,49): 0.21711695194244385	 ([action][battle])
I(26,37): -0.215473473072052	 ([indian][appease])
I(22,25): -0.21540731191635132	 ([moments.][us])
I(20,56): -0.21535158157348633	 ([little][entertaining])
I(5,13): -0.21524685621261597	 ([entertainment.][action])
I(23,25): 0.21501648426055908	 ([action][us])
I(4,6): -0.21486401557922363	 ([great][demille])
I(26,60): 0.21455836296081543	 ([indian][arthur])
I(4,57): 0.21367526054382324	 ([great][start])
I(15,60): -0.21269965171813965	 ([clip.][arthur])
I(56,57): -0.2118859887123108	 ([entertaining][start])
I(53,57): -0.21146726608276367	 ([ridiculous][start])
I(10,59): -0.21127769351005554	 ([epics][jean])
I(15,44): 0.21108168363571167	 ([clip.][camp])
I(32,59): -0.21065571904182434	 ([movie][jean])
I(33,45): -0.2104123830795288	 ([jean][tortured.])
I(5,46): 0.21009612083435059	 ([entertainment.][later])
I(4,14): 0.21004125475883484	 ([great][moves])
I(2,6): -0.2091262936592102	 ([historically][demille])
I(55,57): 0.20897644758224487	 ([fun][start])
I(12,41): -0.20837914943695068	 ([plodding][cooper])
I(1,10): 0.20824718475341797	 ([movie][epics])
I(15,41): -0.2067762315273285	 ([clip.][cooper])
I(28,43): 0.20660188794136047	 ([cabin ;][war])
I(34,42): -0.20606184005737305	 ([arthur][taken])
I(46,49): -0.20494675636291504	 ([later][battle])
I(7,40): 0.20493561029434204	 ([pictures][followed])
I(5,21): -0.20382285118103027	 ([entertainment.][quiet])
I(1,15): -0.20354029536247253	 ([movie][clip.])
I(19,36): -0.2035353183746338	 ([peaks][attempting])
I(47,54): -0.20337343215942383	 ([comes][great])
I(13,44): -0.20304596424102783	 ([action][camp])
I(0,1): 0.20237895846366882	 ([sure][movie])
I(42,45): 0.20165085792541504	 ([taken][tortured.])
I(42,44): -0.20160317420959473	 ([taken][camp])
I(19,38): -0.2014375925064087	 ([peaks][war - painted])
I(5,43): 0.20077919960021973	 ([entertainment.][war])
I(27,59): -0.20033672451972961	 ([raid][jean])
I(22,51): -0.20032191276550293	 ([moments.][whole])
I(15,19): -0.20006197690963745	 ([clip.][peaks])
I(16,17): 0.19942349195480347	 ([story][basically])
I(1,59): -0.1993471086025238	 ([movie][jean])
I(22,59): 0.198917418718338	 ([moments.][jean])
I(15,39): -0.1981910765171051	 ([clip.][natives.])
I(6,39): -0.19805395603179932	 ([demille][natives.])
I(1,19): 0.19801217317581177	 ([movie][peaks])
I(21,24): 0.19781413674354553	 ([quiet][takes])
I(19,27): -0.1964971423149109	 ([peaks][raid])
I(10,39): -0.19570791721343994	 ([epics][natives.])
I(35,52): -0.19567883014678955	 ([excellent][thing])
I(15,30): 0.19553208351135254	 ([clip.][best])
I(13,54): -0.1950373649597168	 ([action][great])
I(1,34): -0.19490480422973633	 ([movie][arthur])
I(24,28): 0.19436192512512207	 ([takes][cabin ;])
I(4,12): 0.19421672821044922	 ([great][plodding])
I(15,56): 0.19411706924438477	 ([clip.][entertaining])
I(36,52): 0.19351422786712646	 ([attempting][thing])
I(42,56): -0.1932201385498047	 ([taken][entertaining])
I(33,42): -0.19320684671401978	 ([jean][taken])
I(10,43): -0.19266343116760254	 ([epics][war])
I(3,22): -0.19257712364196777	 ([accurate][moments.])
I(48,59): -0.19213959574699402	 ([protracted][jean])
I(2,60): -0.1919999122619629	 ([historically][arthur])
I(49,57): -0.19199728965759277	 ([battle][start])
I(16,34): -0.19167518615722656	 ([story][arthur])
I(34,48): -0.19166672229766846	 ([arthur][protracted])
I(35,43): -0.19150018692016602	 ([excellent][war])
I(13,28): -0.19147413969039917	 ([action][cabin ;])
I(2,38): -0.1910860538482666	 ([historically][war - painted])
I(7,11): 0.19072526693344116	 ([pictures][slow])
I(17,30): -0.19065141677856445	 ([basically][best])
I(12,51): -0.1906418800354004	 ([plodding][whole])
I(6,54): -0.18982720375061035	 ([demille][great])
I(34,37): -0.1896895170211792	 ([arthur][appease])
I(24,27): -0.1893250048160553	 ([takes][raid])
I(10,28): 0.18848028779029846	 ([epics][cabin ;])
I(2,59): 0.1884460151195526	 ([historically][jean])
I(2,35): -0.18614482879638672	 ([historically][excellent])
I(14,24): 0.18613213300704956	 ([moves][takes])
I(30,51): -0.18597769737243652	 ([best][whole])
I(6,48): -0.1858139932155609	 ([demille][protracted])
I(14,27): 0.18574145436286926	 ([moves][raid])
I(53,60): -0.18554073572158813	 ([ridiculous][arthur])
I(27,33): -0.1850271224975586	 ([raid][jean])
I(20,50): -0.18490195274353027	 ([little][cheyenne.])
I(8,10): -0.18488144874572754	 ([especially][epics])
I(36,42): 0.18458223342895508	 ([attempting][taken])
I(11,43): -0.18386167287826538	 ([slow][war])
I(34,55): -0.18338507413864136	 ([arthur][fun])
I(4,52): 0.1819477081298828	 ([great][thing])
I(12,39): 0.18122875690460205	 ([plodding][natives.])
I(10,19): -0.18064379692077637	 ([epics][peaks])
I(4,36): 0.1798381805419922	 ([great][attempting])
I(23,45): -0.17977678775787354	 ([action][tortured.])
I(22,29): 0.17948752641677856	 ([moments.][one])
I(38,47): -0.17902415990829468	 ([war - painted][comes])
I(37,48): 0.1789863109588623	 ([appease][protracted])
I(10,36): 0.17871809005737305	 ([epics][attempting])
I(12,57): -0.17860627174377441	 ([plodding][start])
I(30,44): -0.17808127403259277	 ([best][camp])
I(40,42): -0.1775197982788086	 ([followed][taken])
I(7,59): 0.17735722661018372	 ([pictures][jean])
I(24,54): 0.17714056372642517	 ([takes][great])
I(46,53): 0.1770186424255371	 ([later][ridiculous])
I(0,10): -0.1767432689666748	 ([sure][epics])
I(26,42): -0.17659330368041992	 ([indian][taken])
I(1,60): -0.17609953880310059	 ([movie][arthur])
I(2,34): -0.17558050155639648	 ([historically][arthur])
I(23,52): 0.1751086711883545	 ([action][thing])
I(35,49): -0.17493265867233276	 ([excellent][battle])
I(0,30): 0.17454099655151367	 ([sure][best])
I(15,42): 0.17421060800552368	 ([clip.][taken])
I(18,37): -0.17377030849456787	 ([series][appease])
I(57,59): -0.1725221872329712	 ([start][jean])
I(12,16): 0.17173001170158386	 ([plodding][story])
I(4,46): 0.17094707489013672	 ([great][later])
I(13,34): -0.1706673502922058	 ([action][arthur])
I(34,58): -0.17063498497009277	 ([arthur][finish.])
I(10,55): -0.1702747344970703	 ([epics][fun])
I(1,33): -0.17003032565116882	 ([movie][jean])
I(31,35): 0.16981613636016846	 ([parts][excellent])
I(20,32): 0.16970539093017578	 ([little][movie])
I(0,7): -0.16944241523742676	 ([sure][pictures])
I(19,56): 0.16933178901672363	 ([peaks][entertaining])
I(10,42): 0.16907477378845215	 ([epics][taken])
I(5,57): 0.16833925247192383	 ([entertainment.][start])
I(19,44): 0.16744011640548706	 ([peaks][camp])
I(7,16): -0.16694509983062744	 ([pictures][story])
I(10,44): 0.16682296991348267	 ([epics][camp])
I(21,30): 0.16614818572998047	 ([quiet][best])
I(21,34): -0.16609668731689453	 ([quiet][arthur])
I(12,40): -0.16582727432250977	 ([plodding][followed])
I(14,53): 0.16536447405815125	 ([moves][ridiculous])
I(1,38): -0.16522961854934692	 ([movie][war - painted])
I(41,50): -0.16521477699279785	 ([cooper][cheyenne.])
I(13,35): -0.16502761840820312	 ([action][excellent])
I(16,39): -0.16490179300308228	 ([story][natives.])
I(1,6): -0.16481682658195496	 ([movie][demille])
I(14,54): -0.16467002034187317	 ([moves][great])
I(31,51): -0.16431081295013428	 ([parts][whole])
I(34,59): -0.1629686951637268	 ([arthur][jean])
I(25,59): -0.1624416708946228	 ([us][jean])
I(32,48): -0.16204071044921875	 ([movie][protracted])
I(33,37): -0.16165423393249512	 ([jean][appease])
I(20,54): -0.1616344451904297	 ([little][great])
I(32,37): -0.1614689826965332	 ([movie][appease])
I(21,45): -0.16079503297805786	 ([quiet][tortured.])
I(25,33): -0.1606731116771698	 ([us][jean])
I(4,15): -0.1598963737487793	 ([great][clip.])
I(6,53): 0.15986564755439758	 ([demille][ridiculous])
I(32,42): -0.1593414545059204	 ([movie][taken])
I(16,33): 0.15906721353530884	 ([story][jean])
I(27,31): 0.1590280532836914	 ([raid][parts])
I(18,36): -0.1583946943283081	 ([series][attempting])
I(44,59): 0.15814778208732605	 ([camp][jean])
I(20,49): 0.15790870785713196	 ([little][battle])
I(5,32): 0.1575484275817871	 ([entertainment.][movie])
I(31,53): -0.15742456912994385	 ([parts][ridiculous])
I(6,49): 0.15717288851737976	 ([demille][battle])
I(39,49): 0.15693095326423645	 ([natives.][battle])
I(43,53): -0.1569044589996338	 ([war][ridiculous])
I(11,28): -0.15688851475715637	 ([slow][cabin ;])
I(44,56): -0.15676796436309814	 ([camp][entertaining])
I(5,17): 0.15645051002502441	 ([entertainment.][basically])
I(1,42): -0.1563427448272705	 ([movie][taken])
I(10,20): -0.15612173080444336	 ([epics][little])
I(37,50): 0.15553197264671326	 ([appease][cheyenne.])
I(23,38): 0.1554574966430664	 ([action][war - painted])
I(2,19): -0.15545713901519775	 ([historically][peaks])
I(7,53): 0.1551988124847412	 ([pictures][ridiculous])
I(35,56): -0.15493249893188477	 ([excellent][entertaining])
I(0,53): -0.1548140048980713	 ([sure][ridiculous])
I(11,45): 0.1545422077178955	 ([slow][tortured.])
I(8,32): 0.1543806791305542	 ([especially][movie])
I(34,49): 0.15435242652893066	 ([arthur][battle])
I(13,15): -0.15388405323028564	 ([action][clip.])
I(2,22): -0.15387511253356934	 ([historically][moments.])
I(37,53): 0.15379548072814941	 ([appease][ridiculous])
I(31,48): -0.15359508991241455	 ([parts][protracted])
I(27,39): -0.1534641683101654	 ([raid][natives.])
I(22,53): -0.15320754051208496	 ([moments.][ridiculous])
I(21,53): -0.15319061279296875	 ([quiet][ridiculous])
I(22,26): 0.15263423323631287	 ([moments.][indian])
I(27,32): -0.15254801511764526	 ([raid][movie])
I(41,51): -0.15223360061645508	 ([cooper][whole])
I(19,34): -0.15147387981414795	 ([peaks][arthur])
I(21,43): 0.15125560760498047	 ([quiet][war])
I(45,59): -0.15111613273620605	 ([tortured.][jean])
I(14,50): -0.15060552954673767	 ([moves][cheyenne.])
I(20,60): -0.14992117881774902	 ([little][arthur])
I(18,50): -0.14903771877288818	 ([series][cheyenne.])
I(47,56): -0.1490193009376526	 ([comes][entertaining])
I(38,57): -0.14901340007781982	 ([war - painted][start])
I(45,58): 0.14899837970733643	 ([tortured.][finish.])
I(44,50): -0.14899301528930664	 ([camp][cheyenne.])
I(24,56): 0.14887970685958862	 ([takes][entertaining])
I(22,31): -0.14778482913970947	 ([moments.][parts])
I(24,59): -0.14762559533119202	 ([takes][jean])
I(19,30): 0.14746713638305664	 ([peaks][best])
I(12,42): -0.14733505249023438	 ([plodding][taken])
I(22,36): 0.1467164158821106	 ([moments.][attempting])
I(24,60): 0.14662417769432068	 ([takes][arthur])
I(18,53): -0.14537453651428223	 ([series][ridiculous])
I(2,12): 0.14522385597229004	 ([historically][plodding])
I(11,27): -0.14515796303749084	 ([slow][raid])
I(37,39): -0.14505603909492493	 ([appease][natives.])
I(46,60): 0.14458584785461426	 ([later][arthur])
I(6,36): 0.143528014421463	 ([demille][attempting])
I(3,23): 0.1434091329574585	 ([accurate][action])
I(10,51): -0.14328885078430176	 ([epics][whole])
I(15,58): -0.14266881346702576	 ([clip.][finish.])
I(16,47): -0.14229941368103027	 ([story][comes])
I(28,40): -0.14214250445365906	 ([cabin ;][followed])
I(18,39): -0.14207801222801208	 ([series][natives.])
I(33,39): -0.14202788472175598	 ([jean][natives.])
I(1,27): -0.14173847436904907	 ([movie][raid])
I(50,51): -0.1413556933403015	 ([cheyenne.][whole])
I(13,18): -0.1409870982170105	 ([action][series])
I(15,54): -0.14095282554626465	 ([clip.][great])
I(38,40): -0.140539288520813	 ([war - painted][followed])
I(48,53): -0.1403646469116211	 ([protracted][ridiculous])
I(3,18): -0.13971954584121704	 ([accurate][series])
I(23,58): 0.1397189199924469	 ([action][finish.])
I(29,33): 0.13960236310958862	 ([one][jean])
I(16,42): -0.1394026279449463	 ([story][taken])
I(32,55): 0.1390683948993683	 ([movie][fun])
I(22,37): -0.13840365409851074	 ([moments.][appease])
I(43,60): -0.13792967796325684	 ([war][arthur])
I(32,34): -0.13696414232254028	 ([movie][arthur])
I(34,52): -0.13693279027938843	 ([arthur][thing])
I(23,42): -0.1367984414100647	 ([action][taken])
I(5,40): 0.1367819905281067	 ([entertainment.][followed])
I(22,57): -0.13507294654846191	 ([moments.][start])
I(37,42): -0.13506948947906494	 ([appease][taken])
I(42,43): -0.1349623203277588	 ([taken][war])
I(52,53): -0.13457560539245605	 ([thing][ridiculous])
I(7,19): -0.13447660207748413	 ([pictures][peaks])
I(42,54): -0.13408225774765015	 ([taken][great])
I(0,60): 0.13350248336791992	 ([sure][arthur])
I(17,56): 0.13329195976257324	 ([basically][entertaining])
I(3,13): 0.13291460275650024	 ([accurate][action])
I(3,9): 0.1327286958694458	 ([accurate][later])
I(10,27): -0.13264048099517822	 ([epics][raid])
I(37,41): -0.1325574517250061	 ([appease][cooper])
I(23,28): -0.13223674893379211	 ([action][cabin ;])
I(28,34): -0.13218149542808533	 ([cabin ;][arthur])
I(55,60): -0.1320476531982422	 ([fun][arthur])
I(21,36): -0.13187170028686523	 ([quiet][attempting])
I(25,35): -0.13171237707138062	 ([us][excellent])
I(7,22): 0.13096189498901367	 ([pictures][moments.])
I(22,46): -0.13046956062316895	 ([moments.][later])
I(7,8): 0.1300535798072815	 ([pictures][especially])
I(13,20): -0.12978410720825195	 ([action][little])
I(3,54): 0.12952113151550293	 ([accurate][great])
I(24,49): 0.12945374846458435	 ([takes][battle])
I(3,14): -0.12913087010383606	 ([accurate][moves])
I(35,59): 0.12880662083625793	 ([excellent][jean])
I(42,47): -0.12878575921058655	 ([taken][comes])
I(6,30): -0.12877130508422852	 ([demille][best])
I(10,22): -0.1285412311553955	 ([epics][moments.])
I(18,21): -0.12827318906784058	 ([series][quiet])
I(19,39): -0.12819576263427734	 ([peaks][natives.])
I(27,54): -0.12785470485687256	 ([raid][great])
I(21,50): -0.1276235580444336	 ([quiet][cheyenne.])
I(30,40): 0.12731218338012695	 ([best][followed])
I(3,40): 0.12699049711227417	 ([accurate][followed])
I(1,54): 0.1267387866973877	 ([movie][great])
I(6,15): -0.12662994861602783	 ([demille][clip.])
I(4,44): 0.1266040802001953	 ([great][camp])
I(23,35): 0.12641912698745728	 ([action][excellent])
I(35,53): -0.12640881538391113	 ([excellent][ridiculous])
I(15,17): -0.12463369965553284	 ([clip.][basically])
I(29,38): -0.1245071291923523	 ([one][war - painted])
I(2,43): -0.1243329644203186	 ([historically][war])
I(14,56): -0.12416025996208191	 ([moves][entertaining])
I(37,38): -0.12364274263381958	 ([appease][war - painted])
I(13,47): -0.12342619895935059	 ([action][comes])
I(30,59): 0.12253525853157043	 ([best][jean])
I(15,52): -0.12199476361274719	 ([clip.][thing])
I(10,23): 0.12196362018585205	 ([epics][action])
I(18,43): 0.12194716930389404	 ([series][war])
I(6,12): 0.12180793285369873	 ([demille][plodding])
I(16,51): -0.12178105115890503	 ([story][whole])
I(11,48): 0.12177509069442749	 ([slow][protracted])
I(18,49): -0.12174838781356812	 ([series][battle])
I(23,43): -0.1216127872467041	 ([action][war])
I(3,43): -0.12160003185272217	 ([accurate][war])
I(1,26): -0.12148615717887878	 ([movie][indian])
I(25,37): 0.12125289440155029	 ([us][appease])
I(2,30): 0.12119626998901367	 ([historically][best])
I(18,33): 0.12064766883850098	 ([series][jean])
I(3,17): -0.12054836750030518	 ([accurate][basically])
I(30,55): -0.12029051780700684	 ([best][fun])
I(13,26): -0.12023741006851196	 ([action][indian])
I(1,39): -0.12007686495780945	 ([movie][natives.])
I(7,34): -0.11984419822692871	 ([pictures][arthur])
I(19,31): -0.11974340677261353	 ([peaks][parts])
I(16,53): 0.11960864067077637	 ([story][ridiculous])
I(26,54): -0.11951100826263428	 ([indian][great])
I(21,38): 0.11910080909729004	 ([quiet][war - painted])
I(1,24): -0.11901935935020447	 ([movie][takes])
I(13,39): -0.11888140439987183	 ([action][natives.])
I(19,37): -0.11885017156600952	 ([peaks][appease])
I(35,55): 0.1188167929649353	 ([excellent][fun])
I(37,58): 0.11870387196540833	 ([appease][finish.])
I(19,43): 0.11849939823150635	 ([peaks][war])
I(33,58): 0.11795470118522644	 ([jean][finish.])
I(46,54): 0.1178274154663086	 ([later][great])
I(44,47): -0.1178012490272522	 ([camp][comes])
I(0,32): -0.11762547492980957	 ([sure][movie])
I(23,37): 0.11676305532455444	 ([action][appease])
I(16,58): 0.1166347861289978	 ([story][finish.])
I(32,53): -0.11648893356323242	 ([movie][ridiculous])
I(28,57): -0.11581403017044067	 ([cabin ;][start])
I(40,47): -0.11551344394683838	 ([followed][comes])
I(11,56): 0.11544924974441528	 ([slow][entertaining])
I(3,55): 0.11543923616409302	 ([accurate][fun])
I(37,43): -0.11539015173912048	 ([appease][war])
I(7,54): -0.11455273628234863	 ([pictures][great])
I(5,7): -0.11435896158218384	 ([entertainment.][pictures])
I(7,33): 0.11413693428039551	 ([pictures][jean])
I(24,35): 0.11412766575813293	 ([takes][excellent])
I(29,31): 0.11400032043457031	 ([one][parts])
I(13,19): -0.11369574069976807	 ([action][peaks])
I(24,34): -0.11344191431999207	 ([takes][arthur])
I(1,49): -0.11336898803710938	 ([movie][battle])
I(19,33): -0.113300621509552	 ([peaks][jean])
I(7,45): 0.11316251754760742	 ([pictures][tortured.])
I(0,6): -0.11301860213279724	 ([sure][demille])
I(38,55): -0.11299628019332886	 ([war - painted][fun])
I(17,53): 0.11295247077941895	 ([basically][ridiculous])
I(6,58): -0.11290854215621948	 ([demille][finish.])
I(52,60): -0.11285090446472168	 ([thing][arthur])
I(12,29): -0.11262959241867065	 ([plodding][one])
I(48,60): 0.1125955581665039	 ([protracted][arthur])
I(11,15): 0.1125936508178711	 ([slow][clip.])
I(34,36): -0.11106759309768677	 ([arthur][attempting])
I(28,51): 0.11065581440925598	 ([cabin ;][whole])
I(6,23): 0.11040091514587402	 ([demille][action])
I(35,58): -0.11021193861961365	 ([excellent][finish.])
I(16,27): 0.10974234342575073	 ([story][raid])
I(16,18): 0.1096077561378479	 ([story][series])
I(39,53): 0.1094367504119873	 ([natives.][ridiculous])
I(22,34): -0.10938668251037598	 ([moments.][arthur])
I(17,34): -0.10920244455337524	 ([basically][arthur])
I(24,47): 0.10911649465560913	 ([takes][comes])
I(3,28): -0.10909661650657654	 ([accurate][cabin ;])
I(43,44): -0.10905975103378296	 ([war][camp])
I(3,60): 0.10839223861694336	 ([accurate][arthur])
I(12,14): 0.10823509097099304	 ([plodding][moves])
I(11,30): 0.1080484390258789	 ([slow][best])
I(0,2): -0.10799771547317505	 ([sure][historically])
I(14,34): -0.1079125702381134	 ([moves][arthur])
I(13,33): -0.10736808180809021	 ([action][jean])
I(28,52): 0.10736104846000671	 ([cabin ;][thing])
I(27,29): -0.10724136233329773	 ([raid][one])
I(23,55): 0.10718324780464172	 ([action][fun])
I(7,42): 0.10717982053756714	 ([pictures][taken])
I(35,42): -0.1070547103881836	 ([excellent][taken])
I(4,27): 0.10693478584289551	 ([great][raid])
I(18,20): -0.10680609941482544	 ([series][little])
I(7,60): -0.10661768913269043	 ([pictures][arthur])
I(0,41): -0.1065814346075058	 ([sure][cooper])
I(26,45): -0.1064072847366333	 ([indian][tortured.])
I(6,20): -0.1060730516910553	 ([demille][little])
I(23,40): 0.10588783025741577	 ([action][followed])
I(18,60): -0.1056210994720459	 ([series][arthur])
I(27,37): 0.10561996698379517	 ([raid][appease])
I(47,60): -0.10541224479675293	 ([comes][arthur])
I(5,52): 0.1052236557006836	 ([entertainment.][thing])
I(2,46): 0.10517352819442749	 ([historically][later])
I(21,23): 0.10513448715209961	 ([quiet][action])
I(43,45): 0.10492563247680664	 ([war][tortured.])
I(44,52): -0.10489845275878906	 ([camp][thing])
I(4,26): 0.10480976104736328	 ([great][indian])
I(38,53): 0.10477977991104126	 ([war - painted][ridiculous])
I(17,36): 0.10467290878295898	 ([basically][attempting])
I(27,60): -0.1046445369720459	 ([raid][arthur])
I(11,23): 0.10416656732559204	 ([slow][action])
I(17,59): -0.10413187742233276	 ([basically][jean])
I(10,46): 0.10402059555053711	 ([epics][later])
I(51,59): -0.10397914052009583	 ([whole][jean])
I(14,21): -0.1038428246974945	 ([moves][quiet])
I(19,23): -0.10383561253547668	 ([peaks][action])
I(5,25): 0.10367590188980103	 ([entertainment.][us])
I(43,47): -0.10317051410675049	 ([war][comes])
I(24,32): 0.10315003991127014	 ([takes][movie])
I(25,45): -0.1026296615600586	 ([us][tortured.])
I(14,43): 0.10248824954032898	 ([moves][war])
I(18,47): -0.10246890783309937	 ([series][comes])
I(4,42): -0.10222172737121582	 ([great][taken])
I(11,34): -0.10214847326278687	 ([slow][arthur])
I(19,41): -0.10212069749832153	 ([peaks][cooper])
I(21,41): -0.10193908214569092	 ([quiet][cooper])
I(39,50): -0.10187652707099915	 ([natives.][cheyenne.])
I(11,13): 0.10175564885139465	 ([slow][action])
I(2,41): -0.10172867774963379	 ([historically][cooper])
I(15,57): -0.10125428438186646	 ([clip.][start])
I(8,40): 0.1011703610420227	 ([especially][followed])
I(44,49): -0.10099512338638306	 ([camp][battle])
I(31,49): -0.10094559192657471	 ([parts][battle])
I(15,55): -0.10031038522720337	 ([clip.][fun])
I(1,20): 0.10021114349365234	 ([movie][little])
I(45,52): 0.10016071796417236	 ([tortured.][thing])
I(13,38): -0.1001594066619873	 ([action][war - painted])
I(5,14): 0.10010597109794617	 ([entertainment.][moves])
I(20,35): -0.10005974769592285	 ([little][excellent])
I(25,34): -0.09992009401321411	 ([us][arthur])
I(16,26): -0.09970977902412415	 ([story][indian])
I(13,40): 0.09916496276855469	 ([action][followed])
I(1,43): -0.0991622805595398	 ([movie][war])
I(0,54): 0.09891748428344727	 ([sure][great])
I(3,44): -0.09889954328536987	 ([accurate][camp])
I(25,49): 0.09881919622421265	 ([us][battle])
I(11,16): 0.09855622053146362	 ([slow][story])
I(29,56): 0.09841179847717285	 ([one][entertaining])
I(2,20): -0.09807902574539185	 ([historically][little])
I(23,32): -0.0980386734008789	 ([action][movie])
I(5,47): -0.09801292419433594	 ([entertainment.][comes])
I(13,50): -0.09778469800949097	 ([action][cheyenne.])
I(6,19): -0.09756115078926086	 ([demille][peaks])
I(25,30): -0.09751653671264648	 ([us][best])
I(2,52): -0.09742811322212219	 ([historically][thing])
I(37,52): 0.09697389602661133	 ([appease][thing])
I(25,54): -0.09663772583007812	 ([us][great])
I(19,58): -0.0964946448802948	 ([peaks][finish.])
I(25,27): 0.09647786617279053	 ([us][raid])
I(8,49): 0.09626835584640503	 ([especially][battle])
I(21,40): -0.09610533714294434	 ([quiet][followed])
I(2,27): -0.09559363126754761	 ([historically][raid])
I(25,43): -0.09554368257522583	 ([us][war])
I(42,55): -0.09536084532737732	 ([taken][fun])
I(26,41): -0.09528535604476929	 ([indian][cooper])
I(37,56): -0.0950777530670166	 ([appease][entertaining])
I(28,45): -0.09499013423919678	 ([cabin ;][tortured.])
I(43,57): -0.09494313597679138	 ([war][start])
I(18,41): -0.09463149309158325	 ([series][cooper])
I(51,54): -0.09428668022155762	 ([whole][great])
I(25,38): -0.09403806924819946	 ([us][war - painted])
I(7,35): -0.09380817413330078	 ([pictures][excellent])
I(3,41): -0.09345543384552002	 ([accurate][cooper])
I(6,52): -0.0933685302734375	 ([demille][thing])
I(23,56): -0.09322428703308105	 ([action][entertaining])
I(37,57): -0.09286320209503174	 ([appease][start])
I(25,48): 0.09278589487075806	 ([us][protracted])
I(21,32): 0.09272068738937378	 ([quiet][movie])
I(18,34): -0.09257626533508301	 ([series][arthur])
I(4,18): -0.09237468242645264	 ([great][series])
I(40,57): 0.09190869331359863	 ([followed][start])
I(2,49): 0.09162312746047974	 ([historically][battle])
I(33,50): 0.09115076065063477	 ([jean][cheyenne.])
I(40,41): -0.0907193124294281	 ([followed][cooper])
I(52,57): 0.09062927961349487	 ([thing][start])
I(17,43): -0.09055855870246887	 ([basically][war])
I(3,8): 0.09055685997009277	 ([accurate][especially])
I(47,51): -0.09053641557693481	 ([comes][whole])
I(10,40): 0.09018921852111816	 ([epics][followed])
I(21,39): -0.0901423990726471	 ([quiet][natives.])
I(32,46): -0.08988678455352783	 ([movie][later])
I(22,56): 0.08968997001647949	 ([moments.][entertaining])
I(29,44): -0.08959707617759705	 ([one][camp])
I(39,56): -0.089560866355896	 ([natives.][entertaining])
I(13,21): -0.08911657333374023	 ([action][quiet])
I(55,59): 0.0887167751789093	 ([fun][jean])
I(14,17): 0.08818629384040833	 ([moves][basically])
I(1,9): 0.08781284093856812	 ([movie][later])
I(26,29): -0.08770298957824707	 ([indian][one])
I(13,24): 0.0876103937625885	 ([action][takes])
I(23,41): -0.08755624294281006	 ([action][cooper])
I(28,49): -0.0874072015285492	 ([cabin ;][battle])
Sum: -25.733292445540428
==================================================
