---------- Players ----------
Player 0: days
Player 1: spielberg's
Player 2: color
Player 3: purple
Player 4: "
Player 5: mostly
Player 6: remembered
Player 7: nominated
Player 8: eleven
Player 9: oscars
Player 10: winning
Player 11: zilch.
Player 12: what's
Player 13: even
Player 14: alarming
Player 15: spielberg
Player 16: even
Player 17: nominated
Player 18: best
Player 19: director.
Player 20: needless
Player 21: say,
Player 22: film - makers
Player 23: deserved
Player 24: acclaim
Player 25: accorded.
Player 26: story
Player 27: concerns
Player 28: trials
Player 29: tribulations
Player 30: celie
Player 31: johnson
Player 32: ( whoopi
Player 33: goldberg ),
Player 34: african - american
Player 35: woman
Player 36: dominated
Player 37: first
Player 38: incestuous
Player 39: father
Player 40: abusive
Player 41: husband.
Player 42: film
Player 43: spans
Player 44: several
Player 45: years
Player 46: focuses
Player 47: mainly
Player 48: celie's
Player 49: relationships
Player 50: women
Player 51: around
Player 52: her.
Player 53: told
Player 54: decidedly
Player 55: female
Player 56: perspective
Player 57: fear
Player 58: saccharine
Player 59: ' chick
Player 60: flick '.
Player 61: story
Player 62: interesting
Player 63: one,
Player 64: livened
Player 65: humour
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.342259407043457	 ([years][focuses])
I(11,48): 0.3114283084869385	 ([zilch.][celie's])
I(17,36): 0.31116175651550293	 ([nominated][dominated])
I(26,45): -0.31080496311187744	 ([story][years])
I(17,55): 0.3087480068206787	 ([nominated][female])
I(38,43): -0.3083075284957886	 ([incestuous][spans])
I(1,5): 0.30586057901382446	 ([spielberg's][mostly])
I(29,35): -0.3056809902191162	 ([tribulations][woman])
I(47,49): 0.3050626516342163	 ([mainly][relationships])
I(15,25): 0.30484259128570557	 ([spielberg][accorded.])
I(10,28): -0.3038581609725952	 ([winning][trials])
I(17,32): 0.30383872985839844	 ([nominated][( whoopi])
I(24,29): 0.3036665916442871	 ([acclaim][tribulations])
I(27,38): 0.30359864234924316	 ([concerns][incestuous])
I(36,63): -0.30290865898132324	 ([dominated][one,])
I(0,42): 0.3027094006538391	 ([days][film])
I(45,62): -0.3026055097579956	 ([years][interesting])
I(23,27): -0.30139970779418945	 ([deserved][concerns])
I(11,25): -0.3011927604675293	 ([zilch.][accorded.])
I(59,61): -0.3007856607437134	 ([' chick][story])
I(38,59): 0.29981040954589844	 ([incestuous][' chick])
I(26,30): -0.2994281053543091	 ([story][celie])
I(36,48): -0.29938745498657227	 ([dominated][celie's])
I(24,45): -0.29913389682769775	 ([acclaim][years])
I(0,49): -0.29877495765686035	 ([days][relationships])
I(41,50): 0.2984578609466553	 ([husband.][women])
I(17,45): 0.29836249351501465	 ([nominated][years])
I(10,18): 0.2978208065032959	 ([winning][best])
I(57,65): 0.2971495985984802	 ([fear][humour])
I(2,61): -0.2963852882385254	 ([color][story])
I(23,29): -0.2961893081665039	 ([deserved][tribulations])
I(1,30): 0.2959938049316406	 ([spielberg's][celie])
I(38,61): 0.2951122522354126	 ([incestuous][story])
I(24,35): -0.29472970962524414	 ([acclaim][woman])
I(11,49): -0.2947118282318115	 ([zilch.][relationships])
I(15,27): -0.29463982582092285	 ([spielberg][concerns])
I(29,65): -0.2945122718811035	 ([tribulations][humour])
I(7,25): 0.2944074869155884	 ([nominated][accorded.])
I(17,49): 0.29387444257736206	 ([nominated][relationships])
I(7,64): 0.29372042417526245	 ([nominated][livened])
I(26,48): -0.2921879291534424	 ([story][celie's])
I(20,50): 0.29211878776550293	 ([needless][women])
I(26,62): -0.29195165634155273	 ([story][interesting])
I(22,31): -0.29176902770996094	 ([film - makers][johnson])
I(20,37): -0.2916766405105591	 ([needless][first])
I(49,65): -0.29161572456359863	 ([relationships][humour])
I(6,11): -0.2914283275604248	 ([remembered][zilch.])
I(30,59): -0.29059457778930664	 ([celie][' chick])
I(5,13): -0.29013824462890625	 ([mostly][even])
I(41,49): 0.28993380069732666	 ([husband.][relationships])
I(50,60): -0.2897834777832031	 ([women][flick '.])
I(48,59): -0.2897336483001709	 ([celie's][' chick])
I(1,38): -0.28953421115875244	 ([spielberg's][incestuous])
I(30,38): -0.28914958238601685	 ([celie][incestuous])
I(38,55): 0.28885483741760254	 ([incestuous][female])
I(8,11): 0.2884650230407715	 ([eleven][zilch.])
I(27,59): -0.2876322269439697	 ([concerns][' chick])
I(25,46): 0.28722894191741943	 ([accorded.][focuses])
I(9,24): 0.28685176372528076	 ([oscars][acclaim])
I(12,22): 0.2865206003189087	 ([what's][film - makers])
I(1,55): -0.28454113006591797	 ([spielberg's][female])
I(32,54): 0.28435230255126953	 ([( whoopi][decidedly])
I(27,62): -0.2833293676376343	 ([concerns][interesting])
I(38,65): 0.2821323871612549	 ([incestuous][humour])
I(32,39): -0.280819296836853	 ([( whoopi][father])
I(11,28): -0.28070855140686035	 ([zilch.][trials])
I(34,60): 0.2806861400604248	 ([african - american][flick '.])
I(7,62): 0.2801074981689453	 ([nominated][interesting])
I(14,62): 0.2780783772468567	 ([alarming][interesting])
I(10,30): -0.2777026891708374	 ([winning][celie])
I(28,30): -0.2773892879486084	 ([trials][celie])
I(15,65): 0.2772550582885742	 ([spielberg][humour])
I(48,64): -0.27693986892700195	 ([celie's][livened])
I(22,33): -0.2769235372543335	 ([film - makers][goldberg ),])
I(22,56): -0.276885986328125	 ([film - makers][perspective])
I(2,19): -0.27685320377349854	 ([color][director.])
I(1,12): -0.2768073081970215	 ([spielberg's][what's])
I(17,54): 0.2766752243041992	 ([nominated][decidedly])
I(0,50): 0.2762422561645508	 ([days][women])
I(34,64): -0.2761037349700928	 ([african - american][livened])
I(5,58): 0.2747516632080078	 ([mostly][saccharine])
I(5,10): 0.27455615997314453	 ([mostly][winning])
I(2,64): -0.2743481397628784	 ([color][livened])
I(45,47): -0.27388668060302734	 ([years][mainly])
I(1,18): -0.2734872102737427	 ([spielberg's][best])
I(11,17): 0.27256321907043457	 ([zilch.][nominated])
I(36,60): -0.27200913429260254	 ([dominated][flick '.])
I(56,57): 0.27175015211105347	 ([perspective][fear])
I(10,46): -0.2712101936340332	 ([winning][focuses])
I(9,59): 0.2709258794784546	 ([oscars][' chick])
I(3,20): -0.27076101303100586	 ([purple][needless])
I(25,38): 0.27060049772262573	 ([accorded.][incestuous])
I(33,45): -0.27025461196899414	 ([goldberg ),][years])
I(19,21): -0.26878559589385986	 ([director.][say,])
I(30,64): -0.2685673236846924	 ([celie][livened])
I(8,36): -0.2683659791946411	 ([eleven][dominated])
I(28,38): -0.2677696943283081	 ([trials][incestuous])
I(44,58): 0.26596999168395996	 ([several][saccharine])
I(40,42): -0.2657557725906372	 ([abusive][film])
I(5,32): 0.2657245397567749	 ([mostly][( whoopi])
I(4,58): -0.2650446891784668	 (["][saccharine])
I(22,30): 0.2645838260650635	 ([film - makers][celie])
I(25,59): -0.26264142990112305	 ([accorded.][' chick])
I(6,27): -0.26204395294189453	 ([remembered][concerns])
I(22,44): 0.2616708278656006	 ([film - makers][several])
I(10,62): -0.26134490966796875	 ([winning][interesting])
I(4,29): -0.26114320755004883	 (["][tribulations])
I(51,60): -0.26111602783203125	 ([around][flick '.])
I(52,58): -0.26055002212524414	 ([her.][saccharine])
I(38,50): 0.2599858045578003	 ([incestuous][women])
I(10,65): -0.25855839252471924	 ([winning][humour])
I(34,40): 0.2584940195083618	 ([african - american][abusive])
I(20,43): -0.25837182998657227	 ([needless][spans])
I(28,45): -0.2583191394805908	 ([trials][years])
I(22,52): -0.257948637008667	 ([film - makers][her.])
I(38,64): -0.2579355239868164	 ([incestuous][livened])
I(40,50): 0.25748372077941895	 ([abusive][women])
I(14,17): 0.2572793960571289	 ([alarming][nominated])
I(57,59): -0.25577878952026367	 ([fear][' chick])
I(6,30): -0.25536322593688965	 ([remembered][celie])
I(37,49): -0.2552950382232666	 ([first][relationships])
I(0,7): 0.2550060749053955	 ([days][nominated])
I(11,54): 0.2548387050628662	 ([zilch.][decidedly])
I(1,40): -0.25466644763946533	 ([spielberg's][abusive])
I(0,48): -0.2542785406112671	 ([days][celie's])
I(0,64): 0.25423669815063477	 ([days][livened])
I(19,30): 0.25384068489074707	 ([director.][celie])
I(49,62): -0.2532848119735718	 ([relationships][interesting])
I(38,48): -0.25222575664520264	 ([incestuous][celie's])
I(2,27): -0.2518514394760132	 ([color][concerns])
I(0,28): -0.2518293857574463	 ([days][trials])
I(20,24): -0.2518066167831421	 ([needless][acclaim])
I(38,41): -0.25079381465911865	 ([incestuous][husband.])
I(34,45): -0.2502779960632324	 ([african - american][years])
I(30,41): -0.25011324882507324	 ([celie][husband.])
I(37,46): 0.2499140501022339	 ([first][focuses])
I(0,30): -0.24799561500549316	 ([days][celie])
I(52,60): -0.24778509140014648	 ([her.][flick '.])
I(32,35): -0.24756979942321777	 ([( whoopi][woman])
I(1,47): 0.24755501747131348	 ([spielberg's][mainly])
I(2,46): -0.24703437089920044	 ([color][focuses])
I(38,53): -0.2469967007637024	 ([incestuous][told])
I(24,65): 0.24623656272888184	 ([acclaim][humour])
I(49,59): -0.24585866928100586	 ([relationships][' chick])
I(0,36): 0.24568164348602295	 ([days][dominated])
I(40,59): 0.24554121494293213	 ([abusive][' chick])
I(27,51): -0.24516665935516357	 ([concerns][around])
I(14,24): 0.2449122667312622	 ([alarming][acclaim])
I(20,28): -0.24457001686096191	 ([needless][trials])
I(29,62): -0.24399030208587646	 ([tribulations][interesting])
I(51,53): -0.2438449263572693	 ([around][told])
I(48,56): -0.24351906776428223	 ([celie's][perspective])
I(45,49): -0.2423868179321289	 ([years][relationships])
I(15,37): -0.2422332763671875	 ([spielberg][first])
I(32,36): 0.24202775955200195	 ([( whoopi][dominated])
I(11,26): -0.24186372756958008	 ([zilch.][story])
I(29,55): 0.2417130470275879	 ([tribulations][female])
I(9,48): -0.24170958995819092	 ([oscars][celie's])
I(52,57): 0.24145406484603882	 ([her.][fear])
I(36,51): -0.24122023582458496	 ([dominated][around])
I(18,59): 0.24043607711791992	 ([best][' chick])
I(33,61): -0.2400665283203125	 ([goldberg ),][story])
I(14,23): 0.23919260501861572	 ([alarming][deserved])
I(62,64): 0.23869073390960693	 ([interesting][livened])
I(13,24): 0.23845326900482178	 ([even][acclaim])
I(0,61): -0.2382504940032959	 ([days][story])
I(21,23): 0.23813235759735107	 ([say,][deserved])
I(50,59): 0.23731768131256104	 ([women][' chick])
I(30,49): -0.23708629608154297	 ([celie][relationships])
I(6,39): -0.2365431785583496	 ([remembered][father])
I(25,28): -0.23625338077545166	 ([accorded.][trials])
I(7,55): 0.23600757122039795	 ([nominated][female])
I(51,61): -0.23583722114562988	 ([around][story])
I(17,34): 0.23570585250854492	 ([nominated][african - american])
I(1,51): -0.23547041416168213	 ([spielberg's][around])
I(10,33): -0.23534250259399414	 ([winning][goldberg ),])
I(42,50): 0.234794020652771	 ([film][women])
I(1,6): -0.23438990116119385	 ([spielberg's][remembered])
I(28,51): -0.23383426666259766	 ([trials][around])
I(32,44): 0.23372501134872437	 ([( whoopi][several])
I(54,56): 0.23349213600158691	 ([decidedly][perspective])
I(11,65): 0.2331838607788086	 ([zilch.][humour])
I(43,65): -0.23317933082580566	 ([spans][humour])
I(1,13): -0.23302841186523438	 ([spielberg's][even])
I(35,38): -0.2329162359237671	 ([woman][incestuous])
I(25,39): -0.23264670372009277	 ([accorded.][father])
I(56,60): -0.23254036903381348	 ([perspective][flick '.])
I(18,54): 0.23229479789733887	 ([best][decidedly])
I(21,42): 0.2318516969680786	 ([say,][film])
I(20,35): 0.23176240921020508	 ([needless][woman])
I(9,62): -0.2312382459640503	 ([oscars][interesting])
I(59,63): -0.23065400123596191	 ([' chick][one,])
I(8,45): -0.23062670230865479	 ([eleven][years])
I(19,53): 0.23030614852905273	 ([director.][told])
I(37,41): 0.2298283576965332	 ([first][husband.])
I(17,38): 0.22944021224975586	 ([nominated][incestuous])
I(33,50): -0.2286369800567627	 ([goldberg ),][women])
I(1,52): -0.22857046127319336	 ([spielberg's][her.])
I(15,18): 0.2283310890197754	 ([spielberg][best])
I(32,51): -0.22797775268554688	 ([( whoopi][around])
I(26,47): 0.22772479057312012	 ([story][mainly])
I(18,32): 0.2276178002357483	 ([best][( whoopi])
I(52,65): 0.22753643989562988	 ([her.][humour])
I(18,48): -0.22744601964950562	 ([best][celie's])
I(17,25): 0.22740721702575684	 ([nominated][accorded.])
I(28,37): 0.22735416889190674	 ([trials][first])
I(0,17): 0.22712314128875732	 ([days][nominated])
I(6,7): 0.22613680362701416	 ([remembered][nominated])
I(28,33): -0.226096510887146	 ([trials][goldberg ),])
I(0,18): 0.22605562210083008	 ([days][best])
I(22,42): 0.22603821754455566	 ([film - makers][film])
I(26,64): 0.22579717636108398	 ([story][livened])
I(8,20): -0.22462856769561768	 ([eleven][needless])
I(6,48): -0.22394013404846191	 ([remembered][celie's])
I(15,47): 0.22382569313049316	 ([spielberg][mainly])
I(18,60): 0.22356176376342773	 ([best][flick '.])
I(41,60): -0.2227773666381836	 ([husband.][flick '.])
I(47,54): 0.22265708446502686	 ([mainly][decidedly])
I(57,62): -0.22223657369613647	 ([fear][interesting])
I(9,21): 0.2219327688217163	 ([oscars][say,])
I(10,47): -0.22180306911468506	 ([winning][mainly])
I(16,21): 0.22179853916168213	 ([even][say,])
I(48,54): -0.22077453136444092	 ([celie's][decidedly])
I(19,32): 0.22069358825683594	 ([director.][( whoopi])
I(6,59): -0.22034764289855957	 ([remembered][' chick])
I(27,30): -0.21923398971557617	 ([concerns][celie])
I(27,32): -0.21904349327087402	 ([concerns][( whoopi])
I(4,27): -0.21878528594970703	 (["][concerns])
I(2,15): -0.21836626529693604	 ([color][spielberg])
I(25,35): -0.21789121627807617	 ([accorded.][woman])
I(40,55): 0.2177945375442505	 ([abusive][female])
I(52,56): -0.21773183345794678	 ([her.][perspective])
I(39,59): -0.21705079078674316	 ([father][' chick])
I(7,24): 0.21691060066223145	 ([nominated][acclaim])
I(9,35): -0.21681547164916992	 ([oscars][woman])
I(13,59): -0.21677625179290771	 ([even][' chick])
I(31,58): -0.21541434526443481	 ([johnson][saccharine])
I(14,29): -0.21506476402282715	 ([alarming][tribulations])
I(30,50): -0.21501922607421875	 ([celie][women])
I(12,25): -0.21472275257110596	 ([what's][accorded.])
I(5,29): 0.21453475952148438	 ([mostly][tribulations])
I(1,50): -0.21424853801727295	 ([spielberg's][women])
I(21,46): 0.21396803855895996	 ([say,][focuses])
I(6,28): -0.21355462074279785	 ([remembered][trials])
I(4,65): -0.21329832077026367	 (["][humour])
I(26,59): -0.21311283111572266	 ([story][' chick])
I(27,53): -0.21310067176818848	 ([concerns][told])
I(3,36): -0.21288704872131348	 ([purple][dominated])
I(15,41): 0.2125941514968872	 ([spielberg][husband.])
I(48,52): -0.21232497692108154	 ([celie's][her.])
I(14,18): 0.21221613883972168	 ([alarming][best])
I(25,47): 0.2117624282836914	 ([accorded.][mainly])
I(21,27): -0.21163523197174072	 ([say,][concerns])
I(28,48): -0.21160876750946045	 ([trials][celie's])
I(28,34): -0.21147572994232178	 ([trials][african - american])
I(6,26): -0.21129798889160156	 ([remembered][story])
I(42,65): 0.21129226684570312	 ([film][humour])
I(4,45): -0.21104586124420166	 (["][years])
I(29,41): 0.2108306884765625	 ([tribulations][husband.])
I(6,43): -0.2107011079788208	 ([remembered][spans])
I(37,62): -0.20991408824920654	 ([first][interesting])
I(10,51): -0.20981371402740479	 ([winning][around])
I(24,32): 0.20910513401031494	 ([acclaim][( whoopi])
I(1,48): -0.2090153694152832	 ([spielberg's][celie's])
I(42,54): 0.2085411548614502	 ([film][decidedly])
I(3,65): -0.20779472589492798	 ([purple][humour])
I(13,19): -0.20775139331817627	 ([even][director.])
I(38,45): -0.20699191093444824	 ([incestuous][years])
I(49,57): 0.20671552419662476	 ([relationships][fear])
I(21,25): -0.2065477967262268	 ([say,][accorded.])
I(16,55): 0.20576238632202148	 ([even][female])
I(41,45): -0.20536506175994873	 ([husband.][years])
I(32,43): 0.2049698829650879	 ([( whoopi][spans])
I(2,32): -0.20476067066192627	 ([color][( whoopi])
I(35,41): -0.20463776588439941	 ([woman][husband.])
I(9,39): 0.2044086456298828	 ([oscars][father])
I(5,7): 0.2041991949081421	 ([mostly][nominated])
I(14,59): 0.20400309562683105	 ([alarming][' chick])
I(16,34): 0.2036421298980713	 ([even][african - american])
I(23,41): 0.20351874828338623	 ([deserved][husband.])
I(8,15): -0.20301830768585205	 ([eleven][spielberg])
I(24,33): -0.2029268741607666	 ([acclaim][goldberg ),])
I(9,49): 0.20170819759368896	 ([oscars][relationships])
I(22,46): -0.2016606330871582	 ([film - makers][focuses])
I(46,61): 0.20142149925231934	 ([focuses][story])
I(22,37): 0.20128202438354492	 ([film - makers][first])
I(11,32): 0.20123052597045898	 ([zilch.][( whoopi])
I(28,32): 0.20118379592895508	 ([trials][( whoopi])
I(38,52): -0.2011420726776123	 ([incestuous][her.])
I(8,29): -0.20113658905029297	 ([eleven][tribulations])
I(23,37): -0.20094358921051025	 ([deserved][first])
I(1,62): -0.20058393478393555	 ([spielberg's][interesting])
I(19,49): -0.2002546787261963	 ([director.][relationships])
I(26,50): -0.20001214742660522	 ([story][women])
I(9,14): 0.19997692108154297	 ([oscars][alarming])
I(21,45): -0.19962799549102783	 ([say,][years])
I(15,54): -0.19954097270965576	 ([spielberg][decidedly])
I(5,9): 0.19931983947753906	 ([mostly][oscars])
I(18,23): 0.19892585277557373	 ([best][deserved])
I(53,59): -0.19890189170837402	 ([told][' chick])
I(4,61): -0.19887423515319824	 (["][story])
I(19,57): -0.19880777597427368	 ([director.][fear])
I(36,46): -0.1984562873840332	 ([dominated][focuses])
I(33,60): -0.19744765758514404	 ([goldberg ),][flick '.])
I(2,11): -0.19741594791412354	 ([color][zilch.])
I(21,39): -0.19722390174865723	 ([say,][father])
I(24,25): -0.1972064971923828	 ([acclaim][accorded.])
I(4,49): -0.1966252326965332	 (["][relationships])
I(37,39): -0.19639694690704346	 ([first][father])
I(39,40): -0.1963302493095398	 ([father][abusive])
I(19,56): -0.19599294662475586	 ([director.][perspective])
I(11,13): -0.19552385807037354	 ([zilch.][even])
I(8,49): -0.19528484344482422	 ([eleven][relationships])
I(27,36): 0.19514107704162598	 ([concerns][dominated])
I(16,24): -0.19512808322906494	 ([even][acclaim])
I(14,22): 0.19494032859802246	 ([alarming][film - makers])
I(47,53): 0.19483155012130737	 ([mainly][told])
I(45,51): -0.1948108673095703	 ([years][around])
I(21,60): 0.1945662498474121	 ([say,][flick '.])
I(16,22): 0.19437932968139648	 ([even][film - makers])
I(13,62): 0.19429302215576172	 ([even][interesting])
I(14,27): -0.1940218210220337	 ([alarming][concerns])
I(11,24): -0.1932377815246582	 ([zilch.][acclaim])
I(29,32): 0.19304442405700684	 ([tribulations][( whoopi])
I(10,43): -0.19297468662261963	 ([winning][spans])
I(43,60): -0.1926286220550537	 ([spans][flick '.])
I(43,61): -0.19252073764801025	 ([spans][story])
I(8,48): -0.19250762462615967	 ([eleven][celie's])
I(11,39): -0.1922893524169922	 ([zilch.][father])
I(9,46): -0.19196569919586182	 ([oscars][focuses])
I(8,22): 0.19195020198822021	 ([eleven][film - makers])
I(1,65): -0.19176673889160156	 ([spielberg's][humour])
I(43,49): -0.1916736364364624	 ([spans][relationships])
I(9,65): -0.19124150276184082	 ([oscars][humour])
I(31,60): -0.1909072995185852	 ([johnson][flick '.])
I(37,38): 0.19056713581085205	 ([first][incestuous])
I(10,38): 0.19042181968688965	 ([winning][incestuous])
I(12,19): -0.1896728277206421	 ([what's][director.])
I(5,22): 0.18965280055999756	 ([mostly][film - makers])
I(15,53): 0.18933725357055664	 ([spielberg][told])
I(37,51): -0.1892673373222351	 ([first][around])
I(16,32): 0.1887366771697998	 ([even][( whoopi])
I(27,57): 0.18789547681808472	 ([concerns][fear])
I(10,13): 0.18783926963806152	 ([winning][even])
I(2,30): -0.18782365322113037	 ([color][celie])
I(51,62): -0.18781006336212158	 ([around][interesting])
I(54,60): 0.18736767768859863	 ([decidedly][flick '.])
I(9,64): -0.18715792894363403	 ([oscars][livened])
I(13,29): -0.1867978572845459	 ([even][tribulations])
I(53,55): -0.18636417388916016	 ([told][female])
I(46,65): -0.18617606163024902	 ([focuses][humour])
I(5,24): 0.1858600378036499	 ([mostly][acclaim])
I(26,51): -0.1857612133026123	 ([story][around])
I(35,64): -0.18531131744384766	 ([woman][livened])
I(10,61): -0.1850433349609375	 ([winning][story])
I(42,56): 0.18504059314727783	 ([film][perspective])
I(7,48): -0.1845942735671997	 ([nominated][celie's])
I(0,39): -0.18442440032958984	 ([days][father])
I(30,54): -0.18403911590576172	 ([celie][decidedly])
I(23,32): -0.18396365642547607	 ([deserved][( whoopi])
I(41,57): 0.18390238285064697	 ([husband.][fear])
I(30,53): -0.18382525444030762	 ([celie][told])
I(34,55): 0.18323493003845215	 ([african - american][female])
I(44,47): 0.18314611911773682	 ([several][mainly])
I(32,33): 0.18296754360198975	 ([( whoopi][goldberg ),])
I(23,61): 0.18268132209777832	 ([deserved][story])
I(24,53): -0.18230772018432617	 ([acclaim][told])
I(24,47): 0.182140052318573	 ([acclaim][mainly])
I(5,25): 0.18205296993255615	 ([mostly][accorded.])
I(24,60): 0.18168306350708008	 ([acclaim][flick '.])
I(11,31): -0.18163728713989258	 ([zilch.][johnson])
I(41,53): -0.18154925107955933	 ([husband.][told])
I(19,36): -0.18143892288208008	 ([director.][dominated])
I(39,56): 0.18139910697937012	 ([father][perspective])
I(34,61): 0.18105173110961914	 ([african - american][story])
I(8,62): -0.1804947853088379	 ([eleven][interesting])
I(12,36): 0.18009793758392334	 ([what's][dominated])
I(51,55): -0.17849111557006836	 ([around][female])
I(32,41): -0.17837321758270264	 ([( whoopi][husband.])
I(19,62): 0.17822158336639404	 ([director.][interesting])
I(35,50): 0.17821669578552246	 ([woman][women])
I(6,35): -0.1781374216079712	 ([remembered][woman])
I(16,19): 0.17758536338806152	 ([even][director.])
I(16,54): 0.17745232582092285	 ([even][decidedly])
I(25,26): 0.17738604545593262	 ([accorded.][story])
I(13,15): -0.17692101001739502	 ([even][spielberg])
I(34,42): -0.17665863037109375	 ([african - american][film])
I(11,44): 0.1765894889831543	 ([zilch.][several])
I(45,54): -0.1763707399368286	 ([years][decidedly])
I(41,48): -0.17628538608551025	 ([husband.][celie's])
I(1,63): 0.17586290836334229	 ([spielberg's][one,])
I(2,47): -0.1756874918937683	 ([color][mainly])
I(19,51): 0.17536234855651855	 ([director.][around])
I(8,30): -0.17511868476867676	 ([eleven][celie])
I(19,46): 0.17496347427368164	 ([director.][focuses])
I(7,15): -0.1747758388519287	 ([nominated][spielberg])
I(25,45): -0.17455041408538818	 ([accorded.][years])
I(45,64): -0.1742382049560547	 ([years][livened])
I(28,60): -0.17419695854187012	 ([trials][flick '.])
I(1,21): 0.17353129386901855	 ([spielberg's][say,])
I(26,43): 0.17304646968841553	 ([story][spans])
I(50,61): 0.17286336421966553	 ([women][story])
I(7,14): 0.1727985143661499	 ([nominated][alarming])
I(10,39): -0.17270994186401367	 ([winning][father])
I(10,40): 0.17265355587005615	 ([winning][abusive])
I(0,20): 0.1721327304840088	 ([days][needless])
I(48,62): -0.17146623134613037	 ([celie's][interesting])
I(10,64): -0.17141807079315186	 ([winning][livened])
I(27,47): 0.17135941982269287	 ([concerns][mainly])
I(2,50): -0.17107486724853516	 ([color][women])
I(10,17): 0.17102110385894775	 ([winning][nominated])
I(27,45): 0.17070603370666504	 ([concerns][years])
I(11,18): 0.17020940780639648	 ([zilch.][best])
I(1,56): -0.17011213302612305	 ([spielberg's][perspective])
I(8,25): -0.16991722583770752	 ([eleven][accorded.])
I(9,43): 0.16875994205474854	 ([oscars][spans])
I(2,42): -0.1686023473739624	 ([color][film])
I(24,54): 0.1686018705368042	 ([acclaim][decidedly])
I(14,38): 0.1683948040008545	 ([alarming][incestuous])
I(22,57): 0.16836875677108765	 ([film - makers][fear])
I(38,60): -0.16716480255126953	 ([incestuous][flick '.])
I(11,47): 0.16703367233276367	 ([zilch.][mainly])
I(48,50): -0.1669982671737671	 ([celie's][women])
I(8,60): -0.16687536239624023	 ([eleven][flick '.])
I(24,28): 0.16685903072357178	 ([acclaim][trials])
I(33,48): -0.16628634929656982	 ([goldberg ),][celie's])
I(7,23): 0.16616153717041016	 ([nominated][deserved])
I(41,62): 0.16547632217407227	 ([husband.][interesting])
I(51,65): -0.16545343399047852	 ([around][humour])
I(39,51): -0.16481339931488037	 ([father][around])
I(24,62): 0.16460633277893066	 ([acclaim][interesting])
I(40,57): -0.1642436385154724	 ([abusive][fear])
I(51,59): -0.16411471366882324	 ([around][' chick])
I(49,54): 0.16386330127716064	 ([relationships][decidedly])
I(14,37): -0.1637657880783081	 ([alarming][first])
I(28,61): -0.16346728801727295	 ([trials][story])
I(35,37): -0.16342878341674805	 ([woman][first])
I(28,43): 0.16322684288024902	 ([trials][spans])
I(52,54): 0.1629960536956787	 ([her.][decidedly])
I(0,13): -0.16266047954559326	 ([days][even])
I(40,60): 0.16262292861938477	 ([abusive][flick '.])
I(6,32): -0.16248393058776855	 ([remembered][( whoopi])
I(23,33): -0.16215556859970093	 ([deserved][goldberg ),])
I(47,52): -0.16209948062896729	 ([mainly][her.])
I(6,8): -0.16172945499420166	 ([remembered][eleven])
I(9,61): -0.16159093379974365	 ([oscars][story])
I(18,26): -0.16129136085510254	 ([best][story])
I(12,60): -0.16123580932617188	 ([what's][flick '.])
I(37,59): -0.16080427169799805	 ([first][' chick])
I(27,43): 0.16015863418579102	 ([concerns][spans])
I(25,61): -0.15987110137939453	 ([accorded.][story])
I(24,41): 0.1598694920539856	 ([acclaim][husband.])
I(14,26): -0.15980923175811768	 ([alarming][story])
I(22,47): 0.1592339277267456	 ([film - makers][mainly])
I(28,47): 0.15897345542907715	 ([trials][mainly])
I(7,45): 0.15884780883789062	 ([nominated][years])
I(39,64): 0.15878701210021973	 ([father][livened])
I(35,55): 0.15861380100250244	 ([woman][female])
I(18,46): -0.1582047939300537	 ([best][focuses])
I(17,30): 0.158034086227417	 ([nominated][celie])
I(2,48): -0.1579681634902954	 ([color][celie's])
I(7,65): -0.15796136856079102	 ([nominated][humour])
I(7,53): 0.1578419804573059	 ([nominated][told])
I(26,28): -0.15784037113189697	 ([story][trials])
I(3,49): -0.1577954888343811	 ([purple][relationships])
I(29,43): 0.15773820877075195	 ([tribulations][spans])
I(8,10): -0.15742731094360352	 ([eleven][winning])
I(13,61): -0.1571204662322998	 ([even][story])
I(17,43): 0.15651917457580566	 ([nominated][spans])
I(5,27): 0.15620732307434082	 ([mostly][concerns])
I(33,62): -0.15608978271484375	 ([goldberg ),][interesting])
I(50,57): 0.1560613512992859	 ([women][fear])
I(16,40): 0.15597021579742432	 ([even][abusive])
I(15,35): -0.15524911880493164	 ([spielberg][woman])
I(30,51): -0.15447211265563965	 ([celie][around])
I(23,53): -0.1544293761253357	 ([deserved][told])
I(7,21): 0.15407001972198486	 ([nominated][say,])
I(1,17): -0.15393459796905518	 ([spielberg's][nominated])
I(23,55): 0.1537696123123169	 ([deserved][female])
I(46,59): 0.15358304977416992	 ([focuses][' chick])
I(15,43): 0.153458833694458	 ([spielberg][spans])
I(24,34): -0.15327441692352295	 ([acclaim][african - american])
I(17,23): 0.15326154232025146	 ([nominated][deserved])
I(35,45): -0.15307557582855225	 ([woman][years])
I(30,65): -0.15304923057556152	 ([celie][humour])
I(13,37): 0.1525191068649292	 ([even][first])
I(25,33): -0.15244841575622559	 ([accorded.][goldberg ),])
I(20,44): 0.1521592140197754	 ([needless][several])
I(11,63): -0.151963472366333	 ([zilch.][one,])
I(18,55): 0.15183782577514648	 ([best][female])
I(20,39): -0.15172791481018066	 ([needless][father])
I(26,57): 0.15136516094207764	 ([story][fear])
