---------- AND Interactions ----------
I(34): 3.9407219886779785	 ([zombies])
I(13,42): -0.17960625886917114	 ([bullet - time][zombie])
I(15,27): 0.17926624417304993	 ([work.][ravers])
I(20,36): -0.1784965991973877	 ([footage.][hoping])
I(12,40): 0.17811301350593567	 ([" - influenced][good])
I(25,31): -0.17809218168258667	 ([wacky][blink])
I(15,34): 0.1778404712677002	 ([work.][zombies])
I(7,30): 0.17776161432266235	 ([goes][combatants])
I(2,13): 0.17772167921066284	 ([opening][bullet - time])
I(1,10): 0.17699959874153137	 ([trouble][unnecessary,])
I(46,53): -0.17695403099060059	 ([bad][".])
I(1,3): 0.17690765857696533	 ([trouble][narration])
I(10,31): 0.17671546339988708	 ([unnecessary,][blink])
I(12,24): -0.1766699254512787	 ([" - influenced][captains])
I(32,51): 0.1753755509853363	 ([eye.][making])
I(4,5): -0.17521893978118896	 ([basically][tells])
I(2,39): 0.17518830299377441	 ([opening][bad])
I(0,34): -0.17497968673706055	 ([know][zombies])
I(21,28): -0.17489483952522278	 ([crusty][become])
I(38,45): -0.17475828528404236	 ([" so][" so])
I(3,30): -0.17449060082435608	 ([narration][combatants])
I(2,51): -0.1744612157344818	 ([opening][making])
I(6,26): 0.1743638515472412	 ([survives.][seamen.])
I(53,54): 0.17373481392860413	 ([".]["])
I(1,31): 0.17325788736343384	 ([trouble][blink])
I(25,32): -0.17307594418525696	 ([wacky][eye.])
I(8,44): -0.17285573482513428	 ([downhill][one])
I(17,30): 0.17269307374954224	 ([cuts][combatants])
I(14,46): 0.17217326164245605	 ([camera][bad])
I(0,21): -0.17166829109191895	 ([know][crusty])
I(36,38): -0.17146891355514526	 ([hoping][" so])
I(32,47): 0.1711118221282959	 ([eye.][involved])
I(4,40): -0.1708071529865265	 ([basically][good])
I(7,26): -0.16947796940803528	 ([goes][seamen.])
I(19,42): -0.16914033889770508	 ([game][zombie])
I(38,52): 0.16832375526428223	 ([" so][movie])
I(21,46): -0.16820967197418213	 ([crusty][bad])
I(3,35): 0.16810894012451172	 ([narration][boring.])
I(23,25): 0.1675388514995575	 ([sea][wacky])
I(11,21): 0.16709434986114502	 ([matrix][crusty])
I(34,41): -0.1670067012310028	 ([zombies]["])
I(12,17): -0.16632995009422302	 ([" - influenced][cuts])
I(17,31): -0.16621458530426025	 ([cuts][blink])
I(31,51): 0.16561657190322876	 ([blink][making])
I(18,47): 0.1654496192932129	 ([video][involved])
I(15,21): 0.16507411003112793	 ([work.][crusty])
I(9,46): -0.16478967666625977	 ([there.][bad])
I(36,46): 0.16471242904663086	 ([hoping][bad])
I(13,31): -0.16444048285484314	 ([bullet - time][blink])
I(9,43): 0.16366136074066162	 ([there.][movie,])
I(18,37): 0.16365861892700195	 ([video][least])
I(1,6): 0.16306602954864502	 ([trouble][survives.])
I(13,32): 0.16246533393859863	 ([bullet - time][eye.])
I(8,34): -0.1624506711959839	 ([downhill][zombies])
I(34,45): -0.16216829419136047	 ([zombies][" so])
I(17,24): -0.16210174560546875	 ([cuts][captains])
I(32,46): 0.16149520874023438	 ([eye.][bad])
I(37,46): 0.1614856719970703	 ([least][bad])
I(5,46): 0.16146111488342285	 ([tells][bad])
I(6,38): 0.16102135181427002	 ([survives.][" so])
I(28): -0.16094383597373962	 ([become])
I(48,50): 0.16089409589767456	 ([creation][ever])
I(26,30): 0.1604352593421936	 ([seamen.][combatants])
I(24,36): 0.1602712869644165	 ([captains][hoping])
I(10,25): 0.16010746359825134	 ([unnecessary,][wacky])
I(29,38): 0.15983179211616516	 ([skilled][" so])
I(7,28): -0.15968289971351624	 ([goes][become])
I(12,44): -0.15932726860046387	 ([" - influenced][one])
I(29,30): 0.15825766324996948	 ([skilled][combatants])
I(4,43): 0.158150315284729	 ([basically][movie,])
I(9,27): 0.1579362452030182	 ([there.][ravers])
I(12,48): 0.15735289454460144	 ([" - influenced][creation])
I(6,24): 0.15677475929260254	 ([survives.][captains])
I(12,43): -0.1565546691417694	 ([" - influenced][movie,])
I(11,52): -0.15527844429016113	 ([matrix][movie])
I(27,51): 0.1551729142665863	 ([ravers][making])
I(15,47): -0.15480923652648926	 ([work.][involved])
I(39,52): 0.15465974807739258	 ([bad][movie])
I(8,50): -0.154266357421875	 ([downhill][ever])
I(19,24): -0.15385043621063232	 ([game][captains])
I(33,46): 0.15358638763427734	 ([even][bad])
I(28,46): -0.15314972400665283	 ([become][bad])
I(9,34): 0.15299376845359802	 ([there.][zombies])
I(22,30): -0.15292489528656006	 ([old][combatants])
I(12,46): -0.15278157591819763	 ([" - influenced][bad])
I(38,50): 0.15214446187019348	 ([" so][ever])
I(5,9): -0.15205001831054688	 ([tells][there.])
I(10,26): -0.15190362930297852	 ([unnecessary,][seamen.])
I(6,28): 0.1518300473690033	 ([survives.][become])
I(43,48): -0.15172767639160156	 ([movie,][creation])
I(20,22): -0.15146127343177795	 ([footage.][old])
I(25,34): -0.15091466903686523	 ([wacky][zombies])
I(26,51): 0.14945510029792786	 ([seamen.][making])
I(13,52): 0.14880883693695068	 ([bullet - time][movie])
I(39,50): 0.14869928359985352	 ([bad][ever])
I(12,45): -0.14710697531700134	 ([" - influenced][" so])
I(13,40): 0.14703255891799927	 ([bullet - time][good])
I(2,34): 0.14644479751586914	 ([opening][zombies])
I(4,26): -0.1462768316268921	 ([basically][seamen.])
I(2,49): 0.14606842398643494	 ([opening][barred])
I(17,51): -0.1455373764038086	 ([cuts][making])
I(16,31): 0.14539414644241333	 ([pointless][blink])
I(31,44): 0.1436457633972168	 ([blink][one])
I(2,19): -0.14351588487625122	 ([opening][game])
I(8,41): -0.14348924160003662	 ([downhill]["])
I(14,42): 0.14293047785758972	 ([camera][zombie])
I(6,46): -0.14113962650299072	 ([survives.][bad])
I(51,54): -0.14109748601913452	 ([making]["])
I(32,37): 0.14086315035820007	 ([eye.][least])
I(6,15): -0.13950896263122559	 ([survives.][work.])
I(12,51): -0.139239102602005	 ([" - influenced][making])
I(26,40): 0.13909578323364258	 ([seamen.][good])
I(6,53): 0.1386023759841919	 ([survives.][".])
I(1,14): 0.13859692215919495	 ([trouble][camera])
I(20,39): 0.13852691650390625	 ([footage.][bad])
I(38,49): -0.13782399892807007	 ([" so][barred])
I(6,7): 0.1377776861190796	 ([survives.][goes])
I(7,15): -0.13770318031311035	 ([goes][work.])
I(8,48): -0.13759374618530273	 ([downhill][creation])
I(37,38): -0.13729709386825562	 ([least][" so])
I(7,42): -0.13716840744018555	 ([goes][zombie])
I(31,45): 0.1370837688446045	 ([blink][" so])
I(30,52): 0.13707596063613892	 ([combatants][movie])
I(40,47): -0.13689911365509033	 ([good][involved])
I(29,33): 0.13655859231948853	 ([skilled][even])
I(40,41): -0.13629066944122314	 ([good]["])
I(16,40): -0.13617074489593506	 ([pointless][good])
I(2,32): -0.13595950603485107	 ([opening][eye.])
I(4,6): 0.13582146167755127	 ([basically][survives.])
I(37,44): 0.13557827472686768	 ([least][one])
I(9,14): 0.13556283712387085	 ([there.][camera])
I(27,38): 0.13504984974861145	 ([ravers][" so])
I(22,35): -0.1348351538181305	 ([old][boring.])
I(6,9): 0.13437482714653015	 ([survives.][there.])
I(1,45): -0.1342204511165619	 ([trouble][" so])
I(2,4): -0.13391482830047607	 ([opening][basically])
I(1,44): 0.13388806581497192	 ([trouble][one])
I(12,38): 0.13366049528121948	 ([" - influenced][" so])
I(18,33): -0.13339340686798096	 ([video][even])
I(9,44): -0.1328885853290558	 ([there.][one])
I(2,24): -0.13165408372879028	 ([opening][captains])
I(6,51): 0.13158494234085083	 ([survives.][making])
I(11,17): -0.13153386116027832	 ([matrix][cuts])
I(10,48): -0.1312115490436554	 ([unnecessary,][creation])
I(31,33): 0.13067516684532166	 ([blink][even])
I(29,51): 0.13037258386611938	 ([skilled][making])
I(3,10): 0.12997615337371826	 ([narration][unnecessary,])
I(23,40): 0.12989401817321777	 ([sea][good])
I(14,44): 0.12948068976402283	 ([camera][one])
I(42,50): 0.12898039817810059	 ([zombie][ever])
I(6,44): 0.12838339805603027	 ([survives.][one])
I(15,44): -0.12807488441467285	 ([work.][one])
I(2,43): 0.12791144847869873	 ([opening][movie,])
I(1,21): -0.12709391117095947	 ([trouble][crusty])
I(24,28): 0.12658724188804626	 ([captains][become])
I(10,52): 0.12616941332817078	 ([unnecessary,][movie])
I(27,31): 0.12573793530464172	 ([ravers][blink])
I(0,52): -0.12542283535003662	 ([know][movie])
I(14,49): 0.1247691810131073	 ([camera][barred])
I(10,46): 0.1247105598449707	 ([unnecessary,][bad])
I(24,29): 0.12463206052780151	 ([captains][skilled])
I(33,40): -0.12435925006866455	 ([even][good])
I(12,14): 0.12364324927330017	 ([" - influenced][camera])
I(2,7): 0.12340867519378662	 ([opening][goes])
I(26,44): 0.12287294864654541	 ([seamen.][one])
I(9,36): 0.12280711531639099	 ([there.][hoping])
I(17,32): -0.12261474132537842	 ([cuts][eye.])
I(10,47): -0.12248444557189941	 ([unnecessary,][involved])
I(3,29): -0.12239944934844971	 ([narration][skilled])
I(10,16): -0.12224394083023071	 ([unnecessary,][pointless])
I(9,52): 0.12175330519676208	 ([there.][movie])
I(11,54): -0.12173604965209961	 ([matrix]["])
I(38,41): -0.12169763445854187	 ([" so]["])
I(0,12): -0.12158885598182678	 ([know][" - influenced])
I(14,23): -0.12148109078407288	 ([camera][sea])
I(22): 0.12125888466835022	 ([old])
I(0,49): 0.12110120058059692	 ([know][barred])
I(30,48): -0.12097638845443726	 ([combatants][creation])
I(16,46): -0.1209641695022583	 ([pointless][bad])
I(2,54): -0.12064787745475769	 ([opening]["])
I(21,50): -0.12041473388671875	 ([crusty][ever])
I(26,49): -0.12037992477416992	 ([seamen.][barred])
I(1,40): 0.12028336524963379	 ([trouble][good])
I(29,34): -0.11966723203659058	 ([skilled][zombies])
I(12,19): -0.11961674690246582	 ([" - influenced][game])
I(7,29): 0.11956781148910522	 ([goes][skilled])
I(25,40): -0.11915507912635803	 ([wacky][good])
I(25,51): 0.1189504861831665	 ([wacky][making])
I(19,52): -0.1187591552734375	 ([game][movie])
I(14,29): -0.11855792999267578	 ([camera][skilled])
I(23,52): -0.11812934279441833	 ([sea][movie])
I(9,47): -0.11755812168121338	 ([there.][involved])
I(6,54): 0.1175379753112793	 ([survives.]["])
I(19,26): -0.11734956502914429	 ([game][seamen.])
I(2,52): -0.1173088550567627	 ([opening][movie])
I(6,45): 0.11717090010643005	 ([survives.][" so])
I(5,11): -0.1169576644897461	 ([tells][matrix])
I(37,51): -0.11680495738983154	 ([least][making])
I(41,44): 0.11661338806152344	 (["][one])
I(47,51): -0.11627602577209473	 ([involved][making])
I(28,39): 0.11623820662498474	 ([become][bad])
I(14,26): -0.11575144529342651	 ([camera][seamen.])
I(3,11): -0.11561834812164307	 ([narration][matrix])
I(5,32): -0.11546719074249268	 ([tells][eye.])
I(29): -0.11546307802200317	 ([skilled])
I(10,14): 0.11543160676956177	 ([unnecessary,][camera])
I(5,30): -0.11534261703491211	 ([tells][combatants])
I(11,47): -0.11520469188690186	 ([matrix][involved])
I(21,31): 0.11492705345153809	 ([crusty][blink])
I(17,37): -0.11487317085266113	 ([cuts][least])
I(2,28): -0.11427953839302063	 ([opening][become])
I(29,31): 0.11410754919052124	 ([skilled][blink])
I(18,39): -0.11409997940063477	 ([video][bad])
I(21,48): -0.11379289627075195	 ([crusty][creation])
I(29,45): 0.11350536346435547	 ([skilled][" so])
I(32,53): 0.11340653896331787	 ([eye.][".])
I(10,53): -0.11339214444160461	 ([unnecessary,][".])
I(44,48): -0.11325705051422119	 ([one][creation])
I(10,39): 0.11324211955070496	 ([unnecessary,][bad])
I(4,15): 0.11230313777923584	 ([basically][work.])
I(1,13): 0.11225593090057373	 ([trouble][bullet - time])
I(31,40): 0.11220738291740417	 ([blink][good])
I(3,32): -0.11146968603134155	 ([narration][eye.])
I(36,48): 0.11088728904724121	 ([hoping][creation])
I(17,46): -0.1108853816986084	 ([cuts][bad])
I(21,52): 0.11082649230957031	 ([crusty][movie])
I(12,50): 0.11081144213676453	 ([" - influenced][ever])
I(28,31): 0.11069592833518982	 ([become][blink])
I(13,14): 0.11020269989967346	 ([bullet - time][camera])
I(25,36): -0.10992512106895447	 ([wacky][hoping])
I(48,53): 0.10928583145141602	 ([creation][".])
I(25,54): 0.10925212502479553	 ([wacky]["])
I(41,42): 0.10901093482971191	 (["][zombie])
I(24,32): -0.10859477519989014	 ([captains][eye.])
I(13,28): -0.10848310589790344	 ([bullet - time][become])
I(21,47): -0.10829782485961914	 ([crusty][involved])
I(37,50): 0.10779720544815063	 ([least][ever])
I(10,20): -0.1077432930469513	 ([unnecessary,][footage.])
I(41,46): -0.10750007629394531	 (["][bad])
I(17,23): 0.10728085041046143	 ([cuts][sea])
I(9): 0.10713139176368713	 ([there.])
I(14,48): -0.10701212286949158	 ([camera][creation])
I(19,33): -0.10691797733306885	 ([game][even])
I(0,36): 0.10676813125610352	 ([know][hoping])
I(28,43): -0.10606828331947327	 ([become][movie,])
I(20,50): -0.10599339008331299	 ([footage.][ever])
I(8,37): -0.10587990283966064	 ([downhill][least])
I(4,14): 0.1057271659374237	 ([basically][camera])
I(40,50): -0.1056830883026123	 ([good][ever])
I(28,30): -0.10516247153282166	 ([become][combatants])
I(17,41): -0.10485184192657471	 ([cuts]["])
I(13,25): 0.10467904806137085	 ([bullet - time][wacky])
I(27,28): 0.10458827018737793	 ([ravers][become])
I(14,37): 0.10444867610931396	 ([camera][least])
I(20,27): 0.10437014698982239	 ([footage.][ravers])
I(22,25): 0.10423719882965088	 ([old][wacky])
I(30,53): 0.10396578907966614	 ([combatants][".])
I(8,53): 0.1039193868637085	 ([downhill][".])
I(18,24): -0.10346639156341553	 ([video][captains])
I(41,45): -0.10325318574905396	 (["][" so])
I(36,53): -0.10316026210784912	 ([hoping][".])
I(43,45): 0.10295090079307556	 ([movie,][" so])
I(28,42): -0.10273590683937073	 ([become][zombie])
I(32,54): 0.1026543378829956	 ([eye.]["])
I(8,23): 0.10247671604156494	 ([downhill][sea])
I(10,43): 0.10230410099029541	 ([unnecessary,][movie,])
I(18,48): -0.10205376148223877	 ([video][creation])
I(19,54): -0.101642906665802	 ([game]["])
I(42,48): 0.10126256942749023	 ([zombie][creation])
I(2,35): -0.10121893882751465	 ([opening][boring.])
I(38,43): 0.10117638111114502	 ([" so][movie,])
I(19,44): -0.10114362835884094	 ([game][one])
I(1,11): 0.10098940134048462	 ([trouble][matrix])
I(44,47): 0.10087072849273682	 ([one][involved])
I(1,33): 0.10067260265350342	 ([trouble][even])
I(18,40): -0.1004948616027832	 ([video][good])
I(4,46): -0.10047173500061035	 ([basically][bad])
I(21,43): 0.10002255439758301	 ([crusty][movie,])
I(17,40): 0.09997522830963135	 ([cuts][good])
I(15,19): 0.09978803992271423	 ([work.][game])
I(19,49): -0.09949159622192383	 ([game][barred])
I(5,25): -0.09920567274093628	 ([tells][wacky])
I(49,54): -0.09914910793304443	 ([barred]["])
I(10,44): -0.09903278946876526	 ([unnecessary,][one])
I(10,13): 0.09896928071975708	 ([unnecessary,][bullet - time])
Sum: -0.660594642162323
==================================================
