---------- Players ----------
Player 0: abc
Player 1: family
Player 2: attempt
Player 3: hit
Player 4: blockbuster
Player 5: cheaper
Player 6: dozen
Player 7: "
Player 8: comes
Player 9: obnoxious
Player 10: amount
Player 11: corny
Player 12: dialogue,
Player 13: shallow
Player 14: plot
Player 15: lines,
Player 16: cheesy
Player 17: comebacks.
Player 18: two
Player 19: good
Player 20: actors
Player 21: among
Player 22: many
Player 23: wanna - be's,
Player 24: movie
Player 25: major
Player 26: disappointment.
Player 27: hollywood - wannabe
Player 28: ditto
Player 29: already
Player 30: bad
Player 31: plot.
Player 32: then,
Player 33: needed
Player 34: lot
Player 35: actors,
Player 36: meant
Player 37: they'd
Player 38: probably
Player 39: lenient.
Player 40: acting
Player 41: five - star.
Player 42: plot
Player 43: moved
Player 44: fairly
Player 45: fast,
Player 46: twists
Player 47: bad
Player 48: horrible
Player 49: timing.
Player 50: junction
Player 51: characters
Player 52: " end
Player 53: relationships
Player 54: "
Player 55: also
Player 56: mushy
Player 57: clich
Player 58: me.
Player 59: spare
Player 60: rent
Player 61: something
Player 62: better. "
---------- AND Interactions (Pairwise Only) ----------
I(26,48): -3.5600929260253906	 ([disappointment.][horrible])
I(4,53): -0.2545545697212219	 ([blockbuster][relationships])
I(44,48): 0.2544604539871216	 ([fairly][horrible])
I(15,33): 0.2543216347694397	 ([lines,][needed])
I(26,53): 0.2541971206665039	 ([disappointment.][relationships])
I(19,32): 0.253007173538208	 ([good][then,])
I(8,20): -0.25293469429016113	 ([comes][actors])
I(11,41): -0.25269579887390137	 ([corny][five - star.])
I(12,27): 0.2525876760482788	 ([dialogue,][hollywood - wannabe])
I(42,51): -0.25248265266418457	 ([plot][characters])
I(34,40): 0.2516716718673706	 ([lot][acting])
I(30,51): 0.2503798007965088	 ([bad][characters])
I(23,34): -0.24993479251861572	 ([wanna - be's,][lot])
I(28,42): 0.24935197830200195	 ([ditto][plot])
I(27,47): -0.2491912841796875	 ([hollywood - wannabe][bad])
I(9,42): 0.24877405166625977	 ([obnoxious][plot])
I(1,7): 0.2487674355506897	 ([family]["])
I(48,55): 0.2487192153930664	 ([horrible][also])
I(36,40): 0.24711406230926514	 ([meant][acting])
I(30,42): 0.24625635147094727	 ([bad][plot])
I(17,48): 0.2461390495300293	 ([comebacks.][horrible])
I(16,62): -0.24592626094818115	 ([cheesy][better. "])
I(17,56): 0.24576246738433838	 ([comebacks.][mushy])
I(19,35): 0.24484717845916748	 ([good][actors,])
I(14,40): 0.2446286678314209	 ([plot][acting])
I(26,38): -0.2445068359375	 ([disappointment.][probably])
I(5,7): -0.2443450689315796	 ([cheaper]["])
I(30,55): 0.24394464492797852	 ([bad][also])
I(13,48): -0.2438805103302002	 ([shallow][horrible])
I(26,51): 0.24349403381347656	 ([disappointment.][characters])
I(19,23): 0.24329471588134766	 ([good][wanna - be's,])
I(4,62): -0.2429715394973755	 ([blockbuster][better. "])
I(0,27): 0.24197864532470703	 ([abc][hollywood - wannabe])
I(37,46): 0.24185311794281006	 ([they'd][twists])
I(5,46): 0.24098795652389526	 ([cheaper][twists])
I(11,31): 0.24065423011779785	 ([corny][plot.])
I(0,7): 0.2406066656112671	 ([abc]["])
I(0,1): -0.24010252952575684	 ([abc][family])
I(33,40): 0.23942923545837402	 ([needed][acting])
I(31,56): 0.2393680214881897	 ([plot.][mushy])
I(56,59): -0.23906874656677246	 ([mushy][spare])
I(4,39): 0.23818254470825195	 ([blockbuster][lenient.])
I(54,56): -0.23793411254882812	 (["][mushy])
I(27,45): 0.23768013715744019	 ([hollywood - wannabe][fast,])
I(9,13): -0.23757433891296387	 ([obnoxious][shallow])
I(3,7): 0.23643463850021362	 ([hit]["])
I(0,62): 0.23635512590408325	 ([abc][better. "])
I(23,53): -0.23585844039916992	 ([wanna - be's,][relationships])
I(40,48): -0.235137939453125	 ([acting][horrible])
I(5,59): -0.23504924774169922	 ([cheaper][spare])
I(12,40): 0.23261034488677979	 ([dialogue,][acting])
I(5,15): -0.23243427276611328	 ([cheaper][lines,])
I(41,59): -0.23240089416503906	 ([five - star.][spare])
I(31,32): 0.23216646909713745	 ([plot.][then,])
I(39,47): 0.23210740089416504	 ([lenient.][bad])
I(8,41): 0.2315511703491211	 ([comes][five - star.])
I(28,29): 0.23126685619354248	 ([ditto][already])
I(2,42): 0.23087167739868164	 ([attempt][plot])
I(3,25): -0.2308671474456787	 ([hit][major])
I(1,28): -0.23036694526672363	 ([family][ditto])
I(43,45): 0.23028439283370972	 ([moved][fast,])
I(42,45): 0.22978085279464722	 ([plot][fast,])
I(28,36): -0.22924458980560303	 ([ditto][meant])
I(38,41): 0.22884011268615723	 ([probably][five - star.])
I(26,34): 0.2278909683227539	 ([disappointment.][lot])
I(46,62): 0.22683805227279663	 ([twists][better. "])
I(17,47): 0.22651994228363037	 ([comebacks.][bad])
I(29,47): 0.22631776332855225	 ([already][bad])
I(25,62): 0.2249990701675415	 ([major][better. "])
I(2,50): 0.2234797477722168	 ([attempt][junction])
I(6,8): -0.2233191728591919	 ([dozen][comes])
I(12,19): 0.22306406497955322	 ([dialogue,][good])
I(24,47): 0.22299432754516602	 ([movie][bad])
I(10,41): -0.2228788137435913	 ([amount][five - star.])
I(2,12): -0.22282707691192627	 ([attempt][dialogue,])
I(3,17): 0.2223934531211853	 ([hit][comebacks.])
I(6,16): -0.22184669971466064	 ([dozen][cheesy])
I(38,42): -0.2209155559539795	 ([probably][plot])
I(14,47): 0.2207350730895996	 ([plot][bad])
I(10,14): 0.22016656398773193	 ([amount][plot])
I(17,57): 0.21939992904663086	 ([comebacks.][clich])
I(26,42): -0.2193760871887207	 ([disappointment.][plot])
I(34,42): 0.2188485860824585	 ([lot][plot])
I(18,26): -0.2178058624267578	 ([two][disappointment.])
I(20,45): 0.21773236989974976	 ([actors][fast,])
I(0,4): -0.21713018417358398	 ([abc][blockbuster])
I(24,45): 0.21575969457626343	 ([movie][fast,])
I(27,57): 0.21558237075805664	 ([hollywood - wannabe][clich])
I(1,32): 0.21521198749542236	 ([family][then,])
I(3,14): 0.2150617241859436	 ([hit][plot])
I(20,37): 0.21467304229736328	 ([actors][they'd])
I(29,48): -0.2142714262008667	 ([already][horrible])
I(18,30): -0.21414709091186523	 ([two][bad])
I(5,58): 0.2138197422027588	 ([cheaper][me.])
I(50,60): 0.21349602937698364	 ([junction][rent])
I(47,62): -0.21333849430084229	 ([bad][better. "])
I(3,19): 0.21288436651229858	 ([hit][good])
I(25,50): 0.21280449628829956	 ([major][junction])
I(52,56): -0.21249008178710938	 ([" end][mushy])
I(0,16): -0.21199113130569458	 ([abc][cheesy])
I(16,46): -0.21084672212600708	 ([cheesy][twists])
I(17,31): 0.21070104837417603	 ([comebacks.][plot.])
I(7,62): 0.2101215124130249	 (["][better. "])
I(42,46): 0.20965427160263062	 ([plot][twists])
I(14,15): -0.20882952213287354	 ([plot][lines,])
I(40,50): -0.2082851529121399	 ([acting][junction])
I(34,50): 0.20816606283187866	 ([lot][junction])
I(16,43): 0.20765912532806396	 ([cheesy][moved])
I(8,25): 0.20764899253845215	 ([comes][major])
I(4,61): -0.20759999752044678	 ([blockbuster][something])
I(19,48): -0.2071971893310547	 ([good][horrible])
I(17,21): 0.20709800720214844	 ([comebacks.][among])
I(24,26): -0.20663690567016602	 ([movie][disappointment.])
I(16,59): 0.2053694725036621	 ([cheesy][spare])
I(3,56): 0.2049155831336975	 ([hit][mushy])
I(25,34): -0.20423877239227295	 ([major][lot])
I(21,22): -0.20413696765899658	 ([among][many])
I(36,47): 0.20372068881988525	 ([meant][bad])
I(5,45): 0.2035784125328064	 ([cheaper][fast,])
I(25,53): 0.20325851440429688	 ([major][relationships])
I(0,35): -0.20198708772659302	 ([abc][actors,])
I(39,42): 0.20053458213806152	 ([lenient.][plot])
I(1,62): 0.20018339157104492	 ([family][better. "])
I(7,20): -0.1998908519744873	 (["][actors])
I(41,46): -0.19987040758132935	 ([five - star.][twists])
I(13,41): -0.19947004318237305	 ([shallow][five - star.])
I(21,48): -0.19922304153442383	 ([among][horrible])
I(9,39): -0.19912958145141602	 ([obnoxious][lenient.])
I(3,21): 0.19883579015731812	 ([hit][among])
I(43,51): -0.1988092064857483	 ([moved][characters])
I(25,56): 0.1987694501876831	 ([major][mushy])
I(49,62): 0.19809818267822266	 ([timing.][better. "])
I(8,27): 0.19765233993530273	 ([comes][hollywood - wannabe])
I(2,22): -0.19614672660827637	 ([attempt][many])
I(24,49): 0.19610583782196045	 ([movie][timing.])
I(1,47): -0.19596588611602783	 ([family][bad])
I(15,35): -0.19565540552139282	 ([lines,][actors,])
I(4,31): 0.19542598724365234	 ([blockbuster][plot.])
I(40,43): -0.19530034065246582	 ([acting][moved])
I(23,28): -0.19504642486572266	 ([wanna - be's,][ditto])
I(35,62): 0.19413936138153076	 ([actors,][better. "])
I(3,23): -0.19359445571899414	 ([hit][wanna - be's,])
I(2,7): -0.1917734146118164	 ([attempt]["])
I(23,62): -0.19163405895233154	 ([wanna - be's,][better. "])
I(0,33): 0.19153952598571777	 ([abc][needed])
I(5,57): 0.19108307361602783	 ([cheaper][clich])
I(5,35): 0.19095993041992188	 ([cheaper][actors,])
I(11,43): 0.19064414501190186	 ([corny][moved])
I(6,19): -0.1906275749206543	 ([dozen][good])
I(5,31): 0.1905837059020996	 ([cheaper][plot.])
I(15,17): -0.19042611122131348	 ([lines,][comebacks.])
I(23,60): -0.19000983238220215	 ([wanna - be's,][rent])
I(35,59): 0.18973970413208008	 ([actors,][spare])
I(16,49): -0.18926000595092773	 ([cheesy][timing.])
I(12,20): -0.18871164321899414	 ([dialogue,][actors])
I(37,40): 0.18861114978790283	 ([they'd][acting])
I(0,28): -0.18851256370544434	 ([abc][ditto])
I(30,43): 0.18845367431640625	 ([bad][moved])
I(6,17): -0.18813085556030273	 ([dozen][comebacks.])
I(11,52): 0.1881237030029297	 ([corny][" end])
I(0,60): 0.1879679560661316	 ([abc][rent])
I(53,60): 0.18794924020767212	 ([relationships][rent])
I(43,50): -0.18785470724105835	 ([moved][junction])
I(7,26): -0.1871175765991211	 (["][disappointment.])
I(25,37): 0.18702661991119385	 ([major][they'd])
I(29,32): -0.18668115139007568	 ([already][then,])
I(8,19): -0.18626856803894043	 ([comes][good])
I(27,29): 0.18623459339141846	 ([hollywood - wannabe][already])
I(1,49): 0.18620187044143677	 ([family][timing.])
I(11,39): 0.18614840507507324	 ([corny][lenient.])
I(50,59): 0.18613582849502563	 ([junction][spare])
I(9,49): 0.18597984313964844	 ([obnoxious][timing.])
I(28,40): 0.18583273887634277	 ([ditto][acting])
I(18,25): 0.1856064796447754	 ([two][major])
I(25,57): 0.18471801280975342	 ([major][clich])
I(1,23): -0.18441343307495117	 ([family][wanna - be's,])
I(1,2): 0.18420767784118652	 ([family][attempt])
I(42,53): -0.1836751103401184	 ([plot][relationships])
I(3,36): -0.1834658980369568	 ([hit][meant])
I(1,11): -0.18189507722854614	 ([family][corny])
I(10,24): 0.18171656131744385	 ([amount][movie])
I(20,41): -0.18153226375579834	 ([actors][five - star.])
I(15,23): -0.18076229095458984	 ([lines,][wanna - be's,])
I(4,33): 0.18059730529785156	 ([blockbuster][needed])
I(10,31): 0.18028420209884644	 ([amount][plot.])
I(31,59): 0.17887622117996216	 ([plot.][spare])
I(20,50): 0.17878365516662598	 ([actors][junction])
I(13,28): -0.17835640907287598	 ([shallow][ditto])
I(6,49): 0.17817747592926025	 ([dozen][timing.])
I(6,23): -0.1779862642288208	 ([dozen][wanna - be's,])
I(11,21): -0.17791533470153809	 ([corny][among])
I(31,62): 0.17790967226028442	 ([plot.][better. "])
I(10,16): 0.17729461193084717	 ([amount][cheesy])
I(42,52): -0.1769726276397705	 ([plot][" end])
I(2,62): -0.17663872241973877	 ([attempt][better. "])
I(23,44): -0.1765068769454956	 ([wanna - be's,][fairly])
I(30,57): -0.17553234100341797	 ([bad][clich])
I(1,10): 0.1750229001045227	 ([family][amount])
I(7,23): -0.17502272129058838	 (["][wanna - be's,])
I(5,29): -0.1747673749923706	 ([cheaper][already])
I(8,56): -0.1740889549255371	 ([comes][mushy])
I(15,40): -0.1739082932472229	 ([lines,][acting])
I(20,29): 0.1723552942276001	 ([actors][already])
I(42,62): -0.171850323677063	 ([plot][better. "])
I(27,34): -0.17156970500946045	 ([hollywood - wannabe][lot])
I(17,62): 0.171087384223938	 ([comebacks.][better. "])
I(0,49): 0.17075306177139282	 ([abc][timing.])
I(21,35): -0.1707136631011963	 ([among][actors,])
I(27,46): -0.1701870560646057	 ([hollywood - wannabe][twists])
I(6,21): -0.17000532150268555	 ([dozen][among])
I(39,50): 0.16945916414260864	 ([lenient.][junction])
I(1,31): 0.16935181617736816	 ([family][plot.])
I(11,50): 0.16911792755126953	 ([corny][junction])
I(46,49): -0.16899174451828003	 ([twists][timing.])
I(8,46): 0.16877782344818115	 ([comes][twists])
I(28,46): -0.16809344291687012	 ([ditto][twists])
I(25,60): 0.16760998964309692	 ([major][rent])
I(15,38): 0.1674659252166748	 ([lines,][probably])
I(20,59): 0.16718292236328125	 ([actors][spare])
I(11,53): 0.16665500402450562	 ([corny][relationships])
I(20,32): -0.1662057638168335	 ([actors][then,])
I(16,39): 0.16576457023620605	 ([cheesy][lenient.])
I(40,52): -0.16504406929016113	 ([acting][" end])
I(32,41): -0.1646953821182251	 ([then,][five - star.])
I(0,29): -0.16466718912124634	 ([abc][already])
I(0,6): 0.1642550826072693	 ([abc][dozen])
I(31,50): 0.1640920639038086	 ([plot.][junction])
I(29,33): -0.16366922855377197	 ([already][needed])
I(30,34): 0.16349506378173828	 ([bad][lot])
I(10,33): -0.1628021001815796	 ([amount][needed])
I(6,10): 0.1627892255783081	 ([dozen][amount])
I(39,41): -0.16206860542297363	 ([lenient.][five - star.])
I(52,53): -0.16197186708450317	 ([" end][relationships])
I(8,17): -0.16111743450164795	 ([comes][comebacks.])
I(27,62): -0.16105997562408447	 ([hollywood - wannabe][better. "])
I(8,33): -0.16105854511260986	 ([comes][needed])
I(29,39): 0.16081774234771729	 ([already][lenient.])
I(38,44): -0.16065454483032227	 ([probably][fairly])
I(21,25): 0.1605592966079712	 ([among][major])
I(3,13): 0.16052526235580444	 ([hit][shallow])
I(37,43): 0.1604396104812622	 ([they'd][moved])
I(35,61): -0.16003572940826416	 ([actors,][something])
I(33,53): 0.15974706411361694	 ([needed][relationships])
I(40,45): 0.15965014696121216	 ([acting][fast,])
I(6,26): -0.15934085845947266	 ([dozen][disappointment.])
I(2,45): 0.1592065691947937	 ([attempt][fast,])
I(13,24): 0.15784430503845215	 ([shallow][movie])
I(31,44): 0.15779870748519897	 ([plot.][fairly])
I(2,14): 0.1571521759033203	 ([attempt][plot])
I(17,38): -0.157135009765625	 ([comebacks.][probably])
I(2,38): -0.15680980682373047	 ([attempt][probably])
I(40,44): 0.1567171812057495	 ([acting][fairly])
I(0,2): 0.15599918365478516	 ([abc][attempt])
I(18,28): -0.15590989589691162	 ([two][ditto])
I(24,43): 0.15580213069915771	 ([movie][moved])
I(32,34): 0.15560054779052734	 ([then,][lot])
I(28,49): -0.15551865100860596	 ([ditto][timing.])
I(59,62): -0.1555110216140747	 ([spare][better. "])
I(41,49): -0.1554926633834839	 ([five - star.][timing.])
I(51,60): 0.15538930892944336	 ([characters][rent])
I(34,43): 0.15534329414367676	 ([lot][moved])
I(26,44): 0.15526306629180908	 ([disappointment.][fairly])
I(6,60): -0.15420854091644287	 ([dozen][rent])
I(16,22): -0.15382671356201172	 ([cheesy][many])
I(8,39): -0.15322399139404297	 ([comes][lenient.])
I(15,56): 0.15310978889465332	 ([lines,][mushy])
I(27,58): 0.15285897254943848	 ([hollywood - wannabe][me.])
I(21,47): -0.15279412269592285	 ([among][bad])
I(9,22): -0.15216493606567383	 ([obnoxious][many])
I(26,43): 0.15150010585784912	 ([disappointment.][moved])
I(2,11): -0.15138030052185059	 ([attempt][corny])
I(4,8): 0.15072059631347656	 ([blockbuster][comes])
I(13,16): -0.15065550804138184	 ([shallow][cheesy])
I(11,19): -0.15040409564971924	 ([corny][good])
I(48,57): -0.15029704570770264	 ([horrible][clich])
I(4,34): -0.15017712116241455	 ([blockbuster][lot])
I(4,43): -0.15008223056793213	 ([blockbuster][moved])
I(40,49): 0.14869606494903564	 ([acting][timing.])
I(14,37): 0.14842307567596436	 ([plot][they'd])
I(17,37): 0.1481311321258545	 ([comebacks.][they'd])
I(7,30): -0.14740943908691406	 (["][bad])
I(28,59): -0.14722061157226562	 ([ditto][spare])
I(0,18): -0.14712566137313843	 ([abc][two])
I(26,36): 0.1470947265625	 ([disappointment.][meant])
I(51,62): 0.1470850706100464	 ([characters][better. "])
I(40,56): 0.1470627784729004	 ([acting][mushy])
I(49,56): 0.14683544635772705	 ([timing.][mushy])
I(15,19): 0.1466427445411682	 ([lines,][good])
I(7,9): -0.14653968811035156	 (["][obnoxious])
I(16,19): -0.14648592472076416	 ([cheesy][good])
I(1,19): 0.14624571800231934	 ([family][good])
I(20,60): -0.14612317085266113	 ([actors][rent])
I(10,13): 0.14577853679656982	 ([amount][shallow])
I(0,25): -0.1453256607055664	 ([abc][major])
I(33,36): 0.14530861377716064	 ([needed][meant])
I(11,36): 0.14526236057281494	 ([corny][meant])
I(6,27): 0.14496564865112305	 ([dozen][hollywood - wannabe])
Sum: 14.866746246814728
==================================================
