---------- Players ----------
Player 0: bittersweet
Player 1: twist
Player 2: movie
Player 3: contains
Player 4: wonderful
Player 5: element
Player 6: romanticism
Player 7: evokes
Player 8: impetuous
Player 9: passion!
Player 10: characteristics
Player 11: idealistic
Player 12: imagery
Player 13: moonstruck
Player 14: "
Player 15: possesses,
Player 16: spur
Player 17: end
Player 18: result
Player 19: resounding
Player 20: thumbs
Player 21: verdict
Player 22: virtually
Player 23: every
Player 24: prominent
Player 25: critic
Player 26: hollywood.
Player 27: let
Player 28: describe
Player 29: circumstances
Player 30: film,
Player 31: simply
Player 32: put,
Player 33: " yesteryear
Player 34: ".
Player 35: " moonstruck
Player 36: "
Player 37: cohesive
Player 38: film
Player 39: sparks
Player 40: naivety
Player 41: old
Player 42: italian
Player 43: neighborhood
Player 44: new
Player 45: york
Player 46: city.
Player 47: new
Player 48: york
Player 49: city
Player 50: always
Player 51: one
Player 52: big
Player 53: melting
Player 54: pot
Player 55: galvanized
Player 56: many
Player 57: bicker - some
Player 58: mannerisms
Player 59: indicative
Player 60: typical
Player 61: new
Player 62: yorkers,
Player 63: includes
Player 64: lot
Player 65: italian
Player 66: americans
Player 67: living
Player 68: new
Player 69: york
Player 70: well!
---------- AND Interactions (Pairwise Only) ----------
I(4,8): -3.8519299030303955	 ([wonderful][impetuous])
I(4,16): -0.27732622623443604	 ([wonderful][spur])
I(49,62): -0.27639132738113403	 ([city][yorkers,])
I(13,22): -0.2755330801010132	 ([moonstruck][virtually])
I(25,34): -0.2751200795173645	 ([critic][".])
I(7,13): -0.2731485962867737	 ([evokes][moonstruck])
I(37,52): 0.2730884552001953	 ([cohesive][big])
I(8,64): -0.2716670036315918	 ([impetuous][lot])
I(59,63): 0.2703438997268677	 ([indicative][includes])
I(33,62): -0.27012741565704346	 ([" yesteryear][yorkers,])
I(10,18): 0.2692503333091736	 ([characteristics][result])
I(50,59): -0.2690103054046631	 ([always][indicative])
I(27,39): -0.26803988218307495	 ([let][sparks])
I(16,40): -0.2673702836036682	 ([spur][naivety])
I(26,35): -0.2673245072364807	 ([hollywood.][" moonstruck])
I(49,59): -0.2670125961303711	 ([city][indicative])
I(29,66): -0.266146719455719	 ([circumstances][americans])
I(25,35): 0.265885591506958	 ([critic][" moonstruck])
I(37,44): 0.26574093103408813	 ([cohesive][new])
I(57,64): 0.2650730609893799	 ([bicker - some][lot])
I(30,40): -0.2649017572402954	 ([film,][naivety])
I(1,69): -0.2643963098526001	 ([twist][york])
I(6,59): -0.2641177177429199	 ([romanticism][indicative])
I(10,57): 0.264062762260437	 ([characteristics][bicker - some])
I(2,4): 0.26386356353759766	 ([movie][wonderful])
I(15,49): -0.263516902923584	 ([possesses,][city])
I(11,56): -0.2626309394836426	 ([idealistic][many])
I(38,57): -0.2624692916870117	 ([film][bicker - some])
I(25,46): 0.26161307096481323	 ([critic][city.])
I(0,15): -0.2615337371826172	 ([bittersweet][possesses,])
I(5,59): -0.2611536383628845	 ([element][indicative])
I(17,39): -0.2610321640968323	 ([end][sparks])
I(27,29): -0.259840190410614	 ([let][circumstances])
I(21,33): 0.2597702145576477	 ([verdict][" yesteryear])
I(4,56): -0.259183406829834	 ([wonderful][many])
I(25,39): 0.2588489055633545	 ([critic][sparks])
I(42,48): 0.2585495710372925	 ([italian][york])
I(9,46): -0.25843608379364014	 ([passion!][city.])
I(34,35): 0.2583544850349426	 ([".][" moonstruck])
I(13,43): -0.2577424645423889	 ([moonstruck][neighborhood])
I(13,17): -0.2574877142906189	 ([moonstruck][end])
I(33,59): 0.25739574432373047	 ([" yesteryear][indicative])
I(59,61): -0.2572398781776428	 ([indicative][new])
I(41,45): 0.25706279277801514	 ([old][york])
I(19,46): -0.25704067945480347	 ([resounding][city.])
I(3,6): -0.25702762603759766	 ([contains][romanticism])
I(15,58): -0.25653213262557983	 ([possesses,][mannerisms])
I(13,39): -0.2558472752571106	 ([moonstruck][sparks])
I(11,54): -0.2536475658416748	 ([idealistic][pot])
I(22,39): -0.253257155418396	 ([virtually][sparks])
I(9,68): -0.2529705762863159	 ([passion!][new])
I(54,57): 0.25106382369995117	 ([pot][bicker - some])
I(20,48): 0.25096648931503296	 ([thumbs][york])
I(45,62): 0.2497326135635376	 ([york][yorkers,])
I(15,33): -0.24955809116363525	 ([possesses,][" yesteryear])
I(11,27): -0.24926972389221191	 ([idealistic][let])
I(0,25): -0.24877071380615234	 ([bittersweet][critic])
I(25,58): 0.24870139360427856	 ([critic][mannerisms])
I(47,61): 0.24864935874938965	 ([new][new])
I(11,49): -0.24832773208618164	 ([idealistic][city])
I(7,15): -0.24821335077285767	 ([evokes][possesses,])
I(34,69): 0.24811148643493652	 ([".][york])
I(23,39): -0.24740523099899292	 ([every][sparks])
I(29,37): 0.24730902910232544	 ([circumstances][cohesive])
I(37,39): -0.24611234664916992	 ([cohesive][sparks])
I(33,67): -0.24598193168640137	 ([" yesteryear][living])
I(29,54): -0.2457752227783203	 ([circumstances][pot])
I(40,45): -0.24536895751953125	 ([naivety][york])
I(0,3): -0.24515748023986816	 ([bittersweet][contains])
I(19,33): -0.24506759643554688	 ([resounding][" yesteryear])
I(0,69): 0.24439191818237305	 ([bittersweet][york])
I(46,67): -0.2440875768661499	 ([city.][living])
I(1,11): -0.24388164281845093	 ([twist][idealistic])
I(27,46): -0.2427065372467041	 ([let][city.])
I(6,9): -0.24194765090942383	 ([romanticism][passion!])
I(30,62): 0.2415086030960083	 ([film,][yorkers,])
I(38,53): -0.24131560325622559	 ([film][melting])
I(43,63): 0.240897536277771	 ([neighborhood][includes])
I(40,67): -0.2398148775100708	 ([naivety][living])
I(29,64): -0.2396664023399353	 ([circumstances][lot])
I(58,64): 0.2395043969154358	 ([mannerisms][lot])
I(22,55): -0.23863321542739868	 ([virtually][galvanized])
I(6,25): 0.23786473274230957	 ([romanticism][critic])
I(44,69): 0.23692041635513306	 ([new][york])
I(0,70): 0.23688721656799316	 ([bittersweet][well!])
I(26,55): -0.23620331287384033	 ([hollywood.][galvanized])
I(9,27): -0.23619461059570312	 ([passion!][let])
I(38,46): 0.23614001274108887	 ([film][city.])
I(59,67): -0.23452001810073853	 ([indicative][living])
I(43,70): -0.23372483253479004	 ([neighborhood][well!])
I(49,67): -0.23320341110229492	 ([city][living])
I(25,53): 0.2324676513671875	 ([critic][melting])
I(22,26): -0.23241537809371948	 ([virtually][hollywood.])
I(44,47): 0.23239552974700928	 ([new][new])
I(55,59): -0.2317783236503601	 ([galvanized][indicative])
I(6,29): -0.23160511255264282	 ([romanticism][circumstances])
I(28,59): -0.23071426153182983	 ([describe][indicative])
I(30,57): -0.23065906763076782	 ([film,][bicker - some])
I(17,40): -0.2306334376335144	 ([end][naivety])
I(10,55): -0.23003530502319336	 ([characteristics][galvanized])
I(40,43): 0.22942864894866943	 ([naivety][neighborhood])
I(25,52): 0.2288217544555664	 ([critic][big])
I(11,50): -0.22874003648757935	 ([idealistic][always])
I(27,53): 0.22870206832885742	 ([let][melting])
I(48,52): 0.22815579175949097	 ([york][big])
I(5,58): -0.22690218687057495	 ([element][mannerisms])
I(51,57): 0.22689533233642578	 ([one][bicker - some])
I(2,37): 0.22665929794311523	 ([movie][cohesive])
I(48,68): 0.22632157802581787	 ([york][new])
I(3,15): -0.22631308436393738	 ([contains][possesses,])
I(36,55): 0.22606974840164185	 (["][galvanized])
I(0,57): -0.2255697250366211	 ([bittersweet][bicker - some])
I(27,50): -0.2254924178123474	 ([let][always])
I(26,41): -0.22524642944335938	 ([hollywood.][old])
I(4,28): -0.22513169050216675	 ([wonderful][describe])
I(21,27): -0.22473815083503723	 ([verdict][let])
I(26,52): -0.2244936227798462	 ([hollywood.][big])
I(20,26): 0.22426342964172363	 ([thumbs][hollywood.])
I(15,68): -0.22403883934020996	 ([possesses,][new])
I(33,44): -0.22369062900543213	 ([" yesteryear][new])
I(59,68): -0.22310364246368408	 ([indicative][new])
I(49,51): 0.22262808680534363	 ([city][one])
I(18,39): -0.22256895899772644	 ([result][sparks])
I(35,52): 0.2222193479537964	 ([" moonstruck][big])
I(43,50): -0.22212398052215576	 ([neighborhood][always])
I(23,24): 0.2214377224445343	 ([every][prominent])
I(28,43): -0.22141557931900024	 ([describe][neighborhood])
I(24,26): 0.21995508670806885	 ([prominent][hollywood.])
I(30,53): -0.21959519386291504	 ([film,][melting])
I(43,69): -0.21908175945281982	 ([neighborhood][york])
I(7,20): 0.21839749813079834	 ([evokes][thumbs])
I(30,59): 0.21835345029830933	 ([film,][indicative])
I(60,64): 0.21820521354675293	 ([typical][lot])
I(19,23): -0.2176874577999115	 ([resounding][every])
I(47,68): 0.21646296977996826	 ([new][new])
I(6,12): 0.21526861190795898	 ([romanticism][imagery])
I(28,40): -0.21520596742630005	 ([describe][naivety])
I(9,58): -0.2140885591506958	 ([passion!][mannerisms])
I(39,67): -0.21341681480407715	 ([sparks][living])
I(10,40): -0.21313470602035522	 ([characteristics][naivety])
I(4,6): 0.21293258666992188	 ([wonderful][romanticism])
I(11,18): 0.2122172713279724	 ([idealistic][result])
I(40,65): -0.21206331253051758	 ([naivety][italian])
I(29,43): -0.21189939975738525	 ([circumstances][neighborhood])
I(22,40): -0.21186143159866333	 ([virtually][naivety])
I(10,39): -0.2117677927017212	 ([characteristics][sparks])
I(27,70): -0.21155515313148499	 ([let][well!])
I(17,18): -0.2115110158920288	 ([end][result])
I(26,58): -0.21127855777740479	 ([hollywood.][mannerisms])
I(39,48): 0.21118825674057007	 ([sparks][york])
I(7,25): -0.2110123634338379	 ([evokes][critic])
I(55,58): -0.21095436811447144	 ([galvanized][mannerisms])
I(51,55): -0.21066397428512573	 ([one][galvanized])
I(6,20): 0.21058964729309082	 ([romanticism][thumbs])
I(20,64): 0.2104702591896057	 ([thumbs][lot])
I(12,17): -0.21041762828826904	 ([imagery][end])
I(8,35): 0.21033000946044922	 ([impetuous][" moonstruck])
I(1,8): -0.20995676517486572	 ([twist][impetuous])
I(48,65): 0.20975029468536377	 ([york][italian])
I(27,38): 0.20956414937973022	 ([let][film])
I(27,58): -0.2087562084197998	 ([let][mannerisms])
I(25,62): -0.20870530605316162	 ([critic][yorkers,])
I(3,40): -0.20753172039985657	 ([contains][naivety])
I(16,18): -0.2072664499282837	 ([spur][result])
I(44,55): -0.20676082372665405	 ([new][galvanized])
I(4,53): -0.20628976821899414	 ([wonderful][melting])
I(43,56): -0.205893874168396	 ([neighborhood][many])
I(19,70): -0.2052132785320282	 ([resounding][well!])
I(56,59): -0.2050304412841797	 ([many][indicative])
I(9,66): 0.20497506856918335	 ([passion!][americans])
I(15,16): -0.20484435558319092	 ([possesses,][spur])
I(53,65): -0.20459318161010742	 ([melting][italian])
I(30,31): 0.2042107880115509	 ([film,][simply])
I(20,52): 0.2041204571723938	 ([thumbs][big])
I(29,41): -0.20393049716949463	 ([circumstances][old])
I(10,64): 0.2037464678287506	 ([characteristics][lot])
I(4,32): 0.20314818620681763	 ([wonderful][put,])
I(26,45): 0.20266705751419067	 ([hollywood.][york])
I(42,60): 0.20245647430419922	 ([italian][typical])
I(20,39): -0.20184218883514404	 ([thumbs][sparks])
I(30,32): 0.2017192244529724	 ([film,][put,])
I(1,29): -0.20164358615875244	 ([twist][circumstances])
I(20,21): -0.20095771551132202	 ([thumbs][verdict])
I(39,53): 0.20070666074752808	 ([sparks][melting])
I(23,59): -0.2003185749053955	 ([every][indicative])
I(19,28): -0.20027214288711548	 ([resounding][describe])
I(7,8): -0.2000277042388916	 ([evokes][impetuous])
I(27,55): -0.19973623752593994	 ([let][galvanized])
I(39,49): -0.19954413175582886	 ([sparks][city])
I(0,13): -0.1994660496711731	 ([bittersweet][moonstruck])
I(31,32): 0.19939398765563965	 ([simply][put,])
I(6,27): -0.1989535689353943	 ([romanticism][let])
I(19,42): 0.19850802421569824	 ([resounding][italian])
I(9,70): -0.19809800386428833	 ([passion!][well!])
I(65,68): -0.19768363237380981	 ([italian][new])
I(9,55): -0.1976616382598877	 ([passion!][galvanized])
I(26,49): -0.1976214051246643	 ([hollywood.][city])
I(27,35): 0.19684243202209473	 ([let][" moonstruck])
I(0,35): 0.19675159454345703	 ([bittersweet][" moonstruck])
I(13,52): 0.19662874937057495	 ([moonstruck][big])
I(16,57): 0.19658160209655762	 ([spur][bicker - some])
I(44,60): 0.1965470314025879	 ([new][typical])
I(57,70): -0.1962590217590332	 ([bicker - some][well!])
I(0,52): -0.19607305526733398	 ([bittersweet][big])
I(62,65): -0.19602525234222412	 ([yorkers,][italian])
I(12,60): 0.19597244262695312	 ([imagery][typical])
I(9,17): -0.1955779790878296	 ([passion!][end])
I(6,7): -0.1953907012939453	 ([romanticism][evokes])
I(29,51): -0.19531959295272827	 ([circumstances][one])
I(8,46): -0.1950283646583557	 ([impetuous][city.])
I(7,64): 0.1947978138923645	 ([evokes][lot])
I(35,62): 0.1945875883102417	 ([" moonstruck][yorkers,])
I(13,58): -0.19417321681976318	 ([moonstruck][mannerisms])
I(9,12): 0.19397449493408203	 ([passion!][imagery])
I(17,21): -0.1936606466770172	 ([end][verdict])
I(57,62): -0.1936091184616089	 ([bicker - some][yorkers,])
I(16,21): -0.19339781999588013	 ([spur][verdict])
I(25,64): 0.19197964668273926	 ([critic][lot])
I(15,56): -0.1918168067932129	 ([possesses,][many])
I(4,12): -0.1916956901550293	 ([wonderful][imagery])
I(25,68): 0.19093036651611328	 ([critic][new])
I(37,47): 0.19089174270629883	 ([cohesive][new])
I(19,49): -0.19028306007385254	 ([resounding][city])
I(13,60): 0.1897844672203064	 ([moonstruck][typical])
I(26,37): -0.18927299976348877	 ([hollywood.][cohesive])
I(11,40): -0.18872636556625366	 ([idealistic][naivety])
I(49,50): 0.18863606452941895	 ([city][always])
I(56,58): -0.18854907155036926	 ([many][mannerisms])
I(33,66): -0.18847325444221497	 ([" yesteryear][americans])
I(27,43): -0.18835413455963135	 ([let][neighborhood])
I(5,19): -0.18834316730499268	 ([element][resounding])
I(17,43): -0.18830156326293945	 ([end][neighborhood])
I(29,46): -0.18821650743484497	 ([circumstances][city.])
I(64,70): 0.18783339858055115	 ([lot][well!])
I(10,17): -0.1878233551979065	 ([characteristics][end])
I(19,60): 0.1874523162841797	 ([resounding][typical])
I(3,19): -0.18727600574493408	 ([contains][resounding])
I(10,28): 0.18713968992233276	 ([characteristics][describe])
I(27,67): -0.18689489364624023	 ([let][living])
I(22,23): -0.18638238310813904	 ([virtually][every])
I(8,18): 0.1862778663635254	 ([impetuous][result])
I(49,66): -0.1861589550971985	 ([city][americans])
I(17,59): -0.1858227252960205	 ([end][indicative])
I(39,54): -0.18581902980804443	 ([sparks][pot])
I(12,29): -0.1852099895477295	 ([imagery][circumstances])
I(5,46): -0.18376010656356812	 ([element][city.])
I(6,17): -0.1837366223335266	 ([romanticism][end])
I(66,69): 0.18351364135742188	 ([americans][york])
I(38,69): 0.18350350856781006	 ([film][york])
I(21,40): 0.18303877115249634	 ([verdict][naivety])
I(0,50): -0.1826949119567871	 ([bittersweet][always])
I(23,62): -0.182531476020813	 ([every][yorkers,])
I(26,33): -0.18220531940460205	 ([hollywood.][" yesteryear])
I(55,66): -0.18214541673660278	 ([galvanized][americans])
I(3,17): -0.18213382363319397	 ([contains][end])
I(33,51): 0.1820387840270996	 ([" yesteryear][one])
I(5,39): -0.18202733993530273	 ([element][sparks])
I(35,54): 0.18174195289611816	 ([" moonstruck][pot])
I(5,13): -0.18154215812683105	 ([element][moonstruck])
I(53,58): 0.18148529529571533	 ([melting][mannerisms])
I(41,59): -0.18137621879577637	 ([old][indicative])
I(25,49): 0.1812896728515625	 ([critic][city])
I(30,65): 0.18109622597694397	 ([film,][italian])
I(6,8): -0.18047261238098145	 ([romanticism][impetuous])
I(54,63): 0.18035566806793213	 ([pot][includes])
I(25,50): 0.17993640899658203	 ([critic][always])
I(6,41): -0.17961061000823975	 ([romanticism][old])
I(42,69): 0.1794341802597046	 ([italian][york])
I(33,53): -0.17942166328430176	 ([" yesteryear][melting])
I(39,68): -0.17934751510620117	 ([sparks][new])
I(24,40): -0.17919623851776123	 ([prominent][naivety])
I(54,56): -0.17891407012939453	 ([pot][many])
I(39,44): -0.178838312625885	 ([sparks][new])
I(35,60): 0.17877912521362305	 ([" moonstruck][typical])
I(49,58): -0.1784798502922058	 ([city][mannerisms])
I(51,54): 0.1782192885875702	 ([one][pot])
I(13,18): -0.177961528301239	 ([moonstruck][result])
I(28,57): 0.17759829759597778	 ([describe][bicker - some])
I(58,66): -0.1767919361591339	 ([mannerisms][americans])
I(35,45): -0.1767876148223877	 ([" moonstruck][york])
I(6,61): -0.1765519380569458	 ([romanticism][new])
I(20,66): 0.1760205626487732	 ([thumbs][americans])
I(38,52): -0.17593228816986084	 ([film][big])
I(7,11): -0.17581629753112793	 ([evokes][idealistic])
I(3,21): 0.1758127212524414	 ([contains][verdict])
I(40,47): -0.1752879023551941	 ([naivety][new])
I(38,62): 0.17527782917022705	 ([film][yorkers,])
I(5,18): 0.17522144317626953	 ([element][result])
I(11,44): -0.1741166114807129	 ([idealistic][new])
I(10,15): 0.17403483390808105	 ([characteristics][possesses,])
I(50,51): 0.17376214265823364	 ([always][one])
I(56,62): -0.17363190650939941	 ([many][yorkers,])
I(37,54): -0.17325258255004883	 ([cohesive][pot])
I(18,69): -0.17300641536712646	 ([result][york])
I(41,62): -0.17280042171478271	 ([old][yorkers,])
I(44,61): 0.17265158891677856	 ([new][new])
I(3,63): 0.1723974049091339	 ([contains][includes])
I(7,60): 0.1721336841583252	 ([evokes][typical])
I(22,59): -0.1719571352005005	 ([virtually][indicative])
I(1,15): 0.17186129093170166	 ([twist][possesses,])
I(2,11): -0.17155992984771729	 ([movie][idealistic])
I(16,25): 0.17151570320129395	 ([spur][critic])
I(9,29): -0.1713930368423462	 ([passion!][circumstances])
I(10,59): -0.17077577114105225	 ([characteristics][indicative])
I(8,43): -0.17053622007369995	 ([impetuous][neighborhood])
I(12,38): 0.17053353786468506	 ([imagery][film])
I(26,38): 0.1704024076461792	 ([hollywood.][film])
I(50,67): -0.17024266719818115	 ([always][living])
I(2,20): 0.1699696183204651	 ([movie][thumbs])
I(62,63): 0.169958233833313	 ([yorkers,][includes])
I(34,39): -0.1695513129234314	 ([".][sparks])
I(63,68): -0.1695033311843872	 ([includes][new])
I(8,24): -0.16871213912963867	 ([impetuous][prominent])
I(3,30): 0.1683952510356903	 ([contains][film,])
I(39,55): -0.16829854249954224	 ([sparks][galvanized])
I(47,60): 0.16797995567321777	 ([new][typical])
I(7,26): -0.167560875415802	 ([evokes][hollywood.])
I(1,18): -0.1671101450920105	 ([twist][result])
I(28,62): -0.167016863822937	 ([describe][yorkers,])
I(43,66): -0.1659688949584961	 ([neighborhood][americans])
I(25,45): 0.1659037470817566	 ([critic][york])
I(2,60): -0.1656944751739502	 ([movie][typical])
I(0,44): -0.16513365507125854	 ([bittersweet][new])
I(53,59): 0.1648273468017578	 ([melting][indicative])
I(41,61): 0.16471576690673828	 ([old][new])
I(46,52): 0.16438090801239014	 ([city.][big])
I(64,69): 0.1640763282775879	 ([lot][york])
I(43,53): -0.1640387773513794	 ([neighborhood][melting])
I(40,68): -0.16400539875030518	 ([naivety][new])
I(33,54): -0.16397643089294434	 ([" yesteryear][pot])
I(34,60): -0.1637253761291504	 ([".][typical])
I(56,57): 0.1634044647216797	 ([many][bicker - some])
I(15,32): 0.16334646940231323	 ([possesses,][put,])
I(5,27): -0.16324329376220703	 ([element][let])
I(11,57): 0.16295403242111206	 ([idealistic][bicker - some])
I(50,58): -0.1628076434135437	 ([always][mannerisms])
I(29,65): -0.16272002458572388	 ([circumstances][italian])
I(29,42): -0.16219818592071533	 ([circumstances][italian])
I(13,35): 0.16202211380004883	 ([moonstruck][" moonstruck])
I(11,63): 0.16196006536483765	 ([idealistic][includes])
I(5,8): 0.16148996353149414	 ([element][impetuous])
I(6,63): 0.16132426261901855	 ([romanticism][includes])
I(5,43): -0.1610129475593567	 ([element][neighborhood])
I(4,9): 0.1605243682861328	 ([wonderful][passion!])
I(29,52): -0.16048157215118408	 ([circumstances][big])
I(29,63): -0.16022354364395142	 ([circumstances][includes])
I(3,10): -0.1601935625076294	 ([contains][characteristics])
I(0,49): 0.15999960899353027	 ([bittersweet][city])
I(48,67): 0.1587594747543335	 ([york][living])
I(11,17): -0.15859746932983398	 ([idealistic][end])
I(35,49): 0.15851908922195435	 ([" moonstruck][city])
I(33,42): -0.15786224603652954	 ([" yesteryear][italian])
I(22,27): -0.15772706270217896	 ([virtually][let])
I(27,56): -0.157701313495636	 ([let][many])
I(7,9): 0.15763550996780396	 ([evokes][passion!])
I(47,55): -0.15756845474243164	 ([new][galvanized])
I(13,46): 0.15740972757339478	 ([moonstruck][city.])
I(5,50): -0.15728282928466797	 ([element][always])
I(54,62): -0.15700972080230713	 ([pot][yorkers,])
I(50,68): -0.1566479206085205	 ([always][new])
I(3,59): -0.1566234827041626	 ([contains][indicative])
I(27,60): 0.1563558578491211	 ([let][typical])
I(9,48): 0.15626925230026245	 ([passion!][york])
I(6,16): 0.15625953674316406	 ([romanticism][spur])
I(41,47): 0.15593093633651733	 ([old][new])
I(48,61): 0.15568244457244873	 ([york][new])
I(13,53): 0.1553783416748047	 ([moonstruck][melting])
I(46,47): -0.155301034450531	 ([city.][new])
I(10,25): 0.1552194356918335	 ([characteristics][critic])
I(41,69): -0.1551823616027832	 ([old][york])
I(39,50): -0.15509402751922607	 ([sparks][always])
I(34,38): -0.1550721526145935	 ([".][film])
I(57,59): -0.15494847297668457	 ([bicker - some][indicative])
I(4,35): 0.15490293502807617	 ([wonderful][" moonstruck])
I(38,67): 0.15482467412948608	 ([film][living])
I(45,61): 0.15454328060150146	 ([york][new])
I(28,50): -0.15443187952041626	 ([describe][always])
I(61,62): -0.15437257289886475	 ([new][yorkers,])
I(40,52): 0.1541154384613037	 ([naivety][big])
I(13,64): 0.1538723111152649	 ([moonstruck][lot])
I(46,58): -0.15366744995117188	 ([city.][mannerisms])
I(16,20): -0.1536465883255005	 ([spur][thumbs])
I(13,70): -0.15361040830612183	 ([moonstruck][well!])
I(58,59): -0.15335583686828613	 ([mannerisms][indicative])
I(2,10): -0.1531057357788086	 ([movie][characteristics])
I(8,56): -0.15308499336242676	 ([impetuous][many])
I(5,40): -0.15303248167037964	 ([element][naivety])
I(5,69): -0.1529529094696045	 ([element][york])
I(2,69): 0.15281224250793457	 ([movie][york])
I(40,42): -0.1524452567100525	 ([naivety][italian])
I(48,57): 0.15238285064697266	 ([york][bicker - some])
I(11,61): -0.15229159593582153	 ([idealistic][new])
I(32,40): -0.15227019786834717	 ([put,][naivety])
I(15,63): 0.1521570086479187	 ([possesses,][includes])
I(27,62): -0.15204393863677979	 ([let][yorkers,])
I(12,46): 0.15178632736206055	 ([imagery][city.])
I(57,68): 0.15177392959594727	 ([bicker - some][new])
I(50,60): 0.15138936042785645	 ([always][typical])
I(66,68): 0.15105915069580078	 ([americans][new])
Sum: -76.33297646045685
==================================================
