---------- Players ----------
Player 0: opening
Player 1: scene
Player 2: ' explains '
Player 3: hurt
Player 4: later
Player 5: ' immune '
Player 6: ' contaminated
Player 7: man '.
Player 8: bad
Player 9: explain
Player 10: anything
Player 11: else :
Player 12: get
Player 13: whatever
Player 14: ' caught '
Player 15: work
Player 16: fast.
Player 17: go
Player 18: present
Player 19: day
Player 20: budapest
Player 21: ".
Player 22: ok,
Player 23: opener
Player 24: past
Player 25: future?
Player 26: turns
Player 27: past,
Player 28: course,
Player 29: minute
Player 30: looks
Player 31: likely
Player 32: nd
Player 33: movie
Player 34: moved
Player 35: beginning.
Player 36: sorry,
Player 37: paid
Player 38: closer
Player 39: attention,
Player 40: huh?
Player 41: maybe
Player 42: badly
Player 43: done.
Player 44: lot
Player 45: confusion
Player 46: different
Player 47: jobs
Player 48: he's
Player 49: related
Player 50: fields,
Player 51: finally
Player 52: mention
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.4654381275177	 ([lot][confusion])
I(15,28): 0.11241793632507324	 ([work][course,])
I(4,47): 0.11219429969787598	 ([later][jobs])
I(5,34): -0.11201202869415283	 ([' immune '][moved])
I(7,25): 0.11186832189559937	 ([man '.][future?])
I(5,39): 0.11176800727844238	 ([' immune '][attention,])
I(7,29): 0.11137402057647705	 ([man '.][minute])
I(21,29): 0.11133170127868652	 ([".][minute])
I(2,19): 0.11130303144454956	 ([' explains '][day])
I(43,45): 0.11125445365905762	 ([done.][confusion])
I(34,51): -0.11118519306182861	 ([moved][finally])
I(35,47): 0.11113035678863525	 ([beginning.][jobs])
I(15,34): 0.11108541488647461	 ([work][moved])
I(6,19): 0.11070173978805542	 ([' contaminated][day])
I(17,27): 0.11056709289550781	 ([go][past,])
I(2,23): 0.1103888750076294	 ([' explains '][opener])
I(15,17): 0.11028236150741577	 ([work][go])
I(3,44): -0.10997903347015381	 ([hurt][lot])
I(0,36): 0.10976779460906982	 ([opening][sorry,])
I(9,35): 0.10954904556274414	 ([explain][beginning.])
I(10,29): -0.10894954204559326	 ([anything][minute])
I(38,49): 0.10890805721282959	 ([closer][related])
I(41,46): 0.10888159275054932	 ([maybe][different])
I(36,41): -0.10885262489318848	 ([sorry,][maybe])
I(1,2): 0.10831105709075928	 ([scene][' explains '])
I(6,9): 0.10824275016784668	 ([' contaminated][explain])
I(16,22): 0.10818612575531006	 ([fast.][ok,])
I(19,26): 0.10786789655685425	 ([day][turns])
I(2,20): 0.10759210586547852	 ([' explains '][budapest])
I(3,31): 0.10751533508300781	 ([hurt][likely])
I(31,50): 0.10746884346008301	 ([likely][fields,])
I(21,36): 0.10665702819824219	 ([".][sorry,])
I(2,47): 0.10649693012237549	 ([' explains '][jobs])
I(14,29): 0.10616779327392578	 ([' caught '][minute])
I(24,44): 0.10613453388214111	 ([past][lot])
I(20,36): 0.10555100440979004	 ([budapest][sorry,])
I(17,26): 0.10548210144042969	 ([go][turns])
I(3,48): 0.10474681854248047	 ([hurt][he's])
I(35,36): -0.1040658950805664	 ([beginning.][sorry,])
I(14,15): -0.10390007495880127	 ([' caught '][work])
I(11,18): 0.10382723808288574	 ([else :][present])
I(32,39): 0.10373342037200928	 ([nd][attention,])
I(7,40): -0.10355818271636963	 ([man '.][huh?])
I(27,32): 0.10336697101593018	 ([past,][nd])
I(20,22): -0.10286366939544678	 ([budapest][ok,])
I(5,24): 0.1026608943939209	 ([' immune '][past])
I(43,44): 0.10250687599182129	 ([done.][lot])
I(8,20): 0.1023249626159668	 ([bad][budapest])
I(17,24): 0.10205703973770142	 ([go][past])
I(6,27): 0.10187554359436035	 ([' contaminated][past,])
I(2,15): 0.10181701183319092	 ([' explains '][work])
I(29,30): 0.10159492492675781	 ([minute][looks])
I(28,32): 0.1011589765548706	 ([course,][nd])
I(19,25): 0.10115587711334229	 ([day][future?])
I(8,10): -0.10089623928070068	 ([bad][anything])
I(20,43): 0.10078835487365723	 ([budapest][done.])
I(8,16): -0.10063958168029785	 ([bad][fast.])
I(19,29): 0.10015374422073364	 ([day][minute])
I(9,42): 0.09961915016174316	 ([explain][badly])
I(43,49): 0.09961438179016113	 ([done.][related])
I(0,11): -0.09927606582641602	 ([opening][else :])
I(7,42): 0.09924137592315674	 ([man '.][badly])
I(39,47): 0.09921598434448242	 ([attention,][jobs])
I(31,46): 0.09897875785827637	 ([likely][different])
I(17,22): 0.09882968664169312	 ([go][ok,])
I(25,51): -0.09856295585632324	 ([future?][finally])
I(10,36): -0.0984879732131958	 ([anything][sorry,])
I(7,20): 0.09837639331817627	 ([man '.][budapest])
I(24,50): 0.09804868698120117	 ([past][fields,])
I(14,45): -0.0980386734008789	 ([' caught '][confusion])
I(10,48): 0.09788393974304199	 ([anything][he's])
I(7,37): -0.09767186641693115	 ([man '.][paid])
I(13,52): 0.09761154651641846	 ([whatever][mention])
I(8,15): 0.09753096103668213	 ([bad][work])
I(36,50): -0.09733545780181885	 ([sorry,][fields,])
I(10,44): 0.09728336334228516	 ([anything][lot])
I(1,8): 0.09727835655212402	 ([scene][bad])
I(0,5): -0.09721529483795166	 ([opening][' immune '])
I(3,29): -0.09694039821624756	 ([hurt][minute])
I(12,36): -0.0966179370880127	 ([get][sorry,])
I(40,47): -0.09661388397216797	 ([huh?][jobs])
I(1,5): 0.09652996063232422	 ([scene][' immune '])
I(1,25): -0.09642612934112549	 ([scene][future?])
I(23,52): 0.09620261192321777	 ([opener][mention])
I(35,41): -0.09556496143341064	 ([beginning.][maybe])
I(15,38): 0.09546434879302979	 ([work][closer])
I(6,50): 0.09533059597015381	 ([' contaminated][fields,])
I(6,17): 0.09506416320800781	 ([' contaminated][go])
I(20,51): -0.0943598747253418	 ([budapest][finally])
I(21,24): 0.09433913230895996	 ([".][past])
I(2,34): -0.0942908525466919	 ([' explains '][moved])
I(19,34): -0.09403735399246216	 ([day][moved])
I(11,25): -0.09377998113632202	 ([else :][future?])
I(28,33): 0.09290647506713867	 ([course,][movie])
I(2,40): -0.09287440776824951	 ([' explains '][huh?])
I(8,52): 0.09282958507537842	 ([bad][mention])
I(19,40): -0.09277445077896118	 ([day][huh?])
I(26,38): 0.09276002645492554	 ([turns][closer])
I(18,40): 0.09264683723449707	 ([present][huh?])
I(33,44): -0.09212422370910645	 ([movie][lot])
I(0,31): 0.09196782112121582	 ([opening][likely])
I(26,33): -0.09185266494750977	 ([turns][movie])
I(27,39): -0.0915830135345459	 ([past,][attention,])
I(1,48): 0.09156739711761475	 ([scene][he's])
I(3,6): -0.09136855602264404	 ([hurt][' contaminated])
I(24,31): 0.09136426448822021	 ([past][likely])
I(21,27): 0.09130227565765381	 ([".][past,])
I(18,21): 0.09083998203277588	 ([present][".])
I(41,47): 0.09066629409790039	 ([maybe][jobs])
I(2,42): -0.09058284759521484	 ([' explains '][badly])
I(36,43): -0.09035825729370117	 ([sorry,][done.])
I(36,48): 0.09029591083526611	 ([sorry,][he's])
I(1,19): -0.09020465612411499	 ([scene][day])
I(2,4): 0.09018635749816895	 ([' explains '][later])
I(30,50): -0.08996462821960449	 ([looks][fields,])
I(21,37): -0.08989882469177246	 ([".][paid])
I(6,18): 0.08930814266204834	 ([' contaminated][present])
I(20,34): -0.0888335108757019	 ([budapest][moved])
I(10,39): 0.08875000476837158	 ([anything][attention,])
I(6,44): 0.0885770320892334	 ([' contaminated][lot])
I(19,51): -0.08819448947906494	 ([day][finally])
I(31,34): -0.08819258213043213	 ([likely][moved])
I(31,45): 0.08780741691589355	 ([likely][confusion])
I(10,20): 0.0877920389175415	 ([anything][budapest])
I(9,19): 0.08714985847473145	 ([explain][day])
I(25,33): -0.08708518743515015	 ([future?][movie])
I(23,34): 0.0869603157043457	 ([opener][moved])
I(40,51): -0.0869450569152832	 ([huh?][finally])
I(6,7): -0.08693230152130127	 ([' contaminated][man '.])
I(16,40): 0.08678066730499268	 ([fast.][huh?])
Sum: 39.89676475524902
==================================================
