---------- AND Interactions ----------
I(0): 5.67225456237793	 ([great])
I(21,46): -0.14927133917808533	 ([think][new])
I(0,22): 0.14916765689849854	 ([great][back])
I(10,21): -0.1488645374774933	 ([ended][think])
I(44): 0.1487855315208435	 ([weld])
I(10,35): -0.14840072393417358	 ([ended][rock])
I(14,46): 0.1482577919960022	 ([kids][new])
I(10,47): -0.1482047438621521	 ([ended][sweater])
I(9,44): -0.14784690737724304	 ([disco ),][weld])
I(2,48): -0.14780724048614502	 ([movie][dance.])
I(1,27): -0.1477939486503601	 ([rock'n'roll][saved])
I(32,56): 0.14776116609573364	 ([chuck][one])
I(38,45): -0.1474408507347107	 ([music][gets])
I(14,30): 0.14720690250396729	 ([kids][comes])
I(43,45): -0.1470673680305481	 ([tuesday][gets])
I(27,44): -0.14699596166610718	 ([saved][weld])
I(14,19): -0.14690172672271729	 ([kids][stands])
I(3,13): 0.14674615859985352	 ([itself.][movies])
I(9,29): -0.14668995141983032	 ([disco ),][freed])
I(10,37): -0.14657098054885864	 ([ended][roll])
I(34,35): -0.1455499529838562	 ([prove][rock])
I(44,49): 0.14521253108978271	 ([weld][forward])
I(16,43): 0.14520204067230225	 ([rock][tuesday])
I(6,24): -0.14503031969070435	 ([( at][movies])
I(7,34): 0.1448918879032135	 ([point][prove])
I(10,14): -0.14481377601623535	 ([ended][kids])
I(37,52): -0.144764244556427	 ([roll][plot,])
I(38,55): 0.14397525787353516	 ([music][ramones,])
I(31,48): -0.1439632773399353	 ([town][dance.])
I(5,60): -0.1433280110359192	 ([evolved][one])
I(24,38): -0.1433008909225464	 ([movies][music])
I(2,45): -0.14316999912261963	 ([movie][gets])
I(35,47): 0.14235347509384155	 ([rock][sweater])
I(8,11): 0.14231455326080322	 ([movie][one])
I(8,31): 0.14223945140838623	 ([movie][town])
I(33,41): -0.14219999313354492	 ([berry][safe])
I(50,53): -0.14217042922973633	 ([1979,][throw])
I(4,44): -0.14193344116210938	 ([matter][weld])
I(15,55): -0.14181816577911377	 ([want][ramones,])
Sum: -21.28113743662834
==================================================
