---------- Players ----------
I(7,64): -0.21780061721801758	 ([mc][cahiil's])
I(47,56): 0.21764492988586426	 ([without][kid])
I(13,42): -0.2167571783065796	 ([love][lol.])
I(2,31): 0.21669280529022217	 ([films][clearly])
I(57,60): -0.21621501445770264	 ([speech][add])
I(22,62): 0.21613764762878418	 ([films][perfection!])
I(12,20): 0.2152390480041504	 ([believe][picture,])
I(7,34): 0.21516132354736328	 ([mc][role])
I(3,20): -0.21481966972351074	 ([ever][picture,])
I(8,34): 0.21473419666290283	 ([clarens][role])
I(28,42): 0.21471238136291504	 ([played][lol.])
I(13,34): -0.2143641710281372	 ([love][role])
I(4,7): 0.2133878469467163	 ([excellent][mc])
I(12,16): 0.21316754817962646	 ([believe][".])
I(8,64): 0.21312618255615234	 ([clarens][cahiil's])
I(41,42): 0.21291851997375488	 ([filmography.][lol.])
I(18,31): 0.2125457525253296	 ([expressionism][clearly])
I(5,54): 0.21245205402374268	 ([cinematography][young])
I(20,60): 0.21132278442382812	 ([picture,][add])
I(31,46): -0.21117138862609863	 ([clearly][would])
I(12,41): -0.21066701412200928	 ([believe][filmography.])
I(0,61): -0.21065878868103027	 ([one][acted])
I(7,41): 0.2094264030456543	 ([mc][filmography.])
I(7,57): -0.20913922786712646	 ([mc][speech])
I(20,32): 0.20850229263305664	 ([picture,][loved])
I(18,60): 0.20831990242004395	 ([expressionism][add])
I(42,47): -0.20810794830322266	 ([lol.][without])
I(51,57): -0.20786774158477783	 ([mc][speech])
I(4,65): -0.2078169584274292	 ([excellent][use])
I(11,43): 0.20770835876464844	 ([quote][best])
I(31,35): -0.20759916305541992	 ([clearly][played])
I(6,37): 0.20693469047546387	 ([backed][even])
I(49,55): -0.20668315887451172	 ([heroic][' handicapped '])
I(26,41): -0.20575523376464844	 ([( aka][filmography.])
I(3,35): 0.20554828643798828	 ([ever][played])
I(18,20): -0.20547938346862793	 ([expressionism][picture,])
I(36,42): -0.2048485279083252	 ([much][lol.])
I(20,51): -0.20466899871826172	 ([picture,][mc])
I(21,36): -0.20438694953918457	 ([catapulting][much])
I(5,58): -0.2043159008026123	 ([cinematography][impediment..])
I(18,43): 0.20421791076660156	 ([expressionism][best])
I(30,43): -0.20407235622406006	 ([longoria][best])
I(33,57): 0.2039271593093872	 ([movie][speech])
I(34,45): -0.20374572277069092	 ([role][movie])
I(0,9): 0.2037034034729004	 ([one][lisp])
I(53,58): 0.20365285873413086	 ([saved][impediment..])
I(26,27): -0.20361876487731934	 ([( aka][joey )])
I(45,60): 0.20360589027404785	 ([movie][add])
I(51,56): 0.20351862907409668	 ([mc][kid])
I(26,28): -0.2020397186279297	 ([( aka][played])
I(1,49): 0.20193147659301758	 ([provocative][heroic])
I(13,50): 0.20160508155822754	 ([love][rescue])
I(13,14): -0.20137763023376465	 ([love][first])
I(15,24): -0.2011716365814209	 ([site?][integrity.])
I(21,26): -0.20051193237304688	 ([catapulting][( aka])
I(2,50): -0.20031440258026123	 ([films][rescue])
I(28,37): -0.19957280158996582	 ([played][even])
I(9,30): -0.1995612382888794	 ([lisp][longoria])
I(24,41): 0.19869780540466309	 ([integrity.][filmography.])
I(30,37): -0.19739162921905518	 ([longoria][even])
I(21,54): -0.1972259283065796	 ([catapulting][young])
I(20,53): 0.1966458559036255	 ([picture,][saved])
I(21,39): 0.19619286060333252	 ([catapulting][giving])
I(34,36): 0.19558823108673096	 ([role][much])
I(8,30): -0.19538724422454834	 ([clarens][longoria])
I(10,32): 0.19498586654663086	 ([stunning][loved])
I(0,22): 0.19465553760528564	 ([one][films])
I(25,43): 0.19431018829345703	 ([gabby][best])
I(8,28): 0.1941514015197754	 ([clarens][played])
I(36,43): -0.19405388832092285	 ([much][best])
I(5,44): -0.19394326210021973	 ([cinematography][part])
I(2,25): 0.19362568855285645	 ([films][gabby])
I(21,40): -0.1936190128326416	 ([catapulting][mention])
I(4,44): 0.1929490566253662	 ([excellent][part])
I(11,53): 0.1929391622543335	 ([quote][saved])
I(0,42): 0.19257676601409912	 ([one][lol.])
I(5,14): -0.19226622581481934	 ([cinematography][first])
I(12,60): -0.19182169437408447	 ([believe][add])
I(7,32): 0.1916520595550537	 ([mc][loved])
I(29,34): 0.19162416458129883	 ([eva][role])
I(50,52): -0.1913989782333374	 ([rescue][clure])
I(12,59): -0.19110441207885742	 ([believe][may])
I(2,12): -0.19054937362670898	 ([films][believe])
I(12,21): 0.19052982330322266	 ([believe][catapulting])
I(1,59): -0.19037938117980957	 ([provocative][may])
I(58,63): -0.19019556045532227	 ([impediment..][james])
I(4,29): 0.19009804725646973	 ([excellent][eva])
I(28,59): 0.18995046615600586	 ([played][may])
I(2,59): -0.1899416446685791	 ([films][may])
I(28,60): 0.18926048278808594	 ([played][add])
I(41,53): 0.1891956329345703	 ([filmography.][saved])
I(9,41): -0.18852782249450684	 ([lisp][filmography.])
I(24,64): -0.1877894401550293	 ([integrity.][cahiil's])
I(6,50): -0.1875929832458496	 ([backed][rescue])
I(21,51): -0.18701672554016113	 ([catapulting][mc])
I(24,45): -0.1866776943206787	 ([integrity.][movie])
I(18,24): -0.18649005889892578	 ([expressionism][integrity.])
I(35,61): -0.18633341789245605	 ([played][acted])
I(22,57): 0.1853576898574829	 ([films][speech])
I(30,31): -0.18513023853302002	 ([longoria][clearly])
I(16,37): -0.18504071235656738	 ([".][even])
I(34,42): -0.18446004390716553	 ([role][lol.])
I(4,43): -0.18431997299194336	 ([excellent][best])
I(58,64): -0.18424832820892334	 ([impediment..][cahiil's])
I(15,48): -0.18382012844085693	 ([site?][doubt,])
I(9,48): -0.1834191083908081	 ([lisp][doubt,])
I(0,40): 0.18299317359924316	 ([one][mention])
I(28,31): 0.18279194831848145	 ([played][clearly])
I(21,50): -0.1824796199798584	 ([catapulting][rescue])
I(2,61): -0.18111801147460938	 ([films][acted])
I(13,36): 0.18103599548339844	 ([love][much])
I(5,7): -0.18085956573486328	 ([cinematography][mc])
I(18,41): -0.18074893951416016	 ([expressionism][filmography.])
I(45,54): 0.18035638332366943	 ([movie][young])
I(6,58): 0.179487943649292	 ([backed][impediment..])
I(37,44): -0.17944765090942383	 ([even][part])
I(21,63): -0.1792891025543213	 ([catapulting][james])
I(5,59): 0.17920303344726562	 ([cinematography][may])
I(24,28): -0.17917656898498535	 ([integrity.][played])
I(17,24): -0.1788485050201416	 ([trace][integrity.])
I(46,48): -0.17881333827972412	 ([would][doubt,])
I(5,24): 0.17873764038085938	 ([cinematography][integrity.])
I(19,43): 0.17794489860534668	 ([evident][best])
I(10,24): 0.17723894119262695	 ([stunning][integrity.])
I(37,59): 0.17684364318847656	 ([even][may])
I(22,26): 0.17652368545532227	 ([films][( aka])
I(35,41): 0.17617535591125488	 ([played][filmography.])
I(24,62): -0.17558789253234863	 ([integrity.][perfection!])
I(2,48): 0.1754671335220337	 ([films][doubt,])
I(48,58): -0.17533671855926514	 ([doubt,][impediment..])
I(4,52): 0.17528188228607178	 ([excellent][clure])
I(15,30): -0.1750088930130005	 ([site?][longoria])
I(33,65): 0.17459654808044434	 ([movie][use])
I(1,19): -0.17438197135925293	 ([provocative][evident])
I(13,57): -0.17373359203338623	 ([love][speech])
I(5,51): -0.17362499237060547	 ([cinematography][mc])
I(3,58): -0.17357969284057617	 ([ever][impediment..])
I(33,50): 0.1735316514968872	 ([movie][rescue])
I(15,54): -0.17352283000946045	 ([site?][young])
I(11,32): 0.1730196475982666	 ([quote][loved])
I(12,51): -0.17281830310821533	 ([believe][mc])
I(16,40): 0.17255687713623047	 ([".][mention])
I(21,61): -0.1725301742553711	 ([catapulting][acted])
I(30,35): -0.17111706733703613	 ([longoria][played])
I(1,13): 0.1710059642791748	 ([provocative][love])
I(28,61): -0.1708667278289795	 ([played][acted])
I(12,36): 0.17056787014007568	 ([believe][much])
I(34,53): 0.17052018642425537	 ([role][saved])
I(3,51): 0.1704421043395996	 ([ever][mc])
I(51,54): -0.17040741443634033	 ([mc][young])
I(3,53): -0.1700451374053955	 ([ever][saved])
I(27,30): -0.1688443422317505	 ([joey )][longoria])
I(49,52): -0.16861939430236816	 ([heroic][clure])
I(0,18): 0.1683635711669922	 ([one][expressionism])
I(19,22): 0.167854905128479	 ([evident][films])
I(13,55): -0.16765356063842773	 ([love][' handicapped '])
I(28,63): -0.1675739288330078	 ([played][james])
I(0,46): -0.16705560684204102	 ([one][would])
I(8,35): 0.16683435440063477	 ([clarens][played])
I(12,34): -0.1660466194152832	 ([believe][role])
I(7,61): -0.1660010814666748	 ([mc][acted])
I(48,62): -0.1649620532989502	 ([doubt,][perfection!])
I(45,55): -0.16453218460083008	 ([movie][' handicapped '])
I(5,9): -0.1640913486480713	 ([cinematography][lisp])
I(8,10): 0.1635723114013672	 ([clarens][stunning])
I(3,45): 0.16343426704406738	 ([ever][movie])
I(3,46): -0.16336321830749512	 ([ever][would])
I(9,15): 0.16297459602355957	 ([lisp][site?])
I(21,65): -0.16295218467712402	 ([catapulting][use])
I(0,15): 0.16264116764068604	 ([one][site?])
I(4,20): 0.16263985633850098	 ([excellent][picture,])
I(23,37): -0.1624903678894043	 ([flawless][even])
I(41,65): 0.16182875633239746	 ([filmography.][use])
I(27,32): -0.16181564331054688	 ([joey )][loved])
I(44,50): -0.1617882251739502	 ([part][rescue])
I(21,55): -0.16165876388549805	 ([catapulting][' handicapped '])
I(17,32): -0.16130566596984863	 ([trace][loved])
I(33,61): -0.1613011360168457	 ([movie][acted])
I(34,49): 0.16128575801849365	 ([role][heroic])
I(16,30): -0.16115188598632812	 ([".][longoria])
I(14,62): -0.1602315902709961	 ([first][perfection!])
I(9,59): -0.16005587577819824	 ([lisp][may])
I(34,44): -0.15908384323120117	 ([role][part])
I(36,47): 0.15886974334716797	 ([much][without])
I(12,57): -0.15861546993255615	 ([believe][speech])
I(31,39): -0.15856897830963135	 ([clearly][giving])
I(48,64): -0.15832948684692383	 ([doubt,][cahiil's])
I(4,47): -0.15825772285461426	 ([excellent][without])
I(15,18): -0.15789079666137695	 ([site?][expressionism])
I(48,59): -0.15759479999542236	 ([doubt,][may])
I(11,34): 0.15757787227630615	 ([quote][role])
I(58,59): -0.15683698654174805	 ([impediment..][may])
I(20,35): -0.15676474571228027	 ([picture,][played])
I(0,64): -0.15649890899658203	 ([one][cahiil's])
I(29,59): 0.15642142295837402	 ([eva][may])
I(30,62): -0.15627193450927734	 ([longoria][perfection!])
I(7,25): 0.15603184700012207	 ([mc][gabby])
I(18,45): -0.15570569038391113	 ([expressionism][movie])
I(27,49): -0.15566110610961914	 ([joey )][heroic])
I(45,50): -0.15534353256225586	 ([movie][rescue])
I(24,42): -0.15511178970336914	 ([integrity.][lol.])
I(29,50): 0.1550081968307495	 ([eva][rescue])
I(7,16): 0.15494537353515625	 ([mc][".])
I(5,16): -0.15458250045776367	 ([cinematography][".])
I(22,30): -0.15401804447174072	 ([films][longoria])
I(37,55): 0.15378665924072266	 ([even][' handicapped '])
I(55,60): -0.15365564823150635	 ([' handicapped '][add])
I(28,51): 0.1535167694091797	 ([played][mc])
I(17,46): -0.1533259153366089	 ([trace][would])
I(55,58): 0.1532135009765625	 ([' handicapped '][impediment..])
I(37,50): 0.15301918983459473	 ([even][rescue])
I(22,29): 0.1529092788696289	 ([films][eva])
I(12,46): -0.1527169942855835	 ([believe][would])
I(32,46): -0.15261435508728027	 ([loved][would])
I(6,54): -0.15253257751464844	 ([backed][young])
I(40,59): -0.15248072147369385	 ([mention][may])
I(17,64): -0.15150785446166992	 ([trace][cahiil's])
I(25,26): 0.15132784843444824	 ([gabby][( aka])
I(56,64): -0.15105855464935303	 ([kid][cahiil's])
I(17,19): -0.15063846111297607	 ([trace][evident])
I(0,10): 0.1503993272781372	 ([one][stunning])
I(49,64): -0.1502072811126709	 ([heroic][cahiil's])
I(24,65): -0.15000629425048828	 ([integrity.][use])
I(49,60): -0.1498856544494629	 ([heroic][add])
I(17,41): 0.14959955215454102	 ([trace][filmography.])
I(17,20): -0.14944469928741455	 ([trace][picture,])
I(18,25): -0.14942622184753418	 ([expressionism][gabby])
I(53,63): -0.14939212799072266	 ([saved][james])
I(19,49): 0.14933288097381592	 ([evident][heroic])
I(4,63): 0.14917480945587158	 ([excellent][james])
I(35,47): -0.14915776252746582	 ([played][without])
I(5,60): 0.14847850799560547	 ([cinematography][add])
I(1,39): 0.14843988418579102	 ([provocative][giving])
I(49,65): -0.14778423309326172	 ([heroic][use])
I(48,65): -0.14763569831848145	 ([doubt,][use])
I(30,54): -0.14761590957641602	 ([longoria][young])
I(35,59): 0.14713585376739502	 ([played][may])
I(19,58): -0.1469045877456665	 ([evident][impediment..])
I(44,64): 0.1466827392578125	 ([part][cahiil's])
I(30,48): -0.14629650115966797	 ([longoria][doubt,])
I(3,6): -0.146256685256958	 ([ever][backed])
I(32,51): -0.1461411714553833	 ([loved][mc])
I(21,46): -0.14613127708435059	 ([catapulting][would])
I(22,54): 0.14611494541168213	 ([films][young])
I(3,44): -0.14587998390197754	 ([ever][part])
I(6,43): -0.14579153060913086	 ([backed][best])
I(36,56): 0.14538168907165527	 ([much][kid])
I(25,62): 0.14524388313293457	 ([gabby][perfection!])
I(14,48): -0.14516735076904297	 ([first][doubt,])
I(35,65): 0.14510488510131836	 ([played][use])
I(24,37): -0.14496517181396484	 ([integrity.][even])
I(45,48): 0.1445392370223999	 ([movie][doubt,])
I(2,65): 0.14430809020996094	 ([films][use])
I(30,49): -0.14423787593841553	 ([longoria][heroic])
I(51,53): -0.143754243850708	 ([mc][saved])
I(38,48): 0.14311933517456055	 ([bothered][doubt,])
I(30,50): -0.1423412561416626	 ([longoria][rescue])
I(48,57): -0.14233720302581787	 ([doubt,][speech])
I(47,62): -0.14209342002868652	 ([without][perfection!])
I(33,51): 0.14201092720031738	 ([movie][mc])
I(28,58): -0.14194583892822266	 ([played][impediment..])
I(4,15): 0.14163744449615479	 ([excellent][site?])
I(38,43): 0.14107298851013184	 ([bothered][best])
I(14,50): -0.14074063301086426	 ([first][rescue])
I(40,57): -0.14059913158416748	 ([mention][speech])
I(7,37): -0.14037299156188965	 ([mc][even])
I(14,28): -0.13956618309020996	 ([first][played])
I(26,34): -0.13950181007385254	 ([( aka][role])
I(20,24): -0.13931870460510254	 ([picture,][integrity.])
I(4,25): 0.13920950889587402	 ([excellent][gabby])
I(5,29): -0.1388840675354004	 ([cinematography][eva])
I(20,30): -0.13852453231811523	 ([picture,][longoria])
I(25,37): 0.1383657455444336	 ([gabby][even])
I(35,54): -0.1381922960281372	 ([played][young])
I(8,11): 0.13817405700683594	 ([clarens][quote])
I(24,30): -0.1374894380569458	 ([integrity.][longoria])
I(40,61): -0.1373908519744873	 ([mention][acted])
I(12,27): -0.1368774175643921	 ([believe][joey )])
I(36,39): 0.13642871379852295	 ([much][giving])
I(24,51): -0.13639283180236816	 ([integrity.][mc])
I(24,48): 0.13621127605438232	 ([integrity.][doubt,])
I(40,43): -0.13586020469665527	 ([mention][best])
I(15,64): -0.1358572244644165	 ([site?][cahiil's])
I(14,49): -0.13559162616729736	 ([first][heroic])
I(8,50): -0.13549542427062988	 ([clarens][rescue])
I(43,55): -0.13530421257019043	 ([best][' handicapped '])
I(20,64): 0.13494300842285156	 ([picture,][cahiil's])
I(0,45): 0.1348247528076172	 ([one][movie])
I(39,43): -0.1348116397857666	 ([giving][best])
I(2,54): -0.13480889797210693	 ([films][young])
I(7,49): -0.13458514213562012	 ([mc][heroic])
I(0,11): 0.13405156135559082	 ([one][quote])
I(22,60): 0.13396525382995605	 ([films][add])
I(49,53): 0.1338052749633789	 ([heroic][saved])
I(59,62): 0.1338047981262207	 ([may][perfection!])
I(0,59): -0.1334362030029297	 ([one][may])
I(28,33): 0.13280677795410156	 ([played][movie])
I(2,39): 0.13269877433776855	 ([films][giving])
I(41,61): -0.13252878189086914	 ([filmography.][acted])
I(30,58): -0.13227105140686035	 ([longoria][impediment..])
I(15,42): 0.13188529014587402	 ([site?][lol.])
I(31,48): 0.1316847801208496	 ([clearly][doubt,])
I(62,63): -0.13155865669250488	 ([perfection!][james])
I(15,19): -0.131522536277771	 ([site?][evident])
I(42,48): -0.13131022453308105	 ([lol.][doubt,])
I(12,19): 0.13111448287963867	 ([believe][evident])
I(56,61): -0.13092470169067383	 ([kid][acted])
I(40,65): 0.13087356090545654	 ([mention][use])
I(24,61): 0.13078927993774414	 ([integrity.][acted])
I(0,17): 0.13057756423950195	 ([one][trace])
I(4,30): 0.13056504726409912	 ([excellent][longoria])
I(19,39): -0.1305222511291504	 ([evident][giving])
I(27,50): -0.13048779964447021	 ([joey )][rescue])
I(13,49): 0.13024640083312988	 ([love][heroic])
I(39,62): -0.12978672981262207	 ([giving][perfection!])
I(22,50): 0.12920606136322021	 ([films][rescue])
I(24,38): 0.12888669967651367	 ([integrity.][bothered])
I(1,15): 0.1284785270690918	 ([provocative][site?])
I(52,57): -0.12771809101104736	 ([clure][speech])
I(36,53): 0.127197265625	 ([much][saved])
I(33,60): 0.12654542922973633	 ([movie][add])
I(36,40): 0.1263566017150879	 ([much][mention])
I(21,38): -0.12628388404846191	 ([catapulting][bothered])
I(35,40): 0.12579011917114258	 ([played][mention])
I(34,50): -0.12561511993408203	 ([role][rescue])
I(5,39): 0.12547218799591064	 ([cinematography][giving])
I(56,63): 0.12531828880310059	 ([kid][james])
I(45,65): -0.12505197525024414	 ([movie][use])
I(8,13): 0.12457060813903809	 ([clarens][love])
I(5,52): 0.12456870079040527	 ([cinematography][clure])
I(31,37): -0.12454605102539062	 ([clearly][even])
I(47,61): 0.12415647506713867	 ([without][acted])
I(10,54): 0.12351477146148682	 ([stunning][young])
I(34,57): -0.12331056594848633	 ([role][speech])
I(17,55): -0.12314701080322266	 ([trace][' handicapped '])
I(4,38): 0.12308931350708008	 ([excellent][bothered])
I(47,64): -0.12306272983551025	 ([without][cahiil's])
I(21,49): 0.12288784980773926	 ([catapulting][heroic])
I(52,54): -0.12252986431121826	 ([clure][young])
I(0,48): 0.12240612506866455	 ([one][doubt,])
I(23,53): 0.12223267555236816	 ([flawless][saved])
I(0,39): -0.12211966514587402	 ([one][giving])
I(17,33): 0.12186455726623535	 ([trace][movie])
I(34,52): 0.12171900272369385	 ([role][clure])
I(3,36): 0.12126874923706055	 ([ever][much])
I(10,31): 0.12105274200439453	 ([stunning][clearly])
I(20,50): 0.1209876537322998	 ([picture,][rescue])
I(4,27): 0.12076807022094727	 ([excellent][joey )])
I(27,41): 0.12063884735107422	 ([joey )][filmography.])
I(15,49): -0.12041282653808594	 ([site?][heroic])
I(20,59): 0.12038862705230713	 ([picture,][may])
I(33,56): 0.12024688720703125	 ([movie][kid])
I(2,42): 0.1202242374420166	 ([films][lol.])
I(19,29): 0.12006175518035889	 ([evident][eva])
I(13,46): -0.11988687515258789	 ([love][would])
I(2,47): -0.1197519302368164	 ([films][without])
I(0,47): -0.11922240257263184	 ([one][without])
I(31,56): -0.11801862716674805	 ([clearly][kid])
I(39,41): 0.11785447597503662	 ([giving][filmography.])
I(0,53): -0.11759829521179199	 ([one][saved])
I(60,64): -0.1174616813659668	 ([add][cahiil's])
I(16,42): 0.11734676361083984	 ([".][lol.])
I(12,29): 0.1172415018081665	 ([believe][eva])
I(36,54): -0.11710524559020996	 ([much][young])
I(6,21): -0.11668157577514648	 ([backed][catapulting])
I(55,62): -0.11667418479919434	 ([' handicapped '][perfection!])
I(25,30): -0.11663806438446045	 ([gabby][longoria])
I(54,59): -0.11661720275878906	 ([young][may])
I(48,51): -0.11644399166107178	 ([doubt,][mc])
I(2,46): -0.11644339561462402	 ([films][would])
I(5,19): 0.11625206470489502	 ([cinematography][evident])
I(31,64): -0.11622345447540283	 ([clearly][cahiil's])
I(11,56): -0.11584019660949707	 ([quote][kid])
I(18,27): -0.11567997932434082	 ([expressionism][joey )])
I(22,24): 0.11557912826538086	 ([films][integrity.])
I(3,17): -0.11556625366210938	 ([ever][trace])
I(28,55): 0.11543679237365723	 ([played][' handicapped '])
I(37,57): 0.11531484127044678	 ([even][speech])
I(31,32): -0.1152048110961914	 ([clearly][loved])
I(39,42): -0.11470639705657959	 ([giving][lol.])
I(37,60): -0.11440777778625488	 ([even][add])
Sum: 13.23094618320465
==================================================
