---------- Players ----------
Player 0: director
Player 1: kevin
Player 2: connor
Player 3: wannabe
Player 4: action - hero
Player 5: romantic
Player 6: lead
Player 7: doug
Player 8: mcclure,
Player 9: re - team
Player 10: ghost
Player 11: story
Player 12: set
Player 13: japan.
Player 14: moderately
Player 15: successful
Player 16: together
Player 17: 1970's,
Player 18: likes
Player 19: ' the
Player 20: land
Player 21: time
Player 22: forgot '
Player 23: ( 1975 ),
Player 24: ' at
Player 25: earth's
Player 26: core '
Player 27: ( 1976 )
Player 28: etc.
Player 29: without
Player 30: plastic
Player 31: monsters
Player 32: carry
Player 33: narrative
Player 34: along
Player 35: though,
Player 36: results
Player 37: shabby
Player 38: derivative
Player 39: corny
Player 40: way.
Player 41: film
Player 42: begins
Player 43: prologue
Player 44: set
Player 45: 19th
Player 46: century,
Player 47: samurai
Player 48: husband
Player 49: killing
Player 50: wife
Player 51: lover
Player 52: committing
Player 53: suicide.
Player 54: move
Player 55: forward
Player 56: present
Player 57: introduces
Player 58: married
Player 59: couple
Player 60: ted
Player 61: &
Player 62: laura,
Player 63: visiting
Player 64: japan
Player 65: moving
Player 66: house
Player 67: tragedy
Player 68: took
Player 69: place.
Player 70: surprises
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.455582618713379	 ([director][kevin])
I(12,32): 0.22036579251289368	 ([set][carry])
I(18,36): 0.22013252973556519	 ([likes][results])
I(4,50): 0.2198060154914856	 ([action - hero][wife])
I(41,55): -0.21920156478881836	 ([film][forward])
I(4,33): 0.2188185453414917	 ([action - hero][narrative])
I(33,37): 0.21867644786834717	 ([narrative][shabby])
I(41,64): -0.21857869625091553	 ([film][japan])
I(34,42): 0.2185332179069519	 ([along][begins])
I(59,61): 0.21800005435943604	 ([couple][&])
I(10,63): 0.21797916293144226	 ([ghost][visiting])
I(42,54): 0.21795356273651123	 ([begins][move])
I(51,66): 0.21733510494232178	 ([lover][house])
I(38,66): 0.21732604503631592	 ([derivative][house])
I(15,20): -0.21707183122634888	 ([successful][land])
I(14,36): -0.2167091965675354	 ([moderately][results])
I(0,46): -0.21668851375579834	 ([director][century,])
I(13,43): -0.21555852890014648	 ([japan.][prologue])
I(11,42): 0.21532076597213745	 ([story][begins])
I(41,52): 0.21529841423034668	 ([film][committing])
I(2,41): 0.215021550655365	 ([connor][film])
I(17,32): -0.21456897258758545	 ([1970's,][carry])
I(10,37): 0.21437883377075195	 ([ghost][shabby])
I(41,69): 0.21409142017364502	 ([film][place.])
I(10,62): 0.2140272855758667	 ([ghost][laura,])
I(4,48): 0.21384656429290771	 ([action - hero][husband])
I(30,31): 0.21373748779296875	 ([plastic][monsters])
I(59,66): 0.21227800846099854	 ([couple][house])
I(67,69): 0.21215569972991943	 ([tragedy][place.])
I(40,42): -0.21213537454605103	 ([way.][begins])
I(47,51): 0.21195197105407715	 ([samurai][lover])
I(46,68): 0.21183043718338013	 ([century,][took])
I(14,54): -0.211661696434021	 ([moderately][move])
I(12,43): -0.21154114603996277	 ([set][prologue])
I(10,66): 0.2112717628479004	 ([ghost][house])
I(11,56): -0.21121907234191895	 ([story][present])
I(58,61): 0.2111610770225525	 ([married][&])
I(23,24): -0.21085959672927856	 ([( 1975 ),][' at])
I(3,68): 0.21075791120529175	 ([wannabe][took])
I(3,15): -0.21057510375976562	 ([wannabe][successful])
I(43,65): 0.20997291803359985	 ([prologue][moving])
I(32,52): 0.20978134870529175	 ([carry][committing])
I(46,67): 0.2095845341682434	 ([century,][tragedy])
I(50,55): -0.2091873288154602	 ([wife][forward])
I(5,52): 0.2089325189590454	 ([romantic][committing])
I(0,66): 0.20886123180389404	 ([director][house])
I(9,48): 0.20874249935150146	 ([re - team][husband])
I(17,18): -0.20820915699005127	 ([1970's,][likes])
I(18,41): 0.20805144309997559	 ([likes][film])
I(15,31): -0.2080143690109253	 ([successful][monsters])
I(9,42): -0.20774775743484497	 ([re - team][begins])
I(11,15): 0.20708900690078735	 ([story][successful])
I(39,68): 0.20675253868103027	 ([corny][took])
I(48,59): 0.20658743381500244	 ([husband][couple])
I(12,31): -0.20644178986549377	 ([set][monsters])
I(0,54): -0.20627176761627197	 ([director][move])
I(17,39): 0.20624685287475586	 ([1970's,][corny])
I(22,53): -0.20608729124069214	 ([forgot '][suicide.])
I(6,66): 0.20605778694152832	 ([lead][house])
I(22,37): -0.20442938804626465	 ([forgot '][shabby])
I(21,66): -0.20402806997299194	 ([time][house])
I(11,51): 0.20389413833618164	 ([story][lover])
I(48,68): 0.20359361171722412	 ([husband][took])
I(0,38): -0.20356214046478271	 ([director][derivative])
I(8,12): 0.20339879393577576	 ([mcclure,][set])
I(36,41): 0.20297199487686157	 ([results][film])
I(1,10): -0.20257282257080078	 ([kevin][ghost])
I(27,56): 0.20237255096435547	 ([( 1976 )][present])
I(2,67): -0.20227408409118652	 ([connor][tragedy])
I(48,55): -0.20192116498947144	 ([husband][forward])
I(10,16): -0.20136618614196777	 ([ghost][together])
I(33,38): -0.20103657245635986	 ([narrative][derivative])
I(37,43): 0.20073014497756958	 ([shabby][prologue])
I(13,63): -0.20003604888916016	 ([japan.][visiting])
I(23,48): 0.19993150234222412	 ([( 1975 ),][husband])
I(5,41): -0.19955658912658691	 ([romantic][film])
I(8,53): -0.19940537214279175	 ([mcclure,][suicide.])
I(3,66): 0.19932842254638672	 ([wannabe][house])
I(30,69): -0.199243426322937	 ([plastic][place.])
I(3,41): 0.19887566566467285	 ([wannabe][film])
I(4,47): 0.19880127906799316	 ([action - hero][samurai])
I(48,49): 0.19860398769378662	 ([husband][killing])
I(18,39): -0.19820928573608398	 ([likes][corny])
I(0,58): 0.19815528392791748	 ([director][married])
I(10,27): 0.19758379459381104	 ([ghost][( 1976 )])
I(40,69): 0.19745856523513794	 ([way.][place.])
I(26,67): 0.1974245309829712	 ([core '][tragedy])
I(5,39): 0.19711172580718994	 ([romantic][corny])
I(0,30): -0.196935772895813	 ([director][plastic])
I(16,20): -0.196810781955719	 ([together][land])
I(0,37): 0.19669067859649658	 ([director][shabby])
I(43,52): 0.19664877653121948	 ([prologue][committing])
I(21,39): -0.19607210159301758	 ([time][corny])
I(18,22): 0.19557857513427734	 ([likes][forgot '])
I(23,25): 0.19545316696166992	 ([( 1975 ),][earth's])
I(6,22): 0.19539523124694824	 ([lead][forgot '])
I(41,43): 0.19508296251296997	 ([film][prologue])
I(36,40): 0.19483554363250732	 ([results][way.])
I(11,48): 0.19475597143173218	 ([story][husband])
I(12,68): 0.19449105858802795	 ([set][took])
I(30,54): -0.19401073455810547	 ([plastic][move])
I(32,33): -0.19400370121002197	 ([carry][narrative])
I(17,42): -0.19388127326965332	 ([1970's,][begins])
I(25,32): 0.19318413734436035	 ([earth's][carry])
I(10,25): 0.19294095039367676	 ([ghost][earth's])
I(14,70): -0.19268345832824707	 ([moderately][surprises])
I(48,66): 0.19250237941741943	 ([husband][house])
I(3,32): 0.19216811656951904	 ([wannabe][carry])
I(12,25): 0.19175860285758972	 ([set][earth's])
I(10,18): -0.1917133331298828	 ([ghost][likes])
I(49,58): -0.19145900011062622	 ([killing][married])
I(3,8): -0.1911764144897461	 ([wannabe][mcclure,])
I(43,54): 0.19111847877502441	 ([prologue][move])
I(37,46): 0.19109094142913818	 ([shabby][century,])
I(33,69): 0.19082987308502197	 ([narrative][place.])
I(4,52): 0.19079232215881348	 ([action - hero][committing])
I(25,46): 0.19073820114135742	 ([earth's][century,])
I(11,53): 0.19071507453918457	 ([story][suicide.])
I(49,53): 0.19068396091461182	 ([killing][suicide.])
I(43,58): 0.19068068265914917	 ([prologue][married])
I(44,56): 0.19040149450302124	 ([set][present])
I(29,56): -0.19028878211975098	 ([without][present])
I(1,17): -0.19024670124053955	 ([kevin][1970's,])
I(5,49): 0.19017887115478516	 ([romantic][killing])
I(31,66): 0.18957793712615967	 ([monsters][house])
I(49,52): -0.18951845169067383	 ([killing][committing])
I(60,61): 0.18921184539794922	 ([ted][&])
I(47,48): 0.18909043073654175	 ([samurai][husband])
I(30,38): -0.18879806995391846	 ([plastic][derivative])
I(6,14): -0.18849968910217285	 ([lead][moderately])
I(31,56): -0.18844640254974365	 ([monsters][present])
I(61,63): 0.1884368360042572	 ([&][visiting])
I(30,58): -0.1881798505783081	 ([plastic][married])
I(31,49): -0.18781054019927979	 ([monsters][killing])
I(40,55): 0.1873944103717804	 ([way.][forward])
I(15,16): -0.1862369179725647	 ([successful][together])
I(14,18): -0.18589556217193604	 ([moderately][likes])
I(15,35): 0.1857517957687378	 ([successful][though,])
I(12,14): -0.18567529320716858	 ([set][moderately])
I(2,10): -0.18538713455200195	 ([connor][ghost])
I(34,37): 0.18458253145217896	 ([along][shabby])
I(14,30): -0.18402397632598877	 ([moderately][plastic])
I(14,66): -0.18399250507354736	 ([moderately][house])
I(9,50): 0.183790385723114	 ([re - team][wife])
I(10,24): -0.18372130393981934	 ([ghost][' at])
I(59,60): -0.18356752395629883	 ([couple][ted])
I(12,20): 0.18312618136405945	 ([set][land])
I(15,51): -0.18282943964004517	 ([successful][lover])
I(0,42): -0.18262219429016113	 ([director][begins])
I(27,65): 0.18259167671203613	 ([( 1976 )][moving])
I(46,48): 0.18216097354888916	 ([century,][husband])
I(30,45): -0.1821034550666809	 ([plastic][19th])
I(30,65): 0.18194115161895752	 ([plastic][moving])
I(22,32): 0.18189585208892822	 ([forgot '][carry])
I(8,17): 0.18151319026947021	 ([mcclure,][1970's,])
I(13,21): 0.18135011196136475	 ([japan.][time])
I(20,25): 0.18128859996795654	 ([land][earth's])
I(21,42): 0.18128234148025513	 ([time][begins])
I(64,69): 0.18127602338790894	 ([japan][place.])
I(38,39): 0.18108725547790527	 ([derivative][corny])
I(54,57): -0.18108296394348145	 ([move][introduces])
I(3,52): -0.18049097061157227	 ([wannabe][committing])
I(17,51): 0.18043839931488037	 ([1970's,][lover])
I(10,19): 0.1803293228149414	 ([ghost][' the])
I(31,41): 0.17790567874908447	 ([monsters][film])
I(1,13): 0.17767572402954102	 ([kevin][japan.])
I(14,41): 0.17765474319458008	 ([moderately][film])
I(20,57): 0.1772422194480896	 ([land][introduces])
I(41,47): -0.17719805240631104	 ([film][samurai])
I(46,65): 0.17696726322174072	 ([century,][moving])
I(53,67): -0.17665916681289673	 ([suicide.][tragedy])
I(36,55): -0.17512595653533936	 ([results][forward])
I(3,30): -0.17460882663726807	 ([wannabe][plastic])
I(47,64): 0.17433059215545654	 ([samurai][japan])
I(8,62): -0.17415320873260498	 ([mcclure,][laura,])
I(53,66): 0.1740422248840332	 ([suicide.][house])
I(5,53): 0.17373889684677124	 ([romantic][suicide.])
I(5,44): 0.17362970113754272	 ([romantic][set])
I(56,65): 0.17350280284881592	 ([present][moving])
I(59,63): 0.17334187030792236	 ([couple][visiting])
I(5,32): -0.17298609018325806	 ([romantic][carry])
I(11,63): -0.17281967401504517	 ([story][visiting])
I(17,29): -0.1725311279296875	 ([1970's,][without])
I(5,27): 0.17216789722442627	 ([romantic][( 1976 )])
I(41,44): 0.17214494943618774	 ([film][set])
I(11,16): -0.1720970869064331	 ([story][together])
I(11,14): 0.17193996906280518	 ([story][moderately])
I(8,68): 0.17178493738174438	 ([mcclure,][took])
I(8,14): -0.17147302627563477	 ([mcclure,][moderately])
I(27,58): 0.17145997285842896	 ([( 1976 )][married])
I(49,70): 0.1713862419128418	 ([killing][surprises])
I(20,65): 0.1713186502456665	 ([land][moving])
I(53,54): 0.17106342315673828	 ([suicide.][move])
I(49,69): -0.17063629627227783	 ([killing][place.])
I(43,49): 0.1706138253211975	 ([prologue][killing])
I(18,65): -0.17054402828216553	 ([likes][moving])
I(15,70): -0.1699070930480957	 ([successful][surprises])
I(18,51): 0.1692844033241272	 ([likes][lover])
I(11,18): -0.1690983772277832	 ([story][likes])
I(32,53): 0.16909027099609375	 ([carry][suicide.])
I(24,70): -0.1687515377998352	 ([' at][surprises])
I(12,66): 0.16843125224113464	 ([set][house])
I(44,45): -0.16816651821136475	 ([set][19th])
I(11,44): 0.1674724817276001	 ([story][set])
I(38,43): -0.1673295497894287	 ([derivative][prologue])
I(2,8): -0.16717326641082764	 ([connor][mcclure,])
I(29,43): 0.16685742139816284	 ([without][prologue])
I(43,56): 0.1667102575302124	 ([prologue][present])
I(13,70): -0.16643452644348145	 ([japan.][surprises])
I(3,6): 0.16640985012054443	 ([wannabe][lead])
I(39,64): 0.16625595092773438	 ([corny][japan])
I(38,40): -0.16603964567184448	 ([derivative][way.])
I(20,59): 0.16603350639343262	 ([land][couple])
I(10,51): 0.1658644676208496	 ([ghost][lover])
I(20,62): -0.16578391194343567	 ([land][laura,])
I(14,35): 0.16538465023040771	 ([moderately][though,])
I(6,58): -0.16526001691818237	 ([lead][married])
I(13,14): 0.16512322425842285	 ([japan.][moderately])
I(25,68): 0.16511476039886475	 ([earth's][took])
I(15,42): 0.16471004486083984	 ([successful][begins])
I(5,8): 0.16449373960494995	 ([romantic][mcclure,])
I(11,34): 0.16408711671829224	 ([story][along])
I(28,33): -0.16406357288360596	 ([etc.][narrative])
I(45,56): 0.16393357515335083	 ([19th][present])
I(31,52): -0.1637876033782959	 ([monsters][committing])
I(14,55): -0.16372168064117432	 ([moderately][forward])
I(0,31): -0.16344642639160156	 ([director][monsters])
I(25,53): 0.16306748986244202	 ([earth's][suicide.])
I(51,69): -0.16295689344406128	 ([lover][place.])
I(47,50): 0.16293078660964966	 ([samurai][wife])
I(12,67): -0.16288188099861145	 ([set][tragedy])
I(4,16): 0.16287559270858765	 ([action - hero][together])
I(10,36): -0.16249728202819824	 ([ghost][results])
I(5,17): 0.1623835563659668	 ([romantic][1970's,])
I(31,46): -0.16222453117370605	 ([monsters][century,])
I(44,58): 0.16210126876831055	 ([set][married])
I(29,32): -0.16197550296783447	 ([without][carry])
I(7,11): 0.161973774433136	 ([doug][story])
I(0,43): 0.16175836324691772	 ([director][prologue])
I(30,51): 0.1612105369567871	 ([plastic][lover])
I(13,25): 0.16112923622131348	 ([japan.][earth's])
I(22,35): -0.16079062223434448	 ([forgot '][though,])
I(7,56): -0.1604471206665039	 ([doug][present])
I(47,49): -0.16032874584197998	 ([samurai][killing])
I(3,53): -0.1602085828781128	 ([wannabe][suicide.])
I(47,55): -0.15998387336730957	 ([samurai][forward])
I(49,64): -0.15962964296340942	 ([killing][japan])
I(33,46): -0.15960681438446045	 ([narrative][century,])
I(39,65): 0.15946698188781738	 ([corny][moving])
I(47,68): 0.15941870212554932	 ([samurai][took])
I(40,54): 0.1588670015335083	 ([way.][move])
I(16,63): -0.15864825248718262	 ([together][visiting])
I(15,55): -0.15853261947631836	 ([successful][forward])
I(30,59): -0.1584535837173462	 ([plastic][couple])
I(32,68): 0.15798687934875488	 ([carry][took])
I(17,55): -0.1579645872116089	 ([1970's,][forward])
I(25,40): 0.15789562463760376	 ([earth's][way.])
I(46,49): -0.1576840877532959	 ([century,][killing])
I(16,58): 0.1571637988090515	 ([together][married])
I(50,63): 0.1570606231689453	 ([wife][visiting])
I(15,64): 0.15626871585845947	 ([successful][japan])
I(11,37): -0.15615683794021606	 ([story][shabby])
I(10,50): 0.1556689739227295	 ([ghost][wife])
I(30,57): -0.1555948257446289	 ([plastic][introduces])
I(6,10): 0.15541505813598633	 ([lead][ghost])
I(4,45): -0.15518802404403687	 ([action - hero][19th])
I(21,70): -0.15500271320343018	 ([time][surprises])
I(10,48): 0.15486669540405273	 ([ghost][husband])
I(9,68): 0.15385305881500244	 ([re - team][took])
I(20,21): -0.15368890762329102	 ([land][time])
I(35,39): 0.1535043716430664	 ([though,][corny])
I(1,64): 0.15335214138031006	 ([kevin][japan])
I(2,65): -0.15327143669128418	 ([connor][moving])
I(30,53): -0.15302598476409912	 ([plastic][suicide.])
I(42,69): -0.15269923210144043	 ([begins][place.])
I(47,56): 0.15251898765563965	 ([samurai][present])
I(9,37): -0.15226775407791138	 ([re - team][shabby])
I(10,43): 0.1513044238090515	 ([ghost][prologue])
I(0,20): 0.1500922441482544	 ([director][land])
I(0,28): -0.15008103847503662	 ([director][etc.])
I(62,65): -0.14989137649536133	 ([laura,][moving])
I(4,53): 0.14986872673034668	 ([action - hero][suicide.])
I(28,38): -0.1498624086380005	 ([etc.][derivative])
I(29,69): -0.1498047113418579	 ([without][place.])
I(35,38): -0.14979469776153564	 ([though,][derivative])
I(22,69): -0.14938712120056152	 ([forgot '][place.])
I(25,57): 0.14932483434677124	 ([earth's][introduces])
I(26,32): 0.14924240112304688	 ([core '][carry])
I(5,54): 0.1489495038986206	 ([romantic][move])
I(8,22): -0.14819741249084473	 ([mcclure,][forgot '])
I(24,40): 0.1480255424976349	 ([' at][way.])
I(23,65): 0.14775264263153076	 ([( 1975 ),][moving])
I(9,32): -0.14770746231079102	 ([re - team][carry])
I(12,53): 0.14759555459022522	 ([set][suicide.])
I(8,54): 0.14758741855621338	 ([mcclure,][move])
I(32,63): 0.1475147008895874	 ([carry][visiting])
I(5,47): 0.14745807647705078	 ([romantic][samurai])
I(49,63): 0.1468474566936493	 ([killing][visiting])
I(0,23): 0.1464616060256958	 ([director][( 1975 ),])
I(55,62): -0.1461542248725891	 ([forward][laura,])
I(12,69): 0.14613571763038635	 ([set][place.])
I(39,57): -0.1460409164428711	 ([corny][introduces])
I(15,30): -0.14545023441314697	 ([successful][plastic])
I(12,54): 0.14531084895133972	 ([set][move])
I(16,66): -0.14518845081329346	 ([together][house])
I(38,53): -0.14514297246932983	 ([derivative][suicide.])
I(0,51): 0.144828200340271	 ([director][lover])
I(0,18): 0.14463591575622559	 ([director][likes])
I(25,54): 0.14461177587509155	 ([earth's][move])
I(41,54): 0.1444411277770996	 ([film][move])
I(14,22): -0.14425718784332275	 ([moderately][forgot '])
I(19,21): -0.14417636394500732	 ([' the][time])
I(51,68): 0.143882155418396	 ([lover][took])
I(12,56): 0.14340445399284363	 ([set][present])
I(32,36): 0.14300882816314697	 ([carry][results])
I(4,20): -0.14291870594024658	 ([action - hero][land])
I(15,37): -0.14272809028625488	 ([successful][shabby])
I(35,36): 0.14260786771774292	 ([though,][results])
I(13,38): -0.1424344778060913	 ([japan.][derivative])
I(12,49): -0.1421087086200714	 ([set][killing])
I(32,44): 0.14206600189208984	 ([carry][set])
I(14,33): 0.142006516456604	 ([moderately][narrative])
I(11,65): -0.14198416471481323	 ([story][moving])
I(21,67): -0.1419072151184082	 ([time][tragedy])
I(59,69): 0.14189982414245605	 ([couple][place.])
I(9,30): -0.1412719488143921	 ([re - team][plastic])
I(66,69): 0.14122363924980164	 ([house][place.])
I(14,43): 0.14088261127471924	 ([moderately][prologue])
I(5,63): 0.14026570320129395	 ([romantic][visiting])
I(4,40): -0.14011329412460327	 ([action - hero][way.])
I(19,36): -0.1397584080696106	 ([' the][results])
I(5,25): 0.1396484375	 ([romantic][earth's])
I(22,54): 0.13949209451675415	 ([forgot '][move])
I(2,66): -0.13941514492034912	 ([connor][house])
I(0,50): 0.13876378536224365	 ([director][wife])
I(6,31): -0.1386505365371704	 ([lead][monsters])
I(15,41): 0.13846361637115479	 ([successful][film])
I(21,63): -0.13832730054855347	 ([time][visiting])
I(2,49): 0.13799375295639038	 ([connor][killing])
I(6,20): -0.1379336714744568	 ([lead][land])
I(17,31): -0.13777732849121094	 ([1970's,][monsters])
I(6,39): -0.1377544403076172	 ([lead][corny])
I(58,63): 0.13773366808891296	 ([married][visiting])
I(20,41): 0.13764381408691406	 ([land][film])
I(11,54): 0.1374828815460205	 ([story][move])
I(55,58): -0.1372995376586914	 ([forward][married])
I(52,62): 0.1372452974319458	 ([committing][laura,])
I(50,66): 0.1368311643600464	 ([wife][house])
I(12,38): -0.13669303059577942	 ([set][derivative])
I(21,37): -0.136569082736969	 ([time][shabby])
I(41,63): 0.1362459361553192	 ([film][visiting])
I(27,28): 0.1360868215560913	 ([( 1976 )][etc.])
I(43,47): -0.13591080904006958	 ([prologue][samurai])
I(14,16): -0.13556921482086182	 ([moderately][together])
I(17,67): -0.13522624969482422	 ([1970's,][tragedy])
I(23,32): -0.13499599695205688	 ([( 1975 ),][carry])
I(52,55): -0.1349353790283203	 ([committing][forward])
I(32,42): 0.13471847772598267	 ([carry][begins])
I(25,65): 0.1343691349029541	 ([earth's][moving])
I(17,35): 0.13435089588165283	 ([1970's,][though,])
I(28,29): -0.13424289226531982	 ([etc.][without])
I(40,51): 0.13411223888397217	 ([way.][lover])
I(6,52): -0.1339859962463379	 ([lead][committing])
I(40,58): 0.13394159078598022	 ([way.][married])
I(40,64): -0.13391464948654175	 ([way.][japan])
I(13,49): -0.1338801383972168	 ([japan.][killing])
I(55,56): -0.13352787494659424	 ([forward][present])
I(22,25): -0.13320386409759521	 ([forgot '][earth's])
I(25,31): -0.13308286666870117	 ([earth's][monsters])
I(6,46): -0.13285207748413086	 ([lead][century,])
I(13,54): 0.13245058059692383	 ([japan.][move])
I(17,34): -0.13243460655212402	 ([1970's,][along])
I(30,33): -0.13237309455871582	 ([plastic][narrative])
I(11,24): -0.13234788179397583	 ([story][' at])
I(5,24): -0.13234466314315796	 ([romantic][' at])
I(6,24): -0.13213318586349487	 ([lead][' at])
I(9,33): 0.13206374645233154	 ([re - team][narrative])
I(40,70): -0.13191717863082886	 ([way.][surprises])
I(12,65): 0.13187727332115173	 ([set][moving])
I(3,14): -0.13180804252624512	 ([wannabe][moderately])
I(5,59): 0.13116586208343506	 ([romantic][couple])
I(6,47): 0.13093626499176025	 ([lead][samurai])
I(43,68): 0.13082265853881836	 ([prologue][took])
I(23,51): 0.1307886242866516	 ([( 1975 ),][lover])
I(62,69): 0.1306443214416504	 ([laura,][place.])
I(63,69): 0.13058260083198547	 ([visiting][place.])
I(14,17): -0.13049578666687012	 ([moderately][1970's,])
I(12,64): 0.13024434447288513	 ([set][japan])
I(46,63): 0.1298912763595581	 ([century,][visiting])
I(20,52): 0.1298431158065796	 ([land][committing])
I(52,63): 0.12981784343719482	 ([committing][visiting])
I(19,58): 0.12970483303070068	 ([' the][married])
I(41,67): -0.12962734699249268	 ([film][tragedy])
I(13,69): -0.12923288345336914	 ([japan.][place.])
I(34,70): -0.1292291283607483	 ([along][surprises])
I(4,7): -0.12920808792114258	 ([action - hero][doug])
I(15,63): -0.12916210293769836	 ([successful][visiting])
I(49,68): -0.12873142957687378	 ([killing][took])
I(25,42): -0.12872010469436646	 ([earth's][begins])
I(17,52): -0.1285548210144043	 ([1970's,][committing])
I(24,56): 0.12853097915649414	 ([' at][present])
I(8,47): 0.12847810983657837	 ([mcclure,][samurai])
I(56,63): 0.12833988666534424	 ([present][visiting])
I(60,66): 0.12833809852600098	 ([ted][house])
I(58,69): 0.1283014416694641	 ([married][place.])
I(3,40): 0.12825912237167358	 ([wannabe][way.])
I(45,62): -0.12807363271713257	 ([19th][laura,])
I(37,65): 0.12807202339172363	 ([shabby][moving])
I(59,64): 0.12798213958740234	 ([couple][japan])
I(11,29): 0.1278853416442871	 ([story][without])
I(9,40): -0.12788069248199463	 ([re - team][way.])
I(28,39): 0.12776148319244385	 ([etc.][corny])
I(4,10): 0.12759971618652344	 ([action - hero][ghost])
I(20,68): 0.12744641304016113	 ([land][took])
I(3,37): 0.12739765644073486	 ([wannabe][shabby])
I(10,22): 0.12734699249267578	 ([ghost][forgot '])
I(3,4): -0.12727487087249756	 ([wannabe][action - hero])
I(2,17): -0.12718051671981812	 ([connor][1970's,])
I(8,21): -0.1271255612373352	 ([mcclure,][time])
I(47,54): 0.12689173221588135	 ([samurai][move])
I(25,62): -0.12673896551132202	 ([earth's][laura,])
I(2,20): -0.126725971698761	 ([connor][land])
I(31,63): -0.1266878843307495	 ([monsters][visiting])
I(13,29): -0.1266341209411621	 ([japan.][without])
I(26,42): -0.12649279832839966	 ([core '][begins])
I(5,14): 0.12627828121185303	 ([romantic][moderately])
I(61,62): 0.12621665000915527	 ([&][laura,])
I(4,64): -0.12617218494415283	 ([action - hero][japan])
I(31,38): -0.12614667415618896	 ([monsters][derivative])
I(19,37): -0.12610137462615967	 ([' the][shabby])
I(12,35): -0.12605372071266174	 ([set][though,])
I(29,36): -0.1259886622428894	 ([without][results])
I(8,36): -0.12574809789657593	 ([mcclure,][results])
I(23,31): -0.12564706802368164	 ([( 1975 ),][monsters])
I(46,50): 0.12552839517593384	 ([century,][wife])
I(63,65): 0.12497791647911072	 ([visiting][moving])
I(52,65): -0.12486505508422852	 ([committing][moving])
I(18,25): 0.12484979629516602	 ([likes][earth's])
I(8,29): -0.12483072280883789	 ([mcclure,][without])
I(67,68): -0.1245526671409607	 ([tragedy][took])
I(6,37): 0.12364053726196289	 ([lead][shabby])
I(30,48): 0.12361133098602295	 ([plastic][husband])
I(19,70): -0.1235048770904541	 ([' the][surprises])
I(11,55): 0.12329399585723877	 ([story][forward])
I(16,65): -0.12323373556137085	 ([together][moving])
I(15,65): -0.12315118312835693	 ([successful][moving])
I(25,67): -0.12306922674179077	 ([earth's][tragedy])
I(19,68): 0.12294238805770874	 ([' the][took])
I(22,56): -0.12261056900024414	 ([forgot '][present])
I(18,56): -0.12240469455718994	 ([likes][present])
I(27,32): -0.12222808599472046	 ([( 1976 )][carry])
I(7,10): -0.12209630012512207	 ([doug][ghost])
I(17,43): 0.12200915813446045	 ([1970's,][prologue])
I(14,21): 0.12184751033782959	 ([moderately][time])
I(33,36): 0.12162142992019653	 ([narrative][results])
I(2,38): 0.12160724401473999	 ([connor][derivative])
I(14,57): -0.12157618999481201	 ([moderately][introduces])
I(9,44): 0.12148070335388184	 ([re - team][set])
I(22,34): 0.1211540699005127	 ([forgot '][along])
I(1,3): 0.1209646463394165	 ([kevin][wannabe])
I(34,49): 0.12088394165039062	 ([along][killing])
I(21,25): -0.12088155746459961	 ([time][earth's])
I(10,21): -0.12084817886352539	 ([ghost][time])
I(50,59): 0.12082529067993164	 ([wife][couple])
I(13,30): -0.12057393789291382	 ([japan.][plastic])
I(9,31): 0.1204385757446289	 ([re - team][monsters])
I(8,15): -0.12034165859222412	 ([mcclure,][successful])
I(14,62): 0.12005460262298584	 ([moderately][laura,])
I(18,40): -0.11998218297958374	 ([likes][way.])
I(16,46): 0.11972171068191528	 ([together][century,])
I(11,22): -0.11961013078689575	 ([story][forgot '])
I(11,66): -0.11952942609786987	 ([story][house])
I(29,35): -0.11938536167144775	 ([without][though,])
I(11,68): -0.11929094791412354	 ([story][took])
I(34,68): 0.11919242143630981	 ([along][took])
I(6,12): 0.11898979544639587	 ([lead][set])
I(27,44): -0.11880356073379517	 ([( 1976 )][set])
I(37,67): 0.11864423751831055	 ([shabby][tragedy])
I(21,30): 0.11847090721130371	 ([time][plastic])
I(2,62): -0.11841630935668945	 ([connor][laura,])
I(20,47): 0.11798906326293945	 ([land][samurai])
I(2,32): -0.11795997619628906	 ([connor][carry])
I(36,49): -0.11789602041244507	 ([results][killing])
I(22,51): -0.11779719591140747	 ([forgot '][lover])
I(24,33): -0.11750972270965576	 ([' at][narrative])
I(44,66): 0.11745351552963257	 ([set][house])
I(12,19): 0.11743384599685669	 ([set][' the])
I(11,61): 0.11732333898544312	 ([story][&])
I(27,37): 0.11708319187164307	 ([( 1976 )][shabby])
I(31,45): -0.11691933870315552	 ([monsters][19th])
I(32,41): 0.1168791651725769	 ([carry][film])
I(17,46): -0.11680829524993896	 ([1970's,][century,])
I(16,56): 0.11655259132385254	 ([together][present])
I(40,45): -0.11630630493164062	 ([way.][19th])
I(46,59): 0.11626136302947998	 ([century,][couple])
I(39,45): -0.1161612868309021	 ([corny][19th])
I(13,35): -0.1160653829574585	 ([japan.][though,])
I(31,57): -0.1159433126449585	 ([monsters][introduces])
I(13,32): 0.11585617065429688	 ([japan.][carry])
I(10,67): -0.11565351486206055	 ([ghost][tragedy])
I(33,54): 0.11562734842300415	 ([narrative][move])
