---------- AND Interactions ----------
I(K): 3.041031837463379	 ([ghost])
I(): 0.10582131147384644	 ([moving][tragedy])
I(V): -0.10580629110336304	 ([time][moving])
I(Nf): -0.10573410987854004	 ([japan.][shabby])
I(L}): 0.10565143823623657	 ([story][ted])
I(Zp): 0.10547417402267456	 ([earth's][samurai])
I(Vy): 0.10544824600219727	 ([time][present])
I(]t): 0.10541170835494995	 ([etc.][lover])
I(nr): 0.10523706674575806	 ([19th][killing])
I(Ea): -0.10508579015731812	 ([action - hero][carry])
I(Aq): 0.1049032211303711	 ([director][husband])
I(b{): 0.10485994815826416	 ([narrative][married])
I(FJ): -0.1048157811164856	 ([romantic][re - team])
I(R|): -0.10475873947143555	 ([1970's,][couple])
I(C): 0.1047258973121643	 ([connor][place.])
I(Ii): -0.10469645261764526	 ([mcclure,][way.])
I(T): 0.1045723557472229	 ([' the][moving])
I(We): -0.10452884435653687	 ([forgot '][results])
I(\k): -0.10435181856155396	 ([( 1976 )][begins])
I(G): -0.10431838035583496	 ([lead][laura,])
I(\q): 0.10431063175201416	 ([( 1976 )][husband])
I(R[): -0.10426211357116699	 ([1970's,][core '])
I(by): -0.10424184799194336	 ([narrative][present])
I(bv): -0.10423016548156738	 ([narrative][suicide.])
I(I): 0.10402324795722961	 ([mcclure,][visiting])
I(Un): 0.10392183065414429	 ([land][19th])
I(K]): -0.10377109050750732	 ([ghost][etc.])
I(If): 0.10371565818786621	 ([mcclure,][shabby])
I(ty): -0.10320210456848145	 ([lover][present])
I(Dn): -0.10312551259994507	 ([wannabe][19th])
I(km): -0.10286074876785278	 ([begins][set])
I(x|): 0.10274356603622437	 ([forward][couple])
I(Rz): -0.10268771648406982	 ([1970's,][introduces])
I(Wi): 0.10256481170654297	 ([forgot '][way.])
I(EY): -0.1025131344795227	 ([action - hero][' at])
I(F): -0.10210537910461426	 ([romantic][laura,])
I(Cz): 0.1015356183052063	 ([connor][introduces])
I([): 0.10135340690612793	 ([core '])
I(U): 0.1009511947631836	 ([land][visiting])
I(i): -0.10093581676483154	 ([way.][laura,])
I(Og): -0.10075616836547852	 ([moderately][derivative])
I(`d): 0.10072588920593262	 ([monsters][though,])
I(h|): -0.10068178176879883	 ([corny][couple])
I(O): -0.10048127174377441	 ([moderately][place.])
I(Vb): -0.10010272264480591	 ([time][narrative])
I(S{): -0.09997475147247314	 ([likes][married])
I(Nj): -0.09996366500854492	 ([japan.][film])
I(n): -0.09989237785339355	 ([19th][surprises])
I(`q): -0.09988045692443848	 ([monsters][husband])
I(BI): -0.09938204288482666	 ([kevin][mcclure,])
I(Ga): 0.09929472208023071	 ([lead][carry])
I(pu): 0.09928905963897705	 ([samurai][committing])
I(Kn): 0.09926515817642212	 ([ghost][19th])
I(CD): -0.09921014308929443	 ([connor][wannabe])
I(Qw): 0.0992019772529602	 ([together][move])
I(g): 0.09908998012542725	 ([derivative][tragedy])
I(D): 0.09902465343475342	 ([wannabe][moving])
I(JW): -0.09899961948394775	 ([re - team][forgot '])
I(Nn): -0.09897720813751221	 ([japan.][19th])
I(G): -0.09884965419769287	 ([lead][surprises])
I(Pq): -0.09840571880340576	 ([successful][husband])
I(HN): -0.0984041690826416	 ([doug][japan.])
I(cg): 0.09811508655548096	 ([along][derivative])
I(Ld): -0.09798204898834229	 ([story][though,])
I(Kz): 0.09791040420532227	 ([ghost][introduces])
I(k): 0.09735822677612305	 ([begins][tragedy])
I(]): 0.09722435474395752	 ([etc.][house])
I(E[): -0.09717440605163574	 ([action - hero][core '])
I(MS): -0.09707781672477722	 ([set][likes])
I(t~): 0.09692174196243286	 ([lover][&])
I(fr): -0.09677493572235107	 ([shabby][killing])
I(Tl): -0.09674465656280518	 ([' the][prologue])
I(X]): 0.0966176986694336	 ([( 1975 ),][etc.])
I(nu): 0.09650766849517822	 ([19th][committing])
I(Y`): 0.09616130590438843	 ([' at][monsters])
I(Xj): 0.09563493728637695	 ([( 1975 ),][film])
I(e): -0.09551829099655151	 ([results][place.])
I(A\): 0.09546291828155518	 ([director][( 1976 )])
I(io): 0.09545391798019409	 ([way.][century,])
I(o): 0.09543204307556152	 ([century,][house])
I(d): -0.09541958570480347	 ([though,][surprises])
I(P]): -0.09507882595062256	 ([successful][etc.])
I(`w): 0.09491360187530518	 ([monsters][move])
I(QX): 0.09474343061447144	 ([together][( 1975 ),])
I(|): 0.09470057487487793	 ([couple][moving])
I(qy): 0.09452533721923828	 ([husband][present])
I(m): 0.09441483020782471	 ([set][took])
I(bu): 0.09435999393463135	 ([narrative][committing])
I(ij): -0.09434038400650024	 ([way.][film])
I(TZ): 0.09393030405044556	 ([' the][earth's])
I(o): -0.09372758865356445	 ([century,][surprises])
I(Sp): 0.09371185302734375	 ([likes][samurai])
I(On): -0.0936231017112732	 ([moderately][19th])
I(Ab): 0.09340131282806396	 ([director][narrative])
I(ce): -0.093330979347229	 ([along][results])
I(EP): 0.09331393241882324	 ([action - hero][successful])
I(L): 0.09330552816390991	 ([story][japan])
I(ch): 0.09326744079589844	 ([along][corny])
I(ot): 0.09324890375137329	 ([century,][lover])
I(l): 0.09322065114974976	 ([prologue][place.])
I(F`): 0.09319090843200684	 ([romantic][monsters])
I(\): 0.09305810928344727	 ([( 1976 )][japan])
I(Hh): -0.09305596351623535	 ([doug][corny])
I(N): -0.09295672178268433	 ([japan.][took])
I(An): -0.09276074171066284	 ([director][19th])
I(_): -0.09254062175750732	 ([plastic][tragedy])
I(v~): 0.09229648113250732	 ([suicide.][&])
I(Dt): 0.09220486879348755	 ([wannabe][lover])
I(gj): -0.09219467639923096	 ([derivative][film])
I(HJ): 0.09204506874084473	 ([doug][re - team])
I(D): 0.09191107749938965	 ([wannabe][place.])
I(WY): -0.09175753593444824	 ([forgot '][' at])
I(Eg): -0.09169864654541016	 ([action - hero][derivative])
I(Hj): 0.09164106845855713	 ([doug][film])
I(): 0.09143352508544922	 ([japan][took])
I(pv): 0.0913802981376648	 ([samurai][suicide.])
I(dk): -0.09127300977706909	 ([though,][begins])
I(fv): -0.09124720096588135	 ([shabby][suicide.])
I(Wu): -0.09116542339324951	 ([forgot '][committing])
I(Z{): 0.09111166000366211	 ([earth's][married])
I(V]): 0.09097844362258911	 ([time][etc.])
I(z{): 0.09097498655319214	 ([introduces][married])
I(Xi): -0.09087002277374268	 ([( 1975 ),][way.])
I(S): 0.09058487415313721	 ([likes][house])
I(\w): -0.09041023254394531	 ([( 1976 )][move])
I(a{): 0.09029597043991089	 ([carry][married])
I(GX): -0.09023594856262207	 ([lead][( 1975 ),])
I(O): -0.09022903442382812	 ([moderately][tragedy])
I(fw): 0.09008842706680298	 ([shabby][move])
I(O`): -0.09008276462554932	 ([moderately][monsters])
I(Jz): -0.08997142314910889	 ([re - team][introduces])
I(Ds): 0.08967554569244385	 ([wannabe][wife])
I(PV): 0.08951073884963989	 ([successful][time])
I(^j): 0.08929800987243652	 ([without][film])
I(Y): -0.08917075395584106	 ([' at])
I(Lr): 0.08916205167770386	 ([story][killing])
I(U): 0.08912444114685059	 ([land][japan])
I(Kd): 0.08901834487915039	 ([ghost][though,])
I(Mk): 0.08886203169822693	 ([set][begins])
I(g): 0.08879995346069336	 ([derivative][moving])
I(Q\): 0.08873486518859863	 ([together][( 1976 )])
I(tz): 0.08872288465499878	 ([lover][introduces])
I(I\): 0.08871972560882568	 ([mcclure,][( 1976 )])
I(^`): -0.08867204189300537	 ([without][monsters])
I(JZ): 0.08862757682800293	 ([re - team][earth's])
I(U\): 0.08854788541793823	 ([land][( 1976 )])
I(f): 0.08851155638694763	 ([shabby][visiting])
I(mw): 0.08831524848937988	 ([set][move])
I(Wo): 0.08820730447769165	 ([forgot '][century,])
I(q): 0.08818411827087402	 ([husband][visiting])
I(EM): -0.08806028962135315	 ([action - hero][set])
I(X): 0.08777737617492676	 ([( 1975 ),][house])
I(i): 0.08774745464324951	 ([way.][took])
I(Il): -0.08750396966934204	 ([mcclure,][prologue])
I(^t): 0.08737987279891968	 ([without][lover])
I(SU): 0.08717143535614014	 ([likes][land])
I(Xb): 0.0871436595916748	 ([( 1975 ),][narrative])
I(Uh): 0.08711576461791992	 ([land][corny])
I(Vx): -0.08697879314422607	 ([time][forward])
I(Vv): 0.08689182996749878	 ([time][suicide.])
I(\z): -0.08658957481384277	 ([( 1976 )][introduces])
I(pz): 0.08596116304397583	 ([samurai][introduces])
I(gz): -0.08589577674865723	 ([derivative][introduces])
I(FQ): -0.0858425498008728	 ([romantic][together])
I(Yg): -0.08579021692276001	 ([' at][derivative])
I(gn): -0.08575290441513062	 ([derivative][19th])
I(Z]): 0.08567053079605103	 ([earth's][etc.])
I(B): 0.08563899993896484	 ([kevin][place.])
I(PY): -0.08562725782394409	 ([successful][' at])
I([j): 0.08556294441223145	 ([core '][film])
I(`|): -0.08543539047241211	 ([monsters][couple])
I(J]): 0.08537256717681885	 ([re - team][etc.])
I(E): -0.08525454998016357	 ([action - hero][laura,])
I(dq): 0.08514690399169922	 ([though,][husband])
I(Zj): 0.08509981632232666	 ([earth's][film])
I(Ig): -0.08490359783172607	 ([mcclure,][derivative])
I(m|): 0.08478456735610962	 ([set][couple])
I(c): 0.08430039882659912	 ([along][moving])
I(co): 0.08428478240966797	 ([along][century,])
I(b): 0.08428454399108887	 ([narrative][surprises])
I(w): 0.08426809310913086	 ([move][laura,])
I(GZ): 0.08426511287689209	 ([lead][earth's])
I(j): -0.08402204513549805	 ([film][took])
I(Qg): 0.08400362730026245	 ([together][derivative])
I(~): 0.08385157585144043	 ([&][place.])
I(d): 0.08366331458091736	 ([though,][visiting])
I(BL): 0.08344334363937378	 ([kevin][story])
I(Cv): 0.083121657371521	 ([connor][suicide.])
I(n): -0.08278912305831909	 ([19th][japan])
I(Jl): -0.08274632692337036	 ([re - team][prologue])
I(AZ): 0.08273077011108398	 ([director][earth's])
I(J): -0.0826978087425232	 ([re - team][japan])
I(e): 0.08253151178359985	 ([results][house])
I(P): -0.08248317241668701	 ([successful][took])
I(]): 0.08237701654434204	 ([etc.][took])
I(Aa): 0.08235824108123779	 ([director][carry])
I(Fe): -0.08219295740127563	 ([romantic][results])
I(kp): 0.08213818073272705	 ([begins][samurai])
I(as): -0.08196091651916504	 ([carry][wife])
I(ou): -0.08195316791534424	 ([century,][committing])
I(Gd): -0.08192944526672363	 ([lead][though,])
I(`f): -0.08176887035369873	 ([monsters][shabby])
I(Dk): 0.08165943622589111	 ([wannabe][begins])
I(Sq): 0.08161723613739014	 ([likes][husband])
I(hx): 0.08130216598510742	 ([corny][forward])
I(P): 0.08118009567260742	 ([successful][laura,])
I(Ft): 0.08114564418792725	 ([romantic][lover])
I(VY): 0.08104312419891357	 ([time][' at])
I(A): 0.0809175968170166	 ([director][place.])
I(`p): -0.08059978485107422	 ([monsters][samurai])
I(H): -0.08058130741119385	 ([doug][tragedy])
I(z): -0.08052417635917664	 ([introduces][visiting])
I(U`): -0.08051896095275879	 ([land][monsters])
I(Ui): 0.08045691251754761	 ([land][way.])
I(t): 0.08043688535690308	 ([lover][laura,])
I(hk): 0.08041977882385254	 ([corny][begins])
I(s): -0.08033335208892822	 ([wife][japan])
I([): 0.08030211925506592	 ([core '][place.])
I(c{): 0.0801960825920105	 ([along][married])
I(CM): 0.08007565140724182	 ([connor][set])
I(z~): 0.07990109920501709	 ([introduces][&])
I(t): -0.07987552881240845	 ([lover][surprises])
I(Gz): -0.07982957363128662	 ([lead][introduces])
I(Br): 0.0797271728515625	 ([kevin][killing])
I(~): 0.07959985733032227	 ([&][tragedy])
I(]): 0.07940173149108887	 ([etc.][place.])
I(Jj): 0.07920479774475098	 ([re - team][film])
I(L_): -0.0791671872138977	 ([story][plastic])
I(_): -0.07916021347045898	 ([plastic][japan])
I(di): 0.07908463478088379	 ([though,][way.])
I(V): -0.07908058166503906	 ([time][took])
I(S): -0.07904285192489624	 ([likes][took])
I(W): 0.07895386219024658	 ([forgot '])
I(ep): -0.07894861698150635	 ([results][samurai])
I(To): 0.07874345779418945	 ([' the][century,])
I(Ug): 0.07846307754516602	 ([land][derivative])
I(^|): -0.0784410834312439	 ([without][couple])
I(Sm): 0.07835525274276733	 ([likes][set])
I(Y): -0.07832950353622437	 ([' at][laura,])
I(^c): -0.07824838161468506	 ([without][along])
I(E): 0.07824146747589111	 ([action - hero][tragedy])
I(v}): -0.07814544439315796	 ([suicide.][ted])
I(Mj): 0.07807645201683044	 ([set][film])
I(Rn): -0.07796376943588257	 ([1970's,][19th])
I(e): 0.07792550325393677	 ([results])
I(z): -0.07788467407226562	 ([introduces][laura,])
I(Z): 0.07776841521263123	 ([earth's][visiting])
I(_): 0.07768332958221436	 ([plastic][visiting])
I(FW): 0.07763552665710449	 ([romantic][forgot '])
I(W^): -0.0775214433670044	 ([forgot '][without])
I(Nm): 0.07750678062438965	 ([japan.][set])
I(Ap): 0.07749342918395996	 ([director][samurai])
I(kn): -0.07747995853424072	 ([begins][19th])
I(su): 0.07737666368484497	 ([wife][committing])
I(Ws): -0.07728224992752075	 ([forgot '][wife])
I(Z|): 0.0771864652633667	 ([earth's][couple])
I(Av): -0.07676196098327637	 ([director][suicide.])
I(NY): -0.07666349411010742	 ([japan.][' at])
I(TY): 0.07657772302627563	 ([' the][' at])
I(DY): 0.07650411128997803	 ([wannabe][' at])
I(By): -0.0763777494430542	 ([kevin][present])
I(`x): 0.07614362239837646	 ([monsters][forward])
Sum: 18.18811222910881
==================================================
