---------- AND Interactions ----------
I(49): 4.283224582672119	 ([stunned])
I(43,58): -0.14983367919921875	 ([seeing][richard])
I(44,58): -0.14937779307365417	 ([it.][richard])
I(1,51): -0.1489727795124054	 ([film][heard])
I(38,57): -0.14890289306640625	 ([rapidly][portrayed])
I(1,43): -0.14868596196174622	 ([film][seeing])
I(30,45): -0.14818021655082703	 ([real][tv])
I(41,54): 0.14806652069091797	 ([heard][behavior])
I(16,22): 0.14805305004119873	 ([hope][turns])
I(52,56): -0.14779415726661682	 ([anything][haig])
I(6,48): 0.14737513661384583	 ([2006 ).][events,])
I(1,40): -0.1468183994293213	 ([film][never])
I(3,49): 0.14678573608398438	 ([channel][stunned])
I(3,51): 0.1467600166797638	 ([channel][heard])
I(23,46): 0.14675873517990112	 ([might][reporter])
I(10,17): 0.14674782752990723	 ([documentary][least])
I(6,46): 0.14663338661193848	 ([2006 ).][reporter])
I(33,44): 0.1464191973209381	 ([got][it.])
I(19,32): 0.14605236053466797	 ([facts][movie])
I(4,47): -0.14558255672454834	 ([today][time])
I(0,53): -0.14448833465576172	 ([saw][bizarre])
I(31,52): 0.14431464672088623	 ([people.][anything])
I(21,31): 0.14313852787017822	 ([story][people.])
I(29,57): 0.14281189441680908	 ([characters][portrayed])
I(3): -0.14271849393844604	 ([channel])
I(12,47): 0.1425647735595703	 ([drama.][time])
I(43,53): -0.14251747727394104	 ([seeing][bizarre])
I(10,11): -0.1418086290359497	 ([documentary][- -])
I(9,42): -0.14078789949417114	 ([realize][movie])
I(8,52): 0.14070641994476318	 ([all,][anything])
I(8,59): 0.13998806476593018	 ([all,][dreyfuss.])
I(22,54): -0.1398514211177826	 ([turns][behavior])
I(18,46): 0.1395888328552246	 ([critical][reporter])
I(25,26): -0.13952770829200745	 ([actual][events.])
I(4,15): -0.13945794105529785	 ([today][might])
I(31,53): 0.1392730474472046	 ([people.][bizarre])
I(21,32): 0.13865917921066284	 ([story][movie])
I(8,54): 0.13825207948684692	 ([all,][behavior])
I(17,52): 0.13789844512939453	 ([least][anything])
I(13,53): 0.13738220930099487	 ([but,][bizarre])
I(30,37): -0.1363804042339325	 ([real][facts])
I(28,35): -0.13622620701789856	 ([shot][on,])
I(23,45): 0.13595187664031982	 ([might][tv])
I(30,55): 0.13586780428886414	 ([real][secretary])
I(0,28): -0.13572001457214355	 ([saw][shot])
I(15,45): 0.13541829586029053	 ([might][tv])
I(18,52): -0.13524901866912842	 ([critical][anything])
I(13,39): 0.135189950466156	 ([but,][decays.])
I(4,8): 0.13493788242340088	 ([today][all,])
I(38,59): -0.13485682010650635	 ([rapidly][dreyfuss.])
I(43,56): -0.13451483845710754	 ([seeing][haig])
I(26,46): 0.13304680585861206	 ([events.][reporter])
I(3,42): -0.13248008489608765	 ([channel][movie])
I(12,54): 0.13243520259857178	 ([drama.][behavior])
I(0,21): 0.13196951150894165	 ([saw][story])
I(44,50): 0.13195857405662537	 ([it.][never])
I(16,30): -0.13127490878105164	 ([hope][real])
I(8,33): 0.1312568187713623	 ([all,][got])
I(34,45): -0.1311197280883789	 ([right.][tv])
I(46,56): 0.13073503971099854	 ([reporter][haig])
I(22,36): -0.1307063102722168	 ([turns][reliance])
I(13): -0.13048714399337769	 ([but,])
I(16,44): 0.13028940558433533	 ([hope][it.])
I(5,18): -0.1299762725830078	 ([( in][critical])
I(30,40): -0.1297120749950409	 ([real][never])
I(32,47): 0.12953782081604004	 ([movie][time])
I(27,30): 0.12916263937950134	 ([reagan][real])
I(10,19): 0.12904620170593262	 ([documentary][facts])
I(29,30): 0.12852898240089417	 ([characters][real])
I(16,31): -0.12841367721557617	 ([hope][people.])
I(31,55): 0.12834066152572632	 ([people.][secretary])
I(19,30): -0.1281035840511322	 ([facts][real])
I(1,27): 0.12774720788002014	 ([film][reagan])
I(19,49): -0.1272055208683014	 ([facts][stunned])
I(1,33): -0.12707901000976562	 ([film][got])
I(12,30): -0.12676283717155457	 ([drama.][real])
I(18,41): 0.12648963928222656	 ([critical][heard])
I(9,36): -0.12635403871536255	 ([realize][reliance])
I(52,59): -0.12628841400146484	 ([anything][dreyfuss.])
I(10,15): 0.12596940994262695	 ([documentary][might])
I(29,33): 0.1254352629184723	 ([characters][got])
I(28,55): 0.1252986192703247	 ([shot][secretary])
I(3,57): -0.1252903938293457	 ([channel][portrayed])
I(30,36): 0.1252434253692627	 ([real][reliance])
I(55): -0.12497493624687195	 ([secretary])
I(30,33): 0.12485149502754211	 ([real][got])
I(42,50): 0.12454378604888916	 ([movie][never])
I(35,37): -0.1239590048789978	 ([on,][facts])
I(42,46): 0.12366652488708496	 ([movie][reporter])
I(8,44): 0.12332507967948914	 ([all,][it.])
I(8,13): 0.12318998575210571	 ([all,][but,])
I(7,58): -0.12279042601585388	 ([first][richard])
I(30,34): 0.12254363298416138	 ([real][right.])
I(16,50): -0.12239480018615723	 ([hope][never])
I(37,38): -0.12224480509757996	 ([facts][rapidly])
I(7,40): -0.12208166718482971	 ([first][never])
I(48,50): -0.12172412872314453	 ([events,][never])
I(18,38): -0.12145662307739258	 ([critical][rapidly])
I(7,10): 0.12130969762802124	 ([first][documentary])
I(18,29): -0.12116420269012451	 ([critical][characters])
I(20,49): -0.12108707427978516	 (["][stunned])
I(31,34): 0.12096890807151794	 ([people.][right.])
I(13,28): -0.1207817792892456	 ([but,][shot])
I(31,40): 0.12078115344047546	 ([people.][never])
I(9,44): 0.12070196866989136	 ([realize][it.])
I(57,59): -0.12050819396972656	 ([portrayed][dreyfuss.])
I(2,37): -0.12025117874145508	 ([history][facts])
I(44,59): -0.119903564453125	 ([it.][dreyfuss.])
I(18,48): 0.1197843849658966	 ([critical][events,])
I(27,40): -0.11967739462852478	 ([reagan][never])
I(27,37): 0.11945727467536926	 ([reagan][facts])
I(35,58): -0.11924225091934204	 ([on,][richard])
I(6,27): -0.11903420090675354	 ([2006 ).][reagan])
I(8,56): 0.11902284622192383	 ([all,][haig])
I(21,36): 0.11867403984069824	 ([story][reliance])
I(29,48): 0.11854633688926697	 ([characters][events,])
I(31,41): 0.11833524703979492	 ([people.][heard])
I(29,56): 0.11785447597503662	 ([characters][haig])
I(8,48): 0.11716830730438232	 ([all,][events,])
I(9,18): -0.11716395616531372	 ([realize][critical])
I(4,58): -0.11691480875015259	 ([today][richard])
I(23,24): -0.11672517657279968	 ([might][based])
I(0,52): -0.11670660972595215	 ([saw][anything])
I(1,39): -0.11664032936096191	 ([film][decays.])
I(9,53): 0.11637580394744873	 ([realize][bizarre])
I(4,34): 0.11608314514160156	 ([today][right.])
I(35,50): 0.11549586057662964	 ([on,][never])
I(32,46): 0.11539113521575928	 ([movie][reporter])
I(28,49): 0.1149146556854248	 ([shot][stunned])
I(25,49): -0.11451864242553711	 ([actual][stunned])
I(43,48): -0.1142733097076416	 ([seeing][events,])
I(26,56): 0.11424782872200012	 ([events.][haig])
I(19,26): -0.11396482586860657	 ([facts][events.])
I(10,40): 0.11384138464927673	 ([documentary][never])
I(19,31): -0.11380699276924133	 ([facts][people.])
I(31,58): 0.11281535029411316	 ([people.][richard])
I(12,43): -0.11265555024147034	 ([drama.][seeing])
I(18,32): 0.11220860481262207	 ([critical][movie])
I(16,40): -0.11213397979736328	 ([hope][never])
I(6,21): -0.11196255683898926	 ([2006 ).][story])
I(13,14): -0.11165609955787659	 ([but,][one])
I(16,35): -0.11159837245941162	 ([hope][on,])
I(1,4): 0.11152482032775879	 ([film][today])
I(8,36): -0.11150550842285156	 ([all,][reliance])
I(10,23): 0.11147642135620117	 ([documentary][might])
I(6,26): 0.11136618256568909	 ([2006 ).][events.])
I(4,40): -0.11103343963623047	 ([today][never])
I(34,55): 0.11100733280181885	 ([right.][secretary])
I(37): 0.11099624633789062	 ([facts])
I(41,52): -0.11085045337677002	 ([heard][anything])
I(23,37): -0.1107369065284729	 ([might][facts])
I(19,36): -0.11064890027046204	 ([facts][reliance])
I(17,24): -0.11056637763977051	 ([least][based])
I(6,40): -0.11043378710746765	 ([2006 ).][never])
I(2,32): -0.11036944389343262	 ([history][movie])
I(6,36): 0.11032968759536743	 ([2006 ).][reliance])
I(17,58): -0.11022648215293884	 ([least][richard])
I(5,39): -0.10973623394966125	 ([( in][decays.])
I(11,31): 0.1096574068069458	 ([- -][people.])
I(2,51): -0.10940101742744446	 ([history][heard])
I(0,32): -0.10925400257110596	 ([saw][movie])
I(4,57): -0.10920846462249756	 ([today][portrayed])
I(23,31): 0.10916906595230103	 ([might][people.])
I(21,34): 0.1091616153717041	 ([story][right.])
I(23,36): 0.10903674364089966	 ([might][reliance])
I(0,5): -0.10842889547348022	 ([saw][( in])
I(40,47): -0.10842666029930115	 ([never][time])
I(29,44): 0.10823041200637817	 ([characters][it.])
I(10,36): 0.10811066627502441	 ([documentary][reliance])
I(32,40): 0.10810303688049316	 ([movie][never])
I(17,59): -0.10800516605377197	 ([least][dreyfuss.])
I(20,52): -0.10739076137542725	 (["][anything])
I(17,47): -0.10733932256698608	 ([least][time])
I(15,33): -0.10733488202095032	 ([might][got])
I(32,34): -0.10716429352760315	 ([movie][right.])
I(52,53): 0.10712957382202148	 ([anything][bizarre])
Sum: -6.396019071340561
==================================================
