---------- Players ----------
Player 0: 1979
Player 1: lucio
Player 2: fulci
Player 3: released
Player 4: film
Player 5: zombi.
Player 6: however,
Player 7: due
Player 8: earlier
Player 9: import
Player 10: george
Player 11: romero's
Player 12: dawn
Player 13: dead,
Player 14: gone
Player 15: name
Player 16: italian
Player 17: release,
Player 18: retitled
Player 19: zombi
Player 20: 2.
Player 21: ( which
Player 22: also
Player 23: bonus
Player 24: letting
Player 25: audience
Player 26: think
Player 27: sequel
Player 28: second
Player 29: romero
Player 30: movie ).
Player 31: continuing
Player 32: theme,
Player 33: second
Player 34: zombi
Player 35: film,
Player 36: would
Player 37: called
Player 38: zombi
Player 39: 2,
Player 40: consequently
Player 41: titled
Player 42: zombi
Player 43: 3.
Player 44: uk,
Player 45: original
Player 46: zombi
Player 47: film
Player 48: ( that
Player 49: is,
Player 50: zombi
Player 51: 2 )
Player 52: titled
Player 53: zombie
Player 54: flesh
Player 55: eaters
Player 56: ".
Player 57: continue
Player 58: theme,
Player 59: second
Player 60: zombi
Player 61: film
Player 62: ( zombi
Player 63: 3 )
Player 64: titled
Player 65: " zombie
Player 66: flesh
Player 67: eaters
Player 68: 2
Player 69: "
Player 70: uk
Player 71: release.
---------- AND Interactions (Pairwise Only) ----------
I(53,65): -4.081733703613281	 ([zombie][" zombie])
I(4,70): -0.19145435094833374	 ([film][uk])
I(9,24): 0.19115403294563293	 ([import][letting])
I(32,38): -0.19104313850402832	 ([theme,][zombi])
I(4,43): 0.19067412614822388	 ([film][3.])
I(5,30): -0.1905369758605957	 ([zombi.][movie ).])
I(13,25): -0.19018888473510742	 ([dead,][audience])
I(13,34): 0.18997296690940857	 ([dead,][zombi])
I(23,30): -0.18986833095550537	 ([bonus][movie ).])
I(24,38): 0.18963968753814697	 ([letting][zombi])
I(60,70): -0.1895502805709839	 ([zombi][uk])
I(9,30): -0.18867778778076172	 ([import][movie ).])
I(4,11): 0.18824821710586548	 ([film][romero's])
I(25,37): -0.18793416023254395	 ([audience][called])
I(12,35): -0.18765699863433838	 ([dawn][film,])
I(4,17): -0.18744954466819763	 ([film][release,])
I(58,60): -0.18703019618988037	 ([theme,][zombi])
I(28,45): -0.1867331564426422	 ([second][original])
I(10,13): 0.18626025319099426	 ([george][dead,])
I(23,45): 0.18599030375480652	 ([bonus][original])
I(17,20): 0.1858445703983307	 ([release,][2.])
I(17,71): -0.18475797772407532	 ([release,][release.])
I(16,34): -0.18442216515541077	 ([italian][zombi])
I(34,68): -0.18430638313293457	 ([zombi][2])
I(38,63): -0.1841280460357666	 ([zombi][3 )])
I(17,55): 0.183998703956604	 ([release,][eaters])
I(27,65): 0.18384408950805664	 ([sequel][" zombie])
I(43,46): -0.18351209163665771	 ([3.][zombi])
I(20,25): 0.1834336519241333	 ([2.][audience])
I(49,53): 0.18315815925598145	 ([is,][zombie])
I(6,10): 0.18293532729148865	 ([however,][george])
I(1,55): 0.18281149864196777	 ([lucio][eaters])
I(25,38): -0.18236911296844482	 ([audience][zombi])
I(50,51): -0.1817721128463745	 ([zombi][2 )])
I(7,58): -0.18175530433654785	 ([due][theme,])
I(50,66): 0.18123769760131836	 ([zombi][flesh])
I(18,44): -0.1809033751487732	 ([retitled][uk,])
I(57,59): 0.1806897222995758	 ([continue][second])
I(50,52): -0.18066507577896118	 ([zombi][titled])
I(23,62): 0.18051433563232422	 ([bonus][( zombi])
I(11,30): -0.18033671379089355	 ([romero's][movie ).])
I(32,54): -0.17973828315734863	 ([theme,][flesh])
I(5,51): -0.17939209938049316	 ([zombi.][2 )])
I(19,70): 0.17920255661010742	 ([zombi][uk])
I(2,12): 0.17877745628356934	 ([fulci][dawn])
I(12,50): 0.17824959754943848	 ([dawn][zombi])
I(4,29): 0.17789986729621887	 ([film][romero])
I(3,46): 0.17735719680786133	 ([released][zombi])
I(26,58): -0.177354097366333	 ([think][theme,])
I(47,55): 0.17711091041564941	 ([film][eaters])
I(17,19): -0.17686313390731812	 ([release,][zombi])
I(27,61): 0.1762230098247528	 ([sequel][film])
I(18,70): -0.1760721206665039	 ([retitled][uk])
I(18,25): 0.17607104778289795	 ([retitled][audience])
I(9,70): -0.17587879300117493	 ([import][uk])
I(3,50): 0.17554104328155518	 ([released][zombi])
I(5,14): 0.17531254887580872	 ([zombi.][gone])
I(36,50): -0.1751689314842224	 ([would][zombi])
I(63,70): -0.17515772581100464	 ([3 )][uk])
I(13,65): 0.17486572265625	 ([dead,][" zombie])
I(25,42): -0.17482638359069824	 ([audience][zombi])
I(42,71): -0.1742955446243286	 ([zombi][release.])
I(60,61): 0.17390838265419006	 ([zombi][film])
I(50,63): -0.17327427864074707	 ([zombi][3 )])
I(2,43): 0.17248085141181946	 ([fulci][3.])
I(17,36): 0.17226606607437134	 ([release,][would])
I(4,39): 0.17213132977485657	 ([film][2,])
I(23,51): -0.17200720310211182	 ([bonus][2 )])
I(23,25): 0.17192313075065613	 ([bonus][audience])
I(60,67): 0.1715306043624878	 ([zombi][eaters])
I(24,27): 0.17136988043785095	 ([letting][sequel])
I(6,71): 0.17128178477287292	 ([however,][release.])
I(17,66): 0.17068493366241455	 ([release,][flesh])
I(6,25): 0.17057454586029053	 ([however,][audience])
I(13,54): 0.17048192024230957	 ([dead,][flesh])
I(10,70): -0.17013561725616455	 ([george][uk])
I(16,50): -0.1700226068496704	 ([italian][zombi])
I(2,16): -0.16987070441246033	 ([fulci][italian])
I(29,36): 0.16934272646903992	 ([romero][would])
I(1,27): -0.16934219002723694	 ([lucio][sequel])
I(1,45): -0.16790512204170227	 ([lucio][original])
I(10,24): 0.16789087653160095	 ([george][letting])
I(5,19): -0.16769751906394958	 ([zombi.][zombi])
I(34,39): -0.16769558191299438	 ([zombi][2,])
I(10,44): -0.1676751971244812	 ([george][uk,])
I(11,14): 0.16762256622314453	 ([romero's][gone])
I(61,62): -0.16744184494018555	 ([film][( zombi])
I(25,70): -0.1672130823135376	 ([audience][uk])
I(38,54): -0.16718065738677979	 ([zombi][flesh])
I(13,46): 0.1671605110168457	 ([dead,][zombi])
I(11,25): -0.16695177555084229	 ([romero's][audience])
I(54,71): 0.16675114631652832	 ([flesh][release.])
I(3,54): 0.16666531562805176	 ([released][flesh])
I(56,62): -0.16662180423736572	 ([".][( zombi])
I(7,56): -0.16649961471557617	 ([due][".])
I(27,50): -0.16647052764892578	 ([sequel][zombi])
I(3,36): 0.16642406582832336	 ([released][would])
I(8,10): 0.1661798655986786	 ([earlier][george])
I(36,37): 0.16595447063446045	 ([would][called])
I(24,32): 0.16595342755317688	 ([letting][theme,])
I(26,67): -0.1659247875213623	 ([think][eaters])
I(2,35): -0.16544917225837708	 ([fulci][film,])
I(21,51): -0.16527211666107178	 ([( which][2 )])
I(2,17): -0.16509807109832764	 ([fulci][release,])
I(43,50): -0.16497203707695007	 ([3.][zombi])
I(58,65): 0.1649610996246338	 ([theme,][" zombie])
I(10,50): 0.1647832691669464	 ([george][zombi])
I(18,23): 0.16466033458709717	 ([retitled][bonus])
I(32,61): -0.164579838514328	 ([theme,][film])
I(11,55): 0.16444131731987	 ([romero's][eaters])
I(12,46): 0.16433930397033691	 ([dawn][zombi])
I(9,17): -0.16397348046302795	 ([import][release,])
I(53,59): -0.1639554500579834	 ([zombie][second])
I(5,17): -0.1638416349887848	 ([zombi.][release,])
I(38,49): -0.1638106107711792	 ([zombi][is,])
I(44,63): -0.16328281164169312	 ([uk,][3 )])
I(3,43): 0.1629886031150818	 ([released][3.])
I(5,56): -0.16192489862442017	 ([zombi.][".])
I(37,53): 0.16189050674438477	 ([called][zombie])
I(49,50): 0.1618410348892212	 ([is,][zombi])
I(12,62): 0.1617046594619751	 ([dawn][( zombi])
I(39,42): -0.16139745712280273	 ([2,][zombi])
I(48,49): 0.161063551902771	 ([( that][is,])
I(14,62): 0.16037285327911377	 ([gone][( zombi])
I(26,35): 0.16021227836608887	 ([think][film,])
I(2,5): -0.1602080762386322	 ([fulci][zombi.])
I(27,46): -0.15958797931671143	 ([sequel][zombi])
I(25,50): -0.15926682949066162	 ([audience][zombi])
I(26,31): 0.15905225276947021	 ([think][continuing])
I(5,18): -0.15893229842185974	 ([zombi.][retitled])
I(56,65): -0.15864518284797668	 ([".][" zombie])
I(68,69): 0.15847325325012207	 ([2]["])
I(32,37): 0.1583709716796875	 ([theme,][called])
I(19,32): -0.15802597999572754	 ([zombi][theme,])
I(35,68): 0.1574190855026245	 ([film,][2])
I(22,65): 0.1568240225315094	 ([also][" zombie])
I(30,60): -0.15681755542755127	 ([movie ).][zombi])
I(13,17): 0.1564687192440033	 ([dead,][release,])
I(10,62): 0.15638482570648193	 ([george][( zombi])
I(34,63): -0.1563710868358612	 ([zombi][3 )])
I(11,67): 0.15594801306724548	 ([romero's][eaters])
I(45,50): -0.15590789914131165	 ([original][zombi])
I(51,62): -0.15508770942687988	 ([2 )][( zombi])
I(4,30): -0.15470623970031738	 ([film][movie ).])
I(63,67): -0.15463250875473022	 ([3 )][eaters])
I(0,31): -0.15456950664520264	 ([1979][continuing])
I(27,56): -0.1539689004421234	 ([sequel][".])
I(63,64): 0.15370118618011475	 ([3 )][titled])
I(23,39): -0.15351152420043945	 ([bonus][2,])
I(6,63): -0.15327703952789307	 ([however,][3 )])
I(32,43): 0.15308871865272522	 ([theme,][3.])
I(23,68): -0.15286019444465637	 ([bonus][2])
I(66,70): -0.15282702445983887	 ([flesh][uk])
I(30,42): -0.15263593196868896	 ([movie ).][zombi])
I(2,7): 0.15231716632843018	 ([fulci][due])
I(56,66): -0.1522778570652008	 ([".][flesh])
I(35,63): 0.1518707275390625	 ([film,][3 )])
I(5,53): 0.15178251266479492	 ([zombi.][zombie])
I(3,13): -0.15169227123260498	 ([released][dead,])
I(32,41): -0.15168976783752441	 ([theme,][titled])
I(19,62): -0.15152764320373535	 ([zombi][( zombi])
I(44,71): -0.15135854482650757	 ([uk,][release.])
I(25,67): -0.15120112895965576	 ([audience][eaters])
I(16,25): -0.15112590789794922	 ([italian][audience])
I(11,18): -0.15099021792411804	 ([romero's][retitled])
I(7,18): 0.15084266662597656	 ([due][retitled])
I(6,17): 0.15058204531669617	 ([however,][release,])
I(10,60): 0.15026724338531494	 ([george][zombi])
I(46,66): -0.14942467212677002	 ([zombi][flesh])
I(1,66): 0.1494004726409912	 ([lucio][flesh])
I(51,70): -0.1492462158203125	 ([2 )][uk])
I(11,21): 0.14920732378959656	 ([romero's][( which])
I(49,67): -0.14859271049499512	 ([is,][eaters])
I(16,44): -0.14826732873916626	 ([italian][uk,])
I(3,7): 0.14819416403770447	 ([released][due])
I(13,62): 0.14809906482696533	 ([dead,][( zombi])
I(30,67): 0.1480327844619751	 ([movie ).][eaters])
I(10,30): -0.14734148979187012	 ([george][movie ).])
I(3,63): 0.14716875553131104	 ([released][3 )])
I(0,25): -0.14708399772644043	 ([1979][audience])
I(47,51): 0.14597129821777344	 ([film][2 )])
I(46,67): -0.14587891101837158	 ([zombi][eaters])
I(17,30): -0.14553725719451904	 ([release,][movie ).])
I(12,43): 0.1455366611480713	 ([dawn][3.])
I(5,59): -0.14489465951919556	 ([zombi.][second])
I(12,38): 0.1448882818222046	 ([dawn][zombi])
I(0,55): 0.14480137825012207	 ([1979][eaters])
I(0,24): 0.144524484872818	 ([1979][letting])
I(36,57): 0.14436474442481995	 ([would][continue])
I(14,25): -0.14387190341949463	 ([gone][audience])
I(45,68): -0.143861323595047	 ([original][2])
I(9,35): -0.14338219165802002	 ([import][film,])
I(1,23): 0.1432507038116455	 ([lucio][bonus])
I(6,66): -0.14316904544830322	 ([however,][flesh])
I(35,42): 0.1427706480026245	 ([film,][zombi])
I(42,59): -0.1422317624092102	 ([zombi][second])
I(3,29): 0.14154985547065735	 ([released][romero])
I(29,65): -0.1415235698223114	 ([romero][" zombie])
I(30,71): -0.14147913455963135	 ([movie ).][release.])
I(12,54): 0.14145314693450928	 ([dawn][flesh])
I(11,58): -0.14131760597229004	 ([romero's][theme,])
I(29,53): 0.1410830318927765	 ([romero][zombie])
I(28,38): -0.14072787761688232	 ([second][zombi])
I(14,30): 0.14060497283935547	 ([gone][movie ).])
I(20,53): 0.1401221752166748	 ([2.][zombie])
I(22,32): -0.13978728652000427	 ([also][theme,])
I(17,63): 0.13970139622688293	 ([release,][3 )])
I(30,46): -0.13949370384216309	 ([movie ).][zombi])
I(2,18): -0.13931190967559814	 ([fulci][retitled])
I(51,55): -0.13923966884613037	 ([2 )][eaters])
I(36,39): 0.13908615708351135	 ([would][2,])
I(26,66): -0.1390669345855713	 ([think][flesh])
I(61,63): 0.13853180408477783	 ([film][3 )])
I(23,53): 0.13851022720336914	 ([bonus][zombie])
I(38,40): 0.13846784830093384	 ([zombi][consequently])
I(25,57): 0.13836312294006348	 ([audience][continue])
I(51,60): -0.13825082778930664	 ([2 )][zombi])
I(57,66): 0.13821622729301453	 ([continue][flesh])
I(0,63): -0.1379539966583252	 ([1979][3 )])
I(7,8): 0.13777130842208862	 ([due][earlier])
I(1,63): 0.13770738244056702	 ([lucio][3 )])
I(15,32): -0.13756847381591797	 ([name][theme,])
I(36,43): 0.13753792643547058	 ([would][3.])
I(6,32): -0.13709402084350586	 ([however,][theme,])
I(2,37): 0.13706016540527344	 ([fulci][called])
I(29,50): -0.1370393931865692	 ([romero][zombi])
I(2,6): 0.13695523142814636	 ([fulci][however,])
I(51,54): -0.1369020938873291	 ([2 )][flesh])
I(7,24): 0.13682961463928223	 ([due][letting])
I(2,13): 0.13682901859283447	 ([fulci][dead,])
I(29,42): -0.13654622435569763	 ([romero][zombi])
I(39,43): -0.13614735007286072	 ([2,][3.])
I(0,35): 0.13614487648010254	 ([1979][film,])
I(1,18): -0.13603094220161438	 ([lucio][retitled])
I(45,62): -0.13591933250427246	 ([original][( zombi])
I(7,14): 0.135626882314682	 ([due][gone])
I(54,56): 0.13547134399414062	 ([flesh][".])
I(57,60): 0.13526463508605957	 ([continue][zombi])
I(37,65): 0.1352095603942871	 ([called][" zombie])
I(13,39): -0.13455531001091003	 ([dead,][2,])
I(46,56): -0.13438045978546143	 ([zombi][".])
I(19,25): -0.13431155681610107	 ([zombi][audience])
I(56,60): -0.13428166508674622	 ([".][zombi])
I(30,54): 0.13424956798553467	 ([movie ).][flesh])
I(50,67): 0.13402700424194336	 ([zombi][eaters])
I(10,19): 0.13397139310836792	 ([george][zombi])
I(53,58): -0.13381734490394592	 ([zombie][theme,])
I(27,62): -0.1334223747253418	 ([sequel][( zombi])
I(17,70): -0.13322830200195312	 ([release,][uk])
I(17,38): 0.1331108808517456	 ([release,][zombi])
I(25,45): 0.13228774070739746	 ([audience][original])
I(20,63): -0.13227152824401855	 ([2.][3 )])
I(26,27): 0.13222429156303406	 ([think][sequel])
Sum: -38.442698031663895
==================================================
