---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.617063999176025	 ([Without][doubt,][best!][effects,])
I(ABEFGH): 0.5644998550415039	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,])
I(ABEGHKL): 0.5628299713134766	 ([Without][doubt,][Hoppor's][Epic][storytellng,][effects,][Spacegirl])
I(BCDGHLN): -0.5626487731933594	 ([doubt,][one][Tobe][Epic][storytellng,][Spacegirl][baby!).])
I(FHKN): -0.5592432022094727	 ([best!][storytellng,][effects,][baby!).])
I(ABEFGHIL): -0.5574369430541992	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABEGHIJKLN): -0.5485248565673828	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(FHIK): 0.5476810932159424	 ([best!][storytellng,][great][effects,])
I(ABFGKLN): -0.5443916320800781	 ([Without][doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(BCI): 0.5431060791015625	 ([doubt,][one][great])
I(ABFGHL): 0.5364441871643066	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl])
I(ABFGIJKN): 0.5290012359619141	 ([Without][doubt,][best!][Epic][great][special][effects,][baby!).])
I(FIK): -0.525848388671875	 ([best!][great][effects,])
I(ACEGHILN): -0.5251827239990234	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(BCG): 0.5236101150512695	 ([doubt,][one][Epic])
I(BEFHI): -0.5233762264251709	 ([doubt,][Hoppor's][best!][storytellng,][great])
I(BCEGHIKLN): -0.5227642059326172	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(AEFGHLN): -0.521021842956543	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABEHL): -0.5200934410095215	 ([Without][doubt,][Hoppor's][storytellng,][Spacegirl])
I(AEFGI): -0.5193214416503906	 ([Without][Hoppor's][best!][Epic][great])
I(BCGIKN): 0.5188632011413574	 ([doubt,][one][Epic][great][effects,][baby!).])
I(ABDFHK): -0.5168046951293945	 ([Without][doubt,][Tobe][best!][storytellng,][effects,])
I(BFI): 0.5162615776062012	 ([doubt,][best!][great])
I(BCFI): -0.5155515670776367	 ([doubt,][one][best!][great])
I(ABEFHLN): 0.5152549743652344	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABEGHILN): 0.514582633972168	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABCGIKN): -0.5122566223144531	 ([Without][doubt,][one][Epic][great][effects,][baby!).])
I(BEGHIJKL): 0.5113735198974609	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(ABGIJ): -0.5104198455810547	 ([Without][doubt,][Epic][great][special])
I(AFGI): -0.5103902816772461	 ([Without][best!][Epic][great])
I(AEFHKL): 0.5103750228881836	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl])
I(BEGHIJL): -0.5085811614990234	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl])
I(ABFHJKL): -0.5041232109069824	 ([Without][doubt,][best!][storytellng,][special][effects,][Spacegirl])
I(ABEFHN): 0.5025672912597656	 ([Without][doubt,][Hoppor's][best!][storytellng,][baby!).])
I(ADFHKLN): 0.5020370483398438	 ([Without][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AEFGHL): -0.5006222724914551	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl])
I(FG): 0.49940919876098633	 ([best!][Epic])
I(BCH): 0.497495174407959	 ([doubt,][one][storytellng,])
I(ABCFGH): 0.4914374351501465	 ([Without][doubt,][one][best!][Epic][storytellng,])
I(BEGHIJKLN): 0.4905815124511719	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ACFGI): -0.48983001708984375	 ([Without][one][best!][Epic][great])
I(FHN): 0.4876432418823242	 ([best!][storytellng,][baby!).])
I(ABH): -0.4848661422729492	 ([Without][doubt,][storytellng,])
I(AEFHLN): -0.4837646484375	 ([Without][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(ABEFGHJKLN): 0.4835491180419922	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][special][effects,][Spacegirl][baby!).])
I(ABCH): -0.48194026947021484	 ([Without][doubt,][one][storytellng,])
I(ABFGIJKL): 0.48150634765625	 ([Without][doubt,][best!][Epic][great][special][effects,][Spacegirl])
I(ABHKL): 0.4806232452392578	 ([Without][doubt,][storytellng,][effects,][Spacegirl])
I(BEHL): 0.479583740234375	 ([doubt,][Hoppor's][storytellng,][Spacegirl])
I(AEFGHKN): 0.478609561920166	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,][baby!).])
I(ABGK): 0.4752063751220703	 ([Without][doubt,][Epic][effects,])
I(ABI): -0.47325849533081055	 ([Without][doubt,][great])
I(ABCEGHIL): 0.4703025817871094	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(AEFHIKL): -0.46958255767822266	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABEG): -0.4693450927734375	 ([Without][doubt,][Hoppor's][Epic])
I(BDFGHIKLN): -0.4644050598144531	 ([doubt,][Tobe][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABFGHJL): 0.46120452880859375	 ([Without][doubt,][best!][Epic][storytellng,][special][Spacegirl])
I(ABGHLN): -0.4598197937011719	 ([Without][doubt,][Epic][storytellng,][Spacegirl][baby!).])
I(FGK): -0.45880126953125	 ([best!][Epic][effects,])
I(AFK): -0.45363855361938477	 ([Without][best!][effects,])
I(BEFHL): -0.44952869415283203	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABEFGJ): -0.4473142623901367	 ([Without][doubt,][Hoppor's][best!][Epic][special])
I(ABGL): -0.4447150230407715	 ([Without][doubt,][Epic][Spacegirl])
I(ABDFHIK): 0.4439854621887207	 ([Without][doubt,][Tobe][best!][storytellng,][great][effects,])
I(ABEFHIKN): 0.44220924377441406	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][baby!).])
I(BFGIJKN): -0.43870973587036133	 ([doubt,][best!][Epic][great][special][effects,][baby!).])
I(ABDFHL): 0.4373779296875	 ([Without][doubt,][Tobe][best!][storytellng,][Spacegirl])
I(ACEFGHILN): 0.4364767074584961	 ([Without][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABFHKLMN): -0.43589019775390625	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][(vamp][baby!).])
I(ABEFIJK): 0.4334430694580078	 ([Without][doubt,][Hoppor's][best!][great][special][effects,])
I(ABFHIJKLN): 0.4266538619995117	 ([Without][doubt,][best!][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABCFGI): 0.4258232116699219	 ([Without][doubt,][one][best!][Epic][great])
I(BEFGHIL): 0.4246549606323242	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABGKL): 0.42090559005737305	 ([Without][doubt,][Epic][effects,][Spacegirl])
I(AEFHIKLN): -0.41640663146972656	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABCFI): 0.415924072265625	 ([Without][doubt,][one][best!][great])
I(BDFHKLN): 0.4125099182128906	 ([doubt,][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(AFGIJK): -0.4103221893310547	 ([Without][best!][Epic][great][special][effects,])
I(BCDFGHLN): 0.405914306640625	 ([doubt,][one][Tobe][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ACGI): 0.40564537048339844	 ([Without][one][Epic][great])
I(ABCFIK): 0.40547657012939453	 ([Without][doubt,][one][best!][great][effects,])
I(BCEGHIJKL): -0.4032115936279297	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(ABFHJLN): 0.40296173095703125	 ([Without][doubt,][best!][storytellng,][special][Spacegirl][baby!).])
I(ABCDFH): 0.40282440185546875	 ([Without][doubt,][one][Tobe][best!][storytellng,])
I(ABCHK): 0.4017620086669922	 ([Without][doubt,][one][storytellng,][effects,])
I(ABCEFGHIL): -0.40091705322265625	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(BFH): 0.39844799041748047	 ([doubt,][best!][storytellng,])
I(AEFGHIK): -0.39765405654907227	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(AFGIJKN): -0.39607906341552734	 ([Without][best!][Epic][great][special][effects,][baby!).])
I(BFGKLN): 0.3952512741088867	 ([doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(BFGHN): -0.3952169418334961	 ([doubt,][best!][Epic][storytellng,][baby!).])
I(ABFGHKL): -0.3921232223510742	 ([Without][doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
I(ABCFGHIL): -0.38805389404296875	 ([Without][doubt,][one][best!][Epic][storytellng,][great][Spacegirl])
I(ABFGHI): -0.3875579833984375	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(AFGIKN): 0.3856182098388672	 ([Without][best!][Epic][great][effects,][baby!).])
I(ABEFGHIJ): -0.3854823112487793	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special])
==================================================
