---------- AND Interactions ----------
I(48,50): -2.21574068069458	 ([late][show.])
I(32,43): -0.13947367668151855	 ([film.][time])
I(10,62): 0.13895201683044434	 ([beckham][audience])
I(8,49): -0.13884425163269043	 ([india.][night])
I(36,55): -0.13862180709838867	 ([early][day])
I(11,31): 0.13794827461242676	 ([put][watch])
I(14,16): 0.13794565200805664	 ([i'm][hard])
I(3,38): -0.13762617111206055	 ([i'm][flight,])
I(20,35): 0.13751578330993652	 ([think][friends,])
I(6,11): 0.13667893409729004	 ([doctor,][put])
I(34,62): -0.136580228805542	 ([meet][audience])
I(25,44): -0.13625502586364746	 ([liverpool][watching])
I(29,60): -0.13574838638305664	 ([dead][name])
I(55,58): -0.13558077812194824	 ([day][using])
I(45,61): 0.13417768478393555	 ([film][draw])
I(49,57): -0.13328289985656738	 ([night][guess])
I(54,57): 0.13326144218444824	 ([film][guess])
I(3,53): -0.13308119773864746	 ([i'm][seen])
I(25,62): -0.13306879997253418	 ([liverpool][audience])
I(21,43): -0.13212037086486816	 ([owen][time])
I(11,63): 0.1319284439086914	 ([put][attraction])
I(38,41): 0.13152813911437988	 ([flight,][let's])
I(23,62): -0.1313159465789795	 ([cool.][audience])
I(60,63): -0.13129353523254395	 ([name][attraction])
I(8,37): -0.13103103637695312	 ([india.][morning])
I(39,51): 0.13092541694641113	 ([thought,][moron])
I(20,25): 0.13074994087219238	 ([think][liverpool])
I(19,64): -0.13040828704833984	 ([personally][( which])
I(14,53): -0.12993454933166504	 ([i'm][seen])
I(5,63): -0.12956881523132324	 ([india][attraction])
I(14,59): 0.12938499450683594	 ([i'm][beckham's])
I(31,46): 0.12909936904907227	 ([watch][",])
I(2,21): -0.12852168083190918	 ([film.][owen])
I(38,61): -0.12842130661010742	 ([flight,][draw])
I(6,44): 0.12835049629211426	 ([doctor,][watching])
I(35,53): 0.12810444831848145	 ([friends,][seen])
I(2,43): -0.12784790992736816	 ([film.][time])
I(4,47): 0.12774276733398438	 ([british][' cos])
I(6,40): 0.12742257118225098	 ([doctor,][heck,])
I(34,57): 0.1265103816986084	 ([meet][guess])
I(43,61): -0.12644171714782715	 ([time][draw])
I(42,50): 0.12624645233154297	 ([bide][show.])
I(24,59): 0.12595105171203613	 ([since][beckham's])
I(16,50): 0.1257166862487793	 ([hard][show.])
I(8,31): 0.12557411193847656	 ([india.][watch])
I(11,19): 0.1253204345703125	 ([put][personally])
I(5,21): 0.12509870529174805	 ([india][owen])
I(25,63): -0.12480974197387695	 ([liverpool][attraction])
I(15,18): -0.12432312965393066	 ([die][fan,])
I(8,34): -0.1240243911743164	 ([india.][meet])
I(22,50): -0.12391209602355957	 ([really][show.])
I(43,53): 0.12379789352416992	 ([time][seen])
I(20,53): 0.12359476089477539	 ([think][seen])
I(42,57): -0.1235198974609375	 ([bide][guess])
I(42,52): -0.12345147132873535	 ([bide][was.])
I(33,60): -0.1233665943145752	 ([delhi][name])
I(2,60): -0.12315201759338379	 ([film.][name])
I(16,61): 0.12294220924377441	 ([hard][draw])
I(44,60): -0.12280535697937012	 ([watching][name])
I(28,38): -0.12255406379699707	 ([rivals,][flight,])
I(29,47): -0.12155699729919434	 ([dead][' cos])
I(24,52): -0.12122559547424316	 ([since][was.])
I(10,57): 0.12110471725463867	 ([beckham][guess])
I(1,63): -0.12088465690612793	 ([10][attraction])
I(7,53): 0.12072873115539551	 ([currently][seen])
I(28,56): -0.1205897331237793	 ([rivals,][released.])
I(12,13): -0.12047195434570312	 ([off,][' cos])
I(25,37): -0.12031245231628418	 ([liverpool][morning])
I(21,38): -0.11989521980285645	 ([owen][flight,])
I(6,8): 0.11982131004333496	 ([doctor,][india.])
I(36,57): 0.11970949172973633	 ([early][guess])
I(2,20): 0.11959004402160645	 ([film.][think])
I(33,62): -0.11936020851135254	 ([delhi][audience])
I(15,19): 0.11928582191467285	 ([die][personally])
I(50,56): -0.1191861629486084	 ([show.][released.])
I(48,55): -0.11839890480041504	 ([late][day])
I(7,51): 0.11796832084655762	 ([currently][moron])
I(8,42): -0.11790060997009277	 ([india.][bide])
I(49,52): 0.11774230003356934	 ([night][was.])
I(41,52): -0.1176459789276123	 ([let's][was.])
I(34,40): 0.11760354042053223	 ([meet][heck,])
I(20,30): 0.11759829521179199	 ([think][sure])
I(45,57): 0.1174619197845459	 ([film][guess])
I(8,53): 0.11735749244689941	 ([india.][seen])
I(18,31): 0.11733174324035645	 ([fan,][watch])
I(5,56): -0.1172633171081543	 ([india][released.])
I(24,38): -0.1172022819519043	 ([since][flight,])
I(36,39): 0.1171269416809082	 ([early][thought,])
I(16,28): 0.11629128456115723	 ([hard][rivals,])
I(5,38): 0.11617445945739746	 ([india][flight,])
I(8,15): 0.11607813835144043	 ([india.][die])
I(6,36): 0.11602210998535156	 ([doctor,][early])
I(4,63): -0.11569619178771973	 ([british][attraction])
I(34,39): 0.11564445495605469	 ([meet][thought,])
I(6,56): 0.11527299880981445	 ([doctor,][released.])
I(2,46): 0.11517333984375	 ([film.][",])
I(51,60): -0.1150658130645752	 ([moron][name])
I(20,31): 0.11491990089416504	 ([think][watch])
I(21,53): -0.11436200141906738	 ([owen][seen])
I(40,63): 0.11433577537536621	 ([heck,][attraction])
I(32,60): -0.11416172981262207	 ([film.][name])
I(14,19): -0.11414694786071777	 ([i'm][personally])
I(29,37): -0.11403679847717285	 ([dead][morning])
I(9): 0.11400723457336426	 ([word])
I(15,28): 0.11366438865661621	 ([die][rivals,])
I(34,44): 0.11311554908752441	 ([meet][watching])
I(37,42): 0.1130516529083252	 ([morning][bide])
I(49,56): 0.1129918098449707	 ([night][released.])
I(17,63): -0.1129763126373291	 ([liverpool][attraction])
I(7,56): 0.11295127868652344	 ([currently][released.])
I(16,40): 0.11269140243530273	 ([hard][heck,])
I(1,59): -0.11262345314025879	 ([10][beckham's])
I(37,54): -0.11256241798400879	 ([morning][film])
I(35,41): 0.11229872703552246	 ([friends,][let's])
I(14,55): 0.11223959922790527	 ([i'm][day])
I(52,56): 0.11217498779296875	 ([was.][released.])
I(29,55): -0.11199605464935303	 ([dead][day])
I(4,16): 0.11173868179321289	 ([british][hard])
I(3,35): -0.1117086410522461	 ([i'm][friends,])
I(4,38): -0.11145329475402832	 ([british][flight,])
I(19,60): -0.1114342212677002	 ([personally][name])
I(21,40): -0.11113762855529785	 ([owen][heck,])
I(48,54): 0.11109423637390137	 ([late][film])
I(23,63): -0.11096668243408203	 ([cool.][attraction])
I(4,8): -0.11086678504943848	 ([british][india.])
I(7,15): 0.11077690124511719	 ([currently][die])
I(23,58): 0.11036276817321777	 ([cool.][using])
I(30,39): -0.1102607250213623	 ([sure][thought,])
I(19,44): 0.11011672019958496	 ([personally][watching])
I(11,23): -0.11003768444061279	 ([put][cool.])
I(9,59): 0.10997176170349121	 ([word][beckham's])
I(43,56): -0.10972762107849121	 ([time][released.])
I(30,45): 0.10952568054199219	 ([sure][film])
I(20,51): 0.10945582389831543	 ([think][moron])
I(2,38): 0.10925412178039551	 ([film.][flight,])
I(25,33): -0.10915195941925049	 ([liverpool][delhi])
I(51,53): -0.10914063453674316	 ([moron][seen])
I(7,62): 0.10913348197937012	 ([currently][audience])
I(19,28): 0.10912656784057617	 ([personally][rivals,])
I(16): -0.10890865325927734	 ([hard])
I(12,31): 0.10886096954345703	 ([off,][watch])
I(25,28): 0.10884737968444824	 ([liverpool][rivals,])
I(4,12): 0.10873270034790039	 ([british][off,])
I(20,34): 0.10834550857543945	 ([think][meet])
I(10,53): -0.10826444625854492	 ([beckham][seen])
I(50,64): 0.10812616348266602	 ([show.][( which])
I(37,40): 0.10808110237121582	 ([morning][heck,])
I(25,46): -0.10807228088378906	 ([liverpool][",])
I(34,56): -0.10750627517700195	 ([meet][released.])
I(38,56): -0.1073160171508789	 ([flight,][released.])
I(58,61): 0.10699176788330078	 ([using][draw])
I(26,29): -0.1069798469543457	 ([man][dead])
I(35,62): -0.10689377784729004	 ([friends,][audience])
I(19,22): -0.10681748390197754	 ([personally][really])
I(43,52): -0.10607481002807617	 ([time][was.])
I(43,54): -0.10607385635375977	 ([time][film])
I(20,24): 0.10584068298339844	 ([think][since])
I(20,52): 0.10565400123596191	 ([think][was.])
I(11,30): 0.10497093200683594	 ([put][sure])
I(12,61): 0.10495448112487793	 ([off,][draw])
I(60,62): 0.10489821434020996	 ([name][audience])
I(3,28): -0.10470271110534668	 ([i'm][rivals,])
I(2,53): 0.10466694831848145	 ([film.][seen])
I(7,28): 0.10456180572509766	 ([currently][rivals,])
I(48,62): 0.10437417030334473	 ([late][audience])
I(42,60): -0.10429072380065918	 ([bide][name])
I(39,46): 0.1040959358215332	 ([thought,][",])
I(51,63): -0.10405278205871582	 ([moron][attraction])
I(10,45): 0.1038367748260498	 ([beckham][film])
I(38,46): 0.10376524925231934	 ([flight,][",])
I(41,55): 0.10336661338806152	 ([let's][day])
I(10,39): 0.10311126708984375	 ([beckham][thought,])
I(35,55): 0.10294795036315918	 ([friends,][day])
I(25,58): -0.10282754898071289	 ([liverpool][using])
I(25,43): -0.10274481773376465	 ([liverpool][time])
I(55,64): -0.10262680053710938	 ([day][( which])
I(15,32): 0.10230755805969238	 ([die][film.])
I(26,28): 0.10227847099304199	 ([man][rivals,])
I(2,15): -0.10199332237243652	 ([film.][die])
I(34,52): -0.10198044776916504	 ([meet][was.])
I(7,63): 0.10150337219238281	 ([currently][attraction])
I(19,31): 0.10145926475524902	 ([personally][watch])
I(20,59): 0.10140013694763184	 ([think][beckham's])
I(47): 0.10129714012145996	 ([' cos])
I(19,53): 0.10108327865600586	 ([personally][seen])
I(49,61): 0.10094451904296875	 ([night][draw])
I(9,10): 0.10075092315673828	 ([word][beckham])
I(23,59): -0.10069286823272705	 ([cool.][beckham's])
I(15,26): -0.10013580322265625	 ([die][man])
I(39,43): -0.10001230239868164	 ([thought,][time])
I(5,52): -0.10000157356262207	 ([india][was.])
I(30,59): -0.0999608039855957	 ([sure][beckham's])
I(26,38): -0.09966731071472168	 ([man][flight,])
I(3,23): -0.09966087341308594	 ([i'm][cool.])
I(7,42): -0.09909510612487793	 ([currently][bide])
I(53,63): 0.09902358055114746	 ([seen][attraction])
I(18,19): -0.09902119636535645	 ([fan,][personally])
I(3,5): 0.09893918037414551	 ([i'm][india])
I(5,45): 0.09882235527038574	 ([india][film])
I(49,63): -0.0987691879272461	 ([night][attraction])
I(14,52): 0.09857177734375	 ([i'm][was.])
I(35,43): 0.09856271743774414	 ([friends,][time])
I(29,62): -0.09851241111755371	 ([dead][audience])
I(1,56): 0.09848594665527344	 ([10][released.])
I(10,26): -0.09845685958862305	 ([beckham][man])
I(4,11): 0.09844803810119629	 ([british][put])
I(52,64): -0.09844708442687988	 ([was.][( which])
I(17,40): 0.09818148612976074	 ([liverpool][heck,])
I(33,63): -0.09811806678771973	 ([delhi][attraction])
I(52,62): 0.09801554679870605	 ([was.][audience])
I(41,57): 0.09782719612121582	 ([let's][guess])
I(35,57): 0.09780621528625488	 ([friends,][guess])
I(15,31): 0.09762358665466309	 ([die][watch])
I(32,52): 0.09722733497619629	 ([film.][was.])
I(15,44): 0.09696841239929199	 ([die][watching])
I(30,31): 0.09683609008789062	 ([sure][watch])
I(30,40): 0.09651565551757812	 ([sure][heck,])
I(7,19): -0.0961906909942627	 ([currently][personally])
I(9,50): 0.09617900848388672	 ([word][show.])
I(36,61): -0.09609341621398926	 ([early][draw])
I(7,36): 0.09608912467956543	 ([currently][early])
I(21,37): -0.09607291221618652	 ([owen][morning])
I(15,43): -0.09603667259216309	 ([die][time])
I(19,36): -0.09597229957580566	 ([personally][early])
I(3,20): 0.09588313102722168	 ([i'm][think])
I(25,35): -0.09578537940979004	 ([liverpool][friends,])
I(29,45): 0.09554743766784668	 ([dead][film])
I(7,44): 0.09546017646789551	 ([currently][watching])
I(48,51): 0.09542155265808105	 ([late][moron])
I(3,26): -0.09542036056518555	 ([i'm][man])
I(10,40): -0.09540605545043945	 ([beckham][heck,])
I(20,61): 0.09539318084716797	 ([think][draw])
I(32,46): 0.09496307373046875	 ([film.][",])
I(13,55): -0.0949554443359375	 ([' cos][day])
I(25,41): 0.0949254035949707	 ([liverpool][let's])
I(27,33): 0.0945439338684082	 ([utd][delhi])
I(10,35): 0.09413981437683105	 ([beckham][friends,])
I(21,47): 0.09413409233093262	 ([owen][' cos])
I(42,63): 0.09395384788513184	 ([bide][attraction])
I(33,47): -0.09382510185241699	 ([delhi][' cos])
I(30,33): -0.09336185455322266	 ([sure][delhi])
I(39,54): 0.0924842357635498	 ([thought,][film])
I(28,63): 0.09246039390563965	 ([rivals,][attraction])
I(13,47): 0.0924069881439209	 ([' cos][' cos])
I(4,36): 0.09230327606201172	 ([british][early])
I(26,50): -0.09207582473754883	 ([man][show.])
I(15,60): -0.09197402000427246	 ([die][name])
I(6,12): -0.0919489860534668	 ([doctor,][off,])
I(8,29): -0.09192609786987305	 ([india.][dead])
I(33,39): 0.09129214286804199	 ([delhi][thought,])
I(34,58): -0.09126925468444824	 ([meet][using])
I(21,41): 0.0910499095916748	 ([owen][let's])
I(20,40): 0.09094977378845215	 ([think][heck,])
I(21,34): -0.09089446067810059	 ([owen][meet])
I(8,26): -0.09075093269348145	 ([india.][man])
I(9,28): 0.09067225456237793	 ([word][rivals,])
I(43,63): -0.09061813354492188	 ([time][attraction])
I(39,48): 0.09035801887512207	 ([thought,][late])
I(20,32): 0.0901339054107666	 ([think][film.])
I(18,35): 0.08967304229736328	 ([fan,][friends,])
I(8,47): 0.08960747718811035	 ([india.][' cos])
I(8,61): 0.08950328826904297	 ([india.][draw])
I(20,54): 0.08948302268981934	 ([think][film])
I(39,45): 0.0888986587524414	 ([thought,][film])
I(7,58): 0.08883547782897949	 ([currently][using])
I(6,35): 0.08878970146179199	 ([doctor,][friends,])
I(8,23): 0.08873891830444336	 ([india.][cool.])
I(2,42): -0.0887291431427002	 ([film.][bide])
I(0,1): -0.08869695663452148	 ([10][10])
I(26,63): -0.08855032920837402	 ([man][attraction])
I(4,55): -0.08848285675048828	 ([british][day])
I(8,32): 0.08847498893737793	 ([india.][film.])
I(1,23): 0.08842968940734863	 ([10][cool.])
I(37,57): 0.08816123008728027	 ([morning][guess])
I(1,10): -0.08803081512451172	 ([10][beckham])
I(23,42): -0.08797287940979004	 ([cool.][bide])
I(14,49): -0.08789968490600586	 ([i'm][night])
I(34,49): -0.08781981468200684	 ([meet][night])
I(54,58): -0.08778643608093262	 ([film][using])
I(18,33): 0.08759856224060059	 ([fan,][delhi])
I(21,29): -0.08758056163787842	 ([owen][dead])
I(25,49): -0.08745360374450684	 ([liverpool][night])
I(8,36): -0.08728265762329102	 ([india.][early])
I(29,58): -0.08681464195251465	 ([dead][using])
I(8,35): -0.08676910400390625	 ([india.][friends,])
I(4,19): -0.0867617130279541	 ([british][personally])
I(28,53): 0.08671164512634277	 ([rivals,][seen])
I(24,57): 0.08661627769470215	 ([since][guess])
I(34,36): 0.08640742301940918	 ([meet][early])
I(21,30): 0.08640289306640625	 ([owen][sure])
I(37,48): 0.08632206916809082	 ([morning][late])
I(28,43): -0.08609390258789062	 ([rivals,][time])
I(30,35): 0.08574151992797852	 ([sure][friends,])
I(13,23): -0.08550918102264404	 ([' cos][cool.])
I(27,57): 0.08514904975891113	 ([utd][guess])
I(7,55): -0.08508467674255371	 ([currently][day])
I(3,37): -0.08496689796447754	 ([i'm][morning])
I(14,58): -0.08483695983886719	 ([i'm][using])
I(14,54): -0.084808349609375	 ([i'm][film])
I(7,41): 0.08472847938537598	 ([currently][let's])
I(57): -0.08438372611999512	 ([guess])
I(28,60): 0.08417153358459473	 ([rivals,][name])
I(14,35): -0.08413004875183105	 ([i'm][friends,])
I(26,56): -0.08405590057373047	 ([man][released.])
I(2,41): -0.08398175239562988	 ([film.][let's])
I(4,59): -0.08371329307556152	 ([british][beckham's])
I(29,41): -0.0836479663848877	 ([dead][let's])
I(0,25): -0.08363080024719238	 ([10][liverpool])
I(12,15): 0.08361482620239258	 ([off,][die])
I(12,35): 0.08359313011169434	 ([off,][friends,])
I(18,25): -0.08358979225158691	 ([fan,][liverpool])
I(20,29): -0.08351588249206543	 ([think][dead])
I(38,45): 0.08348393440246582	 ([flight,][film])
I(6,41): 0.08339142799377441	 ([doctor,][let's])
I(36,44): 0.08314943313598633	 ([early][watching])
I(29,38): 0.08304667472839355	 ([dead][flight,])
I(3,45): -0.0829613208770752	 ([i'm][film])
I(23,47): -0.08295953273773193	 ([cool.][' cos])
I(34,41): 0.08295083045959473	 ([meet][let's])
I(0,56): 0.08284425735473633	 ([10][released.])
I(2,30): 0.08270645141601562	 ([film.][sure])
I(19,57): -0.08256673812866211	 ([personally][guess])
I(13,25): -0.08255505561828613	 ([' cos][liverpool])
I(29,64): 0.08205568790435791	 ([dead][( which])
I(14,43): 0.08205080032348633	 ([i'm][time])
I(27,29): -0.08199524879455566	 ([utd][dead])
I(37,51): -0.0819847583770752	 ([morning][moron])
I(19,47): -0.0819394588470459	 ([personally][' cos])
I(2,49): 0.08191323280334473	 ([film.][night])
I(12,59): -0.08164787292480469	 ([off,][beckham's])
I(42,55): 0.08138132095336914	 ([bide][day])
I(25,38): -0.08126187324523926	 ([liverpool][flight,])
I(10,13): -0.08114767074584961	 ([beckham][' cos])
I(20,49): 0.08094644546508789	 ([think][night])
I(4,41): 0.08092236518859863	 ([british][let's])
I(19,30): 0.08072471618652344	 ([personally][sure])
I(3,16): 0.08037710189819336	 ([i'm][hard])
I(33,44): -0.0803072452545166	 ([delhi][watching])
I(7,18): 0.08020758628845215	 ([currently][fan,])
I(9,21): 0.08014607429504395	 ([word][owen])
I(15,56): 0.07993412017822266	 ([die][released.])
I(11,35): 0.07964253425598145	 ([put][friends,])
I(20,28): -0.07963991165161133	 ([think][rivals,])
I(10,28): -0.07938337326049805	 ([beckham][rivals,])
I(8,28): -0.07928156852722168	 ([india.][rivals,])
I(18,40): 0.0792243480682373	 ([fan,][heck,])
I(25,52): -0.0790107250213623	 ([liverpool][was.])
I(42,47): -0.07870221138000488	 ([bide][' cos])
I(37,41): 0.07863450050354004	 ([morning][let's])
I(25,50): -0.07861447334289551	 ([liverpool][show.])
I(20,45): 0.07857251167297363	 ([think][film])
I(34): -0.07851529121398926	 ([meet])
I(6,25): -0.07847189903259277	 ([doctor,][liverpool])
I(35,58): -0.07817745208740234	 ([friends,][using])
I(25,47): 0.07810759544372559	 ([liverpool][' cos])
I(11,29): -0.07809829711914062	 ([put][dead])
I(26,53): -0.0779719352722168	 ([man][seen])
I(10,47): 0.0778951644897461	 ([beckham][' cos])
I(14,56): -0.07779383659362793	 ([i'm][released.])
I(30,57): 0.07762718200683594	 ([sure][guess])
I(16,52): 0.0771629810333252	 ([hard][was.])
I(13,40): -0.07699894905090332	 ([' cos][heck,])
I(47,61): 0.0769968032836914	 ([' cos][draw])
I(28,32): 0.07677292823791504	 ([rivals,][film.])
I(8,64): -0.07660293579101562	 ([india.][( which])
I(21,22): -0.07646584510803223	 ([owen][really])
I(15,55): 0.07637286186218262	 ([die][day])
I(43,60): -0.07627248764038086	 ([time][name])
I(7,54): 0.07616448402404785	 ([currently][film])
I(21,39): 0.07581400871276855	 ([owen][thought,])
I(41,56): 0.07575440406799316	 ([let's][released.])
I(21,24): 0.07549309730529785	 ([owen][since])
I(2,39): 0.07543063163757324	 ([film.][thought,])
I(1,44): 0.0752718448638916	 ([10][watching])
I(10,14): 0.07523989677429199	 ([beckham][i'm])
I(19,45): 0.07504844665527344	 ([personally][film])
I(24,63): 0.07497334480285645	 ([since][attraction])
I(7,61): 0.07494616508483887	 ([currently][draw])
I(17,61): 0.0747230052947998	 ([liverpool][draw])
I(15,59): -0.07465243339538574	 ([die][beckham's])
I(20,22): -0.0746302604675293	 ([think][really])
I(4,64): 0.07447171211242676	 ([british][( which])
I(41,62): 0.07446932792663574	 ([let's][audience])
I(18,26): -0.07445931434631348	 ([fan,][man])
I(4,14): 0.07444620132446289	 ([british][i'm])
I(16,19): 0.0743401050567627	 ([hard][personally])
I(3,48): -0.0743257999420166	 ([i'm][late])
I(8,22): -0.0742957592010498	 ([india.][really])
I(27,59): -0.0739290714263916	 ([utd][beckham's])
I(37,55): -0.07362353801727295	 ([morning][day])
I(43,58): -0.07350349426269531	 ([time][using])
I(7,29): -0.0733482837677002	 ([currently][dead])
I(15,53): -0.07334637641906738	 ([die][seen])
I(32,49): -0.07303929328918457	 ([film.][night])
I(33,64): -0.07302665710449219	 ([delhi][( which])
I(19,52): -0.07295465469360352	 ([personally][was.])
I(20,44): 0.07275748252868652	 ([think][watching])
I(8,11): -0.07270026206970215	 ([india.][put])
I(42,53): -0.07268834114074707	 ([bide][seen])
I(11): -0.07268309593200684	 ([put])
I(6,38): -0.07249140739440918	 ([doctor,][flight,])
I(39,49): 0.0723721981048584	 ([thought,][night])
I(24,31): 0.07236313819885254	 ([since][watch])
I(6,10): 0.07231807708740234	 ([doctor,][beckham])
I(30,36): -0.07208752632141113	 ([sure][early])
I(8,10): -0.07204413414001465	 ([india.][beckham])
I(16,62): 0.07170486450195312	 ([hard][audience])
I(34,47): -0.07162928581237793	 ([meet][' cos])
I(37,52): -0.07162308692932129	 ([morning][was.])
I(34,45): 0.07123589515686035	 ([meet][film])
I(27,32): 0.07099413871765137	 ([utd][film.])
I(20,42): 0.07098627090454102	 ([think][bide])
I(49,55): 0.07096982002258301	 ([night][day])
I(31,58): 0.07081866264343262	 ([watch][using])
I(8,48): -0.07080888748168945	 ([india.][late])
I(25,56): -0.07060885429382324	 ([liverpool][released.])
I(12,53): 0.0703115463256836	 ([off,][seen])
I(28,35): -0.07015395164489746	 ([rivals,][friends,])
I(19,34): -0.0698697566986084	 ([personally][meet])
I(28,47): 0.06980347633361816	 ([rivals,][' cos])
I(35,56): -0.06956934928894043	 ([friends,][released.])
I(8,27): 0.06953883171081543	 ([india.][utd])
I(5,25): 0.0694270133972168	 ([india][liverpool])
I(10,52): -0.06937217712402344	 ([beckham][was.])
I(49,54): -0.06930875778198242	 ([night][film])
I(39,57): -0.06925129890441895	 ([thought,][guess])
I(8,52): -0.06894373893737793	 ([india.][was.])
I(1,4): -0.06889915466308594	 ([10][british])
I(13,33): -0.06880831718444824	 ([' cos][delhi])
I(3,30): 0.06838011741638184	 ([i'm][sure])
I(10,21): -0.06837964057922363	 ([beckham][owen])
I(23,39): 0.06824684143066406	 ([cool.][thought,])
I(12,49): 0.06823921203613281	 ([off,][night])
I(12,41): 0.06823539733886719	 ([off,][let's])
I(43,47): -0.06810235977172852	 ([time][' cos])
I(6,28): -0.06804299354553223	 ([doctor,][rivals,])
I(22,51): 0.06801652908325195	 ([really][moron])
I(44,49): 0.06799197196960449	 ([watching][night])
I(28,55): -0.06786632537841797	 ([rivals,][day])
I(3,52): 0.06774544715881348	 ([i'm][was.])
I(27,31): 0.06767058372497559	 ([utd][watch])
I(15,62): 0.06764483451843262	 ([die][audience])
I(3,25): -0.0675196647644043	 ([i'm][liverpool])
I(37,61): 0.06747603416442871	 ([morning][draw])
I(32,41): -0.06741499900817871	 ([film.][let's])
I(36,56): -0.06723141670227051	 ([early][released.])
I(38,58): -0.06697559356689453	 ([flight,][using])
I(7,49): -0.06694436073303223	 ([currently][night])
I(6,39): 0.06689906120300293	 ([doctor,][thought,])
I(21,33): -0.06679606437683105	 ([owen][delhi])
I(46,58): 0.06676769256591797	 ([",][using])
I(3,54): -0.06664919853210449	 ([i'm][film])
I(24,40): 0.06663298606872559	 ([since][heck,])
I(6,26): -0.06663131713867188	 ([doctor,][man])
I(17,19): 0.06640148162841797	 ([liverpool][personally])
I(14): -0.06633806228637695	 ([i'm])
I(13,27): 0.06631112098693848	 ([' cos][utd])
I(38): -0.06614232063293457	 ([flight,])
I(27,53): 0.06607604026794434	 ([utd][seen])
I(37,53): 0.06589484214782715	 ([morning][seen])
I(22,49): -0.06585454940795898	 ([really][night])
I(18,38): 0.06561589241027832	 ([fan,][flight,])
I(5,43): 0.06538629531860352	 ([india][time])
I(27,50): 0.06533360481262207	 ([utd][show.])
I(17,44): 0.06525063514709473	 ([liverpool][watching])
I(53,64): -0.06511402130126953	 ([seen][( which])
I(18,29): 0.06507492065429688	 ([fan,][dead])
I(4,13): -0.06502175331115723	 ([british][' cos])
I(41,45): 0.06481146812438965	 ([let's][film])
I(12,24): 0.06476163864135742	 ([off,][since])
I(42,56): 0.06463766098022461	 ([bide][released.])
I(5): -0.06460452079772949	 ([india])
I(5,62): -0.06460118293762207	 ([india][audience])
I(10,36): -0.06452322006225586	 ([beckham][early])
I(11,24): 0.06449484825134277	 ([put][since])
I(8,30): -0.06449317932128906	 ([india.][sure])
I(49,62): 0.06439089775085449	 ([night][audience])
I(23,64): -0.06426525115966797	 ([cool.][( which])
I(3,57): 0.06414198875427246	 ([i'm][guess])
I(9,11): 0.0641329288482666	 ([word][put])
I(37,45): -0.06405997276306152	 ([morning][film])
I(18,53): 0.06403875350952148	 ([fan,][seen])
I(9,20): 0.06395339965820312	 ([word][think])
I(7,32): 0.06387877464294434	 ([currently][film.])
I(22,52): -0.06387090682983398	 ([really][was.])
I(55,60): -0.06382489204406738	 ([day][name])
I(28,29): 0.0637214183807373	 ([rivals,][dead])
I(45,48): 0.06350398063659668	 ([film][late])
I(18,32): 0.06345486640930176	 ([fan,][film.])
I(47,54): 0.0633852481842041	 ([' cos][film])
I(5,12): 0.06332659721374512	 ([india][off,])
I(4,9): 0.06322169303894043	 ([british][word])
I(27,47): 0.06315350532531738	 ([utd][' cos])
I(36,43): 0.06313538551330566	 ([early][time])
I(8,39): 0.06311631202697754	 ([india.][thought,])
I(7,9): -0.06311535835266113	 ([currently][word])
I(10,38): -0.06291508674621582	 ([beckham][flight,])
I(44,64): -0.06288814544677734	 ([watching][( which])
I(6,30): 0.0628814697265625	 ([doctor,][sure])
I(57,62): 0.06285262107849121	 ([guess][audience])
I(34,64): -0.06256985664367676	 ([meet][( which])
I(38,40): -0.06228947639465332	 ([flight,][heck,])
I(6,34): 0.062264204025268555	 ([doctor,][meet])
I(7,11): -0.06225943565368652	 ([currently][put])
I(28,62): 0.06220555305480957	 ([rivals,][audience])
I(32,36): 0.06203269958496094	 ([film.][early])
I(19,39): -0.06194281578063965	 ([personally][thought,])
I(15,54): -0.06184124946594238	 ([die][film])
I(24,27): -0.061618804931640625	 ([since][utd])
I(30,42): 0.06160545349121094	 ([sure][bide])
I(7,16): 0.0615391731262207	 ([currently][hard])
I(18,63): -0.06137967109680176	 ([fan,][attraction])
I(33,45): 0.061197519302368164	 ([delhi][film])
I(41,54): -0.06113791465759277	 ([let's][film])
I(27,61): 0.061014652252197266	 ([utd][draw])
I(48,63): -0.06096959114074707	 ([late][attraction])
I(16,37): 0.06093573570251465	 ([hard][morning])
I(26,57): -0.06074881553649902	 ([man][guess])
I(58,64): -0.06041836738586426	 ([using][( which])
I(2,27): 0.06017184257507324	 ([film.][utd])
I(6,57): 0.059777021408081055	 ([doctor,][guess])
I(2,58): 0.05956101417541504	 ([film.][using])
I(18,21): -0.059499502182006836	 ([fan,][owen])
I(26,58): -0.05946850776672363	 ([man][using])
I(21,31): 0.05940651893615723	 ([owen][watch])
I(40,46): 0.059369564056396484	 ([heck,][",])
I(16,45): 0.05930900573730469	 ([hard][film])
I(53,54): 0.059098005294799805	 ([seen][film])
I(18,28): -0.05902409553527832	 ([fan,][rivals,])
I(1,43): -0.05884051322937012	 ([10][time])
I(9,25): 0.05883622169494629	 ([word][liverpool])
I(35,49): 0.058824777603149414	 ([friends,][night])
I(33,41): 0.05880475044250488	 ([delhi][let's])
I(4,58): 0.0587923526763916	 ([british][using])
I(6,21): -0.058763742446899414	 ([doctor,][owen])
I(42,61): 0.058666229248046875	 ([bide][draw])
