---------- Players ----------
Player 0: complaints
Player 1: valid,
Player 2: biggest
Player 3: problem
Player 4: soap
Player 5: opera
Player 6: aimed
Player 7: women.
Player 8: okay
Player 9: night
Player 10: time
Player 11: soaps,
Player 12: like
Player 13: grey's
Player 14: anatomy,
Player 15: ugly
Player 16: betty,
Player 17: west
Player 18: wing,
Player 19: stories
Player 20: interesting
Player 21: even
Player 22: given
Player 23: never
Player 24: end.
Player 25: however,
Player 26: idea
Player 27: parallels
Player 28: daytime
Player 29: soaps
Player 30: aimed
Player 31: putting
Player 32: hunky
Player 33: men
Player 34: ( taye
Player 35: diggs,
Player 36: tim
Player 37: daly,
Player 38: chris
Player 39: lowell )
Player 40: sexual
Player 41: tension
Player 42: romps,
Player 43: numerous
Player 44: ridiculous
Player 45: difficult
Player 46: situations
Player 47: so - called
Player 48: little
Player 49: hospital,
Player 50: seems
Player 51: like
Player 52: general
Player 53: hospital... or
Player 54: female
Player 55: counterpart
Player 56: baywatch.
Player 57: men
Player 58: wanted
Player 59: it,
Player 60: women
Player 61: want
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 2.454296350479126	 ([numerous][ridiculous])
I(35,49): 0.1808393895626068	 ([diggs,][hospital,])
I(26,42): 0.18066993355751038	 ([idea][romps,])
I(27,55): -0.18036890029907227	 ([parallels][counterpart])
I(11,27): -0.18010938167572021	 ([soaps,][parallels])
I(1,55): 0.1799575686454773	 ([valid,][counterpart])
I(5,27): 0.17981326580047607	 ([opera][parallels])
I(31,54): 0.17943167686462402	 ([putting][female])
I(33,41): 0.17903274297714233	 ([men][tension])
I(5,33): 0.17818838357925415	 ([opera][men])
I(8,28): -0.17816394567489624	 ([okay][daytime])
I(38,48): -0.1780393123626709	 ([chris][little])
I(27,48): 0.17768871784210205	 ([parallels][little])
I(39,56): 0.17763203382492065	 ([lowell )][baywatch.])
I(0,44): -0.17724895477294922	 ([complaints][ridiculous])
I(46,53): 0.17698514461517334	 ([situations][hospital... or])
I(58,60): 0.17583036422729492	 ([wanted][women])
I(27,38): 0.17565405368804932	 ([parallels][chris])
I(2,15): -0.17534947395324707	 ([biggest][ugly])
I(34,35): 0.17483815550804138	 ([( taye][diggs,])
I(0,22): 0.17405623197555542	 ([complaints][given])
I(31,58): 0.17386221885681152	 ([putting][wanted])
I(16,39): 0.17368128895759583	 ([betty,][lowell )])
I(39,46): 0.1735643744468689	 ([lowell )][situations])
I(13,56): -0.1734449863433838	 ([grey's][baywatch.])
I(6,13): -0.172468900680542	 ([aimed][grey's])
I(27,61): 0.17242968082427979	 ([parallels][want])
I(23,38): -0.1723651885986328	 ([never][chris])
I(24,29): 0.17236077785491943	 ([end.][soaps])
I(1,49): -0.1722852885723114	 ([valid,][hospital,])
I(9,49): 0.1720697283744812	 ([night][hospital,])
I(51,56): 0.17185938358306885	 ([like][baywatch.])
I(9,48): -0.17122691869735718	 ([night][little])
I(15,56): 0.17095613479614258	 ([ugly][baywatch.])
I(13,32): 0.1708846092224121	 ([grey's][hunky])
I(10,56): 0.17085707187652588	 ([time][baywatch.])
I(22,38): -0.17064976692199707	 ([given][chris])
I(22,40): -0.17042922973632812	 ([given][sexual])
I(29,39): -0.17003589868545532	 ([soaps][lowell )])
I(20,53): -0.1697346270084381	 ([interesting][hospital... or])
I(7,37): 0.16968899965286255	 ([women.][daly,])
I(23,42): 0.16967356204986572	 ([never][romps,])
I(47,60): 0.16953328251838684	 ([so - called][women])
I(12,32): -0.169025719165802	 ([like][hunky])
I(32,51): -0.16816747188568115	 ([hunky][like])
I(20,43): -0.167795330286026	 ([interesting][numerous])
I(2,23): -0.16688525676727295	 ([biggest][never])
I(10,15): -0.16686856746673584	 ([time][ugly])
I(18,30): -0.16660714149475098	 ([wing,][aimed])
I(14,22): 0.16641056537628174	 ([anatomy,][given])
I(14,60): -0.16607707738876343	 ([anatomy,][women])
I(18,49): 0.1660580039024353	 ([wing,][hospital,])
I(1,37): 0.1656484603881836	 ([valid,][daly,])
I(30,51): -0.16554439067840576	 ([aimed][like])
I(11,45): -0.165047287940979	 ([soaps,][difficult])
I(32,55): 0.1649494767189026	 ([hunky][counterpart])
I(0,48): -0.164689302444458	 ([complaints][little])
I(3,61): -0.16407901048660278	 ([problem][want])
I(4,54): -0.1637866497039795	 ([soap][female])
I(22,49): -0.16358458995819092	 ([given][hospital,])
I(43,55): -0.1633184552192688	 ([numerous][counterpart])
I(4,49): 0.16331708431243896	 ([soap][hospital,])
I(6,45): -0.16253238916397095	 ([aimed][difficult])
I(14,27): -0.1623706817626953	 ([anatomy,][parallels])
I(38,57): -0.16224563121795654	 ([chris][men])
I(30,49): 0.16189932823181152	 ([aimed][hospital,])
I(34,53): -0.16187167167663574	 ([( taye][hospital... or])
I(9,57): 0.16088122129440308	 ([night][men])
I(4,28): -0.16063934564590454	 ([soap][daytime])
I(4,5): -0.16062021255493164	 ([soap][opera])
I(2,14): -0.16050589084625244	 ([biggest][anatomy,])
I(46,59): 0.16038107872009277	 ([situations][it,])
I(40,59): 0.15985900163650513	 ([sexual][it,])
I(13,19): -0.15985846519470215	 ([grey's][stories])
I(25,55): 0.15938717126846313	 ([however,][counterpart])
I(6,60): -0.15915876626968384	 ([aimed][women])
I(23,32): -0.1589123010635376	 ([never][hunky])
I(54,56): 0.1584688425064087	 ([female][baywatch.])
I(7,50): 0.15836787223815918	 ([women.][seems])
I(14,30): -0.15834760665893555	 ([anatomy,][aimed])
I(14,55): -0.15820759534835815	 ([anatomy,][counterpart])
I(25,57): 0.15817028284072876	 ([however,][men])
I(25,28): 0.1580527424812317	 ([however,][daytime])
I(11,15): -0.15754950046539307	 ([soaps,][ugly])
I(47,56): 0.15707042813301086	 ([so - called][baywatch.])
I(38,46): -0.15683060884475708	 ([chris][situations])
I(32,35): -0.15658697485923767	 ([hunky][diggs,])
I(33,38): -0.15657693147659302	 ([men][chris])
I(9,26): 0.15635517239570618	 ([night][idea])
I(50,56): 0.15602099895477295	 ([seems][baywatch.])
I(7,29): -0.15600359439849854	 ([women.][soaps])
I(8,30): -0.15498661994934082	 ([okay][aimed])
I(34,49): -0.1548023223876953	 ([( taye][hospital,])
I(2,48): -0.15477323532104492	 ([biggest][little])
I(6,52): -0.15458130836486816	 ([aimed][general])
I(32,52): -0.15410614013671875	 ([hunky][general])
I(20,52): -0.1528601348400116	 ([interesting][general])
I(5,55): -0.15244990587234497	 ([opera][counterpart])
I(4,6): -0.15239906311035156	 ([soap][aimed])
I(4,58): 0.1523917019367218	 ([soap][wanted])
I(9,37): -0.15201300382614136	 ([night][daly,])
I(31,41): -0.1518477201461792	 ([putting][tension])
I(14,46): 0.15182554721832275	 ([anatomy,][situations])
I(32,47): 0.15163564682006836	 ([hunky][so - called])
I(52,60): -0.15163123607635498	 ([general][women])
I(1,22): 0.15140023827552795	 ([valid,][given])
I(9,16): -0.1509495973587036	 ([night][betty,])
I(7,52): -0.15054333209991455	 ([women.][general])
I(6,43): -0.14967620372772217	 ([aimed][numerous])
I(33,39): 0.1496419906616211	 ([men][lowell )])
I(41,53): 0.14938312768936157	 ([tension][hospital... or])
I(45,47): 0.14933565258979797	 ([difficult][so - called])
I(18,53): 0.14912444353103638	 ([wing,][hospital... or])
I(9,43): 0.14893800020217896	 ([night][numerous])
I(44,59): 0.14828991889953613	 ([ridiculous][it,])
I(11,46): 0.1479426622390747	 ([soaps,][situations])
I(14,38): 0.147538423538208	 ([anatomy,][chris])
I(22,32): -0.14746832847595215	 ([given][hunky])
I(6,40): -0.14645648002624512	 ([aimed][sexual])
I(9,40): -0.14627575874328613	 ([night][sexual])
I(6,59): -0.14610373973846436	 ([aimed][it,])
I(50,51): 0.14600980281829834	 ([seems][like])
I(19,38): -0.1458725929260254	 ([stories][chris])
I(15,61): -0.1458457112312317	 ([ugly][want])
I(16,44): 0.14576053619384766	 ([betty,][ridiculous])
I(36,42): -0.14555037021636963	 ([tim][romps,])
I(40,48): -0.14541149139404297	 ([sexual][little])
I(39,57): 0.14499324560165405	 ([lowell )][men])
I(23,41): -0.1444770097732544	 ([never][tension])
I(13,40): 0.14362788200378418	 ([grey's][sexual])
I(1,47): 0.14321744441986084	 ([valid,][so - called])
I(0,13): -0.1431870460510254	 ([complaints][grey's])
I(2,18): -0.14294058084487915	 ([biggest][wing,])
I(17,46): 0.1428385078907013	 ([west][situations])
I(43,45): -0.1427660584449768	 ([numerous][difficult])
I(29,57): -0.14268618822097778	 ([soaps][men])
I(28,43): -0.1424080729484558	 ([daytime][numerous])
I(23,28): 0.14234435558319092	 ([never][daytime])
I(6,51): -0.14229118824005127	 ([aimed][like])
I(28,46): 0.14222335815429688	 ([daytime][situations])
I(15,48): -0.14178681373596191	 ([ugly][little])
I(15,35): 0.1417449712753296	 ([ugly][diggs,])
I(16,28): 0.14148014783859253	 ([betty,][daytime])
I(35,44): 0.14147794246673584	 ([diggs,][ridiculous])
I(1,10): 0.1411556601524353	 ([valid,][time])
I(39,41): -0.1408437192440033	 ([lowell )][tension])
I(11,56): 0.1407407522201538	 ([soaps,][baywatch.])
I(20,61): 0.14067423343658447	 ([interesting][want])
I(40,54): 0.1397339105606079	 ([sexual][female])
I(17,40): -0.13966453075408936	 ([west][sexual])
I(32,38): -0.13917791843414307	 ([hunky][chris])
I(30,61): -0.13888978958129883	 ([aimed][want])
I(11,19): 0.13863736391067505	 ([soaps,][stories])
I(24,43): 0.13847148418426514	 ([end.][numerous])
I(26,53): 0.13778844475746155	 ([idea][hospital... or])
I(29,40): 0.137745201587677	 ([soaps][sexual])
I(19,31): 0.1373441219329834	 ([stories][putting])
I(14,56): -0.13729918003082275	 ([anatomy,][baywatch.])
I(1,4): -0.1371670961380005	 ([valid,][soap])
I(28,60): 0.13701218366622925	 ([daytime][women])
I(6,20): -0.1369004249572754	 ([aimed][interesting])
I(7,15): -0.13674664497375488	 ([women.][ugly])
I(39,54): 0.1366153359413147	 ([lowell )][female])
I(59,61): 0.13661247491836548	 ([it,][want])
I(19,29): 0.13628262281417847	 ([stories][soaps])
I(27,49): -0.13547277450561523	 ([parallels][hospital,])
I(14,20): 0.1353491246700287	 ([anatomy,][interesting])
I(13,54): 0.13524878025054932	 ([grey's][female])
I(38,59): -0.13494503498077393	 ([chris][it,])
I(23,31): 0.1349031925201416	 ([never][putting])
I(10,28): 0.13479727506637573	 ([time][daytime])
I(16,18): -0.13440066576004028	 ([betty,][wing,])
I(37,54): 0.13406527042388916	 ([daly,][female])
I(7,38): -0.13399994373321533	 ([women.][chris])
I(7,58): 0.13399159908294678	 ([women.][wanted])
I(16,46): 0.13388574123382568	 ([betty,][situations])
I(20,26): -0.13385042548179626	 ([interesting][idea])
I(49,58): 0.13373234868049622	 ([hospital,][wanted])
I(3,35): 0.1334325075149536	 ([problem][diggs,])
I(5,48): 0.13340115547180176	 ([opera][little])
I(21,30): 0.13339924812316895	 ([even][aimed])
I(17,30): 0.1333930492401123	 ([west][aimed])
I(2,50): -0.13335967063903809	 ([biggest][seems])
I(7,41): 0.1333581805229187	 ([women.][tension])
I(28,55): 0.1331976056098938	 ([daytime][counterpart])
I(2,10): 0.13281023502349854	 ([biggest][time])
I(2,6): -0.1326439380645752	 ([biggest][aimed])
I(8,44): -0.13225436210632324	 ([okay][ridiculous])
I(1,59): 0.13212740421295166	 ([valid,][it,])
I(16,57): 0.13210952281951904	 ([betty,][men])
I(10,39): 0.13208115100860596	 ([time][lowell )])
I(55,56): 0.13206344842910767	 ([counterpart][baywatch.])
I(8,54): 0.131935715675354	 ([okay][female])
I(26,60): 0.13180968165397644	 ([idea][women])
I(28,58): 0.13141849637031555	 ([daytime][wanted])
I(3,29): 0.13111907243728638	 ([problem][soaps])
I(33,44): -0.13099288940429688	 ([men][ridiculous])
I(30,45): -0.13070249557495117	 ([aimed][difficult])
I(26,40): -0.13043591380119324	 ([idea][sexual])
I(9,56): 0.13042974472045898	 ([night][baywatch.])
I(28,61): 0.13029378652572632	 ([daytime][want])
I(16,24): 0.1302710771560669	 ([betty,][end.])
I(33,49): 0.12923818826675415	 ([men][hospital,])
I(56,57): 0.12907493114471436	 ([baywatch.][men])
I(3,13): -0.12904739379882812	 ([problem][grey's])
I(10,13): -0.12894046306610107	 ([time][grey's])
I(4,23): 0.1287320852279663	 ([soap][never])
I(2,24): -0.12804782390594482	 ([biggest][end.])
I(5,28): 0.1278996467590332	 ([opera][daytime])
I(29,37): 0.12779134511947632	 ([soaps][daly,])
I(6,48): -0.1275801658630371	 ([aimed][little])
I(22,31): 0.1275278925895691	 ([given][putting])
I(27,44): 0.12741810083389282	 ([parallels][ridiculous])
I(32,36): -0.12678802013397217	 ([hunky][tim])
I(5,25): -0.12658512592315674	 ([opera][however,])
I(29,59): 0.12631666660308838	 ([soaps][it,])
I(25,48): 0.1260089874267578	 ([however,][little])
I(0,59): 0.1259251832962036	 ([complaints][it,])
I(43,54): -0.12585735321044922	 ([numerous][female])
I(25,43): 0.1256486177444458	 ([however,][numerous])
I(9,18): -0.12531638145446777	 ([night][wing,])
I(7,19): -0.12522602081298828	 ([women.][stories])
I(8,45): -0.12508195638656616	 ([okay][difficult])
I(33,54): -0.1247665286064148	 ([men][female])
I(44,61): -0.12441402673721313	 ([ridiculous][want])
I(18,19): -0.12438929080963135	 ([wing,][stories])
I(26,43): 0.12437281012535095	 ([idea][numerous])
I(19,34): 0.12430429458618164	 ([stories][( taye])
I(44,54): -0.12399661540985107	 ([ridiculous][female])
I(52,54): -0.12315475940704346	 ([general][female])
I(4,43): -0.12308967113494873	 ([soap][numerous])
I(30,33): -0.12301325798034668	 ([aimed][men])
I(22,35): 0.12299945950508118	 ([given][diggs,])
I(17,20): 0.12299802899360657	 ([west][interesting])
I(0,39): -0.12259727716445923	 ([complaints][lowell )])
I(3,60): -0.122311532497406	 ([problem][women])
I(11,24): -0.12230432033538818	 ([soaps,][end.])
I(1,20): -0.12188875675201416	 ([valid,][interesting])
I(23,54): 0.12109947204589844	 ([never][female])
I(8,57): 0.12106984853744507	 ([okay][men])
I(7,55): -0.1207316517829895	 ([women.][counterpart])
I(9,46): 0.12063595652580261	 ([night][situations])
I(55,58): 0.12056955695152283	 ([counterpart][wanted])
I(14,41): -0.12046182155609131	 ([anatomy,][tension])
I(9,20): -0.12025868892669678	 ([night][interesting])
I(9,23): -0.12014424800872803	 ([night][never])
I(7,13): 0.12008273601531982	 ([women.][grey's])
I(0,14): -0.12004387378692627	 ([complaints][anatomy,])
I(19,53): -0.11997115612030029	 ([stories][hospital... or])
I(24,47): 0.11982524394989014	 ([end.][so - called])
I(33,46): 0.1197458803653717	 ([men][situations])
I(31,39): -0.11964118480682373	 ([putting][lowell )])
I(29,60): -0.11949753761291504	 ([soaps][women])
I(28,38): -0.1194046139717102	 ([daytime][chris])
I(2,57): -0.1190512478351593	 ([biggest][men])
I(24,48): 0.11890381574630737	 ([end.][little])
I(28,56): -0.11887961626052856	 ([daytime][baywatch.])
I(6,41): -0.11871886253356934	 ([aimed][tension])
I(7,27): 0.11861181259155273	 ([women.][parallels])
I(1,7): -0.11860841512680054	 ([valid,][women.])
I(23,61): -0.11786270141601562	 ([never][want])
I(9,28): 0.11786192655563354	 ([night][daytime])
I(2,29): 0.11780768632888794	 ([biggest][soaps])
I(31,42): -0.11779588460922241	 ([putting][romps,])
I(19,61): 0.11726075410842896	 ([stories][want])
I(10,12): -0.11718529462814331	 ([time][like])
I(26,30): -0.11706313490867615	 ([idea][aimed])
I(47,52): -0.11697372794151306	 ([so - called][general])
I(1,25): 0.11691737174987793	 ([valid,][however,])
I(34,56): -0.11691710352897644	 ([( taye][baywatch.])
I(29,48): -0.11650031805038452	 ([soaps][little])
I(1,6): -0.11634933948516846	 ([valid,][aimed])
I(33,59): 0.11618876457214355	 ([men][it,])
I(50,57): 0.11610186100006104	 ([seems][men])
I(10,40): -0.11608254909515381	 ([time][sexual])
I(34,57): 0.11607134342193604	 ([( taye][men])
I(5,54): -0.11594557762145996	 ([opera][female])
I(40,52): -0.11528515815734863	 ([sexual][general])
I(16,20): 0.1152283251285553	 ([betty,][interesting])
I(1,57): 0.11487162113189697	 ([valid,][men])
I(29,41): 0.11467063426971436	 ([soaps][tension])
I(29,33): 0.11443257331848145	 ([soaps][men])
I(8,47): 0.11440777778625488	 ([okay][so - called])
I(37,59): 0.11414432525634766	 ([daly,][it,])
I(1,15): 0.11405646800994873	 ([valid,][ugly])
I(5,22): 0.11365646123886108	 ([opera][given])
I(56,61): 0.11354881525039673	 ([baywatch.][want])
I(7,35): -0.11349669098854065	 ([women.][diggs,])
I(8,37): 0.11332917213439941	 ([okay][daly,])
I(37,49): -0.11328959465026855	 ([daly,][hospital,])
I(27,58): 0.1130986213684082	 ([parallels][wanted])
I(5,45): -0.11302560567855835	 ([opera][difficult])
I(28,42): 0.1128607988357544	 ([daytime][romps,])
I(29,55): -0.11236000061035156	 ([soaps][counterpart])
I(41,54): 0.11213362216949463	 ([tension][female])
I(6,58): 0.11169424653053284	 ([aimed][wanted])
I(10,26): 0.11149117350578308	 ([time][idea])
I(8,39): -0.11052429676055908	 ([okay][lowell )])
I(44,50): 0.1105109453201294	 ([ridiculous][seems])
I(2,28): -0.11036568880081177	 ([biggest][daytime])
I(9,31): 0.11034137010574341	 ([night][putting])
I(20,21): 0.11012834310531616	 ([interesting][even])
I(52,57): -0.10998213291168213	 ([general][men])
I(14,52): -0.10993397235870361	 ([anatomy,][general])
I(32,50): 0.10975778102874756	 ([hunky][seems])
I(37,47): 0.10968375205993652	 ([daly,][so - called])
I(12,49): 0.1093706488609314	 ([like][hospital,])
I(11,26): 0.10914257168769836	 ([soaps,][idea])
I(24,57): 0.10901832580566406	 ([end.][men])
I(2,20): -0.10884416103363037	 ([biggest][interesting])
I(42,58): 0.10883161425590515	 ([romps,][wanted])
I(14,16): -0.10870027542114258	 ([anatomy,][betty,])
I(31,45): 0.1086990237236023	 ([putting][difficult])
I(46,61): 0.10863995552062988	 ([situations][want])
I(23,45): 0.108584463596344	 ([never][difficult])
I(0,46): -0.10842335224151611	 ([complaints][situations])
I(0,10): 0.1083453893661499	 ([complaints][time])
I(10,33): -0.10827618837356567	 ([time][men])
I(28,45): -0.10812926292419434	 ([daytime][difficult])
I(15,55): -0.10793894529342651	 ([ugly][counterpart])
I(37,46): 0.10791027545928955	 ([daly,][situations])
I(6,54): -0.10782194137573242	 ([aimed][female])
I(6,55): -0.10780787467956543	 ([aimed][counterpart])
I(29,56): 0.107513427734375	 ([soaps][baywatch.])
I(20,39): 0.10735777020454407	 ([interesting][lowell )])
I(9,41): 0.10721373558044434	 ([night][tension])
I(26,47): 0.10700023174285889	 ([idea][so - called])
I(29,31): 0.10682958364486694	 ([soaps][putting])
I(24,59): -0.1067814826965332	 ([end.][it,])
I(10,19): -0.10669457912445068	 ([time][stories])
I(6,12): -0.10637503862380981	 ([aimed][like])
I(11,33): 0.10634869337081909	 ([soaps,][men])
I(23,36): -0.10633885860443115	 ([never][tim])
I(40,42): 0.10559582710266113	 ([sexual][romps,])
I(14,24): -0.10552477836608887	 ([anatomy,][end.])
I(20,49): -0.10525479912757874	 ([interesting][hospital,])
I(9,30): -0.1052391529083252	 ([night][aimed])
I(5,41): 0.10494440793991089	 ([opera][tension])
I(50,58): 0.10493186116218567	 ([seems][wanted])
I(37,44): 0.10474801063537598	 ([daly,][ridiculous])
I(18,28): 0.1046074628829956	 ([wing,][daytime])
I(0,57): -0.10445940494537354	 ([complaints][men])
I(23,44): -0.10430753231048584	 ([never][ridiculous])
I(4,46): -0.1041635274887085	 ([soap][situations])
I(2,30): -0.10413026809692383	 ([biggest][aimed])
I(15,59): 0.10379266738891602	 ([ugly][it,])
I(14,32): 0.10375750064849854	 ([anatomy,][hunky])
I(43,53): -0.10363638401031494	 ([numerous][hospital... or])
I(56,58): 0.10359141230583191	 ([baywatch.][wanted])
I(7,34): -0.10315847396850586	 ([women.][( taye])
I(49,60): 0.10312008857727051	 ([hospital,][women])
I(27,53): -0.1028604507446289	 ([parallels][hospital... or])
I(16,54): 0.10263478755950928	 ([betty,][female])
I(3,28): 0.10249704122543335	 ([problem][daytime])
I(11,22): 0.10227400064468384	 ([soaps,][given])
I(17,53): -0.10218465328216553	 ([west][hospital... or])
I(16,42): 0.10176384449005127	 ([betty,][romps,])
I(35,43): -0.10172024369239807	 ([diggs,][numerous])
I(22,55): 0.10153645277023315	 ([given][counterpart])
I(26,61): 0.10076510906219482	 ([idea][want])
I(15,43): -0.1007164716720581	 ([ugly][numerous])
I(20,44): -0.10059964656829834	 ([interesting][ridiculous])
I(10,60): 0.10039448738098145	 ([time][women])
I(33,40): 0.10034370422363281	 ([men][sexual])
I(27,56): -0.10015416145324707	 ([parallels][baywatch.])
I(50,55): -0.09986776113510132	 ([seems][counterpart])
I(12,14): -0.09976297616958618	 ([like][anatomy,])
I(41,45): -0.09965842962265015	 ([tension][difficult])
I(0,58): 0.09964361786842346	 ([complaints][wanted])
I(4,16): -0.09958970546722412	 ([soap][betty,])
I(47,55): -0.09957084059715271	 ([so - called][counterpart])
I(26,52): -0.09935447573661804	 ([idea][general])
I(49,54): 0.0992271900177002	 ([hospital,][female])
I(25,60): 0.09915810823440552	 ([however,][women])
I(5,46): 0.09912586212158203	 ([opera][situations])
I(15,50): -0.09908401966094971	 ([ugly][seems])
I(8,9): -0.0989179015159607	 ([okay][night])
I(11,13): -0.09878349304199219	 ([soaps,][grey's])
I(24,33): 0.09875833988189697	 ([end.][men])
I(2,43): -0.09866082668304443	 ([biggest][numerous])
I(28,54): 0.09860247373580933	 ([daytime][female])
I(14,61): 0.09823054075241089	 ([anatomy,][want])
I(16,31): 0.09800279140472412	 ([betty,][putting])
I(7,20): -0.09794381260871887	 ([women.][interesting])
I(38,55): 0.0978277325630188	 ([chris][counterpart])
I(9,33): -0.09782016277313232	 ([night][men])
I(44,55): -0.09766411781311035	 ([ridiculous][counterpart])
I(2,13): -0.09757781028747559	 ([biggest][grey's])
I(31,56): 0.09754812717437744	 ([putting][baywatch.])
I(39,60): 0.09750378131866455	 ([lowell )][women])
I(32,56): -0.0970613956451416	 ([hunky][baywatch.])
I(15,39): 0.0968431830406189	 ([ugly][lowell )])
I(48,52): -0.09682977199554443	 ([little][general])
I(11,23): 0.09667956829071045	 ([soaps,][never])
I(16,56): 0.09657871723175049	 ([betty,][baywatch.])
I(3,46): 0.09640467166900635	 ([problem][situations])
I(29,38): 0.09635454416275024	 ([soaps][chris])
I(16,34): 0.09616982936859131	 ([betty,][( taye])
I(42,55): -0.09600716829299927	 ([romps,][counterpart])
I(5,6): 0.0957331657409668	 ([opera][aimed])
I(57,61): -0.09567016363143921	 ([men][want])
I(48,50): 0.09561598300933838	 ([little][seems])
I(51,52): 0.0949552059173584	 ([like][general])
I(14,18): 0.09486538171768188	 ([anatomy,][wing,])
I(13,47): 0.09475070238113403	 ([grey's][so - called])
I(18,46): 0.09449237585067749	 ([wing,][situations])
I(4,19): 0.09430128335952759	 ([soap][stories])
I(33,48): -0.09428280591964722	 ([men][little])
I(22,39): 0.0942649245262146	 ([given][lowell )])
I(15,26): -0.09405657649040222	 ([ugly][idea])
I(34,39): 0.09371569752693176	 ([( taye][lowell )])
I(6,33): -0.0937035083770752	 ([aimed][men])
I(27,47): 0.09369862079620361	 ([parallels][so - called])
I(30,55): -0.09353160858154297	 ([aimed][counterpart])
I(35,46): 0.0933007299900055	 ([diggs,][situations])
I(22,36): 0.09293919801712036	 ([given][tim])
I(10,48): -0.09270793199539185	 ([time][little])
I(26,50): -0.09255778789520264	 ([idea][seems])
I(29,35): -0.09198197722434998	 ([soaps][diggs,])
I(7,53): -0.09188216924667358	 ([women.][hospital... or])
I(27,35): 0.09167683124542236	 ([parallels][diggs,])
I(11,48): -0.09166651964187622	 ([soaps,][little])
I(2,60): -0.0915718674659729	 ([biggest][women])
I(4,53): 0.09125185012817383	 ([soap][hospital... or])
I(21,43): -0.09111425280570984	 ([even][numerous])
I(38,52): -0.09108078479766846	 ([chris][general])
I(22,59): 0.0910634994506836	 ([given][it,])
I(38,61): -0.09103572368621826	 ([chris][want])
I(10,41): 0.0908280611038208	 ([time][tension])
I(41,57): 0.0908275842666626	 ([tension][men])
I(29,50): -0.09056156873703003	 ([soaps][seems])
I(23,59): -0.09019005298614502	 ([never][it,])
I(38,45): -0.09009140729904175	 ([chris][difficult])
I(56,59): -0.08981812000274658	 ([baywatch.][it,])
I(35,42): -0.08980527520179749	 ([diggs,][romps,])
I(12,58): 0.08965256810188293	 ([like][wanted])
I(21,37): 0.08964335918426514	 ([even][daly,])
I(45,54): 0.08961087465286255	 ([difficult][female])
I(1,26): 0.08947423100471497	 ([valid,][idea])
I(16,40): 0.0892953872680664	 ([betty,][sexual])
I(10,23): -0.08925783634185791	 ([time][never])
I(12,61): 0.08924692869186401	 ([like][want])
I(20,42): -0.08924642205238342	 ([interesting][romps,])
I(37,55): 0.08920234441757202	 ([daly,][counterpart])
I(36,38): -0.0891578197479248	 ([tim][chris])
I(24,31): 0.08913969993591309	 ([end.][putting])
I(4,31): 0.08908236026763916	 ([soap][putting])
I(39,43): 0.08903288841247559	 ([lowell )][numerous])
I(31,52): 0.08900296688079834	 ([putting][general])
I(1,35): 0.08892911672592163	 ([valid,][diggs,])
I(8,21): 0.08883106708526611	 ([okay][even])
I(11,20): -0.08845910429954529	 ([soaps,][interesting])
I(31,57): 0.08831393718719482	 ([putting][men])
I(29,43): -0.08826416730880737	 ([soaps][numerous])
I(28,33): 0.08819466829299927	 ([daytime][men])
I(20,38): -0.08807024359703064	 ([interesting][chris])
I(7,18): 0.08802026510238647	 ([women.][wing,])
I(10,45): -0.08789747953414917	 ([time][difficult])
I(1,40): -0.08781158924102783	 ([valid,][sexual])
I(6,56): -0.08757233619689941	 ([aimed][baywatch.])
I(6,17): -0.08739602565765381	 ([aimed][west])
I(14,50): -0.08706092834472656	 ([anatomy,][seems])
I(2,52): -0.0870361328125	 ([biggest][general])
I(22,56): 0.08696615695953369	 ([given][baywatch.])
I(3,18): -0.08694887161254883	 ([problem][wing,])
I(15,31): -0.08692491054534912	 ([ugly][putting])
I(22,37): 0.08686286211013794	 ([given][daly,])
I(13,59): -0.0868523120880127	 ([grey's][it,])
I(16,38): -0.08674097061157227	 ([betty,][chris])
I(13,34): 0.08671659231185913	 ([grey's][( taye])
I(11,55): -0.08667051792144775	 ([soaps,][counterpart])
I(19,21): -0.08650040626525879	 ([stories][even])
I(42,60): -0.08647856116294861	 ([romps,][women])
I(8,31): -0.08646488189697266	 ([okay][putting])
I(25,56): 0.0863264799118042	 ([however,][baywatch.])
I(2,45): -0.08625549077987671	 ([biggest][difficult])
I(44,48): 0.0861426591873169	 ([ridiculous][little])
I(17,52): -0.08595025539398193	 ([west][general])
I(1,52): -0.08582037687301636	 ([valid,][general])
I(4,12): -0.08572632074356079	 ([soap][like])
I(31,51): -0.08552443981170654	 ([putting][like])
I(35,39): 0.08496510982513428	 ([diggs,][lowell )])
I(29,47): -0.08489850163459778	 ([soaps][so - called])
I(47,61): 0.08481141924858093	 ([so - called][want])
I(28,48): -0.08469396829605103	 ([daytime][little])
I(23,49): -0.08461731672286987	 ([never][hospital,])
I(19,44): 0.08449888229370117	 ([stories][ridiculous])
I(45,48): 0.08446723222732544	 ([difficult][little])
I(1,58): 0.08427050709724426	 ([valid,][wanted])
I(11,52): 0.08396530151367188	 ([soaps,][general])
I(0,36): -0.08391463756561279	 ([complaints][tim])
I(13,18): -0.08389100432395935	 ([grey's][wing,])
I(2,12): -0.08374029397964478	 ([biggest][like])
I(0,12): 0.08367794752120972	 ([complaints][like])
I(3,41): -0.08359026908874512	 ([problem][tension])
I(4,60): -0.0834311842918396	 ([soap][women])
