---------- Players ----------
Player A: dark
Player B: rising
Player C: typical
Player D: bad,
Player E: obviously
Player F: quickly
Player G: produced
Player H: horror
Player I: sci - fi
Player J: fantasy
Player K: movie.
Player L: strange,
Player M: unexplained
Player N: plot
Player O: holes
Player P: big
Player Q: could
Player R: fit
Player S: elephant
Player T: them.
Player U: time
Player V: know
Player W: hell
Player X: going
Player Y: really
Player Z: matter,
Player [: simple
Player \: demon
Player ]: hunter
Player ^: returns
Player _: hell
Player `: dimension
Player a: save
Player b: campers
Player c: story
Player d: confusing
Player e: stuff
Player f: added
Player g: witches
Player h: book
Player i: evil
Player j: plot
Player k: elements
Player l: characters
Player m: make
Player n: sense
Player o: disappear
Player p: totally
Player q: reason.
Player r: acting
Player s: bad
Player t: honestly
Player u: much
Player v: script
Player w: guessing.
Player x: couple
Player y: topless
Player z: scenes
---------- AND Interactions (Pairwise Only) ----------
I(HI): -1.9339803457260132	 ([horror][sci - fi])
I(H[): 0.19881057739257812	 ([horror][simple])
I(ru): 0.19856595993041992	 ([acting][much])
I(Gr): 0.1984161138534546	 ([produced][acting])
I(fv): 0.19694560766220093	 ([added][script])
I(JT): -0.19660651683807373	 ([fantasy][them.])
I(Od): -0.19469153881072998	 ([holes][confusing])
I(Ly): 0.19429290294647217	 ([strange,][topless])
I(rx): 0.19396674633026123	 ([acting][couple])
I(Gh): -0.1937631368637085	 ([produced][book])
I(Au): 0.1931781768798828	 ([dark][much])
I(dy): -0.19260990619659424	 ([confusing][topless])
I(AJ): 0.19176554679870605	 ([dark][fantasy])
I(WY): 0.19161462783813477	 ([hell][really])
I(Kx): 0.19149553775787354	 ([movie.][couple])
I(Vc): 0.19141501188278198	 ([know][story])
I(RW): 0.1907651424407959	 ([fit][hell])
I(bn): 0.19054138660430908	 ([campers][sense])
I(JU): 0.19022917747497559	 ([fantasy][time])
I(PT): 0.18959593772888184	 ([big][them.])
I(vx): -0.18949609994888306	 ([script][couple])
I(Dw): -0.1891791820526123	 ([bad,][guessing.])
I(Tl): 0.18908941745758057	 ([them.][characters])
I(BJ): 0.1887514591217041	 ([rising][fantasy])
I(Dg): -0.1885082721710205	 ([bad,][witches])
I(Lh): 0.188309907913208	 ([strange,][book])
I(Vv): -0.186251699924469	 ([know][script])
I(iw): -0.18593931198120117	 ([evil][guessing.])
I(^z): 0.18574059009552002	 ([returns][scenes])
I(HV): -0.1856842041015625	 ([horror][know])
I(bt): 0.18561768531799316	 ([campers][honestly])
I(GO): -0.18559420108795166	 ([produced][holes])
I(Rv): 0.18545949459075928	 ([fit][script])
I(Cx): 0.18524134159088135	 ([typical][couple])
I(]m): 0.184983491897583	 ([hunter][make])
I(Yq): 0.18408715724945068	 ([really][reason.])
I(fn): 0.1835561990737915	 ([added][sense])
I(Ma): -0.18332302570343018	 ([unexplained][save])
I(P\): 0.18312430381774902	 ([big][demon])
I(IM): 0.18161427974700928	 ([sci - fi][unexplained])
I(LT): -0.18150973320007324	 ([strange,][them.])
I(Xt): -0.18126130104064941	 ([going][honestly])
I(be): -0.18052351474761963	 ([campers][stuff])
I(HN): -0.18017423152923584	 ([horror][plot])
I(Wg): -0.1796722412109375	 ([hell][witches])
I(gq): 0.17938685417175293	 ([witches][reason.])
I(BU): -0.1788538694381714	 ([rising][time])
I(TU): 0.1778491735458374	 ([them.][time])
I(Lx): -0.1773066520690918	 ([strange,][couple])
I(BS): 0.17699980735778809	 ([rising][elephant])
I(RT): 0.17639172077178955	 ([fit][them.])
I(Kg): 0.17562878131866455	 ([movie.][witches])
I(Sy): -0.17550623416900635	 ([elephant][topless])
I(L`): 0.1744614839553833	 ([strange,][dimension])
I(\f): 0.17414820194244385	 ([demon][added])
I(di): -0.17413830757141113	 ([confusing][evil])
I(Eu): -0.1740119457244873	 ([obviously][much])
I(\a): -0.17396187782287598	 ([demon][save])
I(H^): 0.17395150661468506	 ([horror][returns])
I(Gy): -0.17393076419830322	 ([produced][topless])
I(Zm): 0.1734941005706787	 ([matter,][make])
I(B\): 0.17333507537841797	 ([rising][demon])
I(Ou): -0.172918438911438	 ([holes][much])
I(GP): -0.17286467552185059	 ([produced][big])
I(V[): -0.17211472988128662	 ([know][simple])
I(Sk): 0.17206603288650513	 ([elephant][elements])
I(EL): 0.17190158367156982	 ([obviously][strange,])
I(`b): 0.171394944190979	 ([dimension][campers])
I(K[): -0.17136108875274658	 ([movie.][simple])
I(uw): -0.17131197452545166	 ([much][guessing.])
I(]o): 0.17123806476593018	 ([hunter][disappear])
I(DS): -0.17089569568634033	 ([bad,][elephant])
I(fz): 0.17086756229400635	 ([added][scenes])
I(\j): -0.17066121101379395	 ([demon][plot])
I(Zs): 0.1700894832611084	 ([matter,][bad])
I(IR): -0.17004966735839844	 ([sci - fi][fit])
I(L[): 0.16980552673339844	 ([strange,][simple])
I(Qk): 0.16956055164337158	 ([could][elements])
I(Kw): -0.1689387559890747	 ([movie.][guessing.])
I(hj): -0.16885322332382202	 ([book][plot])
I([z): -0.1673797369003296	 ([simple][scenes])
I(MT): -0.1670902967453003	 ([unexplained][them.])
I(TX): 0.16676175594329834	 ([them.][going])
I(mv): 0.16625958681106567	 ([make][script])
I(Lj): -0.16624665260314941	 ([strange,][plot])
I(U[): 0.16537809371948242	 ([time][simple])
I(Ur): 0.16490203142166138	 ([time][acting])
I(Pc): -0.16486895084381104	 ([big][story])
I(V]): 0.16453766822814941	 ([know][hunter])
I(N^): 0.16448748111724854	 ([plot][returns])
I(S[): 0.1642857789993286	 ([elephant][simple])
I(Vq): -0.1640307903289795	 ([know][reason.])
I(A]): 0.163557767868042	 ([dark][hunter])
I(_f): 0.16343379020690918	 ([hell][added])
I(\b): -0.16324877738952637	 ([demon][campers])
I(_y): 0.16308355331420898	 ([hell][topless])
I(AW): 0.16293621063232422	 ([dark][hell])
I(AN): 0.1627037525177002	 ([dark][plot])
I(I]): 0.16222751140594482	 ([sci - fi][hunter])
I(mw): 0.16201162338256836	 ([make][guessing.])
I(Jr): 0.16189265251159668	 ([fantasy][acting])
I(AU): -0.1609119176864624	 ([dark][time])
I(^k): 0.16072475910186768	 ([returns][elements])
I(BC): -0.16045427322387695	 ([rising][typical])
I(Mx): 0.15998470783233643	 ([unexplained][couple])
I(ux): 0.1592930555343628	 ([much][couple])
I(]h): 0.1587367057800293	 ([hunter][book])
I(bq): 0.15848314762115479	 ([campers][reason.])
I(Vh): -0.1580275297164917	 ([know][book])
I(Ga): 0.15772271156311035	 ([produced][save])
I(IZ): 0.15743792057037354	 ([sci - fi][matter,])
I(EZ): 0.1567903757095337	 ([obviously][matter,])
I(U^): 0.15653812885284424	 ([time][returns])
I(Y_): 0.15651869773864746	 ([really][hell])
I(Iy): 0.155542254447937	 ([sci - fi][topless])
I(wy): 0.15521013736724854	 ([guessing.][topless])
I(Cj): -0.15463626384735107	 ([typical][plot])
I(Gw): 0.1545499563217163	 ([produced][guessing.])
I(Ui): 0.15420293807983398	 ([time][evil])
I(KO): 0.15413916110992432	 ([movie.][holes])
I(bk): -0.1541069746017456	 ([campers][elements])
I(Bz): 0.1538187861442566	 ([rising][scenes])
I(B]): 0.1535649299621582	 ([rising][hunter])
I(Cd): -0.15340673923492432	 ([typical][confusing])
I(JX): 0.15317320823669434	 ([fantasy][going])
I(X]): -0.15308845043182373	 ([going][hunter])
I(^r): 0.15277481079101562	 ([returns][acting])
I(Dy): 0.15238618850708008	 ([bad,][topless])
I(Ut): -0.15063631534576416	 ([time][honestly])
I(M[): 0.15062731504440308	 ([unexplained][simple])
I(Xg): 0.15058743953704834	 ([going][witches])
I(CM): -0.15035974979400635	 ([typical][unexplained])
I(ls): 0.1502976417541504	 ([characters][bad])
I(bi): 0.14991271495819092	 ([campers][evil])
I(At): 0.14971590042114258	 ([dark][honestly])
I(Gg): -0.1494807004928589	 ([produced][witches])
I(nt): -0.14943289756774902	 ([sense][honestly])
I(bw): -0.14918923377990723	 ([campers][guessing.])
I(Gi): -0.14836430549621582	 ([produced][evil])
I(lw): 0.14783895015716553	 ([characters][guessing.])
I(^l): 0.1474306583404541	 ([returns][characters])
I(FL): -0.14737474918365479	 ([quickly][strange,])
I(mp): -0.14686965942382812	 ([make][totally])
I(EN): -0.14673113822937012	 ([obviously][plot])
I(_w): 0.14643573760986328	 ([hell][guessing.])
I(KN): 0.1456228494644165	 ([movie.][plot])
I(dx): 0.14538300037384033	 ([confusing][couple])
I(bs): -0.14519762992858887	 ([campers][bad])
I(By): 0.14497148990631104	 ([rising][topless])
I([c): 0.1448826789855957	 ([simple][story])
I(\y): -0.14444386959075928	 ([demon][topless])
I(Cv): -0.1440466046333313	 ([typical][script])
I(]u): -0.14373719692230225	 ([hunter][much])
I(^h): 0.1436227560043335	 ([returns][book])
I(]l): 0.14305531978607178	 ([hunter][characters])
I(qt): -0.14288067817687988	 ([reason.][honestly])
I(sy): -0.14274346828460693	 ([bad][topless])
I(Ul): 0.14256632328033447	 ([time][characters])
I(qx): 0.14208853244781494	 ([reason.][couple])
I(Av): -0.14173543453216553	 ([dark][script])
I(Oy): -0.1416994333267212	 ([holes][topless])
I(Tm): 0.14159870147705078	 ([them.][make])
I(Dk): 0.14126038551330566	 ([bad,][elements])
I(fl): 0.14125192165374756	 ([added][characters])
I(Sl): 0.14101958274841309	 ([elephant][characters])
I(MO): -0.1407867670059204	 ([unexplained][holes])
I(Ij): 0.1407390832901001	 ([sci - fi][plot])
I(BG): -0.1400662660598755	 ([rising][produced])
I(PS): 0.13994109630584717	 ([big][elephant])
I(dm): -0.1397111415863037	 ([confusing][make])
I(C\): -0.13970232009887695	 ([typical][demon])
I(Cr): 0.1396881341934204	 ([typical][acting])
I(O]): 0.13937485218048096	 ([holes][hunter])
I(Bi): 0.13922524452209473	 ([rising][evil])
I(Sg): 0.13850772380828857	 ([elephant][witches])
I(^n): -0.13812410831451416	 ([returns][sense])
I(PV): -0.1381220817565918	 ([big][know])
I(R[): 0.13784313201904297	 ([fit][simple])
I(Pd): -0.13769590854644775	 ([big][confusing])
I(AI): 0.13697075843811035	 ([dark][sci - fi])
I(Pt): 0.1365184783935547	 ([big][honestly])
I(S`): 0.13635492324829102	 ([elephant][dimension])
I(C^): 0.1362859010696411	 ([typical][returns])
I(]j): 0.1362677812576294	 ([hunter][plot])
I(BL): 0.13608479499816895	 ([rising][strange,])
I(R_): 0.13574004173278809	 ([fit][hell])
I(kz): 0.13565385341644287	 ([elements][scenes])
I(]z): 0.13487684726715088	 ([hunter][scenes])
I(Zd): 0.13476645946502686	 ([matter,][confusing])
I(Sa): 0.13426470756530762	 ([elephant][save])
I(O[): 0.13385999202728271	 ([holes][simple])
I(NP): -0.13365936279296875	 ([plot][big])
I(L\): 0.13358569145202637	 ([strange,][demon])
I(R`): 0.13332122564315796	 ([fit][dimension])
I(ap): -0.13331270217895508	 ([save][totally])
I(FJ): 0.13274645805358887	 ([quickly][fantasy])
I(Sr): -0.13264167308807373	 ([elephant][acting])
I([j): -0.13251906633377075	 ([simple][plot])
I(`d): -0.1324787139892578	 ([dimension][confusing])
I(Tf): 0.13227224349975586	 ([them.][added])
I(Fv): -0.13224345445632935	 ([quickly][script])
I(Ho): -0.13215172290802002	 ([horror][disappear])
I(Km): 0.13205599784851074	 ([movie.][make])
I(et): -0.13163542747497559	 ([stuff][honestly])
I(Kp): 0.13158166408538818	 ([movie.][totally])
I(Jx): -0.13143134117126465	 ([fantasy][couple])
I(st): -0.13125288486480713	 ([bad][honestly])
I(^f): 0.13098227977752686	 ([returns][added])
I(Ea): 0.13081634044647217	 ([obviously][save])
I(X[): 0.13071417808532715	 ([going][simple])
I(EM): -0.13038039207458496	 ([obviously][unexplained])
I(P`): 0.13034093379974365	 ([big][dimension])
I(UV): -0.13032269477844238	 ([time][know])
I(KQ): 0.13026106357574463	 ([movie.][could])
I(Ri): 0.12931156158447266	 ([fit][evil])
I(Ed): -0.12917184829711914	 ([obviously][confusing])
I(Lq): 0.12915313243865967	 ([strange,][reason.])
I(mx): 0.12882423400878906	 ([make][couple])
I(am): -0.12875449657440186	 ([save][make])
I(Qe): -0.12868285179138184	 ([could][stuff])
I(NV): 0.12856554985046387	 ([plot][know])
I(Ha): -0.1285111904144287	 ([horror][save])
I(io): -0.12813317775726318	 ([evil][disappear])
I(D[): -0.12775158882141113	 ([bad,][simple])
I(em): -0.12769317626953125	 ([stuff][make])
I(Kl): -0.12752056121826172	 ([movie.][characters])
I(px): 0.12746036052703857	 ([totally][couple])
I(Ln): 0.1273890733718872	 ([strange,][sense])
I(Cq): 0.12708425521850586	 ([typical][reason.])
I(DG): 0.12703609466552734	 ([bad,][produced])
I(ou): 0.12698161602020264	 ([disappear][much])
I(Xk): 0.12694215774536133	 ([going][elements])
I(fr): 0.1269170045852661	 ([added][acting])
I(JR): 0.1266857385635376	 ([fantasy][fit])
I(es): -0.12652254104614258	 ([stuff][bad])
I(py): -0.1260761022567749	 ([totally][topless])
I(Gs): -0.12596607208251953	 ([produced][bad])
I(JO): 0.12593185901641846	 ([fantasy][holes])
I(KT): 0.12560546398162842	 ([movie.][them.])
I(dv): -0.1254250407218933	 ([confusing][script])
I(Ae): 0.12526333332061768	 ([dark][stuff])
I(Nq): 0.12517881393432617	 ([plot][reason.])
I(Zp): 0.12483251094818115	 ([matter,][totally])
I(ty): 0.1243973970413208	 ([honestly][topless])
I(T[): 0.12432336807250977	 ([them.][simple])
I(E\): -0.12393355369567871	 ([obviously][demon])
I(Dr): 0.12378203868865967	 ([bad,][acting])
I(hz): -0.12366974353790283	 ([book][scenes])
I(jt): 0.12353777885437012	 ([plot][honestly])
I(Aq): 0.12353706359863281	 ([dark][reason.])
I(Uy): 0.12349247932434082	 ([time][topless])
I(Pr): 0.12343966960906982	 ([big][acting])
I(Bp): 0.12321197986602783	 ([rising][totally])
I(Ju): -0.12297117710113525	 ([fantasy][much])
I(DP): 0.12279200553894043	 ([bad,][big])
I(]f): 0.12257468700408936	 ([hunter][added])
I(Tw): 0.12200772762298584	 ([them.][guessing.])
I(Ka): -0.12185084819793701	 ([movie.][save])
I(_g): 0.12170696258544922	 ([hell][witches])
I(C[): -0.12147784233093262	 ([typical][simple])
I(Bc): 0.12136876583099365	 ([rising][story])
I(Ar): 0.12126398086547852	 ([dark][acting])
I(Cu): -0.12122440338134766	 ([typical][much])
I(GN): -0.12113487720489502	 ([produced][plot])
I(Pa): 0.12113392353057861	 ([big][save])
I(Mm): 0.1208655834197998	 ([unexplained][make])
I(Xf): 0.12041127681732178	 ([going][added])
I(Id): 0.12033021450042725	 ([sci - fi][confusing])
I(J^): 0.1201620101928711	 ([fantasy][returns])
I(Ai): -0.11966562271118164	 ([dark][evil])
I(SU): 0.1196129322052002	 ([elephant][time])
I(Rq): 0.1193692684173584	 ([fit][reason.])
I(Ev): -0.11920315027236938	 ([obviously][script])
I(dl): 0.11918556690216064	 ([confusing][characters])
I(D`): -0.1190953254699707	 ([bad,][dimension])
I(lp): -0.11889421939849854	 ([characters][totally])
I(jv): 0.11886078119277954	 ([plot][script])
I(Pk): 0.1187506914138794	 ([big][elements])
I(ct): -0.11864745616912842	 ([story][honestly])
I(Vs): 0.11848068237304688	 ([know][bad])
I(QT): -0.1182790994644165	 ([could][them.])
I(hy): 0.11819875240325928	 ([book][topless])
I(Js): -0.11807680130004883	 ([fantasy][bad])
I(Xp): -0.11793506145477295	 ([going][totally])
I(Ta): 0.11791014671325684	 ([them.][save])
I(^`): 0.11764514446258545	 ([returns][dimension])
I(Jt): -0.1173323392868042	 ([fantasy][honestly])
I(GQ): -0.11731231212615967	 ([produced][could])
I(EK): -0.11701488494873047	 ([obviously][movie.])
I(L^): -0.1169893741607666	 ([strange,][returns])
I(CX): -0.11638963222503662	 ([typical][going])
I(ev): -0.11617130041122437	 ([stuff][script])
I(aw): 0.11614012718200684	 ([save][guessing.])
I(Tt): -0.1158522367477417	 ([them.][honestly])
I(CN): -0.11581909656524658	 ([typical][plot])
I(Yc): -0.11569511890411377	 ([really][story])
I(DF): -0.1155928373336792	 ([bad,][quickly])
I([y): 0.11554193496704102	 ([simple][topless])
I(NQ): -0.11505472660064697	 ([plot][could])
I(Ni): -0.11484313011169434	 ([plot][evil])
I(]t): -0.11475944519042969	 ([hunter][honestly])
I(Xb): 0.11464118957519531	 ([going][campers])
I(Z_): 0.11414432525634766	 ([matter,][hell])
I(ak): 0.11309564113616943	 ([save][elements])
I(Ss): -0.11283338069915771	 ([elephant][bad])
I(Oj): -0.11282861232757568	 ([holes][plot])
I(qv): 0.11282187700271606	 ([reason.][script])
I(Qv): 0.11258703470230103	 ([could][script])
I(EU): 0.11246949434280396	 ([obviously][time])
I(IO): 0.1123882532119751	 ([sci - fi][holes])
I(Xx): 0.11233508586883545	 ([going][couple])
I(Ya): 0.11213362216949463	 ([really][save])
I(Mh): 0.11203658580780029	 ([unexplained][book])
I(R^): 0.1120305061340332	 ([fit][returns])
I(X`): -0.11187577247619629	 ([going][dimension])
I(gk): 0.11184406280517578	 ([witches][elements])
I(Ig): 0.11088907718658447	 ([sci - fi][witches])
I(AO): 0.11056268215179443	 ([dark][holes])
I(Md): -0.11049854755401611	 ([unexplained][confusing])
I(Gt): 0.11029863357543945	 ([produced][honestly])
I(OW): -0.11010897159576416	 ([holes][hell])
I(IS): 0.1099010705947876	 ([sci - fi][elephant])
I(X^): -0.10988438129425049	 ([going][returns])
I(Xw): -0.10987770557403564	 ([going][guessing.])
I(lt): -0.10971498489379883	 ([characters][honestly])
I(GU): 0.10960829257965088	 ([produced][time])
I(Kd): -0.10954678058624268	 ([movie.][confusing])
I(js): -0.10945093631744385	 ([plot][bad])
I(X_): -0.10940837860107422	 ([going][hell])
I(^y): 0.10911333560943604	 ([returns][topless])
I(Rt): -0.10897970199584961	 ([fit][honestly])
I(Ke): -0.1086738109588623	 ([movie.][stuff])
I(CJ): 0.10791373252868652	 ([typical][fantasy])
I(_l): 0.10789775848388672	 ([hell][characters])
I(I`): -0.1078336238861084	 ([sci - fi][dimension])
I(R]): 0.10732150077819824	 ([fit][hunter])
I(Br): 0.10730063915252686	 ([rising][acting])
I(JZ): -0.10719859600067139	 ([fantasy][matter,])
I(Yn): 0.10705196857452393	 ([really][sense])
I(AM): -0.1064901351928711	 ([dark][unexplained])
I(^o): 0.10577476024627686	 ([returns][disappear])
I(Rh): 0.10563075542449951	 ([fit][book])
I(IV): 0.10562944412231445	 ([sci - fi][know])
I(TW): 0.10559606552124023	 ([them.][hell])
Sum: 28.59248322248459
==================================================
