---------- AND Interactions ----------
I(7): 4.22348690032959	 ([horror])
I(36,41): -0.20546221733093262	 ([stuff][plot])
I(10,15): -0.2050539255142212	 ([movie.][big])
I(14,42): 0.20501494407653809	 ([holes][elements])
I(3,16): -0.2044621706008911	 ([bad,][could])
I(26,50): -0.20418941974639893	 ([simple][bad])
I(8,42): -0.20365691184997559	 ([sci - fi][elements])
I(7,19): 0.203369140625	 ([horror][them.])
I(4,22): -0.20303750038146973	 ([obviously][hell])
I(0,7): -0.20286321640014648	 ([dark][horror])
I(30,34): -0.20268642902374268	 ([hell][story])
I(39,46): 0.20239126682281494	 ([book][disappear])
I(8,55): 0.20166122913360596	 ([sci - fi][couple])
I(11,16): 0.20147716999053955	 ([strange,][could])
I(1,51): 0.20135903358459473	 ([rising][honestly])
I(11,44): 0.2004103660583496	 ([strange,][make])
I(15,20): -0.20021402835845947	 ([big][time])
I(24,25): 0.19997048377990723	 ([really][matter,])
I(40,56): 0.1996610164642334	 ([evil][topless])
I(14): 0.19926083087921143	 ([holes])
I(17,45): 0.19887328147888184	 ([fit][sense])
I(7,26): 0.19881057739257812	 ([horror][simple])
I(49,52): 0.19856595993041992	 ([acting][much])
I(6,49): 0.1984161138534546	 ([produced][acting])
I(37,53): 0.19694560766220093	 ([added][script])
I(9,19): -0.19660651683807373	 ([fantasy][them.])
I(14,35): -0.19469153881072998	 ([holes][confusing])
I(11,56): 0.19429290294647217	 ([strange,][topless])
I(49,55): 0.19396674633026123	 ([acting][couple])
I(6,39): -0.1937631368637085	 ([produced][book])
I(0,52): 0.1931781768798828	 ([dark][much])
I(35,56): -0.19260990619659424	 ([confusing][topless])
I(0,9): 0.19176554679870605	 ([dark][fantasy])
I(22,24): 0.19161462783813477	 ([hell][really])
I(10,55): 0.19149553775787354	 ([movie.][couple])
I(21,34): 0.19141501188278198	 ([know][story])
I(17,22): 0.1907651424407959	 ([fit][hell])
I(33,45): 0.19054138660430908	 ([campers][sense])
I(9,20): 0.19022917747497559	 ([fantasy][time])
I(15,19): 0.18959593772888184	 ([big][them.])
I(53,55): -0.18949609994888306	 ([script][couple])
I(3,54): -0.1891791820526123	 ([bad,][guessing.])
I(19,43): 0.18908941745758057	 ([them.][characters])
I(1,9): 0.1887514591217041	 ([rising][fantasy])
I(3,38): -0.1885082721710205	 ([bad,][witches])
I(11,39): 0.188309907913208	 ([strange,][book])
I(21,53): -0.186251699924469	 ([know][script])
I(40,54): -0.18593931198120117	 ([evil][guessing.])
I(29,57): 0.18574059009552002	 ([returns][scenes])
I(7,21): -0.1856842041015625	 ([horror][know])
I(33,51): 0.18561768531799316	 ([campers][honestly])
I(6,14): -0.18559420108795166	 ([produced][holes])
I(17,53): 0.18545949459075928	 ([fit][script])
I(2,55): 0.18524134159088135	 ([typical][couple])
I(28,44): 0.184983491897583	 ([hunter][make])
I(24,48): 0.18408715724945068	 ([really][reason.])
I(37,45): 0.1835561990737915	 ([added][sense])
I(12,32): -0.18332302570343018	 ([unexplained][save])
I(15,27): 0.18312430381774902	 ([big][demon])
I(8,12): 0.18161427974700928	 ([sci - fi][unexplained])
I(11,19): -0.18150973320007324	 ([strange,][them.])
I(23,51): -0.18126130104064941	 ([going][honestly])
I(33,36): -0.18052351474761963	 ([campers][stuff])
I(7,13): -0.18017423152923584	 ([horror][plot])
I(22,38): -0.1796722412109375	 ([hell][witches])
I(38,48): 0.17938685417175293	 ([witches][reason.])
I(1,20): -0.1788538694381714	 ([rising][time])
I(19,20): 0.1778491735458374	 ([them.][time])
I(11,55): -0.1773066520690918	 ([strange,][couple])
I(1,18): 0.17699980735778809	 ([rising][elephant])
I(17,19): 0.17639172077178955	 ([fit][them.])
I(10,38): 0.17562878131866455	 ([movie.][witches])
I(18,56): -0.17550623416900635	 ([elephant][topless])
I(11,31): 0.1744614839553833	 ([strange,][dimension])
I(27,37): 0.17414820194244385	 ([demon][added])
I(35,40): -0.17413830757141113	 ([confusing][evil])
I(4,52): -0.1740119457244873	 ([obviously][much])
I(27,32): -0.17396187782287598	 ([demon][save])
I(7,29): 0.17395150661468506	 ([horror][returns])
I(6,56): -0.17393076419830322	 ([produced][topless])
I(25,44): 0.1734941005706787	 ([matter,][make])
I(1,27): 0.17333507537841797	 ([rising][demon])
I(14,52): -0.172918438911438	 ([holes][much])
I(6,15): -0.17286467552185059	 ([produced][big])
I(21,26): -0.17211472988128662	 ([know][simple])
I(18,42): 0.17206603288650513	 ([elephant][elements])
I(4,11): 0.17190158367156982	 ([obviously][strange,])
I(31,33): 0.171394944190979	 ([dimension][campers])
I(10,26): -0.17136108875274658	 ([movie.][simple])
I(52,54): -0.17131197452545166	 ([much][guessing.])
I(28,46): 0.17123806476593018	 ([hunter][disappear])
I(3,18): -0.17089569568634033	 ([bad,][elephant])
I(37,57): 0.17086756229400635	 ([added][scenes])
I(27,41): -0.17066121101379395	 ([demon][plot])
I(25,50): 0.1700894832611084	 ([matter,][bad])
I(8,17): -0.17004966735839844	 ([sci - fi][fit])
I(11,26): 0.16980552673339844	 ([strange,][simple])
I(16,42): 0.16956055164337158	 ([could][elements])
I(10,54): -0.1689387559890747	 ([movie.][guessing.])
I(39,41): -0.16885322332382202	 ([book][plot])
I(26,57): -0.1673797369003296	 ([simple][scenes])
I(12,19): -0.1670902967453003	 ([unexplained][them.])
I(19,23): 0.16676175594329834	 ([them.][going])
I(44,53): 0.16625958681106567	 ([make][script])
I(11,41): -0.16624665260314941	 ([strange,][plot])
I(20,26): 0.16537809371948242	 ([time][simple])
I(20,49): 0.16490203142166138	 ([time][acting])
I(15,34): -0.16486895084381104	 ([big][story])
I(21,28): 0.16453766822814941	 ([know][hunter])
I(13,29): 0.16448748111724854	 ([plot][returns])
I(18,26): 0.1642857789993286	 ([elephant][simple])
I(21,48): -0.1640307903289795	 ([know][reason.])
I(0,28): 0.163557767868042	 ([dark][hunter])
I(30,37): 0.16343379020690918	 ([hell][added])
I(27,33): -0.16324877738952637	 ([demon][campers])
I(30,56): 0.16308355331420898	 ([hell][topless])
I(0,22): 0.16293621063232422	 ([dark][hell])
I(0,13): 0.1627037525177002	 ([dark][plot])
I(8,28): 0.16222751140594482	 ([sci - fi][hunter])
I(44,54): 0.16201162338256836	 ([make][guessing.])
I(9,49): 0.16189265251159668	 ([fantasy][acting])
I(0,20): -0.1609119176864624	 ([dark][time])
I(29,42): 0.16072475910186768	 ([returns][elements])
I(1,2): -0.16045427322387695	 ([rising][typical])
I(12,55): 0.15998470783233643	 ([unexplained][couple])
I(52,55): 0.1592930555343628	 ([much][couple])
I(28,39): 0.1587367057800293	 ([hunter][book])
I(33,48): 0.15848314762115479	 ([campers][reason.])
I(21,39): -0.1580275297164917	 ([know][book])
I(6,32): 0.15772271156311035	 ([produced][save])
I(8,25): 0.15743792057037354	 ([sci - fi][matter,])
I(4,25): 0.1567903757095337	 ([obviously][matter,])
I(20,29): 0.15653812885284424	 ([time][returns])
I(24,30): 0.15651869773864746	 ([really][hell])
I(8,56): 0.155542254447937	 ([sci - fi][topless])
I(54,56): 0.15521013736724854	 ([guessing.][topless])
I(2,41): -0.15463626384735107	 ([typical][plot])
I(6,54): 0.1545499563217163	 ([produced][guessing.])
I(20,40): 0.15420293807983398	 ([time][evil])
I(10,14): 0.15413916110992432	 ([movie.][holes])
I(33,42): -0.1541069746017456	 ([campers][elements])
I(1,57): 0.1538187861442566	 ([rising][scenes])
I(1,28): 0.1535649299621582	 ([rising][hunter])
I(2,35): -0.15340673923492432	 ([typical][confusing])
I(9,23): 0.15317320823669434	 ([fantasy][going])
I(23,28): -0.15308845043182373	 ([going][hunter])
I(29,49): 0.15277481079101562	 ([returns][acting])
I(3,56): 0.15238618850708008	 ([bad,][topless])
I(20,51): -0.15063631534576416	 ([time][honestly])
I(12,26): 0.15062731504440308	 ([unexplained][simple])
I(23,38): 0.15058743953704834	 ([going][witches])
I(2,12): -0.15035974979400635	 ([typical][unexplained])
I(43,50): 0.1502976417541504	 ([characters][bad])
I(33,40): 0.14991271495819092	 ([campers][evil])
I(0,51): 0.14971590042114258	 ([dark][honestly])
I(6,38): -0.1494807004928589	 ([produced][witches])
I(45,51): -0.14943289756774902	 ([sense][honestly])
I(33,54): -0.14918923377990723	 ([campers][guessing.])
I(6,40): -0.14836430549621582	 ([produced][evil])
I(43,54): 0.14783895015716553	 ([characters][guessing.])
I(29,43): 0.1474306583404541	 ([returns][characters])
I(5,11): -0.14737474918365479	 ([quickly][strange,])
I(44,47): -0.14686965942382812	 ([make][totally])
I(4,13): -0.14673113822937012	 ([obviously][plot])
I(30,54): 0.14643573760986328	 ([hell][guessing.])
I(10,13): 0.1456228494644165	 ([movie.][plot])
I(35,55): 0.14538300037384033	 ([confusing][couple])
I(33,50): -0.14519762992858887	 ([campers][bad])
I(1,56): 0.14497148990631104	 ([rising][topless])
I(26,34): 0.1448826789855957	 ([simple][story])
I(27,56): -0.14444386959075928	 ([demon][topless])
I(2,53): -0.1440466046333313	 ([typical][script])
I(28,52): -0.14373719692230225	 ([hunter][much])
I(29,39): 0.1436227560043335	 ([returns][book])
I(28,43): 0.14305531978607178	 ([hunter][characters])
I(48,51): -0.14288067817687988	 ([reason.][honestly])
I(50,56): -0.14274346828460693	 ([bad][topless])
I(20,43): 0.14256632328033447	 ([time][characters])
I(48,55): 0.14208853244781494	 ([reason.][couple])
I(0,53): -0.14173543453216553	 ([dark][script])
I(14,56): -0.1416994333267212	 ([holes][topless])
I(19,44): 0.14159870147705078	 ([them.][make])
I(3,42): 0.14126038551330566	 ([bad,][elements])
I(37,43): 0.14125192165374756	 ([added][characters])
I(18,43): 0.14101958274841309	 ([elephant][characters])
I(12,14): -0.1407867670059204	 ([unexplained][holes])
I(8,41): 0.1407390832901001	 ([sci - fi][plot])
I(1,6): -0.1400662660598755	 ([rising][produced])
I(15,18): 0.13994109630584717	 ([big][elephant])
I(35,44): -0.1397111415863037	 ([confusing][make])
I(2,27): -0.13970232009887695	 ([typical][demon])
I(2,49): 0.1396881341934204	 ([typical][acting])
I(14,28): 0.13937485218048096	 ([holes][hunter])
I(1,40): 0.13922524452209473	 ([rising][evil])
I(18,38): 0.13850772380828857	 ([elephant][witches])
I(29,45): -0.13812410831451416	 ([returns][sense])
I(15,21): -0.1381220817565918	 ([big][know])
I(17,26): 0.13784313201904297	 ([fit][simple])
I(15,35): -0.13769590854644775	 ([big][confusing])
I(19): -0.1373518705368042	 ([them.])
I(0,8): 0.13697075843811035	 ([dark][sci - fi])
I(15,51): 0.1365184783935547	 ([big][honestly])
I(18,31): 0.13635492324829102	 ([elephant][dimension])
I(2,29): 0.1362859010696411	 ([typical][returns])
I(28,41): 0.1362677812576294	 ([hunter][plot])
I(1,11): 0.13608479499816895	 ([rising][strange,])
I(17,30): 0.13574004173278809	 ([fit][hell])
I(42,57): 0.13565385341644287	 ([elements][scenes])
I(28,57): 0.13487684726715088	 ([hunter][scenes])
I(25,35): 0.13476645946502686	 ([matter,][confusing])
I(18,32): 0.13426470756530762	 ([elephant][save])
I(14,26): 0.13385999202728271	 ([holes][simple])
I(13,15): -0.13365936279296875	 ([plot][big])
I(11,27): 0.13358569145202637	 ([strange,][demon])
I(17,31): 0.13332122564315796	 ([fit][dimension])
I(32,47): -0.13331270217895508	 ([save][totally])
I(5,9): 0.13274645805358887	 ([quickly][fantasy])
I(18,49): -0.13264167308807373	 ([elephant][acting])
I(26,41): -0.13251906633377075	 ([simple][plot])
I(31,35): -0.1324787139892578	 ([dimension][confusing])
I(19,37): 0.13227224349975586	 ([them.][added])
I(5,53): -0.13224345445632935	 ([quickly][script])
I(7,46): -0.13215172290802002	 ([horror][disappear])
I(10,44): 0.13205599784851074	 ([movie.][make])
I(36,51): -0.13163542747497559	 ([stuff][honestly])
I(10,47): 0.13158166408538818	 ([movie.][totally])
I(9,55): -0.13143134117126465	 ([fantasy][couple])
I(50,51): -0.13125288486480713	 ([bad][honestly])
I(29,37): 0.13098227977752686	 ([returns][added])
I(4,32): 0.13081634044647217	 ([obviously][save])
I(23,26): 0.13071417808532715	 ([going][simple])
I(4,12): -0.13038039207458496	 ([obviously][unexplained])
I(15,31): 0.13034093379974365	 ([big][dimension])
I(20,21): -0.13032269477844238	 ([time][know])
I(10,16): 0.13026106357574463	 ([movie.][could])
I(17,40): 0.12931156158447266	 ([fit][evil])
I(4,35): -0.12917184829711914	 ([obviously][confusing])
I(11,48): 0.12915313243865967	 ([strange,][reason.])
I(44,55): 0.12882423400878906	 ([make][couple])
I(32,44): -0.12875449657440186	 ([save][make])
I(16,36): -0.12868285179138184	 ([could][stuff])
I(5): 0.12860286235809326	 ([quickly])
I(13,21): 0.12856554985046387	 ([plot][know])
I(7,32): -0.1285111904144287	 ([horror][save])
I(40,46): -0.12813317775726318	 ([evil][disappear])
I(3,26): -0.12775158882141113	 ([bad,][simple])
I(36,44): -0.12769317626953125	 ([stuff][make])
I(10,43): -0.12752056121826172	 ([movie.][characters])
I(47,55): 0.12746036052703857	 ([totally][couple])
I(11,45): 0.1273890733718872	 ([strange,][sense])
I(2,48): 0.12708425521850586	 ([typical][reason.])
I(3,6): 0.12703609466552734	 ([bad,][produced])
I(46,52): 0.12698161602020264	 ([disappear][much])
I(23,42): 0.12694215774536133	 ([going][elements])
I(37,49): 0.1269170045852661	 ([added][acting])
I(9,17): 0.1266857385635376	 ([fantasy][fit])
I(36,50): -0.12652254104614258	 ([stuff][bad])
I(47,56): -0.1260761022567749	 ([totally][topless])
I(6,50): -0.12596607208251953	 ([produced][bad])
I(9,14): 0.12593185901641846	 ([fantasy][holes])
I(10,19): 0.12560546398162842	 ([movie.][them.])
I(35,53): -0.1254250407218933	 ([confusing][script])
I(0,36): 0.12526333332061768	 ([dark][stuff])
I(13,48): 0.12517881393432617	 ([plot][reason.])
I(25,47): 0.12483251094818115	 ([matter,][totally])
I(51,56): 0.1243973970413208	 ([honestly][topless])
I(19,26): 0.12432336807250977	 ([them.][simple])
I(4,27): -0.12393355369567871	 ([obviously][demon])
I(3,49): 0.12378203868865967	 ([bad,][acting])
I(39,57): -0.12366974353790283	 ([book][scenes])
I(41,51): 0.12353777885437012	 ([plot][honestly])
I(0,48): 0.12353706359863281	 ([dark][reason.])
I(20,56): 0.12349247932434082	 ([time][topless])
I(15,49): 0.12343966960906982	 ([big][acting])
I(1,47): 0.12321197986602783	 ([rising][totally])
I(9,52): -0.12297117710113525	 ([fantasy][much])
I(3,15): 0.12279200553894043	 ([bad,][big])
I(28,37): 0.12257468700408936	 ([hunter][added])
I(19,54): 0.12200772762298584	 ([them.][guessing.])
I(10,32): -0.12185084819793701	 ([movie.][save])
I(30,38): 0.12170696258544922	 ([hell][witches])
I(2,26): -0.12147784233093262	 ([typical][simple])
I(1,34): 0.12136876583099365	 ([rising][story])
I(0,49): 0.12126398086547852	 ([dark][acting])
I(2,52): -0.12122440338134766	 ([typical][much])
I(6,13): -0.12113487720489502	 ([produced][plot])
I(15,32): 0.12113392353057861	 ([big][save])
I(12,44): 0.1208655834197998	 ([unexplained][make])
I(23,37): 0.12041127681732178	 ([going][added])
I(8,35): 0.12033021450042725	 ([sci - fi][confusing])
I(9,29): 0.1201620101928711	 ([fantasy][returns])
I(0,40): -0.11966562271118164	 ([dark][evil])
I(18,20): 0.1196129322052002	 ([elephant][time])
I(17,48): 0.1193692684173584	 ([fit][reason.])
I(4,53): -0.11920315027236938	 ([obviously][script])
I(35,43): 0.11918556690216064	 ([confusing][characters])
I(46): -0.11911571025848389	 ([disappear])
I(3,31): -0.1190953254699707	 ([bad,][dimension])
I(43,47): -0.11889421939849854	 ([characters][totally])
I(41,53): 0.11886078119277954	 ([plot][script])
I(15,42): 0.1187506914138794	 ([big][elements])
I(34,51): -0.11864745616912842	 ([story][honestly])
I(21,50): 0.11848068237304688	 ([know][bad])
I(16,19): -0.1182790994644165	 ([could][them.])
I(39,56): 0.11819875240325928	 ([book][topless])
I(9,50): -0.11807680130004883	 ([fantasy][bad])
I(23,47): -0.11793506145477295	 ([going][totally])
I(19,32): 0.11791014671325684	 ([them.][save])
I(29,31): 0.11764514446258545	 ([returns][dimension])
I(9,51): -0.1173323392868042	 ([fantasy][honestly])
I(6,16): -0.11731231212615967	 ([produced][could])
I(4,10): -0.11701488494873047	 ([obviously][movie.])
I(11,29): -0.1169893741607666	 ([strange,][returns])
I(2,23): -0.11638963222503662	 ([typical][going])
I(36,53): -0.11617130041122437	 ([stuff][script])
I(32,54): 0.11614012718200684	 ([save][guessing.])
I(19,51): -0.1158522367477417	 ([them.][honestly])
I(2,13): -0.11581909656524658	 ([typical][plot])
I(24,34): -0.11569511890411377	 ([really][story])
I(3,5): -0.1155928373336792	 ([bad,][quickly])
I(26,56): 0.11554193496704102	 ([simple][topless])
I(13,16): -0.11505472660064697	 ([plot][could])
I(13,40): -0.11484313011169434	 ([plot][evil])
I(28,51): -0.11475944519042969	 ([hunter][honestly])
I(23,33): 0.11464118957519531	 ([going][campers])
I(25,30): 0.11414432525634766	 ([matter,][hell])
I(32,42): 0.11309564113616943	 ([save][elements])
I(18,50): -0.11283338069915771	 ([elephant][bad])
I(14,41): -0.11282861232757568	 ([holes][plot])
I(48,53): 0.11282187700271606	 ([reason.][script])
I(16,53): 0.11258703470230103	 ([could][script])
I(4,20): 0.11246949434280396	 ([obviously][time])
I(8,14): 0.1123882532119751	 ([sci - fi][holes])
I(23,55): 0.11233508586883545	 ([going][couple])
I(24,32): 0.11213362216949463	 ([really][save])
I(12,39): 0.11203658580780029	 ([unexplained][book])
I(17,29): 0.1120305061340332	 ([fit][returns])
I(23,31): -0.11187577247619629	 ([going][dimension])
I(38,42): 0.11184406280517578	 ([witches][elements])
I(8,38): 0.11088907718658447	 ([sci - fi][witches])
I(0,14): 0.11056268215179443	 ([dark][holes])
I(12,35): -0.11049854755401611	 ([unexplained][confusing])
I(6,51): 0.11029863357543945	 ([produced][honestly])
I(14,22): -0.11010897159576416	 ([holes][hell])
I(8,18): 0.1099010705947876	 ([sci - fi][elephant])
I(23,29): -0.10988438129425049	 ([going][returns])
I(23,54): -0.10987770557403564	 ([going][guessing.])
I(43,51): -0.10971498489379883	 ([characters][honestly])
I(6,20): 0.10960829257965088	 ([produced][time])
I(10,35): -0.10954678058624268	 ([movie.][confusing])
I(41,50): -0.10945093631744385	 ([plot][bad])
I(23,30): -0.10940837860107422	 ([going][hell])
I(29,56): 0.10911333560943604	 ([returns][topless])
I(17,51): -0.10897970199584961	 ([fit][honestly])
I(10,36): -0.1086738109588623	 ([movie.][stuff])
I(2,9): 0.10791373252868652	 ([typical][fantasy])
I(30,43): 0.10789775848388672	 ([hell][characters])
I(8,31): -0.1078336238861084	 ([sci - fi][dimension])
I(17,28): 0.10732150077819824	 ([fit][hunter])
I(1,49): 0.10730063915252686	 ([rising][acting])
I(9,25): -0.10719859600067139	 ([fantasy][matter,])
I(24,45): 0.10705196857452393	 ([really][sense])
I(0,12): -0.1064901351928711	 ([dark][unexplained])
I(29,46): 0.10577476024627686	 ([returns][disappear])
I(17,39): 0.10563075542449951	 ([fit][book])
I(8,21): 0.10562944412231445	 ([sci - fi][know])
I(19,22): 0.10559606552124023	 ([them.][hell])
Sum: 28.59248322248459
==================================================
