---------- Players ----------
Player A: understand
Player B: it,
Player C: chinese
Player D: took
Player E: hong
Player F: kong,
Player G: infamous
Player H: cat.
Player I: 3
Player J: hong
Player K: kong
Player L: movies
Player M: kind
Player N: disappeared.
Player O: least
Player P: now,
Player Q: amazing
Player R: movie
Player S: one
Player T: is.
Player U: knew
Player V: rough
Player W: crime
Player X: drama
Player Y: going
Player Z: in,
Player [: first
Player \: cat.
Player ]: 3
Player ^: i've
Player _: purchased
Player `: that's
Player a: made
Player b: recently,
Player c: sure
Player d: expect.
Player e: cambodian
Player f: hit - man
Player g: goes
Player h: hong
Player i: kong
Player j: knock
Player k: wife
Player l: judge,
Player m: also
Player n: lawyer.
Player o: turns
Player p: out,
Player q: judge
Player r: made
Player s: arrangements
Player t: hit - man,
Player u: divorcing
Player v: judge,
Player w: threatening
Player x: take
Player y: money.
Player z: known
Player {: within
Player |: first
Player }: ten
Player ~: minutes,
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(QR): 3.525942325592041	 ([amazing][movie])
I(Yb): 0.13177335262298584	 ([going][recently,])
I(V|): 0.13153886795043945	 ([rough][first])
I(Eu): -0.13121330738067627	 ([hong][divorcing])
I(Hs): -0.13095438480377197	 ([cat.][arrangements])
I(Xn): -0.13095271587371826	 ([drama][lawyer.])
I(bx): -0.1300562620162964	 ([recently,][take])
I(bw): -0.13005411624908447	 ([recently,][threatening])
I(Wz): -0.12974905967712402	 ([crime][known])
I(Tp): -0.1296253204345703	 ([is.][out,])
I(T^): -0.129622220993042	 ([is.][i've])
I(Pt): -0.1291865110397339	 ([now,][hit - man,])
I(dz): 0.129072904586792	 ([expect.][known])
I(bv): 0.12882399559020996	 ([recently,][judge,])
I(bd): -0.12862002849578857	 ([recently,][expect.])
I([^): 0.12832307815551758	 ([first][i've])
I(Yw): 0.12817537784576416	 ([going][threatening])
I(TY): -0.1280374526977539	 ([is.][going])
I(cu): -0.12780320644378662	 ([sure][divorcing])
I(Xy): -0.12768614292144775	 ([drama][money.])
I(V`): 0.12766122817993164	 ([rough][that's])
I(FP): -0.12751126289367676	 ([kong,][now,])
I(Er): -0.12737584114074707	 ([hong][made])
I(BW): 0.12728416919708252	 ([it,][crime])
I(Pk): -0.12727487087249756	 ([now,][wife])
I(CG): 0.12722909450531006	 ([chinese][infamous])
I(Dp): 0.12721729278564453	 ([took][out,])
I(Dd): 0.1271589994430542	 ([took][expect.])
I(Xo): 0.12697243690490723	 ([drama][turns])
I(HT): -0.1267859935760498	 ([cat.][is.])
I(Nn): 0.1264423131942749	 ([disappeared.][lawyer.])
I(A): -0.12627649307250977	 ([understand][nothing])
I(fv): 0.12596309185028076	 ([hit - man][judge,])
I(Um): -0.12585151195526123	 ([knew][also])
I(A`): -0.12583863735198975	 ([understand][that's])
I(km): 0.12577104568481445	 ([wife][also])
I(nr): 0.12547075748443604	 ([lawyer.][made])
I(AC): -0.12541723251342773	 ([understand][chinese])
I(^g): 0.12386929988861084	 ([i've][goes])
I(B): -0.1238478422164917	 ([it,][nothing])
I(Q\): -0.12372434139251709	 ([amazing][cat.])
I(G^): 0.12318861484527588	 ([infamous][i've])
I(Gu): 0.1227790117263794	 ([infamous][divorcing])
I(Pj): -0.12271678447723389	 ([now,][knock])
I(W|): -0.12211966514587402	 ([crime][first])
I(B_): 0.12156450748443604	 ([it,][purchased])
I(cj): -0.12143456935882568	 ([sure][knock])
I(V~): 0.12138140201568604	 ([rough][minutes,])
I(La): -0.1213613748550415	 ([movies][made])
I(B\): 0.12112367153167725	 ([it,][cat.])
I(Ab): -0.12061905860900879	 ([understand][recently,])
I(dm): -0.11971282958984375	 ([expect.][also])
I(n~): -0.1190023422241211	 ([lawyer.][minutes,])
I([d): -0.1189965009689331	 ([first][expect.])
I(BS): 0.11882507801055908	 ([it,][one])
I(Ew): 0.11868095397949219	 ([hong][threatening])
I(bh): 0.11839473247528076	 ([recently,][hong])
I(H`): -0.11815202236175537	 ([cat.][that's])
I(bf): 0.117775559425354	 ([recently,][hit - man])
I(UY): 0.11777317523956299	 ([knew][going])
I(Ts): -0.11771106719970703	 ([is.][arrangements])
I(ce): 0.11764717102050781	 ([sure][cambodian])
I(Ve): -0.11739349365234375	 ([rough][cambodian])
I(ns): 0.11736190319061279	 ([lawyer.][arrangements])
I(^j): -0.11729490756988525	 ([i've][knock])
I(Nf): 0.11727797985076904	 ([disappeared.][hit - man])
I(go): 0.11682415008544922	 ([goes][turns])
I(Cv): 0.11650395393371582	 ([chinese][judge,])
I(Eq): -0.11620974540710449	 ([hong][judge])
I(Z): -0.11613190174102783	 ([in,][nothing])
I(BC): -0.11610996723175049	 ([it,][chinese])
I(Pl): -0.1160815954208374	 ([now,][judge,])
I(n|): 0.11603736877441406	 ([lawyer.][first])
I(Nq): 0.11603152751922607	 ([disappeared.][judge])
I(Gz): 0.11602950096130371	 ([infamous][known])
I([s): 0.11574304103851318	 ([first][arrangements])
I(jq): 0.11568200588226318	 ([knock][judge])
I(cs): -0.11549580097198486	 ([sure][arrangements])
I(f): 0.11546003818511963	 ([hit - man][nothing])
I([): -0.11536800861358643	 ([first][nothing])
I(Vq): 0.11536085605621338	 ([rough][judge])
I(A^): -0.11528849601745605	 ([understand][i've])
I(qy): 0.1150888204574585	 ([judge][money.])
I(Dg): -0.11496913433074951	 ([took][goes])
I(EF): 0.11483502388000488	 ([hong][kong,])
I(s{): 0.11457240581512451	 ([arrangements][within])
I(NV): 0.11422836780548096	 ([disappeared.][rough])
I(Bf): 0.11308181285858154	 ([it,][hit - man])
I(W{): -0.11252069473266602	 ([crime][within])
I(MU): -0.1121056079864502	 ([kind][knew])
I(Nl): 0.11207616329193115	 ([disappeared.][judge,])
I(FW): 0.11202645301818848	 ([kong,][crime])
I(E_): 0.1114962100982666	 ([hong][purchased])
I(Rx): -0.11142981052398682	 ([movie][take])
I(_r): 0.11099135875701904	 ([purchased][made])
I(Nt): 0.11092126369476318	 ([disappeared.][hit - man,])
I(A|): -0.11090970039367676	 ([understand][first])
I(A_): 0.11087477207183838	 ([understand][purchased])
I(Xr): 0.11063563823699951	 ([drama][made])
I(DM): 0.11051523685455322	 ([took][kind])
I(Y\): -0.11037576198577881	 ([going][cat.])
I(Yf): 0.11032497882843018	 ([going][hit - man])
I(Ut): -0.11000776290893555	 ([knew][hit - man,])
I(eq): 0.10990917682647705	 ([cambodian][judge])
I(Xt): 0.10974323749542236	 ([drama][hit - man,])
I(p|): 0.10941588878631592	 ([out,][first])
I(^t): -0.10930931568145752	 ([i've][hit - man,])
I(Fb): -0.10907471179962158	 ([kong,][recently,])
I(Vn): -0.10889232158660889	 ([rough][lawyer.])
I(Xv): 0.10869109630584717	 ([drama][judge,])
I(dl): -0.10856330394744873	 ([expect.][judge,])
I(DF): -0.10825097560882568	 ([took][kong,])
I(b): -0.10822272300720215	 ([recently,][nothing])
I(Fe): -0.10770869255065918	 ([kong,][cambodian])
I(Ra): -0.107513427734375	 ([movie][made])
I(DN): 0.1074974536895752	 ([took][disappeared.])
I(^l): -0.10747277736663818	 ([i've][judge,])
I(Cw): 0.10716283321380615	 ([chinese][threatening])
I(D|): -0.10710537433624268	 ([took][first])
I(y{): 0.10705447196960449	 ([money.][within])
I(AM): 0.10696923732757568	 ([understand][kind])
I(On): -0.10674428939819336	 ([least][lawyer.])
I(Ge): -0.10641622543334961	 ([infamous][cambodian])
I(Bb): 0.10610294342041016	 ([it,][recently,])
I([i): 0.1060781478881836	 ([first][kong])
I(A{): -0.1060185432434082	 ([understand][within])
I(\q): 0.10593605041503906	 ([cat.][judge])
I(Ze): -0.10587143898010254	 ([in,][cambodian])
I(Kd): -0.10576772689819336	 ([kong][expect.])
I(We): -0.10518932342529297	 ([crime][cambodian])
I(Ne): -0.10513007640838623	 ([disappeared.][cambodian])
I(Nc): 0.10481369495391846	 ([disappeared.][sure])
I(su): -0.1045459508895874	 ([arrangements][divorcing])
I(Xj): -0.10452806949615479	 ([drama][knock])
I(ru): 0.10435700416564941	 ([made][divorcing])
I(bp): -0.10358726978302002	 ([recently,][out,])
I(Tb): -0.10338425636291504	 ([is.][recently,])
I(bi): 0.10334157943725586	 ([recently,][kong])
I(WZ): -0.10315096378326416	 ([crime][in,])
I(ko): 0.10281252861022949	 ([wife][turns])
I(Td): -0.10256624221801758	 ([is.][expect.])
I(nt): -0.10244190692901611	 ([lawyer.][hit - man,])
I(Le): -0.1024312973022461	 ([movies][cambodian])
I(T): -0.10238170623779297	 ([is.][nothing])
I(hj): 0.1022787094116211	 ([hong][knock])
I(lu): 0.10209095478057861	 ([judge,][divorcing])
I(dn): 0.10208010673522949	 ([expect.][lawyer.])
I(Ua): -0.10184037685394287	 ([knew][made])
I(Lp): -0.1016923189163208	 ([movies][out,])
I(LO): 0.10151839256286621	 ([movies][least])
I([e): -0.10138058662414551	 ([first][cambodian])
I(bg): 0.10077524185180664	 ([recently,][goes])
I(kt): 0.10061371326446533	 ([wife][hit - man,])
I(FL): 0.10016322135925293	 ([kong,][movies])
I(Lz): 0.10002899169921875	 ([movies][known])
I(VZ): 0.0999680757522583	 ([rough][in,])
I(Vr): -0.09982788562774658	 ([rough][made])
I(Ho): 0.09972047805786133	 ([cat.][turns])
I(T~): -0.09947657585144043	 ([is.][minutes,])
I(_z): 0.0989527702331543	 ([purchased][known])
I(Fp): -0.09876024723052979	 ([kong,][out,])
I(v{): 0.09858202934265137	 ([judge,][within])
I(F~): 0.09824204444885254	 ([kong,][minutes,])
I(Ur): -0.09808409214019775	 ([knew][made])
I(IQ): 0.09805798530578613	 ([3][amazing])
I(Sw): 0.09798109531402588	 ([one][threatening])
I(ot): 0.09795856475830078	 ([turns][hit - man,])
I(l|): 0.09754884243011475	 ([judge,][first])
I(PX): 0.09750139713287354	 ([now,][drama])
I(BL): 0.09747087955474854	 ([it,][movies])
I(pr): 0.09722340106964111	 ([out,][made])
I(By): 0.09693372249603271	 ([it,][money.])
I(Yn): -0.09673202037811279	 ([going][lawyer.])
I(Ap): -0.0967172384262085	 ([understand][out,])
I(Rd): -0.09664154052734375	 ([movie][expect.])
I(Ux): -0.09661650657653809	 ([knew][take])
I(\n): -0.09657156467437744	 ([cat.][lawyer.])
I(MW): 0.09625184535980225	 ([kind][crime])
I(pz): 0.0962451696395874	 ([out,][known])
I(az): -0.09618234634399414	 ([made][known])
I(AZ): -0.09604132175445557	 ([understand][in,])
I(CH): 0.09585726261138916	 ([chinese][cat.])
I(nz): 0.09574460983276367	 ([lawyer.][known])
I(GJ): 0.09552419185638428	 ([infamous][hong])
I(Ar): -0.09545302391052246	 ([understand][made])
I(Q`): 0.09501075744628906	 ([amazing][that's])
I(LZ): -0.09500133991241455	 ([movies][in,])
I(D): -0.09486532211303711	 ([took][nothing])
I(Sf): 0.0948418378829956	 ([one][hit - man])
I(_l): 0.09471738338470459	 ([purchased][judge,])
I(Hn): -0.0945819616317749	 ([cat.][lawyer.])
I(S`): -0.09434711933135986	 ([one][that's])
I(ly): 0.09430921077728271	 ([judge,][money.])
I(ET): 0.09403061866760254	 ([hong][is.])
I(r{): -0.09370827674865723	 ([made][within])
I(FI): -0.09366309642791748	 ([kong,][3])
I(PY): -0.09337127208709717	 ([now,][going])
I(Sd): -0.09327149391174316	 ([one][expect.])
I(cr): 0.09314000606536865	 ([sure][made])
I(]b): 0.09266364574432373	 ([3][recently,])
I(Fj): -0.0924074649810791	 ([kong,][knock])
I(EZ): -0.09214389324188232	 ([hong][in,])
I(\h): 0.09212923049926758	 ([cat.][hong])
I(EO): -0.09198462963104248	 ([hong][least])
I(ch): -0.09197878837585449	 ([sure][hong])
I(AR): 0.09159970283508301	 ([understand][movie])
I(Ue): 0.09131884574890137	 ([knew][cambodian])
I(_a): 0.09112775325775146	 ([purchased][made])
I(F): -0.09084868431091309	 ([kong,][nothing])
I([o): -0.0908353328704834	 ([first][turns])
I(no): 0.09057497978210449	 ([lawyer.][turns])
I(cv): -0.09050357341766357	 ([sure][judge,])
I(HY): -0.09007561206817627	 ([cat.][going])
I(Vw): -0.08992898464202881	 ([rough][threatening])
I(Tr): -0.08981561660766602	 ([is.][made])
I(ij): -0.0898054838180542	 ([kong][knock])
I(jv): 0.08963644504547119	 ([knock][judge,])
I(Gp): 0.08933699131011963	 ([infamous][out,])
I(P{): 0.0893096923828125	 ([now,][within])
I(gz): -0.08910441398620605	 ([goes][known])
I(er): 0.08900779485702515	 ([cambodian][made])
I(GO): -0.08895444869995117	 ([infamous][least])
I(D{): -0.08868575096130371	 ([took][within])
I(Bz): -0.08867764472961426	 ([it,][known])
I(Cq): 0.08857333660125732	 ([chinese][judge])
I(Hb): 0.08846354484558105	 ([cat.][recently,])
I(Wx): 0.08841419219970703	 ([crime][take])
I(aw): -0.08836138248443604	 ([made][threatening])
I(EY): -0.08821415901184082	 ([hong][going])
Sum: 37.518716514110565
==================================================
