---------- Players ----------
Player 0: parasomnia
Player 1: interesting
Player 2: premises,
Player 3: story
Player 4: poorly
Player 5: done
Player 6: without
Player 7: tension
Player 8: even
Player 9: logical
Player 10: approach.
Player 11: cast
Player 12: unconvincing,
Player 13: even
Player 14: patrick
Player 15: kilpatrick,
Player 16: played
Player 17: great
Player 18: roles
Player 19: movies
Player 20: like
Player 21: scanner
Player 22: cop
Player 23: 2,
Player 24: open
Player 25: fire,
Player 26: siege
Player 27: 2
Player 28: eraser.
Player 29: rest
Player 30: cast
Player 31: unknown
Player 32: ( and
Player 33: good )
Player 34: exception
Player 35: jeffrey
Player 36: combs.
Player 37: ( herbert
Player 38: west
Player 39: great
Player 40: re - animator
Player 41: trilogy ).
Player 42: play
Player 43: roles
Player 44: like
Player 45: sleep
Player 46: ( which
Player 47: little
Player 48: here ).
Player 49: main
Player 50: problem
Player 51: actions
Player 52: characters
Player 53: make
Player 54: sense
Player 55: all.
Player 56: story
Player 57: rather
Player 58: dull
Player 59: predictable
Player 60: cheap
Player 61: computer
Player 62: effects
Player 63: mixed
Player 64: gory
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.722221612930298	 ([story][dull])
I(10,45): 0.12040084600448608	 ([approach.][sleep])
I(11,44): -0.12034779787063599	 ([cast][like])
I(17,54): 0.12025463581085205	 ([great][sense])
I(7,48): 0.12007120251655579	 ([tension][here ).])
I(26,48): -0.11997577548027039	 ([siege][here ).])
I(15,22): 0.11978262662887573	 ([kilpatrick,][cop])
I(10,37): 0.11948168277740479	 ([approach.][( herbert])
I(10,28): 0.11913126707077026	 ([approach.][eraser.])
I(17,41): 0.11878407001495361	 ([great][trilogy ).])
I(1,55): 0.11870574951171875	 ([interesting][all.])
I(21,54): -0.11819767951965332	 ([scanner][sense])
I(15,37): 0.11781772971153259	 ([kilpatrick,][( herbert])
I(26,30): -0.11764919757843018	 ([siege][cast])
I(11,45): -0.11764764785766602	 ([cast][sleep])
I(0,11): 0.1173095703125	 ([parasomnia][cast])
I(40,43): 0.11728706955909729	 ([re - animator][roles])
I(15,23): 0.11686435341835022	 ([kilpatrick,][2,])
I(34,53): 0.11685439944267273	 ([exception][make])
I(17,40): -0.11659741401672363	 ([great][re - animator])
I(12,47): 0.1163187325000763	 ([unconvincing,][little])
I(1,6): -0.11570590734481812	 ([interesting][without])
I(28,40): -0.11560723185539246	 ([eraser.][re - animator])
I(10,21): 0.11550700664520264	 ([approach.][scanner])
I(33,46): -0.11534330248832703	 ([good )][( which])
I(24,30): -0.11524331569671631	 ([open][cast])
I(7,50): 0.11517700552940369	 ([tension][problem])
I(48,60): -0.11496591567993164	 ([here ).][cheap])
I(31,38): 0.1147390604019165	 ([unknown][west])
I(15,19): -0.11471787095069885	 ([kilpatrick,][movies])
I(25,63): -0.11439263820648193	 ([fire,][mixed])
I(39,51): 0.11399316787719727	 ([great][actions])
I(3,28): 0.11398237943649292	 ([story][eraser.])
I(12,34): 0.11389979720115662	 ([unconvincing,][exception])
I(2,63): -0.11366334557533264	 ([premises,][mixed])
I(31,43): 0.11356627941131592	 ([unknown][roles])
I(25,48): -0.11325526237487793	 ([fire,][here ).])
I(40,41): 0.11312603950500488	 ([re - animator][trilogy ).])
I(5,10): 0.11307728290557861	 ([done][approach.])
I(3,10): -0.11288943886756897	 ([story][approach.])
I(11,15): 0.11279869079589844	 ([cast][kilpatrick,])
I(16,52): 0.11218202114105225	 ([played][characters])
I(5,40): -0.11098355054855347	 ([done][re - animator])
I(25,59): 0.11087378859519958	 ([fire,][predictable])
I(42,46): 0.11052346229553223	 ([play][( which])
I(4,10): 0.10987070202827454	 ([poorly][approach.])
I(34,39): 0.10931789875030518	 ([exception][great])
I(16,17): 0.1090874969959259	 ([played][great])
I(4,55): -0.10871145129203796	 ([poorly][all.])
I(12,37): 0.10866545140743256	 ([unconvincing,][( herbert])
I(14,64): 0.10851016640663147	 ([patrick][gory])
I(50,64): -0.10843157768249512	 ([problem][gory])
I(28,45): 0.10837635397911072	 ([eraser.][sleep])
I(12,13): 0.10834532976150513	 ([unconvincing,][even])
I(11,13): -0.10828506946563721	 ([cast][even])
I(19,40): -0.1082766056060791	 ([movies][re - animator])
I(43,48): -0.10803565382957458	 ([roles][here ).])
I(5,16): -0.1078048050403595	 ([done][played])
I(39,62): 0.10780096054077148	 ([great][effects])
I(38,53): 0.10777291655540466	 ([west][make])
I(40,59): 0.10767781734466553	 ([re - animator][predictable])
I(11,39): -0.10736918449401855	 ([cast][great])
I(42,55): 0.10705539584159851	 ([play][all.])
I(36,43): -0.10670152306556702	 ([combs.][roles])
I(0,35): 0.10655736923217773	 ([parasomnia][jeffrey])
I(41,47): 0.10648953914642334	 ([trilogy ).][little])
I(53,56): -0.10625860095024109	 ([make][story])
I(18,45): -0.10602021217346191	 ([roles][sleep])
I(30,40): -0.10583686828613281	 ([cast][re - animator])
I(2,44): -0.10565406084060669	 ([premises,][like])
I(5,30): -0.10559630393981934	 ([done][cast])
I(56,62): 0.10547536611557007	 ([story][effects])
I(10,31): -0.10546448826789856	 ([approach.][unknown])
I(31,58): -0.10545223951339722	 ([unknown][dull])
I(15,64): 0.10538545250892639	 ([kilpatrick,][gory])
I(0,59): 0.10531675815582275	 ([parasomnia][predictable])
I(63,64): -0.10489833354949951	 ([mixed][gory])
I(33,44): 0.1046038269996643	 ([good )][like])
I(3,48): -0.10455214977264404	 ([story][here ).])
I(11,22): 0.1044156551361084	 ([cast][cop])
I(26,31): -0.10435807704925537	 ([siege][unknown])
I(0,56): -0.10425275564193726	 ([parasomnia][story])
I(27,61): -0.10408413410186768	 ([2][computer])
I(10,19): 0.10400637984275818	 ([approach.][movies])
I(36,53): 0.10392877459526062	 ([combs.][make])
I(24,33): 0.10385787487030029	 ([open][good )])
I(0,55): -0.10378313064575195	 ([parasomnia][all.])
I(16,60): 0.10364043712615967	 ([played][cheap])
I(36,50): -0.10351565480232239	 ([combs.][problem])
I(7,39): 0.10346269607543945	 ([tension][great])
I(31,33): -0.10337615013122559	 ([unknown][good )])
I(25,46): 0.1025715172290802	 ([fire,][( which])
I(28,47): 0.10250505805015564	 ([eraser.][little])
I(17,59): 0.10225784778594971	 ([great][predictable])
I(44,61): -0.10206359624862671	 ([like][computer])
I(3,43): 0.10202533006668091	 ([story][roles])
I(43,54): 0.10181918740272522	 ([roles][sense])
I(31,53): 0.10180246829986572	 ([unknown][make])
I(28,64): 0.10173007845878601	 ([eraser.][gory])
I(6,7): 0.10162585973739624	 ([without][tension])
I(25,53): 0.10147842764854431	 ([fire,][make])
I(21,24): -0.1014178991317749	 ([scanner][open])
I(5,31): -0.10109704732894897	 ([done][unknown])
I(45,51): 0.1010751724243164	 ([sleep][actions])
I(47,51): 0.10062944889068604	 ([little][actions])
I(7,12): -0.10057848691940308	 ([tension][unconvincing,])
I(17,19): -0.10030238330364227	 ([great][movies])
I(6,59): -0.10026264190673828	 ([without][predictable])
I(2,56): -0.09997960925102234	 ([premises,][story])
I(3,45): 0.09973707795143127	 ([story][sleep])
I(3,18): 0.09971418976783752	 ([story][roles])
I(49,60): -0.09943258762359619	 ([main][cheap])
I(38,39): 0.09904634952545166	 ([west][great])
I(0,10): -0.09902667999267578	 ([parasomnia][approach.])
I(35,44): -0.09895029664039612	 ([jeffrey][like])
I(19,28): -0.0988234281539917	 ([movies][eraser.])
I(52,56): -0.09846881031990051	 ([characters][story])
I(19,61): -0.0984567403793335	 ([movies][computer])
I(19,41): 0.09817755222320557	 ([movies][trilogy ).])
I(46,63): 0.09731084108352661	 ([( which][mixed])
I(19,50): 0.0968465507030487	 ([movies][problem])
I(12,21): 0.09684363007545471	 ([unconvincing,][scanner])
I(0,34): -0.09652042388916016	 ([parasomnia][exception])
I(24,61): -0.09642636775970459	 ([open][computer])
I(19,30): -0.09642112255096436	 ([movies][cast])
I(34,51): 0.09628212451934814	 ([exception][actions])
I(36,54): 0.09626781940460205	 ([combs.][sense])
I(35,46): -0.09626105427742004	 ([jeffrey][( which])
I(21,52): -0.09605488181114197	 ([scanner][characters])
I(41,46): 0.09594693779945374	 ([trilogy ).][( which])
I(38,46): 0.09582802653312683	 ([west][( which])
I(39,43): 0.09562245011329651	 ([great][roles])
I(11,27): 0.09510576725006104	 ([cast][2])
I(17,31): -0.09502732753753662	 ([great][unknown])
I(26,52): -0.09500449895858765	 ([siege][characters])
I(12,38): 0.09495541453361511	 ([unconvincing,][west])
I(18,40): 0.0948367714881897	 ([roles][re - animator])
I(2,40): -0.09475880861282349	 ([premises,][re - animator])
I(51,56): -0.09435242414474487	 ([actions][story])
I(17,43): 0.0940791666507721	 ([great][roles])
I(54,59): 0.09371936321258545	 ([sense][predictable])
I(19,34): 0.09358623623847961	 ([movies][exception])
I(40,42): 0.09352412819862366	 ([re - animator][play])
I(28,32): 0.09329059720039368	 ([eraser.][( and])
I(17,52): 0.09316098690032959	 ([great][characters])
I(11,17): -0.09287405014038086	 ([cast][great])
I(35,42): 0.09284636378288269	 ([jeffrey][play])
I(32,60): -0.09257867932319641	 ([( and][cheap])
I(7,60): -0.09255337715148926	 ([tension][cheap])
I(10,60): 0.09215712547302246	 ([approach.][cheap])
I(30,49): 0.0917973518371582	 ([cast][main])
I(3,46): -0.09127888083457947	 ([story][( which])
I(21,25): -0.09127214550971985	 ([scanner][fire,])
I(46,53): 0.09118938446044922	 ([( which][make])
I(34,56): -0.09099531173706055	 ([exception][story])
I(17,53): 0.09095194935798645	 ([great][make])
I(28,43): -0.09057033061981201	 ([eraser.][roles])
I(4,19): 0.09046041965484619	 ([poorly][movies])
I(26,27): -0.09036830067634583	 ([siege][2])
I(31,55): -0.0903620719909668	 ([unknown][all.])
I(47,49): -0.09001272916793823	 ([little][main])
I(18,35): 0.08988174796104431	 ([roles][jeffrey])
I(19,48): -0.08972156047821045	 ([movies][here ).])
I(46,58): 0.08942869305610657	 ([( which][dull])
I(35,51): 0.08906111121177673	 ([jeffrey][actions])
I(10,55): 0.0889921486377716	 ([approach.][all.])
I(10,52): 0.08896660804748535	 ([approach.][characters])
I(49,59): -0.08895781636238098	 ([main][predictable])
I(37,40): 0.08879446983337402	 ([( herbert][re - animator])
I(6,34): -0.08876907825469971	 ([without][exception])
I(12,61): 0.08874940872192383	 ([unconvincing,][computer])
I(16,55): 0.08871164917945862	 ([played][all.])
I(3,51): 0.08869779109954834	 ([story][actions])
I(57,59): -0.08856862783432007	 ([rather][predictable])
I(11,23): 0.08854353427886963	 ([cast][2,])
I(22,33): -0.08840590715408325	 ([cop][good )])
I(54,57): -0.08837735652923584	 ([sense][rather])
I(49,58): -0.08812838792800903	 ([main][dull])
I(25,55): 0.08795428276062012	 ([fire,][all.])
I(48,57): 0.08784621953964233	 ([here ).][rather])
I(2,58): 0.08778727054595947	 ([premises,][dull])
I(5,42): -0.08769884705543518	 ([done][play])
I(46,55): 0.0876760184764862	 ([( which][all.])
I(1,58): 0.08755040168762207	 ([interesting][dull])
I(7,63): -0.08748647570610046	 ([tension][mixed])
I(20,61): -0.08741450309753418	 ([like][computer])
I(11,47): -0.08721154928207397	 ([cast][little])
I(33,63): 0.08720159530639648	 ([good )][mixed])
I(8,60): 0.08699798583984375	 ([even][cheap])
I(33,51): -0.08695578575134277	 ([good )][actions])
I(29,55): 0.08690145611763	 ([rest][all.])
I(18,54): 0.08689761161804199	 ([roles][sense])
I(5,11): -0.08665978908538818	 ([done][cast])
I(15,49): 0.08662831783294678	 ([kilpatrick,][main])
I(5,62): -0.08658844232559204	 ([done][effects])
I(1,18): -0.08652991056442261	 ([interesting][roles])
I(21,46): -0.08645054697990417	 ([scanner][( which])
I(16,63): -0.08629858493804932	 ([played][mixed])
I(28,60): -0.08589553833007812	 ([eraser.][cheap])
I(48,52): 0.08571827411651611	 ([here ).][characters])
I(53,64): 0.08556690812110901	 ([make][gory])
I(28,29): 0.08554759621620178	 ([eraser.][rest])
I(15,43): 0.08499810099601746	 ([kilpatrick,][roles])
I(12,46): 0.08463576436042786	 ([unconvincing,][( which])
I(32,35): -0.08398100733757019	 ([( and][jeffrey])
I(41,49): -0.08335554599761963	 ([trilogy ).][main])
I(15,39): -0.08334660530090332	 ([kilpatrick,][great])
I(3,35): 0.08317157626152039	 ([story][jeffrey])
I(3,64): 0.08313080668449402	 ([story][gory])
I(45,63): -0.0831228494644165	 ([sleep][mixed])
I(13,15): -0.08293098211288452	 ([even][kilpatrick,])
I(15,52): 0.08273893594741821	 ([kilpatrick,][characters])
I(1,21): -0.08252155780792236	 ([interesting][scanner])
I(0,49): -0.08236271142959595	 ([parasomnia][main])
I(25,47): -0.08218908309936523	 ([fire,][little])
I(22,42): 0.08206090331077576	 ([cop][play])
I(26,32): 0.08202499151229858	 ([siege][( and])
I(4,56): -0.08199027180671692	 ([poorly][story])
I(31,48): 0.08192074298858643	 ([unknown][here ).])
I(25,29): -0.08190321922302246	 ([fire,][rest])
I(4,6): 0.08182063698768616	 ([poorly][without])
I(35,40): 0.08174419403076172	 ([jeffrey][re - animator])
I(16,38): -0.08167597651481628	 ([played][west])
I(25,56): -0.0815972089767456	 ([fire,][story])
I(5,58): -0.08138495683670044	 ([done][dull])
I(25,39): 0.08128353953361511	 ([fire,][great])
I(16,61): 0.08126640319824219	 ([played][computer])
I(26,47): -0.08123016357421875	 ([siege][little])
I(23,28): -0.08120018243789673	 ([2,][eraser.])
I(13,54): 0.08088767528533936	 ([even][sense])
I(34,43): 0.08087405562400818	 ([exception][roles])
I(1,46): 0.08082222938537598	 ([interesting][( which])
I(46,56): -0.08067899942398071	 ([( which][story])
I(0,6): 0.0802839994430542	 ([parasomnia][without])
I(15,45): -0.08012855052947998	 ([kilpatrick,][sleep])
I(46,54): 0.0801248848438263	 ([( which][sense])
I(25,58): -0.08009874820709229	 ([fire,][dull])
I(36,55): 0.07984688878059387	 ([combs.][all.])
I(23,25): 0.07964876294136047	 ([2,][fire,])
I(16,47): -0.07958531379699707	 ([played][little])
I(21,43): -0.07918998599052429	 ([scanner][roles])
I(6,64): 0.0790548324584961	 ([without][gory])
I(52,61): -0.07892817258834839	 ([characters][computer])
I(12,54): 0.07867661118507385	 ([unconvincing,][sense])
I(37,42): 0.07858052849769592	 ([( herbert][play])
I(6,60): 0.07855594158172607	 ([without][cheap])
I(2,55): 0.07854318618774414	 ([premises,][all.])
I(1,61): -0.07827258110046387	 ([interesting][computer])
I(21,53): -0.07825636863708496	 ([scanner][make])
I(18,31): -0.07817929983139038	 ([roles][unknown])
I(33,62): -0.07812309265136719	 ([good )][effects])
I(47,63): -0.0780908465385437	 ([little][mixed])
I(3,22): 0.0780729353427887	 ([story][cop])
I(6,62): -0.07790464162826538	 ([without][effects])
I(22,30): 0.07785511016845703	 ([cop][cast])
I(53,62): -0.0777883529663086	 ([make][effects])
I(28,46): 0.07757332921028137	 ([eraser.][( which])
I(17,23): -0.07756543159484863	 ([great][2,])
I(11,42): 0.07751977443695068	 ([cast][play])
I(26,33): 0.07751953601837158	 ([siege][good )])
I(18,39): -0.07745999097824097	 ([roles][great])
I(4,60): -0.07730937004089355	 ([poorly][cheap])
I(3,40): 0.07709133625030518	 ([story][re - animator])
I(18,26): 0.07700708508491516	 ([roles][siege])
I(34,49): 0.07697188854217529	 ([exception][main])
I(48,61): -0.07679027318954468	 ([here ).][computer])
I(3,39): 0.07656633853912354	 ([story][great])
I(0,43): -0.07654249668121338	 ([parasomnia][roles])
I(3,17): 0.07654228806495667	 ([story][great])
I(1,56): 0.07640570402145386	 ([interesting][story])
I(19,39): -0.07636433839797974	 ([movies][great])
I(31,54): -0.07613188028335571	 ([unknown][sense])
I(7,34): 0.07611003518104553	 ([tension][exception])
I(32,50): 0.07608482241630554	 ([( and][problem])
I(4,50): -0.07588419318199158	 ([poorly][problem])
I(22,26): 0.07581427693367004	 ([cop][siege])
I(17,45): 0.075747549533844	 ([great][sleep])
Sum: 68.14092428982258
==================================================
