---------- AND Interactions ----------
I(hk): 4.027350902557373	 ([technicolor][deplorable.])
I(LW): -0.2466106414794922	 ([yesterday.][blonde])
I(Yy): 0.2463071346282959	 ([love][roots])
I(Oh): 0.24581676721572876	 ([bring][technicolor])
I(J): -0.2456209659576416	 ([rip - off][new])
I(Lc): -0.2448943853378296	 ([yesterday.][intelligent])
I(FN): -0.24487072229385376	 ([nobody][hired])
I(vy): 0.24446439743041992	 ([historically][roots])
I(_v): 0.24391931295394897	 ([left][historically])
I(Vm): 0.2437213659286499	 ([gun][kalmus])
I(Ft): -0.2436678409576416	 ([nobody][him?])
I(Ck): 0.24360013008117676	 ([34][deplorable.])
I(bm): -0.24328935146331787	 ([yesterday][kalmus])
I(Oc): 0.2431468963623047	 ([bring][intelligent])
I(Y): 0.24239039421081543	 ([love][new])
I({|): -0.24223673343658447	 ([' n][roll.])
I(Wi): -0.24205327033996582	 ([blonde][transfer])
I(): -0.2410891056060791	 ([new])
I(Q`): -0.24106645584106445	 ([dumb][lurch.])
I(Ze): 0.24071240425109863	 ([live][whereas])
I(I`): -0.24068951606750488	 ([blatant][lurch.])
I(ly): -0.2406103014945984	 ([natalie][roots])
I(CI): -0.2403876781463623	 ([34][blatant])
I(fn): 0.24032163619995117	 ([much][would])
I(ER): 0.23846334218978882	 ([comments,][blonde])
I(Ap): -0.23805654048919678	 ([can't][grave.])
I(EZ): 0.2379947304725647	 ([comments,][live])
I(z): -0.23782706260681152	 ([rock][ewell's])
I(Bc): 0.23733454942703247	 ([believe][intelligent])
I(L~): -0.2353035807609558	 ([yesterday.][interesting])
I(OV): 0.2349938154220581	 ([bring][gun])
I(OX): 0.23493343591690063	 ([bring][fall])
I(Hb): 0.23395711183547974	 ([film][yesterday])
I(Q~): -0.2331138253211975	 ([dumb][interesting])
I(Va): -0.23281311988830566	 ([gun][born])
I(_a): 0.232153981924057	 ([left][born])
I(n): 0.23133230209350586	 ([would])
I(c): -0.2313227653503418	 ([intelligent])
I(`i): 0.23110145330429077	 ([lurch.][transfer])
I(Fr): -0.23108506202697754	 ([nobody][paperboy.])
I(kl): 0.22959548234939575	 ([deplorable.][natalie])
I(Uv): -0.2295529842376709	 ([hired][historically])
I(co): -0.22945666313171387	 ([intelligent][rolling])
I(r): 0.22846603393554688	 ([paperboy.][ewell's])
I(~): -0.22798925638198853	 ([interesting][cinemascope,])
I(VX): -0.22758597135543823	 ([gun][fall])
I(BJ): 0.22738122940063477	 ([believe][rip - off])
I(gv): -0.22723788022994995	 ([fluff.][historically])
I(J): -0.22639310359954834	 ([rip - off][format])
I(d): -0.22542977333068848	 ([treatment][format])
I(Sy): -0.2254033088684082	 ([requirements][roots])
I(Ea): 0.2248784303665161	 ([comments,][born])
I(EK): 0.22480672597885132	 ([comments,][born])
I(Ti): 0.22416406869888306	 ([gangster.][transfer])
I(lo): 0.22398018836975098	 ([natalie][rolling])
I(LQ): -0.22395992279052734	 ([yesterday.][dumb])
I(EV): -0.22385770082473755	 ([comments,][gun])
I(bw): -0.22359171509742737	 ([yesterday][interesting])
I(Wp): -0.22332990169525146	 ([blonde][grave.])
I(SW): -0.2232205867767334	 ([requirements][blonde])
I(U): 0.22301316261291504	 ([hired][cinemascope,])
I(Ip): -0.22278189659118652	 ([blatant][grave.])
I(ce): 0.2208949327468872	 ([intelligent][whereas])
I(_i): 0.220696359872818	 ([left][transfer])
I(ST): -0.21971040964126587	 ([requirements][gangster.])
I(YZ): 0.21959733963012695	 ([love][live])
I(Lg): 0.21847844123840332	 ([yesterday.][fluff.])
I(Uc): 0.21842730045318604	 ([hired][intelligent])
I(Vp): 0.21826034784317017	 ([gun][grave.])
I(GI): -0.2179419994354248	 ([mentioned][blatant])
I(j): 0.21746689081192017	 ([dvd])
I(H[): 0.2172766923904419	 ([film][happily])
I(a): 0.21648526191711426	 ([born][introduction])
I(L`): -0.2157871127128601	 ([yesterday.][lurch.])
I(Hm): -0.21535027027130127	 ([film][kalmus])
I(LR): 0.21514874696731567	 ([yesterday.][blonde])
I(BD): 0.21365314722061157	 ([believe][prior])
I(m): 0.21333074569702148	 ([kalmus][cinemascope,])
I(N~): -0.2124534249305725	 ([hired][interesting])
I(by): -0.2122017741203308	 ([yesterday][roots])
I(So): 0.21194076538085938	 ([requirements][rolling])
I(J): 0.2118915319442749	 ([rip - off][ewell's])
I(h~): 0.21174556016921997	 ([technicolor][interesting])
I(a~): 0.2117229700088501	 ([born][interesting])
I(P): 0.21109050512313843	 ([ostensibly][ewell's])
I(Ko): -0.21062719821929932	 ([born][rolling])
I(Ar): -0.21047353744506836	 ([can't][paperboy.])
I(Xr): 0.21006691455841064	 ([fall][paperboy.])
I(cq): 0.20979630947113037	 ([intelligent][check])
I([j): -0.20960712432861328	 ([happily][dvd])
I(mr): 0.209483802318573	 ([kalmus][paperboy.])
I(GJ): -0.20924735069274902	 ([mentioned][rip - off])
I(t): 0.20908230543136597	 ([him?][introduction])
I(Wm): 0.20874202251434326	 ([blonde][kalmus])
I(ps): -0.20862329006195068	 ([grave.][recognize])
I(Z[): 0.20854175090789795	 ([live][happily])
I(A): -0.20850533246994019	 ([can't][introduction])
I(Oa): 0.20832756161689758	 ([bring][born])
I(Fw): -0.20826217532157898	 ([nobody][interesting])
I(^`): -0.20812320709228516	 ([gangster][lurch.])
I(Ny): -0.20799565315246582	 ([hired][roots])
I(Aq): -0.20784837007522583	 ([can't][check])
I(Ry): -0.2078416347503662	 ([blonde][roots])
I(Jz): 0.20685958862304688	 ([rip - off][rock])
I(j~): -0.20677024126052856	 ([dvd][interesting])
I(B~): 0.2067696452140808	 ([believe][interesting])
I(O`): 0.2063361406326294	 ([bring][lurch.])
I(qv): 0.20612457394599915	 ([check][historically])
I(Bq): 0.20602989196777344	 ([believe][check])
I(^v): -0.2059515416622162	 ([gangster][historically])
I(F|): -0.20589452981948853	 ([nobody][roll.])
I(FS): -0.205078125	 ([nobody][requirements])
I(OW): 0.20499581098556519	 ([bring][blonde])
I(Qm): 0.2049606442451477	 ([dumb][kalmus])
I(TX): -0.2048826813697815	 ([gangster.][fall])
I(Mc): 0.20483076572418213	 ([man][intelligent])
I(Qi): -0.20482420921325684	 ([dumb][transfer])
I(P`): 0.20475554466247559	 ([ostensibly][lurch.])
I(]_): 0.20412611961364746	 ([after.][left])
I(Qh): 0.20353281497955322	 ([dumb][technicolor])
I(Dp): 0.20259934663772583	 ([prior][grave.])
I(Tt): 0.2015189528465271	 ([gangster.][him?])
I(^g): 0.20138269662857056	 ([gangster][fluff.])
I(AG): 0.20127320289611816	 ([can't][mentioned])
I(Cm): 0.20115402340888977	 ([34][kalmus])
I(L|): -0.20106631517410278	 ([yesterday.][roll.])
I(CN): 0.20062828063964844	 ([34][hired])
I(hm): 0.2005237340927124	 ([technicolor][kalmus])
I(Tj): -0.20048564672470093	 ([gangster.][dvd])
I(SX): 0.20048457384109497	 ([requirements][fall])
I(`|): 0.20030832290649414	 ([lurch.][roll.])
I(`c): -0.20006388425827026	 ([lurch.][intelligent])
I(WY): 0.19991225004196167	 ([blonde][love])
I(ad): 0.1995915174484253	 ([born][treatment])
I(q~): 0.19938474893569946	 ([check][interesting])
I(OU): 0.19927829504013062	 ([bring][hired])
I(B): -0.1992340087890625	 ([believe][cinemascope,])
I(gz): 0.19890224933624268	 ([fluff.][rock])
I(M): -0.19876450300216675	 ([man])
I(Iu): -0.19876110553741455	 ([blatant][but,])
I(Nm): 0.1984405517578125	 ([hired][kalmus])
I(Si): -0.19816553592681885	 ([requirements][transfer])
I(Cy): 0.1980656385421753	 ([34][roots])
I(AC): 0.19722437858581543	 ([can't][34])
I(kz): 0.19645166397094727	 ([deplorable.][rock])
I(hs): 0.19616830348968506	 ([technicolor][recognize])
I(Xq): 0.19571977853775024	 ([fall][check])
I(BZ): -0.19569611549377441	 ([believe][live])
I(`): 0.19565141201019287	 ([lurch.][new])
I(`l): -0.19546592235565186	 ([lurch.][natalie])
I(AW): 0.19530534744262695	 ([can't][blonde])
I(`b): -0.19526392221450806	 ([lurch.][yesterday])
I(b): -0.19524800777435303	 ([yesterday][introduction])
I(Nv): -0.1951088309288025	 ([hired][historically])
I(OS): 0.19484931230545044	 ([bring][requirements])
I(HV): 0.19466686248779297	 ([film][gun])
I(Bv): 0.19445931911468506	 ([believe][historically])
I(Tb): 0.19443607330322266	 ([gangster.][yesterday])
I(Kr): 0.19440963864326477	 ([born][paperboy.])
I(Tr): 0.1943647265434265	 ([gangster.][paperboy.])
I(Do): 0.1939849853515625	 ([prior][rolling])
I(Th): -0.19373905658721924	 ([gangster.][technicolor])
I(^): -0.19370421767234802	 ([gangster][format])
I(Tu): -0.19356036186218262	 ([gangster.][but,])
I(f): -0.19344615936279297	 ([much][introduction])
I(At): -0.19324278831481934	 ([can't][him?])
I(OP): 0.1931251883506775	 ([bring][ostensibly])
I(Eo): -0.1931050419807434	 ([comments,][rolling])
I(B): 0.1929241418838501	 ([believe][ewell's])
I(pz): 0.19268399477005005	 ([grave.][rock])
I(La): -0.19254624843597412	 ([yesterday.][born])
I(hu): 0.19250214099884033	 ([technicolor][but,])
I(Ss): -0.19235670566558838	 ([requirements][recognize])
I(Aj): 0.1922309398651123	 ([can't][dvd])
I(NV): -0.19159948825836182	 ([hired][gun])
I(j): -0.19112110137939453	 ([dvd][introduction])
I(\f): -0.19082820415496826	 ([ever][much])
I(Tq): -0.19063639640808105	 ([gangster.][check])
I(l): -0.1895991563796997	 ([natalie][ewell's])
I(Wf): -0.18950843811035156	 ([blonde][much])
I(ot): -0.18901419639587402	 ([rolling][him?])
I(d|): -0.18901318311691284	 ([treatment][roll.])
I(Ca): 0.1889585256576538	 ([34][born])
I(h): 0.1882634162902832	 ([technicolor][format])
I(BV): 0.18797707557678223	 ([believe][gun])
I(my): 0.18781691789627075	 ([kalmus][roots])
I(X): 0.18764758110046387	 ([fall][new])
I(Ah): 0.1870298981666565	 ([can't][technicolor])
I(i): 0.18690061569213867	 ([transfer][ewell's])
I(aq): 0.1866992712020874	 ([born][check])
I(Jn): -0.1863694190979004	 ([rip - off][would])
I(`q): 0.1860162615776062	 ([lurch.][check])
I(Lz): -0.1859731674194336	 ([yesterday.][rock])
I(Y`): 0.18566656112670898	 ([love][lurch.])
I(V): -0.18524181842803955	 ([gun][cinemascope,])
I(d~): -0.18518155813217163	 ([treatment][interesting])
I(jl): -0.18512612581253052	 ([dvd][natalie])
I([b): -0.18490898609161377	 ([happily][yesterday])
I(Gc): 0.18454718589782715	 ([mentioned][intelligent])
I(|): 0.18423816561698914	 ([roll.][introduction])
I(Fb): -0.1841881275177002	 ([nobody][yesterday])
I(fz): -0.18380773067474365	 ([much][rock])
I(Ma): 0.18344241380691528	 ([man][born])
I(Hh): -0.18286925554275513	 ([film][technicolor])
I(Kz): 0.1826927363872528	 ([born][rock])
I(Ed): -0.18236178159713745	 ([comments,][treatment])
I(_y): 0.18231531977653503	 ([left][roots])
I(Vw): -0.1822611391544342	 ([gun][interesting])
I(mp): 0.18207210302352905	 ([kalmus][grave.])
I(R): 0.18204939365386963	 ([blonde][cinemascope,])
I(mw): 0.18126752972602844	 ([kalmus][interesting])
I(`): 0.18064916133880615	 ([lurch.][format])
I(W]): -0.1803128719329834	 ([blonde][after.])
I(Cw): 0.17999708652496338	 ([34][interesting])
I(IN): -0.17980104684829712	 ([blatant][hired])
I(Kp): 0.17935261130332947	 ([born][grave.])
I(K): 0.1792900562286377	 ([born][format])
I(Cq): 0.1788407564163208	 ([34][check])
I(jz): -0.17878800630569458	 ([dvd][rock])
I(X_): 0.17858704924583435	 ([fall][left])
I(HS): 0.17824888229370117	 ([film][requirements])
I(U): 0.17811405658721924	 ([hired][new])
I(ry): 0.177634596824646	 ([paperboy.][roots])
I(KU): 0.17743924260139465	 ([born][hired])
I(Vi): -0.17729640007019043	 ([gun][transfer])
I(Wc): -0.17727136611938477	 ([blonde][intelligent])
I(gi): 0.17680954933166504	 ([fluff.][transfer])
I(Zs): -0.1747729778289795	 ([live][recognize])
I(bc): 0.17440950870513916	 ([yesterday][intelligent])
I(T[): 0.17360323667526245	 ([gangster.][happily])
I(qx): 0.17356720566749573	 ([check][see])
I(K~): 0.17355576157569885	 ([born][interesting])
I(Mr): 0.1732533574104309	 ([man][paperboy.])
I(F): 0.17309778928756714	 ([nobody][ewell's])
I(Nd): 0.1730022430419922	 ([hired][treatment])
I(Jw): -0.17226505279541016	 ([rip - off][interesting])
I(Zq): -0.17223799228668213	 ([live][check])
I(m): 0.17090678215026855	 ([kalmus][format])
I(]k): -0.17006206512451172	 ([after.][deplorable.])
I(_k): 0.16996368765830994	 ([left][deplorable.])
I(HX): -0.1696193814277649	 ([film][fall])
I(Sv): -0.1695900857448578	 ([requirements][historically])
I(c): 0.16956594586372375	 ([intelligent][new])
I(W): -0.1693582534790039	 ([blonde][cinemascope,])
I(Wr): -0.1692652702331543	 ([blonde][paperboy.])
I(S^): -0.16906481981277466	 ([requirements][gangster])
I(H): -0.16883838176727295	 ([film][format])
I(Q|): -0.16865724325180054	 ([dumb][roll.])
I(lw): -0.16853287816047668	 ([natalie][interesting])
I(^p): 0.16841483116149902	 ([gangster][grave.])
I(w~): -0.16841140389442444	 ([interesting][interesting])
I(nq): 0.168349027633667	 ([would][check])
I(Uh): -0.16806793212890625	 ([hired][technicolor])
I(m~): 0.16746610403060913	 ([kalmus][interesting])
I(Kg): 0.16714665293693542	 ([born][fluff.])
I(Xp): -0.16713297367095947	 ([fall][grave.])
I(Xi): -0.16702485084533691	 ([fall][transfer])
I(Jd): -0.16649913787841797	 ([rip - off][treatment])
I(Q): -0.16628682613372803	 ([dumb][cinemascope,])
I(dy): -0.16625627875328064	 ([treatment][roots])
I(DJ): 0.16623687744140625	 ([prior][rip - off])
I(j): -0.16597861051559448	 ([dvd][new])
I(GX): 0.16558808088302612	 ([mentioned][fall])
I(OZ): -0.16508841514587402	 ([bring][live])
I(rv): -0.16456404328346252	 ([paperboy.][historically])
I(Fc): -0.16429615020751953	 ([nobody][intelligent])
I(dw): -0.16377392411231995	 ([treatment][interesting])
I(Qw): -0.1637381613254547	 ([dumb][interesting])
I(): -0.16341906785964966	 ([introduction][new])
I(Wo): -0.163193941116333	 ([blonde][rolling])
I(oz): -0.16315138339996338	 ([rolling][rock])
I(S`): 0.16285663843154907	 ([requirements][lurch.])
I(a): 0.16249805688858032	 ([born][cinemascope,])
I(Sq): -0.16243475675582886	 ([requirements][check])
I(l): -0.16220712661743164	 ([natalie][format])
I(~): -0.16212934255599976	 ([interesting])
I(Wx): -0.16186612844467163	 ([blonde][see])
I(]): -0.16153699159622192	 ([after.])
I(S): -0.16138774156570435	 ([requirements][format])
I(T_): -0.16127493977546692	 ([gangster.][left])
I(ar): 0.16124659776687622	 ([born][paperboy.])
I(NS): -0.16111862659454346	 ([hired][requirements])
I(bz): -0.16080111265182495	 ([yesterday][rock])
I(g): 0.1605052947998047	 ([fluff.][introduction])
I(^): 0.16005057096481323	 ([gangster])
I(Lf): 0.16003894805908203	 ([yesterday.][much])
I(Id): -0.15994501113891602	 ([blatant][treatment])
I(a|): 0.15987414121627808	 ([born][roll.])
I(^|): -0.1593073010444641	 ([gangster][roll.])
I(My): 0.15927332639694214	 ([man][roots])
I(AM): 0.15880608558654785	 ([can't][man])
I(_j): 0.1587943732738495	 ([left][dvd])
I(Tn): 0.1587429642677307	 ([gangster.][would])
I(w): -0.15865877270698547	 ([interesting][cinemascope,])
I(N`): 0.15843743085861206	 ([hired][lurch.])
I(|~): 0.1576182246208191	 ([roll.][interesting])
I(Vh): -0.15737980604171753	 ([gun][technicolor])
I(JU): -0.1571512222290039	 ([rip - off][hired])
I(JK): 0.15673628449440002	 ([rip - off][born])
I(Nb): 0.1567171812057495	 ([hired][yesterday])
I(Oj): 0.15629011392593384	 ([bring][dvd])
I(HY): -0.15608590841293335	 ([film][love])
I(Nc): 0.15569543838500977	 ([hired][intelligent])
I(Wb): -0.15517950057983398	 ([blonde][yesterday])
I(o~): -0.15472984313964844	 ([rolling][interesting])
I(hx): -0.15450620651245117	 ([technicolor][see])
I(H): 0.15441685914993286	 ([film][introduction])
I(Ud): 0.15425550937652588	 ([hired][treatment])
I(^y): -0.15397274494171143	 ([gangster][roots])
I(An): -0.15353798866271973	 ([can't][would])
I(o): -0.15353596210479736	 ([rolling][introduction])
I(bx): -0.152989000082016	 ([yesterday][see])
I(Hg): 0.15216326713562012	 ([film][fluff.])
I(Nh): 0.15213823318481445	 ([hired][technicolor])
I(p): 0.1521233320236206	 ([grave.])
I(c|): 0.15210264921188354	 ([intelligent][roll.])
I(c): 0.15175849199295044	 ([intelligent][format])
I(p|): 0.15090620517730713	 ([grave.][roll.])
I(kr): 0.1508173942565918	 ([deplorable.][paperboy.])
I(Lk): -0.15054792165756226	 ([yesterday.][deplorable.])
I(Pr): 0.1502307653427124	 ([ostensibly][paperboy.])
I(F_): 0.15014800429344177	 ([nobody][left])
I(R]): 0.14996570348739624	 ([blonde][after.])
I(GY): 0.14983892440795898	 ([mentioned][love])
I(FU): -0.14901089668273926	 ([nobody][hired])
I(Sl): -0.14898794889450073	 ([requirements][natalie])
I(\k): 0.1488896608352661	 ([ever][deplorable.])
I(Ur): 0.14879631996154785	 ([hired][paperboy.])
I(L]): -0.14877980947494507	 ([yesterday.][after.])
I(F~): -0.14870262145996094	 ([nobody][interesting])
I(]h): -0.14859575033187866	 ([after.][technicolor])
I(\g): 0.14847099781036377	 ([ever][fluff.])
I(KM): 0.14842316508293152	 ([born][man])
I(eq): 0.14822697639465332	 ([whereas][check])
I(kv): -0.1482253074645996	 ([deplorable.][historically])
I(Cj): 0.14808475971221924	 ([34][dvd])
I(b): -0.14765697717666626	 ([yesterday][format])
I(EM): 0.14748543500900269	 ([comments,][man])
I(I]): -0.1471831202507019	 ([blatant][after.])
I(In): -0.1471118927001953	 ([blatant][would])
I(Be): -0.14674553275108337	 ([believe][whereas])
I(Pv): -0.1457480490207672	 ([ostensibly][historically])
I(Ep): 0.14550316333770752	 ([comments,][grave.])
I(x{): 0.14549466967582703	 ([see][' n])
I(`v): 0.14522185921669006	 ([lurch.][historically])
I(v~): 0.14500120282173157	 ([historically][interesting])
I(Ef): 0.14438313245773315	 ([comments,][much])
I(G^): 0.14436906576156616	 ([mentioned][gangster])
I(Vg): -0.1441025733947754	 ([gun][fluff.])
I(Lj): -0.14397650957107544	 ([yesterday.][dvd])
I(dq): -0.1439204216003418	 ([treatment][check])
I(j): 0.14388573169708252	 ([dvd][ewell's])
I([y): -0.14372873306274414	 ([happily][roots])
I(C): 0.14355027675628662	 ([34][new])
I(iy): 0.14341944456100464	 ([transfer][roots])
I(d): -0.143171489238739	 ([treatment][introduction])
I(tv): -0.14316532015800476	 ([him?][historically])
I(Y): 0.14304733276367188	 ([love][introduction])
I(Gw): -0.14304545521736145	 ([mentioned][interesting])
I(Lo): -0.1429131031036377	 ([yesterday.][rolling])
I(k): 0.14270853996276855	 ([deplorable.][new])
I(wy): -0.14263951778411865	 ([interesting][roots])
I(D]): 0.1422562599182129	 ([prior][after.])
I(BU): 0.14114922285079956	 ([believe][hired])
I(ep): -0.1410859227180481	 ([whereas][grave.])
I(Zy): -0.14085614681243896	 ([live][roots])
I(rz): 0.1408354640007019	 ([paperboy.][rock])
I(BW): -0.14078158140182495	 ([believe][blonde])
I(BC): -0.14053452014923096	 ([believe][34])
I(HO): 0.14049720764160156	 ([film][bring])
I(M): 0.14022240042686462	 ([man][format])
I(io): -0.1402130126953125	 ([transfer][rolling])
I(Ec): 0.14014017581939697	 ([comments,][intelligent])
I(Ao): -0.1401357650756836	 ([can't][rolling])
I(Xh): 0.14011859893798828	 ([fall][technicolor])
I(Cx): 0.13996517658233643	 ([34][see])
I(\b): -0.13990312814712524	 ([ever][yesterday])
I(Qx): 0.13974562287330627	 ([dumb][see])
I(Ex): 0.13971656560897827	 ([comments,][see])
I(Rf): 0.1396486759185791	 ([blonde][much])
I(Wt): -0.13956093788146973	 ([blonde][him?])
I(Al): 0.13935494422912598	 ([can't][natalie])
I(Ez): 0.13929641246795654	 ([comments,][rock])
I(Fp): -0.1390753984451294	 ([nobody][grave.])
I(s): 0.1382894515991211	 ([recognize])
I(gk): 0.13798832893371582	 ([fluff.][deplorable.])
I(XZ): -0.13723516464233398	 ([fall][live])
I(LV): 0.13715481758117676	 ([yesterday.][gun])
I(B]): -0.13709813356399536	 ([believe][after.])
I(np): 0.13677698373794556	 ([would][grave.])
I(Bt): 0.1366567611694336	 ([believe][him?])
I(MQ): 0.13611239194869995	 ([man][dumb])
I(]`): 0.1361013650894165	 ([after.][lurch.])
I(CV): -0.13608568906784058	 ([34][gun])
I(HP): 0.1358703374862671	 ([film][ostensibly])
I(x|): 0.13574150204658508	 ([see][roll.])
I(Og): 0.1357378363609314	 ([bring][fluff.])
I(FP): -0.13559556007385254	 ([nobody][ostensibly])
I(Ph): -0.13544344902038574	 ([ostensibly][technicolor])
I(X~): 0.1353122591972351	 ([fall][interesting])
I(}~): -0.1349906623363495	 ([also][interesting])
I(o): -0.13435214757919312	 ([rolling][ewell's])
I(rx): 0.13408443331718445	 ([paperboy.][see])
I(G`): 0.13402074575424194	 ([mentioned][lurch.])
I(gt): -0.13382172584533691	 ([fluff.][him?])
I(cz): 0.13360852003097534	 ([intelligent][rock])
I(W): -0.1333625316619873	 ([blonde][new])
I(Iq): 0.1330963373184204	 ([blatant][check])
I(Zn): 0.13287466764450073	 ([live][would])
I(RS): -0.13274115324020386	 ([blonde][requirements])
I(Nu): -0.13257348537445068	 ([hired][but,])
I(Sj): -0.13240796327590942	 ([requirements][dvd])
I(Xa): -0.13240551948547363	 ([fall][born])
I(r~): -0.1323433518409729	 ([paperboy.][interesting])
I(`p): 0.13146626949310303	 ([lurch.][grave.])
I(Nw): -0.13145214319229126	 ([hired][interesting])
I(|): 0.1313697099685669	 ([roll.][format])
I(P_): 0.1313646137714386	 ([ostensibly][left])
I(S_): 0.1312897503376007	 ([requirements][left])
I(c~): 0.1312161386013031	 ([intelligent][interesting])
I(Qa): -0.1310545802116394	 ([dumb][born])
I(SU): 0.13052749633789062	 ([requirements][hired])
I(Hw): -0.13012748956680298	 ([film][interesting])
I(PW): -0.1298506259918213	 ([ostensibly][blonde])
I(j): -0.12981510162353516	 ([dvd][format])
I(V~): -0.12969249486923218	 ([gun][interesting])
I(C): 0.12938696146011353	 ([34][introduction])
I(Qr): 0.12933754920959473	 ([dumb][paperboy.])
I(at): 0.12903732061386108	 ([born][him?])
I(No): 0.12903380393981934	 ([hired][rolling])
I(bj): -0.12899893522262573	 ([yesterday][dvd])
I(u): -0.12899553775787354	 ([but,])
I(bl): -0.12874609231948853	 ([yesterday][natalie])
I(M`): 0.12868571281433105	 ([man][lurch.])
I(CG): 0.12860727310180664	 ([34][mentioned])
I(EP): -0.12855249643325806	 ([comments,][ostensibly])
I(I|): -0.12825089693069458	 ([blatant][roll.])
I(LY): -0.12823492288589478	 ([yesterday.][love])
I(IW): 0.12809371948242188	 ([blatant][blonde])
I(Cv): 0.12792706489562988	 ([34][historically])
I(b): 0.12699568271636963	 ([yesterday][cinemascope,])
I(qz): -0.12692618370056152	 ([check][rock])
I(Rc): -0.12688285112380981	 ([blonde][intelligent])
I(pu): -0.126440167427063	 ([grave.][but,])
I(br): -0.1262577772140503	 ([yesterday][paperboy.])
I(Q): 0.1262412667274475	 ([dumb][introduction])
I(Hx): -0.12622520327568054	 ([film][see])
I(gx): 0.1257987916469574	 ([fluff.][see])
I(O^): 0.12549740076065063	 ([bring][gangster])
I(Eg): 0.12494653463363647	 ([comments,][fluff.])
I(bv): -0.12488996982574463	 ([yesterday][historically])
I(G): -0.12472489476203918	 ([mentioned][introduction])
I(FW): -0.12396883964538574	 ([nobody][blonde])
I(Kk): 0.1236257553100586	 ([born][deplorable.])
I(m): 0.1229701042175293	 ([kalmus][new])
I(CQ): -0.12262064218521118	 ([34][dumb])
I(jq): -0.12224018573760986	 ([dvd][check])
I(r): 0.12205982208251953	 ([paperboy.])
I(Dm): 0.12197995185852051	 ([prior][kalmus])
I(sy): -0.12181603908538818	 ([recognize][roots])
I(y{): 0.12180840969085693	 ([roots][' n])
I(RY): -0.12170004844665527	 ([blonde][love])
I({): 0.12143468856811523	 ([' n][cinemascope,])
I(Op): 0.12130439281463623	 ([bring][grave.])
I(JV): 0.12129783630371094	 ([rip - off][gun])
I(Yq): 0.12122142314910889	 ([love][check])
I(Vk): 0.12114977836608887	 ([gun][deplorable.])
I(M): 0.12112456560134888	 ([man][new])
I(UW): 0.12093520164489746	 ([hired][blonde])
I(G): -0.12086665630340576	 ([mentioned][format])
I(s): -0.12070804834365845	 ([recognize][introduction])
I(Da): 0.12064164876937866	 ([prior][born])
I([a): -0.12051594257354736	 ([happily][born])
I(`a): 0.12000900506973267	 ([lurch.][born])
I(Od): 0.11997675895690918	 ([bring][treatment])
I(h{): 0.11950981616973877	 ([technicolor][' n])
I(S~): -0.11950063705444336	 ([requirements][interesting])
I(Kb): -0.11946693062782288	 ([born][yesterday])
I(Cp): 0.1192840039730072	 ([34][grave.])
I(Ej): 0.11914676427841187	 ([comments,][dvd])
I(Qt): -0.11888086795806885	 ([dumb][him?])
I(az): -0.11877787113189697	 ([born][rock])
I(HM): 0.11864763498306274	 ([film][man])
I(AX): -0.11858773231506348	 ([can't][fall])
I(Eh): -0.11825114488601685	 ([comments,][technicolor])
I(fl): 0.11824828386306763	 ([much][natalie])
I(Ev): -0.11813542246818542	 ([comments,][historically])
I(Zi): 0.11792314052581787	 ([live][transfer])
I(BX): 0.11791080236434937	 ([believe][fall])
I(\): -0.117684006690979	 ([ever])
I(CT): 0.11766517162322998	 ([34][gangster.])
I(H): -0.11751186847686768	 ([film][ewell's])
I(Ni): -0.11737120151519775	 ([hired][transfer])
I(Sb): -0.11716252565383911	 ([requirements][yesterday])
I(Iy): 0.116904616355896	 ([blatant][roots])
I(Tv): -0.11689892411231995	 ([gangster.][historically])
I(hl): -0.11652535200119019	 ([technicolor][natalie])
I(ek): -0.1163184642791748	 ([whereas][deplorable.])
I(Xt): -0.1157265305519104	 ([fall][him?])
I(}): -0.11529743671417236	 ([also])
I(FH): -0.11515134572982788	 ([nobody][film])
I(Ba): 0.11486494541168213	 ([believe][born])
I(Pk): 0.11484336853027344	 ([ostensibly][deplorable.])
I(Mv): 0.11482599377632141	 ([man][historically])
I(A_): -0.11460939049720764	 ([can't][left])
I(lq): -0.11454057693481445	 ([natalie][check])
I(Cd): -0.11440420150756836	 ([34][treatment])
I(al): -0.11426299810409546	 ([born][natalie])
I(Y|): 0.1138811707496643	 ([love][roll.])
I(o): 0.11387300491333008	 ([rolling][cinemascope,])
I(Nl): 0.1135568618774414	 ([hired][natalie])
I(Dt): 0.11350464820861816	 ([prior][him?])
I(sw): -0.11328503489494324	 ([recognize][interesting])
I(Xz): 0.11300277709960938	 ([fall][rock])
I(Rv): -0.11293336749076843	 ([blonde][historically])
I(Wj): -0.11275148391723633	 ([blonde][dvd])
I(pw): 0.11262068152427673	 ([grave.][interesting])
I(Pz): 0.1124727725982666	 ([ostensibly][rock])
I(rw): 0.1123606264591217	 ([paperboy.][interesting])
I(AQ): -0.11219239234924316	 ([can't][dumb])
I(bn): -0.11162292957305908	 ([yesterday][would])
I(AE): -0.11131119728088379	 ([can't][comments,])
I(ds): -0.11069297790527344	 ([treatment][recognize])
I(Mq): 0.11061793565750122	 ([man][check])
I(Pb): 0.11054116487503052	 ([ostensibly][yesterday])
I(DX): 0.11053812503814697	 ([prior][fall])
I(Ts): 0.11052262783050537	 ([gangster.][recognize])
I(AI): 0.11043357849121094	 ([can't][blatant])
I(T): -0.11040163040161133	 ([gangster.][format])
