---------- Players ----------
Player A: movie
Player B: made
Player C: hungary
Player D: think.
Player E: anyway, the
Player F: countryside
Player G: gorgeous, the
Player H: people
Player I: play
Player J: farming
Player K: folks
Player L: totally
Player M: fascinating.
Player N: horsemanship
Player O: awesome.
Player P: got
Player Q: native
Player R: people,
Player S: farm
Player T: life,
Player U: heroic
Player V: trying
Player W: hide
Player X: brady
Player Y: evil
Player Z: nazis
Player [: looking
Player \: parachutists.
Player ]: even
Player ^: sacrificed
Player _: life
Player `: several
Player a: instances.
Player b: young
Player c: orphan
Player d: lad
Player e: brady
Player f: befriends
Player g: sweet
Player h: kid.
Player i: marvel
Player j: riding
Player k: think,
Player l: action
Player m: trying
Player n: evade
Player o: nazis.
Player p: entertaining
Player q: comic
Player r: spots
Player s: tragic
Player t: others.
Player u: ladies
Player v: hankies
Player w: handy,
Player x: devastated
Player y: end.
---------- AND Interactions (Pairwise Only) ----------
I(GO): -2.471477508544922	 ([gorgeous, the][awesome.])
I(Xc): 0.2150125503540039	 ([brady][orphan])
I(qy): -0.21378731727600098	 ([comic][end.])
I(QV): 0.2133064866065979	 ([native][trying])
I(Vy): 0.21306908130645752	 ([trying][end.])
I(_u): -0.2123432159423828	 ([life][ladies])
I(Ng): -0.21178781986236572	 ([horsemanship][sweet])
I(BU): -0.21162748336791992	 ([made][heroic])
I(JR): -0.21150195598602295	 ([farming][people,])
I(Vh): 0.21136444807052612	 ([trying][kid.])
I(Yy): 0.21129369735717773	 ([evil][end.])
I(WZ): 0.21116256713867188	 ([hide][nazis])
I(If): -0.21076571941375732	 ([play][befriends])
I(Zi): -0.20886695384979248	 ([nazis][marvel])
I(IT): -0.20731759071350098	 ([play][life,])
I(gy): -0.20704960823059082	 ([sweet][end.])
I(Za): 0.20668137073516846	 ([nazis][instances.])
I(Il): -0.20575451850891113	 ([play][action])
I(Vt): 0.20395725965499878	 ([trying][others.])
I(hl): -0.2038934826850891	 ([kid.][action])
I(iv): -0.20361852645874023	 ([marvel][hankies])
I(Pf): -0.20286154747009277	 ([got][befriends])
I(ik): 0.20248770713806152	 ([marvel][think,])
I(sw): 0.2024705410003662	 ([tragic][handy,])
I(Hc): -0.20221340656280518	 ([people][orphan])
I(M^): -0.20167213678359985	 ([fascinating.][sacrificed])
I(nu): -0.20126956701278687	 ([evade][ladies])
I(Rq): -0.20110845565795898	 ([people,][comic])
I(Rb): -0.20069503784179688	 ([people,][young])
I(NY): -0.20019173622131348	 ([horsemanship][evil])
I(Fi): 0.1998291015625	 ([countryside][marvel])
I(Z[): -0.1996842622756958	 ([nazis][looking])
I(Uw): -0.19913148880004883	 ([heroic][handy,])
I(FU): 0.19878244400024414	 ([countryside][heroic])
I(Pc): 0.19749069213867188	 ([got][orphan])
I(kq): -0.19742536544799805	 ([think,][comic])
I(Rv): 0.19680380821228027	 ([people,][hankies])
I(CZ): 0.19590044021606445	 ([hungary][nazis])
I(fi): -0.195709228515625	 ([befriends][marvel])
I(CH): -0.19545841217041016	 ([hungary][people])
I(Hb): -0.19531285762786865	 ([people][young])
I(Uh): 0.1938481330871582	 ([heroic][kid.])
I(R[): -0.19333982467651367	 ([people,][looking])
I(Vi): -0.1929168701171875	 ([trying][marvel])
I(Ga): -0.19181108474731445	 ([gorgeous, the][instances.])
I(Sg): -0.19176065921783447	 ([farm][sweet])
I(V[): 0.19168215990066528	 ([trying][looking])
I(Fx): -0.19166147708892822	 ([countryside][devastated])
I(ab): -0.1916564702987671	 ([instances.][young])
I(Tw): -0.1902456283569336	 ([life,][handy,])
I(js): 0.19015967845916748	 ([riding][tragic])
I(Ar): -0.18954002857208252	 ([movie][spots])
I(mt): 0.18930089473724365	 ([trying][others.])
I(Yd): 0.18926888704299927	 ([evil][lad])
I(O^): 0.18925249576568604	 ([awesome.][sacrificed])
I(Xk): 0.18848752975463867	 ([brady][think,])
I(V]): -0.1877899169921875	 ([trying][even])
I(Vd): 0.18734556436538696	 ([trying][lad])
I(qs): -0.18674874305725098	 ([comic][tragic])
I(Mj): -0.1867210865020752	 ([fascinating.][riding])
I(cw): -0.18664801120758057	 ([orphan][handy,])
I(Zq): -0.18659156560897827	 ([nazis][comic])
I(fj): -0.1861337423324585	 ([befriends][riding])
I(Td): -0.18587589263916016	 ([life,][lad])
I(\u): -0.18535864353179932	 ([parachutists.][ladies])
I(_g): -0.18482685089111328	 ([life][sweet])
I(Mq): -0.1843663454055786	 ([fascinating.][comic])
I(_x): -0.18394768238067627	 ([life][devastated])
I(hp): 0.18345457315444946	 ([kid.][entertaining])
I(O[): 0.18339049816131592	 ([awesome.][looking])
I(Hj): -0.1830272674560547	 ([people][riding])
I(Kx): -0.18285632133483887	 ([folks][devastated])
I(Dn): 0.1826276183128357	 ([think.][evade])
I(Sn): 0.18202579021453857	 ([farm][evade])
I(ht): 0.1815115213394165	 ([kid.][others.])
I(CQ): -0.1810528039932251	 ([hungary][native])
I([o): -0.18060427904129028	 ([looking][nazis.])
I(JV): 0.18019956350326538	 ([farming][trying])
I(lu): -0.17971563339233398	 ([action][ladies])
I(Zg): -0.179703950881958	 ([nazis][sweet])
I(Va): 0.17962288856506348	 ([trying][instances.])
I(Sk): 0.1793142557144165	 ([farm][think,])
I(ao): 0.17928683757781982	 ([instances.][nazis.])
I(IL): -0.1792316436767578	 ([play][totally])
I(Cx): -0.17864179611206055	 ([hungary][devastated])
I(Av): -0.17858946323394775	 ([movie][hankies])
I(^i): -0.17779916524887085	 ([sacrificed][marvel])
I(G]): -0.17762935161590576	 ([gorgeous, the][even])
I(Li): -0.17739427089691162	 ([totally][marvel])
I(KS): -0.17716360092163086	 ([folks][farm])
I(ku): -0.177048921585083	 ([think,][ladies])
I(L[): -0.17700862884521484	 ([totally][looking])
I(\s): 0.1768043041229248	 ([parachutists.][tragic])
I(Pb): 0.17667102813720703	 ([got][young])
I(N^): -0.17665857076644897	 ([horsemanship][sacrificed])
I(Rd): -0.17656326293945312	 ([people,][lad])
I(\r): -0.1763627529144287	 ([parachutists.][spots])
I(NO): -0.17632412910461426	 ([horsemanship][awesome.])
I(fu): -0.1760566234588623	 ([befriends][ladies])
I(hx): -0.175614595413208	 ([kid.][devastated])
I(Jm): 0.17556345462799072	 ([farming][trying])
I(Aq): 0.1753157377243042	 ([movie][comic])
I(XZ): -0.17516255378723145	 ([brady][nazis])
I(Rc): -0.1748180389404297	 ([people,][orphan])
I(B^): -0.174732506275177	 ([made][sacrificed])
I(bw): -0.1746889352798462	 ([young][handy,])
I(GS): 0.1746201515197754	 ([gorgeous, the][farm])
I(Ud): -0.17406749725341797	 ([heroic][lad])
I(DV): 0.17332333326339722	 ([think.][trying])
I(H^): -0.17315369844436646	 ([people][sacrificed])
I(Xe): -0.1728816032409668	 ([brady][brady])
I(Us): 0.17204856872558594	 ([heroic][tragic])
I(ms): 0.1717284917831421	 ([trying][tragic])
I(MS): 0.17162692546844482	 ([fascinating.][farm])
I(pu): 0.17118895053863525	 ([entertaining][ladies])
I(BY): -0.17101746797561646	 ([made][evil])
I(jx): -0.1710066795349121	 ([riding][devastated])
I(gh): -0.1708439588546753	 ([sweet][kid.])
I(bp): 0.17079591751098633	 ([young][entertaining])
I(CI): 0.1701897382736206	 ([hungary][play])
I(G[): 0.1697831153869629	 ([gorgeous, the][looking])
I(Xb): 0.16943895816802979	 ([brady][young])
I(Gv): -0.16866374015808105	 ([gorgeous, the][hankies])
I(jn): 0.1679999828338623	 ([riding][evade])
I(Gn): 0.16736996173858643	 ([gorgeous, the][evade])
I(CN): -0.16715431213378906	 ([hungary][horsemanship])
I(Cw): -0.16714215278625488	 ([hungary][handy,])
I(bl): -0.16700255870819092	 ([young][action])
I(fh): -0.16699326038360596	 ([befriends][kid.])
I(IP): 0.16642260551452637	 ([play][got])
I(ju): -0.1662379503250122	 ([riding][ladies])
I(nq): -0.16608524322509766	 ([evade][comic])
I(Wc): 0.1660199761390686	 ([hide][orphan])
I(gt): -0.16516077518463135	 ([sweet][others.])
I(ag): -0.16515207290649414	 ([instances.][sweet])
I(Q\): -0.16481339931488037	 ([native][parachutists.])
I(Rh): 0.16455650329589844	 ([people,][kid.])
I(L^): 0.16449660062789917	 ([totally][sacrificed])
I([p): -0.16427528858184814	 ([looking][entertaining])
I(jm): 0.16421616077423096	 ([riding][trying])
I(Dg): -0.16391342878341675	 ([think.][sweet])
I(Bk): -0.1638275384902954	 ([made][think,])
I(Rx): 0.1635117530822754	 ([people,][devastated])
I(eo): -0.1628764271736145	 ([brady][nazis.])
I(Qw): -0.16286993026733398	 ([native][handy,])
I(R^): 0.16257113218307495	 ([people,][sacrificed])
I(Ih): 0.16241669654846191	 ([play][kid.])
I(FO): 0.1621626615524292	 ([countryside][awesome.])
I(E\): -0.16199886798858643	 ([anyway, the][parachutists.])
I(Rl): 0.16199100017547607	 ([people,][action])
I(Nk): -0.16152966022491455	 ([horsemanship][think,])
I(P\): -0.16108572483062744	 ([got][parachutists.])
I(df): -0.16057920455932617	 ([lad][befriends])
I(Ct): -0.15994596481323242	 ([hungary][others.])
I(L\): -0.15985697507858276	 ([totally][parachutists.])
I(On): -0.15962231159210205	 ([awesome.][evade])
I(qv): -0.15955615043640137	 ([comic][hankies])
I(CV): -0.15949106216430664	 ([hungary][trying])
I(Ba): -0.15933525562286377	 ([made][instances.])
I(VX): -0.1592731475830078	 ([trying][brady])
I(`s): 0.1587611436843872	 ([several][tragic])
I(LX): -0.15815532207489014	 ([totally][brady])
I(Bl): -0.1581190824508667	 ([made][action])
I(Am): -0.158036470413208	 ([movie][trying])
I(gq): -0.15775609016418457	 ([sweet][comic])
I(Z\): -0.1572577953338623	 ([nazis][parachutists.])
I(SW): 0.15684455633163452	 ([farm][hide])
I(wy): 0.15647649765014648	 ([handy,][end.])
I(Bt): -0.1564391851425171	 ([made][others.])
I(KV): -0.1556510329246521	 ([folks][trying])
I(Mu): -0.15556788444519043	 ([fascinating.][ladies])
I(NQ): -0.15466713905334473	 ([horsemanship][native])
I(Fb): 0.15420043468475342	 ([countryside][young])
I(hy): 0.15325409173965454	 ([kid.][end.])
I(Yq): -0.1532219648361206	 ([evil][comic])
I(CM): -0.1530933380126953	 ([hungary][fascinating.])
I(JY): 0.15307211875915527	 ([farming][evil])
I(Lh): -0.15180063247680664	 ([totally][kid.])
I(_a): -0.15161025524139404	 ([life][instances.])
I(Cj): 0.1513606309890747	 ([hungary][riding])
I(M\): -0.15124666690826416	 ([fascinating.][parachutists.])
I(ix): -0.15076816082000732	 ([marvel][devastated])
I([h): -0.15031903982162476	 ([looking][kid.])
I(ps): 0.1502683162689209	 ([entertaining][tragic])
I(Ls): -0.1502518653869629	 ([totally][tragic])
I(FZ): 0.15000951290130615	 ([countryside][nazis])
I(Hu): -0.1497114896774292	 ([people][ladies])
I(hn): -0.14945638179779053	 ([kid.][evade])
I(Hm): 0.1491866111755371	 ([people][trying])
I(Ur): -0.1490488052368164	 ([heroic][spots])
I(_f): -0.1490004062652588	 ([life][befriends])
I(N\): -0.14896690845489502	 ([horsemanship][parachutists.])
I(CO): -0.14895164966583252	 ([hungary][awesome.])
I(Nb): -0.14889156818389893	 ([horsemanship][young])
I(Rw): -0.14883899688720703	 ([people,][handy,])
I(TY): -0.14883553981781006	 ([life,][evil])
I(mp): 0.14874494075775146	 ([trying][entertaining])
I(Cb): -0.14811182022094727	 ([hungary][young])
I(fs): -0.1480848789215088	 ([befriends][tragic])
I(]k): -0.147879958152771	 ([even][think,])
I(Ty): 0.14749693870544434	 ([life,][end.])
I(_w): -0.14712238311767578	 ([life][handy,])
I(lp): -0.1469699740409851	 ([action][entertaining])
I(Lm): -0.14663457870483398	 ([totally][trying])
I(Ni): -0.1463179588317871	 ([horsemanship][marvel])
I(Sb): -0.14573180675506592	 ([farm][young])
I(BD): 0.14532536268234253	 ([made][think.])
I(ak): -0.14484918117523193	 ([instances.][think,])
I(Dx): 0.14480453729629517	 ([think.][devastated])
I(Z]): -0.14466512203216553	 ([nazis][even])
I(^h): -0.144476056098938	 ([sacrificed][kid.])
I(By): -0.14335548877716064	 ([made][end.])
I(ns): 0.14310109615325928	 ([evade][tragic])
I(DF): 0.1422860026359558	 ([think.][countryside])
I(N[): -0.14210247993469238	 ([horsemanship][looking])
I(]m): -0.14208710193634033	 ([even][trying])
I(MN): 0.14132559299468994	 ([fascinating.][horsemanship])
I(Ak): -0.14073193073272705	 ([movie][think,])
I(Ya): -0.14054906368255615	 ([evil][instances.])
I(Cy): -0.1397331953048706	 ([hungary][end.])
I(]i): -0.13964378833770752	 ([even][marvel])
I(FM): 0.1396409273147583	 ([countryside][fascinating.])
I(jk): -0.1395890712738037	 ([riding][think,])
I(LQ): 0.13930612802505493	 ([totally][native])
I(Ge): -0.13877201080322266	 ([gorgeous, the][brady])
I(Ti): -0.13871479034423828	 ([life,][marvel])
I(Iu): 0.13865435123443604	 ([play][ladies])
I(Ml): 0.13848721981048584	 ([fascinating.][action])
I(Qb): -0.13823604583740234	 ([native][young])
I(kl): 0.13806402683258057	 ([think,][action])
I(fk): -0.1377091407775879	 ([befriends][think,])
I(Rk): 0.13766014575958252	 ([people,][think,])
I(qx): -0.13765966892242432	 ([comic][devastated])
I(Ac): -0.13728052377700806	 ([movie][orphan])
I(Jn): -0.1371610164642334	 ([farming][evade])
I([s): 0.13690102100372314	 ([looking][tragic])
I(CP): 0.13679981231689453	 ([hungary][got])
I(Nt): -0.13669288158416748	 ([horsemanship][others.])
I(Es): 0.13646745681762695	 ([anyway, the][tragic])
I(mq): -0.13644015789031982	 ([trying][comic])
I(uy): -0.1362704038619995	 ([ladies][end.])
I(bm): 0.13568580150604248	 ([young][trying])
I(^w): -0.13552695512771606	 ([sacrificed][handy,])
I(Nr): -0.1353551149368286	 ([horsemanship][spots])
I(Kb): -0.1352851390838623	 ([folks][young])
I(S_): -0.13516688346862793	 ([farm][life])
I(BZ): 0.134840726852417	 ([made][nazis])
I(Fm): 0.1346915364265442	 ([countryside][trying])
I(F\): -0.1345202922821045	 ([countryside][parachutists.])
I(]b): -0.1344672441482544	 ([even][young])
I(Qr): -0.13437330722808838	 ([native][spots])
I(\d): -0.13411808013916016	 ([parachutists.][lad])
I(^u): -0.13395702838897705	 ([sacrificed][ladies])
I(fm): 0.13391029834747314	 ([befriends][trying])
I(Y_): -0.1333153247833252	 ([evil][life])
I(Ek): -0.13285255432128906	 ([anyway, the][think,])
I(Z`): -0.13240301609039307	 ([nazis][several])
I(Kw): -0.13238918781280518	 ([folks][handy,])
I(Xv): -0.132216215133667	 ([brady][hankies])
I(Ov): -0.13221383094787598	 ([awesome.][hankies])
I(`i): 0.13175570964813232	 ([several][marvel])
I(HQ): -0.13156354427337646	 ([people][native])
I(Hg): -0.13139522075653076	 ([people][sweet])
I(Vr): 0.13129818439483643	 ([trying][spots])
I(Fs): 0.1308276653289795	 ([countryside][tragic])
I(]n): -0.13082456588745117	 ([even][evade])
I(as): 0.1308072805404663	 ([instances.][tragic])
I(OT): 0.1302732229232788	 ([awesome.][life,])
I(CF): -0.13022661209106445	 ([hungary][countryside])
I(ET): -0.12973427772521973	 ([anyway, the][life,])
I(FY): 0.12967956066131592	 ([countryside][evil])
I(Qn): -0.1291806697845459	 ([native][evade])
I(Wg): 0.12894302606582642	 ([hide][sweet])
I(Hr): -0.12891113758087158	 ([people][spots])
I(Yo): -0.12830817699432373	 ([evil][nazis.])
I(Or): -0.12818193435668945	 ([awesome.][spots])
I(Uv): 0.128065824508667	 ([heroic][hankies])
I(Gy): 0.12792229652404785	 ([gorgeous, the][end.])
I(Yw): -0.1277408003807068	 ([evil][handy,])
I(Kl): -0.12769556045532227	 ([folks][action])
I(NZ): -0.12762850522994995	 ([horsemanship][nazis])
I(Ny): -0.12756085395812988	 ([horsemanship][end.])
I(Bh): 0.12742400169372559	 ([made][kid.])
I(_t): -0.12731945514678955	 ([life][others.])
I(Cl): -0.12724459171295166	 ([hungary][action])
I(fp): -0.12722927331924438	 ([befriends][entertaining])
I(JU): -0.12715578079223633	 ([farming][heroic])
I(Pl): -0.12712299823760986	 ([got][action])
I(Pw): 0.12700557708740234	 ([got][handy,])
I(oy): -0.1268223524093628	 ([nazis.][end.])
I(Kr): -0.12681031227111816	 ([folks][spots])
I(O]): -0.12627363204956055	 ([awesome.][even])
I(BT): -0.12612295150756836	 ([made][life,])
I(Ug): -0.12592172622680664	 ([heroic][sweet])
I(es): 0.12579405307769775	 ([brady][tragic])
I(AL): -0.12575817108154297	 ([movie][totally])
I(bd): -0.12566828727722168	 ([young][lad])
I(BN): -0.12555181980133057	 ([made][horsemanship])
I(ep): -0.12530863285064697	 ([brady][entertaining])
I(GN): -0.12495386600494385	 ([gorgeous, the][horsemanship])
I(O\): -0.12433266639709473	 ([awesome.][parachutists.])
I(Kc): -0.12337183952331543	 ([folks][orphan])
I(Bg): -0.12254536151885986	 ([made][sweet])
I(LY): 0.12231147289276123	 ([totally][evil])
I(Aa): 0.12225782871246338	 ([movie][instances.])
I(jp): -0.1222226619720459	 ([riding][entertaining])
I(BJ): -0.1216728687286377	 ([made][farming])
I(LN): 0.12162840366363525	 ([totally][horsemanship])
I(K^): -0.12135094404220581	 ([folks][sacrificed])
I(BI): -0.12133538722991943	 ([made][play])
I(Na): -0.12123513221740723	 ([horsemanship][instances.])
I(br): -0.12102401256561279	 ([young][spots])
I(Zl): -0.12096655368804932	 ([nazis][action])
I(DS): 0.12073308229446411	 ([think.][farm])
I(MU): 0.12003278732299805	 ([fascinating.][heroic])
I(J_): -0.11974620819091797	 ([farming][life])
I(LR): 0.11960697174072266	 ([totally][people,])
I(EM): -0.11938309669494629	 ([anyway, the][fascinating.])
I(Xt): 0.11930358409881592	 ([brady][others.])
I(Yt): 0.11891406774520874	 ([evil][others.])
I(N]): -0.11786043643951416	 ([horsemanship][even])
I(Sa): -0.11783123016357422	 ([farm][instances.])
I(px): -0.1174006462097168	 ([entertaining][devastated])
I(Bp): -0.11738806962966919	 ([made][entertaining])
I(pv): 0.11708205938339233	 ([entertaining][hankies])
I(IZ): -0.11631739139556885	 ([play][nazis])
I(cj): -0.1162571907043457	 ([orphan][riding])
I(gr): -0.11619603633880615	 ([sweet][spots])
I(W_): 0.116172194480896	 ([hide][life])
I(DR): -0.11613357067108154	 ([think.][people,])
I(Yf): -0.1159048080444336	 ([evil][befriends])
I([y): 0.11585187911987305	 ([looking][end.])
I(Wk): 0.11579263210296631	 ([hide][think,])
I(Wj): 0.11560720205307007	 ([hide][riding])
I(Kk): -0.11549019813537598	 ([folks][think,])
I(mu): -0.11541628837585449	 ([trying][ladies])
I(Gs): -0.11514663696289062	 ([gorgeous, the][tragic])
I(ef): -0.1148456335067749	 ([brady][befriends])
I(gu): -0.11462593078613281	 ([sweet][ladies])
I(ko): 0.11403751373291016	 ([think,][nazis.])
I(FK): -0.11401629447937012	 ([countryside][folks])
I(dq): -0.11358928680419922	 ([lad][comic])
I(Ch): 0.1126856803894043	 ([hungary][kid.])
I(MR): 0.1125417947769165	 ([fascinating.][people,])
I(ru): -0.11247825622558594	 ([spots][ladies])
I(]c): -0.11240112781524658	 ([even][orphan])
I(D_): -0.11226379871368408	 ([think.][life])
I(\g): -0.11224758625030518	 ([parachutists.][sweet])
I(kw): 0.11218845844268799	 ([think,][handy,])
I(Zr): -0.11198973655700684	 ([nazis][spots])
I(HL): 0.1116800308227539	 ([people][totally])
I(Dq): -0.11099135875701904	 ([think.][comic])
I(kr): 0.11090743541717529	 ([think,][spots])
I(Gr): -0.11087894439697266	 ([gorgeous, the][spots])
I(BK): 0.11080265045166016	 ([made][folks])
I(Wm): 0.11060988903045654	 ([hide][trying])
I(ch): 0.11054575443267822	 ([orphan][kid.])
I(O_): 0.11041259765625	 ([awesome.][life])
I(P_): -0.11012017726898193	 ([got][life])
I(dh): 0.10975837707519531	 ([lad][kid.])
I(Mg): -0.1095970869064331	 ([fascinating.][sweet])
I(Ie): -0.109549880027771	 ([play][brady])
I(Pg): 0.10935735702514648	 ([got][sweet])
I(Ko): -0.10932290554046631	 ([folks][nazis.])
I(ci): 0.10926532745361328	 ([orphan][marvel])
I(ad): -0.10918128490447998	 ([instances.][lad])
I(K[): -0.1084897518157959	 ([folks][looking])
I(Jb): -0.10806143283843994	 ([farming][young])
I(Qc): -0.10796594619750977	 ([native][orphan])
I(FH): -0.10793817043304443	 ([countryside][people])
I(Qx): -0.10783886909484863	 ([native][devastated])
I(ds): -0.10743498802185059	 ([lad][tragic])
I(A_): 0.1072237491607666	 ([movie][life])
I(Wx): 0.10658341646194458	 ([hide][devastated])
I(QX): 0.10621976852416992	 ([native][brady])
I(D[): -0.10601085424423218	 ([think.][looking])
I(Hx): -0.1059337854385376	 ([people][devastated])
I(_`): -0.10575640201568604	 ([life][several])
I(Kj): -0.1057291030883789	 ([folks][riding])
I(dt): -0.1056063175201416	 ([lad][others.])
I(Ru): -0.10545778274536133	 ([people,][ladies])
I(Hd): -0.10535871982574463	 ([people][lad])
I(B_): -0.10534954071044922	 ([made][life])
I(Qk): -0.10512948036193848	 ([native][think,])
I(Jh): 0.10469412803649902	 ([farming][kid.])
I(ft): -0.10456979274749756	 ([befriends][others.])
I(Sq): -0.10452830791473389	 ([farm][comic])
I(Xh): 0.1044427752494812	 ([brady][kid.])
I(Oc): 0.10430657863616943	 ([awesome.][orphan])
I(Ku): -0.10429227352142334	 ([folks][ladies])
I(JM): -0.10427188873291016	 ([farming][fascinating.])
I(H]): -0.10406434535980225	 ([people][even])
I(Bs): 0.10387635231018066	 ([made][tragic])
I(lx): -0.10368907451629639	 ([action][devastated])
I(DT): -0.10297679901123047	 ([think.][life,])
I(^d): -0.10280770063400269	 ([sacrificed][lad])
I(bt): -0.10196578502655029	 ([young][others.])
I(KY): -0.10159844160079956	 ([folks][evil])
I(JN): -0.10144686698913574	 ([farming][horsemanship])
I(fx): -0.10132265090942383	 ([befriends][devastated])
I(Bb): -0.10132110118865967	 ([made][young])
I(Y[): -0.10106003284454346	 ([evil][looking])
I(Nh): 0.100533127784729	 ([horsemanship][kid.])
I(FL): -0.10051620006561279	 ([countryside][totally])
I(Xl): -0.10042339563369751	 ([brady][action])
I(DJ): 0.10013580322265625	 ([think.][farming])
I(cr): -0.10004723072052002	 ([orphan][spots])
I(`n): -0.10000228881835938	 ([several][evade])
I(il): -0.09966742992401123	 ([marvel][action])
I(LT): 0.09941554069519043	 ([totally][life,])
I(G`): 0.09930181503295898	 ([gorgeous, the][several])
I(_h): -0.09910690784454346	 ([life][kid.])
I(QW): 0.09898155927658081	 ([native][hide])
I(Cv): 0.09892237186431885	 ([hungary][hankies])
I(Vl): 0.09886598587036133	 ([trying][action])
I(Ry): 0.09882760047912598	 ([people,][end.])
I(Ub): -0.09880352020263672	 ([heroic][young])
I(CL): 0.0987480878829956	 ([hungary][totally])
I(kn): 0.09832370281219482	 ([think,][evade])
I(E_): -0.09785270690917969	 ([anyway, the][life])
I(du): -0.09762024879455566	 ([lad][ladies])
I(]s): -0.09758484363555908	 ([even][tragic])
I(Jg): -0.09748601913452148	 ([farming][sweet])
I(S]): -0.09722983837127686	 ([farm][even])
I(Oj): 0.09668147563934326	 ([awesome.][riding])
I(`a): 0.09612607955932617	 ([several][instances.])
I(]d): -0.09571099281311035	 ([even][lad])
I(^v): 0.09559321403503418	 ([sacrificed][hankies])
I(R`): -0.09542179107666016	 ([people,][several])
I(C\): -0.09521985054016113	 ([hungary][parachutists.])
I(Mr): -0.09512484073638916	 ([fascinating.][spots])
I(Hf): -0.09504508972167969	 ([people][befriends])
I(mw): -0.09490859508514404	 ([trying][handy,])
I(Dy): 0.09460335969924927	 ([think.][end.])
I(Y]): -0.09433233737945557	 ([evil][even])
I([l): 0.09402716159820557	 ([looking][action])
I(]g): -0.09384214878082275	 ([even][sweet])
I(EN): -0.09372985363006592	 ([anyway, the][horsemanship])
I(UW): -0.09370613098144531	 ([heroic][hide])
I(gx): -0.0936194658279419	 ([sweet][devastated])
I(^f): -0.09353899955749512	 ([sacrificed][befriends])
I(^k): 0.09312671422958374	 ([sacrificed][think,])
I(Ts): 0.09296464920043945	 ([life,][tragic])
I(JW): 0.0928531289100647	 ([farming][hide])
I(Nd): -0.0926663875579834	 ([horsemanship][lad])
I(Yv): 0.09234249591827393	 ([evil][hankies])
I(B`): 0.09195947647094727	 ([made][several])
I(uv): -0.09195816516876221	 ([ladies][hankies])
I(HM): -0.09179985523223877	 ([people][fascinating.])
I(P`): 0.09082984924316406	 ([got][several])
I(DX): 0.09079408645629883	 ([think.][brady])
I(tv): 0.09030568599700928	 ([others.][hankies])
I(M[): -0.08995544910430908	 ([fascinating.][looking])
I(Sc): -0.08969724178314209	 ([farm][orphan])
I(GK): -0.08862137794494629	 ([gorgeous, the][folks])
I(\e): -0.08838474750518799	 ([parachutists.][brady])
I(Tx): 0.08831357955932617	 ([life,][devastated])
I(St): -0.08821046352386475	 ([farm][others.])
I(BF): -0.08791005611419678	 ([made][countryside])
I(RS): -0.08781242370605469	 ([people,][farm])
I(wx): 0.087746262550354	 ([handy,][devastated])
I(H[): -0.087685227394104	 ([people][looking])
I(bj): -0.08761334419250488	 ([young][riding])
I(Qs): -0.08753347396850586	 ([native][tragic])
I(DE): 0.08752721548080444	 ([think.][anyway, the])
I(BS): -0.08736073970794678	 ([made][farm])
I(FQ): 0.08693933486938477	 ([countryside][native])
I(au): -0.0868825912475586	 ([instances.][ladies])
I(Ff): 0.08626103401184082	 ([countryside][befriends])
I(de): 0.08623552322387695	 ([lad][brady])
I(ce): 0.08600437641143799	 ([orphan][brady])
I(BM): -0.08555924892425537	 ([made][fascinating.])
I(Do): 0.08553212881088257	 ([think.][nazis.])
I(QS): -0.08537149429321289	 ([native][farm])
I(Xi): 0.08533358573913574	 ([brady][marvel])
I(Ou): -0.08526861667633057	 ([awesome.][ladies])
I(Fn): 0.08485090732574463	 ([countryside][evade])
I(L_): 0.08467757701873779	 ([totally][life])
I(jw): -0.08461213111877441	 ([riding][handy,])
I(Y`): -0.08387994766235352	 ([evil][several])
I(`k): -0.08366942405700684	 ([several][think,])
I(eq): -0.08366835117340088	 ([brady][comic])
I(Ux): -0.08353090286254883	 ([heroic][devastated])
I(Yl): 0.08335304260253906	 ([evil][action])
I(]w): -0.08327925205230713	 ([even][handy,])
I(Lc): 0.08286488056182861	 ([totally][orphan])
I(Ep): 0.08268916606903076	 ([anyway, the][entertaining])
I(aj): -0.08266186714172363	 ([instances.][riding])
I(ei): -0.08230078220367432	 ([brady][marvel])
I(AU): -0.08219337463378906	 ([movie][heroic])
I(Hi): 0.08217263221740723	 ([people][marvel])
I(Hw): -0.08192121982574463	 ([people][handy,])
I(Nf): -0.08166623115539551	 ([horsemanship][befriends])
I(jq): -0.08115291595458984	 ([riding][comic])
I(ah): -0.08104276657104492	 ([instances.][kid.])
I(\v): -0.0810403823852539	 ([parachutists.][hankies])
I(Qg): -0.08089137077331543	 ([native][sweet])
I(Qq): -0.08049845695495605	 ([native][comic])
I(bx): -0.08033931255340576	 ([young][devastated])
I(A]): 0.08032208681106567	 ([movie][even])
I(`g): 0.0802687406539917	 ([several][sweet])
I(Xw): 0.07994461059570312	 ([brady][handy,])
I(Cu): -0.07966625690460205	 ([hungary][ladies])
I(Ci): 0.07959604263305664	 ([hungary][marvel])
I(Cc): -0.07915163040161133	 ([hungary][orphan])
I(Ia): 0.07902896404266357	 ([play][instances.])
I(Kq): -0.07902812957763672	 ([folks][comic])
I([r): -0.07887887954711914	 ([looking][spots])
I(`q): 0.07875502109527588	 ([several][comic])
I(Dc): -0.07749205827713013	 ([think.][orphan])
I(KO): -0.0774916410446167	 ([folks][awesome.])
I(Cd): -0.07727086544036865	 ([hungary][lad])
I(]t): -0.07722485065460205	 ([even][others.])
