---------- AND Interactions ----------
I(45): 3.859282970428467	 ([boring])
I(3,8): 0.18096745014190674	 ([sale,][assuming])
I(5,37): 0.18049418926239014	 ([back][action])
I(25,37): 0.1802576780319214	 ([little][action])
I(0,40): 0.18005788326263428	 ([purchased][seems])
I(4,28): 0.17913329601287842	 ([read][seeming])
I(1,32): -0.17907404899597168	 ([film][death])
I(7): -0.1783740520477295	 ([case])
I(2,31): 0.1779181957244873	 ([cheap][even])
I(2,51): 0.17788493633270264	 ([cheap][revolution])
I(22,37): -0.17785245180130005	 ([walken,][action])
I(26,40): -0.17765545845031738	 ([screen][seems])
I(20,40): -0.17765355110168457	 ([fan][seems])
I(17,43): 0.17706966400146484	 ([watched][eventual])
I(0,14): -0.17660969495773315	 ([purchased][loss,])
I(22,27): 0.176100492477417	 ([walken,][presence,])
I(2,44): -0.17609548568725586	 ([cheap][revenge])
I(0,11): 0.1756504774093628	 ([purchased][can't])
I(2,14): 0.17540472745895386	 ([cheap][loss,])
I(19,39): -0.17514407634735107	 ([normally][plot])
I(2,26): -0.17422747611999512	 ([cheap][screen])
I(31,43): 0.17421448230743408	 ([even][eventual])
I(37,39): 0.17321300506591797	 ([action][plot])
I(15,26): -0.1728830337524414	 ([good][screen])
I(12,50): 0.17280352115631104	 ([lose,][grand])
I(1,47): -0.1723693609237671	 ([film][normally])
I(0,39): 0.1722198724746704	 ([purchased][plot])
I(3,17): -0.17105638980865479	 ([sale,][watched])
I(36,47): 0.17072951793670654	 ([sparks][normally])
I(5,6): 0.17065870761871338	 ([back][dvd])
I(17,25): -0.17058336734771729	 ([watched][little])
I(19,34): -0.17049098014831543	 ([normally][near])
I(21,50): -0.17004728317260742	 ([christopher][grand])
I(37,43): -0.1697331666946411	 ([action][eventual])
I(12,20): 0.16962027549743652	 ([lose,][fan])
I(30,47): -0.16961538791656494	 ([lot,][normally])
I(28,37): -0.16907751560211182	 ([seeming][action])
I(30,39): -0.16839909553527832	 ([lot,][plot])
I(2,41): 0.16812920570373535	 ([cheap][affect])
I(1,4): 0.16723334789276123	 ([film][read])
I(5,46): -0.1670393943786621	 ([back][undramatic.])
I(30,42): -0.1669301986694336	 ([lot,][little,])
I(29,47): -0.1664179563522339	 ([whole][normally])
I(19,32): 0.1659151315689087	 ([normally][death])
I(20,34): -0.16568422317504883	 ([fan][near])
I(26,49): 0.16532498598098755	 ([screen][themes])
I(29,37): -0.16520535945892334	 ([whole][action])
I(4,31): 0.16512644290924072	 ([read][even])
I(27,44): 0.16432726383209229	 ([presence,][revenge])
I(13,29): -0.16416692733764648	 ([rubbish][whole])
I(8,41): 0.16397035121917725	 ([assuming][affect])
I(18,36): 0.1637459397315979	 ([it...][sparks])
I(13,35): -0.16372931003570557	 ([rubbish][beginning])
I(0): 0.16338026523590088	 ([purchased])
I(1,31): 0.16286396980285645	 ([film][even])
I(31,46): -0.1628556251525879	 ([even][undramatic.])
I(21,47): -0.1620492935180664	 ([christopher][normally])
I(1,40): -0.1620166301727295	 ([film][seems])
I(30,36): -0.1619715690612793	 ([lot,][sparks])
I(15,17): -0.16183972358703613	 ([good][watched])
I(33,49): -0.16119366884231567	 ([friend][themes])
I(42): -0.16057515144348145	 ([little,])
I(19,26): -0.16032123565673828	 ([normally][screen])
I(34,36): 0.15884876251220703	 ([near][sparks])
I(33,43): 0.1585754156112671	 ([friend][eventual])
I(19,51): 0.15816926956176758	 ([normally][revolution])
I(8,22): 0.15780311822891235	 ([assuming][walken,])
I(13,28): 0.1577301025390625	 ([rubbish][seeming])
I(41,48): 0.15765666961669922	 ([affect][film])
I(8,37): -0.15754520893096924	 ([assuming][action])
I(3,51): -0.1574510931968689	 ([sale,][revolution])
I(30,35): -0.157204270362854	 ([lot,][beginning])
I(14,17): 0.15719735622406006	 ([loss,][watched])
I(0,21): -0.15702998638153076	 ([purchased][christopher])
I(38,39): -0.15597665309906006	 (["][plot])
I(41,51): -0.15591788291931152	 ([affect][revolution])
I(11,30): -0.15536510944366455	 ([can't][lot,])
I(6,47): -0.15513432025909424	 ([dvd][normally])
I(20,38): -0.15495800971984863	 ([fan]["])
I(17,39): -0.15474867820739746	 ([watched][plot])
I(20,41): 0.15468597412109375	 ([fan][affect])
I(15,51): 0.15458810329437256	 ([good][revolution])
I(44,46): 0.15444326400756836	 ([revenge][undramatic.])
I(8,16): 0.15416288375854492	 ([assuming][bargain...])
I(15,47): -0.15410149097442627	 ([good][normally])
I(5,17): -0.15336930751800537	 ([back][watched])
I(4,52): 0.1525517702102661	 ([read][revenge])
I(36,49): -0.15249717235565186	 ([sparks][themes])
I(16,42): 0.15240633487701416	 ([bargain...][little,])
I(22,41): 0.15234088897705078	 ([walken,][affect])
I(9,39): -0.15213000774383545	 ([either][plot])
I(5,21): -0.15191376209259033	 ([back][christopher])
I(43,47): -0.15140902996063232	 ([eventual][normally])
I(5,49): -0.15079069137573242	 ([back][themes])
I(33,38): -0.15072596073150635	 ([friend]["])
I(12,18): 0.1507117748260498	 ([lose,][it...])
I(22,49): -0.15048480033874512	 ([walken,][themes])
I(19,31): 0.14964568614959717	 ([normally][even])
I(19,47): -0.14940178394317627	 ([normally][normally])
I(0,49): 0.14934903383255005	 ([purchased][themes])
I(3,36): 0.1493011713027954	 ([sale,][sparks])
I(6,51): -0.14915645122528076	 ([dvd][revolution])
I(18,27): 0.14914625883102417	 ([it...][presence,])
I(6,30): 0.14805877208709717	 ([dvd][lot,])
I(8,23): -0.14781630039215088	 ([assuming][film])
I(40,46): -0.14754724502563477	 ([seems][undramatic.])
I(0,5): -0.14725100994110107	 ([purchased][back])
I(43,52): 0.14722955226898193	 ([eventual][revenge])
I(12,48): 0.14720511436462402	 ([lose,][film])
I(24,29): -0.14662039279937744	 ([commanded][whole])
I(0,19): 0.14658772945404053	 ([purchased][normally])
I(27,42): 0.14554369449615479	 ([presence,][little,])
I(26,34): -0.14551126956939697	 ([screen][near])
I(22,36): 0.14536011219024658	 ([walken,][sparks])
I(31,36): 0.14484429359436035	 ([even][sparks])
I(11,43): -0.14459049701690674	 ([can't][eventual])
I(3,49): -0.144558846950531	 ([sale,][themes])
I(29,40): -0.14448487758636475	 ([whole][seems])
I(12,38): 0.14406532049179077	 ([lose,]["])
I(21,38): -0.14386510848999023	 ([christopher]["])
I(14,32): 0.1437532901763916	 ([loss,][death])
I(2,19): -0.14370596408843994	 ([cheap][normally])
I(7,23): 0.14325213432312012	 ([case][film])
I(4,15): -0.14308464527130127	 ([read][good])
I(15,39): -0.14260029792785645	 ([good][plot])
I(27,36): -0.14247918128967285	 ([presence,][sparks])
I(30,32): 0.14147698879241943	 ([lot,][death])
I(25,46): -0.14118337631225586	 ([little][undramatic.])
I(7,17): -0.14092516899108887	 ([case][watched])
I(20,44): 0.14046239852905273	 ([fan][revenge])
I(11,19): 0.1402369737625122	 ([can't][normally])
I(6,41): -0.13956737518310547	 ([dvd][affect])
I(13,32): 0.13950729370117188	 ([rubbish][death])
I(25,39): 0.13941681385040283	 ([little][plot])
I(11,32): -0.13924497365951538	 ([can't][death])
I(1,25): -0.13919293880462646	 ([film][little])
I(6,39): 0.13878917694091797	 ([dvd][plot])
I(27,48): 0.13859760761260986	 ([presence,][film])
I(27,52): 0.13846826553344727	 ([presence,][revenge])
I(21): 0.13795626163482666	 ([christopher])
I(20,51): 0.13791286945343018	 ([fan][revolution])
I(16,23): 0.13778924942016602	 ([bargain...][film])
I(11,39): -0.13777172565460205	 ([can't][plot])
I(4,20): 0.13772571086883545	 ([read][fan])
I(32,35): 0.13763165473937988	 ([death][beginning])
I(24,28): -0.13699126243591309	 ([commanded][seeming])
I(28,48): 0.13696324825286865	 ([seeming][film])
I(16,37): -0.13664400577545166	 ([bargain...][action])
I(25,33): -0.1364229917526245	 ([little][friend])
I(4,38): -0.1363135576248169	 ([read]["])
I(4,33): 0.13626301288604736	 ([read][friend])
I(31,34): 0.13614892959594727	 ([even][near])
I(10,46): 0.1359419822692871	 ([way][undramatic.])
I(12,27): 0.13539135456085205	 ([lose,][presence,])
I(11,48): 0.13507115840911865	 ([can't][film])
I(34,47): -0.1348344087600708	 ([near][normally])
I(14,36): 0.13480210304260254	 ([loss,][sparks])
I(20,28): 0.13369810581207275	 ([fan][seeming])
I(16,20): 0.13311409950256348	 ([bargain...][fan])
I(35,40): -0.13254940509796143	 ([beginning][seems])
I(7,15): 0.13219952583312988	 ([case][good])
I(23,49): 0.1321471929550171	 ([film][themes])
I(27,51): -0.1318235993385315	 ([presence,][revolution])
I(13,41): -0.13156819343566895	 ([rubbish][affect])
I(4,17): 0.131536602973938	 ([read][watched])
I(16,44): -0.13059818744659424	 ([bargain...][revenge])
I(4,43): 0.13050973415374756	 ([read][eventual])
I(12,39): -0.13034439086914062	 ([lose,][plot])
I(18,37): -0.13016855716705322	 ([it...][action])
I(11,28): -0.12988364696502686	 ([can't][seeming])
I(22,52): 0.12956327199935913	 ([walken,][revenge])
I(3,25): 0.12931811809539795	 ([sale,][little])
I(36,44): 0.12894928455352783	 ([sparks][revenge])
I(14,23): 0.12852048873901367	 ([loss,][film])
I(25,28): 0.12791883945465088	 ([little][seeming])
I(3,52): -0.1278376579284668	 ([sale,][revenge])
I(22,43): 0.12765437364578247	 ([walken,][eventual])
I(19,40): 0.12734031677246094	 ([normally][seems])
I(6,21): -0.12603843212127686	 ([dvd][christopher])
I(19,28): -0.1255868673324585	 ([normally][seeming])
I(22,39): -0.12555009126663208	 ([walken,][plot])
I(29,34): -0.12548160552978516	 ([whole][near])
I(16,25): 0.12511217594146729	 ([bargain...][little])
I(0,48): -0.12493884563446045	 ([purchased][film])
I(34,50): 0.12485110759735107	 ([near][grand])
I(4,27): -0.12482595443725586	 ([read][presence,])
I(19,41): 0.12474310398101807	 ([normally][affect])
I(5,15): 0.12464463710784912	 ([back][good])
I(3,6): 0.1245119571685791	 ([sale,][dvd])
I(15,27): 0.12409722805023193	 ([good][presence,])
I(0,32): -0.1231764554977417	 ([purchased][death])
I(35,44): -0.12313282489776611	 ([beginning][revenge])
I(26,43): 0.12260937690734863	 ([screen][eventual])
I(46,52): 0.1226048469543457	 ([undramatic.][revenge])
I(24,34): -0.12244284152984619	 ([commanded][near])
I(31,37): -0.12210023403167725	 ([even][action])
I(3,19): 0.12156641483306885	 ([sale,][normally])
I(7,26): -0.12059164047241211	 ([case][screen])
I(31,51): 0.12041032314300537	 ([even][revolution])
I(3,30): -0.12038707733154297	 ([sale,][lot,])
I(42,43): 0.1200103759765625	 ([little,][eventual])
I(30,52): -0.11978662014007568	 ([lot,][revenge])
I(4,26): -0.11976778507232666	 ([read][screen])
I(2,35): 0.11937057971954346	 ([cheap][beginning])
I(38,48): -0.11926150321960449	 (["][film])
I(2,32): 0.11922168731689453	 ([cheap][death])
I(1,8): -0.11915552616119385	 ([film][assuming])
I(34,39): -0.11906099319458008	 ([near][plot])
I(7,33): -0.11859118938446045	 ([case][friend])
I(2,11): -0.11848771572113037	 ([cheap][can't])
I(17,33): 0.11840522289276123	 ([watched][friend])
I(29,43): -0.11838304996490479	 ([whole][eventual])
I(9,18): 0.11835849285125732	 ([either][it...])
I(12,45): 0.1180257797241211	 ([lose,][boring])
I(38,50): 0.11797428131103516	 (["][grand])
I(5,32): 0.11756646633148193	 ([back][death])
I(9,14): 0.1175072193145752	 ([either][loss,])
I(34,40): -0.11741435527801514	 ([near][seems])
I(1,18): -0.11712992191314697	 ([film][it...])
I(8,45): -0.11695539951324463	 ([assuming][boring])
I(17,29): -0.11683797836303711	 ([watched][whole])
I(0,51): -0.11682045459747314	 ([purchased][revolution])
I(13,24): -0.11674654483795166	 ([rubbish][commanded])
I(8,32): 0.11631429195404053	 ([assuming][death])
I(23,51): -0.11615753173828125	 ([film][revolution])
I(8,36): 0.11595940589904785	 ([assuming][sparks])
I(4,30): 0.11571705341339111	 ([read][lot,])
I(47,49): -0.11565816402435303	 ([normally][themes])
I(6,12): 0.11565780639648438	 ([dvd][lose,])
I(8,25): 0.11488664150238037	 ([assuming][little])
I(41,43): 0.11468803882598877	 ([affect][eventual])
I(2,38): -0.11449301242828369	 ([cheap]["])
I(1,51): 0.11387360095977783	 ([film][revolution])
I(5): 0.113761305809021	 ([back])
I(6,19): -0.11366498470306396	 ([dvd][normally])
I(6,44): 0.11335086822509766	 ([dvd][revenge])
I(9,46): 0.11266374588012695	 ([either][undramatic.])
I(7,19): 0.11261200904846191	 ([case][normally])
I(27,28): -0.11187994480133057	 ([presence,][seeming])
I(28,45): 0.11186599731445312	 ([seeming][boring])
I(8,27): 0.11123323440551758	 ([assuming][presence,])
I(16,49): -0.11034560203552246	 ([bargain...][themes])
I(9,31): 0.10994327068328857	 ([either][even])
I(21,30): 0.10936272144317627	 ([christopher][lot,])
I(7,22): -0.10929721593856812	 ([case][walken,])
I(12,36): 0.10845142602920532	 ([lose,][sparks])
I(6,52): 0.10843837261199951	 ([dvd][revenge])
I(17,30): -0.10842585563659668	 ([watched][lot,])
I(35,52): 0.10830700397491455	 ([beginning][revenge])
I(1,17): -0.10825538635253906	 ([film][watched])
I(16,31): -0.10816967487335205	 ([bargain...][even])
I(4,14): 0.10793036222457886	 ([read][loss,])
I(26,35): -0.10754907131195068	 ([screen][beginning])
I(40,45): -0.10721492767333984	 ([seems][boring])
I(2,48): -0.10698509216308594	 ([cheap][film])
I(7,52): 0.10671114921569824	 ([case][revenge])
I(12,41): 0.10653221607208252	 ([lose,][affect])
I(23,28): 0.1065073013305664	 ([film][seeming])
I(3,14): 0.10625487565994263	 ([sale,][loss,])
I(14,48): 0.10610848665237427	 ([loss,][film])
I(12,40): 0.10502433776855469	 ([lose,][seems])
I(15,43): -0.1044846773147583	 ([good][eventual])
I(9,27): 0.10429298877716064	 ([either][presence,])
I(6,36): -0.10385382175445557	 ([dvd][sparks])
I(30,34): 0.10370826721191406	 ([lot,][near])
I(8,31): 0.10365855693817139	 ([assuming][even])
I(12,37): -0.10321283340454102	 ([lose,][action])
I(10,17): -0.10309183597564697	 ([way][watched])
I(6,11): -0.1030811071395874	 ([dvd][can't])
I(7,46): -0.10295748710632324	 ([case][undramatic.])
I(29,38): -0.10245883464813232	 ([whole]["])
I(9,28): -0.10243594646453857	 ([either][seeming])
I(12,33): -0.10165363550186157	 ([lose,][friend])
I(37,44): 0.10158252716064453	 ([action][revenge])
I(18,28): 0.10090219974517822	 ([it...][seeming])
I(15,24): -0.1006234884262085	 ([good][commanded])
I(4,29): 0.10045993328094482	 ([read][whole])
I(4,45): -0.10040533542633057	 ([read][boring])
I(26,51): 0.09940135478973389	 ([screen][revolution])
I(2,12): -0.09931039810180664	 ([cheap][lose,])
I(33): -0.09856188297271729	 ([friend])
I(28,38): -0.09812188148498535	 ([seeming]["])
I(3,40): 0.0976104736328125	 ([sale,][seems])
I(4,10): -0.09648358821868896	 ([read][way])
Sum: 12.978439927101135
==================================================
