---------- AND Interactions ----------
I(61,65): 2.2427546977996826	 ([risk][actors.])
I(6,46): 0.17795169353485107	 ([china.][movie,])
I(51,60): 0.17781180143356323	 ([sets][take])
I(20,70): 0.17772233486175537	 ([stars][performance,])
I(9,69): -0.17753708362579346	 ([( paul][award])
I(17,32): -0.17751824855804443	 ([( luis][good])
I(15,40): 0.17689085006713867	 ([becomes][have.])
I(46,53): -0.17687010765075684	 ([movie,][special])
I(19,68): -0.17683327198028564	 ([american][academy])
I(58,68): 0.17666840553283691	 ([makers][academy])
I(16,32): 0.17650723457336426	 ([slave][good])
I(41,65): 0.17649400234222412	 ([seen][actors.])
I(6,36): 0.17642545700073242	 ([china.][land])
I(37,60): -0.176031231880188	 ([best][take])
I(13,65): 0.17596673965454102	 ([future][actors.])
I(3,38): 0.17582011222839355	 ([life][things])
I(21,30): -0.17568528652191162	 ([appear][patriarchal])
I(11,46): 0.17538487911224365	 ([buys][movie,])
I(43,52): 0.17501628398895264	 ([investment.][built])
I(49,53): 0.17496871948242188	 ([cooperate,][special])
I(14,62): 0.17491412162780762	 ([wife,][hiring])
I(16,22): 0.17490673065185547	 ([slave][leading])
I(21,24): 0.17408359050750732	 ([appear][talking])
I(3,31): 0.17335593700408936	 ([life][ideology.])
I(29,60): 0.1733098030090332	 ([stereotypes][take])
I(24,25): 0.17321348190307617	 ([talking][fake])
I(4,37): 0.17315185070037842	 ([small][best])
I(51,71): -0.17284715175628662	 ([sets][definitely])
I(0,59): 0.17267727851867676	 ([couple][could])
I(23,33): 0.17248690128326416	 ([roles,][wife,])
I(2,62): 0.17217493057250977	 ([struggle][hiring])
I(5,18): -0.17208397388458252	 ([village][rainer ).])
I(22,24): -0.1717606782913208	 ([leading][talking])
I(19,59): 0.1715506911277771	 ([american][could])
I(45,58): 0.17092347145080566	 ([budget][makers])
I(24,70): 0.1708662509918213	 ([talking][performance,])
I(5,44): 0.1706407070159912	 ([village][big])
I(12,21): 0.17056536674499512	 ([o - lan,][appear])
I(5,43): 0.16998493671417236	 ([village][investment.])
I(23,57): 0.16986453533172607	 ([roles,][movie])
I(23): 0.1696988344192505	 ([roles,])
I(12,48): -0.16939294338226318	 ([o - lan,][extras])
I(4,29): -0.16935783624649048	 ([small][stereotypes])
I(6,9): 0.1692277193069458	 ([china.][( paul])
I(33,51): -0.16880929470062256	 ([wife,][sets])
I(26,48): -0.16877758502960205	 ([accents][extras])
I(5,23): -0.16859447956085205	 ([village][roles,])
I(26,69): -0.1679285764694214	 ([accents][award])
I(15,70): -0.16791117191314697	 ([becomes][performance,])
I(43,70): 0.16785573959350586	 ([investment.][performance,])
I(38,51): -0.16753876209259033	 ([things][sets])
I(14,48): 0.16702944040298462	 ([wife,][extras])
I(64,70): -0.1666700839996338	 ([popular][performance,])
I(6,20): 0.16661906242370605	 ([china.][stars])
I(9,43): 0.1665811538696289	 ([( paul][investment.])
I(53,62): 0.16644501686096191	 ([special][hiring])
I(25,38): -0.16643428802490234	 ([fake][things])
I(31,36): -0.16628313064575195	 ([ideology.][land])
I(32,60): -0.16603028774261475	 ([good][take])
I(31,33): 0.1657801866531372	 ([ideology.][wife,])
I(15,16): 0.16527807712554932	 ([becomes][slave])
I(37,56): -0.1647881269454956	 ([best][place,])
I(19,38): -0.16468751430511475	 ([american][things])
I(36,40): 0.16453266143798828	 ([land][have.])
I(12,71): 0.16445660591125488	 ([o - lan,][definitely])
I(24,36): -0.1643390655517578	 ([talking][land])
I(2,69): -0.16405069828033447	 ([struggle][award])
I(19,25): 0.1640089750289917	 ([american][fake])
I(9,62): -0.16396105289459229	 ([( paul][hiring])
I(18,35): -0.16392338275909424	 ([rainer ).][children])
I(58,62): -0.16343140602111816	 ([makers][hiring])
I(32,38): 0.16327404975891113	 ([good][things])
I(6,71): 0.16326570510864258	 ([china.][definitely])
I(19,57): 0.16291040182113647	 ([american][movie])
I(43,58): 0.16231763362884521	 ([investment.][makers])
I(29,36): -0.16218656301498413	 ([stereotypes][land])
I(11,14): -0.16151022911071777	 ([buys][wife,])
I(10,71): -0.16141724586486816	 ([muni )][definitely])
I(27,29): -0.16126787662506104	 ([emphasizing][stereotypes])
I(20,31): -0.16125166416168213	 ([stars][ideology.])
I(1,68): -0.16112136840820312	 ([farmers][academy])
I(30,53): 0.16007697582244873	 ([patriarchal][special])
I(43,60): 0.15878474712371826	 ([investment.][take])
I(0,31): 0.1586916446685791	 ([couple][ideology.])
I(12,67): -0.15855419635772705	 ([o - lan,][rainer])
I(35,44): 0.15845561027526855	 ([children][big])
I(4,69): -0.1581195592880249	 ([small][award])
I(50,69): 0.15800046920776367	 ([big][award])
I(19,61): 0.1578214168548584	 ([american][risk])
I(60,67): 0.15758895874023438	 ([take][rainer])
I(9,70): 0.15724694728851318	 ([( paul][performance,])
I(30,36): 0.1570209264755249	 ([patriarchal][land])
I(18,64): -0.1564387083053589	 ([rainer ).][popular])
I(30,66): 0.1562209129333496	 ([patriarchal][luise])
I(36,68): 0.15618610382080078	 ([land][academy])
I(33,36): -0.1551072597503662	 ([wife,][land])
I(31,52): -0.15462613105773926	 ([ideology.][built])
I(0,45): 0.1545863151550293	 ([couple][budget])
I(24,52): -0.15448009967803955	 ([talking][built])
I(13,35): 0.15422415733337402	 ([future][children])
I(33,65): 0.15405523777008057	 ([wife,][actors.])
I(0): 0.15387916564941406	 ([couple])
I(16,40): 0.15373682975769043	 ([slave][have.])
I(45,53): -0.15363538265228271	 ([budget][special])
I(4,52): 0.15362703800201416	 ([small][built])
I(18,69): -0.15354788303375244	 ([rainer ).][award])
I(5,6): 0.15348148345947266	 ([village][china.])
I(5,37): 0.15338587760925293	 ([village][best])
I(36,56): 0.15337598323822021	 ([land][place,])
I(5,31): 0.15332448482513428	 ([village][ideology.])
I(34,48): -0.15291368961334229	 ([many][extras])
I(19,36): -0.15257656574249268	 ([american][land])
I(45,63): -0.1524566411972046	 ([budget][less])
I(13,61): -0.1519784927368164	 ([future][risk])
I(13,16): 0.15194964408874512	 ([future][slave])
I(11,20): 0.15188443660736084	 ([buys][stars])
I(8,9): 0.15170860290527344	 ([lung][( paul])
I(13,40): 0.15169930458068848	 ([future][have.])
I(51,54): 0.15160977840423584	 ([sets][effects])
I(23,40): -0.15157020092010498	 ([roles,][have.])
I(30,41): -0.15148568153381348	 ([patriarchal][seen])
I(29,64): -0.1514100432395935	 ([stereotypes][popular])
I(40,57): -0.1512981653213501	 ([have.][movie])
I(45,47): -0.15117204189300537	 ([budget][many])
I(44,45): -0.15085351467132568	 ([big][budget])
I(36,38): -0.15060734748840332	 ([land][things])
I(18,30): -0.15049266815185547	 ([rainer ).][patriarchal])
I(38,71): -0.14981317520141602	 ([things][definitely])
I(5,71): 0.14975214004516602	 ([village][definitely])
I(16,19): 0.1495048999786377	 ([slave][american])
I(31,49): 0.14943957328796387	 ([ideology.][cooperate,])
I(25,42): -0.14925682544708252	 ([fake][property])
I(3,70): -0.1489185094833374	 ([life][performance,])
I(28,31): -0.1487797498703003	 ([old][ideology.])
I(56,68): 0.1486872434616089	 ([place,][academy])
I(37,53): 0.14828729629516602	 ([best][special])
I(37,63): -0.14824235439300537	 ([best][less])
I(12,44): 0.1481325626373291	 ([o - lan,][big])
I(43,57): 0.14796674251556396	 ([investment.][movie])
I(15,18): 0.14766395092010498	 ([becomes][rainer ).])
I(16,30): 0.14755916595458984	 ([slave][patriarchal])
I(15,65): -0.1475508213043213	 ([becomes][actors.])
I(29,40): -0.14727020263671875	 ([stereotypes][have.])
I(3,20): 0.14723825454711914	 ([life][stars])
I(0,71): -0.14698219299316406	 ([couple][definitely])
I(49,60): -0.14662635326385498	 ([cooperate,][take])
I(6,13): 0.14658594131469727	 ([china.][future])
I(25,29): -0.14643573760986328	 ([fake][stereotypes])
I(61,66): 0.1463184356689453	 ([risk][luise])
I(57,63): 0.14569789171218872	 ([movie][less])
I(4,50): -0.1454833745956421	 ([small][big])
I(49,51): -0.14517545700073242	 ([cooperate,][sets])
I(21,45): 0.14514505863189697	 ([appear][budget])
I(20,65): 0.14509093761444092	 ([stars][actors.])
I(53,70): -0.14502966403961182	 ([special][performance,])
I(18,20): 0.14499545097351074	 ([rainer ).][stars])
I(60,62): -0.1449594497680664	 ([take][hiring])
I(32,39): 0.1449490785598755	 ([good][men])
I(32,67): 0.14462745189666748	 ([good][rainer])
I(12,46): -0.14461970329284668	 ([o - lan,][movie,])
I(28,45): -0.14448285102844238	 ([old][budget])
I(51,57): 0.14439541101455688	 ([sets][movie])
I(47,64): -0.14388835430145264	 ([many][popular])
I(6,21): -0.14369416236877441	 ([china.][appear])
I(14,67): -0.14355170726776123	 ([wife,][rainer])
I(2,16): -0.14353549480438232	 ([struggle][slave])
I(63,70): 0.14339721202850342	 ([less][performance,])
I(33,59): -0.14324921369552612	 ([wife,][could])
I(35,52): 0.1431976556777954	 ([children][built])
I(30,33): 0.14307832717895508	 ([patriarchal][wife,])
I(20,24): 0.1428893804550171	 ([stars][talking])
I(3,42): 0.14282703399658203	 ([life][property])
I(26): 0.14250433444976807	 ([accents])
I(8,17): 0.14238488674163818	 ([lung][( luis])
I(28,57): 0.14203095436096191	 ([old][movie])
I(0,40): -0.14194440841674805	 ([couple][have.])
I(10,31): 0.14136230945587158	 ([muni )][ideology.])
I(49,50): 0.1413106918334961	 ([cooperate,][big])
I(4,65): 0.1412954330444336	 ([small][actors.])
I(31,48): -0.14128029346466064	 ([ideology.][extras])
I(15,32): 0.1410679817199707	 ([becomes][good])
I(39): 0.1409440040588379	 ([men])
I(17,40): -0.1408017873764038	 ([( luis][have.])
I(9,60): -0.1407511830329895	 ([( paul][take])
I(44,53): 0.14064931869506836	 ([big][special])
I(40,60): -0.14037883281707764	 ([have.][take])
I(25,30): 0.14035779237747192	 ([fake][patriarchal])
I(1,2): 0.1403111219406128	 ([farmers][struggle])
I(20,57): 0.1402738094329834	 ([stars][movie])
I(37,52): 0.14010226726531982	 ([best][built])
I(13,37): -0.13936948776245117	 ([future][best])
I(32,64): -0.13908648490905762	 ([good][popular])
I(22,40): -0.13892805576324463	 ([leading][have.])
I(16,44): 0.13887548446655273	 ([slave][big])
I(30,61): 0.13885700702667236	 ([patriarchal][risk])
I(41,42): 0.13859975337982178	 ([seen][property])
I(9,61): -0.1381799578666687	 ([( paul][risk])
I(24,41): 0.13778209686279297	 ([talking][seen])
I(13,67): -0.13774073123931885	 ([future][rainer])
I(9,25): -0.13757020235061646	 ([( paul][fake])
I(26,70): -0.13698995113372803	 ([accents][performance,])
I(3,23): -0.13672912120819092	 ([life][roles,])
I(0,24): 0.13654911518096924	 ([couple][talking])
I(44,47): -0.13648080825805664	 ([big][many])
I(29,57): 0.1362905502319336	 ([stereotypes][movie])
I(4): -0.1361309289932251	 ([small])
I(28,69): 0.13607513904571533	 ([old][award])
I(19,69): -0.13580191135406494	 ([american][award])
I(22,41): 0.13566648960113525	 ([leading][seen])
I(30,37): 0.13555395603179932	 ([patriarchal][best])
I(49,66): -0.13531851768493652	 ([cooperate,][luise])
I(2,65): 0.13528084754943848	 ([struggle][actors.])
I(9,31): -0.135067880153656	 ([( paul][ideology.])
I(12,30): 0.13505399227142334	 ([o - lan,][patriarchal])
I(7,8): -0.13496029376983643	 ([wang][lung])
I(25,67): -0.13465523719787598	 ([fake][rainer])
I(34,38): -0.1345278024673462	 ([many][things])
I(11,15): 0.13435351848602295	 ([buys][becomes])
I(32,62): 0.13429880142211914	 ([good][hiring])
I(4,25): -0.13415205478668213	 ([small][fake])
I(41,48): 0.13411498069763184	 ([seen][extras])
I(27,70): -0.13374483585357666	 ([emphasizing][performance,])
I(29,49): 0.133478045463562	 ([stereotypes][cooperate,])
I(19,43): -0.1331702470779419	 ([american][investment.])
I(19,56): -0.13298285007476807	 ([american][place,])
I(51,59): 0.13261377811431885	 ([sets][could])
I(37,64): -0.1324760913848877	 ([best][popular])
I(22,44): -0.13196444511413574	 ([leading][big])
I(50,70): 0.13180601596832275	 ([big][performance,])
I(2,47): 0.13148558139801025	 ([struggle][many])
I(11,68): 0.13148343563079834	 ([buys][academy])
I(40,44): 0.13135647773742676	 ([have.][big])
I(59,64): 0.13135117292404175	 ([could][popular])
I(34,71): -0.13113653659820557	 ([many][definitely])
I(53,58): -0.13101434707641602	 ([special][makers])
I(5,32): 0.13088512420654297	 ([village][good])
I(3,4): -0.13041651248931885	 ([life][small])
I(19,41): 0.1302100419998169	 ([american][seen])
I(37,41): -0.13005530834197998	 ([best][seen])
I(47,71): 0.13001394271850586	 ([many][definitely])
I(50,61): 0.12998199462890625	 ([big][risk])
I(3,6): 0.12982439994812012	 ([life][china.])
I(5,42): 0.12961888313293457	 ([village][property])
I(24,47): 0.12954294681549072	 ([talking][many])
I(44,62): -0.12952721118927002	 ([big][hiring])
I(14,40): 0.12952065467834473	 ([wife,][have.])
I(18,32): -0.12922871112823486	 ([rainer ).][good])
I(45,59): -0.12894129753112793	 ([budget][could])
I(42,48): -0.1289084553718567	 ([property][extras])
I(13,30): 0.12876760959625244	 ([future][patriarchal])
I(17,35): 0.12862694263458252	 ([( luis][children])
I(45,68): -0.12816739082336426	 ([budget][academy])
I(39,53): 0.12815165519714355	 ([men][special])
I(38,47): -0.12804663181304932	 ([things][many])
I(16,69): -0.12802338600158691	 ([slave][award])
I(17,36): 0.12793564796447754	 ([( luis][land])
I(30,56): 0.12789511680603027	 ([patriarchal][place,])
I(55,68): -0.127760648727417	 ([take][academy])
I(5,57): 0.12772250175476074	 ([village][movie])
I(33,49): 0.12768471240997314	 ([wife,][cooperate,])
I(34,40): -0.1276015043258667	 ([many][have.])
I(46,57): -0.12738585472106934	 ([movie,][movie])
I(39,46): 0.12734460830688477	 ([men][movie,])
I(51,58): 0.1272716522216797	 ([sets][makers])
I(32,47): -0.12723755836486816	 ([good][many])
I(11,36): -0.1269533634185791	 ([buys][land])
I(30,67): -0.1265197992324829	 ([patriarchal][rainer])
I(67): 0.1261657476425171	 ([rainer])
I(2,17): -0.12604522705078125	 ([struggle][( luis])
I(42,60): -0.1259772777557373	 ([property][take])
I(19,45): 0.12594211101531982	 ([american][budget])
I(6,14): 0.12587475776672363	 ([china.][wife,])
I(21,40): 0.12584853172302246	 ([appear][have.])
I(36,70): -0.12583708763122559	 ([land][performance,])
I(3,60): -0.1257396936416626	 ([life][take])
I(41,70): 0.12568211555480957	 ([seen][performance,])
I(19,24): 0.12557244300842285	 ([american][talking])
I(23,42): -0.12542498111724854	 ([roles,][property])
I(30,65): 0.12505710124969482	 ([patriarchal][actors.])
I(56,66): 0.12455666065216064	 ([place,][luise])
I(58): -0.12440919876098633	 ([makers])
I(29,31): -0.12425875663757324	 ([stereotypes][ideology.])
I(53,64): -0.124237060546875	 ([special][popular])
I(39,70): -0.12422335147857666	 ([men][performance,])
I(1,67): 0.12410497665405273	 ([farmers][rainer])
I(24,31): -0.12356245517730713	 ([talking][ideology.])
I(34,45): -0.12334895133972168	 ([many][budget])
I(47): 0.12334156036376953	 ([many])
I(24,67): 0.12303125858306885	 ([talking][rainer])
I(48,60): 0.12296628952026367	 ([extras][take])
I(42,51): -0.12295448780059814	 ([property][sets])
I(44,49): 0.12295329570770264	 ([big][cooperate,])
I(18,44): -0.12287509441375732	 ([rainer ).][big])
I(34,61): 0.12272638082504272	 ([many][risk])
I(39,59): -0.12271463871002197	 ([men][could])
I(5,19): 0.12219011783599854	 ([village][american])
I(20,26): -0.12203741073608398	 ([stars][accents])
I(43,49): 0.12169086933135986	 ([investment.][cooperate,])
I(3,71): -0.12157869338989258	 ([life][definitely])
I(9,37): 0.12149679660797119	 ([( paul][best])
I(28,30): -0.12090599536895752	 ([old][patriarchal])
I(35,53): 0.12083601951599121	 ([children][special])
I(9,35): -0.12078821659088135	 ([( paul][children])
I(44,56): 0.12066209316253662	 ([big][place,])
I(33,64): 0.12058424949645996	 ([wife,][popular])
I(2,19): 0.12025105953216553	 ([struggle][american])
I(39,44): 0.12006115913391113	 ([men][big])
I(49,71): -0.11975979804992676	 ([cooperate,][definitely])
I(55,69): -0.11961531639099121	 ([take][award])
I(37,58): -0.11924171447753906	 ([best][makers])
I(43,53): 0.11917388439178467	 ([investment.][special])
I(32,50): -0.11895251274108887	 ([good][big])
I(51,53): 0.11869180202484131	 ([sets][special])
I(48,53): -0.11862409114837646	 ([extras][special])
I(12,62): -0.11805009841918945	 ([o - lan,][hiring])
I(18,46): -0.11756491661071777	 ([rainer ).][movie,])
I(52,71): -0.11725389957427979	 ([built][definitely])
I(64,66): 0.1172335147857666	 ([popular][luise])
I(25,35): -0.11723136901855469	 ([fake][children])
I(11,17): 0.11719346046447754	 ([buys][( luis])
I(5,17): 0.11705482006072998	 ([village][( luis])
I(60,63): -0.11687624454498291	 ([take][less])
I(22,45): -0.11671793460845947	 ([leading][budget])
I(19,20): 0.11671042442321777	 ([american][stars])
I(12,38): 0.11665105819702148	 ([o - lan,][things])
I(0,32): -0.11661648750305176	 ([couple][good])
I(22,37): -0.11653101444244385	 ([leading][best])
I(3,57): 0.11651194095611572	 ([life][movie])
I(22,28): -0.11645042896270752	 ([leading][old])
I(29,32): -0.11644554138183594	 ([stereotypes][good])
I(6,68): 0.11615276336669922	 ([china.][academy])
I(49,62): -0.11607879400253296	 ([cooperate,][hiring])
I(40,55): 0.11536145210266113	 ([have.][take])
I(22,29): 0.11535501480102539	 ([leading][stereotypes])
I(35,68): 0.11487460136413574	 ([children][academy])
I(3,43): 0.11471688747406006	 ([life][investment.])
I(23,30): -0.11457645893096924	 ([roles,][patriarchal])
I(26,45): -0.11449456214904785	 ([accents][budget])
I(20,59): -0.1143292784690857	 ([stars][could])
I(18,22): 0.11430567502975464	 ([rainer ).][leading])
I(11,26): -0.1143043041229248	 ([buys][accents])
I(45,50): -0.11426520347595215	 ([budget][big])
I(42,57): 0.11408066749572754	 ([property][movie])
I(10,32): -0.11400485038757324	 ([muni )][good])
I(0,21): 0.11382412910461426	 ([couple][appear])
I(55,60): -0.11340653896331787	 ([take][take])
I(19,37): -0.11337459087371826	 ([american][best])
I(22,43): -0.11320638656616211	 ([leading][investment.])
I(17,43): -0.1130988597869873	 ([( luis][investment.])
I(40,66): -0.11285185813903809	 ([have.][luise])
I(1,51): 0.11281383037567139	 ([farmers][sets])
I(14,43): -0.11280977725982666	 ([wife,][investment.])
I(42,62): -0.11280733346939087	 ([property][hiring])
I(10): -0.1127021312713623	 ([muni )])
I(3,39): 0.11260795593261719	 ([life][men])
I(38,44): 0.11259746551513672	 ([things][big])
I(51,65): 0.1125643253326416	 ([sets][actors.])
I(47,49): 0.11245501041412354	 ([many][cooperate,])
I(47,57): 0.1124274730682373	 ([many][movie])
I(36,71): 0.11221933364868164	 ([land][definitely])
I(30,48): -0.11211323738098145	 ([patriarchal][extras])
I(10,30): 0.11197781562805176	 ([muni )][patriarchal])
I(16,57): 0.11174845695495605	 ([slave][movie])
I(19,30): 0.11165189743041992	 ([american][patriarchal])
I(36,67): 0.11163508892059326	 ([land][rainer])
I(19,64): -0.11161291599273682	 ([american][popular])
I(20,44): 0.11135733127593994	 ([stars][big])
I(43,56): 0.11109662055969238	 ([investment.][place,])
I(18,36): -0.11095702648162842	 ([rainer ).][land])
I(25,66): -0.11077380180358887	 ([fake][luise])
I(17,42): 0.11071670055389404	 ([( luis][property])
I(9,26): 0.11045873165130615	 ([( paul][accents])
I(3,22): 0.1103740930557251	 ([life][leading])
I(46,49): 0.11035406589508057	 ([movie,][cooperate,])
I(56,62): 0.10991144180297852	 ([place,][hiring])
I(6,35): 0.10986995697021484	 ([china.][children])
I(36,41): -0.10952532291412354	 ([land][seen])
I(31,61): 0.10948646068572998	 ([ideology.][risk])
I(4,22): -0.10941481590270996	 ([small][leading])
I(17,46): -0.1093059778213501	 ([( luis][movie,])
I(16,35): 0.1092979907989502	 ([slave][children])
I(11,48): -0.10926413536071777	 ([buys][extras])
I(11,45): -0.10922813415527344	 ([buys][budget])
I(2,11): 0.1090322732925415	 ([struggle][buys])
I(53,56): -0.10872089862823486	 ([special][place,])
I(8,12): 0.10858011245727539	 ([lung][o - lan,])
I(4,44): 0.10805964469909668	 ([small][big])
I(2,59): -0.10786300897598267	 ([struggle][could])
I(32,41): 0.10777938365936279	 ([good][seen])
I(31,37): 0.10771572589874268	 ([ideology.][best])
I(6,57): 0.10714733600616455	 ([china.][movie])
I(9,46): -0.10710132122039795	 ([( paul][movie,])
I(12,51): -0.10705506801605225	 ([o - lan,][sets])
I(2,39): -0.10704159736633301	 ([struggle][men])
I(2,68): 0.10668838024139404	 ([struggle][academy])
I(11,57): 0.10645663738250732	 ([buys][movie])
I(4,9): -0.10631382465362549	 ([small][( paul])
I(14,61): 0.1062995195388794	 ([wife,][risk])
I(2,42): 0.10625278949737549	 ([struggle][property])
I(2,41): -0.10616374015808105	 ([struggle][seen])
I(6,17): 0.10614669322967529	 ([china.][( luis])
I(2,25): 0.10596120357513428	 ([struggle][fake])
I(53,67): -0.10582840442657471	 ([special][rainer])
I(17,21): 0.10575497150421143	 ([( luis][appear])
I(39,65): -0.10573208332061768	 ([men][actors.])
I(58,60): 0.10569071769714355	 ([makers][take])
I(36,50): -0.1056675910949707	 ([land][big])
I(9,56): 0.10563337802886963	 ([( paul][place,])
I(44,61): 0.10550510883331299	 ([big][risk])
I(41,53): -0.10490310192108154	 ([seen][special])
I(22,53): 0.10482990741729736	 ([leading][special])
I(35,50): -0.1047506332397461	 ([children][big])
I(12,41): -0.10462820529937744	 ([o - lan,][seen])
I(1,45): 0.10447931289672852	 ([farmers][budget])
I(10,59): 0.10439670085906982	 ([muni )][could])
I(16,33): 0.10430192947387695	 ([slave][wife,])
I(28,61): 0.10427767038345337	 ([old][risk])
I(5,35): 0.10423898696899414	 ([village][children])
I(39,51): -0.10421586036682129	 ([men][sets])
I(43,67): 0.10405838489532471	 ([investment.][rainer])
I(18,39): -0.10384774208068848	 ([rainer ).][men])
I(26,62): -0.10380172729492188	 ([accents][hiring])
I(2,33): 0.10367810726165771	 ([struggle][wife,])
I(37,47): -0.10357880592346191	 ([best][many])
I(43,55): 0.10354900360107422	 ([investment.][take])
I(6,48): 0.10346329212188721	 ([china.][extras])
I(29,55): -0.10337454080581665	 ([stereotypes][take])
I(20,32): 0.10334539413452148	 ([stars][good])
I(25,40): 0.10329747200012207	 ([fake][have.])
I(9,38): -0.10329639911651611	 ([( paul][things])
I(5,64): 0.10329580307006836	 ([village][popular])
I(16,20): 0.10321974754333496	 ([slave][stars])
I(22,69): -0.10315728187561035	 ([leading][award])
I(40,48): -0.10313570499420166	 ([have.][extras])
I(14,70): 0.10305953025817871	 ([wife,][performance,])
I(45,61): 0.10267257690429688	 ([budget][risk])
I(22,46): 0.10265624523162842	 ([leading][movie,])
I(56,57): 0.10258901119232178	 ([place,][movie])
I(34,49): -0.10257673263549805	 ([many][cooperate,])
I(26,46): -0.10255610942840576	 ([accents][movie,])
I(4,43): 0.10239934921264648	 ([small][investment.])
I(0,68): 0.10233783721923828	 ([couple][academy])
I(12,24): -0.10229718685150146	 ([o - lan,][talking])
I(29,42): -0.10215842723846436	 ([stereotypes][property])
I(6,40): 0.10212182998657227	 ([china.][have.])
I(32,66): -0.10191965103149414	 ([good][luise])
I(25,52): -0.10182571411132812	 ([fake][built])
I(48,67): 0.10156035423278809	 ([extras][rainer])
I(33,38): -0.10155820846557617	 ([wife,][things])
I(5,53): -0.10154438018798828	 ([village][special])
I(6,41): -0.10153615474700928	 ([china.][seen])
I(15,31): 0.10148918628692627	 ([becomes][ideology.])
I(53,66): -0.10142874717712402	 ([special][luise])
I(14,30): 0.10134828090667725	 ([wife,][patriarchal])
I(10,37): -0.10130929946899414	 ([muni )][best])
I(13,36): 0.10128283500671387	 ([future][land])
I(5,21): -0.10124731063842773	 ([village][appear])
I(6,15): 0.10109114646911621	 ([china.][becomes])
I(9,16): -0.10105884075164795	 ([( paul][slave])
I(10,67): 0.10090243816375732	 ([muni )][rainer])
I(2,66): 0.10083210468292236	 ([struggle][luise])
I(12,15): 0.10031700134277344	 ([o - lan,][becomes])
I(17,48): -0.100288987159729	 ([( luis][extras])
I(42,49): 0.10013747215270996	 ([property][cooperate,])
I(18,38): -0.09965693950653076	 ([rainer ).][things])
I(45,55): 0.09964632987976074	 ([budget][take])
I(6,43): 0.09944331645965576	 ([china.][investment.])
I(2,21): 0.09932053089141846	 ([struggle][appear])
I(2,5): -0.0990225076675415	 ([struggle][village])
I(39,57): 0.09879422187805176	 ([men][movie])
I(4,35): 0.09866297245025635	 ([small][children])
I(22,30): -0.09865868091583252	 ([leading][patriarchal])
I(15,20): 0.09851181507110596	 ([becomes][stars])
I(56,61): -0.09823334217071533	 ([place,][risk])
I(20,40): 0.09817886352539062	 ([stars][have.])
I(4,21): -0.09790587425231934	 ([small][appear])
I(24,38): -0.09782040119171143	 ([talking][things])
I(6,59): 0.09780365228652954	 ([china.][could])
I(15,22): 0.0978010892868042	 ([becomes][leading])
I(22,38): -0.09765768051147461	 ([leading][things])
I(38,52): 0.09749948978424072	 ([things][built])
I(18,62): 0.09714066982269287	 ([rainer ).][hiring])
I(30,71): -0.09711253643035889	 ([patriarchal][definitely])
I(31,67): -0.0969240665435791	 ([ideology.][rainer])
I(36,61): -0.09664058685302734	 ([land][risk])
I(22,39): -0.0966043472290039	 ([leading][men])
I(2,24): 0.09657144546508789	 ([struggle][talking])
I(0,51): 0.09644496440887451	 ([couple][sets])
I(43,47): 0.09615373611450195	 ([investment.][many])
I(31,69): 0.09615349769592285	 ([ideology.][award])
I(3,58): 0.09607815742492676	 ([life][makers])
I(55,71): -0.09587478637695312	 ([take][definitely])
I(12,36): 0.0958549976348877	 ([o - lan,][land])
I(27,45): -0.0958406925201416	 ([emphasizing][budget])
I(5,30): 0.09548485279083252	 ([village][patriarchal])
I(30,49): 0.09542465209960938	 ([patriarchal][cooperate,])
I(13,62): 0.09541761875152588	 ([future][hiring])
I(20,33): 0.09540283679962158	 ([stars][wife,])
I(54,59): 0.09514302015304565	 ([effects][could])
I(14,49): 0.09497380256652832	 ([wife,][cooperate,])
I(67,71): -0.09487807750701904	 ([rainer][definitely])
I(32,57): -0.09480655193328857	 ([good][movie])
I(27,69): -0.09478747844696045	 ([emphasizing][award])
I(44,54): -0.09477484226226807	 ([big][effects])
I(6,30): 0.09424412250518799	 ([china.][patriarchal])
I(1,37): -0.09423255920410156	 ([farmers][best])
I(25,32): -0.09422647953033447	 ([fake][good])
I(18,67): -0.09417295455932617	 ([rainer ).][rainer])
I(23,26): -0.09411358833312988	 ([roles,][accents])
I(10,66): 0.0941004753112793	 ([muni )][luise])
I(13,43): 0.09407627582550049	 ([future][investment.])
I(21,22): -0.09404885768890381	 ([appear][leading])
I(3,48): -0.09393584728240967	 ([life][extras])
I(11,35): -0.09371042251586914	 ([buys][children])
I(1,70): 0.0936586856842041	 ([farmers][performance,])
I(13,17): -0.09337246417999268	 ([future][( luis])
I(47,60): 0.09333080053329468	 ([many][take])
I(13,44): -0.09325647354125977	 ([future][big])
I(42,53): 0.09325385093688965	 ([property][special])
I(32,46): -0.09319591522216797	 ([good][movie,])
I(0,43): 0.09290158748626709	 ([couple][investment.])
I(3,10): 0.0928659439086914	 ([life][muni )])
I(0,9): -0.09273636341094971	 ([couple][( paul])
I(25,69): 0.09266138076782227	 ([fake][award])
I(0,35): -0.09252142906188965	 ([couple][children])
I(16,43): -0.09241616725921631	 ([slave][investment.])
I(5,33): 0.09234452247619629	 ([village][wife,])
I(15,53): 0.09224700927734375	 ([becomes][special])
I(7,9): 0.09223556518554688	 ([wang][( paul])
I(11,43): -0.09212291240692139	 ([buys][investment.])
I(24,57): 0.09198051691055298	 ([talking][movie])
I(11,21): 0.09176671504974365	 ([buys][appear])
