---------- AND Interactions ----------
I(c): 3.0455398559570312	 ([gratuitous])
I(\): 0.3196786046028137	 ([consisted])
I(): -0.31958240270614624	 ([lee][mei])
I(Kw): -0.3192143440246582	 ([film][award])
I(fy): -0.3192000389099121	 ([only.][untold])
I(]): -0.31818872690200806	 ([films][fung )])
I(L): 0.3173198699951172	 ([love][torture,])
I(l~): 0.31699466705322266	 ([category][plays])
I(]m): -0.3161773085594177	 ([films][unforgettable])
I(^z): 0.3142557442188263	 ([strong][story])
I(r): 0.31332993507385254	 ([hk][fung )])
I(Hc): 0.31257885694503784	 ([film][gratuitous])
I(D): -0.3122462034225464	 ([hung's][torture,])
I(]): 0.31139230728149414	 ([films][likes])
I(_): 0.31007689237594604	 ([sex,][business])
I(): 0.30948376655578613	 ([husband][likes])
I(E): -0.3094449043273926	 ([( the][rape])
I(Bc): 0.3087882995605469	 ([chung][gratuitous])
I(h): -0.3087594509124756	 ([kill][likes])
I(U[): 0.30804020166397095	 ([iii][nineties.])
I(PW): -0.30783432722091675	 ([1993 )][inhabited])
I(l): 0.3063281774520874	 ([category][fung )])
I(Lc): 0.30591273307800293	 ([love][gratuitous])
I(~): 0.30565202236175537	 ([plays][( elizabeth])
I(Tq): -0.3051187992095947	 ([category][sickness.])
I(d|): -0.3050721287727356	 ([shock][yau,])
I(K]): -0.3048937916755676	 ([film][films])
I(L\): 0.3048741817474365	 ([love][consisted])
I(F`): -0.30478739738464355	 ([bloody][nudity])
I(|}): 0.30452024936676025	 ([yau,][year )])
I(d): -0.30409836769104004	 ([shock][likes])
I(g}): 0.3036539554595947	 ([love][year )])
I(`p): 0.3019380569458008	 ([nudity][celluloid])
I(px): 0.3015555143356323	 ([celluloid][winning])
I(H\): 0.3015023469924927	 ([film][consisted])
I(gj): -0.3012831211090088	 ([love][belongs])
I(A_): 0.3005337119102478	 ([billy][sex,])
I(P): 0.30051350593566895	 ([1993 )][humiliate])
I(H): 0.3005053997039795	 ([film][rape])
I(Y): -0.30016112327575684	 ([cinema])
I(DN): 0.29959630966186523	 ([hung's][( hong])
I(): 0.29881107807159424	 ([business][torture,])
I([): 0.2980903387069702	 ([nineties.][humiliate])
I(R): -0.2965073585510254	 ([strongest][( elizabeth])
I(Dr): 0.2964779734611511	 ([hung's][hk])
I(Gq): -0.2959662675857544	 ([swordplay][sickness.])
I(Ix): 0.29513078927993774	 ([assassin][winning])
I(L): 0.2950553894042969	 ([love][likes])
I(M): 0.2948801517486572	 ([kill][wife])
I(IP): 0.29473423957824707	 ([assassin][1993 )])
I(Tp): -0.2943212389945984	 ([category][celluloid])
I(al): 0.2941504716873169	 ([violence,][category])
I(Fy): 0.29381895065307617	 ([bloody][untold])
I(Ky): -0.29369932413101196	 ([film][untold])
I(): 0.2935154438018799	 ([mei][fung )])
I(|): -0.29319143295288086	 ([yau,][humiliate])
I(N): -0.291393518447876	 ([( hong][rape])
I(R): 0.29045605659484863	 ([strongest][rape])
I(DM): -0.29044926166534424	 ([hung's][kill])
I(Fm): 0.29000186920166016	 ([bloody][unforgettable])
I(uv): -0.289829283952713	 ([wong][( from])
I(`): -0.2895200252532959	 ([nudity][likes])
I(Nl): 0.28927189111709595	 ([( hong][category])
I(x): -0.28908276557922363	 ([winning][humiliate])
I(V): -0.2885257303714752	 ([boom][young])
I(A`): 0.28848934173583984	 ([billy][nudity])
I(\p): 0.28719162940979004	 ([consisted][celluloid])
I(qy): 0.2864551544189453	 ([sickness.][untold])
I(_): 0.2859652638435364	 ([sex,][young])
I([): 0.2858738303184509	 ([nineties.][likes])
I(): 0.28505080938339233	 ([husband][torture,])
I(N): 0.28504109382629395	 ([( hong][fung )])
I(MZ): 0.28407764434814453	 ([kill][early])
I(Vw): -0.28378939628601074	 ([boom][award])
I(\y): 0.28343600034713745	 ([consisted][untold])
I(XY): -0.2833172082901001	 ([hk][cinema])
I(]): -0.2832720875740051	 ([films][man])
I(aw): 0.28299224376678467	 ([violence,][award])
I(mr): 0.2829762101173401	 ([unforgettable][hk])
I(y): -0.28291386365890503	 ([untold][business])
I(c): 0.2816314697265625	 ([gratuitous][wife])
I(DE): -0.281554639339447	 ([hung's][( the])
I(H[): -0.2814551591873169	 ([film][nineties.])
I([_): 0.2812986969947815	 ([nineties.][sex,])
I(I): 0.2812960743904114	 ([assassin][business])
I([l): -0.2812776565551758	 ([nineties.][category])
I(H}): -0.28105831146240234	 ([film][year )])
I(Ew): 0.2808969020843506	 ([( the][award])
I(S): -0.28081268072128296	 ([products])
I(H): 0.2801833748817444	 ([film][husband])
I(\c): -0.27970582246780396	 ([consisted][gratuitous])
I(Jz): -0.27961188554763794	 ([1993 )][story])
I(Aa): 0.2790384292602539	 ([billy][violence,])
I(Z^): 0.27902039885520935	 ([early][strong])
I(Lp): 0.279003381729126	 ([love][celluloid])
I(cx): -0.2788262367248535	 ([gratuitous][winning])
I(m~): 0.2787078619003296	 ([unforgettable][plays])
I(Pa): 0.27820754051208496	 ([1993 )][violence,])
I(p): -0.27744603157043457	 ([celluloid][likes])
I(HM): 0.277172327041626	 ([film][kill])
I(DR): 0.2767467498779297	 ([hung's][strongest])
I(B): 0.2767409086227417	 ([chung][fung )])
I(h): -0.2760254144668579	 ([kill][torture,])
I(Z]): 0.2751207947731018	 ([early][films])
I(T): 0.2749640941619873	 ([category][young])
I(M): 0.27443552017211914	 ([kill][man])
I(]~): -0.2741430401802063	 ([films][plays])
I({~): -0.27398568391799927	 ([herman][plays])
I(tv): 0.27375832200050354	 ([anthony][( from])
I(D): 0.27331864833831787	 ([hung's][( elizabeth])
I(X}): 0.2727377414703369	 ([hk][year )])
I(Qz): -0.27271807193756104	 ([among][story])
I([\): -0.2715418338775635	 ([nineties.][consisted])
I(I`): -0.2714729905128479	 ([assassin][nudity])
I(`): 0.2713959217071533	 ([nudity][wife])
I(Jp): -0.27111440896987915	 ([1993 )][celluloid])
I(Wo): 0.2709164619445801	 ([inhabited][pieces])
I(}): 0.27077335119247437	 ([year )][husband])
I(J): -0.27023524045944214	 ([1993 )][( elizabeth])
I(Lo): 0.2697407603263855	 ([love][pieces])
I(PR): 0.2691183090209961	 ([1993 )][strongest])
I(d): -0.26910924911499023	 ([shock][humiliate])
I(g): 0.26909637451171875	 ([love][man])
I(\q): -0.26743578910827637	 ([consisted][sickness.])
I(Gn): 0.26734232902526855	 ([swordplay][ideas])
I(N[): 0.2669624090194702	 ([( hong][nineties.])
I(NW): 0.26606667041778564	 ([( hong][inhabited])
I(^j): -0.2654505670070648	 ([strong][belongs])
I(h}): 0.2651084065437317	 ([kill][year )])
I(D): -0.26493555307388306	 ([hung's][rape])
I(c{): -0.2625601887702942	 ([gratuitous][herman])
I(Rv): 0.2619856894016266	 ([strongest][( from])
I(x): 0.2619442939758301	 ([winning][( elizabeth])
I(): 0.2617165446281433	 ([torture,][wife])
I(H_): 0.2616448402404785	 ([film][sex,])
I(I|): 0.26155781745910645	 ([assassin][yau,])
I(R}): 0.2610973119735718	 ([strongest][year )])
I(TU): -0.2609989047050476	 ([category][iii])
I(E): 0.25963735580444336	 ([( the][( elizabeth])
I(P[): -0.25951504707336426	 ([1993 )][nineties.])
I(J\): 0.25924795866012573	 ([1993 )][consisted])
I(jz): -0.2589101791381836	 ([belongs][story])
I(`v): -0.2566789388656616	 ([nudity][( from])
I(Ug): 0.2563531994819641	 ([iii][love])
I(AF): -0.2560722827911377	 ([billy][bloody])
I(sw): 0.255759596824646	 ([psycho][award])
I(ag): -0.25555872917175293	 ([violence,][love])
I(NQ): 0.25525784492492676	 ([( hong][among])
I(_n): 0.25448495149612427	 ([sex,][ideas])
I(Gx): 0.2537870407104492	 ([swordplay][winning])
I(ps): 0.25378328561782837	 ([celluloid][psycho])
I(MQ): 0.25342464447021484	 ([kill][among])
I(pw): 0.25313472747802734	 ([celluloid][award])
I(m): 0.25287312269210815	 ([unforgettable][likes])
I(Z~): 0.2523877024650574	 ([early][plays])
I([z): -0.2521880865097046	 ([nineties.][story])
I(I): 0.251362144947052	 ([assassin])
I(Zp): 0.25118488073349	 ([early][celluloid])
I(q): 0.251040518283844	 ([sickness.][business])
I(r): 0.2503735423088074	 ([hk])
I(w): 0.2499697208404541	 ([award][man])
I(Xm): 0.24993884563446045	 ([hk][unforgettable])
I(jq): 0.2494649887084961	 ([belongs][sickness.])
I(t): 0.2488688826560974	 ([anthony])
I(I}): 0.24855124950408936	 ([assassin][year )])
I(Po): -0.24736958742141724	 ([1993 )][pieces])
I(Z}): 0.24708348512649536	 ([early][year )])
I(cj): 0.24645662307739258	 ([gratuitous][belongs])
I(LO): 0.24621933698654175	 ([love][kong,])
I(Dc): 0.24553537368774414	 ([hung's][gratuitous])
I(^q): -0.24544444680213928	 ([strong][sickness.])
I({): 0.24490201473236084	 ([herman][torture,])
I(C|): 0.24470245838165283	 ([siu][yau,])
I(Fx): -0.24461650848388672	 ([bloody][winning])
I(LV): 0.2440769076347351	 ([love][boom])
I(QV): -0.24373579025268555	 ([among][boom])
I(): 0.24372988939285278	 ([man][young])
I(X): 0.24369192123413086	 ([hk][man])
I(FU): -0.24362707138061523	 ([bloody][iii])
I(Xr): -0.24329358339309692	 ([hk][hk])
I(g): 0.24320852756500244	 ([love][torture,])
I(E): -0.24318528175354004	 ([( the][humiliate])
I(h): -0.2428884506225586	 ([kill][fung )])
I(T): 0.24246805906295776	 ([category])
I(Dd): -0.2418646216392517	 ([hung's][shock])
I(~): 0.24055087566375732	 ([plays][wife])
I(a): -0.24012112617492676	 ([violence,][likes])
I(): 0.2396770715713501	 ([likes][young])
I(G[): -0.23907339572906494	 ([swordplay][nineties.])
I(~): -0.23859435319900513	 ([plays][fung )])
I(E]): 0.23830479383468628	 ([( the][films])
I(_a): -0.23772114515304565	 ([sex,][violence,])
I(p): 0.23689579963684082	 ([celluloid][fung )])
I(\l): 0.2367997169494629	 ([consisted][category])
I(gm): 0.23612093925476074	 ([love][unforgettable])
I(]g): -0.23584896326065063	 ([films][love])
I([o): 0.23582792282104492	 ([nineties.][pieces])
I(OR): -0.2355356216430664	 ([kong,][strongest])
I(W`): -0.23549646139144897	 ([inhabited][nudity])
I(o): -0.2352331280708313	 ([pieces][humiliate])
I(^}): 0.23482540249824524	 ([strong][year )])
I(a~): 0.23478060960769653	 ([violence,][plays])
I(V~): -0.23471969366073608	 ([boom][plays])
I(ho): -0.23456960916519165	 ([kill][pieces])
I(Ax): 0.23439699411392212	 ([billy][winning])
I(Lr): 0.23436331748962402	 ([love][hk])
I(_m): 0.23393654823303223	 ([sex,][unforgettable])
I(G): 0.23379230499267578	 ([swordplay][man])
I(I): 0.23357510566711426	 ([assassin][fung )])
I(x): 0.2333219051361084	 ([winning][fung )])
I(z): -0.23321163654327393	 ([story][( elizabeth])
I(F): 0.23286080360412598	 ([bloody][wife])
I(F~): -0.23257845640182495	 ([bloody][plays])
I(d~): -0.23257321119308472	 ([shock][plays])
I(Uw): -0.23254674673080444	 ([iii][award])
I(Fr): -0.23216867446899414	 ([bloody][hk])
I(E): -0.23212385177612305	 ([( the][likes])
I(q|): -0.23198628425598145	 ([sickness.][yau,])
I(P): 0.23188233375549316	 ([1993 )][torture,])
I(eg): 0.23126435279846191	 ([valued][love])
I(Pp): -0.2305850386619568	 ([1993 )][celluloid])
I(Pw): -0.23008441925048828	 ([1993 )][award])
I(pz): 0.2296525239944458	 ([celluloid][story])
I([): 0.22948122024536133	 ([nineties.][man])
I([x): 0.22915828227996826	 ([nineties.][winning])
I(Hh): 0.22866487503051758	 ([film][kill])
I(N`): -0.22812294960021973	 ([( hong][nudity])
I(W): -0.22806161642074585	 ([inhabited][business])
I(Ed): -0.22780942916870117	 ([( the][shock])
I(G}): 0.2275151014328003	 ([swordplay][year )])
I(L{): 0.22723925113677979	 ([love][herman])
I(c}): 0.22706973552703857	 ([gratuitous][year )])
I(V\): 0.22643357515335083	 ([boom][consisted])
I(|): 0.22626876831054688	 ([yau,][husband])
I(^): 0.22612515091896057	 ([strong][( elizabeth])
I(j): 0.22604382038116455	 ([belongs][fung )])
I(AC): -0.2259833812713623	 ([billy][siu])
I(U): 0.22554439306259155	 ([iii][business])
I(Dx): 0.22542929649353027	 ([hung's][winning])
I(z}): 0.22532832622528076	 ([story][year )])
I(Q]): -0.22520411014556885	 ([among][films])
I(Ip): 0.2251625657081604	 ([assassin][celluloid])
I(R~): 0.2248132824897766	 ([strongest][plays])
I(Wm): 0.22468876838684082	 ([inhabited][unforgettable])
I(AU): 0.22446554899215698	 ([billy][iii])
I(de): 0.22425317764282227	 ([shock][valued])
I(g): 0.22383570671081543	 ([love][husband])
I(o): 0.22373700141906738	 ([pieces][torture,])
I(Xj): 0.22362416982650757	 ([hk][belongs])
I(~): 0.2235594391822815	 ([plays][humiliate])
I(k~): 0.22319763898849487	 (["][plays])
I(Gm): 0.222700834274292	 ([swordplay][unforgettable])
I(G): 0.2224740982055664	 ([swordplay][fung )])
I(F): 0.22237306833267212	 ([bloody][business])
I(Vm): 0.22233164310455322	 ([boom][unforgettable])
I(my): 0.22229695320129395	 ([unforgettable][untold])
I(]l): -0.222181499004364	 ([films][category])
I(): 0.2221408486366272	 ([torture,][( elizabeth])
I(`o): 0.22203683853149414	 ([nudity][pieces])
I(Ua): -0.22192519903182983	 ([iii][violence,])
I(I^): 0.22176513075828552	 ([assassin][strong])
I(Y[): 0.2217034101486206	 ([cinema][nineties.])
I(P~): -0.22144478559494019	 ([1993 )][plays])
I(Jm): -0.22107964754104614	 ([1993 )][unforgettable])
I(BN): 0.22085541486740112	 ([chung][( hong])
I(QX): 0.22083991765975952	 ([among][hk])
I(C): 0.2208160161972046	 ([siu][fung )])
I(E`): -0.2201542854309082	 ([( the][nudity])
I(pt): 0.21977096796035767	 ([celluloid][anthony])
I(Sj): 0.21906855702400208	 ([products][belongs])
I(Ll): 0.2186340093612671	 ([love][category])
I(LP): 0.2185816764831543	 ([love][1993 )])
I(Lj): -0.21846771240234375	 ([love][belongs])
I([): 0.2183550000190735	 ([nineties.][young])
I(LR): -0.2177879810333252	 ([love][strongest])
I(Ad): -0.21761798858642578	 ([billy][shock])
I(): 0.2175004482269287	 ([young][fung )])
I(Dj): 0.21720588207244873	 ([hung's][belongs])
I(GW): 0.21717214584350586	 ([swordplay][inhabited])
I(Fz): 0.2170087695121765	 ([bloody][story])
I(q{): -0.21693849563598633	 ([sickness.][herman])
I([e): -0.216799795627594	 ([nineties.][valued])
I(G): -0.21630072593688965	 ([swordplay][likes])
I(Qc): 0.21625804901123047	 ([among][gratuitous])
I(Xd): -0.21623766422271729	 ([hk][shock])
I(KL): 0.21615958213806152	 ([film][love])
I(f): 0.215928852558136	 ([only.])
I(^n): -0.21520191431045532	 ([strong][ideas])
I(r): 0.21435272693634033	 ([hk][man])
I(D): -0.2140703797340393	 ([hung's][humiliate])
I(}): 0.21401774883270264	 ([year )][man])
I(|): 0.21393918991088867	 ([yau,][mei])
I(M}): 0.21378034353256226	 ([kill][year )])
I(EM): -0.21340465545654297	 ([( the][kill])
I(FX): -0.21305525302886963	 ([bloody][hk])
I(\w): -0.212541401386261	 ([consisted][award])
I(dr): -0.21251314878463745	 ([shock][hk])
I(P): -0.21221637725830078	 ([1993 )][fung )])
I(G~): -0.21176403760910034	 ([swordplay][plays])
I(DK): -0.20983868837356567	 ([hung's][film])
I(P): 0.20981556177139282	 ([1993 )][husband])
I(J): -0.20978808403015137	 ([1993 )][fung )])
I(P): -0.20952415466308594	 ([1993 )][likes])
I(TV): -0.20941990613937378	 ([category][boom])
I(HX): -0.20882189273834229	 ([film][hk])
I(o): 0.208764910697937	 ([pieces][wife])
I(dl): -0.20873606204986572	 ([shock][category])
I(m): 0.20857787132263184	 ([unforgettable][fung )])
I(AT): 0.20845800638198853	 ([billy][category])
I(): 0.2081013321876526	 ([man][likes])
I(P|): -0.2078876495361328	 ([1993 )][yau,])
I(N): 0.20788198709487915	 ([( hong][young])
I(Lv): 0.20781531929969788	 ([love][( from])
I(Sz): -0.20745110511779785	 ([products][story])
I(HJ): 0.2069607973098755	 ([film][1993 )])
I(Zm): 0.20687031745910645	 ([early][unforgettable])
I(KW): -0.20666879415512085	 ([film][inhabited])
I(BI): 0.2065712809562683	 ([chung][assassin])
I(F): 0.2060527801513672	 ([bloody][( elizabeth])
I(Ea): -0.20601558685302734	 ([( the][violence,])
I(N): 0.20595133304595947	 ([( hong][man])
I(y): -0.20520353317260742	 ([untold][lee])
I(RV): -0.20503050088882446	 ([strongest][boom])
I(G): -0.20416110754013062	 ([swordplay][young])
I(E~): 0.2041359543800354	 ([( the][plays])
I(v}): -0.2040548324584961	 ([( from][year )])
I(W): 0.20403563976287842	 ([inhabited][man])
I(R): -0.20387119054794312	 ([strongest][lee])
I(^c): -0.203817218542099	 ([strong][gratuitous])
I(~): 0.2036118507385254	 ([plays][young])
I(V_): 0.20343858003616333	 ([boom][sex,])
I(Yp): 0.20335054397583008	 ([cinema][celluloid])
I(Wl): 0.20321762561798096	 ([inhabited][category])
I(UX): 0.20297253131866455	 ([iii][hk])
I(^): 0.2022002637386322	 ([strong][husband])
I(}): 0.2021464705467224	 ([year )][business])
I(GH): 0.2013375163078308	 ([swordplay][film])
I(Bp): 0.20124942064285278	 ([chung][celluloid])
I(MX): -0.20085299015045166	 ([kill][hk])
I(L|): 0.20084404945373535	 ([love][yau,])
I(H): 0.20059019327163696	 ([film][business])
I(Nx): 0.20034551620483398	 ([( hong][winning])
I(w): -0.20014619827270508	 ([award][likes])
I(E^): 0.2001141607761383	 ([( the][strong])
I(cl): -0.19898617267608643	 ([gratuitous][category])
I(p}): 0.1986587643623352	 ([celluloid][year )])
I(nz): 0.19856399297714233	 ([ideas][story])
I(DI): 0.19846373796463013	 ([hung's][assassin])
I(Qo): 0.19845938682556152	 ([among][pieces])
I(J): -0.198353111743927	 ([1993 )][likes])
I(Dl): 0.1980595588684082	 ([hung's][category])
I(Vo): 0.19795316457748413	 ([boom][pieces])
I(LW): 0.1974046230316162	 ([love][inhabited])
I(QW): 0.19726145267486572	 ([among][inhabited])
I(Ef): -0.1970192790031433	 ([( the][only.])
I(J~): -0.1969926953315735	 ([1993 )][plays])
I(\): 0.19692587852478027	 ([consisted][( elizabeth])
I(): 0.19669532775878906	 ([man][( elizabeth])
I(h): 0.19663453102111816	 ([kill][man])
I(kz): 0.19660300016403198	 (["][story])
I(A[): -0.1965354084968567	 ([billy][nineties.])
I(ep): -0.1964879035949707	 ([valued][celluloid])
I(o): 0.19628018140792847	 ([pieces][young])
I(A): -0.1957259178161621	 ([billy][likes])
I(IU): -0.1956990361213684	 ([assassin][iii])
I(`r): -0.19564461708068848	 ([nudity][hk])
I(B|): 0.19541263580322266	 ([chung][yau,])
I(^p): 0.19499471783638	 ([strong][celluloid])
I(`d): -0.19416475296020508	 ([nudity][shock])
I(KP): -0.1940557360649109	 ([film][1993 )])
I([): 0.19379407167434692	 ([nineties.][wife])
I(): 0.1934295892715454	 ([man][torture,])
I(`z): 0.1933143138885498	 ([nudity][story])
I(Nm): 0.1930454969406128	 ([( hong][unforgettable])
I(Mo): -0.19280868768692017	 ([kill][pieces])
I(lz): -0.1927553415298462	 ([category][story])
I(c): 0.19270449876785278	 ([gratuitous][lee])
I(jn): -0.19241660833358765	 ([belongs][ideas])
I(J): 0.19222372770309448	 ([1993 )][husband])
I(X]): -0.19202959537506104	 ([hk][films])
I(r}): 0.1917799711227417	 ([hk][year )])
I(DW): 0.19150996208190918	 ([hung's][inhabited])
I(l): -0.19145262241363525	 ([category])
I(_w): 0.19141966104507446	 ([sex,][award])
I(`): 0.1910550594329834	 ([nudity][young])
I(MV): 0.19094133377075195	 ([kill][boom])
I(E): 0.19087404012680054	 ([( the])
I(lx): 0.19073593616485596	 ([category][winning])
I(B): 0.19004559516906738	 ([chung][humiliate])
I(K): -0.1899040937423706	 ([film][fung )])
I(HN): -0.18965208530426025	 ([film][( hong])
I(Xx): 0.1894087791442871	 ([hk][winning])
I(J): 0.18845725059509277	 ([1993 )][rape])
I(D): 0.1879481077194214	 ([hung's][mei])
I(dm): 0.18759465217590332	 ([shock][unforgettable])
I(z): -0.18729376792907715	 ([story][wife])
I(L): 0.1869826316833496	 ([love][husband])
I(S[): 0.1868436336517334	 ([products][nineties.])
I(X): -0.1865941882133484	 ([hk][likes])
I(E\): -0.1865893006324768	 ([( the][consisted])
I(Q): -0.18656408786773682	 ([among][torture,])
I(Pm): -0.18636870384216309	 ([1993 )][unforgettable])
I(G): -0.18583345413208008	 ([swordplay][( elizabeth])
I(N): 0.18569409847259521	 ([( hong][( elizabeth])
I(g): 0.18510746955871582	 ([love][likes])
I(a): 0.18495583534240723	 ([violence,][husband])
I(_): -0.184922993183136	 ([sex,][wife])
I(): 0.18488413095474243	 ([business][wife])
I(Gr): 0.18403267860412598	 ([swordplay][hk])
I(G): -0.1837022304534912	 ([swordplay][humiliate])
I(GV): 0.1835106611251831	 ([swordplay][boom])
I(CN): 0.1833520531654358	 ([siu][( hong])
I(): -0.18331819772720337	 ([likes][fung )])
I(K|): -0.1833031177520752	 ([film][yau,])
I(^v): 0.182935893535614	 ([strong][( from])
I(p): 0.18233513832092285	 ([celluloid][wife])
I(Wd): -0.18149203062057495	 ([inhabited][shock])
I(LS): -0.18135738372802734	 ([love][products])
I(W~): -0.1811162829399109	 ([inhabited][plays])
I(O|): 0.18091684579849243	 ([kong,][yau,])
I(HU): -0.18084853887557983	 ([film][iii])
I(Ac): 0.18083572387695312	 ([billy][gratuitous])
I(X): -0.1799396276473999	 ([hk])
I(Qn): -0.17868512868881226	 ([among][ideas])
I(Ph): 0.17772626876831055	 ([1993 )][kill])
I(Um): 0.17759090662002563	 ([iii][unforgettable])
I(mp): 0.17692381143569946	 ([unforgettable][celluloid])
I(Am): 0.17691469192504883	 ([billy][unforgettable])
I(^): 0.17677870392799377	 ([strong][man])
I(): 0.17675089836120605	 ([wife][fung )])
I(U): 0.17661255598068237	 ([iii][fung )])
I(d): 0.1762065887451172	 ([shock][man])
I(Uy): 0.1758626103401184	 ([iii][untold])
I(IX): 0.17572343349456787	 ([assassin][hk])
I(^): 0.17542776465415955	 ([strong][torture,])
I(Vd): -0.1750626564025879	 ([boom][shock])
I(Yl): -0.17463397979736328	 ([cinema][category])
I(Q): 0.17451035976409912	 ([among][rape])
I(Q}): 0.17408204078674316	 ([among][year )])
I(Wj): 0.17369723320007324	 ([inhabited][belongs])
I(ck): -0.17330032587051392	 ([gratuitous]["])
I(L]): -0.17326217889785767	 ([love][films])
I(N}): 0.17294162511825562	 ([( hong][year )])
I(c~): -0.17269080877304077	 ([gratuitous][plays])
I(ct): -0.17253923416137695	 ([gratuitous][anthony])
I(z): -0.1725313663482666	 ([story][husband])
I(]d): -0.17252808809280396	 ([films][shock])
I(R): -0.17242431640625	 ([strongest][likes])
I(Q|): 0.17217087745666504	 ([among][yau,])
I(Gh): -0.1718795895576477	 ([swordplay][kill])
I(v): 0.17175590991973877	 ([( from][humiliate])
I(Sc): -0.17170047760009766	 ([products][gratuitous])
I(LU): 0.17154908180236816	 ([love][iii])
I(MU): -0.17116737365722656	 ([kill][iii])
I(): 0.1711287498474121	 ([business][( elizabeth])
I(gi): -0.17107415199279785	 ([love][definitely])
I(Hl): -0.17097485065460205	 ([film][category])
I(F{): -0.17049247026443481	 ([bloody][herman])
I(QS): -0.17044734954833984	 ([among][products])
I(\): 0.17043083906173706	 ([consisted][likes])
I(jk): 0.17040365934371948	 ([belongs]["])
I(EJ): -0.17033714056015015	 ([( the][1993 )])
I(ln): -0.16973668336868286	 ([category][ideas])
I(ET): -0.16970402002334595	 ([( the][category])
I(Vq): 0.1694488525390625	 ([boom][sickness.])
I(J|): -0.16884398460388184	 ([1993 )][yau,])
I(Tw): 0.16869878768920898	 ([category][award])
I(A): -0.16855955123901367	 ([billy][( elizabeth])
I(O): 0.1685226559638977	 ([kong,][fung )])
I(rt): -0.16841953992843628	 ([hk][anthony])
I(ru): -0.1678815484046936	 ([hk][wong])
I(Le): 0.16768383979797363	 ([love][valued])
I(Oc): 0.16764312982559204	 ([kong,][gratuitous])
I(D): -0.16759246587753296	 ([hung's][likes])
I(b): -0.16757631301879883	 ([less])
I(Uq): -0.1675066351890564	 ([iii][sickness.])
I(Gp): 0.1671045422554016	 ([swordplay][celluloid])
I(W|): 0.16687917709350586	 ([inhabited][yau,])
I(w): 0.16614115238189697	 ([award][rape])
I(Rr): 0.165985107421875	 ([strongest][hk])
I(NX): 0.16552051901817322	 ([( hong][hk])
I(B): -0.1652650237083435	 ([chung])
I(ny): -0.16470569372177124	 ([ideas][untold])
I(`e): -0.1646099090576172	 ([nudity][valued])
I([q): -0.16426736116409302	 ([nineties.][sickness.])
I(Z\): -0.16419214010238647	 ([early][consisted])
I(Np): 0.16402673721313477	 ([( hong][celluloid])
I(Bh): 0.16357040405273438	 ([chung][kill])
I(`}): -0.16355466842651367	 ([nudity][year )])
I(e): 0.16339513659477234	 ([valued][young])
I(rw): 0.16332197189331055	 ([hk][award])
I([n): -0.16291028261184692	 ([nineties.][ideas])
I(pr): 0.16279536485671997	 ([celluloid][hk])
I(I]): 0.16274958848953247	 ([assassin][films])
I(Y`): 0.16266441345214844	 ([cinema][nudity])
I(Q): 0.16257917881011963	 ([among][humiliate])
I(Wr): 0.16244131326675415	 ([inhabited][hk])
I(Xp): 0.1623702049255371	 ([hk][celluloid])
I(JP): -0.1618613600730896	 ([1993 )][1993 )])
I(Gw): 0.16181492805480957	 ([swordplay][award])
I({): 0.16117316484451294	 ([herman][business])
I(B_): 0.161068856716156	 ([chung][sex,])
I(Xc): 0.16104888916015625	 ([hk][gratuitous])
I(Uz): 0.16101187467575073	 ([iii][story])
I(Ao): 0.1609780192375183	 ([billy][pieces])
I(L): 0.16074919700622559	 ([love][man])
I(J): 0.160419762134552	 ([1993 )])
I(Wx): 0.15982842445373535	 ([inhabited][winning])
I(We): 0.15920281410217285	 ([inhabited][valued])
I(Rp): 0.15906834602355957	 ([strongest][celluloid])
I(Qp): 0.15896618366241455	 ([among][celluloid])
I(Nd): -0.15882611274719238	 ([( hong][shock])
I(g): -0.1578655242919922	 ([love][( elizabeth])
I(m|): 0.15751254558563232	 ([unforgettable][yau,])
I(U): 0.15747857093811035	 ([iii][( elizabeth])
I(Wp): 0.1574452519416809	 ([inhabited][celluloid])
I(AN): 0.15735900402069092	 ([billy][( hong])
I(K`): 0.15726226568222046	 ([film][nudity])
I(G): -0.1571064591407776	 ([swordplay][lee])
I(aj): 0.15684247016906738	 ([violence,][belongs])
I(jp): -0.15673762559890747	 ([belongs][celluloid])
I(c): 0.15672820806503296	 ([gratuitous][mei])
I(Ln): 0.1566336750984192	 ([love][ideas])
I(): 0.1564044952392578	 ([husband][rape])
I(o{): -0.1563625931739807	 ([pieces][herman])
I(Jo): -0.1561686396598816	 ([1993 )][pieces])
I(\z): 0.15616565942764282	 ([consisted][story])
I(Mr): -0.15610599517822266	 ([kill][hk])
I(): -0.15585857629776	 ([man][humiliate])
I(y{): -0.1557667851448059	 ([untold][herman])
I(x}): 0.15565061569213867	 ([winning][year )])
I(JN): -0.15561532974243164	 ([1993 )][( hong])
I(|): 0.15559864044189453	 ([yau,][( elizabeth])
I(K_): 0.1555144190788269	 ([film][sex,])
I(Y^): 0.15549162030220032	 ([cinema][strong])
I(O): 0.1547721028327942	 ([kong,][rape])
I(T\): -0.15468448400497437	 ([category][consisted])
I([g): 0.15460002422332764	 ([nineties.][love])
I(z): -0.15431255102157593	 ([story][business])
I(FV): -0.15428829193115234	 ([bloody][boom])
I(By): 0.1542041301727295	 ([chung][untold])
I(\a): 0.15394949913024902	 ([consisted][violence,])
I(|): -0.1536320447921753	 ([yau,][torture,])
