---------- Players ----------
Player 0: funnist
Player 1: jokes
Player 2: cheech
Player 3: &
Player 4: chong
Player 5: flicks.
Player 6: first
Player 7: one
Player 8: saw
Player 9: guys.
Player 10: found
Player 11: really
Player 12: good.
Player 13: dad
Player 14: actually
Player 15: recommended
Player 16: get
Player 17: it.
Player 18: great
Player 19: role
Player 20: model,
Player 21: grandma
Player 22: actually
Player 23: bought
Player 24: me,
Player 25: knowing
Player 26: like.
Player 27: family
Player 28: have.
Player 29: well
Player 30: movie
Player 31: pretty
Player 32: good
Player 33: great
Player 34: rent
Player 35: want
Player 36: see
Player 37: good
Player 38: classic.
Player 39: must
Player 40: warn
Player 41: though,
Player 42: gut - busting
Player 43: funny.
Player 44: moments
Player 45: funny
Player 46: there's
Player 47: something
Player 48: mary.
Player 49: check
Player 50: anyway.
Player 51: i'm
Player 52: sure
Player 53: laugh.
Player 54: unless
Player 55: anti - drug
Player 56: activist
Player 57: something.
---------- AND Interactions (Pairwise Only) ----------
I(42,43): -4.216727256774902	 ([gut - busting][funny.])
I(36,48): -0.17638957500457764	 ([see][mary.])
I(8,48): 0.17608076333999634	 ([saw][mary.])
I(27,52): 0.17582106590270996	 ([family][sure])
I(16,33): -0.17557096481323242	 ([get][great])
I(18,54): 0.1752779483795166	 ([great][unless])
I(16,25): -0.17514467239379883	 ([get][knowing])
I(26,53): 0.17496943473815918	 ([like.][laugh.])
I(45,47): -0.17485523223876953	 ([funny][something])
I(13,31): 0.17460179328918457	 ([dad][pretty])
I(1,3): 0.17328357696533203	 ([jokes][&])
I(19,28): 0.1731194257736206	 ([role][have.])
I(21,23): -0.17251643538475037	 ([grandma][bought])
I(5,31): 0.17196451127529144	 ([flicks.][pretty])
I(15,19): -0.1716458797454834	 ([recommended][role])
I(52,53): 0.17130747437477112	 ([sure][laugh.])
I(1,21): -0.17128658294677734	 ([jokes][grandma])
I(2,50): 0.17053580284118652	 ([cheech][anyway.])
I(31,47): -0.17032909393310547	 ([pretty][something])
I(31,49): -0.17016398906707764	 ([pretty][check])
I(21,31): 0.16984963417053223	 ([grandma][pretty])
I(19,36): 0.16932249069213867	 ([role][see])
I(12,48): 0.16911941766738892	 ([good.][mary.])
I(11,39): 0.16885066032409668	 ([really][must])
I(10,41): -0.16848349571228027	 ([found][though,])
I(15,34): -0.1683882474899292	 ([recommended][rent])
I(10,48): 0.16805493831634521	 ([found][mary.])
I(6,19): -0.1679084300994873	 ([first][role])
I(12,15): -0.16711187362670898	 ([good.][recommended])
I(14,44): -0.16698810458183289	 ([actually][moments])
I(23,30): -0.16681990027427673	 ([bought][movie])
I(36,40): -0.1662978231906891	 ([see][warn])
I(28,33): 0.16529786586761475	 ([have.][great])
I(1,23): -0.16518330574035645	 ([jokes][bought])
I(17,19): 0.1646086871623993	 ([it.][role])
I(1,9): -0.16421091556549072	 ([jokes][guys.])
I(2,4): 0.16410350799560547	 ([cheech][chong])
I(0,35): 0.1630382537841797	 ([funnist][want])
I(5,36): -0.16173315048217773	 ([flicks.][see])
I(5,40): -0.16169211268424988	 ([flicks.][warn])
I(25,38): 0.16162443161010742	 ([knowing][classic.])
I(9,11): 0.16112789511680603	 ([guys.][really])
I(18,19): -0.15986132621765137	 ([great][role])
I(31,41): -0.15858519077301025	 ([pretty][though,])
I(42,48): 0.15823674201965332	 ([gut - busting][mary.])
I(15,40): -0.15803226828575134	 ([recommended][warn])
I(22,25): -0.15801626443862915	 ([actually][knowing])
I(15,32): 0.15800178050994873	 ([recommended][good])
I(9,57): -0.15784788131713867	 ([guys.][something.])
I(12,37): -0.15697872638702393	 ([good.][good])
I(2,15): -0.15691590309143066	 ([cheech][recommended])
I(16,34): -0.15677177906036377	 ([get][rent])
I(37,42): 0.15676210820674896	 ([good][gut - busting])
I(34,40): -0.15613028407096863	 ([rent][warn])
I(21,44): 0.15589404106140137	 ([grandma][moments])
I(36,49): -0.15576615929603577	 ([see][check])
I(39,56): 0.15563786029815674	 ([must][activist])
I(30,49): 0.15548977255821228	 ([movie][check])
I(13,24): 0.15477275848388672	 ([dad][me,])
I(19,32): -0.15467357635498047	 ([role][good])
I(3,9): 0.15443557500839233	 ([&][guys.])
I(9,53): 0.15429472923278809	 ([guys.][laugh.])
I(39,46): -0.1534576714038849	 ([must][there's])
I(26,37): -0.15247535705566406	 ([like.][good])
I(2,21): -0.15235543251037598	 ([cheech][grandma])
I(17,21): 0.15123048424720764	 ([it.][grandma])
I(1,15): -0.15105915069580078	 ([jokes][recommended])
I(23,43): -0.1509956419467926	 ([bought][funny.])
I(3,12): 0.15097194910049438	 ([&][good.])
I(6,27): -0.1505279541015625	 ([first][family])
I(9,39): -0.15049046277999878	 ([guys.][must])
I(40,49): -0.1503254473209381	 ([warn][check])
I(16,29): 0.1497039794921875	 ([get][well])
I(34,48): 0.1496431827545166	 ([rent][mary.])
I(4,44): 0.14889371395111084	 ([chong][moments])
I(11,23): -0.14868351817131042	 ([really][bought])
I(14,28): -0.14820018410682678	 ([actually][have.])
I(20,21): 0.14818060398101807	 ([model,][grandma])
I(30,46): -0.14784777164459229	 ([movie][there's])
I(36,37): -0.14756298065185547	 ([see][good])
I(15,17): 0.14720192551612854	 ([recommended][it.])
I(31,53): 0.14677929878234863	 ([pretty][laugh.])
I(8,28): 0.14651060104370117	 ([saw][have.])
I(32,41): -0.14627954363822937	 ([good][though,])
I(24,49): -0.1460716724395752	 ([me,][check])
I(8,57): -0.14504384994506836	 ([saw][something.])
I(46,50): 0.1447569727897644	 ([there's][anyway.])
I(6,15): -0.14413666725158691	 ([first][recommended])
I(8,34): -0.1437739133834839	 ([saw][rent])
I(6,56): 0.1434953212738037	 ([first][activist])
I(43,55): 0.1434374749660492	 ([funny.][anti - drug])
I(15,30): 0.1434316635131836	 ([recommended][movie])
I(22,39): -0.1431627869606018	 ([actually][must])
I(33,49): -0.14301776885986328	 ([great][check])
I(6,12): 0.1429593563079834	 ([first][good.])
I(11,57): 0.1428523063659668	 ([really][something.])
I(35,45): 0.14245223999023438	 ([want][funny])
I(10,32): 0.14224886894226074	 ([found][good])
I(15,53): 0.14222431182861328	 ([recommended][laugh.])
I(41,50): 0.1420833170413971	 ([though,][anyway.])
I(50,51): -0.14198032021522522	 ([anyway.][i'm])
I(9,25): 0.14139962196350098	 ([guys.][knowing])
I(30,37): -0.14119473099708557	 ([movie][good])
I(35,57): 0.14118623733520508	 ([want][something.])
I(1,39): -0.1405934989452362	 ([jokes][must])
I(6,20): -0.14030241966247559	 ([first][model,])
I(15,43): -0.14017212390899658	 ([recommended][funny.])
I(6,49): -0.14009630680084229	 ([first][check])
I(52,57): 0.13977646827697754	 ([sure][something.])
I(25,26): 0.13976216316223145	 ([knowing][like.])
I(19,53): 0.13968682289123535	 ([role][laugh.])
I(28,35): -0.13911283016204834	 ([have.][want])
I(28,43): -0.1382366418838501	 ([have.][funny.])
I(43,49): 0.13792207837104797	 ([funny.][check])
I(12,55): 0.13777372241020203	 ([good.][anti - drug])
I(26,48): 0.13762450218200684	 ([like.][mary.])
I(23,42): -0.13721320033073425	 ([bought][gut - busting])
I(21,48): -0.13688522577285767	 ([grandma][mary.])
I(10,16): -0.13687551021575928	 ([found][get])
I(2,37): -0.13643312454223633	 ([cheech][good])
I(8,25): 0.13588643074035645	 ([saw][knowing])
I(6,24): 0.13585007190704346	 ([first][me,])
I(6,31): 0.1358344554901123	 ([first][pretty])
I(49,53): 0.13536733388900757	 ([check][laugh.])
I(17,20): 0.13492780923843384	 ([it.][model,])
I(24,25): -0.13446855545043945	 ([me,][knowing])
I(45,51): 0.134429931640625	 ([funny][i'm])
I(13,36): 0.13438677787780762	 ([dad][see])
I(19,22): -0.1336546540260315	 ([role][actually])
I(41,46): -0.13349851965904236	 ([though,][there's])
I(23,35): -0.13317832350730896	 ([bought][want])
I(39,48): 0.13304507732391357	 ([must][mary.])
I(8,38): -0.13281142711639404	 ([saw][classic.])
I(6,25): -0.13222908973693848	 ([first][knowing])
I(33,48): -0.13179069757461548	 ([great][mary.])
I(39,47): -0.13135504722595215	 ([must][something])
I(13,25): -0.13119518756866455	 ([dad][knowing])
I(0,16): -0.13101696968078613	 ([funnist][get])
I(23,57): 0.1307828426361084	 ([bought][something.])
I(33,47): -0.13077378273010254	 ([great][something])
I(0,41): 0.13072827458381653	 ([funnist][though,])
I(34,37): -0.13059145212173462	 ([rent][good])
I(37,41): -0.12967681884765625	 ([good][though,])
I(19,55): 0.129316508769989	 ([role][anti - drug])
I(22,24): -0.12896937131881714	 ([actually][me,])
I(20,56): 0.1283930540084839	 ([model,][activist])
I(48,56): -0.12818282842636108	 ([mary.][activist])
I(9,49): -0.1280842423439026	 ([guys.][check])
I(14,19): -0.127966970205307	 ([actually][role])
I(10,55): -0.1271432638168335	 ([found][anti - drug])
I(12,44): 0.12585735321044922	 ([good.][moments])
I(13,48): -0.12577849626541138	 ([dad][mary.])
I(1,36): -0.12575650215148926	 ([jokes][see])
I(14,24): -0.12570810317993164	 ([actually][me,])
I(9,29): -0.12562739849090576	 ([guys.][well])
I(16,54): 0.12553417682647705	 ([get][unless])
I(25,30): 0.1253894865512848	 ([knowing][movie])
I(15,37): -0.12532001733779907	 ([recommended][good])
I(13,17): 0.12499260902404785	 ([dad][it.])
I(42,47): -0.12476032972335815	 ([gut - busting][something])
I(0,10): -0.12402904033660889	 ([funnist][found])
I(48,54): -0.12398585677146912	 ([mary.][unless])
I(6,39): -0.12363147735595703	 ([first][must])
I(35,42): -0.12357091903686523	 ([want][gut - busting])
I(10,23): -0.12332427501678467	 ([found][bought])
I(36,47): -0.12331429123878479	 ([see][something])
I(15,31): 0.12328815460205078	 ([recommended][pretty])
I(40,56): -0.12313458323478699	 ([warn][activist])
I(27,36): 0.12191486358642578	 ([family][see])
I(26,34): 0.1217048168182373	 ([like.][rent])
I(32,38): 0.12144279479980469	 ([good][classic.])
I(17,44): -0.1209036111831665	 ([it.][moments])
I(42,49): -0.12070332467556	 ([gut - busting][check])
I(5,56): -0.12008106708526611	 ([flicks.][activist])
I(7,10): 0.11958491802215576	 ([one][found])
I(30,43): -0.11933621764183044	 ([movie][funny.])
I(10,49): -0.11923980712890625	 ([found][check])
I(20,23): -0.11891737580299377	 ([model,][bought])
I(16,57): 0.11866891384124756	 ([get][something.])
I(20,48): 0.1186155378818512	 ([model,][mary.])
I(23,55): 0.11843264102935791	 ([bought][anti - drug])
I(5,7): -0.1182103157043457	 ([flicks.][one])
I(25,46): -0.11815860867500305	 ([knowing][there's])
I(16,44): -0.11803126335144043	 ([get][moments])
I(15,42): -0.11798340082168579	 ([recommended][gut - busting])
I(17,32): 0.11785495281219482	 ([it.][good])
I(13,28): -0.11757934093475342	 ([dad][have.])
I(36,45): 0.11730194091796875	 ([see][funny])
I(10,53): 0.11660373210906982	 ([found][laugh.])
I(25,31): -0.11626696586608887	 ([knowing][pretty])
I(25,36): -0.11605885624885559	 ([knowing][see])
I(5,20): -0.11589562892913818	 ([flicks.][model,])
I(20,37): -0.11588698625564575	 ([model,][good])
I(41,44): -0.11561572551727295	 ([though,][moments])
I(27,47): -0.1154792308807373	 ([family][something])
I(1,4): -0.11539876461029053	 ([jokes][chong])
I(43,47): 0.11520129442214966	 ([funny.][something])
I(12,35): -0.11481627821922302	 ([good.][want])
I(46,48): -0.11480087041854858	 ([there's][mary.])
I(16,48): -0.11474752426147461	 ([get][mary.])
I(27,31): -0.11386299133300781	 ([family][pretty])
I(9,32): 0.1135871410369873	 ([guys.][good])
I(48,51): -0.11354121565818787	 ([mary.][i'm])
I(13,32): -0.11343002319335938	 ([dad][good])
I(1,10): 0.11341029405593872	 ([jokes][found])
I(18,46): 0.11310458183288574	 ([great][there's])
I(12,57): 0.11292839050292969	 ([good.][something.])
I(22,45): 0.11255168914794922	 ([actually][funny])
I(9,51): 0.11245587468147278	 ([guys.][i'm])
I(1,54): 0.11187577247619629	 ([jokes][unless])
I(9,37): -0.11185899376869202	 ([guys.][good])
I(23,46): -0.1116284430027008	 ([bought][there's])
I(53,55): 0.11113500595092773	 ([laugh.][anti - drug])
I(4,18): 0.1111288070678711	 ([chong][great])
I(17,28): 0.1110907793045044	 ([it.][have.])
I(10,14): -0.11083659529685974	 ([found][actually])
I(8,26): 0.11047959327697754	 ([saw][like.])
I(23,48): -0.11047375202178955	 ([bought][mary.])
I(8,45): -0.1103672981262207	 ([saw][funny])
I(6,14): -0.11031684279441833	 ([first][actually])
I(24,31): 0.11030852794647217	 ([me,][pretty])
I(8,33): 0.11030697822570801	 ([saw][great])
I(43,44): 0.1099625825881958	 ([funny.][moments])
I(9,16): -0.1099119782447815	 ([guys.][get])
I(16,24): -0.10987961292266846	 ([get][me,])
I(34,35): 0.10987210273742676	 ([rent][want])
I(47,54): -0.10955306887626648	 ([something][unless])
I(32,40): -0.10905560851097107	 ([good][warn])
I(16,23): -0.10853201150894165	 ([get][bought])
I(20,49): 0.1078609824180603	 ([model,][check])
I(6,53): 0.10748589038848877	 ([first][laugh.])
I(7,43): 0.1074238121509552	 ([one][funny.])
I(19,35): -0.10736918449401855	 ([role][want])
I(34,57): 0.1069878339767456	 ([rent][something.])
I(25,43): -0.10691133141517639	 ([knowing][funny.])
I(12,41): -0.10636350512504578	 ([good.][though,])
I(31,57): 0.10635232925415039	 ([pretty][something.])
I(3,56): 0.10634779930114746	 ([&][activist])
I(26,27): 0.10626363754272461	 ([like.][family])
I(8,9): -0.10598093271255493	 ([saw][guys.])
I(10,36): -0.10587203502655029	 ([found][see])
I(31,48): 0.10572409629821777	 ([pretty][mary.])
I(7,27): 0.10568404197692871	 ([one][family])
I(24,43): 0.10549774765968323	 ([me,][funny.])
Sum: 53.75373260676861
==================================================
