---------- Players ----------
Player 0: yes,
Player 1: shakespeare
Player 2: would
Player 3: indeed
Player 4: proud.
Player 5: laurence
Player 6: fishburne
Player 7: best
Player 8: certainly
Player 9: bad.
Player 10: kenneth
Player 11: brannagh
Player 12: hand
Player 13: brilliant.
Player 14: scheming
Player 15: wonderful
Player 16: toying
Player 17: audience.
Player 18: nice
Player 19: work.
Player 20: times
Player 21: little
Player 22: drama
Player 23: would
Player 24: expected.
Player 25: cassio's
Player 26: slaying,
Player 27: instance,
Player 28: bit
Player 29: clouded
Player 30: much
Player 31: happening
Player 32: far
Player 33: apart,
Player 34: causing
Player 35: spectator
Player 36: twist
Player 37: head
Player 38: grasp
Player 39: all.
Player 40: mention
Player 41: michael
Player 42: maloney?
Player 43: madness
Player 44: striken
Player 45: roderigo
Player 46: unusual ;
Player 47: annoying
Player 48: even.
Player 49: seen
Player 50: othello
Player 51: before,
Player 52: see
Player 53: this.
Player 54: read
Player 55: othello,
Player 56: see
Player 57: this.
Player 58: heard
Player 59: othello,
Player 60: see
Player 61: this.
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.4575350284576416	 ([audience.][work.])
I(9,55): 0.18764334917068481	 ([bad.][othello,])
I(6,46): 0.18696588277816772	 ([fishburne][unusual ;])
I(13,56): -0.1863846778869629	 ([brilliant.][see])
I(30,42): 0.18636298179626465	 ([much][maloney?])
I(53,56): 0.18627920746803284	 ([this.][see])
I(18,51): 0.18570426106452942	 ([nice][before,])
I(4,41): -0.18548992276191711	 ([proud.][michael])
I(14,49): -0.18547749519348145	 ([scheming][seen])
I(15,36): 0.1848616600036621	 ([wonderful][twist])
I(31,37): -0.18417829275131226	 ([happening][head])
I(7,52): 0.1839187741279602	 ([best][see])
I(22,24): -0.18316912651062012	 ([drama][expected.])
I(24,38): 0.18296480178833008	 ([expected.][grasp])
I(31,48): 0.18294519186019897	 ([happening][even.])
I(3,18): -0.18290990591049194	 ([indeed][nice])
I(10,42): -0.18228358030319214	 ([kenneth][maloney?])
I(18,30): 0.1810314655303955	 ([nice][much])
I(21,59): -0.18069195747375488	 ([little][othello,])
I(30,40): 0.18044686317443848	 ([much][mention])
I(7,37): 0.1801586151123047	 ([best][head])
I(5,55): -0.17978382110595703	 ([laurence][othello,])
I(2,47): 0.179595947265625	 ([would][annoying])
I(51,52): 0.17944380640983582	 ([before,][see])
I(7,58): -0.17807704210281372	 ([best][heard])
I(40,46): 0.1778755784034729	 ([mention][unusual ;])
I(34,39): -0.17599081993103027	 ([causing][all.])
I(57,60): 0.17588314414024353	 ([this.][see])
I(39,53): -0.17538383603096008	 ([all.][this.])
I(30,50): -0.1747908592224121	 ([much][othello])
I(4,51): 0.17405939102172852	 ([proud.][before,])
I(7,28): 0.17342257499694824	 ([best][bit])
I(30,52): 0.1727137565612793	 ([much][see])
I(35,56): 0.17270517349243164	 ([spectator][see])
I(27,29): 0.17245188355445862	 ([instance,][clouded])
I(13,27): 0.1724255084991455	 ([brilliant.][instance,])
I(5,15): 0.1717367172241211	 ([laurence][wonderful])
I(25,45): -0.17120346426963806	 ([cassio's][roderigo])
I(15,27): 0.17101049423217773	 ([wonderful][instance,])
I(2,14): 0.17059755325317383	 ([would][scheming])
I(7,46): 0.17023557424545288	 ([best][unusual ;])
I(15,44): -0.16969764232635498	 ([wonderful][striken])
I(9,58): 0.16878247261047363	 ([bad.][heard])
I(0,46): -0.16824352741241455	 ([yes,][unusual ;])
I(29,53): 0.16775259375572205	 ([clouded][this.])
I(38,50): -0.16767191886901855	 ([grasp][othello])
I(13,31): 0.1673591136932373	 ([brilliant.][happening])
I(7,56): 0.167313814163208	 ([best][see])
I(35,52): 0.16720134019851685	 ([spectator][see])
I(18,44): -0.16683542728424072	 ([nice][striken])
I(6,55): 0.1666455864906311	 ([fishburne][othello,])
I(25,46): 0.16653317213058472	 ([cassio's][unusual ;])
I(24,28): -0.16628628969192505	 ([expected.][bit])
I(25,43): -0.16560935974121094	 ([cassio's][madness])
I(18,26): -0.165495365858078	 ([nice][slaying,])
I(24,55): 0.1653745174407959	 ([expected.][othello,])
I(26,45): -0.16527912020683289	 ([slaying,][roderigo])
I(1,39): 0.16466498374938965	 ([shakespeare][all.])
I(21,31): 0.16436517238616943	 ([little][happening])
I(38,48): -0.16353386640548706	 ([grasp][even.])
I(7,34): 0.16283345222473145	 ([best][causing])
I(30,60): 0.16230937838554382	 ([much][see])
I(43,49): 0.1621578335762024	 ([madness][seen])
I(30,32): 0.1620500087738037	 ([much][far])
I(32,35): 0.16191375255584717	 ([far][spectator])
I(30,56): 0.1599740982055664	 ([much][see])
I(17,24): 0.15935367345809937	 ([audience.][expected.])
I(49,56): 0.15930074453353882	 ([seen][see])
I(34,52): 0.15852117538452148	 ([causing][see])
I(13,14): -0.15786123275756836	 ([brilliant.][scheming])
I(3,46): -0.15769541263580322	 ([indeed][unusual ;])
I(24,48): -0.15761834383010864	 ([expected.][even.])
I(25,61): -0.15722516179084778	 ([cassio's][this.])
I(15,31): -0.15697932243347168	 ([wonderful][happening])
I(23,35): 0.15689873695373535	 ([would][spectator])
I(27,31): 0.15666604042053223	 ([instance,][happening])
I(4,27): -0.1566600799560547	 ([proud.][instance,])
I(29,36): 0.15617531538009644	 ([clouded][twist])
I(14,23): 0.15603947639465332	 ([scheming][would])
I(19,26): -0.15566089749336243	 ([work.][slaying,])
I(47,60): 0.15517684817314148	 ([annoying][see])
I(3,38): -0.15439343452453613	 ([indeed][grasp])
I(40,43): -0.15427470207214355	 ([mention][madness])
I(9,17): 0.15384656190872192	 ([bad.][audience.])
I(28,42): 0.15379208326339722	 ([bit][maloney?])
I(21,29): 0.15372374653816223	 ([little][clouded])
I(39,44): 0.15361887216567993	 ([all.][striken])
I(19,21): -0.15352749824523926	 ([work.][little])
I(47,49): 0.1528184413909912	 ([annoying][seen])
I(14,41): -0.152787446975708	 ([scheming][michael])
I(19,48): -0.15264153480529785	 ([work.][even.])
I(2,50): 0.152299165725708	 ([would][othello])
I(34,46): 0.1522793173789978	 ([causing][unusual ;])
I(25,27): 0.1520891785621643	 ([cassio's][instance,])
I(41,45): -0.1515757441520691	 ([michael][roderigo])
I(25,57): -0.15109187364578247	 ([cassio's][this.])
I(38,54): -0.15106534957885742	 ([grasp][read])
I(22,25): -0.15081965923309326	 ([drama][cassio's])
I(43,58): -0.1506335735321045	 ([madness][heard])
I(22,35): -0.1499159336090088	 ([drama][spectator])
I(3,17): 0.14981696009635925	 ([indeed][audience.])
I(39,48): 0.14914023876190186	 ([all.][even.])
I(29,60): 0.1490042507648468	 ([clouded][see])
I(14,58): -0.14865565299987793	 ([scheming][heard])
I(35,60): 0.148391455411911	 ([spectator][see])
I(13,55): 0.14804625511169434	 ([brilliant.][othello,])
I(17,47): 0.14777445793151855	 ([audience.][annoying])
I(54,58): 0.14710551500320435	 ([read][heard])
I(14,27): -0.14651751518249512	 ([scheming][instance,])
I(39,47): 0.14650750160217285	 ([all.][annoying])
I(2,59): 0.14641952514648438	 ([would][othello,])
I(46,49): 0.14591437578201294	 ([unusual ;][seen])
I(11,22): -0.14584696292877197	 ([brannagh][drama])
I(27,33): -0.14584439992904663	 ([instance,][apart,])
I(22,40): 0.1458384394645691	 ([drama][mention])
I(24,58): 0.14577579498291016	 ([expected.][heard])
I(42,58): 0.1452375054359436	 ([maloney?][heard])
I(11,18): -0.14518141746520996	 ([brannagh][nice])
I(41,50): -0.14503195881843567	 ([michael][othello])
I(6,41): 0.14489969611167908	 ([fishburne][michael])
I(14,52): 0.1448388695716858	 ([scheming][see])
I(3,15): -0.14470672607421875	 ([indeed][wonderful])
I(23,50): 0.1446710228919983	 ([would][othello])
I(0,43): -0.1434476375579834	 ([yes,][madness])
I(21,55): -0.14284753799438477	 ([little][othello,])
I(38,61): 0.14283308386802673	 ([grasp][this.])
I(20,23): 0.1427777111530304	 ([times][would])
I(26,41): -0.14273563027381897	 ([slaying,][michael])
I(16,29): 0.14266353845596313	 ([toying][clouded])
I(21,25): -0.14265021681785583	 ([little][cassio's])
I(13,36): 0.14232802391052246	 ([brilliant.][twist])
I(4,29): 0.1423218846321106	 ([proud.][clouded])
I(34,56): 0.14218354225158691	 ([causing][see])
I(24,35): 0.14217782020568848	 ([expected.][spectator])
I(18,41): -0.14217260479927063	 ([nice][michael])
I(9,19): 0.1419721245765686	 ([bad.][work.])
I(0,17): 0.1417694389820099	 ([yes,][audience.])
I(29,57): 0.14162218570709229	 ([clouded][this.])
I(33,38): 0.14156484603881836	 ([apart,][grasp])
I(29,39): 0.14073151350021362	 ([clouded][all.])
I(0,3): -0.1405828297138214	 ([yes,][indeed])
I(2,46): 0.14047735929489136	 ([would][unusual ;])
I(53,60): 0.14035528898239136	 ([this.][see])
I(45,53): -0.14018657803535461	 ([roderigo][this.])
I(35,61): 0.14002999663352966	 ([spectator][this.])
I(11,13): -0.1397707462310791	 ([brannagh][brilliant.])
I(6,60): 0.13971254229545593	 ([fishburne][see])
I(21,43): 0.13965988159179688	 ([little][madness])
I(11,38): -0.13952189683914185	 ([brannagh][grasp])
I(7,21): 0.1388634443283081	 ([best][little])
I(42,60): 0.137780100107193	 ([maloney?][see])
I(38,57): 0.13759180903434753	 ([grasp][this.])
I(42,55): -0.13737082481384277	 ([maloney?][othello,])
I(31,47): 0.13709545135498047	 ([happening][annoying])
I(41,47): -0.13702085614204407	 ([michael][annoying])
I(18,33): 0.13700032234191895	 ([nice][apart,])
I(17,38): 0.1368999481201172	 ([audience.][grasp])
I(21,50): -0.13675546646118164	 ([little][othello])
I(32,38): -0.13671278953552246	 ([far][grasp])
I(57,59): -0.13663697242736816	 ([this.][othello,])
I(13,29): -0.13615942001342773	 ([brilliant.][clouded])
I(32,37): -0.1360173225402832	 ([far][head])
I(4,23): 0.13578486442565918	 ([proud.][would])
I(32,33): 0.13567429780960083	 ([far][apart,])
I(25,35): 0.13503128290176392	 ([cassio's][spectator])
I(26,28): 0.1347889006137848	 ([slaying,][bit])
I(35,45): 0.1345408856868744	 ([spectator][roderigo])
I(20,50): -0.13452419638633728	 ([times][othello])
I(20,31): 0.13446307182312012	 ([times][happening])
I(33,44): 0.13414651155471802	 ([apart,][striken])
I(15,51): 0.1339702606201172	 ([wonderful][before,])
I(9,12): 0.13354486227035522	 ([bad.][hand])
I(35,42): 0.13330119848251343	 ([spectator][maloney?])
I(13,48): -0.13321471214294434	 ([brilliant.][even.])
I(1,5): -0.13308945298194885	 ([shakespeare][laurence])
I(21,34): 0.1330735683441162	 ([little][causing])
I(14,40): -0.1330702304840088	 ([scheming][mention])
I(6,26): 0.13280156254768372	 ([fishburne][slaying,])
I(17,42): 0.13247621059417725	 ([audience.][maloney?])
I(16,31): 0.13244414329528809	 ([toying][happening])
I(29,51): -0.13239839673042297	 ([clouded][before,])
I(17,55): -0.13191437721252441	 ([audience.][othello,])
I(25,29): -0.13186275959014893	 ([cassio's][clouded])
I(31,46): 0.1316366195678711	 ([happening][unusual ;])
I(2,43): 0.13146495819091797	 ([would][madness])
I(1,12): 0.13143783807754517	 ([shakespeare][hand])
I(6,24): 0.1311972737312317	 ([fishburne][expected.])
I(30,35): 0.13103556632995605	 ([much][spectator])
I(6,30): 0.1304779052734375	 ([fishburne][much])
I(30,36): 0.1303253173828125	 ([much][twist])
I(15,26): -0.1302914321422577	 ([wonderful][slaying,])
I(0,13): -0.13022661209106445	 ([yes,][brilliant.])
I(16,52): 0.13020718097686768	 ([toying][see])
I(29,56): 0.130138099193573	 ([clouded][see])
I(25,39): 0.13005191087722778	 ([cassio's][all.])
I(46,58): 0.12982314825057983	 ([unusual ;][heard])
I(16,30): 0.12952375411987305	 ([toying][much])
I(27,30): 0.1295018196105957	 ([instance,][much])
I(16,33): -0.12941408157348633	 ([toying][apart,])
I(45,48): -0.12922945618629456	 ([roderigo][even.])
I(17,51): 0.12885698676109314	 ([audience.][before,])
I(23,27): -0.12860435247421265	 ([would][instance,])
I(4,58): 0.12855595350265503	 ([proud.][heard])
I(21,47): 0.12838268280029297	 ([little][annoying])
I(26,44): 0.1282181441783905	 ([slaying,][striken])
I(15,58): -0.12781745195388794	 ([wonderful][heard])
I(9,46): 0.12746113538742065	 ([bad.][unusual ;])
I(35,40): -0.12744098901748657	 ([spectator][mention])
I(37,59): -0.12730884552001953	 ([head][othello,])
I(33,48): 0.12708908319473267	 ([apart,][even.])
I(34,60): 0.12674614787101746	 ([causing][see])
I(29,52): 0.12656396627426147	 ([clouded][see])
I(14,25): 0.1261734962463379	 ([scheming][cassio's])
I(44,55): 0.12611711025238037	 ([striken][othello,])
I(41,46): -0.1258876919746399	 ([michael][unusual ;])
I(51,53): 0.1255025565624237	 ([before,][this.])
I(1,40): 0.12542131543159485	 ([shakespeare][mention])
I(17,27): -0.12510383129119873	 ([audience.][instance,])
I(19,20): -0.12484347820281982	 ([work.][times])
I(9,38): -0.12413936853408813	 ([bad.][grasp])
I(5,17): -0.12413567304611206	 ([laurence][audience.])
I(19,28): -0.12396085262298584	 ([work.][bit])
I(26,54): -0.12380030751228333	 ([slaying,][read])
I(27,47): -0.12351465225219727	 ([instance,][annoying])
I(9,61): 0.12343141436576843	 ([bad.][this.])
I(24,37): 0.1232551634311676	 ([expected.][head])
I(52,54): 0.1231260895729065	 ([see][read])
I(3,22): 0.12291091680526733	 ([indeed][drama])
I(13,21): 0.12284970283508301	 ([brilliant.][little])
I(23,37): 0.12277024984359741	 ([would][head])
I(28,55): -0.12210196256637573	 ([bit][othello,])
I(14,20): 0.12199589610099792	 ([scheming][times])
I(18,49): 0.12166881561279297	 ([nice][seen])
I(12,34): 0.12143683433532715	 ([hand][causing])
I(4,7): 0.12140941619873047	 ([proud.][best])
I(24,40): 0.12132585048675537	 ([expected.][mention])
I(20,55): -0.1212388277053833	 ([times][othello,])
I(14,56): 0.12073898315429688	 ([scheming][see])
I(26,39): 0.12051281332969666	 ([slaying,][all.])
I(17,59): -0.12000656127929688	 ([audience.][othello,])
I(2,55): 0.11947786808013916	 ([would][othello,])
I(14,61): -0.11938273906707764	 ([scheming][this.])
I(16,56): 0.11911654472351074	 ([toying][see])
I(2,5): -0.11875015497207642	 ([would][laurence])
I(44,47): 0.11874759197235107	 ([striken][annoying])
I(11,12): 0.1184391975402832	 ([brannagh][hand])
I(37,47): 0.11843085289001465	 ([head][annoying])
I(6,23): 0.11831194162368774	 ([fishburne][would])
I(19,34): -0.11821728944778442	 ([work.][causing])
I(15,37): -0.11812448501586914	 ([wonderful][head])
I(47,51): -0.11804556846618652	 ([annoying][before,])
I(7,33): -0.1180274486541748	 ([best][apart,])
I(4,60): -0.11795666813850403	 ([proud.][see])
I(28,46): 0.11759895086288452	 ([bit][unusual ;])
I(40,53): 0.11729893088340759	 ([mention][this.])
I(49,60): 0.11718270182609558	 ([seen][see])
I(30,41): 0.11704683303833008	 ([much][michael])
I(11,48): -0.11681580543518066	 ([brannagh][even.])
I(37,42): 0.11678782105445862	 ([head][maloney?])
I(6,18): 0.11622738838195801	 ([fishburne][nice])
I(52,57): 0.11575570702552795	 ([see][this.])
I(23,30): 0.11573553085327148	 ([would][much])
I(38,60): -0.11566212773323059	 ([grasp][see])
I(50,54): -0.11548298597335815	 ([othello][read])
I(0,47): -0.11540842056274414	 ([yes,][annoying])
I(41,59): -0.1151580810546875	 ([michael][othello,])
I(30,33): 0.11505651473999023	 ([much][apart,])
I(18,54): 0.11495810747146606	 ([nice][read])
I(28,59): -0.1148064136505127	 ([bit][othello,])
I(7,19): -0.11475682258605957	 ([best][work.])
I(35,44): 0.11466372013092041	 ([spectator][striken])
I(36,55): 0.11459249258041382	 ([twist][othello,])
I(30,49): -0.11456751823425293	 ([much][seen])
I(40,59): 0.11455249786376953	 ([mention][othello,])
I(17,40): 0.11417192220687866	 ([audience.][mention])
I(18,56): -0.11400413513183594	 ([nice][see])
I(9,39): 0.11379331350326538	 ([bad.][all.])
I(23,59): 0.11345219612121582	 ([would][othello,])
I(20,45): -0.11338609457015991	 ([times][roderigo])
I(6,36): -0.11326742172241211	 ([fishburne][twist])
I(38,58): -0.11295253038406372	 ([grasp][heard])
I(48,59): -0.11294889450073242	 ([even.][othello,])
I(4,44): -0.11272895336151123	 ([proud.][striken])
I(8,17): 0.1125369668006897	 ([certainly][audience.])
I(11,42): 0.11252838373184204	 ([brannagh][maloney?])
I(7,44): 0.11214768886566162	 ([best][striken])
I(9,59): 0.11185050010681152	 ([bad.][othello,])
I(50,58): -0.1117447018623352	 ([othello][heard])
I(19,52): -0.11165785789489746	 ([work.][see])
I(28,50): -0.11124294996261597	 ([bit][othello])
I(33,43): 0.11102843284606934	 ([apart,][madness])
I(16,24): 0.11066251993179321	 ([toying][expected.])
I(40,52): 0.11057668924331665	 ([mention][see])
I(6,54): 0.11037009954452515	 ([fishburne][read])
I(42,57): 0.11033877730369568	 ([maloney?][this.])
I(4,25): 0.11029380559921265	 ([proud.][cassio's])
I(28,38): 0.11028605699539185	 ([bit][grasp])
I(56,61): 0.11009326577186584	 ([see][this.])
I(14,44): 0.11007606983184814	 ([scheming][striken])
Sum: 7.799471706151962
==================================================
