---------- AND Interactions ----------
I(50): -2.2339322566986084	 ([figaro.])
I(30,47): 0.22815155982971191	 ([nuanced][even])
I(52,61): 0.2281181812286377	 ([herky - jerky][speech.])
I(14,59): 0.22807252407073975	 ([shakespeare][needed])
I(31,62): 0.2278892993927002	 ([feeling][best])
I(25,26): 0.2276918888092041	 ([arte - inspired][playwright])
I(3,4): 0.22766149044036865	 ([proof][every])
I(59): 0.22756743431091309	 ([needed])
I(11,50): 0.22731614112854004	 ([disguised][figaro.])
I(54,59): -0.22728562355041504	 ([annoying][needed])
I(10,45): -0.22693443298339844	 ([cross - dressing][pants])
I(32,35): 0.22688984870910645	 ([clever][known])
I(22,44): 0.2267460823059082	 ([marivaux,][romances,])
I(6,36): 0.2261059284210205	 ([die - fran][marivaudage.])
I(33,61): 0.22554278373718262	 ([wordplay][speech.])
I(3,58): -0.22501790523529053	 ([proof][takes])
I(49,69): -0.22394227981567383	 ([" marriage][glimpses])
I(8,33): 0.22320139408111572	 ([author][wordplay])
I(45,49): 0.22226250171661377	 ([pants][" marriage])
I(26,62): -0.2219938039779663	 ([playwright][best])
I(55): -0.22195696830749512	 ([seems])
I(27,41): 0.22175312042236328	 ([brittannica][dangling])
I(67,68): -0.22083163261413574	 ([well][costumes.])
I(6,46): 0.22063767910003662	 ([die - fran][role])
I(57,63): 0.22062444686889648	 ([lot][fiona])
I(11,38): 0.22050034999847412	 ([disguised][mira])
I(0,30): 0.22049641609191895	 ([triumph][nuanced])
I(55,68): 0.22042107582092285	 ([seems][costumes.])
I(6,58): 0.22002005577087402	 ([die - fran][takes])
I(54,62): 0.2196122407913208	 ([annoying][best])
I(1,50): 0.2194361686706543	 ([love][figaro.])
I(37): -0.21922099590301514	 (["])
I(14,45): -0.21867895126342773	 ([shakespeare][pants])
I(26,53): -0.21822071075439453	 ([playwright][editing])
I(26,66): 0.21780049800872803	 ([playwright][spinster,])
I(10,13): 0.21729826927185059	 ([cross - dressing][like])
I(25,28): -0.21717393398284912	 ([arte - inspired][says :])
I(36,61): 0.21702420711517334	 ([marivaudage.][speech.])
I(15,23): 0.21677005290985107	 ([worth][commedia])
I(6,63): 0.2167065143585205	 ([die - fran][fiona])
I(8,65): 0.21661591529846191	 ([author][fooled])
I(23,54): 0.21609020233154297	 ([commedia][annoying])
I(16,48): -0.2157890796661377	 ([seeing.][cherubino])
I(29,33): 0.21458804607391357	 ([" his][wordplay])
I(45,58): -0.21393728256225586	 ([pants][takes])
I(21,27): 0.213645339012146	 ([adaptation][brittannica])
I(27,64): 0.21333932876586914	 ([brittannica][shaw])
I(22,52): 0.21316564083099365	 ([marivaux,][herky - jerky])
I(14,64): 0.21304571628570557	 ([shakespeare][shaw])
I(11,47): -0.21290969848632812	 ([disguised][even])
I(22,31): 0.21274495124816895	 ([marivaux,][feeling])
I(9,53): -0.2127077579498291	 ([uses][editing])
I(38,65): 0.2126539945602417	 ([mira][fooled])
I(27,46): 0.21248900890350342	 ([brittannica][role])
I(0,22): -0.21151411533355713	 ([triumph][marivaux,])
I(31,53): 0.21051883697509766	 ([feeling][editing])
I(3,57): 0.21022939682006836	 ([proof][lot])
I(27,69): -0.21006155014038086	 ([brittannica][glimpses])
I(19,58): 0.21000778675079346	 ([lost][takes])
I(45,55): 0.20918655395507812	 ([pants][seems])
I(11,39): 0.20911884307861328	 ([disguised][sorvino])
I(21,62): -0.20905327796936035	 ([adaptation][best])
I(15,22): 0.2089090347290039	 ([worth][marivaux,])
I(15,55): 0.20886313915252686	 ([worth][seems])
I(19,63): 0.20883440971374512	 ([lost][fiona])
I(5,39): 0.20875239372253418	 ([com][sorvino])
I(16,47): 0.20862805843353271	 ([seeing.][even])
I(47,61): 0.20836424827575684	 ([even][speech.])
I(28,30): 0.20830905437469482	 ([says :][nuanced])
I(19,57): 0.20790541172027588	 ([lost][lot])
I(47,49): -0.20744121074676514	 ([even][" marriage])
I(39,63): 0.20638763904571533	 ([sorvino][fiona])
I(14,20): -0.20637953281402588	 ([shakespeare][translation])
I(3,61): 0.20595455169677734	 ([proof][speech.])
I(3,19): 0.2055971622467041	 ([proof][lost])
I(23,27): 0.20542120933532715	 ([commedia][brittannica])
I(6,7): -0.20502150058746338	 ([die - fran][aise])
I(27,40): -0.20472729206085205	 ([brittannica][fun])
I(15,30): 0.2042156457901001	 ([worth][nuanced])
I(61,64): 0.20397114753723145	 ([speech.][shaw])
I(39,61): 0.20389854907989502	 ([sorvino][speech.])
I(14,36): -0.20374679565429688	 ([shakespeare][marivaudage.])
I(27,61): 0.20360398292541504	 ([brittannica][speech.])
I(47,63): 0.2031874656677246	 ([even][fiona])
I(6,27): 0.20316338539123535	 ([die - fran][brittannica])
I(19,59): 0.20220255851745605	 ([lost][needed])
I(35): -0.20217037200927734	 ([known])
I(29,44): 0.2019728422164917	 ([" his][romances,])
I(16,36): 0.20186316967010498	 ([seeing.][marivaudage.])
I(6,33): 0.20182418823242188	 ([die - fran][wordplay])
I(25,58): -0.20152974128723145	 ([arte - inspired][takes])
I(27,29): 0.2014526128768921	 ([brittannica][" his])
I(14,33): 0.2011408805847168	 ([shakespeare][wordplay])
I(45,64): -0.20103716850280762	 ([pants][shaw])
I(62,68): -0.20045173168182373	 ([best][costumes.])
I(63,66): 0.19991374015808105	 ([fiona][spinster,])
I(32,64): 0.19986093044281006	 ([clever][shaw])
I(12,47): 0.19912505149841309	 ([courtship][even])
I(30,46): 0.19895565509796143	 ([nuanced][role])
I(19,27): 0.1987295150756836	 ([lost][brittannica])
I(25,59): 0.19848477840423584	 ([arte - inspired][needed])
I(28,54): -0.19748210906982422	 ([says :][annoying])
I(0,47): -0.19739055633544922	 ([triumph][even])
I(1,11): 0.1970992088317871	 ([love][disguised])
I(28,29): -0.19662582874298096	 ([says :][" his])
I(60,62): 0.19661402702331543	 ([long][best])
I(65,69): 0.1959991455078125	 ([fooled][glimpses])
I(25,65): 0.19522333145141602	 ([arte - inspired][fooled])
I(5,14): 0.1949012279510498	 ([com][shakespeare])
I(32,56): 0.19486677646636963	 ([clever][indicate])
I(0,6): 0.19470763206481934	 ([triumph][die - fran])
I(16,32): 0.19450366497039795	 ([seeing.][clever])
I(12,61): 0.1944042444229126	 ([courtship][speech.])
I(46,66): 0.194266676902771	 ([role][spinster,])
I(48,64): 0.19392669200897217	 ([cherubino][shaw])
I(0,66): 0.19352960586547852	 ([triumph][spinster,])
I(12,13): -0.19324541091918945	 ([courtship][like])
I(23,46): 0.19317913055419922	 ([commedia][role])
I(49,64): 0.1929304599761963	 ([" marriage][shaw])
I(46,50): 0.1922391653060913	 ([role][figaro.])
I(7,39): 0.19209301471710205	 ([aise][sorvino])
I(43,62): -0.19201600551605225	 ([mixed - up][best])
I(26,36): -0.19196593761444092	 ([playwright][marivaudage.])
I(3,44): 0.19195663928985596	 ([proof][romances,])
I(31,46): 0.19156229496002197	 ([feeling][role])
I(10,53): -0.19075489044189453	 ([cross - dressing][editing])
I(12,26): 0.1907055377960205	 ([courtship][playwright])
I(8,18): 0.19061172008514404	 ([author][something])
I(20,68): 0.18965423107147217	 ([translation][costumes.])
I(32,54): -0.18906736373901367	 ([clever][annoying])
I(22,53): -0.18879377841949463	 ([marivaux,][editing])
I(56,66): 0.18867218494415283	 ([indicate][spinster,])
I(29,49): -0.18858814239501953	 ([" his][" marriage])
I(49,51): -0.18857789039611816	 ([" marriage]["])
I(23,36): 0.18839919567108154	 ([commedia][marivaudage.])
I(12,32): 0.18791282176971436	 ([courtship][clever])
I(41,52): -0.18770122528076172	 ([dangling][herky - jerky])
I(19,34): 0.1875985860824585	 ([lost][became])
I(27,33): 0.18596720695495605	 ([brittannica][wordplay])
I(23,57): 0.18538141250610352	 ([commedia][lot])
I(21,26): -0.18508875370025635	 ([adaptation][playwright])
I(8,68): -0.18461918830871582	 ([author][costumes.])
I(15,63): 0.184525728225708	 ([worth][fiona])
I(39,64): 0.1844857931137085	 ([sorvino][shaw])
I(12,16): 0.18442952632904053	 ([courtship][seeing.])
I(55,69): 0.18436074256896973	 ([seems][glimpses])
I(30,65): 0.18411803245544434	 ([nuanced][fooled])
I(27,52): 0.1839160919189453	 ([brittannica][herky - jerky])
I(57,69): 0.18355965614318848	 ([lot][glimpses])
I(34): -0.18336927890777588	 ([became])
I(1,58): 0.18303990364074707	 ([love][takes])
I(59,65): -0.18288397789001465	 ([needed][fooled])
I(25,39): -0.1817535161972046	 ([arte - inspired][sorvino])
I(52,55): -0.18148303031921387	 ([herky - jerky][seems])
I(43,48): 0.18141818046569824	 ([mixed - up][cherubino])
I(12,27): 0.18126368522644043	 ([courtship][brittannica])
I(14,56): -0.18122589588165283	 ([shakespeare][indicate])
I(23,61): 0.18112599849700928	 ([commedia][speech.])
I(44,61): 0.18100833892822266	 ([romances,][speech.])
I(42,48): -0.18091392517089844	 ([three][cherubino])
I(45,61): -0.18052077293395996	 ([pants][speech.])
I(34,54): 0.18014848232269287	 ([became][annoying])
I(12,69): 0.17990458011627197	 ([courtship][glimpses])
I(10,52): -0.17957830429077148	 ([cross - dressing][herky - jerky])
I(0,14): 0.17954695224761963	 ([triumph][shakespeare])
I(21,40): 0.17916572093963623	 ([adaptation][fun])
I(29,45): 0.1791437864303589	 ([" his][pants])
I(0,68): -0.17913293838500977	 ([triumph][costumes.])
I(0,40): -0.17911362648010254	 ([triumph][fun])
I(44,59): 0.17899107933044434	 ([romances,][needed])
I(38,64): 0.17836284637451172	 ([mira][shaw])
I(24): 0.1782393455505371	 ([dell])
I(27,68): 0.1782364845275879	 ([brittannica][costumes.])
I(21,59): 0.17821204662322998	 ([adaptation][needed])
I(15,48): 0.17820608615875244	 ([worth][cherubino])
I(12): -0.17778372764587402	 ([courtship])
I(6,62): 0.17756593227386475	 ([die - fran][best])
I(54,68): 0.17725276947021484	 ([annoying][costumes.])
I(33,62): 0.17685019969940186	 ([wordplay][best])
I(26,57): 0.17676401138305664	 ([playwright][lot])
I(41,69): 0.17673683166503906	 ([dangling][glimpses])
I(58,62): 0.17660439014434814	 ([takes][best])
I(3,36): 0.17621183395385742	 ([proof][marivaudage.])
I(9,52): -0.17560577392578125	 ([uses][herky - jerky])
I(9,31): 0.17544591426849365	 ([uses][feeling])
I(30,44): 0.17529535293579102	 ([nuanced][romances,])
I(31,39): 0.17518723011016846	 ([feeling][sorvino])
I(38,59): 0.1747037172317505	 ([mira][needed])
I(19,45): 0.17407000064849854	 ([lost][pants])
I(9,12): 0.17400646209716797	 ([uses][courtship])
I(26,44): 0.17349660396575928	 ([playwright][romances,])
I(48,55): 0.17346715927124023	 ([cherubino][seems])
I(26,45): -0.17279529571533203	 ([playwright][pants])
I(0,64): -0.17269396781921387	 ([triumph][shaw])
I(33,52): -0.17241394519805908	 ([wordplay][herky - jerky])
I(17,48): 0.17237794399261475	 ([maybe][cherubino])
I(19,50): -0.17227602005004883	 ([lost][figaro.])
I(43,65): -0.17171430587768555	 ([mixed - up][fooled])
I(6,66): 0.17138278484344482	 ([die - fran][spinster,])
I(8,53): -0.17130255699157715	 ([author][editing])
I(56): -0.17107021808624268	 ([indicate])
I(23,28): 0.17095744609832764	 ([commedia][says :])
I(39,42): 0.1708219051361084	 ([sorvino][three])
I(40,59): 0.17029905319213867	 ([fun][needed])
I(26,29): 0.17018520832061768	 ([playwright][" his])
I(30,32): -0.1696317195892334	 ([nuanced][clever])
I(19,40): 0.16955554485321045	 ([lost][fun])
I(44,56): 0.1695258617401123	 ([romances,][indicate])
I(8,40): 0.16947722434997559	 ([author][fun])
I(6,55): 0.1691436767578125	 ([die - fran][seems])
I(7,22): 0.1687406301498413	 ([aise][marivaux,])
I(19,29): 0.16813194751739502	 ([lost][" his])
I(11,32): -0.1680290699005127	 ([disguised][clever])
I(36,45): 0.16760480403900146	 ([marivaudage.][pants])
I(9,21): -0.16747522354125977	 ([uses][adaptation])
I(33,69): 0.1673191785812378	 ([wordplay][glimpses])
I(0,39): 0.167275071144104	 ([triumph][sorvino])
I(32,40): -0.16668462753295898	 ([clever][fun])
I(14,41): 0.16622769832611084	 ([shakespeare][dangling])
I(23,24): -0.16621792316436768	 ([commedia][dell])
I(19,28): 0.16598176956176758	 ([lost][says :])
I(26,30): 0.1650242805480957	 ([playwright][nuanced])
I(3,40): -0.16502070426940918	 ([proof][fun])
I(24,39): 0.16497313976287842	 ([dell][sorvino])
I(0,11): -0.16484975814819336	 ([triumph][disguised])
I(11,23): 0.16460871696472168	 ([disguised][commedia])
I(12,30): 0.16432547569274902	 ([courtship][nuanced])
I(38,63): 0.16427791118621826	 ([mira][fiona])
I(14,53): -0.16419637203216553	 ([shakespeare][editing])
I(67,69): 0.1640331745147705	 ([well][glimpses])
I(3,52): -0.16398441791534424	 ([proof][herky - jerky])
I(46,62): 0.1639084815979004	 ([role][best])
I(28,33): 0.16378653049468994	 ([says :][wordplay])
I(9): 0.16375732421875	 ([uses])
I(32,43): -0.1636359691619873	 ([clever][mixed - up])
I(47,52): -0.1635608673095703	 ([even][herky - jerky])
I(1,33): 0.16318297386169434	 ([love][wordplay])
I(15,29): 0.16277480125427246	 ([worth][" his])
I(20,69): -0.16276013851165771	 ([translation][glimpses])
I(0,27): 0.16243553161621094	 ([triumph][brittannica])
I(33,65): 0.16205060482025146	 ([wordplay][fooled])
I(18,36): 0.16198348999023438	 ([something][marivaudage.])
I(45,62): -0.16162431240081787	 ([pants][best])
I(0,50): -0.16136884689331055	 ([triumph][figaro.])
I(10,63): -0.16132020950317383	 ([cross - dressing][fiona])
I(27,56): 0.1612316370010376	 ([brittannica][indicate])
I(20,49): 0.16086041927337646	 ([translation][" marriage])
I(12,43): -0.16061949729919434	 ([courtship][mixed - up])
I(3,54): 0.160392165184021	 ([proof][annoying])
I(33,68): 0.15986120700836182	 ([wordplay][costumes.])
I(15,43): -0.1596590280532837	 ([worth][mixed - up])
I(43,54): -0.15929126739501953	 ([mixed - up][annoying])
I(28,44): 0.15909028053283691	 ([says :][romances,])
I(50,59): 0.1589803695678711	 ([figaro.][needed])
I(25,46): -0.15892529487609863	 ([arte - inspired][role])
I(4,56): 0.1588972806930542	 ([every][indicate])
I(47,62): 0.15885913372039795	 ([even][best])
I(4,44): 0.15862560272216797	 ([every][romances,])
I(40,53): 0.15834403038024902	 ([fun][editing])
I(7,69): -0.1582939624786377	 ([aise][glimpses])
I(3,33): 0.15827524662017822	 ([proof][wordplay])
I(60,64): 0.15785586833953857	 ([long][shaw])
I(28,46): 0.1578514575958252	 ([says :][role])
I(26,46): -0.1576402187347412	 ([playwright][role])
I(26,52): -0.15726017951965332	 ([playwright][herky - jerky])
I(45,53): -0.15712451934814453	 ([pants][editing])
I(43,59): -0.15671420097351074	 ([mixed - up][needed])
I(21): -0.15644633769989014	 ([adaptation])
I(50,69): -0.15588998794555664	 ([figaro.][glimpses])
I(7,63): 0.15585660934448242	 ([aise][fiona])
I(3,65): -0.1549762487411499	 ([proof][fooled])
I(20): -0.1545811891555786	 ([translation])
I(3,62): 0.15454113483428955	 ([proof][best])
I(14,63): 0.1540381908416748	 ([shakespeare][fiona])
I(3,12): 0.15358459949493408	 ([proof][courtship])
I(4,49): 0.15338671207427979	 ([every][" marriage])
I(8,30): 0.15331780910491943	 ([author][nuanced])
I(9,58): -0.15331315994262695	 ([uses][takes])
I(25,27): 0.15255820751190186	 ([arte - inspired][brittannica])
I(19,22): -0.15163159370422363	 ([lost][marivaux,])
I(5,23): 0.15143489837646484	 ([com][commedia])
I(3,5): 0.151328444480896	 ([proof][com])
I(3,53): -0.15072524547576904	 ([proof][editing])
I(53,62): 0.15071451663970947	 ([editing][best])
I(33,46): 0.15066742897033691	 ([wordplay][role])
I(12,39): 0.15056896209716797	 ([courtship][sorvino])
I(59,63): 0.1504380702972412	 ([needed][fiona])
I(5,25): 0.15030813217163086	 ([com][arte - inspired])
I(7,15): 0.15029370784759521	 ([aise][worth])
I(8,29): 0.15028750896453857	 ([author][" his])
I(0,16): -0.14986956119537354	 ([triumph][seeing.])
I(23,44): 0.14982867240905762	 ([commedia][romances,])
I(53,68): -0.1497044563293457	 ([editing][costumes.])
I(39,69): -0.1495373249053955	 ([sorvino][glimpses])
I(21,63): 0.14941823482513428	 ([adaptation][fiona])
I(14,17): 0.14909029006958008	 ([shakespeare][maybe])
I(58,64): 0.14892935752868652	 ([takes][shaw])
I(59,64): 0.148817777633667	 ([needed][shaw])
I(7,50): 0.14875221252441406	 ([aise][figaro.])
I(9,23): 0.14840292930603027	 ([uses][commedia])
I(22,61): 0.14798295497894287	 ([marivaux,][speech.])
I(36,41): 0.14737260341644287	 ([marivaudage.][dangling])
I(6,8): 0.1469709873199463	 ([die - fran][author])
I(43,47): -0.14696002006530762	 ([mixed - up][even])
I(20,27): 0.146598219871521	 ([translation][brittannica])
I(31,40): 0.14634227752685547	 ([feeling][fun])
I(29,37): 0.1463170051574707	 ([" his]["])
I(15,28): 0.14529156684875488	 ([worth][says :])
I(8,64): -0.14515984058380127	 ([author][shaw])
I(8,69): -0.1448993682861328	 ([author][glimpses])
I(21,44): 0.14479529857635498	 ([adaptation][romances,])
I(31,64): 0.14471709728240967	 ([feeling][shaw])
I(55,66): 0.14463257789611816	 ([seems][spinster,])
I(4,52): -0.14439010620117188	 ([every][herky - jerky])
I(29,65): 0.14411962032318115	 ([" his][fooled])
I(39,66): 0.14396607875823975	 ([sorvino][spinster,])
I(32,61): 0.1437748670578003	 ([clever][speech.])
I(11,64): -0.14367175102233887	 ([disguised][shaw])
I(16,62): 0.14337992668151855	 ([seeing.][best])
I(35,54): 0.14336395263671875	 ([known][annoying])
I(19,52): -0.14320623874664307	 ([lost][herky - jerky])
I(53,65): -0.1429738998413086	 ([editing][fooled])
I(18,50): 0.14287257194519043	 ([something][figaro.])
I(10,12): -0.14272332191467285	 ([cross - dressing][courtship])
I(55,61): 0.14249849319458008	 ([seems][speech.])
I(41,42): -0.1424722671508789	 ([dangling][three])
I(19,35): -0.14238810539245605	 ([lost][known])
I(6,45): 0.14224624633789062	 ([die - fran][pants])
I(22,41): 0.14224600791931152	 ([marivaux,][dangling])
I(10,33): 0.14221036434173584	 ([cross - dressing][wordplay])
I(9,10): 0.142167329788208	 ([uses][cross - dressing])
I(12,55): 0.14189279079437256	 ([courtship][seems])
I(14,28): -0.14152419567108154	 ([shakespeare][says :])
I(27,55): 0.1415008306503296	 ([brittannica][seems])
I(45,65): -0.1414799690246582	 ([pants][fooled])
I(32,66): 0.1409318447113037	 ([clever][spinster,])
I(30,55): 0.14081430435180664	 ([nuanced][seems])
I(15,61): 0.14033865928649902	 ([worth][speech.])
I(12,56): 0.1399000883102417	 ([courtship][indicate])
I(15,34): 0.13983941078186035	 ([worth][became])
I(40,69): -0.1396498680114746	 ([fun][glimpses])
I(15,27): 0.1395580768585205	 ([worth][brittannica])
I(9,27): 0.13930082321166992	 ([uses][brittannica])
I(40,62): -0.13915181159973145	 ([fun][best])
I(22,59): 0.13911449909210205	 ([marivaux,][needed])
I(31,41): 0.13893520832061768	 ([feeling][dangling])
I(8,31): 0.1386340856552124	 ([author][feeling])
I(4,14): -0.13854098320007324	 ([every][shakespeare])
I(10,68): -0.13847804069519043	 ([cross - dressing][costumes.])
I(22,40): 0.13833653926849365	 ([marivaux,][fun])
I(0,29): 0.13831079006195068	 ([triumph][" his])
I(24,26): 0.13827848434448242	 ([dell][playwright])
I(20,48): 0.13821101188659668	 ([translation][cherubino])
I(1,12): 0.13807666301727295	 ([love][courtship])
I(11,31): 0.13766729831695557	 ([disguised][feeling])
I(27,50): -0.13750648498535156	 ([brittannica][figaro.])
I(6,31): 0.1373201608657837	 ([die - fran][feeling])
I(48,52): 0.13716816902160645	 ([cherubino][herky - jerky])
I(30,50): 0.13703274726867676	 ([nuanced][figaro.])
I(12,58): 0.13658666610717773	 ([courtship][takes])
I(14,31): 0.1364574432373047	 ([shakespeare][feeling])
I(7,36): 0.13643407821655273	 ([aise][marivaudage.])
I(23,62): 0.1360563039779663	 ([commedia][best])
I(1,28): 0.13581252098083496	 ([love][says :])
I(9,48): 0.13558244705200195	 ([uses][cherubino])
I(9,18): 0.13535118103027344	 ([uses][something])
I(50,52): 0.13530778884887695	 ([figaro.][herky - jerky])
I(32,53): -0.13522052764892578	 ([clever][editing])
I(21,46): -0.13517248630523682	 ([adaptation][role])
I(14,38): -0.13473927974700928	 ([shakespeare][mira])
I(28,43): -0.13460254669189453	 ([says :][mixed - up])
I(17,69): 0.13435673713684082	 ([maybe][glimpses])
I(33,40): 0.13426339626312256	 ([wordplay][fun])
I(33,44): 0.1339731216430664	 ([wordplay][romances,])
I(8,9): 0.1333761215209961	 ([author][uses])
I(23,33): 0.13331782817840576	 ([commedia][wordplay])
I(7,48): 0.13314533233642578	 ([aise][cherubino])
I(54,60): 0.1329944133758545	 ([annoying][long])
I(20,62): 0.13288497924804688	 ([translation][best])
I(57,68): 0.13285017013549805	 ([lot][costumes.])
I(39,46): 0.132781982421875	 ([sorvino][role])
I(8,61): 0.13269257545471191	 ([author][speech.])
I(27,62): -0.13266444206237793	 ([brittannica][best])
I(50,56): -0.13201451301574707	 ([figaro.][indicate])
I(36,62): 0.13190126419067383	 ([marivaudage.][best])
I(0,2): 0.13152074813842773	 ([triumph]["])
I(39,53): 0.1313188076019287	 ([sorvino][editing])
I(18,62): 0.13123035430908203	 ([something][best])
I(14,69): 0.13087189197540283	 ([shakespeare][glimpses])
I(10,18): 0.1305992603302002	 ([cross - dressing][something])
I(44,68): 0.13058114051818848	 ([romances,][costumes.])
I(32,44): 0.1301569938659668	 ([clever][romances,])
I(40,45): -0.13001227378845215	 ([fun][pants])
I(24,69): -0.13000988960266113	 ([dell][glimpses])
I(45,69): 0.1299421787261963	 ([pants][glimpses])
I(10,59): 0.12974119186401367	 ([cross - dressing][needed])
I(4,55): 0.12973594665527344	 ([every][seems])
I(40,56): 0.1296771764755249	 ([fun][indicate])
I(1,18): 0.12929391860961914	 ([love][something])
I(1,20): -0.12909281253814697	 ([love][translation])
I(28,69): 0.12907910346984863	 ([says :][glimpses])
I(18,44): 0.12893426418304443	 ([something][romances,])
I(38,40): 0.12878668308258057	 ([mira][fun])
I(15,21): 0.12865400314331055	 ([worth][adaptation])
I(28,62): 0.12843680381774902	 ([says :][best])
I(40,68): 0.12839698791503906	 ([fun][costumes.])
I(16,22): 0.12832069396972656	 ([seeing.][marivaux,])
I(7,64): 0.1282597780227661	 ([aise][shaw])
I(31,50): 0.12803208827972412	 ([feeling][figaro.])
I(0,19): 0.12801849842071533	 ([triumph][lost])
I(1,13): 0.12787294387817383	 ([love][like])
I(7,38): 0.12786352634429932	 ([aise][mira])
I(4,53): -0.12772822380065918	 ([every][editing])
I(26,40): 0.1275317668914795	 ([playwright][fun])
I(0,41): 0.12721753120422363	 ([triumph][dangling])
I(16,27): 0.12711584568023682	 ([seeing.][brittannica])
I(29,52): 0.1267162561416626	 ([" his][herky - jerky])
I(17,50): 0.12667512893676758	 ([maybe][figaro.])
I(16,33): 0.12608778476715088	 ([seeing.][wordplay])
I(31,34): 0.12608551979064941	 ([feeling][became])
I(41,54): -0.12595868110656738	 ([dangling][annoying])
I(11,66): -0.12581396102905273	 ([disguised][spinster,])
I(0,7): -0.12571024894714355	 ([triumph][aise])
I(45,66): -0.12553977966308594	 ([pants][spinster,])
I(8,47): 0.125518798828125	 ([author][even])
I(49,59): -0.12550568580627441	 ([" marriage][needed])
I(14,24): 0.12538957595825195	 ([shakespeare][dell])
I(62,65): -0.1251204013824463	 ([best][fooled])
I(16,68): -0.12497389316558838	 ([seeing.][costumes.])
I(27,44): 0.12472987174987793	 ([brittannica][romances,])
I(0,63): 0.12446117401123047	 ([triumph][fiona])
I(17,46): 0.12412703037261963	 ([maybe][role])
I(18,21): 0.1241220235824585	 ([something][adaptation])
I(44,55): 0.12399649620056152	 ([romances,][seems])
I(41,63): 0.12389087677001953	 ([dangling][fiona])
I(0,1): -0.12374114990234375	 ([triumph][love])
I(21,31): 0.12363564968109131	 ([adaptation][feeling])
I(9,57): -0.12363290786743164	 ([uses][lot])
I(9,47): -0.12345600128173828	 ([uses][even])
I(36,56): 0.12331199645996094	 ([marivaudage.][indicate])
I(57): 0.12238693237304688	 ([lot])
I(20,64): -0.12210488319396973	 ([translation][shaw])
I(28,38): 0.12204039096832275	 ([says :][mira])
I(33,35): 0.12184202671051025	 ([wordplay][known])
I(1,46): 0.121826171875	 ([love][role])
I(14,57): 0.12172722816467285	 ([shakespeare][lot])
I(18,48): 0.12161529064178467	 ([something][cherubino])
I(52,62): -0.121207594871521	 ([herky - jerky][best])
I(18,66): 0.12110328674316406	 ([something][spinster,])
I(43,69): -0.12092065811157227	 ([mixed - up][glimpses])
I(9,50): 0.12076950073242188	 ([uses][figaro.])
I(29,36): 0.1203756332397461	 ([" his][marivaudage.])
I(31,55): 0.12030518054962158	 ([feeling][seems])
I(27,63): -0.12024521827697754	 ([brittannica][fiona])
I(45,56): 0.11933767795562744	 ([pants][indicate])
I(0,49): -0.11928033828735352	 ([triumph][" marriage])
I(14,52): 0.11887729167938232	 ([shakespeare][herky - jerky])
I(4,54): 0.11881542205810547	 ([every][annoying])
I(17,36): 0.11877357959747314	 ([maybe][marivaudage.])
I(2,3): 0.11867141723632812	 (["][proof])
I(3,55): 0.11860537528991699	 ([proof][seems])
I(0,25): -0.11836540699005127	 ([triumph][arte - inspired])
I(40,66): 0.11801600456237793	 ([fun][spinster,])
I(30,64): 0.11801266670227051	 ([nuanced][shaw])
I(64,66): 0.11791598796844482	 ([shaw][spinster,])
I(32,63): 0.11750781536102295	 ([clever][fiona])
I(45,60): 0.11705732345581055	 ([pants][long])
I(22,30): 0.11699926853179932	 ([marivaux,][nuanced])
I(61,69): 0.11699223518371582	 ([speech.][glimpses])
I(41,58): 0.11697244644165039	 ([dangling][takes])
I(1,9): 0.11695992946624756	 ([love][uses])
I(2,37): 0.11673080921173096	 (["]["])
I(12,68): -0.1166543960571289	 ([courtship][costumes.])
I(0,44): -0.11650991439819336	 ([triumph][romances,])
I(26,41): 0.11637258529663086	 ([playwright][dangling])
I(28,68): -0.11637139320373535	 ([says :][costumes.])
I(29,66): 0.11572694778442383	 ([" his][spinster,])
I(59,60): 0.1156911849975586	 ([needed][long])
I(46,61): 0.11561918258666992	 ([role][speech.])
I(3,64): -0.11559927463531494	 ([proof][shaw])
I(16,59): 0.11553633213043213	 ([seeing.][needed])
I(0,13): 0.11546897888183594	 ([triumph][like])
I(26,61): 0.11525988578796387	 ([playwright][speech.])
I(4,25): -0.1150972843170166	 ([every][arte - inspired])
I(40,49): -0.11479651927947998	 ([fun][" marriage])
I(60,65): 0.11457157135009766	 ([long][fooled])
I(17,27): 0.11377358436584473	 ([maybe][brittannica])
I(49,61): 0.11368906497955322	 ([" marriage][speech.])
I(36,42): 0.11366140842437744	 ([marivaudage.][three])
I(1,10): -0.1134500503540039	 ([love][cross - dressing])
I(66,67): -0.11340439319610596	 ([spinster,][well])
I(58,68): 0.1130514144897461	 ([takes][costumes.])
I(21,32): 0.11293554306030273	 ([adaptation][clever])
I(17,40): 0.11280202865600586	 ([maybe][fun])
I(1,59): 0.11275124549865723	 ([love][needed])
I(6): -0.11257147789001465	 ([die - fran])
I(23,68): 0.11249780654907227	 ([commedia][costumes.])
I(38,56): 0.11233901977539062	 ([mira][indicate])
I(26,64): -0.1122509241104126	 ([playwright][shaw])
I(17,32): 0.1118309497833252	 ([maybe][clever])
I(0,28): 0.11147928237915039	 ([triumph][says :])
I(26,34): 0.1112450361251831	 ([playwright][became])
I(6,30): 0.11124277114868164	 ([die - fran][nuanced])
I(1,55): 0.11106133460998535	 ([love][seems])
I(42,44): -0.11065208911895752	 ([three][romances,])
I(0,54): 0.1106119155883789	 ([triumph][annoying])
