---------- Players ----------
Player A: comic
Player B: book
Player C: style
Player D: film
Player E: funny,
Player F: nicely
Player G: paced
Player H: action
Player I: great
Player J: futuristic
Player K: style
Player L: it.
Player M: writer
Player N: steven
Player O: de
Player P: souza,
Player Q: also
Player R: wrote
Player S: commando,
Player T: gives
Player U: arnie
Player V: plenty
Player W: lines
Player X: dish
Player Y: out :
Player Z: send
Player [: copy,
Player \: "
Player ]: signing
Player ^: contract
Player _: stabbing
Player `: pen
Player a: lawyers
Player b: back ;
Player c: " what
Player d: pain
Player e: neck,
Player f: "
Player g: strangling
Player h: subzero
Player i: barbed
Player j: wire ;
Player k: " he
Player l: split,
Player m: "
Player n: slicing
Player o: body
Player p: legs ;
Player q: finally,
Player r: killian
Player s: slams
Player t: billboard
Player u: bearing
Player v: face,
Player w: arnie
Player x: concludes,
Player y: " now
Player z: hit
Player {: spot.
Player |: "
Player }: funnily
Player ~: enough,
Player : bears
Player : similarities
Player : total
Player : recall,
Player : another
Player : sci - fi
Player : flick
Player : starring
Player : schwarzenegger. "
---------- AND Interactions (Pairwise Only) ----------
I(HI): 5.12953519821167	 ([action][great])
I(qz): -0.19981038570404053	 ([finally,][hit])
I(S]): -0.19903969764709473	 ([commando,][signing])
I(AM): -0.19894850254058838	 ([comic][writer])
I(Zp): 0.1987004280090332	 ([send][legs ;])
I(H}): 0.19814467430114746	 ([action][funnily])
I(CS): 0.19771337509155273	 ([style][commando,])
I(): 0.19752156734466553	 ([bears][schwarzenegger. "])
I(^r): -0.1973891258239746	 ([contract][killian])
I(hr): -0.19728243350982666	 ([subzero][killian])
I(]p): 0.19677233695983887	 ([signing][legs ;])
I(Jz): 0.19664287567138672	 ([futuristic][hit])
I(hs): 0.19656336307525635	 ([subzero][slams])
I(DW): 0.1964651346206665	 ([film][lines])
I([t): 0.19630670547485352	 ([copy,][billboard])
I(Da): -0.19599199295043945	 ([film][lawyers])
I(Rb): 0.1959068775177002	 ([wrote][back ;])
I(LP): -0.1958538293838501	 ([it.][souza,])
I(o): 0.1957850456237793	 ([body][schwarzenegger. "])
I(qt): 0.19447004795074463	 ([finally,][billboard])
I(P): -0.1940373182296753	 ([souza,][starring])
I(GY): 0.19350385665893555	 ([paced][out :])
I(_w): 0.1934802532196045	 ([stabbing][arnie])
I(j): 0.19334864616394043	 ([wire ;][sci - fi])
I(Ct): 0.1933116912841797	 ([style][billboard])
I(r): 0.19163966178894043	 ([killian][schwarzenegger. "])
I(nt): -0.19059252738952637	 ([slicing][billboard])
I(SU): 0.19054222106933594	 ([commando,][arnie])
I(c): 0.19037222862243652	 ([" what][sci - fi])
I(`n): 0.1899871826171875	 ([pen][slicing])
I(Rr): -0.18964874744415283	 ([wrote][killian])
I(E}): 0.188934326171875	 ([funny,][funnily])
I(`d): -0.18863534927368164	 ([pen][pain])
I(): 0.1886228322982788	 ([bears][recall,])
I(EO): 0.1882627010345459	 ([funny,][de])
I(Pb): -0.1874462366104126	 ([souza,][back ;])
I(S_): 0.1868607997894287	 ([commando,][stabbing])
I(LU): -0.1867072582244873	 ([it.][arnie])
I(u{): 0.18650245666503906	 ([bearing][spot.])
I(G): 0.18640613555908203	 ([paced][sci - fi])
I(Iz): -0.18629717826843262	 ([great][hit])
I(A): 0.18611454963684082	 ([comic][recall,])
I(AF): 0.18598425388336182	 ([comic][nicely])
I(`v): 0.18594741821289062	 ([pen][face,])
I(): 0.18587684631347656	 ([total][flick])
I(pt): 0.18540430068969727	 ([legs ;][billboard])
I(GH): 0.18532812595367432	 ([paced][action])
I(o): -0.18514180183410645	 ([body][sci - fi])
I(Go): 0.18497133255004883	 ([paced][body])
I(ce): 0.1849231719970703	 ([" what][neck,])
I(lm): -0.18482744693756104	 ([split,]["])
I(Ba): -0.18474805355072021	 ([book][lawyers])
I(_o): 0.18473362922668457	 ([stabbing][body])
I(KW): 0.18471968173980713	 ([style][lines])
I(KQ): -0.18464672565460205	 ([style][also])
I(Sa): -0.18427419662475586	 ([commando,][lawyers])
I(i): 0.18400192260742188	 ([barbed][schwarzenegger. "])
I(CT): -0.18297433853149414	 ([style][gives])
I(M): 0.18283700942993164	 ([writer][flick])
I(rs): 0.18246674537658691	 ([killian][slams])
I(AL): 0.182265043258667	 ([comic][it.])
I(Jd): 0.18221139907836914	 ([futuristic][pain])
I(AX): -0.18194496631622314	 ([comic][dish])
I(an): -0.18184685707092285	 ([lawyers][slicing])
I(W^): -0.18184566497802734	 ([lines][contract])
I(]{): 0.18159985542297363	 ([signing][spot.])
I(`): 0.18146872520446777	 ([pen][sci - fi])
I(W\): -0.1814098358154297	 ([lines]["])
I(I]): 0.18060731887817383	 ([great][signing])
I(S): 0.18042349815368652	 ([commando,][flick])
I(P): 0.18026959896087646	 ([souza,][bears])
I(SZ): -0.17982375621795654	 ([commando,][send])
I(Ge): 0.17950201034545898	 ([paced][neck,])
I(y): 0.17890310287475586	 ([" now][sci - fi])
I(W): -0.17879438400268555	 ([lines][schwarzenegger. "])
I(Hp): 0.17856967449188232	 ([action][legs ;])
I(t{): 0.17853999137878418	 ([billboard][spot.])
I(M^): -0.17785024642944336	 ([writer][contract])
I(JR): 0.1776580810546875	 ([futuristic][wrote])
I(S^): -0.17749404907226562	 ([commando,][contract])
I(Sr): -0.17673301696777344	 ([commando,][killian])
I(Bv): 0.176277756690979	 ([book][face,])
I(Un): 0.17624855041503906	 ([arnie][slicing])
I(E`): 0.17583656311035156	 ([funny,][pen])
I(^): -0.17568039894104004	 ([contract][flick])
I(E|): -0.17522859573364258	 ([funny,]["])
I(Gs): 0.17520952224731445	 ([paced][slams])
I(u}): 0.17519402503967285	 ([bearing][funnily])
I(W`): -0.17496943473815918	 ([lines][pen])
I(Xw): 0.1748981475830078	 ([dish][arnie])
I(Rg): -0.1748673915863037	 ([wrote][strangling])
I(Zx): 0.17485201358795166	 ([send][concludes,])
I(Z}): 0.17470979690551758	 ([send][funnily])
I(Va): 0.1745396852493286	 ([plenty][lawyers])
I(n): 0.17351198196411133	 ([slicing][starring])
I(BQ): -0.17335796356201172	 ([book][also])
I(S): 0.1730515956878662	 ([commando,][bears])
I(Cv): 0.17277443408966064	 ([style][face,])
I(Ir): -0.17261123657226562	 ([great][killian])
I(Wd): -0.17187833786010742	 ([lines][pain])
I(_s): 0.17159676551818848	 ([stabbing][slams])
I(CV): -0.17147839069366455	 ([style][plenty])
I(x): -0.17123961448669434	 ([concludes,][starring])
I(z): -0.17072534561157227	 ([hit][similarities])
I(lz): -0.17028582096099854	 ([split,][hit])
I(ds): 0.1701970100402832	 ([pain][slams])
I(Ga): 0.1699373722076416	 ([paced][lawyers])
I(y): 0.16963934898376465	 ([" now][similarities])
I(o): 0.16911530494689941	 ([body][flick])
I(IT): 0.16907525062561035	 ([great][gives])
I(Ur): 0.16886186599731445	 ([arnie][killian])
I(T): 0.16837239265441895	 ([gives][similarities])
I(HU): -0.16815698146820068	 ([action][arnie])
I(Zz): -0.16815197467803955	 ([send][hit])
I(KY): 0.16801702976226807	 ([style][out :])
I(ao): -0.16764450073242188	 ([lawyers][body])
I(p): 0.1674516201019287	 ([legs ;][flick])
I(R{): 0.16691970825195312	 ([wrote][spot.])
I(F): 0.166861891746521	 ([nicely][similarities])
I(U): -0.1666964292526245	 ([arnie][recall,])
I(`): 0.16649532318115234	 ([pen][flick])
I(Sy): -0.16640591621398926	 ([commando,][" now])
I(cn): 0.16586852073669434	 ([" what][slicing])
I([{): 0.16572296619415283	 ([copy,][spot.])
I(Xd): -0.16570472717285156	 ([dish][pain])
I(Ho): 0.1651233434677124	 ([action][body])
I(cr): -0.16510701179504395	 ([" what][killian])
I(Ul): -0.16493237018585205	 ([arnie][split,])
I(`): 0.16470646858215332	 ([pen][schwarzenegger. "])
I(AT): -0.16438806056976318	 ([comic][gives])
I(z|): 0.1643810272216797	 ([hit]["])
I(V^): 0.1639547348022461	 ([plenty][contract])
I(s): 0.16373872756958008	 ([slams][sci - fi])
I(nu): 0.1635904312133789	 ([slicing][bearing])
I(tu): -0.16346001625061035	 ([billboard][bearing])
I(l): -0.16333234310150146	 ([split,][flick])
I([\): -0.16321289539337158	 ([copy,]["])
I([`): 0.1620692014694214	 ([copy,][pen])
I(Kd): -0.16204869747161865	 ([style][pain])
I(^): 0.16196894645690918	 ([contract][sci - fi])
I(Kt): 0.16184163093566895	 ([style][billboard])
I(z): -0.16174697875976562	 ([hit][sci - fi])
I(A`): 0.1616837978363037	 ([comic][pen])
I(MS): -0.1616060733795166	 ([writer][commando,])
I(dv): 0.16105985641479492	 ([pain][face,])
I(G}): 0.16072368621826172	 ([paced][funnily])
I(HY): 0.16063225269317627	 ([action][out :])
I(o~): 0.1596527099609375	 ([body][enough,])
I(eu): 0.1595458984375	 ([neck,][bearing])
I(KS): -0.15948271751403809	 ([style][commando,])
I({~): -0.15931034088134766	 ([spot.][enough,])
I([v): 0.15918922424316406	 ([copy,][face,])
I(w}): 0.15900301933288574	 ([arnie][funnily])
I(Ip): 0.15896236896514893	 ([great][legs ;])
I(uw): 0.15885710716247559	 ([bearing][arnie])
I(Gu): 0.1587834358215332	 ([paced][bearing])
I(UX): 0.15873050689697266	 ([arnie][dish])
I(j): 0.15864360332489014	 ([wire ;][bears])
I(KN): -0.1586359739303589	 ([style][steven])
I(q}): 0.15843546390533447	 ([finally,][funnily])
I(K\): -0.15811288356781006	 ([style]["])
I(rw): 0.1579904556274414	 ([killian][arnie])
I(^p): 0.15787792205810547	 ([contract][legs ;])
I(RT): -0.15773332118988037	 ([wrote][gives])
I(Db): 0.1574411392211914	 ([film][back ;])
I(Bj): 0.15699374675750732	 ([book][wire ;])
I(_v): 0.1567227840423584	 ([stabbing][face,])
I(Hv): 0.15669262409210205	 ([action][face,])
I(z): -0.1565549373626709	 ([hit][bears])
I(Gp): 0.15644478797912598	 ([paced][legs ;])
I(RW): -0.15629827976226807	 ([wrote][lines])
I(V]): 0.15627062320709229	 ([plenty][signing])
I(IQ): 0.15607869625091553	 ([great][also])
I(x): 0.1556699275970459	 ([concludes,][bears])
I(sw): 0.1555018424987793	 ([slams][arnie])
I([k): 0.1551198959350586	 ([copy,][" he])
I(s}): 0.15491390228271484	 ([slams][funnily])
I(Gw): 0.15477991104125977	 ([paced][arnie])
I(Eb): -0.15465354919433594	 ([funny,][back ;])
I(G^): -0.15458416938781738	 ([paced][contract])
I(LW): -0.15442609786987305	 ([it.][lines])
I(C{): 0.1539304256439209	 ([style][spot.])
I(): -0.15329909324645996	 ([similarities][schwarzenegger. "])
I([): 0.1531468629837036	 ([copy,][recall,])
I(nv): 0.15308141708374023	 ([slicing][face,])
I(C_): 0.15287542343139648	 ([style][stabbing])
I(l): 0.15286636352539062	 ([split,][similarities])
I(DU): -0.15265846252441406	 ([film][arnie])
I(Y[): 0.1525171995162964	 ([out :][copy,])
I(Av): 0.15201449394226074	 ([comic][face,])
I(d{): -0.1516551971435547	 ([pain][spot.])
I(I): 0.15163874626159668	 ([great][similarities])
I(JX): 0.15161895751953125	 ([futuristic][dish])
I(DG): 0.1513228416442871	 ([film][paced])
I(Sp): 0.15040111541748047	 ([commando,][legs ;])
I(Dk): 0.15006065368652344	 ([film][" he])
I(]g): -0.15003132820129395	 ([signing][strangling])
I(e): 0.1499619483947754	 ([neck,][schwarzenegger. "])
I(Ab): 0.14992117881774902	 ([comic][back ;])
I(|): 0.14974641799926758	 (["][flick])
I(`e): 0.1494441032409668	 ([pen][neck,])
I(p): 0.1492908000946045	 ([legs ;][recall,])
I(U): 0.14905786514282227	 ([arnie][flick])
I(K}): 0.1486443281173706	 ([style][funnily])
I(U): -0.1482686996459961	 ([arnie][similarities])
I(`p): 0.14810633659362793	 ([pen][legs ;])
I(pv): 0.14801907539367676	 ([legs ;][face,])
I(Ky): 0.14771604537963867	 ([style][" now])
I(W): 0.1476384401321411	 ([lines][bears])
I(Bb): 0.14761781692504883	 ([book][back ;])
I(): 0.14744901657104492	 ([similarities][sci - fi])
I(Ak): 0.14719927310943604	 ([comic][" he])
I(D): 0.14698529243469238	 ([film][schwarzenegger. "])
I(J{): 0.14674615859985352	 ([futuristic][spot.])
I(N): 0.1463937759399414	 ([steven][flick])
I(Yg): 0.14630484580993652	 ([out :][strangling])
I(os): 0.1462693214416504	 ([body][slams])
I(av): 0.14622712135314941	 ([lawyers][face,])
I(]r): -0.1461644172668457	 ([signing][killian])
I(^x): 0.146162748336792	 ([contract][concludes,])
I(d): -0.14579463005065918	 ([pain][bears])
I(g): 0.14578795433044434	 ([strangling][flick])
I(X[): -0.14578425884246826	 ([dish][copy,])
I(Zl): 0.14561891555786133	 ([send][split,])
I(Ei): 0.14560413360595703	 ([funny,][barbed])
I(Lk): 0.14528226852416992	 ([it.][" he])
I(Vl): 0.1451878547668457	 ([plenty][split,])
I(Dq): 0.1448589563369751	 ([film][finally,])
I(Rl): 0.14481914043426514	 ([wrote][split,])
I(K): -0.1446549892425537	 ([style][similarities])
I(W): 0.14461243152618408	 ([lines][starring])
I(eo): 0.14435410499572754	 ([neck,][body])
I(AW): -0.14304471015930176	 ([comic][lines])
I(t): 0.1430349349975586	 ([billboard][bears])
I(Km): 0.14288365840911865	 ([style]["])
I(Xz): 0.14276552200317383	 ([dish][hit])
I(Pr): -0.14252936840057373	 ([souza,][killian])
I(Zv): 0.1424809694290161	 ([send][face,])
I(fn): 0.14176654815673828	 (["][slicing])
I(KT): -0.1414353847503662	 ([style][gives])
I(hv): 0.14133155345916748	 ([subzero][face,])
I(v): -0.14127540588378906	 ([face,][similarities])
I(c): 0.1412343978881836	 ([" what][schwarzenegger. "])
I(Hx): 0.1411646604537964	 ([action][concludes,])
I(qs): -0.1404973268508911	 ([finally,][slams])
I(C): 0.14041399955749512	 ([style][similarities])
I(jz): 0.14034438133239746	 ([wire ;][hit])
I(]s): 0.14030051231384277	 ([signing][slams])
I(Xe): 0.1402287483215332	 ([dish][neck,])
I(F]): 0.14019238948822021	 ([nicely][signing])
I(^v): 0.13978934288024902	 ([contract][face,])
I(Md): -0.13962173461914062	 ([writer][pain])
I(e}): 0.139043927192688	 ([neck,][funnily])
I(T{): 0.1387772560119629	 ([gives][spot.])
Sum: 111.9395706653595
==================================================
