---------- Players ----------
Player 0: describe
Player 1: film
Player 2: garbage
Player 3: unfair.
Player 4: least
Player 5: rooting
Player 6: garbage
Player 7: absorbing
Player 8: hobby.
Player 9: flick
Player 10: neither
Player 11: absorbing
Player 12: entertaining.
Player 13: kevin
Player 14: bacon
Player 15: act
Player 16: superbly
Player 17: given
Player 18: chance,
Player 19: doubt
Player 20: irs
Player 21: bill
Player 22: settle
Player 23: agreed
Player 24: dire
Player 25: screenplay.
Player 26: mad
Player 27: scientist
Player 28: story
Player 29: ' hollow
Player 30: man '
Player 31: told
Player 32: before,
Player 33: told
Player 34: better,
Player 35: told
Player 36: without
Player 37: resorting
Player 38: many
Player 39: ludicrously
Player 40: expensive
Player 41: special
Player 42: effects.
Player 43: special
Player 44: effects
Player 45: seem
Player 46: built
Player 47: around
Player 48: transparent
Player 49: anatomical
Player 50: dolls
Player 51: men,
Player 52: women
Player 53: dogs
Player 54: could
Player 55: buy
Player 56: early
Player 57: seventies.
Player 58: uk
Player 59: marketed
Player 60: ' the
Player 61: transparent
Player 62: man
Player 63: (
Player 64: woman
Player 65: dog ) '
---------- AND Interactions (Pairwise Only) ----------
I(2,6): -4.669541358947754	 ([garbage][garbage])
I(3,34): 0.20499944686889648	 ([unfair.][better,])
I(39,51): -0.20455455780029297	 ([ludicrously][men,])
I(1,42): 0.20325779914855957	 ([film][effects.])
I(15,40): -0.20315265655517578	 ([act][expensive])
I(23,44): -0.2020140290260315	 ([agreed][effects])
I(22,43): 0.2020033597946167	 ([settle][special])
I(18,19): 0.20199978351593018	 ([chance,][doubt])
I(16,49): 0.2009432315826416	 ([superbly][anatomical])
I(16,59): 0.2007608413696289	 ([superbly][marketed])
I(5,40): 0.20020246505737305	 ([rooting][expensive])
I(15,39): -0.20003151893615723	 ([act][ludicrously])
I(39,62): -0.1998927891254425	 ([ludicrously][man])
I(16,56): -0.19952407479286194	 ([superbly][early])
I(22,34): -0.1993691325187683	 ([settle][better,])
I(25,35): 0.1992563009262085	 ([screenplay.][told])
I(18,59): 0.19915032386779785	 ([chance,][marketed])
I(44,49): 0.19830989837646484	 ([effects][anatomical])
I(43,64): 0.19799590110778809	 ([special][woman])
I(9,55): -0.1972675323486328	 ([flick][buy])
I(39,64): -0.19709062576293945	 ([ludicrously][woman])
I(28,53): 0.19707369804382324	 ([story][dogs])
I(28,57): -0.1965721845626831	 ([story][seventies.])
I(16,40): 0.1965041160583496	 ([superbly][expensive])
I(26,47): 0.19599008560180664	 ([mad][around])
I(22,51): 0.19545364379882812	 ([settle][men,])
I(3,51): 0.19394057989120483	 ([unfair.][men,])
I(0,55): 0.19383811950683594	 ([describe][buy])
I(25,57): 0.1935049295425415	 ([screenplay.][seventies.])
I(16,50): -0.19323468208312988	 ([superbly][dolls])
I(16,55): -0.1922333836555481	 ([superbly][buy])
I(40,62): -0.19187262654304504	 ([expensive][man])
I(26,61): -0.19133931398391724	 ([mad][transparent])
I(6,31): 0.19132065773010254	 ([garbage][told])
I(26,64): -0.191117525100708	 ([mad][woman])
I(42,55): -0.1892903447151184	 ([effects.][buy])
I(17,24): 0.1891322135925293	 ([given][dire])
I(15,46): -0.18885314464569092	 ([act][built])
I(25,33): 0.18859374523162842	 ([screenplay.][told])
I(44,56): -0.18773877620697021	 ([effects][early])
I(6,34): 0.18736863136291504	 ([garbage][better,])
I(24,32): 0.1873483657836914	 ([dire][before,])
I(41,65): 0.18729352951049805	 ([special][dog ) '])
I(47,59): -0.18704426288604736	 ([around][marketed])
I(26,49): 0.18684840202331543	 ([mad][anatomical])
I(14,64): -0.1868409514427185	 ([bacon][woman])
I(42,47): -0.18652135133743286	 ([effects.][around])
I(48,52): 0.18573307991027832	 ([transparent][women])
I(22,57): 0.18551242351531982	 ([settle][seventies.])
I(0,21): 0.18549078702926636	 ([describe][bill])
I(26,62): -0.18521025776863098	 ([mad][man])
I(0,58): 0.18445104360580444	 ([describe][uk])
I(47,48): -0.1838015913963318	 ([around][transparent])
I(14,46): -0.18348240852355957	 ([bacon][built])
I(50,65): 0.18346233665943146	 ([dolls][dog ) '])
I(25,30): 0.18344563245773315	 ([screenplay.][man '])
I(18,42): 0.18328857421875	 ([chance,][effects.])
I(4,8): 0.18295562267303467	 ([least][hobby.])
I(6,50): 0.18285441398620605	 ([garbage][dolls])
I(25,62): 0.1825079321861267	 ([screenplay.][man])
I(22,42): 0.18235290050506592	 ([settle][effects.])
I(44,61): -0.18231922388076782	 ([effects][transparent])
I(29,61): -0.18211841583251953	 ([' hollow][transparent])
I(23,59): 0.18197762966156006	 ([agreed][marketed])
I(3,61): -0.1816362738609314	 ([unfair.][transparent])
I(2,53): 0.18150758743286133	 ([garbage][dogs])
I(1,21): 0.18092238903045654	 ([film][bill])
I(42,61): -0.1807374358177185	 ([effects.][transparent])
I(13,15): -0.1795201599597931	 ([kevin][act])
I(2,11): -0.17946767807006836	 ([garbage][absorbing])
I(48,65): 0.17928831279277802	 ([transparent][dog ) '])
I(0,15): 0.17918509244918823	 ([describe][act])
I(50,60): 0.17882168292999268	 ([dolls][' the])
I(25,56): 0.17876988649368286	 ([screenplay.][early])
I(1,26): 0.17848825454711914	 ([film][mad])
I(20,22): 0.17572274804115295	 ([irs][settle])
I(28,64): 0.17512452602386475	 ([story][woman])
I(3,22): 0.17487183213233948	 ([unfair.][settle])
I(39,47): -0.1744532585144043	 ([ludicrously][around])
I(3,63): -0.1742609739303589	 ([unfair.][(])
I(14,50): -0.17398610711097717	 ([bacon][dolls])
I(51,52): 0.17334294319152832	 ([men,][women])
I(23,50): 0.1732766330242157	 ([agreed][dolls])
I(0,18): 0.17295268177986145	 ([describe][chance,])
I(24,33): -0.17290210723876953	 ([dire][told])
I(0,24): 0.17278432846069336	 ([describe][dire])
I(38,59): 0.17234587669372559	 ([many][marketed])
I(39,65): -0.17177820205688477	 ([ludicrously][dog ) '])
I(15,59): -0.17175006866455078	 ([act][marketed])
I(2,54): -0.17144203186035156	 ([garbage][could])
I(56,58): -0.17041435837745667	 ([early][uk])
I(18,57): -0.16995903849601746	 ([chance,][seventies.])
I(6,49): -0.1694200038909912	 ([garbage][anatomical])
I(23,53): 0.16910386085510254	 ([agreed][dogs])
I(2,5): 0.16794729232788086	 ([garbage][rooting])
I(9,19): 0.16776347160339355	 ([flick][doubt])
I(27,34): -0.16767296195030212	 ([scientist][better,])
I(9,43): -0.16726088523864746	 ([flick][special])
I(16,34): -0.16720080375671387	 ([superbly][better,])
I(23,43): 0.16713881492614746	 ([agreed][special])
I(3,45): 0.16713380813598633	 ([unfair.][seem])
I(8,59): -0.16704952716827393	 ([hobby.][marketed])
I(43,51): 0.16704869270324707	 ([special][men,])
I(7,11): -0.16690781712532043	 ([absorbing][absorbing])
I(4,46): 0.16649901866912842	 ([least][built])
I(0,31): 0.1664171814918518	 ([describe][told])
I(30,41): 0.16621309518814087	 ([man '][special])
I(34,39): -0.16586199402809143	 ([better,][ludicrously])
I(0,33): 0.1638854742050171	 ([describe][told])
I(1,50): 0.16355693340301514	 ([film][dolls])
I(12,42): -0.1630229949951172	 ([entertaining.][effects.])
I(0,26): 0.16263222694396973	 ([describe][mad])
I(6,8): -0.1622016429901123	 ([garbage][hobby.])
I(12,51): 0.16217470169067383	 ([entertaining.][men,])
I(2,62): -0.16198396682739258	 ([garbage][man])
I(54,58): -0.16179817914962769	 ([could][uk])
I(50,56): -0.1614336371421814	 ([dolls][early])
I(28,60): 0.16108226776123047	 ([story][' the])
I(8,26): 0.16094684600830078	 ([hobby.][mad])
I(6,32): 0.16056585311889648	 ([garbage][before,])
I(25,59): 0.16044938564300537	 ([screenplay.][marketed])
I(30,51): 0.16038280725479126	 ([man '][men,])
I(19,23): -0.16025400161743164	 ([doubt][agreed])
I(3,57): -0.15998968482017517	 ([unfair.][seventies.])
I(22,56): 0.1597803235054016	 ([settle][early])
I(25,31): 0.1592593789100647	 ([screenplay.][told])
I(10,14): 0.1590484380722046	 ([neither][bacon])
I(43,60): 0.15849891304969788	 ([special][' the])
I(21,50): -0.15827271342277527	 ([bill][dolls])
I(4,15): 0.1582544445991516	 ([least][act])
I(31,44): -0.1579607129096985	 ([told][effects])
I(23,38): 0.15745893120765686	 ([agreed][many])
I(41,55): -0.1572887897491455	 ([special][buy])
I(44,58): -0.15669751167297363	 ([effects][uk])
I(5,28): -0.15637969970703125	 ([rooting][story])
I(0,6): -0.15627169609069824	 ([describe][garbage])
I(6,43): 0.15517783164978027	 ([garbage][special])
I(14,52): -0.1551012396812439	 ([bacon][women])
I(39,61): -0.15506702661514282	 ([ludicrously][transparent])
I(12,65): 0.1545424461364746	 ([entertaining.][dog ) '])
I(25,38): -0.1544182300567627	 ([screenplay.][many])
I(42,43): -0.15431559085845947	 ([effects.][special])
I(29,64): -0.15389138460159302	 ([' hollow][woman])
I(37,48): -0.15358686447143555	 ([resorting][transparent])
I(29,44): -0.1534847617149353	 ([' hollow][effects])
I(13,25): 0.15323016047477722	 ([kevin][screenplay.])
I(51,65): 0.15303558111190796	 ([men,][dog ) '])
I(29,32): -0.15260374546051025	 ([' hollow][before,])
I(4,16): -0.15260028839111328	 ([least][superbly])
I(7,23): -0.15225458145141602	 ([absorbing][agreed])
I(41,58): -0.1519567370414734	 ([special][uk])
I(31,57): 0.15181860327720642	 ([told][seventies.])
I(27,29): -0.15150344371795654	 ([scientist][' hollow])
I(11,59): -0.1512535810470581	 ([absorbing][marketed])
I(33,57): 0.15104421973228455	 ([told][seventies.])
I(18,22): 0.15088653564453125	 ([chance,][settle])
I(35,57): 0.1503804624080658	 ([told][seventies.])
I(2,65): -0.15036892890930176	 ([garbage][dog ) '])
I(3,50): 0.14988672733306885	 ([unfair.][dolls])
I(45,48): -0.14921778440475464	 ([seem][transparent])
I(46,58): 0.14905071258544922	 ([built][uk])
I(33,34): -0.1490468680858612	 ([told][better,])
I(46,59): -0.14902055263519287	 ([built][marketed])
I(20,26): -0.14855408668518066	 ([irs][mad])
I(1,41): -0.14852964878082275	 ([film][special])
I(23,33): 0.14823496341705322	 ([agreed][told])
I(42,48): -0.147777259349823	 ([effects.][transparent])
I(0,64): 0.14763545989990234	 ([describe][woman])
I(23,39): -0.146986722946167	 ([agreed][ludicrously])
I(26,35): -0.14647531509399414	 ([mad][told])
I(21,22): 0.1464352309703827	 ([bill][settle])
I(29,49): 0.14636951684951782	 ([' hollow][anatomical])
I(28,65): 0.14607995748519897	 ([story][dog ) '])
I(2,17): -0.14587020874023438	 ([garbage][given])
I(50,53): 0.14523229002952576	 ([dolls][dogs])
I(35,37): -0.1448448896408081	 ([told][resorting])
I(37,41): -0.1446242332458496	 ([resorting][special])
I(9,41): 0.14389097690582275	 ([flick][special])
I(0,23): -0.14382940530776978	 ([describe][agreed])
I(31,50): 0.1434430181980133	 ([told][dolls])
I(23,41): 0.14312279224395752	 ([agreed][special])
I(16,42): 0.1430140733718872	 ([superbly][effects.])
I(34,41): 0.14272662997245789	 ([better,][special])
I(1,27): 0.14263644814491272	 ([film][scientist])
I(24,54): -0.14246320724487305	 ([dire][could])
I(41,64): 0.1422266960144043	 ([special][woman])
I(16,45): 0.14190685749053955	 ([superbly][seem])
I(55,61): -0.141831636428833	 ([buy][transparent])
I(20,50): -0.14182499051094055	 ([irs][dolls])
I(41,62): 0.1414160430431366	 ([special][man])
I(28,44): 0.14127033948898315	 ([story][effects])
I(37,61): -0.14119291305541992	 ([resorting][transparent])
I(24,61): -0.14102154970169067	 ([dire][transparent])
I(18,34): 0.14030230045318604	 ([chance,][better,])
I(4,39): 0.13994526863098145	 ([least][ludicrously])
I(8,37): -0.13994231820106506	 ([hobby.][resorting])
I(25,26): 0.1398172378540039	 ([screenplay.][mad])
I(14,44): -0.13949692249298096	 ([bacon][effects])
I(0,41): -0.13932234048843384	 ([describe][special])
I(0,1): 0.1389835774898529	 ([describe][film])
I(8,55): -0.13898274302482605	 ([hobby.][buy])
I(40,49): -0.13870394229888916	 ([expensive][anatomical])
I(26,42): -0.13853716850280762	 ([mad][effects.])
I(1,46): 0.13842689990997314	 ([film][built])
I(5,44): -0.1383904218673706	 ([rooting][effects])
I(3,14): -0.13838136196136475	 ([unfair.][bacon])
I(40,65): -0.1377575397491455	 ([expensive][dog ) '])
I(22,23): 0.13765013217926025	 ([settle][agreed])
I(26,32): 0.13691306114196777	 ([mad][before,])
I(15,20): -0.13652914762496948	 ([act][irs])
I(1,8): -0.13649210333824158	 ([film][hobby.])
I(42,60): 0.1359216272830963	 ([effects.][' the])
I(24,30): -0.13570785522460938	 ([dire][man '])
I(44,55): -0.13560336828231812	 ([effects][buy])
I(29,43): -0.13508158922195435	 ([' hollow][special])
I(34,50): -0.1350659728050232	 ([better,][dolls])
I(6,56): -0.13500237464904785	 ([garbage][early])
I(29,46): -0.134676992893219	 ([' hollow][built])
I(23,42): 0.13452547788619995	 ([agreed][effects.])
I(62,63): -0.13397446274757385	 ([man][(])
I(19,44): -0.13390350341796875	 ([doubt][effects])
I(23,52): 0.13351866602897644	 ([agreed][women])
I(31,46): -0.13340848684310913	 ([told][built])
I(15,51): -0.1327286958694458	 ([act][men,])
I(38,41): -0.13272571563720703	 ([many][special])
I(58,60): 0.13253530859947205	 ([uk][' the])
I(1,15): 0.1325208842754364	 ([film][act])
I(60,65): 0.13251690566539764	 ([' the][dog ) '])
I(1,64): 0.13232585787773132	 ([film][woman])
I(23,58): 0.13232293725013733	 ([agreed][uk])
I(24,56): 0.13196730613708496	 ([dire][early])
I(19,22): 0.1315900683403015	 ([doubt][settle])
I(45,51): 0.13151735067367554	 ([seem][men,])
I(18,32): 0.13133341073989868	 ([chance,][before,])
I(56,61): -0.1313277781009674	 ([early][transparent])
I(18,39): 0.13132333755493164	 ([chance,][ludicrously])
I(6,62): -0.1312721073627472	 ([garbage][man])
I(5,37): 0.13121116161346436	 ([rooting][resorting])
I(55,56): -0.1307225525379181	 ([buy][early])
I(46,53): -0.13069522380828857	 ([built][dogs])
I(62,64): -0.13060098886489868	 ([man][woman])
I(12,53): 0.13044166564941406	 ([entertaining.][dogs])
I(14,65): -0.13029879331588745	 ([bacon][dog ) '])
I(57,60): 0.13005638122558594	 ([seventies.][' the])
I(11,48): -0.12996676564216614	 ([absorbing][transparent])
I(16,61): 0.12975949048995972	 ([superbly][transparent])
I(13,24): -0.12904104590415955	 ([kevin][dire])
I(18,40): 0.1286163330078125	 ([chance,][expensive])
I(23,34): 0.1285790503025055	 ([agreed][better,])
I(61,64): -0.12819576263427734	 ([transparent][woman])
I(19,40): 0.12799084186553955	 ([doubt][expensive])
I(23,40): -0.12791168689727783	 ([agreed][expensive])
I(3,55): -0.12782949209213257	 ([unfair.][buy])
I(50,62): 0.12781932950019836	 ([dolls][man])
I(10,32): 0.12724217772483826	 ([neither][before,])
I(43,53): 0.12720048427581787	 ([special][dogs])
I(40,54): -0.1268777847290039	 ([expensive][could])
I(37,52): 0.12685739994049072	 ([resorting][women])
I(10,18): -0.12609872221946716	 ([neither][chance,])
I(38,50): -0.12595608830451965	 ([many][dolls])
I(37,58): 0.12595134973526	 ([resorting][uk])
I(19,26): 0.12546944618225098	 ([doubt][mad])
I(3,29): -0.12519699335098267	 ([unfair.][' hollow])
I(30,53): 0.12492340803146362	 ([man '][dogs])
I(34,42): 0.12460431456565857	 ([better,][effects.])
I(28,32): -0.12437868118286133	 ([story][before,])
I(15,48): -0.12432962656021118	 ([act][transparent])
I(22,46): -0.12422674894332886	 ([settle][built])
I(4,18): 0.12387460470199585	 ([least][chance,])
I(3,48): -0.12347066402435303	 ([unfair.][transparent])
I(12,58): 0.12341499328613281	 ([entertaining.][uk])
I(23,35): 0.12302097678184509	 ([agreed][told])
I(2,57): 0.12301421165466309	 ([garbage][seventies.])
I(31,48): -0.12293046712875366	 ([told][transparent])
I(25,46): 0.12263226509094238	 ([screenplay.][built])
I(21,24): 0.12254214286804199	 ([bill][dire])
I(35,43): 0.12253475189208984	 ([told][special])
I(31,51): 0.12238359451293945	 ([told][men,])
I(31,37): 0.12232065200805664	 ([told][resorting])
I(41,44): 0.12211781740188599	 ([special][effects])
I(3,52): 0.12208384275436401	 ([unfair.][women])
I(16,64): -0.12174487113952637	 ([superbly][woman])
I(20,55): -0.12144088745117188	 ([irs][buy])
I(12,29): 0.12141638994216919	 ([entertaining.][' hollow])
I(8,39): 0.1212620735168457	 ([hobby.][ludicrously])
I(3,59): 0.1212548017501831	 ([unfair.][marketed])
I(35,59): 0.12119460105895996	 ([told][marketed])
I(6,37): 0.12094449996948242	 ([garbage][resorting])
I(26,53): -0.1208653450012207	 ([mad][dogs])
I(23,56): 0.1203584223985672	 ([agreed][early])
I(3,56): -0.12022081017494202	 ([unfair.][early])
I(32,39): 0.12011241912841797	 ([before,][ludicrously])
I(15,19): -0.12008926272392273	 ([act][doubt])
I(1,28): 0.11961674690246582	 ([film][story])
I(41,53): 0.11959540843963623	 ([special][dogs])
I(6,63): -0.11945390701293945	 ([garbage][(])
I(40,58): 0.11932337284088135	 ([expensive][uk])
I(31,61): -0.11926984786987305	 ([told][transparent])
I(19,21): 0.1192520260810852	 ([doubt][bill])
I(39,55): -0.11915254592895508	 ([ludicrously][buy])
I(20,58): -0.11910885572433472	 ([irs][uk])
I(45,54): -0.11884281039237976	 ([seem][could])
I(22,45): 0.11846503615379333	 ([settle][seem])
I(51,62): 0.11836618185043335	 ([men,][man])
I(28,31): -0.11836457252502441	 ([story][told])
I(28,62): 0.1181546151638031	 ([story][man])
I(18,20): 0.11811786890029907	 ([chance,][irs])
I(9,17): 0.11808085441589355	 ([flick][given])
I(46,56): 0.11805775761604309	 ([built][early])
I(6,38): 0.11802887916564941	 ([garbage][many])
I(35,36): -0.1179526150226593	 ([told][without])
I(47,57): -0.11760428547859192	 ([around][seventies.])
I(6,13): -0.11748966574668884	 ([garbage][kevin])
I(44,54): -0.11709749698638916	 ([effects][could])
I(8,50): -0.11708828806877136	 ([hobby.][dolls])
Sum: -0.7564327418804169
==================================================
