---------- AND Interactions ----------
I(8): 3.2185301780700684	 ([enjoyed])
I(20,35): -0.19710484147071838	 ([films,][ant])
I(14,26): -0.1969107985496521	 ([remember][original])
I(55,61): 0.19648703932762146	 ([david][go])
I(42,44): 0.1964448094367981	 ([always][kevin])
I(13,46): -0.19623428583145142	 ([can't][haydn])
I(3,59): 0.19595003128051758	 ([antz][kahn,])
I(26,41): -0.19593441486358643	 ([original][characterisation])
I(10,37): 0.1954590082168579	 ([life][trouble])
I(19,64): -0.1936057209968567	 ([story][fantastic,])
I(27,53): 0.19357413053512573	 ([preach.][dennis])
I(25,42): -0.1934528946876526	 ([story][always])
I(26,32): 0.19284486770629883	 ([original][dave])
I(33,64): 0.19273251295089722	 ([foley][fantastic,])
I(9,36): -0.19241958856582642	 ([bug's][gets])
I(25,47): 0.19203868508338928	 ([story][panettiere])
I(45,56): -0.19185568392276764	 ([spacey,][hyde])
I(13,19): -0.1912829577922821	 ([can't][story])
I(1,10): -0.19117003679275513	 ([people][life])
I(24,35): -0.19102394580841064	 ([clean,][ant])
I(41,53): -0.1906893104314804	 ([characterisation][dennis])
I(7,36): -0.19042974710464478	 ([film,][gets])
I(20,30): 0.19010215997695923	 ([films,][make])
I(31,51): -0.18873155117034912	 ([movie.][sterling])
I(5,27): 0.1885385513305664	 ([antz][preach.])
I(35,42): 0.18848031759262085	 ([ant][always])
I(32,39): 0.18787705898284912	 ([dave][hopper])
I(31,57): -0.18758642673492432	 ([movie.][pierce])
I(9,58): 0.1875767707824707	 ([bug's][madeline])
I(20): -0.18755397200584412	 ([films,])
I(0,18): -0.18721264600753784	 ([critically,][toy])
I(23,33): -0.1868966817855835	 ([animation][foley])
I(16,47): 0.18655118346214294	 ([animation,][panettiere])
I(36,42): 0.18653815984725952	 ([gets][always])
I(47,52): -0.1864001452922821	 ([panettiere][support])
I(15,64): 0.18574762344360352	 ([pixar][fantastic,])
I(27,33): 0.18553084135055542	 ([preach.][foley])
I(8,38): -0.18529391288757324	 ([enjoyed][lot.])
I(19,43): -0.18513870239257812	 ([story][wonderful])
I(21,23): -0.18481165170669556	 ([laughing][animation])
I(27,62): -0.1847434639930725	 ([preach.][on.])
I(4,16): -0.1845880150794983	 ([better.][animation,])
I(57,61): 0.18453940749168396	 ([pierce][go])
I(13,22): 0.1842409074306488	 ([can't][hard.])
I(38,53): 0.184187114238739	 ([lot.][dennis])
I(41,55): -0.1841789186000824	 ([characterisation][david])
I(43,52): -0.18417370319366455	 ([wonderful][support])
I(0,43): -0.1836720108985901	 ([critically,][wonderful])
I(53,61): 0.18350836634635925	 ([dennis][go])
I(31,38): 0.1827915906906128	 ([movie.][lot.])
I(4,49): -0.1818099021911621	 ([better.][.])
I(0,19): -0.1813875436782837	 ([critically,][story])
I(38,47): 0.18128573894500732	 ([lot.][panettiere])
I(36,51): -0.18084043264389038	 ([gets][sterling])
I(4,19): -0.18072213232517242	 ([better.][story])
I(14,20): 0.18069791793823242	 ([remember][films,])
I(12,59): -0.18030309677124023	 ([more.][kahn,])
I(27,42): -0.17969179153442383	 ([preach.][always])
I(9,63): 0.17964810132980347	 ([bug's][script])
I(27,51): 0.17935937643051147	 ([preach.][sterling])
I(47,54): 0.17901581525802612	 ([panettiere][leary,])
I(30,38): 0.17883068323135376	 ([make][lot.])
I(25,38): 0.17865997552871704	 ([story][lot.])
I(9,41): -0.17858701944351196	 ([bug's][characterisation])
I(5,34): -0.1785135269165039	 ([antz][earnest])
I(5,22): 0.17848604917526245	 ([antz][hard.])
I(30,36): 0.17754411697387695	 ([make][gets])
I(30,47): 0.17754000425338745	 ([make][panettiere])
I(20,58): 0.1773633062839508	 ([films,][madeline])
I(26,60): -0.17719310522079468	 ([original][could])
I(5,6): 0.17713820934295654	 ([antz][good])
I(10,47): 0.17689871788024902	 ([life][panettiere])
I(10,27): -0.17681336402893066	 ([life][preach.])
I(4,37): 0.17674893140792847	 ([better.][trouble])
I(22,60): -0.1763916313648224	 ([hard.][could])
I(53,63): 0.17543597519397736	 ([dennis][script])
I(1,34): 0.1746554970741272	 ([people][earnest])
I(25,52): -0.17459645867347717	 ([story][support])
I(51,55): -0.17451661825180054	 ([sterling][david])
I(32,37): 0.1744368076324463	 ([dave][trouble])
I(13,18): -0.17436188459396362	 ([can't][toy])
I(14,39): 0.17332792282104492	 ([remember][hopper])
I(10,16): -0.17276746034622192	 ([life][animation,])
I(26,43): -0.17267847061157227	 ([original][wonderful])
I(34,51): 0.17230281233787537	 ([earnest][sterling])
I(35,43): -0.17138707637786865	 ([ant][wonderful])
I(4,15): -0.17123335599899292	 ([better.][pixar])
I(0,27): 0.17088842391967773	 ([critically,][preach.])
I(6,60): -0.17052775621414185	 ([good][could])
I(7,52): -0.17033585906028748	 ([film,][support])
I(49,59): -0.170029878616333	 ([.][kahn,])
I(30,55): 0.1692429780960083	 ([make][david])
I(21,28): 0.1691797375679016	 ([laughing][voice])
I(38,41): -0.16871017217636108	 ([lot.][characterisation])
I(27,41): -0.16791856288909912	 ([preach.][characterisation])
I(16,28): -0.1673511564731598	 ([animation,][voice])
I(58,63): 0.1671762466430664	 ([madeline][script])
I(7,58): -0.16698020696640015	 ([film,][madeline])
I(58,61): 0.16691184043884277	 ([madeline][go])
I(25,51): 0.1668197512626648	 ([story][sterling])
I(9,37): 0.16667789220809937	 ([bug's][trouble])
I(8,52): -0.16644501686096191	 ([enjoyed][support])
I(5,14): 0.16632258892059326	 ([antz][remember])
I(55,60): 0.1659717559814453	 ([david][could])
I(34,59): -0.16582322120666504	 ([earnest][kahn,])
I(10,58): 0.16553479433059692	 ([life][madeline])
I(3,37): -0.1651654839515686	 ([antz][trouble])
I(13,26): -0.1651383638381958	 ([can't][original])
I(43,54): 0.16496920585632324	 ([wonderful][leary,])
I(42,55): 0.1649532914161682	 ([always][david])
I(54,61): 0.1647651493549347	 ([leary,][go])
I(10,26): -0.1646326780319214	 ([life][original])
I(30,39): 0.16439247131347656	 ([make][hopper])
I(10,64): -0.1640874743461609	 ([life][fantastic,])
I(29,39): 0.16387295722961426	 ([overs][hopper])
I(61,62): -0.16377726197242737	 ([go][on.])
I(40,43): -0.16368484497070312	 ([superb][wonderful])
I(35,60): 0.16304045915603638	 ([ant][could])
I(9,27): 0.1628689169883728	 ([bug's][preach.])
I(51,58): 0.16275376081466675	 ([sterling][madeline])
I(33,51): 0.1620239019393921	 ([foley][sterling])
I(24,55): 0.16170793771743774	 ([clean,][david])
I(10,31): 0.16133052110671997	 ([life][movie.])
I(14,40): -0.16125011444091797	 ([remember][superb])
I(14,33): 0.1612045168876648	 ([remember][foley])
I(9,54): -0.16104093194007874	 ([bug's][leary,])
I(9,42): 0.16100460290908813	 ([bug's][always])
I(7,9): 0.16092801094055176	 ([film,][bug's])
I(9,32): 0.1608230471611023	 ([bug's][dave])
I(11,39): 0.16064342856407166	 ([bit][hopper])
I(14,30): -0.16006112098693848	 ([remember][make])
I(46,52): -0.15988343954086304	 ([haydn][support])
I(1,64): -0.15977820754051208	 ([people][fantastic,])
I(38,51): 0.15972086787223816	 ([lot.][sterling])
I(12,45): 0.15908408164978027	 ([more.][spacey,])
I(26,39): 0.1589934229850769	 ([original][hopper])
I(26,30): -0.15879881381988525	 ([original][make])
I(49,60): -0.15873223543167114	 ([.][could])
I(7): -0.15856802463531494	 ([film,])
I(14,41): -0.15846163034439087	 ([remember][characterisation])
I(9,15): 0.15810781717300415	 ([bug's][pixar])
I(30,46): 0.15809619426727295	 ([make][haydn])
I(20,46): 0.15785473585128784	 ([films,][haydn])
I(36,64): -0.15780556201934814	 ([gets][fantastic,])
I(11,22): -0.15763556957244873	 ([bit][hard.])
I(13,29): -0.1576075255870819	 ([can't][overs])
I(6,45): -0.15683972835540771	 ([good][spacey,])
I(1,47): -0.1564633846282959	 ([people][panettiere])
I(41,43): -0.15608417987823486	 ([characterisation][wonderful])
I(30,54): 0.1560712456703186	 ([make][leary,])
I(1,46): -0.1559961438179016	 ([people][haydn])
I(52,59): 0.15557503700256348	 ([support][kahn,])
I(1,35): 0.15552866458892822	 ([people][ant])
I(42,53): 0.15550822019577026	 ([always][dennis])
I(30,59): -0.15488046407699585	 ([make][kahn,])
I(10,24): 0.15487796068191528	 ([life][clean,])
I(6,11): 0.15485206246376038	 ([good][bit])
I(24,26): -0.1548120379447937	 ([clean,][original])
I(7,46): 0.15460163354873657	 ([film,][haydn])
I(6,14): 0.1544640064239502	 ([good][remember])
I(16,52): -0.15440598130226135	 ([animation,][support])
I(34,60): 0.1535419523715973	 ([earnest][could])
I(42,45): 0.1534287929534912	 ([always][spacey,])
I(34,49): 0.1526888906955719	 ([earnest][.])
I(23,41): -0.1526588797569275	 ([animation][characterisation])
I(0,6): -0.15259498357772827	 ([critically,][good])
I(14,27): -0.15211206674575806	 ([remember][preach.])
I(17,18): 0.15199866890907288	 ([two][toy])
I(39,45): 0.15197420120239258	 ([hopper][spacey,])
I(40,47): 0.15148639678955078	 ([superb][panettiere])
I(36,55): -0.1510246992111206	 ([gets][david])
I(0,13): -0.1505679488182068	 ([critically,][can't])
I(52,61): 0.1505337357521057	 ([support][go])
I(37,43): -0.15011122822761536	 ([trouble][wonderful])
I(4,5): 0.15006256103515625	 ([better.][antz])
I(25,34): 0.15006107091903687	 ([story][earnest])
I(6,39): 0.1492677927017212	 ([good][hopper])
I(29,38): -0.14862209558486938	 ([overs][lot.])
I(9,19): 0.14705580472946167	 ([bug's][story])
I(15,20): 0.1468857228755951	 ([pixar][films,])
I(16,62): -0.14662587642669678	 ([animation,][on.])
I(23,38): 0.14636850357055664	 ([animation][lot.])
I(10,55): 0.14612430334091187	 ([life][david])
I(57,64): 0.14606332778930664	 ([pierce][fantastic,])
I(11,32): 0.14569449424743652	 ([bit][dave])
I(10,61): 0.1453576385974884	 ([life][go])
I(31,56): -0.14533913135528564	 ([movie.][hyde])
I(42,54): 0.14521068334579468	 ([always][leary,])
I(9,20): 0.1446736454963684	 ([bug's][films,])
I(4,8): 0.14463210105895996	 ([better.][enjoyed])
I(32,60): 0.14460009336471558	 ([dave][could])
I(2,31): -0.14418745040893555	 ([say][movie.])
I(6,24): -0.14408165216445923	 ([good][clean,])
I(55,62): 0.14405089616775513	 ([david][on.])
I(3,21): -0.14404049515724182	 ([antz][laughing])
I(46,60): -0.14400899410247803	 ([haydn][could])
I(39,48): 0.14400529861450195	 ([hopper][dot])
I(19,63): -0.14383262395858765	 ([story][script])
I(61,63): -0.14366427063941956	 ([go][script])
I(23,51): 0.14337700605392456	 ([animation][sterling])
I(23,60): -0.14330801367759705	 ([animation][could])
I(5,29): 0.1427566409111023	 ([antz][overs])
I(21,26): -0.14273008704185486	 ([laughing][original])
I(9,18): 0.14206784963607788	 ([bug's][toy])
I(21,35): -0.14180731773376465	 ([laughing][ant])
I(2,40): 0.1417844295501709	 ([say][superb])
I(38,59): -0.14176535606384277	 ([lot.][kahn,])
I(54): -0.14166668057441711	 ([leary,])
I(23,34): -0.14157789945602417	 ([animation][earnest])
I(1,43): -0.14154326915740967	 ([people][wonderful])
I(4,58): 0.141304612159729	 ([better.][madeline])
I(2,8): 0.14128947257995605	 ([say][enjoyed])
I(26,61): -0.1412883996963501	 ([original][go])
I(5,64): 0.14085006713867188	 ([antz][fantastic,])
I(25,43): -0.14079737663269043	 ([story][wonderful])
I(11,64): -0.14078819751739502	 ([bit][fantastic,])
I(6,19): -0.14064672589302063	 ([good][story])
I(10,32): 0.1403813362121582	 ([life][dave])
I(4,59): 0.14024090766906738	 ([better.][kahn,])
I(7,30): 0.1401107907295227	 ([film,][make])
I(10,23): -0.14008456468582153	 ([life][animation])
I(4,14): 0.13991153240203857	 ([better.][remember])
I(19,40): 0.13965988159179688	 ([story][superb])
I(3,42): 0.13928765058517456	 ([antz][always])
I(4,43): -0.13920998573303223	 ([better.][wonderful])
I(63): 0.13906729221343994	 ([script])
I(27,32): 0.1389096975326538	 ([preach.][dave])
I(5,8): 0.13826489448547363	 ([antz][enjoyed])
I(46,48): -0.13816004991531372	 ([haydn][dot])
I(9,31): -0.13767510652542114	 ([bug's][movie.])
I(6,13): -0.13757804036140442	 ([good][can't])
I(41,47): 0.13756364583969116	 ([characterisation][panettiere])
I(45,57): 0.1375136375427246	 ([spacey,][pierce])
I(32,45): -0.1374725103378296	 ([dave][spacey,])
I(15,53): 0.13722363114356995	 ([pixar][dennis])
I(18,46): 0.13690155744552612	 ([toy][haydn])
I(32,58): 0.13659918308258057	 ([dave][madeline])
I(1,30): -0.1365908682346344	 ([people][make])
I(35,49): 0.13648241758346558	 ([ant][.])
I(21,30): 0.13614708185195923	 ([laughing][make])
I(15,62): -0.13568678498268127	 ([pixar][on.])
I(5,19): -0.13558346033096313	 ([antz][story])
I(7,42): 0.13557231426239014	 ([film,][always])
I(40,51): 0.13503050804138184	 ([superb][sterling])
I(23,59): 0.13498854637145996	 ([animation][kahn,])
I(16,63): -0.1348220705986023	 ([animation,][script])
I(39,55): 0.1346343755722046	 ([hopper][david])
I(39,63): 0.13462698459625244	 ([hopper][script])
I(35,38): -0.1344112753868103	 ([ant][lot.])
I(17,34): 0.1342698633670807	 ([two][earnest])
I(19,33): -0.13424134254455566	 ([story][foley])
I(13,59): -0.133934885263443	 ([can't][kahn,])
I(40,63): 0.1338183879852295	 ([superb][script])
I(20,34): 0.13375964760780334	 ([films,][earnest])
I(55): -0.13345301151275635	 ([david])
I(0,3): -0.13317155838012695	 ([critically,][antz])
I(9,53): 0.13294583559036255	 ([bug's][dennis])
I(26,63): -0.13286632299423218	 ([original][script])
I(30,63): -0.1326959729194641	 ([make][script])
I(29,46): -0.13243377208709717	 ([overs][haydn])
I(4,26): 0.13233762979507446	 ([better.][original])
I(27,44): 0.13223129510879517	 ([preach.][kevin])
I(24,51): 0.1321832835674286	 ([clean,][sterling])
I(6,42): 0.13217920064926147	 ([good][always])
I(34,61): 0.13183104991912842	 ([earnest][go])
I(5,24): 0.13177719712257385	 ([antz][clean,])
I(41,60): -0.13168677687644958	 ([characterisation][could])
I(14,51): 0.1316535472869873	 ([remember][sterling])
I(5,35): 0.13162994384765625	 ([antz][ant])
I(36,38): 0.1313902735710144	 ([gets][lot.])
I(13,58): 0.13119706511497498	 ([can't][madeline])
I(5,26): 0.1310858428478241	 ([antz][original])
I(2,46): 0.13078302145004272	 ([say][haydn])
I(13,51): -0.13052484393119812	 ([can't][sterling])
I(9,55): 0.1299179196357727	 ([bug's][david])
I(14,63): -0.12974637746810913	 ([remember][script])
I(4,17): -0.12951606512069702	 ([better.][two])
I(7,29): -0.12944376468658447	 ([film,][overs])
I(9,22): 0.12918302416801453	 ([bug's][hard.])
I(3,63): 0.12864252924919128	 ([antz][script])
I(15,18): -0.12857863306999207	 ([pixar][toy])
I(20,47): 0.12849244475364685	 ([films,][panettiere])
I(21,53): 0.12825831770896912	 ([laughing][dennis])
I(39,54): 0.1280827522277832	 ([hopper][leary,])
I(26,58): 0.12767821550369263	 ([original][madeline])
I(10,46): -0.12750351428985596	 ([life][haydn])
I(35,36): 0.12739479541778564	 ([ant][gets])
I(23,47): 0.12724709510803223	 ([animation][panettiere])
I(36,57): -0.1268848180770874	 ([gets][pierce])
I(43,58): 0.12679743766784668	 ([wonderful][madeline])
I(20,43): -0.12600946426391602	 ([films,][wonderful])
I(32,61): 0.12580454349517822	 ([dave][go])
I(36,47): -0.12573200464248657	 ([gets][panettiere])
I(10,38): -0.12535446882247925	 ([life][lot.])
I(39,60): 0.12533783912658691	 ([hopper][could])
I(32,48): 0.12480515241622925	 ([dave][dot])
I(16,24): -0.12475079298019409	 ([animation,][clean,])
I(37,57): -0.12455451488494873	 ([trouble][pierce])
I(5,33): 0.12448328733444214	 ([antz][foley])
I(57,60): -0.12440401315689087	 ([pierce][could])
I(7,28): -0.12425759434700012	 ([film,][voice])
I(18,58): 0.1240246593952179	 ([toy][madeline])
I(1,32): 0.12398114800453186	 ([people][dave])
I(8,25): -0.12380260229110718	 ([enjoyed][story])
I(15,36): -0.12369221448898315	 ([pixar][gets])
I(21,41): -0.12365660071372986	 ([laughing][characterisation])
I(41,52): -0.12340876460075378	 ([characterisation][support])
I(49,51): 0.12338539958000183	 ([.][sterling])
I(5,45): 0.12301278114318848	 ([antz][spacey,])
I(19,42): -0.12290507555007935	 ([story][always])
I(14,58): 0.12290173768997192	 ([remember][madeline])
I(3,15): 0.12287953495979309	 ([antz][pixar])
I(19,47): 0.12258565425872803	 ([story][panettiere])
I(1,26): -0.1221407949924469	 ([people][original])
I(9,40): 0.12201976776123047	 ([bug's][superb])
I(32,44): 0.12180596590042114	 ([dave][kevin])
I(1,51): 0.12149858474731445	 ([people][sterling])
I(11,58): 0.12120196223258972	 ([bit][madeline])
I(24,43): 0.12117600440979004	 ([clean,][wonderful])
I(22,57): -0.12095355987548828	 ([hard.][pierce])
I(12,64): -0.1207531988620758	 ([more.][fantastic,])
I(32,52): 0.12056374549865723	 ([dave][support])
I(26,53): 0.12027347087860107	 ([original][dennis])
I(15,32): 0.11996102333068848	 ([pixar][dave])
I(4,10): 0.11958491802215576	 ([better.][life])
I(38,54): 0.11941787600517273	 ([lot.][leary,])
I(21,60): 0.11921221017837524	 ([laughing][could])
I(8,57): 0.1190064549446106	 ([enjoyed][pierce])
I(33,46): -0.11875790357589722	 ([foley][haydn])
I(33,45): 0.1187238097190857	 ([foley][spacey,])
I(10,60): 0.1186872124671936	 ([life][could])
I(34,36): 0.11850950121879578	 ([earnest][gets])
I(19,28): -0.11843410134315491	 ([story][voice])
I(0,61): -0.1184280514717102	 ([critically,][go])
I(0,52): -0.11840182542800903	 ([critically,][support])
I(24,53): 0.1183725893497467	 ([clean,][dennis])
I(22,47): -0.11834600567817688	 ([hard.][panettiere])
I(33,49): 0.11814039945602417	 ([foley][.])
I(52,63): -0.11792171001434326	 ([support][script])
I(8,60): -0.11759352684020996	 ([enjoyed][could])
I(3,25): -0.11717873811721802	 ([antz][story])
I(10,54): 0.11699360609054565	 ([life][leary,])
I(8,63): -0.11681342124938965	 ([enjoyed][script])
I(32,55): 0.11647123098373413	 ([dave][david])
I(4,46): 0.11642462015151978	 ([better.][haydn])
I(21,55): 0.11640271544456482	 ([laughing][david])
I(14,54): 0.11630535125732422	 ([remember][leary,])
I(48): -0.11618515849113464	 ([dot])
I(46,49): 0.11605268716812134	 ([haydn][.])
I(28,58): 0.11573407053947449	 ([voice][madeline])
I(24,36): -0.11529719829559326	 ([clean,][gets])
I(0,37): -0.11529415845870972	 ([critically,][trouble])
I(3,48): 0.11513254046440125	 ([antz][dot])
I(15,28): -0.11511385440826416	 ([pixar][voice])
I(2,14): -0.11500155925750732	 ([say][remember])
I(31,46): 0.11484783887863159	 ([movie.][haydn])
I(0,54): -0.11480647325515747	 ([critically,][leary,])
I(24,47): 0.11450427770614624	 ([clean,][panettiere])
I(51,62): 0.1144583523273468	 ([sterling][on.])
I(33,39): 0.1143496036529541	 ([foley][hopper])
I(24,33): -0.11431318521499634	 ([clean,][foley])
I(35,48): 0.11412763595581055	 ([ant][dot])
I(15,42): 0.11402308940887451	 ([pixar][always])
I(6,53): 0.11391246318817139	 ([good][dennis])
I(12,61): -0.11357927322387695	 ([more.][go])
I(4,42): 0.1135668158531189	 ([better.][always])
I(53): -0.11355435848236084	 ([dennis])
I(12,46): -0.11341625452041626	 ([more.][haydn])
I(16,61): -0.11334589123725891	 ([animation,][go])
I(6,32): 0.11299252510070801	 ([good][dave])
I(10,43): -0.11294174194335938	 ([life][wonderful])
I(13,64): -0.11273375153541565	 ([can't][fantastic,])
I(30,45): -0.11269068717956543	 ([make][spacey,])
I(45,62): 0.11262869834899902	 ([spacey,][on.])
I(52,58): 0.1120515763759613	 ([support][madeline])
I(0,38): 0.11193355917930603	 ([critically,][lot.])
I(22,50): 0.1115102767944336	 ([hard.][also])
I(33,61): -0.11145451664924622	 ([foley][go])
I(16,59): -0.11101651191711426	 ([animation,][kahn,])
I(16,41): -0.11092483997344971	 ([animation,][characterisation])
I(16,60): -0.11089426279067993	 ([animation,][could])
I(41,61): -0.11058339476585388	 ([characterisation][go])
I(36,40): -0.1104578971862793	 ([gets][superb])
I(3,29): 0.11033272743225098	 ([antz][overs])
I(20,28): -0.1103060245513916	 ([films,][voice])
I(21,38): -0.11030435562133789	 ([laughing][lot.])
I(15,54): -0.11028590798377991	 ([pixar][leary,])
I(28,52): -0.10974207520484924	 ([voice][support])
I(29,32): 0.10963690280914307	 ([overs][dave])
I(0,51): 0.10936743021011353	 ([critically,][sterling])
I(0,33): 0.10927021503448486	 ([critically,][foley])
I(3,27): 0.10925531387329102	 ([antz][preach.])
I(10,35): 0.10908767580986023	 ([life][ant])
I(21,63): 0.10884907841682434	 ([laughing][script])
I(42,61): -0.10880133509635925	 ([always][go])
I(19,41): -0.10875540971755981	 ([story][characterisation])
I(15,47): 0.10874605178833008	 ([pixar][panettiere])
I(8,56): 0.10848069190979004	 ([enjoyed][hyde])
I(0,20): -0.1084701418876648	 ([critically,][films,])
I(0,30): -0.10834294557571411	 ([critically,][make])
I(42,63): -0.10804373025894165	 ([always][script])
I(21,39): 0.10797429084777832	 ([laughing][hopper])
I(18,24): -0.10792064666748047	 ([toy][clean,])
I(47,57): 0.10789240896701813	 ([panettiere][pierce])
I(1,37): 0.10773420333862305	 ([people][trouble])
I(15,27): -0.10759228467941284	 ([pixar][preach.])
I(38,55): 0.10731774568557739	 ([lot.][david])
I(50,53): -0.10721254348754883	 ([also][dennis])
I(26,51): 0.10714811086654663	 ([original][sterling])
I(0,15): -0.10687422752380371	 ([critically,][pixar])
I(32,57): 0.10681527853012085	 ([dave][pierce])
I(38,56): -0.10681132972240448	 ([lot.][hyde])
I(12,15): 0.10643938183784485	 ([more.][pixar])
I(33,42): 0.10634464025497437	 ([foley][always])
I(57,63): 0.10629582405090332	 ([pierce][script])
I(6,15): -0.10619091987609863	 ([good][pixar])
I(18,39): 0.10615050792694092	 ([toy][hopper])
I(3,56): -0.10612870752811432	 ([antz][hyde])
I(5,57): 0.10611814260482788	 ([antz][pierce])
I(51,57): 0.10585838556289673	 ([sterling][pierce])
I(26,29): 0.10530602931976318	 ([original][overs])
I(3,22): -0.10514464974403381	 ([antz][hard.])
I(37,60): 0.10496401786804199	 ([trouble][could])
I(51,53): 0.10480368137359619	 ([sterling][dennis])
I(10,25): -0.10477006435394287	 ([life][story])
I(36,46): -0.10456192493438721	 ([gets][haydn])
I(15,61): -0.10450917482376099	 ([pixar][go])
I(39,61): 0.10445329546928406	 ([hopper][go])
I(13,41): -0.10417994856834412	 ([can't][characterisation])
I(1,6): -0.10412490367889404	 ([people][good])
I(33,53): -0.10391443967819214	 ([foley][dennis])
I(38,49): -0.10390263795852661	 ([lot.][.])
I(32,63): 0.1038581132888794	 ([dave][script])
I(1,45): 0.10379040241241455	 ([people][spacey,])
I(7,34): -0.10378977656364441	 ([film,][earnest])
I(2,52): -0.10360860824584961	 ([say][support])
I(13,38): -0.10354804992675781	 ([can't][lot.])
I(35,53): -0.10337316989898682	 ([ant][dennis])
I(9,17): 0.10316699743270874	 ([bug's][two])
I(2,16): -0.10314393043518066	 ([say][animation,])
I(9,60): 0.10307461023330688	 ([bug's][could])
I(10,52): 0.10305589437484741	 ([life][support])
I(5,32): 0.10299670696258545	 ([antz][dave])
I(56,61): 0.10290667414665222	 ([hyde][go])
I(24,57): -0.10263973474502563	 ([clean,][pierce])
I(0,29): 0.10245174169540405	 ([critically,][overs])
I(20,26): 0.10224717855453491	 ([films,][original])
I(20,54): -0.10216769576072693	 ([films,][leary,])
I(21,51): -0.1019538938999176	 ([laughing][sterling])
I(47,63): 0.10188722610473633	 ([panettiere][script])
I(32,54): 0.10188353061676025	 ([dave][leary,])
I(25,37): 0.1017884612083435	 ([story][trouble])
I(14,44): 0.10165083408355713	 ([remember][kevin])
I(2,53): 0.10143738985061646	 ([say][dennis])
I(14,21): 0.10122871398925781	 ([remember][laughing])
I(6,47): -0.10114997625350952	 ([good][panettiere])
I(6,52): 0.10094058513641357	 ([good][support])
I(26,54): 0.10094040632247925	 ([original][leary,])
I(28,41): -0.10053661465644836	 ([voice][characterisation])
I(7,12): 0.1003606915473938	 ([film,][more.])
I(12,40): 0.10035642981529236	 ([more.][superb])
I(20,29): -0.1003369688987732	 ([films,][overs])
I(5,30): 0.10021775960922241	 ([antz][make])
I(14,18): 0.09990251064300537	 ([remember][toy])
I(19,60): -0.09972694516181946	 ([story][could])
I(10,42): -0.0995250940322876	 ([life][always])
I(11,20): 0.0992705225944519	 ([bit][films,])
I(40,52): 0.09923863410949707	 ([superb][support])
I(13,32): 0.09923741221427917	 ([can't][dave])
I(29,43): -0.09900408983230591	 ([overs][wonderful])
I(23,61): -0.09896644949913025	 ([animation][go])
I(39,46): -0.0988197922706604	 ([hopper][haydn])
I(5,23): 0.0988190770149231	 ([antz][animation])
I(13,52): -0.09873732924461365	 ([can't][support])
I(16,45): -0.09850478172302246	 ([animation,][spacey,])
I(5,9): 0.09840869903564453	 ([antz][bug's])
I(49): 0.09812253713607788	 ([.])
I(44,55): 0.09768301248550415	 ([kevin][david])
I(14,57): 0.09764593839645386	 ([remember][pierce])
I(2,58): 0.09722146391868591	 ([say][madeline])
I(25,30): -0.09713637828826904	 ([story][make])
I(44,51): 0.09706717729568481	 ([kevin][sterling])
I(30,35): 0.09661847352981567	 ([make][ant])
I(17): 0.09643048048019409	 ([two])
I(29,64): -0.09637928009033203	 ([overs][fantastic,])
I(19,30): 0.0963127613067627	 ([story][make])
I(5,51): 0.09627342224121094	 ([antz][sterling])
I(0,11): 0.0961998999118805	 ([critically,][bit])
I(4,41): 0.09610486030578613	 ([better.][characterisation])
I(16,51): 0.09597638249397278	 ([animation,][sterling])
I(56,64): 0.095823273062706	 ([hyde][fantastic,])
I(38,61): -0.09574541449546814	 ([lot.][go])
I(32,35): 0.09560167789459229	 ([dave][ant])
I(14,61): -0.09554004669189453	 ([remember][go])
I(39,49): 0.09552359580993652	 ([hopper][.])
I(30,41): -0.09547758102416992	 ([make][characterisation])
I(55,63): 0.0949566662311554	 ([david][script])
I(3,23): 0.09462404251098633	 ([antz][animation])
I(47,60): -0.09447532892227173	 ([panettiere][could])
I(2,3): 0.09446218609809875	 ([say][antz])
I(26,44): 0.09428626298904419	 ([original][kevin])
I(27,38): -0.09424424171447754	 ([preach.][lot.])
I(18,40): -0.09411406517028809	 ([toy][superb])
I(11,16): -0.09388931095600128	 ([bit][animation,])
I(12,31): 0.09378030896186829	 ([more.][movie.])
I(20,59): 0.09376978874206543	 ([films,][kahn,])
I(11,33): 0.09358641505241394	 ([bit][foley])
I(44,59): 0.09354853630065918	 ([kevin][kahn,])
I(4,47): 0.09347426891326904	 ([better.][panettiere])
I(34,50): 0.09317716956138611	 ([earnest][also])
I(8,14): -0.09316682815551758	 ([enjoyed][remember])
I(36,62): -0.09309318661689758	 ([gets][on.])
I(28,43): -0.09308573603630066	 ([voice][wonderful])
I(33,43): -0.09297549724578857	 ([foley][wonderful])
I(13,33): -0.09281942248344421	 ([can't][foley])
I(17,64): -0.0928187370300293	 ([two][fantastic,])
I(5,62): 0.09274432063102722	 ([antz][on.])
I(22,49): -0.09265974164009094	 ([hard.][.])
I(4,44): 0.09265792369842529	 ([better.][kevin])
I(5,37): -0.09164845943450928	 ([antz][trouble])
I(38,52): -0.09132957458496094	 ([lot.][support])
I(9,16): -0.09129065275192261	 ([bug's][animation,])
I(31,48): 0.09128105640411377	 ([movie.][dot])
I(10,14): 0.09123021364212036	 ([life][remember])
I(5,48): 0.09100568294525146	 ([antz][dot])
I(43,53): 0.09099972248077393	 ([wonderful][dennis])
I(14,60): -0.09091198444366455	 ([remember][could])
I(33,52): -0.09087666869163513	 ([foley][support])
