---------- Players ----------
Player 0: world
Player 1: made
Player 2: two
Player 3: different
Player 4: types
Player 5: moviegoers...
Player 6: english
Player 7: patient
Player 8: "
Player 9: types,
Player 10: can't
Player 11: bothered
Player 12: enjoy
Player 13: anything
Player 14: high - brow
Player 15: enough
Player 16: shown
Player 17: pbs,
Player 18: " happy
Player 19: gilmore
Player 20: "
Player 21: types,
Player 22: hour
Player 23: half
Player 24: genitalia
Player 25: puns
Player 26: definitely
Player 27: worth
Player 28: 7.
Player 29: certainly,
Player 30: there's
Player 31: ton
Player 32: gray
Player 33: area,
Player 34: know
Player 35: side
Player 36: leaning.
Player 37: english
Player 38: patient
Player 39: person,
Player 40: save
Player 41: time,
Player 42: save
Player 43: money,
Player 44: save
Player 45: us
Player 46: " oh,
Player 47: movie
Player 48: childish
Player 49: stupid
Player 50: "
Player 51: comments.
Player 52: know,
Player 53: thoroughly
Player 54: enjoy
Player 55: belittling
Player 56: every
Player 57: movie
Player 58: like,
Player 59: every
Player 60: person
Player 61: likes
Player 62: them,
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -1.7953181266784668	 ([save][time,])
I(23,28): -0.08795422315597534	 ([half][7.])
I(27,61): 0.0877327024936676	 ([worth][likes])
I(37,48): -0.08773154020309448	 ([english][childish])
I(11,55): 0.0875169038772583	 ([bothered][belittling])
I(0,44): -0.08718383312225342	 ([world][save])
I(26,41): -0.08694863319396973	 ([definitely][time,])
I(1,32): 0.08683067560195923	 ([made][gray])
I(42,57): 0.08676275610923767	 ([save][movie])
I(15,17): 0.08675125241279602	 ([enough][pbs,])
I(0,37): 0.08655411005020142	 ([world][english])
I(16,61): -0.0863141417503357	 ([shown][likes])
I(5,25): -0.08631095290184021	 ([moviegoers...][puns])
I(21,32): -0.08602797985076904	 ([types,][gray])
I(39,51): -0.08601793646812439	 ([person,][comments.])
I(0,40): -0.0858597457408905	 ([world][save])
I(26,52): -0.0857166051864624	 ([definitely][know,])
I(22,28): -0.08566665649414062	 ([hour][7.])
I(17,62): -0.08551499247550964	 ([pbs,][them,])
I(21,52): -0.08534306287765503	 ([types,][know,])
I(38,57): -0.0851064920425415	 ([patient][movie])
I(23,55): -0.08499395847320557	 ([half][belittling])
I(6,16): -0.0848025381565094	 ([english][shown])
I(0,53): 0.08424761891365051	 ([world][thoroughly])
I(19,61): 0.08400902152061462	 ([gilmore][likes])
I(36,46): -0.08390334248542786	 ([leaning.][" oh,])
I(17,47): -0.08370137214660645	 ([pbs,][movie])
I(55,62): -0.08366402983665466	 ([belittling][them,])
I(2,51): -0.08347183465957642	 ([two][comments.])
I(4,16): -0.08317622542381287	 ([types][shown])
I(0,16): 0.08310055732727051	 ([world][shown])
I(24,41): -0.08305132389068604	 ([genitalia][time,])
I(17,39): 0.08292585611343384	 ([pbs,][person,])
I(7,13): 0.0827416479587555	 ([patient][anything])
I(12,22): -0.0827147364616394	 ([enjoy][hour])
I(43,54): -0.08258134126663208	 ([money,][enjoy])
I(38,58): -0.08254116773605347	 ([patient][like,])
I(7,22): -0.08244317770004272	 ([patient][hour])
I(21,29): -0.08240079879760742	 ([types,][certainly,])
I(21,25): 0.08239918947219849	 ([types,][puns])
I(17,53): -0.0823688805103302	 ([pbs,][thoroughly])
I(10,24): -0.08228245377540588	 ([can't][genitalia])
I(18,32): -0.08201879262924194	 ([" happy][gray])
I(53,58): -0.08188915252685547	 ([thoroughly][like,])
I(26,37): -0.0816536545753479	 ([definitely][english])
I(25,39): -0.08145478367805481	 ([puns][person,])
I(38,44): 0.08132225275039673	 ([patient][save])
I(1,10): -0.0813000500202179	 ([made][can't])
I(10,13): 0.08120226860046387	 ([can't][anything])
I(16,32): 0.08087366819381714	 ([shown][gray])
I(25,52): -0.08000707626342773	 ([puns][know,])
I(22,38): 0.07999533414840698	 ([hour][patient])
I(2,14): -0.07977604866027832	 ([two][high - brow])
I(9,36): -0.079729825258255	 ([types,][leaning.])
I(20,21): 0.07955381274223328	 (["][types,])
I(12,13): 0.07926437258720398	 ([enjoy][anything])
I(0,34): -0.07891705632209778	 ([world][know])
I(21,58): 0.07891538739204407	 ([types,][like,])
I(9,27): 0.07875609397888184	 ([types,][worth])
I(1,62): -0.07836434245109558	 ([made][them,])
I(52,53): 0.0779854953289032	 ([know,][thoroughly])
I(45,58): -0.07775673270225525	 ([us][like,])
I(43,59): -0.07726019620895386	 ([money,][every])
I(19,52): 0.07721856236457825	 ([gilmore][know,])
I(19,33): 0.07719233632087708	 ([gilmore][area,])
I(47,60): -0.0767541229724884	 ([movie][person])
I(22,61): -0.07670605182647705	 ([hour][likes])
I(30,35): -0.0766940712928772	 ([there's][side])
I(26,31): -0.07647797465324402	 ([definitely][ton])
I(41,45): -0.07624167203903198	 ([time,][us])
I(41,61): -0.07583782076835632	 ([time,][likes])
I(10,46): -0.07557925581932068	 ([can't][" oh,])
I(31,48): 0.07545319199562073	 ([ton][childish])
I(18,49): -0.07536301016807556	 ([" happy][stupid])
I(0,42): -0.07533368468284607	 ([world][save])
I(19,47): -0.07490456104278564	 ([gilmore][movie])
I(11,47): -0.07462343573570251	 ([bothered][movie])
I(41,59): -0.07458150386810303	 ([time,][every])
I(32,40): -0.07455644011497498	 ([gray][save])
I(34,41): 0.07455241680145264	 ([know][time,])
I(2,9): 0.07439681887626648	 ([two][types,])
I(6,47): 0.07424101233482361	 ([english][movie])
I(11,58): 0.07423335313796997	 ([bothered][like,])
I(36,38): 0.0741749107837677	 ([leaning.][patient])
I(21,48): 0.0739908218383789	 ([types,][childish])
I(24,58): -0.07375767827033997	 ([genitalia][like,])
I(42,51): -0.07374867796897888	 ([save][comments.])
I(12,42): -0.07328400015830994	 ([enjoy][save])
I(16,52): 0.07328242063522339	 ([shown][know,])
I(37,47): 0.07322436571121216	 ([english][movie])
I(1,57): 0.07317519187927246	 ([made][movie])
I(30,41): -0.0728539526462555	 ([there's][time,])
I(16,44): 0.07284635305404663	 ([shown][save])
I(5,36): 0.07277828454971313	 ([moviegoers...][leaning.])
I(44,54): -0.07274842262268066	 ([save][enjoy])
I(17,25): -0.07269003987312317	 ([pbs,][puns])
I(10,26): 0.07266032695770264	 ([can't][definitely])
I(27,52): -0.07223987579345703	 ([worth][know,])
I(22,33): -0.07221373915672302	 ([hour][area,])
I(10,51): -0.0722133219242096	 ([can't][comments.])
I(49,56): -0.07200002670288086	 ([stupid][every])
I(61,62): -0.07198294997215271	 ([likes][them,])
I(40,54): -0.0718660056591034	 ([save][enjoy])
I(25,36): -0.07180604338645935	 ([puns][leaning.])
I(1,47): 0.07177653908729553	 ([made][movie])
I(32,48): -0.07173293828964233	 ([gray][childish])
I(31,51): 0.07171180844306946	 ([ton][comments.])
I(30,46): -0.07162883877754211	 ([there's][" oh,])
I(35,48): -0.07136937975883484	 ([side][childish])
I(31,45): -0.07118034362792969	 ([ton][us])
I(18,31): -0.0710081160068512	 ([" happy][ton])
I(35,38): -0.07045301795005798	 ([side][patient])
I(28,47): 0.07036346197128296	 ([7.][movie])
I(19,41): 0.07015490531921387	 ([gilmore][time,])
I(0,2): -0.0700659453868866	 ([world][two])
I(6,10): -0.06985625624656677	 ([english][can't])
I(6,27): -0.06975066661834717	 ([english][worth])
I(1,8): -0.06958305835723877	 ([made]["])
I(19,57): 0.06944331526756287	 ([gilmore][movie])
I(32,51): -0.06929033994674683	 ([gray][comments.])
I(12,28): 0.06928995251655579	 ([enjoy][7.])
I(1,5): 0.06923916935920715	 ([made][moviegoers...])
I(47,52): 0.06887152791023254	 ([movie][know,])
I(13,27): 0.06875309348106384	 ([anything][worth])
I(29,31): -0.06873449683189392	 ([certainly,][ton])
I(8,20): 0.0686483085155487	 (["]["])
I(44,62): -0.06852883100509644	 ([save][them,])
I(46,62): -0.06836739182472229	 ([" oh,][them,])
I(18,24): -0.0682801902294159	 ([" happy][genitalia])
I(1,24): -0.06809180974960327	 ([made][genitalia])
I(12,15): 0.06802749633789062	 ([enjoy][enough])
I(57,59): -0.06787997484207153	 ([movie][every])
I(47,53): -0.06780874729156494	 ([movie][thoroughly])
I(30,48): -0.06776735186576843	 ([there's][childish])
I(3,61): 0.06764534115791321	 ([different][likes])
I(29,52): -0.06763222813606262	 ([certainly,][know,])
I(5,60): -0.06755512952804565	 ([moviegoers...][person])
I(37,55): -0.06747651100158691	 ([english][belittling])
I(0,54): 0.0672457218170166	 ([world][enjoy])
I(56,60): 0.06720691919326782	 ([every][person])
I(45,46): 0.06701439619064331	 ([us][" oh,])
I(28,32): -0.06701231002807617	 ([7.][gray])
I(24,54): 0.06689542531967163	 ([genitalia][enjoy])
I(15,57): -0.06688427925109863	 ([enough][movie])
I(12,18): 0.06679055094718933	 ([enjoy][" happy])
I(10,43): -0.06652900576591492	 ([can't][money,])
I(3,59): 0.06636694073677063	 ([different][every])
I(4,54): -0.06630003452301025	 ([types][enjoy])
I(2,58): -0.06620681285858154	 ([two][like,])
I(45,62): -0.06613335013389587	 ([us][them,])
I(1,36): -0.06600165367126465	 ([made][leaning.])
I(50,52): -0.06600025296211243	 (["][know,])
I(37,42): -0.0659719705581665	 ([english][save])
I(34,52): 0.06589913368225098	 ([know][know,])
I(1,52): -0.06558167934417725	 ([made][know,])
I(42,46): -0.0650574266910553	 ([save][" oh,])
I(0,56): -0.06500110030174255	 ([world][every])
I(19,28): 0.0649753212928772	 ([gilmore][7.])
I(12,48): -0.06492027640342712	 ([enjoy][childish])
I(12,14): 0.06487011909484863	 ([enjoy][high - brow])
I(42,54): -0.06461581587791443	 ([save][enjoy])
I(25,40): -0.06432411074638367	 ([puns][save])
I(16,37): -0.06418880820274353	 ([shown][english])
I(38,53): 0.06414952874183655	 ([patient][thoroughly])
I(31,61): 0.0640663206577301	 ([ton][likes])
I(23,49): 0.0640254020690918	 ([half][stupid])
I(0,45): -0.06401211023330688	 ([world][us])
I(15,18): -0.06384459137916565	 ([enough][" happy])
I(32,34): -0.06374388933181763	 ([gray][know])
I(5,15): -0.06346502900123596	 ([moviegoers...][enough])
I(25,32): -0.06324544548988342	 ([puns][gray])
I(17,59): 0.06274852156639099	 ([pbs,][every])
I(40,57): 0.06259569525718689	 ([save][movie])
I(10,44): 0.06258845329284668	 ([can't][save])
I(31,42): -0.06252962350845337	 ([ton][save])
I(9,25): 0.06240835785865784	 ([types,][puns])
I(9,60): -0.062403589487075806	 ([types,][person])
I(4,51): 0.062375545501708984	 ([types][comments.])
I(3,51): -0.0623248815536499	 ([different][comments.])
I(22,57): 0.06198316812515259	 ([hour][movie])
I(2,46): -0.061936795711517334	 ([two][" oh,])
I(21,22): -0.06192636489868164	 ([types,][hour])
I(24,47): -0.06136706471443176	 ([genitalia][movie])
I(25,29): -0.06112739443778992	 ([puns][certainly,])
I(33,58): -0.060857683420181274	 ([area,][like,])
I(15,53): -0.060832977294921875	 ([enough][thoroughly])
I(30,55): -0.060780078172683716	 ([there's][belittling])
I(28,41): -0.06062537431716919	 ([7.][time,])
I(24,52): -0.060261666774749756	 ([genitalia][know,])
I(1,27): -0.06014204025268555	 ([made][worth])
I(0,57): 0.06007471680641174	 ([world][movie])
I(3,28): -0.06003379821777344	 ([different][7.])
I(19,49): 0.05989336967468262	 ([gilmore][stupid])
I(26,54): -0.05987060070037842	 ([definitely][enjoy])
I(7,60): 0.05979993939399719	 ([patient][person])
I(28,54): -0.05966252088546753	 ([7.][enjoy])
I(18,55): -0.059650301933288574	 ([" happy][belittling])
I(51,56): 0.05959191918373108	 ([comments.][every])
I(30,47): -0.05957832932472229	 ([there's][movie])
I(21,27): -0.059571266174316406	 ([types,][worth])
I(38,46): -0.05944669246673584	 ([patient][" oh,])
I(25,42): -0.05941459536552429	 ([puns][save])
I(27,60): 0.059262365102767944	 ([worth][person])
I(22,62): -0.05922237038612366	 ([hour][them,])
I(0,29): -0.05888381600379944	 ([world][certainly,])
I(10,52): -0.05881640315055847	 ([can't][know,])
I(39,44): -0.05879947543144226	 ([person,][save])
I(26,55): -0.058646321296691895	 ([definitely][belittling])
I(24,46): 0.05852782726287842	 ([genitalia][" oh,])
I(35,44): 0.05846536159515381	 ([side][save])
I(24,43): -0.05845683813095093	 ([genitalia][money,])
I(20,28): -0.05844753980636597	 (["][7.])
I(25,35): -0.058345258235931396	 ([puns][side])
I(29,51): -0.05820682644844055	 ([certainly,][comments.])
I(12,47): -0.05816134810447693	 ([enjoy][movie])
I(24,57): -0.05802619457244873	 ([genitalia][movie])
I(41,50): -0.057875752449035645	 ([time,]["])
I(2,12): -0.0578213632106781	 ([two][enjoy])
I(16,47): 0.057697564363479614	 ([shown][movie])
I(57,60): -0.05764696002006531	 ([movie][person])
I(18,44): -0.05760002136230469	 ([" happy][save])
I(14,33): 0.05734869837760925	 ([high - brow][area,])
I(12,26): 0.057182371616363525	 ([enjoy][definitely])
I(28,52): -0.057012975215911865	 ([7.][know,])
I(40,61): -0.05687949061393738	 ([save][likes])
I(21,46): -0.05674281716346741	 ([types,][" oh,])
I(4,44): -0.05653560161590576	 ([types][save])
I(28,61): 0.05639761686325073	 ([7.][likes])
I(8,17): -0.05609554052352905	 (["][pbs,])
I(8,28): -0.05575984716415405	 (["][7.])
I(14,25): -0.05573555827140808	 ([high - brow][puns])
I(4,36): -0.055667877197265625	 ([types][leaning.])
I(37,40): -0.05564385652542114	 ([english][save])
I(33,55): -0.05550873279571533	 ([area,][belittling])
I(36,58): -0.055432677268981934	 ([leaning.][like,])
I(18,54): -0.05535387992858887	 ([" happy][enjoy])
I(7,23): -0.05517658591270447	 ([patient][half])
I(10,41): -0.055039167404174805	 ([can't][time,])
I(19,54): 0.05492115020751953	 ([gilmore][enjoy])
I(25,28): -0.05490618944168091	 ([puns][7.])
I(5,39): -0.05486339330673218	 ([moviegoers...][person,])
I(6,26): -0.05484938621520996	 ([english][definitely])
I(17,36): -0.05481332540512085	 ([pbs,][leaning.])
I(36,60): -0.054777175188064575	 ([leaning.][person])
I(19,44): 0.054537177085876465	 ([gilmore][save])
I(23,48): 0.05450999736785889	 ([half][childish])
I(24,51): 0.05447256565093994	 ([genitalia][comments.])
I(12,49): -0.054331034421920776	 ([enjoy][stupid])
I(3,41): -0.054253339767456055	 ([different][time,])
I(16,27): -0.054233551025390625	 ([shown][worth])
I(7,35): -0.05416879057884216	 ([patient][side])
I(13,26): 0.05413755774497986	 ([anything][definitely])
I(29,34): -0.05413302779197693	 ([certainly,][know])
I(8,10): -0.05407354235649109	 (["][can't])
I(45,57): 0.053957849740982056	 ([us][movie])
I(4,61): 0.05392253398895264	 ([types][likes])
I(9,17): -0.05374079942703247	 ([types,][pbs,])
I(12,35): -0.053545981645584106	 ([enjoy][side])
I(15,62): -0.053046852350234985	 ([enough][them,])
I(9,41): 0.05291092395782471	 ([types,][time,])
I(43,52): -0.05284568667411804	 ([money,][know,])
I(1,15): -0.05277949571609497	 ([made][enough])
I(4,29): -0.0527072548866272	 ([types][certainly,])
I(32,39): -0.052601903676986694	 ([gray][person,])
I(26,47): 0.05253493785858154	 ([definitely][movie])
I(28,45): -0.05234944820404053	 ([7.][us])
I(34,43): -0.05227592587471008	 ([know][money,])
I(39,59): -0.05227231979370117	 ([person,][every])
I(36,52): 0.05224037170410156	 ([leaning.][know,])
I(28,56): -0.05223041772842407	 ([7.][every])
I(36,55): -0.05222320556640625	 ([leaning.][belittling])
I(35,46): -0.05219396948814392	 ([side][" oh,])
I(28,44): -0.05187976360321045	 ([7.][save])
I(26,34): 0.05186903476715088	 ([definitely][know])
I(24,33): 0.05185386538505554	 ([genitalia][area,])
I(32,55): -0.05176389217376709	 ([gray][belittling])
I(32,46): -0.05165696144104004	 ([gray][" oh,])
I(29,39): -0.05153149366378784	 ([certainly,][person,])
I(28,58): 0.0515294075012207	 ([7.][like,])
I(12,40): -0.051521629095077515	 ([enjoy][save])
I(32,44): -0.051507771015167236	 ([gray][save])
I(5,40): -0.0514911413192749	 ([moviegoers...][save])
I(19,31): -0.0514642596244812	 ([gilmore][ton])
I(7,56): 0.05140760540962219	 ([patient][every])
I(18,39): -0.051338911056518555	 ([" happy][person,])
I(16,26): -0.051208674907684326	 ([shown][definitely])
I(22,29): -0.05118247866630554	 ([hour][certainly,])
I(2,61): -0.051181018352508545	 ([two][likes])
I(34,59): -0.05117917060852051	 ([know][every])
I(44,60): 0.050871044397354126	 ([save][person])
I(42,56): 0.05084642767906189	 ([save][every])
I(33,52): -0.05077961087226868	 ([area,][know,])
I(21,42): -0.050527483224868774	 ([types,][save])
I(4,28): -0.05049556493759155	 ([types][7.])
I(39,56): -0.050443828105926514	 ([person,][every])
I(14,23): -0.050441592931747437	 ([high - brow][half])
I(37,57): -0.050428569316864014	 ([english][movie])
I(4,17): 0.050370484590530396	 ([types][pbs,])
I(22,32): -0.050263941287994385	 ([hour][gray])
Sum: -32.605074137449265
==================================================
