---------- Players ----------
Player 0: worst
Player 1: movie
Player 2: time?
Player 3: wow,
Player 4: whoa
Player 5: now.
Player 6: cannot
Player 7: serious.
Player 8: maybe
Player 9: expect
Player 10: movie
Player 11: you.
Player 12: live
Player 13: oregon,
Player 14: got
Player 15: enjoy
Player 16: beautifully - filmed
Player 17: shots
Player 18: familiar
Player 19: yet
Player 20: still
Player 21: amazingly
Player 22: beautiful
Player 23: smith
Player 24: rocks
Player 25: areas
Player 26: central
Player 27: oregon
Player 28: ( as
Player 29: well
Player 30: sweet
Player 31: cameo
Player 32: ken
Player 33: kesey
Player 34: ken
Player 35: babbs
Player 36: looking
Player 37: baby
Player 38: sissy's
Player 39: cradle
Player 40: beginning
Player 41: movie ).
Player 42: alone
Player 43: enough
Player 44: spur
Player 45: give
Player 46: movie
Player 47: better
Player 48: average
Player 49: "
Player 50: score.
Player 51: ....
Player 52: maybe
Player 53: expectations
Player 54: have.
Player 55: read
Player 56: book
Player 57: ages
Player 58: ago,
Player 59: thinking
Player 60: " goodness,
---------- AND Interactions (Pairwise Only) ----------
I(46,48): -4.184563636779785	 ([movie][average])
I(45,58): 0.21087050437927246	 ([give][ago,])
I(48,57): 0.20976901054382324	 ([average][ages])
I(14,59): -0.2094871997833252	 ([got][thinking])
I(1,53): -0.20885014533996582	 ([movie][expectations])
I(29,54): 0.20864248275756836	 ([well][have.])
I(26,37): -0.20860815048217773	 ([central][baby])
I(22,28): -0.20827960968017578	 ([beautiful][( as])
I(23,28): -0.20815539360046387	 ([smith][( as])
I(1,26): 0.20786833763122559	 ([movie][central])
I(19,41): 0.2074497938156128	 ([yet][movie ).])
I(7,51): 0.20744776725769043	 ([serious.][....])
I(41,56): -0.20736241340637207	 ([movie ).][book])
I(5,13): 0.2068800926208496	 ([now.][oregon,])
I(51,56): 0.20686864852905273	 ([....][book])
I(30,51): -0.20685863494873047	 ([sweet][....])
I(25,57): -0.20653343200683594	 ([areas][ages])
I(0,31): -0.20606088638305664	 ([worst][cameo])
I(16,52): -0.20581960678100586	 ([beautifully - filmed][maybe])
I(14,58): -0.20565295219421387	 ([got][ago,])
I(38,41): 0.2056269645690918	 ([sissy's][movie ).])
I(21,41): 0.20547270774841309	 ([amazingly][movie ).])
I(5,36): -0.20528364181518555	 ([now.][looking])
I(33,52): -0.20499658584594727	 ([kesey][maybe])
I(10,16): -0.20423626899719238	 ([movie][beautifully - filmed])
I(8,42): 0.20406579971313477	 ([maybe][alone])
I(12,39): -0.20388078689575195	 ([live][cradle])
I(6,8): 0.20386123657226562	 ([cannot][maybe])
I(9,27): -0.20380020141601562	 ([expect][oregon])
I(5,10): 0.20367908477783203	 ([now.][movie])
I(13,24): 0.20365190505981445	 ([oregon,][rocks])
I(31,46): 0.20330846309661865	 ([cameo][movie])
I(13,16): 0.2028517723083496	 ([oregon,][beautifully - filmed])
I(18,19): 0.2027144432067871	 ([familiar][yet])
I(15,31): 0.20250248908996582	 ([enjoy][cameo])
I(5,52): 0.20215725898742676	 ([now.][maybe])
I(33,40): -0.20070409774780273	 ([kesey][beginning])
I(23,33): 0.20036602020263672	 ([smith][kesey])
I(37,51): -0.19955110549926758	 ([baby][....])
I(1,9): -0.198991060256958	 ([movie][expect])
I(26,39): -0.19862937927246094	 ([central][cradle])
I(2,9): 0.19844436645507812	 ([time?][expect])
I(44,53): -0.19829463958740234	 ([spur][expectations])
I(17,29): -0.19795560836791992	 ([shots][well])
I(1,28): -0.1977994441986084	 ([movie][( as])
I(10,55): -0.1976611614227295	 ([movie][read])
I(38,50): 0.19762396812438965	 ([sissy's][score.])
I(5,44): -0.1971263885498047	 ([now.][spur])
I(33,48): 0.1961667537689209	 ([kesey][average])
I(34,36): -0.1961069107055664	 ([ken][looking])
I(15,53): -0.1961040496826172	 ([enjoy][expectations])
I(52,59): -0.19602131843566895	 ([maybe][thinking])
I(48,51): 0.1957709789276123	 ([average][....])
I(25,48): 0.19575285911560059	 ([areas][average])
I(12,55): -0.19528865814208984	 ([live][read])
I(41,58): 0.19481420516967773	 ([movie ).][ago,])
I(22,37): -0.19460439682006836	 ([beautiful][baby])
I(23,35): 0.19458389282226562	 ([smith][babbs])
I(22,52): 0.19453644752502441	 ([beautiful][maybe])
I(0,44): 0.1942148208618164	 ([worst][spur])
I(7,40): -0.19402599334716797	 ([serious.][beginning])
I(19,40): 0.19337129592895508	 ([yet][beginning])
I(14,24): -0.19315671920776367	 ([got][rocks])
I(45,54): 0.19286704063415527	 ([give][have.])
I(34,48): 0.19278168678283691	 ([ken][average])
I(36,52): -0.19227099418640137	 ([looking][maybe])
I(27,51): 0.192138671875	 ([oregon][....])
I(49,54): 0.19211196899414062	 (["][have.])
I(12,56): -0.19153690338134766	 ([live][book])
I(31,33): -0.19147324562072754	 ([cameo][kesey])
I(8,13): 0.19141030311584473	 ([maybe][oregon,])
I(42,57): -0.1911768913269043	 ([alone][ages])
I(9,29): -0.19070935249328613	 ([expect][well])
I(10,42): 0.19067907333374023	 ([movie][alone])
I(22,30): -0.18987178802490234	 ([beautiful][sweet])
I(13,55): 0.18980026245117188	 ([oregon,][read])
I(7,37): 0.1893155574798584	 ([serious.][baby])
I(35,46): 0.1890108585357666	 ([babbs][movie])
I(17,19): -0.18851327896118164	 ([shots][yet])
I(42,51): -0.1883988380432129	 ([alone][....])
I(22,36): -0.18792438507080078	 ([beautiful][looking])
I(2,10): 0.18746471405029297	 ([time?][movie])
I(10,22): 0.18744230270385742	 ([movie][beautiful])
I(4,41): -0.18673229217529297	 ([whoa][movie ).])
I(11,40): 0.18628907203674316	 ([you.][beginning])
I(13,60): 0.18605375289916992	 ([oregon,][" goodness,])
I(40,48): -0.18597626686096191	 ([beginning][average])
I(8,36): -0.18591666221618652	 ([maybe][looking])
I(9,56): 0.18588542938232422	 ([expect][book])
I(17,46): 0.18490290641784668	 ([shots][movie])
I(4,54): 0.18472957611083984	 ([whoa][have.])
I(32,38): -0.18425273895263672	 ([ken][sissy's])
I(24,57): -0.18419837951660156	 ([rocks][ages])
I(46,56): 0.18400955200195312	 ([movie][book])
I(14,45): -0.18271541595458984	 ([got][give])
I(22,57): -0.18262815475463867	 ([beautiful][ages])
I(47,53): -0.18239212036132812	 ([better][expectations])
I(11,16): 0.18223285675048828	 ([you.][beautifully - filmed])
I(43,55): -0.18184280395507812	 ([enough][read])
I(16,23): 0.18140792846679688	 ([beautifully - filmed][smith])
I(30,34): -0.18133831024169922	 ([sweet][ken])
I(5,27): 0.18108701705932617	 ([now.][oregon])
I(27,28): -0.18070697784423828	 ([oregon][( as])
I(24,60): 0.18018531799316406	 ([rocks][" goodness,])
I(16,24): 0.18009424209594727	 ([beautifully - filmed][rocks])
I(25,50): 0.17943692207336426	 ([areas][score.])
I(51,52): 0.1791527271270752	 ([....][maybe])
I(13,40): -0.17905974388122559	 ([oregon,][beginning])
I(13,27): -0.1789391040802002	 ([oregon,][oregon])
I(23,37): 0.17890501022338867	 ([smith][baby])
I(11,55): -0.17863130569458008	 ([you.][read])
I(13,39): 0.17859888076782227	 ([oregon,][cradle])
I(27,44): -0.17843103408813477	 ([oregon][spur])
I(57,60): 0.17832374572753906	 ([ages][" goodness,])
I(23,34): 0.17816925048828125	 ([smith][ken])
I(16,51): -0.17807245254516602	 ([beautifully - filmed][....])
I(19,55): -0.17795896530151367	 ([yet][read])
I(10,59): -0.17669963836669922	 ([movie][thinking])
I(24,25): -0.17662763595581055	 ([rocks][areas])
I(16,56): -0.17607593536376953	 ([beautifully - filmed][book])
I(31,48): -0.17577672004699707	 ([cameo][average])
I(2,39): -0.1757678985595703	 ([time?][cradle])
I(1,2): -0.17567038536071777	 ([movie][time?])
I(14,33): -0.1752927303314209	 ([got][kesey])
I(47,49): 0.17441034317016602	 ([better]["])
I(35,41): 0.17438924312591553	 ([babbs][movie ).])
I(10,20): 0.17419862747192383	 ([movie][still])
I(34,38): -0.17394208908081055	 ([ken][sissy's])
I(10,40): 0.17363500595092773	 ([movie][beginning])
I(22,40): 0.1735210418701172	 ([beautiful][beginning])
I(0,36): -0.17337536811828613	 ([worst][looking])
I(26,34): -0.17308759689331055	 ([central][ken])
I(20,22): 0.17252731323242188	 ([still][beautiful])
I(17,20): -0.17010021209716797	 ([shots][still])
I(38,48): 0.16979050636291504	 ([sissy's][average])
I(0,24): -0.16957592964172363	 ([worst][rocks])
I(24,35): -0.16947126388549805	 ([rocks][babbs])
I(10,38): -0.16930723190307617	 ([movie][sissy's])
I(36,45): -0.1692521572113037	 ([looking][give])
I(15,28): -0.1691431999206543	 ([enjoy][( as])
I(42,54): -0.16912078857421875	 ([alone][have.])
I(22,39): -0.16893863677978516	 ([beautiful][cradle])
I(19,22): 0.16878652572631836	 ([yet][beautiful])
I(3,27): 0.16865015029907227	 ([wow,][oregon])
I(10,29): -0.16851520538330078	 ([movie][well])
I(11,45): -0.16759371757507324	 ([you.][give])
I(10,58): -0.16734838485717773	 ([movie][ago,])
I(38,43): -0.1672976016998291	 ([sissy's][enough])
I(31,57): 0.16722607612609863	 ([cameo][ages])
I(13,18): 0.16698503494262695	 ([oregon,][familiar])
I(29,48): -0.16695332527160645	 ([well][average])
I(13,36): 0.16680908203125	 ([oregon,][looking])
I(10,47): 0.1664738655090332	 ([movie][better])
I(11,18): 0.16646671295166016	 ([you.][familiar])
I(38,44): -0.16623306274414062	 ([sissy's][spur])
I(12,37): -0.16590356826782227	 ([live][baby])
I(25,40): 0.16565155982971191	 ([areas][beginning])
I(9,53): 0.1656203269958496	 ([expect][expectations])
I(16,28): 0.16539239883422852	 ([beautifully - filmed][( as])
I(7,46): -0.1653146743774414	 ([serious.][movie])
I(28,37): -0.1652827262878418	 ([( as][baby])
I(25,58): -0.16521978378295898	 ([areas][ago,])
I(0,32): -0.16509199142456055	 ([worst][ken])
I(45,57): 0.16464972496032715	 ([give][ages])
I(16,58): 0.16463565826416016	 ([beautifully - filmed][ago,])
I(17,37): -0.16402769088745117	 ([shots][baby])
I(9,23): -0.1638641357421875	 ([expect][smith])
I(36,44): -0.1634993553161621	 ([looking][spur])
I(13,41): 0.16326642036437988	 ([oregon,][movie ).])
I(16,20): -0.16274023056030273	 ([beautifully - filmed][still])
I(22,38): -0.16260671615600586	 ([beautiful][sissy's])
I(29,43): -0.16231322288513184	 ([well][enough])
I(20,46): 0.16230106353759766	 ([still][movie])
I(17,45): 0.16205549240112305	 ([shots][give])
I(26,46): 0.1609504222869873	 ([central][movie])
I(36,51): -0.1609501838684082	 ([looking][....])
I(22,34): -0.16068553924560547	 ([beautiful][ken])
I(28,38): -0.16036748886108398	 ([( as][sissy's])
I(28,41): 0.16024959087371826	 ([( as][movie ).])
I(28,54): 0.15947818756103516	 ([( as][have.])
I(31,60): 0.15920281410217285	 ([cameo][" goodness,])
I(1,31): -0.15916109085083008	 ([movie][cameo])
I(11,53): 0.1589350700378418	 ([you.][expectations])
I(16,53): -0.15878772735595703	 ([beautifully - filmed][expectations])
I(18,48): 0.15877699851989746	 ([familiar][average])
I(47,59): -0.15842294692993164	 ([better][thinking])
I(51,58): 0.1584029197692871	 ([....][ago,])
I(44,58): -0.15819168090820312	 ([spur][ago,])
I(8,56): -0.1581578254699707	 ([maybe][book])
I(46,53): 0.1579146385192871	 ([movie][expectations])
I(2,55): -0.15786266326904297	 ([time?][read])
I(27,60): 0.15693998336791992	 ([oregon][" goodness,])
I(58,59): 0.15640926361083984	 ([ago,][thinking])
I(1,12): 0.1563117504119873	 ([movie][live])
I(9,39): 0.1561260223388672	 ([expect][cradle])
I(12,53): -0.1551227569580078	 ([live][expectations])
I(0,4): 0.15458250045776367	 ([worst][whoa])
I(29,53): 0.15436601638793945	 ([well][expectations])
I(29,30): -0.15421104431152344	 ([well][sweet])
I(12,45): -0.1540815830230713	 ([live][give])
I(19,52): 0.1540226936340332	 ([yet][maybe])
I(10,24): 0.15396881103515625	 ([movie][rocks])
I(24,41): 0.15372109413146973	 ([rocks][movie ).])
I(8,43): 0.1532607078552246	 ([maybe][enough])
I(3,60): 0.15325498580932617	 ([wow,][" goodness,])
I(45,56): 0.15323090553283691	 ([give][book])
I(43,46): 0.15320944786071777	 ([enough][movie])
I(6,17): 0.15315914154052734	 ([cannot][shots])
I(39,53): -0.15187501907348633	 ([cradle][expectations])
I(18,52): -0.15176630020141602	 ([familiar][maybe])
I(35,39): -0.1516704559326172	 ([babbs][cradle])
I(43,58): -0.15160775184631348	 ([enough][ago,])
I(39,47): -0.15148448944091797	 ([cradle][better])
I(15,32): -0.1514596939086914	 ([enjoy][ken])
I(43,48): -0.15134549140930176	 ([enough][average])
I(9,50): -0.15122127532958984	 ([expect][score.])
I(5,54): -0.1510944366455078	 ([now.][have.])
I(10,26): 0.15107154846191406	 ([movie][central])
I(14,31): 0.15099787712097168	 ([got][cameo])
I(21,54): -0.1507570743560791	 ([amazingly][have.])
I(26,30): -0.15070295333862305	 ([central][sweet])
I(33,39): -0.15065670013427734	 ([kesey][cradle])
I(51,60): 0.15054035186767578	 ([....][" goodness,])
I(43,57): 0.1503894329071045	 ([enough][ages])
I(3,54): 0.15022802352905273	 ([wow,][have.])
I(23,48): 0.15015316009521484	 ([smith][average])
I(31,45): 0.15004777908325195	 ([cameo][give])
I(11,36): -0.1499323844909668	 ([you.][looking])
I(1,52): -0.14969182014465332	 ([movie][maybe])
I(1,39): 0.14908337593078613	 ([movie][cradle])
I(33,34): 0.14852333068847656	 ([kesey][ken])
I(20,54): -0.14822053909301758	 ([still][have.])
I(37,53): -0.14813852310180664	 ([baby][expectations])
I(24,59): -0.14751911163330078	 ([rocks][thinking])
I(24,55): -0.14751482009887695	 ([rocks][read])
I(19,58): -0.1471390724182129	 ([yet][ago,])
I(52,57): 0.14684796333312988	 ([maybe][ages])
I(9,43): -0.14599013328552246	 ([expect][enough])
I(16,45): 0.14597582817077637	 ([beautifully - filmed][give])
I(20,58): -0.14481115341186523	 ([still][ago,])
I(0,21): -0.14451956748962402	 ([worst][amazingly])
I(2,14): 0.14399075508117676	 ([time?][got])
I(43,60): 0.14298796653747559	 ([enough][" goodness,])
I(44,55): -0.1427440643310547	 ([spur][read])
I(24,26): -0.14260101318359375	 ([rocks][central])
I(29,55): 0.14232397079467773	 ([well][read])
I(31,38): -0.14224600791931152	 ([cameo][sissy's])
I(13,46): -0.1421525478363037	 ([oregon,][movie])
I(2,38): -0.1419358253479004	 ([time?][sissy's])
I(47,55): -0.14189910888671875	 ([better][read])
I(30,55): -0.14143657684326172	 ([sweet][read])
I(30,44): -0.14119529724121094	 ([sweet][spur])
I(25,42): -0.14100027084350586	 ([areas][alone])
I(28,33): -0.14071130752563477	 ([( as][kesey])
I(27,57): -0.1404886245727539	 ([oregon][ages])
I(2,43): 0.1401522159576416	 ([time?][enough])
I(14,51): -0.1391134262084961	 ([got][....])
I(17,47): -0.1388101577758789	 ([shots][better])
I(44,54): -0.1387162208557129	 ([spur][have.])
I(13,33): -0.13870549201965332	 ([oregon,][kesey])
I(9,25): -0.13836097717285156	 ([expect][areas])
I(18,60): 0.1379566192626953	 ([familiar][" goodness,])
I(1,48): -0.13772249221801758	 ([movie][average])
I(7,31): -0.13745450973510742	 ([serious.][cameo])
I(22,51): -0.1369476318359375	 ([beautiful][....])
I(12,38): -0.13686227798461914	 ([live][sissy's])
I(35,38): -0.1366748809814453	 ([babbs][sissy's])
I(57,59): -0.1364908218383789	 ([ages][thinking])
I(5,50): 0.13620543479919434	 ([now.][score.])
I(8,60): 0.13586139678955078	 ([maybe][" goodness,])
I(29,56): 0.13583707809448242	 ([well][book])
I(5,17): 0.13573789596557617	 ([now.][shots])
I(16,33): -0.13545942306518555	 ([beautifully - filmed][kesey])
I(10,23): -0.13538193702697754	 ([movie][smith])
I(28,47): -0.13524532318115234	 ([( as][better])
I(11,56): 0.1351165771484375	 ([you.][book])
I(26,54): -0.13511085510253906	 ([central][have.])
I(24,27): -0.13445043563842773	 ([rocks][oregon])
I(31,55): 0.1344301700592041	 ([cameo][read])
I(11,48): 0.13420891761779785	 ([you.][average])
I(27,59): -0.1341719627380371	 ([oregon][thinking])
I(38,57): -0.1338205337524414	 ([sissy's][ages])
I(43,59): -0.13376641273498535	 ([enough][thinking])
I(11,58): -0.13365507125854492	 ([you.][ago,])
I(25,37): -0.13281583786010742	 ([areas][baby])
I(1,11): 0.1326887607574463	 ([movie][you.])
I(9,31): -0.13268208503723145	 ([expect][cameo])
I(16,34): -0.13257408142089844	 ([beautifully - filmed][ken])
I(20,52): 0.1323995590209961	 ([still][maybe])
I(13,51): 0.1323246955871582	 ([oregon,][....])
I(27,39): -0.1320047378540039	 ([oregon][cradle])
I(12,48): 0.13193559646606445	 ([live][average])
I(53,60): -0.13092756271362305	 ([expectations][" goodness,])
I(17,60): 0.13090920448303223	 ([shots][" goodness,])
I(12,33): -0.13062763214111328	 ([live][kesey])
I(11,14): -0.13059234619140625	 ([you.][got])
I(35,48): 0.13049674034118652	 ([babbs][average])
I(25,34): -0.1304636001586914	 ([areas][ken])
I(22,53): -0.13036823272705078	 ([beautiful][expectations])
I(13,21): 0.13036513328552246	 ([oregon,][amazingly])
I(22,60): -0.13004684448242188	 ([beautiful][" goodness,])
I(9,12): 0.12956571578979492	 ([expect][live])
I(24,45): -0.12941813468933105	 ([rocks][give])
I(29,60): 0.12924861907958984	 ([well][" goodness,])
I(50,60): -0.12911653518676758	 ([score.][" goodness,])
I(23,43): -0.1289691925048828	 ([smith][enough])
I(32,50): 0.12894725799560547	 ([ken][score.])
I(34,39): -0.12793254852294922	 ([ken][cradle])
I(23,38): 0.12758255004882812	 ([smith][sissy's])
I(24,34): -0.1275310516357422	 ([rocks][ken])
I(20,50): 0.1267850399017334	 ([still][score.])
I(5,31): 0.12667346000671387	 ([now.][cameo])
I(22,56): -0.12622880935668945	 ([beautiful][book])
I(37,52): -0.12529683113098145	 ([baby][maybe])
I(13,23): 0.12479948997497559	 ([oregon,][smith])
I(4,16): -0.12467718124389648	 ([whoa][beautifully - filmed])
I(31,42): 0.12456250190734863	 ([cameo][alone])
I(7,33): -0.12427544593811035	 ([serious.][kesey])
I(11,60): -0.12410497665405273	 ([you.][" goodness,])
I(30,48): 0.12406468391418457	 ([sweet][average])
I(26,50): 0.12380766868591309	 ([central][score.])
I(32,47): -0.12379598617553711	 ([ken][better])
I(44,48): -0.12326765060424805	 ([spur][average])
I(43,51): -0.12308049201965332	 ([enough][....])
I(1,27): -0.1228950023651123	 ([movie][oregon])
I(14,29): -0.12261176109313965	 ([got][well])
I(2,11): -0.12258434295654297	 ([time?][you.])
I(7,25): 0.12235474586486816	 ([serious.][areas])
I(40,57): 0.12187075614929199	 ([beginning][ages])
I(13,38): -0.12184286117553711	 ([oregon,][sissy's])
I(9,49): -0.12182974815368652	 ([expect]["])
I(17,51): 0.12152576446533203	 ([shots][....])
I(13,26): -0.1211085319519043	 ([oregon,][central])
I(35,50): -0.12086057662963867	 ([babbs][score.])
I(26,57): -0.12074899673461914	 ([central][ages])
I(6,46): 0.12063765525817871	 ([cannot][movie])
I(29,57): 0.12056827545166016	 ([well][ages])
I(1,24): 0.12046265602111816	 ([movie][rocks])
I(36,42): -0.12000131607055664	 ([looking][alone])
I(21,28): -0.11992645263671875	 ([amazingly][( as])
I(14,42): 0.11981940269470215	 ([got][alone])
I(36,47): -0.11971759796142578	 ([looking][better])
I(9,38): -0.11931586265563965	 ([expect][sissy's])
I(14,53): -0.11915111541748047	 ([got][expectations])
I(7,35): -0.11873030662536621	 ([serious.][babbs])
I(11,23): 0.11841225624084473	 ([you.][smith])
I(9,20): 0.11818408966064453	 ([expect][still])
I(12,16): 0.11815977096557617	 ([live][beautifully - filmed])
I(5,48): 0.11804819107055664	 ([now.][average])
I(20,53): -0.11783599853515625	 ([still][expectations])
I(39,43): -0.11760115623474121	 ([cradle][enough])
I(9,33): -0.1175239086151123	 ([expect][kesey])
I(8,27): -0.117340087890625	 ([maybe][oregon])
I(16,59): -0.11722564697265625	 ([beautifully - filmed][thinking])
I(8,50): -0.11716580390930176	 ([maybe][score.])
I(26,44): -0.1169595718383789	 ([central][spur])
I(23,40): -0.11677360534667969	 ([smith][beginning])
I(3,17): 0.1166081428527832	 ([wow,][shots])
I(38,47): -0.1165471076965332	 ([sissy's][better])
I(52,60): 0.11612606048583984	 ([maybe][" goodness,])
I(5,55): -0.1160593032836914	 ([now.][read])
I(33,54): -0.11601972579956055	 ([kesey][have.])
I(30,35): -0.11596345901489258	 ([sweet][babbs])
I(38,46): 0.11582112312316895	 ([sissy's][movie])
I(13,53): 0.1155858039855957	 ([oregon,][expectations])
I(28,34): -0.11556816101074219	 ([( as][ken])
I(27,50): 0.11513161659240723	 ([oregon][score.])
I(10,11): 0.11494827270507812	 ([movie][you.])
I(35,52): -0.1146993637084961	 ([babbs][maybe])
I(18,46): 0.1144719123840332	 ([familiar][movie])
I(7,56): -0.11436724662780762	 ([serious.][book])
I(1,25): 0.11424565315246582	 ([movie][areas])
I(13,20): 0.11408495903015137	 ([oregon,][still])
I(2,37): -0.1138906478881836	 ([time?][baby])
I(12,24): -0.1138772964477539	 ([live][rocks])
I(40,49): -0.11387217044830322	 ([beginning]["])
I(8,23): -0.11371731758117676	 ([maybe][smith])
I(26,38): -0.11356544494628906	 ([central][sissy's])
I(15,43): -0.11342310905456543	 ([enjoy][enough])
I(23,25): -0.11340904235839844	 ([smith][areas])
I(9,51): 0.11332464218139648	 ([expect][....])
Sum: 13.587019562721252
==================================================
