---------- Players ----------
Player A: read
Player B: summary
Player C: movie,
Player D: something
Player E: like
Player F: happens
Player G: man
Player H: gets
Player I: powers
Player J: god,
Player K: later
Player L: learns
Player M: supernatural
Player N: powers
Player O: requires
Player P: giant
Player Q: responsibility
Player R: strength,
Player S: though
Player T: clever
Player U: original
Player V: concept.
Player W: casting
Player X: promising
Player Y: too,
Player Z: carrey,
Player [: freeman,
Player \: aniston...
Player ]: movie
Player ^: good
Player _: idea
Player `: good
Player a: actors,
Player b: mention
Player c: costs
Player d: filming,
Player e: bad?
Player f: can.
Player g: idea
Player h: good,
Player i: script
Player j: story
Player k: terrible.
Player l: bruce
Player m: nolan
Player n: is,
Player o: let's
Player p: honest,
Player q: pretty
Player r: mediocre
Player s: journalist,
Player t: exactly
Player u: great
Player v: stories
Player w: ( like
Player x: story
Player y: giant
Player z: cookie,
Player {: faux
Player |: pas,
Player }: niagara
Player ~: report
Player : complete
Player : fiasco! ),
Player : he's
---------- AND Interactions (Pairwise Only) ----------
I(kx): 2.901522159576416	 ([terrible.][story])
I(|): 0.21365797519683838	 ([pas,][he's])
I(^h): -0.21343994140625	 ([good][good,])
I(Wp): 0.2127389907836914	 ([casting][honest,])
I(P{): -0.21260225772857666	 ([giant][faux])
I(s|): 0.21247291564941406	 ([journalist,][pas,])
I(FV): 0.21228420734405518	 ([happens][concept.])
I(_}): 0.21199285984039307	 ([idea][niagara])
I(dl): 0.2119079828262329	 ([filming,][bruce])
I(CF): 0.21187269687652588	 ([movie,][happens])
I(Np): 0.21120434999465942	 ([powers][honest,])
I(_v): 0.21089494228363037	 ([idea][stories])
I(dz): -0.21064543724060059	 ([filming,][cookie,])
I(Rp): 0.2095404863357544	 ([strength,][honest,])
I(l{): -0.20948541164398193	 ([bruce][faux])
I(Rd): -0.20756316184997559	 ([strength,][filming,])
I(X): -0.20745360851287842	 ([promising][he's])
I(EM): -0.2070295214653015	 ([like][supernatural])
I(Y): 0.2070103883743286	 ([too,][fiasco! ),])
I(\e): 0.2058926820755005	 ([aniston...][bad?])
I(Cy): -0.2058480978012085	 ([movie,][giant])
I(Wz): -0.20574498176574707	 ([casting][cookie,])
I(Nq): 0.204367995262146	 ([powers][pretty])
I(p|): 0.20400094985961914	 ([honest,][pas,])
I(Q): -0.20395362377166748	 ([responsibility][he's])
I(X{): -0.20393359661102295	 ([promising][faux])
I(E{): -0.20369434356689453	 ([like][faux])
I(by): 0.20352250337600708	 ([mention][giant])
I(G[): 0.20330697298049927	 ([man][freeman,])
I(dw): -0.20328927040100098	 ([filming,][( like])
I(X_): 0.20252370834350586	 ([promising][idea])
I(Fb): 0.2012438178062439	 ([happens][mention])
I(Fy): 0.20116841793060303	 ([happens][giant])
I(Fc): -0.201074481010437	 ([happens][costs])
I(o): -0.20094776153564453	 ([let's][fiasco! ),])
I(CV): 0.20094144344329834	 ([movie,][concept.])
I(Qr): 0.2007761001586914	 ([responsibility][mediocre])
I(Ef): 0.20044350624084473	 ([like][can.])
I(L}): -0.2003176212310791	 ([learns][niagara])
I(Da): -0.2001514434814453	 ([something][actors,])
I(Nh): 0.20005911588668823	 ([powers][good,])
I(I[): 0.19961941242218018	 ([powers][freeman,])
I([x): 0.19936245679855347	 ([freeman,][story])
I(Jd): -0.1992645263671875	 ([god,][filming,])
I(W]): 0.19835782051086426	 ([casting][movie])
I(Wf): -0.19800114631652832	 ([casting][can.])
I(py): 0.19774466753005981	 ([honest,][giant])
I(`i): 0.19757801294326782	 ([good][script])
I([z): 0.19748902320861816	 ([freeman,][cookie,])
I(Fq): 0.196844220161438	 ([happens][pretty])
I(hv): -0.1967250108718872	 ([good,][stories])
I(PX): -0.19669067859649658	 ([giant][promising])
I(Mi): 0.19654768705368042	 ([supernatural][script])
I(MR): 0.19594699144363403	 ([supernatural][strength,])
I(jn): 0.1956040859222412	 ([story][is,])
I(v): -0.19556355476379395	 ([stories][complete])
I(Zd): -0.19551479816436768	 ([carrey,][filming,])
I(di): -0.19460421800613403	 ([filming,][script])
I(hl): -0.19444572925567627	 ([good,][bruce])
I(v{): -0.19438815116882324	 ([stories][faux])
I(dp): 0.19434714317321777	 ([filming,][honest,])
I(FJ): 0.1943049430847168	 ([happens][god,])
I(cl): -0.19423913955688477	 ([costs][bruce])
I(N_): 0.19401448965072632	 ([powers][idea])
I(Wy): -0.1936129331588745	 ([casting][giant])
I(_b): 0.19355541467666626	 ([idea][mention])
I(OP): -0.19335174560546875	 ([requires][giant])
I(Xs): 0.19290828704833984	 ([promising][journalist,])
I(`}): 0.19257843494415283	 ([good][niagara])
I(A): 0.1925652027130127	 ([read][fiasco! ),])
I(I{): 0.19202136993408203	 ([powers][faux])
I(HN): -0.1902233362197876	 ([gets][powers])
I(Rc): 0.18976378440856934	 ([strength,][costs])
I(fo): 0.18954181671142578	 ([can.][let's])
I([_): 0.1894513964653015	 ([freeman,][idea])
I(AW): -0.18916940689086914	 ([read][casting])
I(FK): -0.1889258623123169	 ([happens][later])
I(q}): 0.18811094760894775	 ([pretty][niagara])
I(uz): 0.1879948377609253	 ([great][cookie,])
I(GJ): 0.18796217441558838	 ([man][god,])
I(bd): 0.1877371072769165	 ([mention][filming,])
I(DE): 0.18725615739822388	 ([something][like])
I(Fh): 0.18695366382598877	 ([happens][good,])
I([f): 0.18674975633621216	 ([freeman,][can.])
I(fn): 0.18625950813293457	 ([can.][is,])
I(Ar): -0.186021089553833	 ([read][mediocre])
I(T\): 0.1857469081878662	 ([clever][aniston...])
I(j): 0.18567335605621338	 ([story][he's])
I(Q~): -0.1854923963546753	 ([responsibility][report])
I(Qy): 0.18544912338256836	 ([responsibility][giant])
I(Of): 0.1853674054145813	 ([requires][can.])
I(cw): -0.1850496530532837	 ([costs][( like])
I(Lf): 0.1838008165359497	 ([learns][can.])
I(KV): 0.18373286724090576	 ([later][concept.])
I([\): 0.1836550235748291	 ([freeman,][aniston...])
I(F|): 0.18230211734771729	 ([happens][pas,])
I(Dd): -0.18216919898986816	 ([something][filming,])
I(GX): -0.18174231052398682	 ([man][promising])
I(ay): -0.18166816234588623	 ([actors,][giant])
I(SV): 0.18118757009506226	 ([though][concept.])
I(Gz): 0.18084388971328735	 ([man][cookie,])
I(Ca): -0.18021762371063232	 ([movie,][actors,])
I(E): 0.17992466688156128	 ([like][complete])
I(Rg): 0.17972004413604736	 ([strength,][idea])
I(X`): -0.17845702171325684	 ([promising][good])
I([|): 0.17831969261169434	 ([freeman,][pas,])
I(Sx): 0.17542695999145508	 ([though][story])
I(Vs): -0.17528462409973145	 ([concept.][journalist,])
I(Sf): 0.17522025108337402	 ([though][can.])
I(Jf): 0.1747661828994751	 ([god,][can.])
I(ix): 0.1743137240409851	 ([script][story])
I(Qk): 0.17412281036376953	 ([responsibility][terrible.])
I(K~): -0.17390048503875732	 ([later][report])
I(LO): 0.17357301712036133	 ([learns][requires])
I(Lg): 0.17335891723632812	 ([learns][idea])
I(HM): -0.17303919792175293	 ([gets][supernatural])
I(Be): -0.17297589778900146	 ([summary][bad?])
I(Iq): 0.17285561561584473	 ([powers][pretty])
I(V`): -0.17272090911865234	 ([concept.][good])
I(fp): 0.17265117168426514	 ([can.][honest,])
I(F}): 0.17235887050628662	 ([happens][niagara])
I(CN): -0.17218393087387085	 ([movie,][powers])
I(z): 0.17217284440994263	 ([cookie,][complete])
I(Ti): 0.17187893390655518	 ([clever][script])
I(\_): 0.17116469144821167	 ([aniston...][idea])
I(P]): -0.17085790634155273	 ([giant][movie])
I(`z): -0.1708155870437622	 ([good][cookie,])
I(MT): 0.17063164710998535	 ([supernatural][clever])
I(^k): -0.17042863368988037	 ([good][terrible.])
I(B\): -0.17031091451644897	 ([summary][aniston...])
I(f{): -0.1701951026916504	 ([can.][faux])
I(\g): 0.17014551162719727	 ([aniston...][idea])
I(ep): 0.1696150302886963	 ([bad?][honest,])
I(GZ): 0.16942322254180908	 ([man][carrey,])
I(BM): 0.16927939653396606	 ([summary][supernatural])
I(B{): -0.16925835609436035	 ([summary][faux])
I(x): -0.16908323764801025	 ([story][complete])
I(ey): -0.16895973682403564	 ([bad?][giant])
I(^r): -0.1687030792236328	 ([good][mediocre])
I(oq): 0.1686084270477295	 ([let's][pretty])
I(Cq): -0.16808468103408813	 ([movie,][pretty])
I(M): 0.167777419090271	 ([supernatural][complete])
I(B~): 0.1674497127532959	 ([summary][report])
I(P[): 0.1666058897972107	 ([giant][freeman,])
I(cp): -0.1662006378173828	 ([costs][honest,])
I(T|): 0.16600841283798218	 ([clever][pas,])
I(iv): 0.16540759801864624	 ([script][stories])
I(~): 0.16539502143859863	 ([report][he's])
I(]): -0.16534507274627686	 ([movie][complete])
I(Tb): 0.16481274366378784	 ([clever][mention])
I(KQ): 0.16469383239746094	 ([later][responsibility])
I(]i): 0.1633082628250122	 ([movie][script])
I(Lo): 0.16282331943511963	 ([learns][let's])
I(s): 0.16259098052978516	 ([journalist,][he's])
I(V~): -0.16253268718719482	 ([concept.][report])
I(Cr): 0.16243982315063477	 ([movie,][mediocre])
I(MQ): 0.16222381591796875	 ([supernatural][responsibility])
I(BK): -0.16221147775650024	 ([summary][later])
I(e}): 0.1621687412261963	 ([bad?][niagara])
I(br): 0.1620619297027588	 ([mention][mediocre])
I(EL): -0.16205424070358276	 ([like][learns])
I(T): 0.1619480848312378	 ([clever][complete])
I(nr): 0.1618887186050415	 ([is,][mediocre])
I([n): 0.16186654567718506	 ([freeman,][is,])
I(^): 0.16104519367218018	 ([good][fiasco! ),])
I(Ty): 0.16075581312179565	 ([clever][giant])
I(O]): 0.1606820821762085	 ([requires][movie])
I(Cu): -0.1603095531463623	 ([movie,][great])
I(qu): 0.16021621227264404	 ([pretty][great])
I(Ry): 0.16003906726837158	 ([strength,][giant])
I(_p): 0.15974313020706177	 ([idea][honest,])
I(Mq): 0.15962672233581543	 ([supernatural][pretty])
I(mr): -0.15926969051361084	 ([nolan][mediocre])
I(Uk): 0.15891218185424805	 ([original][terrible.])
I(T): 0.15889060497283936	 ([clever][fiasco! ),])
I([v): 0.15852612257003784	 ([freeman,][stories])
I(ks): -0.15820837020874023	 ([terrible.][journalist,])
I(Hx): 0.15819907188415527	 ([gets][story])
I(O): 0.1578519344329834	 ([requires][complete])
I(Wg): -0.1576094627380371	 ([casting][idea])
I(Rw): 0.15740054845809937	 ([strength,][( like])
I(S]): -0.1570500135421753	 ([though][movie])
I(a): 0.15673506259918213	 ([actors,][he's])
I(Dh): -0.15668106079101562	 ([something][good,])
I(Xl): -0.15644752979278564	 ([promising][bruce])
I(KX): -0.1562809944152832	 ([later][promising])
I(Q[): 0.15618056058883667	 ([responsibility][freeman,])
I(CG): -0.15603667497634888	 ([movie,][man])
I(_): 0.15600115060806274	 ([idea][he's])
I(Sh): -0.15567725896835327	 ([though][good,])
I(Ia): -0.15557128190994263	 ([powers][actors,])
I(\t): 0.1549898386001587	 ([aniston...][exactly])
I(Mw): -0.15451860427856445	 ([supernatural][( like])
I(Iy): 0.15445083379745483	 ([powers][giant])
I(SZ): 0.15394312143325806	 ([though][carrey,])
I(T}): 0.15389204025268555	 ([clever][niagara])
I(Lp): 0.15365266799926758	 ([learns][honest,])
I(X): -0.15308135747909546	 ([promising][complete])
I(Qw): 0.15291613340377808	 ([responsibility][( like])
I(Bq): 0.15273386240005493	 ([summary][pretty])
I(y): 0.15267550945281982	 ([giant][fiasco! ),])
I(I\): -0.15245968103408813	 ([powers][aniston...])
I(pv): 0.15234804153442383	 ([honest,][stories])
I(hn): -0.15221846103668213	 ([good,][is,])
I(`u): -0.15209424495697021	 ([good][great])
I(Zn): 0.15209317207336426	 ([carrey,][is,])
I(\q): 0.15206396579742432	 ([aniston...][pretty])
I(\z): 0.15184396505355835	 ([aniston...][cookie,])
I(Ww): -0.1518387794494629	 ([casting][( like])
I(as): -0.1517014503479004	 ([actors,][journalist,])
I(VW): 0.1516120433807373	 ([concept.][casting])
I(Ch): -0.15158569812774658	 ([movie,][good,])
I(uv): -0.15133172273635864	 ([great][stories])
I(^`): -0.15131163597106934	 ([good][good])
I(V]): 0.15097689628601074	 ([concept.][movie])
I(yz): 0.15057015419006348	 ([giant][cookie,])
I(mx): 0.15026724338531494	 ([nolan][story])
I(Tc): 0.1501026153564453	 ([clever][costs])
I(nx): 0.15008866786956787	 ([is,][story])
I(CE): 0.14973574876785278	 ([movie,][like])
I(Se): -0.14971578121185303	 ([though][bad?])
I(Ez): -0.14940190315246582	 ([like][cookie,])
I(T^): 0.1491321325302124	 ([clever][good])
I(Pc): -0.14902138710021973	 ([giant][costs])
I(u): 0.14882802963256836	 ([great][fiasco! ),])
I(]): -0.14828646183013916	 ([movie][he's])
I(O): -0.1479661464691162	 ([requires][fiasco! ),])
I(Nb): 0.14795655012130737	 ([powers][mention])
I(D{): -0.1478520631790161	 ([something][faux])
I(HX): -0.1477675437927246	 ([gets][promising])
I(|): -0.14769303798675537	 ([pas,][complete])
I(Q_): 0.14743566513061523	 ([responsibility][idea])
I(As): -0.14735198020935059	 ([read][journalist,])
I(Bo): 0.14731532335281372	 ([summary][let's])
I(Zp): -0.14687681198120117	 ([carrey,][honest,])
I(LZ): 0.14666807651519775	 ([learns][carrey,])
I(x~): 0.14656376838684082	 ([story][report])
I(Vh): 0.14656078815460205	 ([concept.][good,])
I(Oj): 0.14630085229873657	 ([requires][story])
I(`l): -0.14552879333496094	 ([good][bruce])
I(L[): 0.14546340703964233	 ([learns][freeman,])
I(R_): 0.14545214176177979	 ([strength,][idea])
I(V^): -0.1454453468322754	 ([concept.][good])
I(QV): -0.1453765630722046	 ([responsibility][concept.])
I(l~): -0.1453700065612793	 ([bruce][report])
I(^y): 0.14480388164520264	 ([good][giant])
I(Vr): -0.14452075958251953	 ([concept.][mediocre])
I(LM): -0.14448237419128418	 ([learns][supernatural])
I(Xg): 0.14443373680114746	 ([promising][idea])
I(Ru): 0.14432275295257568	 ([strength,][great])
I(Ov): 0.1441032886505127	 ([requires][stories])
I(dt): 0.14386487007141113	 ([filming,][exactly])
I(\p): 0.14375102519989014	 ([aniston...][honest,])
I(Cv): -0.14369267225265503	 ([movie,][stories])
I(q): 0.14303076267242432	 ([pretty][he's])
I(AZ): 0.14251041412353516	 ([read][carrey,])
I(H): -0.1422586441040039	 ([gets][fiasco! ),])
I(_i): 0.1416628360748291	 ([idea][script])
I(]~): 0.14160621166229248	 ([movie][report])
I(Oh): 0.1414930820465088	 ([requires][good,])
I(Hf): 0.14142143726348877	 ([gets][can.])
I(`{): -0.14136362075805664	 ([good][faux])
I(^}): 0.141096830368042	 ([good][niagara])
I(L{): 0.1410123109817505	 ([learns][faux])
I(w}): 0.14078235626220703	 ([( like][niagara])
I(Vk): 0.14072513580322266	 ([concept.][terrible.])
I(Bz): -0.14021921157836914	 ([summary][cookie,])
I(p{): 0.13979053497314453	 ([honest,][faux])
I(Mc): -0.13971590995788574	 ([supernatural][costs])
I(hy): 0.1394292116165161	 ([good,][giant])
I(`p): -0.1393272876739502	 ([good][honest,])
I(aw): -0.13904666900634766	 ([actors,][( like])
I(Vw): -0.13883185386657715	 ([concept.][( like])
I(`b): -0.13876968622207642	 ([good][mention])
I(Vu): -0.13876545429229736	 ([concept.][great])
I(J~): -0.1387413740158081	 ([god,][report])
I(Wj): 0.1387392282485962	 ([casting][story])
I(IL): 0.13850915431976318	 ([powers][learns])
I(ev): 0.13811099529266357	 ([bad?][stories])
I(L_): 0.13794654607772827	 ([learns][idea])
I(AM): -0.1379096508026123	 ([read][supernatural])
I(MX): -0.13773930072784424	 ([supernatural][promising])
I(C): -0.1377153992652893	 ([movie,][complete])
I(BJ): -0.13736575841903687	 ([summary][god,])
I(]z): -0.13694381713867188	 ([movie][cookie,])
I(d{): 0.13693904876708984	 ([filming,][faux])
I(F]): 0.13641822338104248	 ([happens][movie])
I(FS): 0.1362054944038391	 ([happens][though])
I(q): 0.135215163230896	 ([pretty][fiasco! ),])
I(e): 0.13508617877960205	 ([bad?][complete])
I(dy): -0.1348937749862671	 ([filming,][giant])
I([q): 0.13489168882369995	 ([freeman,][pretty])
I(e): -0.13467776775360107	 ([bad?][he's])
I(O): -0.1346571445465088	 ([requires][he's])
I(M|): 0.13440656661987305	 ([supernatural][pas,])
I(ox): 0.13426637649536133	 ([let's][story])
I(g): -0.1340617537498474	 ([idea][complete])
I(it): -0.13385093212127686	 ([script][exactly])
I(ct): -0.13372290134429932	 ([costs][exactly])
I(Aa): -0.13371694087982178	 ([read][actors,])
I(jt): 0.1336788535118103	 ([story][exactly])
I(OR): 0.13358068466186523	 ([requires][strength,])
I(hj): -0.1328006386756897	 ([good,][story])
I(NP): -0.1321147084236145	 ([powers][giant])
I(Vj): 0.1319948434829712	 ([concept.][story])
I(ac): 0.13184738159179688	 ([actors,][costs])
I(_`): -0.13165122270584106	 ([idea][good])
I(My): 0.13136506080627441	 ([supernatural][giant])
I(U\): 0.13128137588500977	 ([original][aniston...])
I(C|): 0.1312427520751953	 ([movie,][pas,])
I(Ny): 0.1310846209526062	 ([powers][giant])
I(Kh): 0.13104259967803955	 ([later][good,])
I(k): -0.13084983825683594	 ([terrible.][he's])
I(K): 0.13079380989074707	 ([later][he's])
I(G): 0.13078200817108154	 ([man][he's])
I(hu): 0.13072311878204346	 ([good,][great])
I(Zg): 0.13065338134765625	 ([carrey,][idea])
I(fg): 0.13021409511566162	 ([can.][idea])
I(qz): -0.13005822896957397	 ([pretty][cookie,])
I(Zj): -0.12991881370544434	 ([carrey,][story])
I(Y[): 0.12979435920715332	 ([too,][freeman,])
I(H\): 0.12975305318832397	 ([gets][aniston...])
I(s{): 0.1297290325164795	 ([journalist,][faux])
I(KN): 0.12971395254135132	 ([later][powers])
I(Jc): 0.12967658042907715	 ([god,][costs])
I(T`): -0.12958651781082153	 ([clever][good])
I(ux): 0.12958502769470215	 ([great][story])
I(pq): -0.12940943241119385	 ([honest,][pretty])
I(Pa): -0.12938034534454346	 ([giant][actors,])
I(L`): -0.12924706935882568	 ([learns][good])
I(Xw): 0.12891745567321777	 ([promising][( like])
I(AX): 0.12890172004699707	 ([read][promising])
I(Fe): 0.12877118587493896	 ([happens][bad?])
I(Kg): 0.12821316719055176	 ([later][idea])
I(G|): 0.12817203998565674	 ([man][pas,])
I(SY): -0.1280752420425415	 ([though][too,])
I(BT): 0.12805688381195068	 ([summary][clever])
I(HO): -0.12804865837097168	 ([gets][requires])
I(Ni): 0.12794899940490723	 ([powers][script])
I(_z): 0.12789487838745117	 ([idea][cookie,])
I(BZ): -0.1275387406349182	 ([summary][carrey,])
I(t{): -0.12751388549804688	 ([exactly][faux])
I(Qf): 0.12736988067626953	 ([responsibility][can.])
I(`w): 0.12733852863311768	 ([good][( like])
I(Wt): -0.12728309631347656	 ([casting][exactly])
I(Ej): 0.12726658582687378	 ([like][story])
I(L): 0.12725210189819336	 ([learns][he's])
I(hs): 0.12714385986328125	 ([good,][journalist,])
I(KT): 0.127139151096344	 ([later][clever])
I(Kk): 0.12705326080322266	 ([later][terrible.])
I(Yr): 0.12684786319732666	 ([too,][mediocre])
I(MZ): -0.12643229961395264	 ([supernatural][carrey,])
I(FZ): 0.1264047622680664	 ([happens][carrey,])
I(Mr): -0.1263977289199829	 ([supernatural][mediocre])
I(O~): -0.12622511386871338	 ([requires][report])
I([e): 0.12602728605270386	 ([freeman,][bad?])
I(Kf): -0.12593674659729004	 ([later][can.])
I(S_): 0.12541913986206055	 ([though][idea])
I(Co): 0.12509644031524658	 ([movie,][let's])
I(n{): 0.1250758171081543	 ([is,][faux])
I(Qb): 0.12489938735961914	 ([responsibility][mention])
I(Bl): -0.12439054250717163	 ([summary][bruce])
I(P|): 0.1243753433227539	 ([giant][pas,])
I(H}): 0.12427443265914917	 ([gets][niagara])
I(AT): -0.12417411804199219	 ([read][clever])
I(Jx): 0.12385869026184082	 ([god,][story])
I(Rx): 0.12366223335266113	 ([strength,][story])
I(E]): -0.12325704097747803	 ([like][movie])
I(ly): -0.12323606014251709	 ([bruce][giant])
I(av): -0.1231917142868042	 ([actors,][stories])
I(_d): -0.12312483787536621	 ([idea][filming,])
I(G\): 0.12301957607269287	 ([man][aniston...])
I(b): 0.12290436029434204	 ([mention][he's])
I(FI): 0.12271273136138916	 ([happens][powers])
I(DQ): -0.1226431131362915	 ([something][responsibility])
I(BC): 0.12248605489730835	 ([summary][movie,])
I(au): -0.12245023250579834	 ([actors,][great])
I(iz): 0.12241953611373901	 ([script][cookie,])
I(_): 0.12231087684631348	 ([idea][complete])
I(Rt): 0.12187337875366211	 ([strength,][exactly])
I(A~): -0.12167990207672119	 ([read][report])
I(Ji): 0.12141358852386475	 ([god,][script])
I(Zu): -0.12131893634796143	 ([carrey,][great])
I(JQ): 0.12131643295288086	 ([god,][responsibility])
I(o}): 0.1212623119354248	 ([let's][niagara])
I(bw): 0.12087374925613403	 ([mention][( like])
I(V): 0.12068748474121094	 ([concept.][fiasco! ),])
I(Ii): 0.12040048837661743	 ([powers][script])
I(jy): 0.12029892206192017	 ([story][giant])
I(Nj): 0.12018632888793945	 ([powers][story])
I(Xo): -0.12001538276672363	 ([promising][let's])
I(B_): 0.11988407373428345	 ([summary][idea])
I(Xv): -0.11976182460784912	 ([promising][stories])
I(a~): 0.11960017681121826	 ([actors,][report])
I(p~): -0.11951136589050293	 ([honest,][report])
I(Rj): 0.11895883083343506	 ([strength,][story])
I(`h): -0.11883020401000977	 ([good][good,])
I(Xf): -0.11880791187286377	 ([promising][can.])
I(CY): 0.11871087551116943	 ([movie,][too,])
I(Mh): -0.11833798885345459	 ([supernatural][good,])
I(lx): -0.11817800998687744	 ([bruce][story])
I(Ri): 0.11817139387130737	 ([strength,][script])
I(gs): -0.117911696434021	 ([idea][journalist,])
I(N): -0.11790907382965088	 ([powers][he's])
I(t~): -0.11790692806243896	 ([exactly][report])
I(Fx): -0.11765050888061523	 ([happens][story])
I(V): 0.11743909120559692	 ([concept.][complete])
I(jz): 0.11738193035125732	 ([story][cookie,])
I(Cp): 0.11736869812011719	 ([movie,][honest,])
I(J): 0.11665171384811401	 ([god,][he's])
I(Ce): 0.11643481254577637	 ([movie,][bad?])
I(HK): 0.11633515357971191	 ([gets][later])
I(DW): -0.1160135269165039	 ([something][casting])
I(v}): 0.11562204360961914	 ([stories][niagara])
I(Ta): 0.11547636985778809	 ([clever][actors,])
I(o|): 0.11522555351257324	 ([let's][pas,])
I(LP): -0.11519992351531982	 ([learns][giant])
I(X}): 0.11513632535934448	 ([promising][niagara])
I(D\): 0.11508625745773315	 ([something][aniston...])
I(HV): -0.11492347717285156	 ([gets][concept.])
I(Gc): -0.11476671695709229	 ([man][costs])
I(Ip): 0.11431050300598145	 ([powers][honest,])
I(ao): 0.1139822006225586	 ([actors,][let's])
I(Gf): 0.11382842063903809	 ([man][can.])
I(Uf): -0.11354303359985352	 ([original][can.])
I(ry): 0.11340844631195068	 ([mediocre][giant])
I(J): 0.11302304267883301	 ([god,][complete])
I(CQ): -0.11291521787643433	 ([movie,][responsibility])
I(RZ): -0.11280423402786255	 ([strength,][carrey,])
I(BD): 0.11278128623962402	 ([summary][something])
I(Gy): 0.11226880550384521	 ([man][giant])
I(hk): -0.11217212677001953	 ([good,][terrible.])
I(\y): 0.11204969882965088	 ([aniston...][giant])
I([b): 0.11193656921386719	 ([freeman,][mention])
I(F\): 0.11172735691070557	 ([happens][aniston...])
I(GM): 0.11171019077301025	 ([man][supernatural])
I(jm): 0.11168956756591797	 ([story][nolan])
I(bf): 0.1116558313369751	 ([mention][can.])
I(BS): 0.11161327362060547	 ([summary][though])
I(R`): 0.11152541637420654	 ([strength,][good])
I(Hk): -0.1112065315246582	 ([gets][terrible.])
I(L]): 0.11117100715637207	 ([learns][movie])
I(eq): 0.11112356185913086	 ([bad?][pretty])
I(La): -0.1108388900756836	 ([learns][actors,])
I(Oa): 0.11077475547790527	 ([requires][actors,])
I(P_): 0.11045229434967041	 ([giant][idea])
I(v~): -0.11040282249450684	 ([stories][report])
I(bn): 0.10958355665206909	 ([mention][is,])
I(Ck): 0.10929679870605469	 ([movie,][terrible.])
I(G`): -0.10825538635253906	 ([man][good])
I(kn): -0.10808026790618896	 ([terrible.][is,])
I(M]): -0.1080327033996582	 ([supernatural][movie])
I(Xh): -0.10771191120147705	 ([promising][good,])
I(Fk): -0.1076040267944336	 ([happens][terrible.])
I(H[): -0.10750973224639893	 ([gets][freeman,])
I(OW): -0.10709154605865479	 ([requires][casting])
I(Le): -0.10699582099914551	 ([learns][bad?])
I(QS): 0.10688871145248413	 ([responsibility][though])
I(PR): 0.10686951875686646	 ([giant][strength,])
I(Vb): -0.1068657636642456	 ([concept.][mention])
I([s): -0.106830894947052	 ([freeman,][journalist,])
I(bu): 0.10681170225143433	 ([mention][great])
I(y~): 0.10663843154907227	 ([giant][report])
I(Wv): 0.10658776760101318	 ([casting][stories])
I(EF): 0.10579001903533936	 ([like][happens])
I(P): -0.10562241077423096	 ([giant][he's])
I(W\): 0.10551941394805908	 ([casting][aniston...])
I(fq): 0.10534965991973877	 ([can.][pretty])
I(f): -0.10529661178588867	 ([can.][fiasco! ),])
I(F~): 0.10520315170288086	 ([happens][report])
I(bo): 0.10507780313491821	 ([mention][let's])
I(V[): 0.10485666990280151	 ([concept.][freeman,])
I(Yj): -0.10466063022613525	 ([too,][story])
I(d|): -0.10380113124847412	 ([filming,][pas,])
I(fj): 0.10377836227416992	 ([can.][story])
I(P~): -0.10342025756835938	 ([giant][report])
I(Gq): -0.10289609432220459	 ([man][pretty])
I(Jw): 0.1026870608329773	 ([god,][( like])
I(`y): 0.1025170087814331	 ([good][giant])
I(Kx): -0.10236704349517822	 ([later][story])
I(Br): -0.10210919380187988	 ([summary][mediocre])
I([i): 0.10154914855957031	 ([freeman,][script])
I(a|): -0.10118067264556885	 ([actors,][pas,])
I(Ju): 0.10117244720458984	 ([god,][great])
I(S\): 0.10109227895736694	 ([though][aniston...])
I(Xp): 0.10108959674835205	 ([promising][honest,])
I(K): 0.10038149356842041	 ([later][fiasco! ),])
I(i~): -0.1002470850944519	 ([script][report])
I(h~): -0.1002047061920166	 ([good,][report])
I(ai): -0.1000557541847229	 ([actors,][script])
I(_y): 0.1000397801399231	 ([idea][giant])
I(M`): -0.0999060869216919	 ([supernatural][good])
I(Ux): -0.09973835945129395	 ([original][story])
I(BH): -0.09940415620803833	 ([summary][gets])
I(Xb): -0.09938353300094604	 ([promising][mention])
I(x}): -0.09912395477294922	 ([story][niagara])
I(Vv): 0.09911948442459106	 ([concept.][stories])
I(LX): 0.09874975681304932	 ([learns][promising])
I(Vp): 0.09872448444366455	 ([concept.][honest,])
I(`v): -0.09870260953903198	 ([good][stories])
I(AL): -0.09854614734649658	 ([read][learns])
I(Fv): 0.09849011898040771	 ([happens][stories])
I(Cl): 0.0979698896408081	 ([movie,][bruce])
I(W_): -0.09792101383209229	 ([casting][idea])
I(J`): -0.09785890579223633	 ([god,][good])
I(l): -0.09771782159805298	 ([bruce][complete])
I(qv): -0.09764587879180908	 ([pretty][stories])
I(s}): 0.09750038385391235	 ([journalist,][niagara])
I(ou): 0.09748411178588867	 ([let's][great])
I(H): -0.09744715690612793	 ([gets][he's])
I(Ai): 0.09739989042282104	 ([read][script])
I(i): 0.09725779294967651	 ([script][complete])
I(X[): 0.09722787141799927	 ([promising][freeman,])
I(V): 0.09704947471618652	 ([concept.][he's])
I(Af): -0.0969465970993042	 ([read][can.])
I(K): 0.09682023525238037	 ([later][complete])
I(L): -0.09660875797271729	 ([learns][complete])
I(Hh): -0.09655070304870605	 ([gets][good,])
Sum: 71.80778473615646
==================================================
