---------- Players ----------
Player 0: ah,
Player 1: infamous
Player 2: guinea
Player 3: pig
Player 4: "
Player 5: series... i
Player 6: honestly
Player 7: say
Player 8: i've
Player 9: disappointed
Player 10: whole
Player 11: entire
Player 12: series
Player 13: (
Player 14: " he
Player 15: never
Player 16: dies
Player 17: ",
Player 18: " mermaid
Player 19: manhole
Player 20: ",
Player 21: " flower
Player 22: flesh
Player 23: blood
Player 24: "
Player 25: exceptions... and
Player 26: even
Player 27: great
Player 28: means... ),
Player 29: " devil's
Player 30: experiment
Player 31: "
Player 32: plain
Player 33: blows.
Player 34: nothing
Player 35: realistic - looking
Player 36: going
Player 37: here,
Player 38: climactic
Player 39: ( or
Player 40: perhaps
Player 41: anti - climactic,
Player 42: depending
Player 43: view
Player 44: it )
Player 45: eyeball
Player 46: piercing
Player 47: scene.
Player 48: victim
Player 49: appears
Player 50: really
Player 51: care
Player 52: going
Player 53: barely
Player 54: whines
Player 55: whimpers
Player 56: subjected
Player 57: " hideous
Player 58: "
Player 59: ( more
Player 60: often
Player 61: sometimes
Player 62: " hilarious
Player 63: " )
Player 64: tortures.
Player 65: " flower
Player 66: flesh
Player 67: blood
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.356497764587402	 ([nothing][realistic - looking])
I(3,49): 0.17257219552993774	 ([pig][appears])
I(44,53): 0.1717359870672226	 ([it )][barely])
I(28,65): 0.17137181758880615	 ([means... ),][" flower])
I(42,64): -0.17061752080917358	 ([depending][tortures.])
I(11,30): 0.17060887813568115	 ([entire][experiment])
I(57,61): -0.17039144039154053	 ([" hideous][sometimes])
I(27,46): 0.1699548363685608	 ([great][piercing])
I(44,45): 0.16979557275772095	 ([it )][eyeball])
I(45,57): -0.16927969455718994	 ([eyeball][" hideous])
I(22,48): -0.16918866336345673	 ([flesh][victim])
I(48,66): -0.16914808750152588	 ([victim][flesh])
I(0,64): -0.16893601417541504	 ([ah,][tortures.])
I(63,68): -0.16870759427547455	 ([" )]["])
I(37,55): 0.16840755939483643	 ([here,][whimpers])
I(2,28): -0.16730201244354248	 ([guinea][means... ),])
I(35,57): 0.16625642776489258	 ([realistic - looking][" hideous])
I(45,64): -0.16615331172943115	 ([eyeball][tortures.])
I(3,52): 0.165477454662323	 ([pig][going])
I(35,55): 0.16525530815124512	 ([realistic - looking][whimpers])
I(59,61): -0.16392357647418976	 ([( more][sometimes])
I(46,52): 0.16343969106674194	 ([piercing][going])
I(28,42): 0.16337090730667114	 ([means... ),][depending])
I(29,32): 0.1632676124572754	 ([" devil's][plain])
I(18,21): 0.16285757720470428	 ([" mermaid][" flower])
I(1,34): 0.16271710395812988	 ([infamous][nothing])
I(35,49): -0.1626618206501007	 ([realistic - looking][appears])
I(45,47): 0.16225767135620117	 ([eyeball][scene.])
I(57,60): 0.16202868521213531	 ([" hideous][often])
I(19,20): -0.1611332893371582	 ([manhole][",])
I(7,64): 0.16084302961826324	 ([say][tortures.])
I(64,68): -0.1602787971496582	 ([tortures.]["])
I(43,53): -0.16020965576171875	 ([view][barely])
I(10,18): -0.15961408615112305	 ([whole][" mermaid])
I(25,41): -0.15942831337451935	 ([exceptions... and][anti - climactic,])
I(48,54): -0.15929996967315674	 ([victim][whines])
I(9,58): 0.15859007835388184	 ([disappointed]["])
I(3,67): -0.15821796655654907	 ([pig][blood])
I(33,37): 0.15770161151885986	 ([blows.][here,])
I(8,33): 0.15760721266269684	 ([i've][blows.])
I(9,65): 0.15715062618255615	 ([disappointed][" flower])
I(3,29): -0.15605312585830688	 ([pig][" devil's])
I(51,67): -0.1555558443069458	 ([care][blood])
I(39,63): -0.15540505945682526	 ([( or][" )])
I(15,55): -0.15532302856445312	 ([never][whimpers])
I(5,14): -0.15511606633663177	 ([series... i][" he])
I(5,41): 0.15509623289108276	 ([series... i][anti - climactic,])
I(58,65): -0.15468180179595947	 (["][" flower])
I(53,67): -0.1546562910079956	 ([barely][blood])
I(10,47): -0.15452539920806885	 ([whole][scene.])
I(2,55): -0.15444731712341309	 ([guinea][whimpers])
I(0,9): -0.15431594848632812	 ([ah,][disappointed])
I(34,61): -0.1539989709854126	 ([nothing][sometimes])
I(9,60): -0.15353380143642426	 ([disappointed][often])
I(19,22): -0.15331798791885376	 ([manhole][flesh])
I(3,21): 0.15311193466186523	 ([pig][" flower])
I(35,41): -0.15277856588363647	 ([realistic - looking][anti - climactic,])
I(55,67): 0.15249240398406982	 ([whimpers][blood])
I(4,9): -0.15183091163635254	 (["][disappointed])
I(8,25): -0.15148775279521942	 ([i've][exceptions... and])
I(10,55): -0.15146350860595703	 ([whole][whimpers])
I(25,33): 0.1512216329574585	 ([exceptions... and][blows.])
I(57,68): -0.15101146697998047	 ([" hideous]["])
I(3,4): -0.15096187591552734	 ([pig]["])
I(51,62): -0.1508312225341797	 ([care][" hilarious])
I(36,55): -0.15079796314239502	 ([going][whimpers])
I(51,55): -0.1499783992767334	 ([care][whimpers])
I(33,38): 0.1496400237083435	 ([blows.][climactic])
I(6,46): -0.1493406891822815	 ([honestly][piercing])
I(27,43): -0.14926385879516602	 ([great][view])
I(11,23): 0.149239182472229	 ([entire][blood])
I(46,54): -0.14899849891662598	 ([piercing][whines])
I(13,63): -0.14899218082427979	 ([(][" )])
I(48,65): 0.14892041683197021	 ([victim][" flower])
I(7,12): -0.1486775130033493	 ([say][series])
I(28,33): 0.14865994453430176	 ([means... ),][blows.])
I(7,57): 0.14853715896606445	 ([say][" hideous])
I(17,29): 0.14769136905670166	 ([",][" devil's])
I(5,29): 0.14752018451690674	 ([series... i][" devil's])
I(27,32): -0.14748096466064453	 ([great][plain])
I(39,44): -0.14726974070072174	 ([( or][it )])
I(0,2): -0.14703112840652466	 ([ah,][guinea])
I(23,45): 0.14687252044677734	 ([blood][eyeball])
I(2,64): -0.1468052864074707	 ([guinea][tortures.])
I(23,62): 0.14662492275238037	 ([blood][" hilarious])
I(13,15): -0.14654208719730377	 ([(][never])
I(35,51): 0.14651858806610107	 ([realistic - looking][care])
I(1,45): -0.1461353302001953	 ([infamous][eyeball])
I(23,53): -0.14569568634033203	 ([blood][barely])
I(54,63): -0.14543646574020386	 ([whines][" )])
I(22,41): -0.1453222632408142	 ([flesh][anti - climactic,])
I(32,36): 0.14527449011802673	 ([plain][going])
I(32,33): 0.14525604248046875	 ([plain][blows.])
I(55,60): -0.14512549340724945	 ([whimpers][often])
I(40,47): -0.1450793296098709	 ([perhaps][scene.])
I(34,49): 0.14504468441009521	 ([nothing][appears])
I(15,64): -0.1450105905532837	 ([never][tortures.])
I(45,53): 0.14492249488830566	 ([eyeball][barely])
I(8,49): 0.1446278840303421	 ([i've][appears])
I(39,43): 0.14448168873786926	 ([( or][view])
I(11,64): 0.144134521484375	 ([entire][tortures.])
I(27,51): 0.1440754532814026	 ([great][care])
I(9,42): -0.1439306139945984	 ([disappointed][depending])
I(0,29): 0.14379358291625977	 ([ah,][" devil's])
I(34,65): 0.14374005794525146	 ([nothing][" flower])
I(30,56): 0.14308983087539673	 ([experiment][subjected])
I(26,33): 0.1430349349975586	 ([even][blows.])
I(19,42): 0.1429423689842224	 ([manhole][depending])
I(38,51): -0.142358660697937	 ([climactic][care])
I(28,51): 0.14225435256958008	 ([means... ),][care])
I(29,65): 0.1420506238937378	 ([" devil's][" flower])
I(19,38): -0.14185762405395508	 ([manhole][climactic])
I(17,53): -0.1412355899810791	 ([",][barely])
I(12,27): 0.14111430943012238	 ([series][great])
I(28,50): -0.1410338282585144	 ([means... ),][really])
I(5,42): 0.14093565940856934	 ([series... i][depending])
I(14,15): -0.14069972932338715	 ([" he][never])
I(65,67): -0.14062701165676117	 ([" flower][blood])
I(45,67): 0.14010989665985107	 ([eyeball][blood])
I(9,25): -0.1397463083267212	 ([disappointed][exceptions... and])
I(19,54): -0.1397252082824707	 ([manhole][whines])
I(22,52): 0.13942085206508636	 ([flesh][going])
I(35,38): -0.1393292397260666	 ([realistic - looking][climactic])
I(41,61): -0.13929027318954468	 ([anti - climactic,][sometimes])
I(1,55): -0.13901448249816895	 ([infamous][whimpers])
I(24,57): 0.13892889022827148	 (["][" hideous])
I(38,57): 0.1381669044494629	 ([climactic][" hideous])
I(16,63): -0.13813507556915283	 ([dies][" )])
I(44,52): 0.13803574442863464	 ([it )][going])
I(11,20): -0.13801005482673645	 ([entire][",])
I(23,51): -0.13781964778900146	 ([blood][care])
I(5,8): -0.13760297000408173	 ([series... i][i've])
I(30,38): -0.13758856058120728	 ([experiment][climactic])
I(11,47): 0.13758698105812073	 ([entire][scene.])
I(48,63): -0.1374342441558838	 ([victim][" )])
I(15,34): -0.13721811771392822	 ([never][nothing])
I(50,55): -0.1371673345565796	 ([really][whimpers])
I(41,50): 0.13693910837173462	 ([anti - climactic,][really])
I(44,57): 0.13675521314144135	 ([it )][" hideous])
I(12,41): 0.13658477365970612	 ([series][anti - climactic,])
I(12,37): -0.1362667828798294	 ([series][here,])
I(1,23): -0.1362210512161255	 ([infamous][blood])
I(17,18): 0.13616204261779785	 ([",][" mermaid])
I(23,24): -0.13614682853221893	 ([blood]["])
I(30,39): 0.13564378023147583	 ([experiment][( or])
I(11,27): 0.13558948040008545	 ([entire][great])
I(51,56): 0.1355266571044922	 ([care][subjected])
I(10,33): 0.13536417484283447	 ([whole][blows.])
I(17,55): 0.13528871536254883	 ([",][whimpers])
I(7,27): -0.13515806198120117	 ([say][great])
I(5,32): 0.13503724336624146	 ([series... i][plain])
I(0,19): 0.13422906398773193	 ([ah,][manhole])
I(2,56): -0.13400208950042725	 ([guinea][subjected])
I(22,29): -0.13399046659469604	 ([flesh][" devil's])
I(1,42): -0.13389629125595093	 ([infamous][depending])
I(16,42): -0.13319647312164307	 ([dies][depending])
I(1,15): -0.13317203521728516	 ([infamous][never])
I(19,23): -0.13273698091506958	 ([manhole][blood])
I(47,49): 0.13233977556228638	 ([scene.][appears])
I(35,37): 0.1322016417980194	 ([realistic - looking][here,])
I(46,50): 0.1319727897644043	 ([piercing][really])
I(26,57): 0.13196338713169098	 ([even][" hideous])
I(5,16): 0.1317894458770752	 ([series... i][dies])
I(62,64): 0.13137423992156982	 ([" hilarious][tortures.])
I(12,53): 0.13133902847766876	 ([series][barely])
I(18,62): -0.1301705241203308	 ([" mermaid][" hilarious])
I(1,22): 0.13001668453216553	 ([infamous][flesh])
I(38,65): 0.12991636991500854	 ([climactic][" flower])
I(34,67): -0.12955200672149658	 ([nothing][blood])
I(53,59): -0.12920606136322021	 ([barely][( more])
I(55,66): 0.1289733648300171	 ([whimpers][flesh])
I(32,35): 0.1289265751838684	 ([plain][realistic - looking])
I(56,66): -0.12886857986450195	 ([subjected][flesh])
I(8,48): 0.12878163158893585	 ([i've][victim])
I(28,56): -0.12832599878311157	 ([means... ),][subjected])
I(21,31): -0.12794923782348633	 ([" flower]["])
I(43,56): -0.12774717807769775	 ([view][subjected])
I(7,46): -0.12774688005447388	 ([say][piercing])
I(2,52): 0.12749898433685303	 ([guinea][going])
I(16,30): 0.12687456607818604	 ([dies][experiment])
I(14,17): -0.12662099301815033	 ([" he][",])
I(15,25): 0.1257329285144806	 ([never][exceptions... and])
I(23,34): -0.12556993961334229	 ([blood][nothing])
I(16,27): 0.12517237663269043	 ([dies][great])
I(1,21): -0.1251022219657898	 ([infamous][" flower])
I(2,9): 0.12500262260437012	 ([guinea][disappointed])
I(28,43): 0.12494784593582153	 ([means... ),][view])
I(55,68): -0.12490177154541016	 ([whimpers]["])
I(28,36): 0.12455129623413086	 ([means... ),][going])
I(22,24): -0.1244417130947113	 ([flesh]["])
I(11,28): -0.12414056062698364	 ([entire][means... ),])
I(3,51): -0.12387025356292725	 ([pig][care])
I(41,59): -0.12374581396579742	 ([anti - climactic,][( more])
I(34,40): -0.12366102635860443	 ([nothing][perhaps])
I(12,38): 0.12345872819423676	 ([series][climactic])
I(35,64): -0.12338912487030029	 ([realistic - looking][tortures.])
I(39,52): 0.1232355386018753	 ([( or][going])
I(21,41): 0.12323535978794098	 ([" flower][anti - climactic,])
I(33,56): -0.12314045429229736	 ([blows.][subjected])
I(44,54): 0.1229047179222107	 ([it )][whines])
I(56,60): -0.12275867164134979	 ([subjected][often])
I(8,41): 0.12248195707798004	 ([i've][anti - climactic,])
I(38,55): -0.12237560749053955	 ([climactic][whimpers])
I(0,23): 0.12230455875396729	 ([ah,][blood])
I(42,57): -0.12227106094360352	 ([depending][" hideous])
I(8,57): -0.12211088836193085	 ([i've][" hideous])
I(34,68): -0.12201237678527832	 ([nothing]["])
I(7,53): 0.12178277969360352	 ([say][barely])
I(7,55): 0.12177777290344238	 ([say][whimpers])
I(16,61): -0.12143784761428833	 ([dies][sometimes])
I(5,62): -0.12106353044509888	 ([series... i][" hilarious])
I(9,44): 0.12104319036006927	 ([disappointed][it )])
I(27,62): -0.12089735269546509	 ([great][" hilarious])
I(29,38): -0.12069249153137207	 ([" devil's][climactic])
I(11,60): -0.12061074376106262	 ([entire][often])
I(5,10): 0.12047386169433594	 ([series... i][whole])
I(42,54): 0.12040090560913086	 ([depending][whines])
I(3,60): -0.1203683465719223	 ([pig][often])
I(15,23): -0.12034888565540314	 ([never][blood])
I(19,66): -0.11987423896789551	 ([manhole][flesh])
I(3,48): -0.11957740783691406	 ([pig][victim])
I(6,66): -0.11957073211669922	 ([honestly][flesh])
I(14,62): -0.11942487955093384	 ([" he][" hilarious])
I(13,53): -0.11937622725963593	 ([(][barely])
I(41,45): 0.11927002668380737	 ([anti - climactic,][eyeball])
I(24,30): 0.11924725770950317	 (["][experiment])
I(50,57): 0.1190187931060791	 ([really][" hideous])
I(30,53): -0.11884218454360962	 ([experiment][barely])
I(30,46): 0.11851155757904053	 ([experiment][piercing])
I(23,38): 0.11834728717803955	 ([blood][climactic])
I(11,61): -0.11813390254974365	 ([entire][sometimes])
I(49,62): 0.11811864376068115	 ([appears][" hilarious])
I(28,59): -0.11774253845214844	 ([means... ),][( more])
I(9,50): 0.11771416664123535	 ([disappointed][really])
I(1,13): 0.11753173172473907	 ([infamous][(])
I(37,56): 0.11750257015228271	 ([here,][subjected])
I(49,65): -0.11745637655258179	 ([appears][" flower])
I(21,25): -0.11726129055023193	 ([" flower][exceptions... and])
I(10,66): -0.11701703071594238	 ([whole][flesh])
I(21,53): 0.116710364818573	 ([" flower][barely])
I(47,64): -0.11646807193756104	 ([scene.][tortures.])
I(9,43): -0.11641806364059448	 ([disappointed][view])
I(7,51): 0.11638998985290527	 ([say][care])
I(18,33): 0.11632907390594482	 ([" mermaid][blows.])
I(0,4): -0.11625814437866211	 ([ah,]["])
I(11,35): 0.11576676368713379	 ([entire][realistic - looking])
I(1,66): 0.11543011665344238	 ([infamous][flesh])
I(5,17): -0.11535412073135376	 ([series... i][",])
I(28,62): -0.11529690027236938	 ([means... ),][" hilarious])
I(23,55): 0.11491823196411133	 ([blood][whimpers])
I(12,23): 0.11486674845218658	 ([series][blood])
I(47,66): -0.1148572564125061	 ([scene.][flesh])
I(8,54): 0.11484022438526154	 ([i've][whines])
I(21,38): 0.11476784944534302	 ([" flower][climactic])
I(3,5): -0.11427092552185059	 ([pig][series... i])
I(12,30): 0.11418473720550537	 ([series][experiment])
I(6,30): 0.1141289472579956	 ([honestly][experiment])
I(5,18): -0.11405634880065918	 ([series... i][" mermaid])
I(2,8): 0.1136818528175354	 ([guinea][i've])
I(41,65): 0.1136389970779419	 ([anti - climactic,][" flower])
I(43,55): -0.11358332633972168	 ([view][whimpers])
I(1,63): -0.11348545551300049	 ([infamous][" )])
I(52,65): -0.11255763471126556	 ([going][" flower])
I(11,17): -0.11203020811080933	 ([entire][",])
I(3,45): -0.11193054914474487	 ([pig][eyeball])
I(9,40): 0.11190295219421387	 ([disappointed][perhaps])
I(15,53): -0.11144936084747314	 ([never][barely])
I(15,56): -0.11131346225738525	 ([never][subjected])
I(43,62): 0.11127281188964844	 ([view][" hilarious])
I(18,34): 0.1112058162689209	 ([" mermaid][nothing])
I(13,41): -0.1111053079366684	 ([(][anti - climactic,])
I(27,65): -0.1110885739326477	 ([great][" flower])
I(21,27): 0.11106263101100922	 ([" flower][great])
I(1,52): -0.11101555824279785	 ([infamous][going])
I(3,61): -0.11087620258331299	 ([pig][sometimes])
I(43,67): -0.11080294847488403	 ([view][blood])
I(38,43): 0.11080151796340942	 ([climactic][view])
I(27,54): 0.11076164245605469	 ([great][whines])
I(9,66): 0.1107025146484375	 ([disappointed][flesh])
I(29,37): 0.11065828800201416	 ([" devil's][here,])
I(2,10): -0.11042052507400513	 ([guinea][whole])
I(46,67): -0.11008560657501221	 ([piercing][blood])
I(45,66): 0.10977399349212646	 ([eyeball][flesh])
I(5,27): -0.10963243246078491	 ([series... i][great])
I(43,54): 0.10951107740402222	 ([view][whines])
I(6,64): 0.1092308759689331	 ([honestly][tortures.])
I(5,37): -0.10904133319854736	 ([series... i][here,])
Sum: -31.152817085385323
==================================================
