---------- Players ----------
Player 0: great
Player 1: actors
Player 2: disappointment.
Player 3: marlon
Player 4: brando
Player 5: plays
Player 6: awful
Player 7: character,
Player 8: movie
Player 9: funny
Player 10: all,
Player 11: subconscious
Player 12: message
Player 13: seen
Player 14: damn
Player 15: crap!!!
Player 16: ",
Player 17: " it
Player 18: suucks
Player 19: badly!!
Player 20: ",
Player 21: " throw
Player 22: tv
Player 23: window
Player 24: ",
Player 25: on.
Player 26: simply
Player 27: disgusting
Player 28: irksome.
Player 29: addition
Player 30: foolish
Player 31: plot,
Player 32: sense
Player 33: humor,
Player 34: something
Player 35: else.
Player 36: way
Player 37: rooms
Player 38: decorated,
Player 39: colors.
Player 40: makes
Player 41: sick,
Player 42: everything
Player 43: colourful
Player 44: might
Player 45: cause
Player 46: epilepsy.
Player 47: usually
Player 48: care
Player 49: decoration
Player 50: movie
Player 51: " free
Player 52: money
Player 53: "
Player 54: made
Player 55: angry.
Player 56: avoid
Player 57: costs!
Player 58: " free
Player 59: money
Player 60: "
Player 61: -
Player 62: probably
Player 63: charlie
Player 64: sheen,
---------- AND Interactions (Pairwise Only) ----------
I(2,27): -3.9709439277648926	 ([disappointment.][disgusting])
I(27,54): -0.1663379669189453	 ([disgusting][made])
I(50,63): -0.16533589363098145	 ([movie][charlie])
I(55,63): 0.16520166397094727	 ([angry.][charlie])
I(55,57): -0.16487395763397217	 ([angry.][costs!])
I(3,41): 0.16484129428863525	 ([marlon][sick,])
I(10,43): -0.16450738906860352	 ([all,][colourful])
I(47,50): -0.16444110870361328	 ([usually][movie])
I(7,57): 0.16403305530548096	 ([character,][costs!])
I(32,48): -0.16312754154205322	 ([sense][care])
I(55,56): 0.16232091188430786	 ([angry.][avoid])
I(37,54): 0.16210651397705078	 ([rooms][made])
I(25,43): 0.16138148307800293	 ([on.][colourful])
I(1,59): 0.16115343570709229	 ([actors][money])
I(14,47): -0.16100215911865234	 ([damn][usually])
I(42,45): -0.160819411277771	 ([everything][cause])
I(9,55): -0.16077888011932373	 ([funny][angry.])
I(51,52): 0.16065239906311035	 ([" free][money])
I(30,62): -0.1598527431488037	 ([foolish][probably])
I(42,44): -0.1593489646911621	 ([everything][might])
I(16,41): 0.15924501419067383	 ([",][sick,])
I(15,47): 0.15903997421264648	 ([crap!!!][usually])
I(9,54): -0.15903830528259277	 ([funny][made])
I(6,9): -0.1587982177734375	 ([awful][funny])
I(0,41): 0.15877103805541992	 ([great][sick,])
I(2,57): 0.1582721471786499	 ([disappointment.][costs!])
I(0,13): -0.15812087059020996	 ([great][seen])
I(21,30): 0.15726083517074585	 ([" throw][foolish])
I(25,40): -0.15709424018859863	 ([on.][makes])
I(25,64): -0.1564328670501709	 ([on.][sheen,])
I(28,51): 0.15621721744537354	 ([irksome.][" free])
I(62,63): -0.15580952167510986	 ([probably][charlie])
I(55,62): -0.1537097692489624	 ([angry.][probably])
I(28,48): 0.1536824107170105	 ([irksome.][care])
I(0,52): 0.15364253520965576	 ([great][money])
I(36,39): -0.15360546112060547	 ([way][colors.])
I(23,34): 0.15257346630096436	 ([window][something])
I(7,41): 0.15251213312149048	 ([character,][sick,])
I(11,37): 0.152329683303833	 ([subconscious][rooms])
I(53,58): -0.15224683284759521	 (["][" free])
I(55,58): 0.1520533561706543	 ([angry.][" free])
I(46,52): 0.15186065435409546	 ([epilepsy.][money])
I(31,43): 0.15185070037841797	 ([plot,][colourful])
I(19,57): 0.1515507698059082	 ([badly!!][costs!])
I(6,24): 0.15142905712127686	 ([awful][",])
I(30,42): -0.15132176876068115	 ([foolish][everything])
I(0,10): -0.15068769454956055	 ([great][all,])
I(1,36): -0.15030348300933838	 ([actors][way])
Sum: 16.55156010389328
==================================================
