---------- AND Interactions ----------
I(33,34): 3.9509470462799072	 ([lack][story - telling])
I(15,51): 0.17751002311706543	 ([story][man])
I(49,57): 0.17747461795806885	 ([woke][nobody])
I(52): -0.17729228734970093	 ([done])
I(35,47): -0.17720606923103333	 ([originality.][sleeping])
I(12,36): 0.17702078819274902	 ([wealth][doris])
I(9,22): 0.17692041397094727	 ([watch.][could])
I(18,36): 0.17685467004776	 ([city's][doris])
I(35,45): -0.17633652687072754	 ([originality.][lodgings,])
I(38,45): -0.1758638620376587	 ([suspects][lodgings,])
I(46,53): 0.17540639638900757	 ([took][same,])
I(19,43): 0.17524218559265137	 ([famous][returned])
I(34,49): 0.17519664764404297	 ([story - telling][woke])
I(23,26): -0.17516040802001953	 ([dealt][stories])
I(20,39): -0.1749666929244995	 ([blackout,][may])
I(8,12): 0.17474806308746338	 ([bearable][wealth])
I(46,54): 0.17455488443374634	 ([took][wandering])
I(14,45): -0.17453423142433167	 ([available][lodgings,])
I(19,48): -0.17383766174316406	 ([famous][potion])
I(11,36): 0.17376631498336792	 ([thinks][doris])
I(47,56): 0.173711359500885	 ([sleeping][mistake.])
I(21,42): -0.17368829250335693	 ([film][blackout])
I(27,29): 0.17331412434577942	 ([people][with,])
I(20,56): -0.17325443029403687	 ([blackout,][mistake.])
I(11,56): 0.17320162057876587	 ([thinks][mistake.])
I(24,29): -0.17291811108589172	 ([numerous][with,])
I(15,49): 0.17279648780822754	 ([story][woke])
I(12,18): 0.1722699999809265	 ([wealth][city's])
I(2,20): 0.17216157913208008	 ([day][blackout,])
I(2,28): -0.1718469262123108	 ([day][cope])
I(28,32): 0.17184150218963623	 ([cope][barrel])
I(24,41): 0.17148995399475098	 ([numerous][night])
I(8,14): -0.17121145129203796	 ([bearable][available])
I(27,48): 0.17091742157936096	 ([people][potion])
I(6,18): -0.17084923386573792	 ([one][city's])
I(41,51): 0.17044973373413086	 ([night][man])
I(34,36): 0.16951656341552734	 ([story - telling][doris])
I(8,10): -0.1673785150051117	 ([bearable][one])
I(4,19): -0.1668548583984375	 ([could][famous])
I(35,56): 0.16632893681526184	 ([originality.][mistake.])
I(12,32): -0.16607093811035156	 ([wealth][barrel])
I(52,54): -0.16593843698501587	 ([done][wandering])
I(26,53): -0.16574108600616455	 ([stories][same,])
I(30,46): -0.16528534889221191	 ([scrapes][took])
I(32,57): -0.16486495733261108	 ([barrel][nobody])
I(4,30): -0.16454577445983887	 ([could][scrapes])
I(2,25): 0.1641312837600708	 ([day][real - life])
I(8,42): 0.1640557050704956	 ([bearable][blackout])
I(40,44): 0.16394349932670593	 ([compromised][connecticut])
I(12,51): 0.16391944885253906	 ([wealth][man])
I(9,27): -0.16370856761932373	 ([watch.][people])
I(7,9): 0.16345500946044922	 ([even][watch.])
I(10,35): -0.16319292783737183	 ([one][originality.])
I(28,33): -0.163152813911438	 ([cope][lack])
I(2,45): 0.16293883323669434	 ([day][lodgings,])
I(34,44): 0.1628003716468811	 ([story - telling][connecticut])
I(2,8): -0.1626434326171875	 ([day][bearable])
I(5,54): -0.16260391473770142	 ([find][wandering])
I(26,55): 0.1623779535293579	 ([stories][house])
I(54,57): 0.16222810745239258	 ([wandering][nobody])
I(26,39): 0.1618964672088623	 ([stories][may])
I(11,34): 0.16188716888427734	 ([thinks][story - telling])
I(5,15): -0.16175305843353271	 ([find][story])
I(11,57): 0.16125303506851196	 ([thinks][nobody])
I(48,56): -0.16063961386680603	 ([potion][mistake.])
I(32,40): 0.1604202687740326	 ([barrel][compromised])
I(4,12): 0.16040664911270142	 ([could][wealth])
I(31,37): 0.1603134572505951	 ([bottom][indignant])
I(23,41): -0.15989387035369873	 ([dealt][night])
I(5,53): -0.15928226709365845	 ([find][same,])
I(1,3): 0.15919995307922363	 ([doris][fan])
I(12,31): -0.15919828414916992	 ([wealth][bottom])
I(46): 0.1588836908340454	 ([took])
I(5,19): -0.1585337519645691	 ([find][famous])
I(20,24): -0.15840697288513184	 ([blackout,][numerous])
I(13,36): 0.15837931632995605	 ([material][doris])
I(45,46): -0.15811419486999512	 ([lodgings,][took])
I(13,34): 0.15809834003448486	 ([material][story - telling])
I(39): -0.15801703929901123	 ([may])
I(20,52): -0.15800261497497559	 ([blackout,][done])
I(25,49): 0.1578211784362793	 ([real - life][woke])
I(52,56): 0.1577550768852234	 ([done][mistake.])
I(18,48): -0.1573730707168579	 ([city's][potion])
I(42,52): 0.15728294849395752	 ([blackout][done])
I(30,50): 0.15715718269348145	 ([scrapes][morning])
I(15,33): 0.15713736414909363	 ([story][lack])
I(15,47): 0.156957745552063	 ([story][sleeping])
I(15,53): -0.15692400932312012	 ([story][same,])
I(2,15): 0.15686392784118652	 ([day][story])
I(23,52): -0.15669089555740356	 ([dealt][done])
I(4,18): -0.15665853023529053	 ([could][city's])
I(29,35): -0.15655523538589478	 ([with,][originality.])
I(30,39): -0.15619349479675293	 ([scrapes][may])
I(18,24): -0.15562021732330322	 ([city's][numerous])
I(21,29): -0.15531983971595764	 ([film][with,])
I(0,45): 0.15502214431762695	 ([ardent][lodgings,])
I(25,40): 0.1549919843673706	 ([real - life][compromised])
I(23,43): -0.15492308139801025	 ([dealt][returned])
I(19,28): -0.1547635793685913	 ([famous][cope])
I(12,39): 0.15475010871887207	 ([wealth][may])
I(28,48): -0.1545795202255249	 ([cope][potion])
I(25,42): -0.15455472469329834	 ([real - life][blackout])
I(28,37): -0.1544613540172577	 ([cope][indignant])
I(35,48): 0.15425479412078857	 ([originality.][potion])
I(14,31): -0.1535089910030365	 ([available][bottom])
I(27,32): -0.15301376581192017	 ([people][barrel])
I(4,55): 0.15292075276374817	 ([could][house])
I(28,31): 0.15263813734054565	 ([cope][bottom])
I(11,16): 0.15217509865760803	 ([thinks][new])
I(0,55): 0.1521364450454712	 ([ardent][house])
I(27,28): -0.15150129795074463	 ([people][cope])
I(0,36): -0.15121197700500488	 ([ardent][doris])
I(27,34): 0.1511838436126709	 ([people][story - telling])
I(41,48): -0.151095449924469	 ([night][potion])
I(21,31): 0.15060055255889893	 ([film][bottom])
I(12,46): 0.15021038055419922	 ([wealth][took])
I(8,40): 0.14991265535354614	 ([bearable][compromised])
I(0,46): 0.14944756031036377	 ([ardent][took])
I(5,52): -0.149233877658844	 ([find][done])
I(43,52): 0.1492273211479187	 ([returned][done])
I(0,22): -0.14915668964385986	 ([ardent][could])
I(26,28): -0.14878463745117188	 ([stories][cope])
I(37,53): -0.14863917231559753	 ([indignant][same,])
I(4,50): 0.14839497208595276	 ([could][morning])
I(32,36): 0.14775967597961426	 ([barrel][doris])
I(13,15): 0.14740312099456787	 ([material][story])
I(22,39): -0.14732176065444946	 ([could][may])
I(25,32): -0.14634466171264648	 ([real - life][barrel])
I(28,44): -0.14630267024040222	 ([cope][connecticut])
I(8,37): 0.14587092399597168	 ([bearable][indignant])
I(25,55): 0.1436065435409546	 ([real - life][house])
I(6): 0.1431039273738861	 ([one])
I(34,45): 0.14299297332763672	 ([story - telling][lodgings,])
I(4,36): 0.14298665523529053	 ([could][doris])
I(15,50): 0.14281439781188965	 ([story][morning])
I(14,32): -0.1424245834350586	 ([available][barrel])
I(8,36): 0.142267107963562	 ([bearable][doris])
I(26,50): 0.14171719551086426	 ([stories][morning])
I(44,46): 0.14160066843032837	 ([connecticut][took])
I(29,30): -0.14129066467285156	 ([with,][scrapes])
I(25,33): 0.14097225666046143	 ([real - life][lack])
I(39,53): 0.14050400257110596	 ([may][same,])
I(23,37): -0.1402222216129303	 ([dealt][indignant])
I(31,50): -0.13988524675369263	 ([bottom][morning])
I(29,57): 0.13939043879508972	 ([with,][nobody])
I(9,21): 0.13887977600097656	 ([watch.][film])
I(11,32): -0.1387348473072052	 ([thinks][barrel])
I(11,31): -0.13864725828170776	 ([thinks][bottom])
I(35,39): 0.13794362545013428	 ([originality.][may])
I(24,33): 0.13768887519836426	 ([numerous][lack])
I(14,24): -0.1375732123851776	 ([available][numerous])
I(48,52): -0.13696342706680298	 ([potion][done])
I(27,51): -0.13657236099243164	 ([people][man])
I(9,38): 0.13584518432617188	 ([watch.][suspects])
I(37,46): -0.13566672801971436	 ([indignant][took])
I(16,23): -0.13553383946418762	 ([new][dealt])
I(19,34): 0.13521122932434082	 ([famous][story - telling])
I(40,53): 0.13435444235801697	 ([compromised][same,])
I(32,45): -0.13430625200271606	 ([barrel][lodgings,])
I(15,55): 0.1339092254638672	 ([story][house])
I(23,39): -0.13385653495788574	 ([dealt][may])
I(0,7): 0.1336836814880371	 ([ardent][even])
I(19,41): 0.13365447521209717	 ([famous][night])
I(15,20): 0.13322663307189941	 ([story][blackout,])
I(2,5): -0.13319844007492065	 ([day][find])
I(0,35): 0.13267409801483154	 ([ardent][originality.])
I(32,54): -0.1322094202041626	 ([barrel][wandering])
I(35,42): 0.13218224048614502	 ([originality.][blackout])
I(1,15): 0.13213610649108887	 ([doris][story])
I(25,37): 0.1313948631286621	 ([real - life][indignant])
I(41,57): 0.13128304481506348	 ([night][nobody])
I(12,48): 0.13069874048233032	 ([wealth][potion])
I(8,39): -0.13018786907196045	 ([bearable][may])
I(9,29): 0.13008436560630798	 ([watch.][with,])
I(9,56): -0.13001537322998047	 ([watch.][mistake.])
I(33,54): -0.1299150586128235	 ([lack][wandering])
I(39,42): -0.12990903854370117	 ([may][blackout])
I(23,53): -0.1290583610534668	 ([dealt][same,])
I(23,34): -0.1288924217224121	 ([dealt][story - telling])
I(28,39): -0.1287918984889984	 ([cope][may])
I(24,49): 0.1286449432373047	 ([numerous][woke])
I(7,30): 0.12857890129089355	 ([even][scrapes])
I(8,16): 0.1282799243927002	 ([bearable][new])
I(9,13): 0.1281987428665161	 ([watch.][material])
I(19,27): 0.1278841495513916	 ([famous][people])
I(31,53): -0.12787288427352905	 ([bottom][same,])
I(56): -0.12781578302383423	 ([mistake.])
I(12,15): -0.1275414228439331	 ([wealth][story])
I(20,36): 0.1270160675048828	 ([blackout,][doris])
I(14,33): -0.12690994143486023	 ([available][lack])
I(15,23): -0.12682604789733887	 ([story][dealt])
I(2,34): 0.12679541110992432	 ([day][story - telling])
I(8,33): 0.12668097019195557	 ([bearable][lack])
I(36,55): 0.12579751014709473	 ([doris][house])
I(32,43): -0.12561547756195068	 ([barrel][returned])
I(49,56): -0.12542349100112915	 ([woke][mistake.])
I(24,42): -0.12529098987579346	 ([numerous][blackout])
I(8,53): -0.12503421306610107	 ([bearable][same,])
I(31,47): -0.12493401765823364	 ([bottom][sleeping])
I(21,46): -0.12479746341705322	 ([film][took])
I(8,30): 0.12476372718811035	 ([bearable][scrapes])
I(33,50): 0.12471401691436768	 ([lack][morning])
I(15,36): 0.12459993362426758	 ([story][doris])
I(50,56): -0.12418967485427856	 ([morning][mistake.])
I(32,51): -0.12405890226364136	 ([barrel][man])
I(31,32): -0.1238362193107605	 ([bottom][barrel])
I(2,18): -0.12305563688278198	 ([day][city's])
I(13,43): 0.12282311916351318	 ([material][returned])
I(9,50): -0.12277460098266602	 ([watch.][morning])
I(11,30): 0.12276983261108398	 ([thinks][scrapes])
I(8,35): 0.12256056070327759	 ([bearable][originality.])
I(0,53): 0.12180614471435547	 ([ardent][same,])
I(22,56): 0.12116318941116333	 ([could][mistake.])
I(43,57): 0.12112963199615479	 ([returned][nobody])
I(22,37): 0.12095808982849121	 ([could][indignant])
I(18,31): -0.12070757150650024	 ([city's][bottom])
I(48,54): 0.12022227048873901	 ([potion][wandering])
I(18,43): 0.11985868215560913	 ([city's][returned])
I(14,49): 0.11968562006950378	 ([available][woke])
I(12,38): -0.1191672682762146	 ([wealth][suspects])
I(33,48): -0.1190481185913086	 ([lack][potion])
I(38,43): -0.11862242221832275	 ([suspects][returned])
I(31,48): -0.11802810430526733	 ([bottom][potion])
I(29,56): 0.11801987886428833	 ([with,][mistake.])
I(13,16): -0.11801919341087341	 ([material][new])
I(13,53): 0.11768674850463867	 ([material][same,])
I(26,43): 0.11765241622924805	 ([stories][returned])
I(13,32): 0.11740446090698242	 ([material][barrel])
I(6,49): -0.11722251772880554	 ([one][woke])
I(9,39): -0.1172105073928833	 ([watch.][may])
I(14,29): -0.1168997585773468	 ([available][with,])
I(15,37): 0.1165551245212555	 ([story][indignant])
I(3,35): 0.11654052138328552	 ([fan][originality.])
I(2,38): -0.11648604273796082	 ([day][suspects])
I(31,40): 0.11637213826179504	 ([bottom][compromised])
I(39,48): 0.11633968353271484	 ([may][potion])
I(36,48): 0.11615383625030518	 ([doris][potion])
I(27,30): -0.11607575416564941	 ([people][scrapes])
I(5,29): 0.11570093035697937	 ([find][with,])
I(48,53): 0.11514544486999512	 ([potion][same,])
I(13,18): 0.11488980054855347	 ([material][city's])
I(36,42): 0.11483824253082275	 ([doris][blackout])
I(15,45): 0.11472427845001221	 ([story][lodgings,])
I(10,42): 0.11443567276000977	 ([one][blackout])
I(16,33): -0.11424142122268677	 ([new][lack])
I(19,35): -0.11394977569580078	 ([famous][originality.])
I(15,28): -0.11314600706100464	 ([story][cope])
I(19,56): -0.1130828857421875	 ([famous][mistake.])
I(31,33): 0.11303955316543579	 ([bottom][lack])
I(29,39): -0.1129123866558075	 ([with,][may])
I(11,43): 0.11266779899597168	 ([thinks][returned])
I(40,54): -0.11264964938163757	 ([compromised][wandering])
I(6,24): -0.1126326322555542	 ([one][numerous])
I(9,43): 0.11253929138183594	 ([watch.][returned])
I(6,37): 0.11207181215286255	 ([one][indignant])
I(45,48): -0.11202359199523926	 ([lodgings,][potion])
I(3): 0.11164188385009766	 ([fan])
I(26,56): 0.11162686347961426	 ([stories][mistake.])
I(14,57): 0.11145278811454773	 ([available][nobody])
I(32,37): 0.11101984977722168	 ([barrel][indignant])
I(17,28): -0.11074727773666382	 ([york][cope])
I(28,40): -0.11074128746986389	 ([cope][compromised])
I(10,49): 0.11046203970909119	 ([one][woke])
I(10,36): 0.11031791567802429	 ([one][doris])
I(8,43): 0.11031317710876465	 ([bearable][returned])
I(36,39): 0.1103062629699707	 ([doris][may])
I(39,47): 0.1100919246673584	 ([may][sleeping])
I(5,20): 0.1099553108215332	 ([find][blackout,])
I(1,41): 0.10993874073028564	 ([doris][night])
I(10,27): 0.10947725176811218	 ([one][people])
I(8,45): 0.1093522310256958	 ([bearable][lodgings,])
I(16,27): -0.10924723744392395	 ([new][people])
I(38,46): -0.10860347747802734	 ([suspects][took])
I(14,37): 0.10840156674385071	 ([available][indignant])
I(17,30): -0.1078345775604248	 ([york][scrapes])
I(6,21): -0.10772880911827087	 ([one][film])
I(2,32): -0.10721808671951294	 ([day][barrel])
I(12,40): 0.10708177089691162	 ([wealth][compromised])
I(37,55): -0.10706427693367004	 ([indignant][house])
I(8,11): -0.10694819688796997	 ([bearable][thinks])
I(5,26): -0.10642480850219727	 ([find][stories])
I(27,57): 0.10633933544158936	 ([people][nobody])
I(36,54): 0.10582554340362549	 ([doris][wandering])
I(20,25): 0.10566329956054688	 ([blackout,][real - life])
I(22,45): 0.1052049994468689	 ([could][lodgings,])
I(1,18): -0.1050596833229065	 ([doris][city's])
I(7,19): -0.10494410991668701	 ([even][famous])
I(10,51): 0.1047913134098053	 ([one][man])
I(41,46): 0.10375446081161499	 ([night][took])
I(8,28): -0.1036553680896759	 ([bearable][cope])
I(33,43): -0.10332638025283813	 ([lack][returned])
I(25,54): 0.10307419300079346	 ([real - life][wandering])
I(13,44): 0.10294210910797119	 ([material][connecticut])
I(39,55): 0.10267496109008789	 ([may][house])
I(36,49): 0.10259819030761719	 ([doris][woke])
I(11,24): 0.10258382558822632	 ([thinks][numerous])
I(3,30): 0.10250020027160645	 ([fan][scrapes])
I(30,44): -0.10237360000610352	 ([scrapes][connecticut])
I(1,8): -0.10232794284820557	 ([doris][bearable])
I(36,43): 0.10194206237792969	 ([doris][returned])
I(18,53): 0.10178953409194946	 ([city's][same,])
I(4,20): 0.1017146110534668	 ([could][blackout,])
I(4,57): 0.10159149765968323	 ([could][nobody])
I(13,29): -0.10150417685508728	 ([material][with,])
I(10,14): -0.1014983057975769	 ([one][available])
I(23,47): -0.101418137550354	 ([dealt][sleeping])
I(10,12): 0.10118627548217773	 ([one][wealth])
I(5,33): 0.10115635395050049	 ([find][lack])
I(22,52): 0.1011551022529602	 ([could][done])
I(20,27): 0.1007695198059082	 ([blackout,][people])
I(25,44): 0.10075563192367554	 ([real - life][connecticut])
I(21,22): 0.10072875022888184	 ([film][could])
I(6,31): -0.10064429044723511	 ([one][bottom])
I(16,48): -0.09978878498077393	 ([new][potion])
I(14,34): -0.09935638308525085	 ([available][story - telling])
I(10,24): -0.09927532076835632	 ([one][numerous])
I(26,29): -0.09923139214515686	 ([stories][with,])
Sum: -3.845995157957077
==================================================
