---------- AND Interactions ----------
I(tu): 2.8047237396240234	 ([absolutely][stunning.])
I(S|): 0.16091394424438477	 ([hunter][choreographer )])
I(Zr): 0.1608288288116455	 ([mention][kidd's])
I(Hx): -0.16082048416137695	 ([time][know])
I(DF): -0.16058683395385742	 ([up...][absolutely])
I(de): -0.16031503677368164	 ([case][here.])
I(C]): -0.16018152236938477	 ([coming][lost])
I(Dq): 0.15993595123291016	 ([up...][michael])
I(OY): 0.15900254249572754	 ([yankees][( not])
I(T`): -0.1587543487548828	 ([ray][screen.])
I(Sl): -0.15821146965026855	 ([hunter][life])
I(k): -0.15799522399902344	 ([bigger])
I(}): -0.15791642665863037	 ([actors][( that])
I([}): 0.1576296091079712	 ([songs )][actors])
I(Ij): -0.15705060958862305	 ([favorite][characters])
I(g~): 0.15701723098754883	 ([divine,][bounce])
I(Fi): -0.15649080276489258	 ([absolutely][colorful,])
I(CD): 0.1554408073425293	 ([coming][up...])
I(ko): -0.1552283763885498	 ([bigger][love])
I(Nr): 0.15521156787872314	 ([damn][kidd's])
I(MQ): 0.15484237670898438	 ([( the][verdon,])
I(Ei): -0.15450239181518555	 ([forewarned.][colorful,])
I(LZ): 0.15389633178710938	 ([musicals!][mention])
I(|): 0.15343952178955078	 ([choreographer )][( that])
I(]t): -0.15300416946411133	 ([lost][absolutely])
I(LU): 0.15288591384887695	 ([musicals!][walston )])
I(FZ): -0.15278863906860352	 ([absolutely][mention])
I(St): 0.1525890827178955	 ([hunter][absolutely])
I(M]): 0.15230178833007812	 ([( the][lost])
I(Ef): -0.1522994041442871	 ([forewarned.][sets])
I(Vn): -0.1521601676940918	 ([know,][help])
I(Sr): 0.15207695960998535	 ([hunter][kidd's])
I(Vu): -0.15192484855651855	 ([know,][stunning.])
I(jm): -0.15190792083740234	 ([characters][can't])
I(L~): 0.15164995193481445	 ([musicals!][bounce])
I(Vf): 0.15132355690002441	 ([know,][sets])
I(_f): -0.1510157585144043	 ([stage][sets])
I(Ai): -0.15097832679748535	 ([possible][colorful,])
I(Ff): -0.15093994140625	 ([absolutely][sets])
I(lx): -0.15075922012329102	 ([life][know])
I(k}): 0.15067589282989502	 ([bigger][actors])
I(mq): 0.1505126953125	 ([can't][michael])
I(Gw): 0.15021228790283203	 ([one][glad])
I(^_): -0.1501021385192871	 ([transition][stage])
I(Xf): -0.14986062049865723	 ([luster][sets])
I(`): -0.14978790283203125	 ([screen.]["])
I(GH): 0.1495990753173828	 ([one][time])
I(G`): -0.14955925941467285	 ([one][screen.])
I(_|): -0.14921140670776367	 ([stage][choreographer )])
I(S[): -0.1489100456237793	 ([hunter][songs )])
I(jk): 0.1488795280456543	 ([characters][bigger])
I(Cn): 0.14834070205688477	 ([coming][help])
I(F^): -0.14792394638061523	 ([absolutely][transition])
I([b): -0.14737153053283691	 ([songs )][part,])
I(Zx): 0.1471872329711914	 ([mention][know])
I(bf): -0.14713716506958008	 ([part,][sets])
I(lm): 0.14690113067626953	 ([life][can't])
I(EJ): 0.14625263214111328	 ([forewarned.][musicals])
I(): 0.1461167335510254	 (["][( that])
I(Dg): -0.1457047462463379	 ([up...][divine,])
I(]g): -0.14560699462890625	 ([lost][divine,])
I(gr): 0.14555025100708008	 ([divine,][kidd's])
I(Nh): 0.14525282382965088	 ([damn][bright])
I(KP): 0.14523863792419434	 ([movie][gwen])
I(df): -0.1448230743408203	 ([case][sets])
I(UW): -0.14462828636169434	 ([walston )][sometimes])
I(Na): 0.1443326473236084	 ([damn][is,])
I(^h): -0.14422225952148438	 ([transition][bright])
I(it): -0.14396190643310547	 ([colorful,][absolutely])
I(GP): 0.1437222957611084	 ([one][gwen])
I(IV): 0.14365553855895996	 ([favorite][know,])
I(oy): -0.14333772659301758	 ([love][used])
I(Ux): 0.14316105842590332	 ([walston )][know])
I(T): 0.1429121494293213	 ([ray][ball])
I(J]): -0.14282846450805664	 ([musicals][lost])
I(Ld): -0.14251422882080078	 ([musicals!][case])
I(\o): -0.14242291450500488	 ([show][love])
I(): -0.14230036735534668	 ([ball][is,])
I(ei): -0.14223432540893555	 ([here.][colorful,])
I(Pr): 0.14196300506591797	 ([gwen][kidd's])
I(hl): -0.141357421875	 ([bright][life])
I(D\): 0.1412525177001953	 ([up...][show])
I(a): 0.14123916625976562	 ([is,])
I(H{): 0.1412200927734375	 ([time][broadway])
I(LT): -0.14094829559326172	 ([musicals!][ray])
I(u): 0.14066553115844727	 ([stunning.][is,])
I(Ug): 0.1405954360961914	 ([walston )][divine,])
I(N]): 0.14046776294708252	 ([damn][lost])
I(Gl): 0.14013195037841797	 ([one][life])
I(bh): -0.1400156021118164	 ([part,][bright])
I(uz): 0.13972735404968262	 ([stunning.][original])
I(}): 0.1394873857498169	 ([actors][is,])
I(ak): -0.13910603523254395	 ([is,][bigger])
I(eg): -0.13880515098571777	 ([here.][divine,])
I(JP): -0.1387481689453125	 ([musicals][gwen])
I(I~): 0.13865423202514648	 ([favorite][bounce])
I(Cl): -0.13814973831176758	 ([coming][life])
I(`p): 0.13786649703979492	 ([screen.][them,])
I(N{): -0.13785982131958008	 ([damn][broadway])
I(_n): -0.13772249221801758	 ([stage][help])
I(Xg): 0.13756918907165527	 ([luster][divine,])
I(DJ): -0.13722896575927734	 ([up...][musicals])
I(PU): 0.13713622093200684	 ([gwen][walston )])
I(MV): 0.13711094856262207	 ([( the][know,])
I(_w): -0.13703250885009766	 ([stage][glad])
I(Hg): -0.13689136505126953	 ([time][divine,])
I(Hw): -0.13679885864257812	 ([time][glad])
I(Ta): 0.1367664337158203	 ([ray][is,])
I(Sw): -0.13669943809509277	 ([hunter][glad])
I(_o): -0.13666749000549316	 ([stage][love])
I(FJ): -0.13666439056396484	 ([absolutely][musicals])
I(Zg): 0.13653898239135742	 ([mention][divine,])
I(IW): -0.13614845275878906	 ([favorite][sometimes])
I(e|): 0.13599348068237305	 ([here.][choreographer )])
I(gq): 0.1349344253540039	 ([divine,][michael])
I(N^): -0.13478171825408936	 ([damn][transition])
I(dn): -0.13471746444702148	 ([case][help])
I(BO): 0.13452458381652832	 ([spoilers][yankees])
I(qz): -0.13436126708984375	 ([michael][original])
I(H[): 0.13424372673034668	 ([time][songs )])
I(en): -0.13418269157409668	 ([here.][help])
I(Q|): 0.1337902545928955	 ([verdon,][choreographer )])
I(Es): 0.1336526870727539	 ([forewarned.][choreography])
I(O`): 0.13350820541381836	 ([yankees][screen.])
I(Dn): 0.13332748413085938	 ([up...][help])
I(Iy): 0.1333150863647461	 ([favorite][used])
I(X]): -0.13311529159545898	 ([luster][lost])
I(^s): -0.13304471969604492	 ([transition][choreography])
I(X): 0.13231158256530762	 ([luster])
I(X|): -0.13206124305725098	 ([luster][choreographer )])
I({): -0.13158249855041504	 ([broadway]["])
I(\t): -0.1315302848815918	 ([show][absolutely])
I(\n): -0.13088464736938477	 ([show][help])
I([r): 0.1307814121246338	 ([songs )][kidd's])
I(AD): -0.13074231147766113	 ([possible][up...])
I(NY): 0.13067257404327393	 ([damn][( not])
I(er): 0.13044118881225586	 ([here.][kidd's])
I(mu): 0.13038253784179688	 ([can't][stunning.])
I(Fe): -0.13028240203857422	 ([absolutely][here.])
I(kx): -0.12989282608032227	 ([bigger][know])
I(F\): -0.1290907859802246	 ([absolutely][show])
I(VY): -0.1290755271911621	 ([know,][( not])
I(aq): 0.12852954864501953	 ([is,][michael])
I(Yd): -0.12835454940795898	 ([( not][case])
I(M^): -0.12828874588012695	 ([( the][transition])
I(Ua): 0.1282482147216797	 ([walston )][is,])
I(cg): 0.1282346248626709	 ([definitely][divine,])
I(m{): 0.12795615196228027	 ([can't][broadway])
I(H~): 0.12778759002685547	 ([time][bounce])
I(W~): -0.12741363048553467	 ([sometimes][bounce])
I(Xo): -0.12736988067626953	 ([luster][love])
I(bt): -0.12709760665893555	 ([part,][absolutely])
I(Jr): -0.12692928314208984	 ([musicals][kidd's])
I(_q): -0.12690258026123047	 ([stage][michael])
I(y): -0.12685632705688477	 ([used][ball])
I(FL): -0.12644338607788086	 ([absolutely][musicals!])
I(LS): 0.12643647193908691	 ([musicals!][hunter])
I(bl): -0.12633562088012695	 ([part,][life])
I(^}): 0.12633001804351807	 ([transition][actors])
I(Jd): -0.12627315521240234	 ([musicals][case])
I(fl): -0.1257944107055664	 ([sets][life])
I(LX): -0.12564969062805176	 ([musicals!][luster])
I(ov): -0.1255342960357666	 ([love][( so])
I(L]): -0.12545442581176758	 ([musicals!][lost])
I(DN): -0.12521326541900635	 ([up...][damn])
I(NT): 0.12499654293060303	 ([damn][ray])
I(r): 0.12482786178588867	 ([kidd's][is,])
I(st): -0.12437725067138672	 ([choreography][absolutely])
I(d|): -0.12428092956542969	 ([case][choreographer )])
I(Hl): -0.12412738800048828	 ([time][life])
I(E`): -0.12412285804748535	 ([forewarned.][screen.])
I(B\): -0.12390255928039551	 ([spoilers][show])
I(BX): -0.12357807159423828	 ([spoilers][luster])
I(fp): -0.12337970733642578	 ([sets][them,])
I(go): -0.12315869331359863	 ([divine,][love])
I(Vt): 0.12313222885131836	 ([know,][absolutely])
I(Fx): -0.12261390686035156	 ([absolutely][know])
I(bw): -0.12250375747680664	 ([part,][glad])
I([f): -0.12238478660583496	 ([songs )][sets])
I(V^): -0.12231874465942383	 ([know,][transition])
I(Sn): 0.12228178977966309	 ([hunter][help])
I(rt): 0.12206768989562988	 ([kidd's][absolutely])
I(U|): 0.12165164947509766	 ([walston )][choreographer )])
I(fm): -0.12143754959106445	 ([sets][can't])
I(Dr): 0.12093639373779297	 ([up...][kidd's])
I(^w): -0.1206521987915039	 ([transition][glad])
I(O): 0.12064051628112793	 ([yankees][( that])
I(AC): -0.12015485763549805	 ([possible][coming])
I(gj): -0.1198892593383789	 ([divine,][characters])
I(Dy): 0.11978483200073242	 ([up...][used])
I(Ds): 0.11941719055175781	 ([up...][choreography])
I(ae): -0.11923933029174805	 ([is,][here.])
I(as): 0.11921834945678711	 ([is,][choreography])
I(i|): -0.11882925033569336	 ([colorful,][choreographer )])
I(m|): 0.11868667602539062	 ([can't][choreographer )])
I(wy): 0.11830329895019531	 ([glad][used])
I(BQ): -0.11826491355895996	 ([spoilers][verdon,])
I(l~): 0.11798262596130371	 ([life][bounce])
I(): 0.11766719818115234	 ([ball]["])
I(EV): -0.11738705635070801	 ([forewarned.][know,])
I(EW): 0.11738252639770508	 ([forewarned.][sometimes])
I(V): 0.11728549003601074	 ([know,][( that])
I(Xr): -0.1171572208404541	 ([luster][kidd's])
I(I^): -0.11709451675415039	 ([favorite][transition])
I(A~): -0.11702215671539307	 ([possible][bounce])
I(Fo): -0.11692404747009277	 ([absolutely][love])
I(ao): 0.11667656898498535	 ([is,][love])
I(^~): -0.11658763885498047	 ([transition][bounce])
I(MP): 0.11648845672607422	 ([( the][gwen])
I(Qf): 0.11622738838195801	 ([verdon,][sets])
I(Pg): 0.11603307723999023	 ([gwen][divine,])
I(f{): -0.11565637588500977	 ([sets][broadway])
I(n{): -0.11560916900634766	 ([help][broadway])
I(T{): -0.1155097484588623	 ([ray][broadway])
I(Sa): 0.11540007591247559	 ([hunter][is,])
I(_): -0.11505579948425293	 ([stage][ball])
I(r): 0.11443805694580078	 ([kidd's][( that])
I(T): 0.11437797546386719	 ([ray][is,])
I(qw): 0.11437463760375977	 ([michael][glad])
I(K{): -0.11431097984313965	 ([movie][broadway])
I(Nb): 0.11356103420257568	 ([damn][part,])
I(UZ): -0.11353778839111328	 ([walston )][mention])
I(NX): 0.1133188009262085	 ([damn][luster])
I(Qn): -0.11330890655517578	 ([verdon,][help])
I(_x): 0.11315107345581055	 ([stage][know])
I(Xe): -0.11314177513122559	 ([luster][here.])
I(Hr): 0.11307811737060547	 ([time][kidd's])
I(IS): -0.11284232139587402	 ([favorite][hunter])
I(Xl): -0.11257004737854004	 ([luster][life])
I(GU): -0.1123509407043457	 ([one][walston )])
I(Ku): 0.11230921745300293	 ([movie][stunning.])
I(Ui): 0.1122431755065918	 ([walston )][colorful,])
I(fq): -0.11188411712646484	 ([sets][michael])
I(a~): 0.11186528205871582	 ([is,][bounce])
I(kw): -0.11116361618041992	 ([bigger][glad])
I(DW): 0.11108160018920898	 ([up...][sometimes])
I(Ao): -0.1108846664428711	 ([possible][love])
I(\f): 0.1108388900756836	 ([show][sets])
I(V): -0.11060476303100586	 ([know,][is,])
I(E[): 0.11058735847473145	 ([forewarned.][songs )])
I(^): -0.11058235168457031	 ([transition][( that])
I(Vk): -0.1103818416595459	 ([know,][bigger])
I(EQ): -0.11011338233947754	 ([forewarned.][verdon,])
I(eh): -0.10986471176147461	 ([here.][bright])
I(^g): -0.1097726821899414	 ([transition][divine,])
I(Uf): 0.10976171493530273	 ([walston )][sets])
I(Pb): 0.10950875282287598	 ([gwen][part,])
I(Eo): -0.10940098762512207	 ([forewarned.][love])
I(AV): -0.10939717292785645	 ([possible][know,])
I(Ti): -0.10890841484069824	 ([ray][colorful,])
I(X{): -0.1088249683380127	 ([luster][broadway])
I(bp): -0.10859489440917969	 ([part,][them,])
I(We): -0.10858535766601562	 ([sometimes][here.])
I(bu): -0.10850667953491211	 ([part,][stunning.])
I(As): -0.10841488838195801	 ([possible][choreography])
I(Eu): 0.10833454132080078	 ([forewarned.][stunning.])
I(Ie): -0.10782480239868164	 ([favorite][here.])
I(P[): 0.10754179954528809	 ([gwen][songs )])
I(La): 0.10733699798583984	 ([musicals!][is,])
I(|): 0.10731792449951172	 ([choreographer )][is,])
I(qx): 0.10718441009521484	 ([michael][know])
I(w{): -0.10685157775878906	 ([glad][broadway])
I([u): -0.10684990882873535	 ([songs )][stunning.])
I(Lm): -0.10670757293701172	 ([musicals!][can't])
I(Ae): -0.10637164115905762	 ([possible][here.])
I(Y_): -0.10626649856567383	 ([( not][stage])
I(Yf): -0.10616064071655273	 ([( not][sets])
I(z|): 0.10615992546081543	 ([original][choreographer )])
I(`y): -0.10603046417236328	 ([screen.][used])
I(_a): 0.1059122085571289	 ([stage][is,])
I(Jq): -0.10582637786865234	 ([musicals][michael])
I(o{): -0.10581755638122559	 ([love][broadway])
I(z~): 0.10580945014953613	 ([original][bounce])
I(Jy): -0.10578107833862305	 ([musicals][used])
I(S_): -0.10574030876159668	 ([hunter][stage])
I(Th): -0.10557222366333008	 ([ray][bright])
I(Y): 0.1055288314819336	 ([( not][( that])
I(y|): 0.1053619384765625	 ([used][choreographer )])
I(cq): -0.10529708862304688	 ([definitely][michael])
I(^d): -0.10515546798706055	 ([transition][case])
I(DX): 0.1050252914428711	 ([up...][luster])
I(Iz): -0.10492205619812012	 ([favorite][original])
I(Y\): -0.10488033294677734	 ([( not][show])
I(Qu): -0.10487794876098633	 ([verdon,][stunning.])
I(F[): -0.10479617118835449	 ([absolutely][songs )])
I(GS): 0.10463976860046387	 ([one][hunter])
I(Bi): 0.10453605651855469	 ([spoilers][colorful,])
I(A{): -0.1044929027557373	 ([possible][broadway])
I(Wc): 0.10442519187927246	 ([sometimes][definitely])
I(u): 0.10433745384216309	 ([stunning.][ball])
I(AG): -0.10429716110229492	 ([possible][one])
I(pq): 0.104278564453125	 ([them,][michael])
I(ot): 0.10401034355163574	 ([love][absolutely])
I(hn): 0.1039280891418457	 ([bright][help])
I(Zy): -0.10376524925231934	 ([mention][used])
I(Gi): 0.10320568084716797	 ([one][colorful,])
I(Zo): 0.10304927825927734	 ([mention][love])
I(eu): 0.10293197631835938	 ([here.][stunning.])
I(d}): -0.10287773609161377	 ([case][actors])
I(g{): 0.1027669906616211	 ([divine,][broadway])
I(X): -0.10269904136657715	 ([luster][ball])
I(f): 0.10264945030212402	 ([sets][( that])
I(Zi): -0.10243082046508789	 ([mention][colorful,])
I(]j): -0.10233807563781738	 ([lost][characters])
I(hj): -0.10233139991760254	 ([bright][characters])
I(Vo): 0.10232090950012207	 ([know,][love])
I(A): 0.10228443145751953	 ([possible][( that])
I(ir): -0.1022801399230957	 ([colorful,][kidd's])
I(ai): -0.10226631164550781	 ([is,][colorful,])
I(Xi): -0.10198521614074707	 ([luster][colorful,])
I({): -0.10180497169494629	 ([broadway][( that])
I(U): 0.10168743133544922	 ([walston )][is,])
I(Fu): -0.10150003433227539	 ([absolutely][stunning.])
I(CH): 0.10146641731262207	 ([coming][time])
I(Sf): 0.10132503509521484	 ([hunter][sets])
I(h}): 0.1008833646774292	 ([bright][actors])
I(]y): 0.10058116912841797	 ([lost][used])
I(Y^): -0.10051345825195312	 ([( not][transition])
I(Q): -0.10023355484008789	 ([verdon,][ball])
I(iq): 0.10004901885986328	 ([colorful,][michael])
I(Ul): 0.09998083114624023	 ([walston )][life])
I(DU): 0.09993267059326172	 ([up...][walston )])
I(uw): 0.09978485107421875	 ([stunning.][glad])
I(v): 0.09967947006225586	 ([( so][( that])
I(Nc): 0.09966981410980225	 ([damn][definitely])
I(\c): -0.09963679313659668	 ([show][definitely])
I(_h): -0.0995640754699707	 ([stage][bright])
I(^{): -0.0993504524230957	 ([transition][broadway])
I(Gg): 0.09931468963623047	 ([one][divine,])
I(CO): -0.0992286205291748	 ([coming][yankees])
I(Cb): -0.0991983413696289	 ([coming][part,])
I(C_): -0.09919357299804688	 ([coming][stage])
I(\a): 0.09899663925170898	 ([show][is,])
I(Vg): 0.09870719909667969	 ([know,][divine,])
I(bs): -0.09869813919067383	 ([part,][choreography])
I(f}): -0.09850728511810303	 ([sets][actors])
I(Dm): -0.09849786758422852	 ([up...][can't])
I(Cg): -0.09842109680175781	 ([coming][divine,])
I([t): -0.09818434715270996	 ([songs )][absolutely])
I(Dc): 0.09807920455932617	 ([up...][definitely])
I(W[): -0.09793353080749512	 ([sometimes][songs )])
I(]f): 0.09792280197143555	 ([lost][sets])
I(M_): -0.09768533706665039	 ([( the][stage])
I(EM): 0.09766244888305664	 ([forewarned.][( the])
I(Bs): -0.09731721878051758	 ([spoilers][choreography])
I(): 0.09679555892944336	 (["][is,])
I(D`): 0.0966188907623291	 ([up...][screen.])
I(K}): 0.09661304950714111	 ([movie][actors])
I(FG): -0.09646368026733398	 ([absolutely][one])
I(Ho): -0.09641528129577637	 ([time][love])
I(Mu): 0.09622335433959961	 ([( the][stunning.])
I(P}): 0.09619224071502686	 ([gwen][actors])
I(S~): 0.09617328643798828	 ([hunter][bounce])
I(): 0.09600639343261719	 ([( that][is,])
I(Xw): -0.09584164619445801	 ([luster][glad])
I(TU): 0.09576535224914551	 ([ray][walston )])
I(py): 0.09563255310058594	 ([them,][used])
I(HN): 0.09555912017822266	 ([time][damn])
I(N~): -0.09551167488098145	 ([damn][bounce])
I(h{): -0.09541893005371094	 ([bright][broadway])
I(_b): 0.09535598754882812	 ([stage][part,])
I(VZ): 0.09532713890075684	 ([know,][mention])
I(ef): 0.09511995315551758	 ([here.][sets])
I(G|): 0.09496212005615234	 ([one][choreographer )])
I(P~): 0.09491086006164551	 ([gwen][bounce])
I(R{): -0.09484195709228516	 ([tab][broadway])
I(Vw): -0.09460949897766113	 ([know,][glad])
I(b): -0.09459352493286133	 ([part,][is,])
I(Xb): -0.09455275535583496	 ([luster][part,])
I(ds): -0.09451007843017578	 ([case][choreography])
I(Ph): -0.09450387954711914	 ([gwen][bright])
I(Hh): -0.09447932243347168	 ([time][bright])
I(FR): 0.09447121620178223	 ([absolutely][tab])
I(Bw): -0.09421634674072266	 ([spoilers][glad])
I(GN): -0.09417784214019775	 ([one][damn])
I(CS): -0.0940408706665039	 ([coming][hunter])
I(ep): -0.09398984909057617	 ([here.][them,])
I(Nv): 0.09371459484100342	 ([damn][( so])
I(DT): 0.09312009811401367	 ([up...][ray])
I(ty): 0.09299683570861816	 ([absolutely][used])
I(bk): -0.09299468994140625	 ([part,][bigger])
I(t): 0.0929105281829834	 ([absolutely][( that])
I(AJ): -0.09272551536560059	 ([possible][musicals])
I(Nd): 0.09240949153900146	 ([damn][case])
I(ox): -0.09222769737243652	 ([love][know])
I(K[): -0.0922231674194336	 ([movie][songs )])
I(Hn): -0.09219694137573242	 ([time][help])
I(Do): 0.09206223487854004	 ([up...][love])
I(`c): -0.09203338623046875	 ([screen.][definitely])
I(Qq): -0.09194254875183105	 ([verdon,][michael])
I(Zk): -0.09194231033325195	 ([mention][bigger])
I(Id): -0.0919351577758789	 ([favorite][case])
I(dm): -0.09181070327758789	 ([case][can't])
I(cu): 0.09171724319458008	 ([definitely][stunning.])
I(FS): 0.09159374237060547	 ([absolutely][hunter])
I(E]): 0.09092307090759277	 ([forewarned.][lost])
I(G_): 0.09082508087158203	 ([one][stage])
I(ht): 0.09078264236450195	 ([bright][absolutely])
I(Hu): -0.09062528610229492	 ([time][stunning.])
I(Gs): 0.09053778648376465	 ([one][choreography])
I(z): 0.09021687507629395	 ([original][is,])
I(Ny): -0.09020125865936279	 ([damn][used])
I(rw): 0.09018135070800781	 ([kidd's][glad])
I(\j): -0.09004545211791992	 ([show][characters])
I(y): 0.08974647521972656	 ([used][( that])
I(Lr): -0.08971405029296875	 ([musicals!][kidd's])
I(J`): 0.0893700122833252	 ([musicals][screen.])
I(Qe): 0.0893394947052002	 ([verdon,][here.])
I(hx): -0.08930444717407227	 ([bright][know])
I(KN): -0.08927977085113525	 ([movie][damn])
I(U): -0.08904743194580078	 ([walston )])
I(Wz): -0.08903789520263672	 ([sometimes][original])
I(sv): -0.08894991874694824	 ([choreography][( so])
I(Aq): -0.08889031410217285	 ([possible][michael])
I(SZ): 0.08880877494812012	 ([hunter][mention])
I(h): -0.0887448787689209	 ([bright][ball])
I(f): 0.0886847972869873	 ([sets]["])
I(Jp): -0.08864879608154297	 ([musicals][them,])
I(^): -0.0885918140411377	 ([transition]["])
I(Tg): 0.08849573135375977	 ([ray][divine,])
I(OV): 0.08838224411010742	 ([yankees][know,])
I(T[): -0.0882718563079834	 ([ray][songs )])
I(Fp): -0.08820056915283203	 ([absolutely][them,])
I(H): 0.08809900283813477	 ([time][ball])
I(Ge): -0.08803653717041016	 ([one][here.])
I(Ol): 0.08796954154968262	 ([yankees][life])
I(Hi): -0.08779144287109375	 ([time][colorful,])
I(Al): 0.08775830268859863	 ([possible][life])
I(P_): -0.08768892288208008	 ([gwen][stage])
I(Ba): 0.08714008331298828	 ([spoilers][is,])
I(]): -0.08705925941467285	 ([lost][ball])
I(Dp): -0.08694887161254883	 ([up...][them,])
I(Gr): 0.08691883087158203	 ([one][kidd's])
I(ju): -0.0868535041809082	 ([characters][stunning.])
I(`h): 0.08679842948913574	 ([screen.][bright])
I(AP): -0.08677935600280762	 ([possible][gwen])
I(GM): -0.08642387390136719	 ([one][( the])
I(Zu): 0.08637475967407227	 ([mention][stunning.])
I(FW): 0.08636236190795898	 ([absolutely][sometimes])
I(P): -0.08607292175292969	 ([gwen])
I(v}): -0.08576774597167969	 ([( so][actors])
I(oz): -0.08568000793457031	 ([love][original])
I(Zn): 0.08535027503967285	 ([mention][help])
I(br): -0.08534002304077148	 ([part,][kidd's])
I(P\): 0.08532142639160156	 ([gwen][show])
I(P): 0.0851898193359375	 ([gwen][ball])
I(v): -0.08496522903442383	 ([( so])
I(Yo): 0.08479475975036621	 ([( not][love])
I(W\): -0.08442449569702148	 ([sometimes][show])
I(M~): -0.08439862728118896	 ([( the][bounce])
I(BS): -0.08438587188720703	 ([spoilers][hunter])
I(Ea): -0.08434367179870605	 ([forewarned.][is,])
I(Lp): -0.08432769775390625	 ([musicals!][them,])
I(AU): -0.08429956436157227	 ([possible][walston )])
I(Za): -0.08425736427307129	 ([mention][is,])
I(r~): -0.08425116539001465	 ([kidd's][bounce])
I(di): -0.08414745330810547	 ([case][colorful,])
I(Ws): -0.08401012420654297	 ([sometimes][choreography])
I(S): 0.08376264572143555	 ([hunter][is,])
I(D^): -0.0837092399597168	 ([up...][transition])
I(\g): 0.0836954116821289	 ([show][divine,])
I(cf): 0.08364200592041016	 ([definitely][sets])
I(Ue): 0.0836029052734375	 ([walston )][here.])
I(AM): -0.08358335494995117	 ([possible][( the])
I(BP): -0.0835103988647461	 ([spoilers][gwen])
I(s): 0.08344912528991699	 ([choreography]["])
I(Q~): -0.0833425521850586	 ([verdon,][bounce])
I(QX): -0.08320426940917969	 ([verdon,][luster])
I(LR): 0.08317112922668457	 ([musicals!][tab])
I(Qr): -0.08315706253051758	 ([verdon,][kidd's])
I(U): -0.08306241035461426	 ([walston )]["])
I(Cu): 0.08284854888916016	 ([coming][stunning.])
I(KV): -0.0827186107635498	 ([movie][know,])
I(Z): 0.08257865905761719	 ([mention][( that])
I(T|): -0.08255338668823242	 ([ray][choreographer )])
I([e): 0.08236336708068848	 ([songs )][here.])
I(x~): 0.0823521614074707	 ([know][bounce])
I(o): 0.08230137825012207	 ([love][is,])
I(D): -0.0822763442993164	 ([up...][is,])
I(a): 0.0821542739868164	 ([is,][is,])
I(Cw): -0.08209609985351562	 ([coming][glad])
I(Hp): -0.08206057548522949	 ([time][them,])
I(Qa): 0.08203816413879395	 ([verdon,][is,])
I(Z_): -0.08184981346130371	 ([mention][stage])
I(DZ): -0.08178210258483887	 ([up...][mention])
I(EI): -0.08160066604614258	 ([forewarned.][favorite])
I(Je): 0.08144187927246094	 ([musicals][here.])
I([m): -0.08120894432067871	 ([songs )][can't])
I(t): 0.08115601539611816	 ([absolutely]["])
I(Bg): 0.08111286163330078	 ([spoilers][divine,])
I(A): 0.08104205131530762	 ([possible][ball])
I(H): -0.08104085922241211	 ([time][is,])
I(ku): 0.08098316192626953	 ([bigger][stunning.])
I(cs): -0.08088517189025879	 ([definitely][choreography])
I(Fk): -0.08078527450561523	 ([absolutely][bigger])
I(AX): -0.0801858901977539	 ([possible][luster])
I(FN): -0.08004462718963623	 ([absolutely][damn])
I(JZ): 0.07965469360351562	 ([musicals][mention])
I(Q}): -0.07950258255004883	 ([verdon,][actors])
I(K): 0.07949948310852051	 ([movie])
I(qv): -0.07946228981018066	 ([michael][( so])
I(T_): -0.0794363021850586	 ([ray][stage])
I(n): -0.07942509651184082	 ([help]["])
I(kp): -0.07941055297851562	 ([bigger][them,])
I(Q`): -0.07934141159057617	 ([verdon,][screen.])
I(I): -0.07917594909667969	 ([favorite][is,])
I(dp): -0.07914161682128906	 ([case][them,])
I(I_): -0.07906436920166016	 ([favorite][stage])
I(DI): -0.07902002334594727	 ([up...][favorite])
I(Ms): 0.07900238037109375	 ([( the][choreography])
I(V{): -0.07894730567932129	 ([know,][broadway])
I(Jz): -0.0786898136138916	 ([musicals][original])
I(Ek): -0.07857608795166016	 ([forewarned.][bigger])
I(P{): -0.07853174209594727	 ([gwen][broadway])
I(Qh): -0.07851052284240723	 ([verdon,][bright])
I(OT): 0.07847237586975098	 ([yankees][ray])
I(`a): 0.07844424247741699	 ([screen.][is,])
I(fv): -0.07839536666870117	 ([sets][( so])
I(Oo): 0.07820320129394531	 ([yankees][love])
I(\p): 0.07816267013549805	 ([show][them,])
I(Ud): 0.07802820205688477	 ([walston )][case])
I(Wt): -0.07790899276733398	 ([sometimes][absolutely])
I(Fn): -0.07785320281982422	 ([absolutely][help])
I(C^): -0.07785224914550781	 ([coming][transition])
I(Po): -0.07768535614013672	 ([gwen][love])
I(iu): -0.07767963409423828	 ([colorful,][stunning.])
I(\h): -0.07757425308227539	 ([show][bright])
I(_z): -0.07747936248779297	 ([stage][original])
I(Ww): -0.07732582092285156	 ([sometimes][glad])
I(]|): -0.07729625701904297	 ([lost][choreographer )])
I(AS): 0.07723236083984375	 ([possible][hunter])
I(Fm): -0.07715010643005371	 ([absolutely][can't])
I(g): -0.07689023017883301	 ([divine,][ball])
I(Ur): -0.07679200172424316	 ([walston )][kidd's])
I(Wb): -0.07676434516906738	 ([sometimes][part,])
I(Te): 0.07669401168823242	 ([ray][here.])
I(Kg): 0.07641267776489258	 ([movie][divine,])
I(Br): -0.07622718811035156	 ([spoilers][kidd's])
