---------- AND Interactions ----------
I(10,14): -3.0501036643981934	 ([hours][fragments.])
I(33,40): 0.13982009887695312	 ([goldfinger][guy])
I(16,57): 0.13968777656555176	 ([dependable][paid])
I(5,50): -0.13943195343017578	 ([comedy,][9])
I(41,48): -0.13900470733642578	 ([champagne][movie])
I(0,19): -0.1388401985168457	 ([hell][looks])
I(24,33): 0.138657808303833	 ([hawn][goldfinger])
I(25,44): 0.13834428787231445	 ([acts][save])
I(51,54): -0.13802647590637207	 ([outer][thing])
I(5,43): 0.13775157928466797	 ([comedy,][lsd])
I(53,56): 0.13765192031860352	 (["?][someone])
I(19,48): -0.13727521896362305	 ([looks][movie])
I(12,40): -0.13724327087402344	 ([mumbling][guy])
I(8): 0.13705110549926758	 ([essentially])
I(40,48): -0.13701391220092773	 ([guy][movie])
I(47,58): 0.13700294494628906	 ([comparing][me.])
I(31,42): -0.13693737983703613	 ([role][bottle])
I(27,31): -0.13683223724365234	 ([depressants.][role])
I(11,45): 0.1367959976196289	 ([people][litany])
I(36,47): 0.1365199089050293	 ([admirable][comparing])
I(25,41): 0.13605117797851562	 ([acts][champagne])
I(0,57): -0.13596701622009277	 ([hell][paid])
I(30,57): 0.1357342004776001	 ([famous][paid])
I(13,44): 0.1356971263885498	 ([sentence][save])
I(18,27): -0.13560724258422852	 ([beatty][depressants.])
I(17,45): 0.13542604446411133	 ([warren][litany])
I(25,33): 0.13521075248718262	 ([acts][goldfinger])
I(45,64): 0.1351475715637207	 ([litany][hilarious ;])
I(1,43): 0.1350698471069336	 ([get][lsd])
I(10,49): 0.13503289222717285	 ([hours][" plan])
I(26,35): 0.13487601280212402	 ([like][infinitely])
I(19,23): -0.13467979431152344	 ([looks][goldie])
I(0,21): -0.1345529556274414	 ([hell][usually])
I(62,66): 0.13450241088867188	 ([made][made])
I(3,39): 0.1344313621520996	 ([presenting][even])
I(55,64): -0.1344132423400879	 ([even][hilarious ;])
I(66): -0.13406705856323242	 ([made])
I(16,46): 0.13400983810424805	 ([dependable][worthlessness.])
I(36,63): -0.13396406173706055	 ([admirable][ended])
I(34,35): -0.1337873935699463	 ([-][infinitely])
I(8,44): 0.13346290588378906	 ([essentially][save])
I(48,56): -0.13325786590576172	 ([movie][someone])
I(19,61): -0.13312101364135742	 ([looks][idiotically])
I(27,62): -0.13309001922607422	 ([depressants.][made])
I(5,58): -0.13261938095092773	 ([comedy,][me.])
I(2,6): 0.13254022598266602	 ([made?!][misbegotten])
I(43,52): 0.13174223899841309	 ([lsd][space])
I(12,36): 0.1317291259765625	 ([mumbling][admirable])
I(39,51): 0.13143634796142578	 ([even][outer])
I(40,41): 0.1309528350830078	 ([guy][champagne])
I(10,41): 0.13088107109069824	 ([hours][champagne])
I(27,53): 0.12979650497436523	 ([depressants.]["?])
I(42,66): 0.12938785552978516	 ([bottle][made])
I(0,49): -0.12938690185546875	 ([hell][" plan])
I(3,38): 0.12903642654418945	 ([presenting][here.])
I(21,40): -0.12884235382080078	 ([usually][guy])
I(14,49): 0.1285090446472168	 ([fragments.][" plan])
I(0,29): 0.1284947395324707	 ([hell][frobe,])
I(4,20): -0.12847018241882324	 ([caper][drunk,])
I(31,43): -0.12835454940795898	 ([role][lsd])
I(23,54): 0.1283125877380371	 ([goldie][thing])
I(10,18): 0.128035306930542	 ([hours][beatty])
I(53,57): 0.12750697135925293	 (["?][paid])
I(10,45): -0.12729597091674805	 ([hours][litany])
I(51,64): 0.12708568572998047	 ([outer][hilarious ;])
I(10,21): 0.12686944007873535	 ([hours][usually])
I(2,27): 0.12634801864624023	 ([made?!][depressants.])
I(11,13): 0.12628889083862305	 ([people][sentence])
I(36,66): 0.12610197067260742	 ([admirable][made])
I(59,64): -0.12608838081359863	 ([" p9fos][hilarious ;])
I(29,59): 0.12602925300598145	 ([frobe,][" p9fos])
I(2,45): 0.12575387954711914	 ([made?!][litany])
I(0,23): -0.12573862075805664	 ([hell][goldie])
I(14,17): 0.12572121620178223	 ([fragments.][warren])
I(4,31): -0.12523174285888672	 ([caper][role])
I(23,40): -0.12509584426879883	 ([goldie][guy])
I(10,16): 0.1250138282775879	 ([hours][dependable])
I(31,47): -0.12463903427124023	 ([role][comparing])
I(16,61): 0.12450885772705078	 ([dependable][idiotically])
I(17,33): -0.12438321113586426	 ([warren][goldfinger])
I(10,52): -0.12431526184082031	 ([hours][space])
I(21,48): -0.12414741516113281	 ([usually][movie])
I(39,54): 0.12409353256225586	 ([even][thing])
I(35,44): -0.12392151355743408	 ([infinitely][save])
I(1,21): -0.12373542785644531	 ([get][usually])
I(4,19): -0.1233987808227539	 ([caper][looks])
I(6,48): 0.123260498046875	 ([misbegotten][movie])
I(16,36): 0.12321758270263672	 ([dependable][admirable])
I(5,11): 0.12314867973327637	 ([comedy,][people])
I(26,64): -0.12313437461853027	 ([like][hilarious ;])
I(44,58): 0.12296414375305176	 ([save][me.])
I(47,56): 0.12282037734985352	 ([comparing][someone])
I(12,42): 0.12277412414550781	 ([mumbling][bottle])
I(39,66): 0.1224508285522461	 ([even][made])
I(10,38): -0.12240290641784668	 ([hours][here.])
I(44,49): -0.1219325065612793	 ([save][" plan])
I(4,59): 0.12186121940612793	 ([caper][" p9fos])
I(6,66): 0.12166500091552734	 ([misbegotten][made])
I(39,62): -0.12162923812866211	 ([even][made])
I(5,18): 0.12147092819213867	 ([comedy,][beatty])
I(21): -0.12141704559326172	 ([usually])
I(28,36): 0.12126803398132324	 ([gert][admirable])
I(22,51): 0.12119102478027344	 ([hilarious][outer])
I(14,19): 0.12099123001098633	 ([fragments.][looks])
I(14,18): 0.12024259567260742	 ([fragments.][beatty])
I(19,47): -0.11999845504760742	 ([looks][comparing])
I(3,66): -0.11991310119628906	 ([presenting][made])
I(2,43): 0.11981678009033203	 ([made?!][lsd])
I(31,39): 0.11934995651245117	 ([role][even])
I(30,50): -0.11934065818786621	 ([famous][9])
I(10,19): 0.11907076835632324	 ([hours][looks])
I(48,65): -0.11904525756835938	 ([movie][idiotically])
I(30,45): -0.11818456649780273	 ([famous][litany])
I(52,53): -0.11811089515686035	 ([space]["?])
I(21,52): 0.1179499626159668	 ([usually][space])
I(28,47): 0.11769366264343262	 ([gert][comparing])
I(11,15): 0.11757707595825195	 ([people][usually])
I(2,10): 0.11740231513977051	 ([made?!][hours])
I(22,30): -0.11730837821960449	 ([hilarious][famous])
I(48,59): -0.11720681190490723	 ([movie][" p9fos])
I(2,58): 0.11717844009399414	 ([made?!][me.])
I(36,37): 0.11704802513122559	 ([admirable][character])
I(25,38): -0.11704397201538086	 ([acts][here.])
I(5,20): 0.11697173118591309	 ([comedy,][drunk,])
I(1,39): 0.11692047119140625	 ([get][even])
I(6,16): 0.11680126190185547	 ([misbegotten][dependable])
I(2,57): 0.1164085865020752	 ([made?!][paid])
I(4,21): -0.11625981330871582	 ([caper][usually])
I(20,35): 0.11617898941040039	 ([drunk,][infinitely])
I(11,21): 0.11598467826843262	 ([people][usually])
I(51,55): 0.11541414260864258	 ([outer][even])
I(51,52): -0.11521482467651367	 ([outer][space])
I(12,13): -0.11474347114562988	 ([mumbling][sentence])
I(35,36): -0.11471438407897949	 ([infinitely][admirable])
I(6,39): -0.1146707534790039	 ([misbegotten][even])
I(7,14): -0.11458492279052734	 (["][fragments.])
I(7,8): 0.11447834968566895	 (["][essentially])
I(28,43): 0.11441302299499512	 ([gert][lsd])
I(6,47): 0.11421394348144531	 ([misbegotten][comparing])
I(6,35): 0.11410713195800781	 ([misbegotten][infinitely])
I(16,26): 0.11409687995910645	 ([dependable][like])
I(11,19): 0.11403298377990723	 ([people][looks])
I(18,65): -0.11362123489379883	 ([beatty][idiotically])
I(38,49): 0.11360406875610352	 ([here.][" plan])
I(30,37): -0.11335635185241699	 ([famous][character])
I(5,23): -0.11322641372680664	 ([comedy,][goldie])
I(22,49): 0.1131441593170166	 ([hilarious][" plan])
I(26,61): -0.11309933662414551	 ([like][idiotically])
I(14,42): 0.11285972595214844	 ([fragments.][bottle])
I(15,38): -0.1127171516418457	 ([usually][here.])
I(0,66): 0.11255979537963867	 ([hell][made])
I(28,49): 0.11239981651306152	 ([gert][" plan])
I(3,45): 0.1123495101928711	 ([presenting][litany])
I(7,65): 0.11222314834594727	 (["][idiotically])
I(58,64): 0.11207437515258789	 ([me.][hilarious ;])
I(3,28): 0.1118624210357666	 ([presenting][gert])
I(25,63): 0.11182880401611328	 ([acts][ended])
I(10,63): 0.11168456077575684	 ([hours][ended])
I(22,33): -0.11155343055725098	 ([hilarious][goldfinger])
I(1,66): -0.11151552200317383	 ([get][made])
I(23,41): -0.11098432540893555	 ([goldie][champagne])
I(38,48): -0.1107945442199707	 ([here.][movie])
I(29,51): 0.110748291015625	 ([frobe,][outer])
I(9): 0.1107187271118164	 ([two])
I(0,15): -0.11049222946166992	 ([hell][usually])
I(4,54): 0.11010026931762695	 ([caper][thing])
I(35,49): -0.11009955406188965	 ([infinitely][" plan])
I(38,46): 0.1099233627319336	 ([here.][worthlessness.])
I(25,47): -0.10974979400634766	 ([acts][comparing])
I(14): -0.10970020294189453	 ([fragments.])
I(18,40): -0.10964822769165039	 ([beatty][guy])
I(47,53): 0.10903167724609375	 ([comparing]["?])
I(46,64): -0.10889148712158203	 ([worthlessness.][hilarious ;])
I(35,57): 0.10888862609863281	 ([infinitely][paid])
I(29,52): 0.10876893997192383	 ([frobe,][space])
I(42,54): -0.10868167877197266	 ([bottle][thing])
I(19,54): 0.10859942436218262	 ([looks][thing])
I(31,45): 0.10735368728637695	 ([role][litany])
I(52,66): 0.10732150077819824	 ([space][made])
I(16,38): 0.107269287109375	 ([dependable][here.])
I(21,61): -0.10720014572143555	 ([usually][idiotically])
I(14,53): 0.10720014572143555	 ([fragments.]["?])
I(0,35): 0.10710787773132324	 ([hell][infinitely])
I(15): 0.10701417922973633	 ([usually])
I(27,37): -0.1069340705871582	 ([depressants.][character])
I(45): -0.10669755935668945	 ([litany])
I(1,57): 0.1066586971282959	 ([get][paid])
I(0,48): -0.10664844512939453	 ([hell][movie])
I(12,22): -0.10654234886169434	 ([mumbling][hilarious])
I(35,59): 0.10648345947265625	 ([infinitely][" p9fos])
I(3,31): -0.10642623901367188	 ([presenting][role])
I(16,19): 0.10640335083007812	 ([dependable][looks])
I(13,33): 0.10637617111206055	 ([sentence][goldfinger])
I(29,43): 0.10579395294189453	 ([frobe,][lsd])
I(33,41): 0.10569572448730469	 ([goldfinger][champagne])
I(42,46): 0.10564994812011719	 ([bottle][worthlessness.])
I(38,53): 0.10562729835510254	 ([here.]["?])
I(9,12): 0.10557270050048828	 ([two][mumbling])
I(0,63): -0.10504436492919922	 ([hell][ended])
I(56,61): 0.10482931137084961	 ([someone][idiotically])
I(60,61): -0.10477972030639648	 (["][idiotically])
I(21,31): -0.1047356128692627	 ([usually][role])
I(32,44): 0.10471677780151367	 ([-][save])
I(11,35): -0.10411620140075684	 ([people][infinitely])
I(25,62): -0.1039590835571289	 ([acts][made])
I(23,36): 0.10395455360412598	 ([goldie][admirable])
I(40,66): 0.1038980484008789	 ([guy][made])
I(35,38): 0.10374665260314941	 ([infinitely][here.])
I(27,66): 0.10366582870483398	 ([depressants.][made])
I(19,35): 0.10337257385253906	 ([looks][infinitely])
I(18,48): 0.10324525833129883	 ([beatty][movie])
I(4,15): -0.10290861129760742	 ([caper][usually])
I(4,36): 0.10289287567138672	 ([caper][admirable])
I(10,17): 0.10289144515991211	 ([hours][warren])
I(6,65): 0.10277175903320312	 ([misbegotten][idiotically])
I(19,36): 0.10264444351196289	 ([looks][admirable])
I(39,42): 0.10209369659423828	 ([even][bottle])
I(25,53): -0.10187673568725586	 ([acts]["?])
I(2,42): 0.10173416137695312	 ([made?!][bottle])
I(6,38): 0.10153388977050781	 ([misbegotten][here.])
I(47,55): -0.10149192810058594	 ([comparing][even])
I(5,26): -0.10144639015197754	 ([comedy,][like])
I(2,12): -0.10128498077392578	 ([made?!][mumbling])
I(3,59): -0.10113883018493652	 ([presenting][" p9fos])
I(18,23): -0.10112428665161133	 ([beatty][goldie])
I(14,51): 0.1011056900024414	 ([fragments.][outer])
I(44,55): 0.10097551345825195	 ([save][even])
I(10,46): 0.10092806816101074	 ([hours][worthlessness.])
I(19,44): 0.10081863403320312	 ([looks][save])
I(22,57): 0.10038185119628906	 ([hilarious][paid])
I(27,61): -0.10036563873291016	 ([depressants.][idiotically])
I(30,56): -0.10031867027282715	 ([famous][someone])
I(6,43): 0.10013675689697266	 ([misbegotten][lsd])
I(42): 0.10008525848388672	 ([bottle])
I(50,54): -0.10008525848388672	 ([9][thing])
I(33,57): -0.09995675086975098	 ([goldfinger][paid])
I(6,7): -0.09966826438903809	 ([misbegotten]["])
I(30,34): -0.09950423240661621	 ([famous][-])
I(14,63): -0.09941244125366211	 ([fragments.][ended])
I(14,55): 0.09931659698486328	 ([fragments.][even])
I(5,62): 0.09923219680786133	 ([comedy,][made])
I(52,61): 0.09900808334350586	 ([space][idiotically])
I(23,26): -0.09887337684631348	 ([goldie][like])
I(6,24): -0.0986936092376709	 ([misbegotten][hawn])
I(5,59): -0.09832072257995605	 ([comedy,][" p9fos])
I(12,18): -0.09831619262695312	 ([mumbling][beatty])
I(12,46): -0.09825325012207031	 ([mumbling][worthlessness.])
I(6,28): 0.09819722175598145	 ([misbegotten][gert])
I(31,41): -0.09797811508178711	 ([role][champagne])
I(57,65): 0.09756255149841309	 ([paid][idiotically])
I(6,54): 0.09743165969848633	 ([misbegotten][thing])
I(0,10): 0.0970146656036377	 ([hell][hours])
I(33,61): 0.0968785285949707	 ([goldfinger][idiotically])
I(41,53): -0.09618449211120605	 ([champagne]["?])
I(3,30): 0.09615278244018555	 ([presenting][famous])
I(31,57): 0.09535479545593262	 ([role][paid])
I(1,40): 0.09522342681884766	 ([get][guy])
I(42,51): 0.09517717361450195	 ([bottle][outer])
I(31,52): 0.09511661529541016	 ([role][space])
I(49,58): 0.09507131576538086	 ([" plan][me.])
I(43,49): 0.09503889083862305	 ([lsd][" plan])
I(8,54): 0.09485054016113281	 ([essentially][thing])
I(8,45): 0.09483909606933594	 ([essentially][litany])
I(56,59): 0.09459900856018066	 ([someone][" p9fos])
I(5,25): 0.09456586837768555	 ([comedy,][acts])
I(42,61): 0.09445428848266602	 ([bottle][idiotically])
I(4,27): -0.09437847137451172	 ([caper][depressants.])
I(4,43): 0.09432172775268555	 ([caper][lsd])
I(3,8): 0.09419870376586914	 ([presenting][essentially])
I(25,31): 0.09416484832763672	 ([acts][role])
I(17,58): 0.09396505355834961	 ([warren][me.])
I(46,56): 0.09394025802612305	 ([worthlessness.][someone])
I(39,61): -0.09391164779663086	 ([even][idiotically])
I(7): -0.0939030647277832	 (["])
I(12,31): -0.09388494491577148	 ([mumbling][role])
I(6,8): 0.0936729907989502	 ([misbegotten][essentially])
I(12,16): 0.09329915046691895	 ([mumbling][dependable])
I(23,59): -0.09294772148132324	 ([goldie][" p9fos])
I(10,36): -0.09288549423217773	 ([hours][admirable])
I(42,45): 0.09285497665405273	 ([bottle][litany])
I(11,49): 0.09240555763244629	 ([people][" plan])
I(23,46): 0.09239387512207031	 ([goldie][worthlessness.])
I(59,65): -0.0923759937286377	 ([" p9fos][idiotically])
I(3,26): -0.09215426445007324	 ([presenting][like])
I(13,45): 0.09209108352661133	 ([sentence][litany])
I(36,42): 0.0919501781463623	 ([admirable][bottle])
I(1,16): 0.09145975112915039	 ([get][dependable])
I(2,26): -0.09116530418395996	 ([made?!][like])
I(14,30): -0.09109950065612793	 ([fragments.][famous])
I(47,50): 0.09098529815673828	 ([comparing][9])
I(14,66): 0.09092998504638672	 ([fragments.][made])
I(10,35): -0.09081912040710449	 ([hours][infinitely])
I(12,33): 0.09065532684326172	 ([mumbling][goldfinger])
I(31,61): 0.09062957763671875	 ([role][idiotically])
I(6): -0.09045648574829102	 ([misbegotten])
I(14,47): 0.09044837951660156	 ([fragments.][comparing])
I(54,58): 0.09018516540527344	 ([thing][me.])
I(21,26): -0.0899651050567627	 ([usually][like])
I(25,65): -0.08989572525024414	 ([acts][idiotically])
I(8,61): -0.08971929550170898	 ([essentially][idiotically])
I(17,38): 0.08944988250732422	 ([warren][here.])
I(14,45): 0.0890817642211914	 ([fragments.][litany])
I(0,12): -0.08905410766601562	 ([hell][mumbling])
I(6,40): 0.0887303352355957	 ([misbegotten][guy])
I(1,53): 0.08843851089477539	 ([get]["?])
I(1,30): -0.08839237689971924	 ([get][famous])
I(45,63): -0.08829784393310547	 ([litany][ended])
I(56,64): 0.08812952041625977	 ([someone][hilarious ;])
I(56,60): 0.08803820610046387	 ([someone]["])
I(16,21): 0.08775806427001953	 ([dependable][usually])
I(14,62): -0.08762598037719727	 ([fragments.][made])
I(54,63): 0.08753442764282227	 ([thing][ended])
I(1,50): -0.08699774742126465	 ([get][9])
I(15,59): -0.0867912769317627	 ([usually][" p9fos])
I(1,15): -0.0867774486541748	 ([get][usually])
I(15,23): -0.08660554885864258	 ([usually][goldie])
I(7,53): 0.08658409118652344	 (["]["?])
I(15,20): -0.08635282516479492	 ([usually][drunk,])
I(4,33): -0.08625411987304688	 ([caper][goldfinger])
I(29,36): 0.08620214462280273	 ([frobe,][admirable])
I(16,23): 0.0861043930053711	 ([dependable][goldie])
I(22,43): -0.08582711219787598	 ([hilarious][lsd])
I(20,33): 0.08572030067443848	 ([drunk,][goldfinger])
I(12,52): 0.08569955825805664	 ([mumbling][space])
I(22,35): 0.0856938362121582	 ([hilarious][infinitely])
I(14,33): -0.08565402030944824	 ([fragments.][goldfinger])
I(18,35): 0.08563780784606934	 ([beatty][infinitely])
I(0,28): 0.08554863929748535	 ([hell][gert])
I(15,48): -0.0853261947631836	 ([usually][movie])
I(6,55): -0.08531761169433594	 ([misbegotten][even])
I(22,66): 0.08530998229980469	 ([hilarious][made])
I(24,45): 0.08523106575012207	 ([hawn][litany])
I(29,46): 0.08518028259277344	 ([frobe,][worthlessness.])
I(16,52): 0.08513498306274414	 ([dependable][space])
I(19,33): -0.08500099182128906	 ([looks][goldfinger])
I(29,35): 0.08490872383117676	 ([frobe,][infinitely])
I(35,40): 0.08461737632751465	 ([infinitely][guy])
I(27,48): -0.08460092544555664	 ([depressants.][movie])
I(28,59): 0.08459043502807617	 ([gert][" p9fos])
I(13,27): -0.08458328247070312	 ([sentence][depressants.])
I(31,38): -0.08457660675048828	 ([role][here.])
I(53,59): -0.08455777168273926	 (["?][" p9fos])
I(13,22): 0.0844109058380127	 ([sentence][hilarious])
I(11,36): -0.08432674407958984	 ([people][admirable])
I(9,54): 0.08432626724243164	 ([two][thing])
I(13): -0.08386564254760742	 ([sentence])
I(6,23): 0.0838465690612793	 ([misbegotten][goldie])
I(27,57): -0.08383822441101074	 ([depressants.][paid])
I(6,36): 0.08372092247009277	 ([misbegotten][admirable])
I(27,63): -0.08371829986572266	 ([depressants.][ended])
I(5,21): -0.08360624313354492	 ([comedy,][usually])
I(35,54): -0.08356261253356934	 ([infinitely][thing])
I(30,60): -0.08310079574584961	 ([famous]["])
I(3,61): 0.08297157287597656	 ([presenting][idiotically])
I(20,54): 0.08288979530334473	 ([drunk,][thing])
I(46,49): 0.08273029327392578	 ([worthlessness.][" plan])
I(25,39): -0.08259820938110352	 ([acts][even])
I(12,48): -0.08257341384887695	 ([mumbling][movie])
I(4,8): 0.0824427604675293	 ([caper][essentially])
I(35,43): 0.08236145973205566	 ([infinitely][lsd])
I(11,18): 0.08233880996704102	 ([people][beatty])
I(57,63): -0.08222460746765137	 ([paid][ended])
I(39,49): 0.08200216293334961	 ([even][" plan])
I(3,15): -0.08192586898803711	 ([presenting][usually])
I(38,63): -0.08176946640014648	 ([here.][ended])
I(50,61): 0.08174800872802734	 ([9][idiotically])
I(28,41): 0.08172416687011719	 ([gert][champagne])
I(36,57): 0.08166909217834473	 ([admirable][paid])
I(6,29): 0.08162975311279297	 ([misbegotten][frobe,])
I(16,66): 0.08159542083740234	 ([dependable][made])
I(23,29): -0.08159351348876953	 ([goldie][frobe,])
I(21,33): -0.0814981460571289	 ([usually][goldfinger])
I(40,55): -0.08144474029541016	 ([guy][even])
I(45,62): -0.08124017715454102	 ([litany][made])
I(26,38): -0.08121609687805176	 ([like][here.])
I(1,29): 0.0811166763305664	 ([get][frobe,])
I(2,21): -0.0807809829711914	 ([made?!][usually])
I(9,33): 0.0807642936706543	 ([two][goldfinger])
I(1,11): 0.0807638168334961	 ([get][people])
I(25,52): -0.08073806762695312	 ([acts][space])
I(18,45): 0.08073234558105469	 ([beatty][litany])
I(3,48): -0.08045244216918945	 ([presenting][movie])
I(24,65): 0.0804293155670166	 ([hawn][idiotically])
I(22,23): -0.08005428314208984	 ([hilarious][goldie])
I(12,49): -0.07991504669189453	 ([mumbling][" plan])
I(49,55): -0.07990026473999023	 ([" plan][even])
I(2,15): -0.07983255386352539	 ([made?!][usually])
I(47,61): -0.07982635498046875	 ([comparing][idiotically])
I(57,66): 0.07979130744934082	 ([paid][made])
I(41): -0.07973861694335938	 ([champagne])
I(26,45): -0.07945084571838379	 ([like][litany])
I(24,35): 0.07943987846374512	 ([hawn][infinitely])
I(49,65): 0.07943105697631836	 ([" plan][idiotically])
I(16,25): -0.07936477661132812	 ([dependable][acts])
I(34,65): 0.0793006420135498	 ([-][idiotically])
I(15,52): 0.07929205894470215	 ([usually][space])
I(55,61): -0.07894563674926758	 ([even][idiotically])
I(42,49): 0.0787954330444336	 ([bottle][" plan])
I(18,52): 0.07861185073852539	 ([beatty][space])
I(6,57): -0.07860517501831055	 ([misbegotten][paid])
I(53,64): -0.07849693298339844	 (["?][hilarious ;])
I(27,49): 0.07836055755615234	 ([depressants.][" plan])
I(14,39): 0.07835912704467773	 ([fragments.][even])
I(11,17): 0.0780954360961914	 ([people][warren])
I(2,18): 0.07803678512573242	 ([made?!][beatty])
I(0,47): 0.0779571533203125	 ([hell][comparing])
I(3,27): 0.07773399353027344	 ([presenting][depressants.])
I(16,31): 0.07773256301879883	 ([dependable][role])
I(22,56): 0.07763171195983887	 ([hilarious][someone])
I(22,24): 0.07756328582763672	 ([hilarious][hawn])
I(0,41): -0.07725334167480469	 ([hell][champagne])
I(20,45): -0.07725214958190918	 ([drunk,][litany])
I(0,55): -0.0771937370300293	 ([hell][even])
I(18,66): 0.07709026336669922	 ([beatty][made])
I(21,22): -0.07705187797546387	 ([usually][hilarious])
I(19,41): -0.07702970504760742	 ([looks][champagne])
I(3,40): -0.07686424255371094	 ([presenting][guy])
I(25,54): 0.07686161994934082	 ([acts][thing])
I(11,46): 0.07660579681396484	 ([people][worthlessness.])
I(27,50): -0.07659006118774414	 ([depressants.][9])
I(31,66): 0.07654905319213867	 ([role][made])
Sum: 59.37258803844452
==================================================
