---------- Players ----------
Player 0: war,
Player 1: inc
Player 2: find
Player 3: logical
Player 4: extension
Player 5: current
Player 6: outsourcing
Player 7: war - related
Player 8: activities
Player 9: currently
Player 10: afghanistan
Player 11: iraq.
Player 12: familiar
Player 13: antics
Player 14: halliburton,
Player 15: kellogg,
Player 16: brown
Player 17: &
Player 18: root
Player 19: blackwater
Player 20: overseas
Player 21: already
Player 22: halfway
Player 23: home
Player 24: fully
Player 25: appreciating
Player 26: satire
Player 27: cusack's
Player 28: latest
Player 29: piece.
Player 30: cusack
Player 31: plays
Player 32: corporate
Player 33: hit - man
Player 34: named
Player 35: brand
Player 36: hauser
Player 37: finds
Player 38: turiquistan
Player 39: organizing
Player 40: trade
Player 41: show
Player 42: newly
Player 43: liberated
Player 44: country
Player 45: cover
Player 46: waiting
Player 47: get
Player 48: access
Player 49: latest
Player 50: target.
Player 51: finds
Player 52: intrigued
Player 53: anti - establishment
Player 54: reporter
Player 55: played
Player 56: marisa
Player 57: tomei
Player 58: pursued
Player 59: over - sexualized
Player 60: pop
Player 61: star
Player 62: played
Player 63: hilary
Player 64: duff.
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 2.94010066986084	 ([cusack][plays])
I(21,45): -0.2145114541053772	 ([already][cover])
I(11,38): -0.214483380317688	 ([iraq.][turiquistan])
I(40,47): 0.21412348747253418	 ([trade][get])
I(29,58): -0.213873028755188	 ([piece.][pursued])
I(31,55): 0.21370148658752441	 ([plays][played])
I(16,46): -0.21363186836242676	 ([brown][waiting])
I(52,60): -0.21345913410186768	 ([intrigued][pop])
I(19,32): -0.2133098840713501	 ([blackwater][corporate])
I(9,56): -0.21293377876281738	 ([currently][marisa])
I(14,38): -0.21179640293121338	 ([halliburton,][turiquistan])
I(55,63): -0.2111213207244873	 ([played][hilary])
I(44,55): -0.21079933643341064	 ([country][played])
I(43,45): 0.2106306552886963	 ([liberated][cover])
I(28,47): -0.21057122945785522	 ([latest][get])
I(29,56): -0.21052217483520508	 ([piece.][marisa])
I(0,8): 0.21021533012390137	 ([war,][activities])
I(18,50): 0.2102031707763672	 ([root][target.])
I(9,10): -0.2096235752105713	 ([currently][afghanistan])
I(14,33): -0.20858454704284668	 ([halliburton,][hit - man])
I(11,14): -0.20774447917938232	 ([iraq.][halliburton,])
I(5,54): 0.2074195146560669	 ([current][reporter])
I(0,41): 0.2070293426513672	 ([war,][show])
I(36,46): -0.20656156539916992	 ([hauser][waiting])
I(61,63): -0.2061448097229004	 ([star][hilary])
I(36,49): -0.20584219694137573	 ([hauser][latest])
I(20,62): -0.20582842826843262	 ([overseas][played])
I(23,55): -0.20573008060455322	 ([home][played])
I(5,10): -0.20478272438049316	 ([current][afghanistan])
I(15,61): -0.20440304279327393	 ([kellogg,][star])
I(15,59): -0.20402240753173828	 ([kellogg,][over - sexualized])
I(26,49): 0.20366191864013672	 ([satire][latest])
I(40,46): -0.20364618301391602	 ([trade][waiting])
I(2,54): 0.20344150066375732	 ([find][reporter])
I(38,43): -0.20322787761688232	 ([turiquistan][liberated])
I(23,40): -0.20291519165039062	 ([home][trade])
I(7,56): -0.20269930362701416	 ([war - related][marisa])
I(35,52): -0.2025003433227539	 ([brand][intrigued])
I(41,53): -0.20205235481262207	 ([show][anti - establishment])
I(3,27): -0.20197176933288574	 ([logical][cusack's])
I(23,58): -0.201774001121521	 ([home][pursued])
I(26,31): -0.20135200023651123	 ([satire][plays])
I(50,57): 0.20076334476470947	 ([target.][tomei])
I(38,45): 0.20071446895599365	 ([turiquistan][cover])
I(4,45): 0.200347900390625	 ([extension][cover])
I(45,57): 0.20002949237823486	 ([cover][tomei])
I(10,21): -0.19994056224822998	 ([afghanistan][already])
I(0,60): 0.1996173858642578	 ([war,][pop])
I(15,43): -0.19956517219543457	 ([kellogg,][liberated])
I(41,61): -0.19945573806762695	 ([show][star])
I(6,52): 0.19911718368530273	 ([outsourcing][intrigued])
I(51,62): -0.1988818645477295	 ([finds][played])
I(38,63): -0.19788682460784912	 ([turiquistan][hilary])
I(11,12): 0.19685733318328857	 ([iraq.][familiar])
I(33,55): 0.1966792345046997	 ([hit - man][played])
I(13,31): -0.19662415981292725	 ([antics][plays])
I(19,41): -0.19661343097686768	 ([blackwater][show])
I(23,51): -0.19649124145507812	 ([home][finds])
I(18,26): -0.19622552394866943	 ([root][satire])
I(1,10): -0.196044921875	 ([inc][afghanistan])
I(21,23): -0.196022629737854	 ([already][home])
I(19,28): -0.19566500186920166	 ([blackwater][latest])
I(41,43): -0.19560909271240234	 ([show][liberated])
I(13,16): -0.1953282356262207	 ([antics][brown])
I(23,24): 0.19499731063842773	 ([home][fully])
I(10,24): 0.1946125030517578	 ([afghanistan][fully])
I(27,41): 0.19423794746398926	 ([cusack's][show])
I(30,38): -0.19410407543182373	 ([cusack][turiquistan])
I(14,42): -0.19396662712097168	 ([halliburton,][newly])
I(18,29): -0.19375741481781006	 ([root][piece.])
I(13,38): 0.19332897663116455	 ([antics][turiquistan])
I(4,15): -0.19299101829528809	 ([extension][kellogg,])
I(18,62): 0.1929473876953125	 ([root][played])
I(42,54): 0.19265520572662354	 ([newly][reporter])
I(0,11): -0.1924532651901245	 ([war,][iraq.])
I(5,28): 0.19232779741287231	 ([current][latest])
I(8,31): -0.1922459602355957	 ([activities][plays])
I(9,52): -0.19221436977386475	 ([currently][intrigued])
I(29,33): -0.1920987367630005	 ([piece.][hit - man])
I(4,50): 0.19199120998382568	 ([extension][target.])
I(11,50): -0.19192790985107422	 ([iraq.][target.])
I(36,37): -0.19111275672912598	 ([hauser][finds])
I(54,61): -0.1905125379562378	 ([reporter][star])
I(42,46): -0.19023597240447998	 ([newly][waiting])
I(15,29): -0.19011759757995605	 ([kellogg,][piece.])
I(2,58): -0.1899571418762207	 ([find][pursued])
I(13,60): -0.18980276584625244	 ([antics][pop])
I(15,60): -0.18967878818511963	 ([kellogg,][pop])
I(26,51): 0.18929123878479004	 ([satire][finds])
I(39,45): -0.18809664249420166	 ([organizing][cover])
I(0,38): -0.1879274845123291	 ([war,][turiquistan])
I(38,47): 0.18764561414718628	 ([turiquistan][get])
I(13,51): -0.18743395805358887	 ([antics][finds])
I(31,33): -0.18735378980636597	 ([plays][hit - man])
I(52,58): -0.18734347820281982	 ([intrigued][pursued])
I(8,33): 0.18729281425476074	 ([activities][hit - man])
I(25,53): -0.18723297119140625	 ([appreciating][anti - establishment])
I(5,12): -0.18722748756408691	 ([current][familiar])
I(55,60): -0.1870591640472412	 ([played][pop])
I(16,20): 0.18696367740631104	 ([brown][overseas])
I(54,59): -0.18671369552612305	 ([reporter][over - sexualized])
I(32,54): -0.18648016452789307	 ([corporate][reporter])
I(40,43): -0.18636655807495117	 ([trade][liberated])
I(18,35): 0.18541944026947021	 ([root][brand])
I(6,58): -0.18455743789672852	 ([outsourcing][pursued])
I(29,44): -0.18385648727416992	 ([piece.][country])
I(49,51): -0.1832815408706665	 ([latest][finds])
I(24,31): -0.18297791481018066	 ([fully][plays])
I(35,56): -0.18282818794250488	 ([brand][marisa])
I(46,54): -0.18250393867492676	 ([waiting][reporter])
I(13,29): -0.18224996328353882	 ([antics][piece.])
I(54,63): -0.18193209171295166	 ([reporter][hilary])
I(23,37): -0.18117666244506836	 ([home][finds])
I(31,44): -0.18110346794128418	 ([plays][country])
I(31,60): -0.18100476264953613	 ([plays][pop])
I(16,52): -0.18089306354522705	 ([brown][intrigued])
I(15,21): -0.1808605194091797	 ([kellogg,][already])
I(13,39): -0.17989659309387207	 ([antics][organizing])
I(1,5): -0.17763638496398926	 ([inc][current])
I(26,37): 0.17719793319702148	 ([satire][finds])
I(4,40): -0.17703652381896973	 ([extension][trade])
I(53,63): -0.17702150344848633	 ([anti - establishment][hilary])
I(33,50): 0.1767204999923706	 ([hit - man][target.])
I(6,55): -0.1766756772994995	 ([outsourcing][played])
I(55,57): 0.1764599084854126	 ([played][tomei])
I(7,40): -0.1761852502822876	 ([war - related][trade])
I(10,12): 0.17577147483825684	 ([afghanistan][familiar])
I(2,11): 0.17546796798706055	 ([find][iraq.])
I(3,18): -0.17512118816375732	 ([logical][root])
I(37,62): -0.1745995283126831	 ([finds][played])
I(9,41): 0.1745612621307373	 ([currently][show])
I(1,56): -0.17395520210266113	 ([inc][marisa])
I(12,23): -0.1737666130065918	 ([familiar][home])
I(8,50): 0.1736088991165161	 ([activities][target.])
I(36,60): -0.17360270023345947	 ([hauser][pop])
I(15,46): -0.17359280586242676	 ([kellogg,][waiting])
I(5,63): -0.17351365089416504	 ([current][hilary])
I(40,62): -0.1728755235671997	 ([trade][played])
I(36,47): -0.17219561338424683	 ([hauser][get])
I(10,51): -0.17212247848510742	 ([afghanistan][finds])
I(43,44): 0.17195558547973633	 ([liberated][country])
I(2,7): -0.1718980073928833	 ([find][war - related])
I(11,36): -0.17099487781524658	 ([iraq.][hauser])
I(16,54): -0.17093539237976074	 ([brown][reporter])
I(29,39): -0.17070543766021729	 ([piece.][organizing])
I(16,60): 0.17064857482910156	 ([brown][pop])
I(13,37): -0.1705183982849121	 ([antics][finds])
I(45,51): -0.17043167352676392	 ([cover][finds])
I(6,46): -0.17034196853637695	 ([outsourcing][waiting])
I(24,50): -0.17000019550323486	 ([fully][target.])
I(40,50): 0.16993772983551025	 ([trade][target.])
I(32,39): -0.16992545127868652	 ([corporate][organizing])
I(41,42): -0.1695469617843628	 ([show][newly])
I(14,39): -0.16923058032989502	 ([halliburton,][organizing])
I(0,64): 0.16901087760925293	 ([war,][duff.])
I(41,51): -0.16887569427490234	 ([show][finds])
I(3,45): 0.16886186599731445	 ([logical][cover])
I(15,52): -0.16873490810394287	 ([kellogg,][intrigued])
I(9,29): 0.16811752319335938	 ([currently][piece.])
I(37,44): -0.16797661781311035	 ([finds][country])
I(34,41): -0.16794276237487793	 ([named][show])
I(26,45): 0.16762447357177734	 ([satire][cover])
I(8,63): -0.16739583015441895	 ([activities][hilary])
I(11,15): -0.16730129718780518	 ([iraq.][kellogg,])
I(16,36): -0.1672489047050476	 ([brown][hauser])
I(10,36): -0.1668868064880371	 ([afghanistan][hauser])
I(2,5): 0.1663285493850708	 ([find][current])
I(1,13): -0.16630935668945312	 ([inc][antics])
I(39,44): -0.16600406169891357	 ([organizing][country])
I(37,50): 0.16578662395477295	 ([finds][target.])
I(0,36): 0.16554129123687744	 ([war,][hauser])
I(13,46): -0.16521239280700684	 ([antics][waiting])
I(22,54): -0.16513729095458984	 ([halfway][reporter])
I(25,47): 0.16471922397613525	 ([appreciating][get])
I(30,57): -0.16451787948608398	 ([cusack][tomei])
I(36,51): -0.16399574279785156	 ([hauser][finds])
I(8,56): -0.16388368606567383	 ([activities][marisa])
I(32,52): 0.16371190547943115	 ([corporate][intrigued])
I(20,55): -0.1632688045501709	 ([overseas][played])
I(14,54): -0.16291695833206177	 ([halliburton,][reporter])
I(28,42): 0.16291123628616333	 ([latest][newly])
I(24,29): -0.16288995742797852	 ([fully][piece.])
I(4,28): 0.1627480387687683	 ([extension][latest])
I(46,62): -0.1626584529876709	 ([waiting][played])
I(7,58): 0.16231000423431396	 ([war - related][pursued])
I(4,55): 0.1622406244277954	 ([extension][played])
I(9,31): 0.16208970546722412	 ([currently][plays])
I(18,25): -0.16190874576568604	 ([root][appreciating])
I(1,4): -0.1613403558731079	 ([inc][extension])
I(36,41): -0.16087734699249268	 ([hauser][show])
I(0,3): 0.16072940826416016	 ([war,][logical])
I(5,7): -0.16047310829162598	 ([current][war - related])
I(14,47): -0.16037273406982422	 ([halliburton,][get])
I(12,19): 0.1602863073348999	 ([familiar][blackwater])
I(13,22): -0.16023612022399902	 ([antics][halfway])
I(35,59): -0.15984249114990234	 ([brand][over - sexualized])
I(5,45): -0.15904486179351807	 ([current][cover])
I(18,49): 0.15848803520202637	 ([root][latest])
I(3,57): -0.15846848487854004	 ([logical][tomei])
I(35,51): -0.15840256214141846	 ([brand][finds])
I(29,32): 0.15828394889831543	 ([piece.][corporate])
I(16,21): -0.15817475318908691	 ([brown][already])
I(35,41): -0.15806639194488525	 ([brand][show])
I(30,33): -0.15791821479797363	 ([cusack][hit - man])
I(7,63): -0.15783989429473877	 ([war - related][hilary])
I(4,42): -0.1577608585357666	 ([extension][newly])
I(15,25): -0.1567753553390503	 ([kellogg,][appreciating])
I(0,15): 0.15659749507904053	 ([war,][kellogg,])
I(16,51): -0.1565060019493103	 ([brown][finds])
I(3,56): -0.15608477592468262	 ([logical][marisa])
I(53,57): 0.1560213565826416	 ([anti - establishment][tomei])
I(20,59): -0.15580368041992188	 ([overseas][over - sexualized])
I(7,59): 0.1557784080505371	 ([war - related][over - sexualized])
I(7,52): -0.15568161010742188	 ([war - related][intrigued])
I(29,35): 0.15563833713531494	 ([piece.][brand])
I(6,54): 0.15553569793701172	 ([outsourcing][reporter])
I(7,21): -0.15539979934692383	 ([war - related][already])
I(60,63): -0.15527129173278809	 ([pop][hilary])
I(14,43): -0.15520071983337402	 ([halliburton,][liberated])
I(19,53): -0.15508317947387695	 ([blackwater][anti - establishment])
I(15,50): -0.15505754947662354	 ([kellogg,][target.])
I(13,56): -0.15503358840942383	 ([antics][marisa])
I(7,33): 0.15464413166046143	 ([war - related][hit - man])
I(54,56): -0.15450918674468994	 ([reporter][marisa])
I(40,63): -0.15433597564697266	 ([trade][hilary])
I(55,64): -0.1539711356163025	 ([played][duff.])
I(22,36): -0.15376496315002441	 ([halfway][hauser])
I(27,37): -0.1535813808441162	 ([cusack's][finds])
I(25,59): -0.1532878875732422	 ([appreciating][over - sexualized])
I(5,46): -0.15263164043426514	 ([current][waiting])
I(0,14): -0.15246295928955078	 ([war,][halliburton,])
I(29,49): 0.15233230590820312	 ([piece.][latest])
I(4,56): -0.152008056640625	 ([extension][marisa])
I(1,64): 0.15187644958496094	 ([inc][duff.])
I(24,47): 0.15183115005493164	 ([fully][get])
I(1,30): -0.15180110931396484	 ([inc][cusack])
I(38,49): 0.1516689658164978	 ([turiquistan][latest])
I(43,48): 0.15153789520263672	 ([liberated][access])
I(24,59): -0.15021991729736328	 ([fully][over - sexualized])
I(6,29): -0.15011000633239746	 ([outsourcing][piece.])
I(45,47): -0.14976489543914795	 ([cover][get])
I(9,23): -0.14962267875671387	 ([currently][home])
I(36,63): -0.1493922472000122	 ([hauser][hilary])
I(1,11): 0.14912045001983643	 ([inc][iraq.])
I(28,43): 0.14873963594436646	 ([latest][liberated])
I(6,8): -0.14858436584472656	 ([outsourcing][activities])
I(35,60): -0.1485288143157959	 ([brand][pop])
I(37,54): -0.14842569828033447	 ([finds][reporter])
I(18,43): -0.14827334880828857	 ([root][liberated])
I(5,31): -0.1482354998588562	 ([current][plays])
I(21,62): -0.14799630641937256	 ([already][played])
I(2,16): 0.14798003435134888	 ([find][brown])
I(21,28): -0.14791500568389893	 ([already][latest])
I(36,42): -0.14786911010742188	 ([hauser][newly])
I(26,59): -0.1477797031402588	 ([satire][over - sexualized])
I(3,43): -0.14774560928344727	 ([logical][liberated])
I(9,64): 0.14756131172180176	 ([currently][duff.])
I(23,44): -0.14739584922790527	 ([home][country])
I(25,38): -0.14736807346343994	 ([appreciating][turiquistan])
I(18,47): 0.14714527130126953	 ([root][get])
I(1,33): -0.14708340167999268	 ([inc][hit - man])
I(25,44): -0.14704012870788574	 ([appreciating][country])
I(5,25): -0.14671778678894043	 ([current][appreciating])
I(38,57): -0.1464160680770874	 ([turiquistan][tomei])
I(15,44): -0.1461193561553955	 ([kellogg,][country])
I(12,53): -0.14606070518493652	 ([familiar][anti - establishment])
I(3,35): 0.1460508108139038	 ([logical][brand])
I(29,36): 0.145660400390625	 ([piece.][hauser])
I(15,24): 0.14553475379943848	 ([kellogg,][fully])
I(32,38): 0.14535045623779297	 ([corporate][turiquistan])
I(37,49): -0.144706130027771	 ([finds][latest])
I(28,51): -0.1442941427230835	 ([latest][finds])
I(41,44): -0.14410853385925293	 ([show][country])
I(4,39): -0.14362704753875732	 ([extension][organizing])
I(30,50): 0.14360260963439941	 ([cusack][target.])
I(37,43): -0.14333772659301758	 ([finds][liberated])
I(4,58): -0.1431584358215332	 ([extension][pursued])
I(1,35): -0.1428360939025879	 ([inc][brand])
I(6,22): -0.14276766777038574	 ([outsourcing][halfway])
I(19,44): 0.14204204082489014	 ([blackwater][country])
I(9,32): -0.14185619354248047	 ([currently][corporate])
I(8,41): -0.1415572166442871	 ([activities][show])
I(15,31): -0.14143610000610352	 ([kellogg,][plays])
I(45,63): -0.14134323596954346	 ([cover][hilary])
I(0,50): 0.14130985736846924	 ([war,][target.])
I(38,62): 0.1412995457649231	 ([turiquistan][played])
I(8,26): 0.1412973403930664	 ([activities][satire])
I(26,63): 0.14116859436035156	 ([satire][hilary])
I(43,62): -0.14089691638946533	 ([liberated][played])
I(12,45): 0.140874981880188	 ([familiar][cover])
I(33,53): 0.14084208011627197	 ([hit - man][anti - establishment])
I(26,40): -0.14055371284484863	 ([satire][trade])
I(37,41): -0.14031291007995605	 ([finds][show])
I(40,53): -0.14030098915100098	 ([trade][anti - establishment])
I(4,43): -0.14000606536865234	 ([extension][liberated])
I(14,25): -0.14000225067138672	 ([halliburton,][appreciating])
I(43,57): -0.13994503021240234	 ([liberated][tomei])
I(30,53): -0.13994169235229492	 ([cusack][anti - establishment])
I(0,24): 0.13939905166625977	 ([war,][fully])
I(11,20): -0.13926732540130615	 ([iraq.][overseas])
I(40,52): -0.13899075984954834	 ([trade][intrigued])
I(31,37): -0.13883423805236816	 ([plays][finds])
I(41,60): -0.1384904384613037	 ([show][pop])
I(24,27): -0.13834333419799805	 ([fully][cusack's])
I(16,29): -0.13814187049865723	 ([brown][piece.])
I(23,57): -0.1373429298400879	 ([home][tomei])
I(49,52): -0.13711810111999512	 ([latest][intrigued])
I(6,47): 0.13686370849609375	 ([outsourcing][get])
I(3,16): 0.13672196865081787	 ([logical][brown])
I(53,58): 0.13670611381530762	 ([anti - establishment][pursued])
I(25,54): 0.13651621341705322	 ([appreciating][reporter])
I(10,41): -0.1364591121673584	 ([afghanistan][show])
I(9,61): -0.13644790649414062	 ([currently][star])
I(33,60): -0.13644278049468994	 ([hit - man][pop])
I(12,42): -0.13631725311279297	 ([familiar][newly])
I(9,47): -0.13628578186035156	 ([currently][get])
I(9,40): -0.13614678382873535	 ([currently][trade])
I(29,51): -0.13546109199523926	 ([piece.][finds])
I(0,47): 0.1354151964187622	 ([war,][get])
I(25,35): -0.13527262210845947	 ([appreciating][brand])
I(43,63): -0.1351032257080078	 ([liberated][hilary])
I(24,58): -0.1348487138748169	 ([fully][pursued])
I(28,52): -0.13479286432266235	 ([latest][intrigued])
I(26,47): 0.13471615314483643	 ([satire][get])
I(48,58): -0.13462626934051514	 ([access][pursued])
I(32,50): -0.13423526287078857	 ([corporate][target.])
I(21,50): -0.13380038738250732	 ([already][target.])
I(6,49): -0.1336522102355957	 ([outsourcing][latest])
I(18,44): -0.13352906703948975	 ([root][country])
I(8,15): -0.1334989070892334	 ([activities][kellogg,])
I(13,35): -0.13331568241119385	 ([antics][brand])
I(5,11): -0.13328063488006592	 ([current][iraq.])
I(6,34): 0.13312530517578125	 ([outsourcing][named])
I(21,33): -0.13291895389556885	 ([already][hit - man])
I(41,62): -0.13214409351348877	 ([show][played])
I(23,45): -0.1317734718322754	 ([home][cover])
I(3,47): 0.1312253475189209	 ([logical][get])
I(7,12): -0.13109052181243896	 ([war - related][familiar])
I(4,47): 0.13094663619995117	 ([extension][get])
I(35,39): 0.1302739381790161	 ([brand][organizing])
I(19,22): -0.13020360469818115	 ([blackwater][halfway])
I(39,53): -0.13010668754577637	 ([organizing][anti - establishment])
I(23,29): -0.1298198699951172	 ([home][piece.])
I(13,47): -0.1295562982559204	 ([antics][get])
I(11,60): -0.1295022964477539	 ([iraq.][pop])
I(5,36): -0.12940609455108643	 ([current][hauser])
I(33,64): -0.12922143936157227	 ([hit - man][duff.])
I(17,27): 0.1291036605834961	 ([&][cusack's])
I(7,36): 0.12873566150665283	 ([war - related][hauser])
I(23,63): -0.12868809700012207	 ([home][hilary])
I(23,53): 0.1284160614013672	 ([home][anti - establishment])
I(42,63): -0.1277322769165039	 ([newly][hilary])
I(5,23): 0.1276615858078003	 ([current][home])
I(3,44): -0.12712764739990234	 ([logical][country])
I(12,38): -0.12708830833435059	 ([familiar][turiquistan])
I(4,44): -0.12685728073120117	 ([extension][country])
I(16,26): 0.12674105167388916	 ([brown][satire])
I(9,21): -0.1267021894454956	 ([currently][already])
I(49,50): 0.12630975246429443	 ([latest][target.])
I(27,39): -0.1260443925857544	 ([cusack's][organizing])
I(12,26): 0.12564706802368164	 ([familiar][satire])
I(3,5): -0.1254662275314331	 ([logical][current])
I(42,56): -0.12539887428283691	 ([newly][marisa])
I(24,40): -0.12518572807312012	 ([fully][trade])
I(36,50): 0.12510734796524048	 ([hauser][target.])
I(40,61): -0.12508773803710938	 ([trade][star])
I(39,62): -0.12507736682891846	 ([organizing][played])
I(9,43): -0.12494444847106934	 ([currently][liberated])
I(17,18): -0.12484347820281982	 ([&][root])
I(53,60): -0.12473201751708984	 ([anti - establishment][pop])
I(25,37): -0.12461256980895996	 ([appreciating][finds])
I(13,64): -0.12437820434570312	 ([antics][duff.])
I(1,16): 0.12415683269500732	 ([inc][brown])
I(29,52): -0.12414801120758057	 ([piece.][intrigued])
I(15,57): -0.12369108200073242	 ([kellogg,][tomei])
I(4,35): 0.123526930809021	 ([extension][brand])
I(2,3): -0.1235051155090332	 ([find][logical])
I(28,40): 0.1230660080909729	 ([latest][trade])
I(26,56): 0.12296438217163086	 ([satire][marisa])
I(48,64): -0.12281155586242676	 ([access][duff.])
I(13,28): -0.12265658378601074	 ([antics][latest])
I(57,59): 0.12256956100463867	 ([tomei][over - sexualized])
I(10,22): -0.1223905086517334	 ([afghanistan][halfway])
I(31,51): -0.12229108810424805	 ([plays][finds])
I(23,38): -0.12224745750427246	 ([home][turiquistan])
I(30,56): -0.1221466064453125	 ([cusack][marisa])
I(18,60): 0.12210273742675781	 ([root][pop])
I(24,38): -0.12206459045410156	 ([fully][turiquistan])
I(25,46): 0.12200284004211426	 ([appreciating][waiting])
I(9,50): -0.12161743640899658	 ([currently][target.])
I(7,50): 0.12134277820587158	 ([war - related][target.])
I(33,42): -0.1213301420211792	 ([hit - man][newly])
I(38,53): -0.12099850177764893	 ([turiquistan][anti - establishment])
I(14,50): -0.12084925174713135	 ([halliburton,][target.])
I(21,41): -0.12067139148712158	 ([already][show])
I(15,30): -0.1205981969833374	 ([kellogg,][cusack])
I(29,63): -0.12057876586914062	 ([piece.][hilary])
I(14,30): -0.12052512168884277	 ([halliburton,][cusack])
I(19,57): -0.12035000324249268	 ([blackwater][tomei])
I(28,38): 0.12024468183517456	 ([latest][turiquistan])
I(2,55): 0.11970174312591553	 ([find][played])
I(0,25): 0.11966085433959961	 ([war,][appreciating])
I(11,32): -0.11932361125946045	 ([iraq.][corporate])
I(21,26): -0.11915624141693115	 ([already][satire])
I(12,15): -0.11899256706237793	 ([familiar][kellogg,])
I(11,42): -0.11885631084442139	 ([iraq.][newly])
I(31,46): -0.11878228187561035	 ([plays][waiting])
I(9,19): -0.11846768856048584	 ([currently][blackwater])
I(37,39): -0.11841869354248047	 ([finds][organizing])
I(8,24): 0.11818122863769531	 ([activities][fully])
I(13,49): -0.11813092231750488	 ([antics][latest])
I(28,60): -0.11812561750411987	 ([latest][pop])
I(8,16): 0.11810874938964844	 ([activities][brown])
I(33,38): 0.11803692579269409	 ([hit - man][turiquistan])
I(51,60): -0.1179966926574707	 ([finds][pop])
I(26,44): 0.11798596382141113	 ([satire][country])
I(9,46): -0.11797833442687988	 ([currently][waiting])
I(47,53): 0.1179497241973877	 ([get][anti - establishment])
I(6,32): 0.11782288551330566	 ([outsourcing][corporate])
I(28,39): 0.11781489849090576	 ([latest][organizing])
I(7,24): 0.11759841442108154	 ([war - related][fully])
I(16,53): -0.11734366416931152	 ([brown][anti - establishment])
I(18,52): -0.11715841293334961	 ([root][intrigued])
I(23,32): 0.11708188056945801	 ([home][corporate])
I(10,58): -0.11672890186309814	 ([afghanistan][pursued])
I(40,58): -0.11672401428222656	 ([trade][pursued])
I(37,53): 0.11660885810852051	 ([finds][anti - establishment])
I(5,30): -0.11658680438995361	 ([current][cusack])
I(45,46): -0.11643844842910767	 ([cover][waiting])
I(47,51): 0.11636519432067871	 ([get][finds])
I(10,30): -0.11629676818847656	 ([afghanistan][cusack])
I(11,23): -0.11578428745269775	 ([iraq.][home])
I(35,43): 0.11567413806915283	 ([brand][liberated])
I(1,36): -0.11563104391098022	 ([inc][hauser])
I(28,54): 0.1155964732170105	 ([latest][reporter])
I(29,41): -0.11549615859985352	 ([piece.][show])
I(9,48): -0.11538481712341309	 ([currently][access])
I(52,62): -0.11518800258636475	 ([intrigued][played])
I(4,60): 0.11503052711486816	 ([extension][pop])
I(8,64): -0.11495649814605713	 ([activities][duff.])
I(38,55): 0.11487388610839844	 ([turiquistan][played])
I(6,9): -0.11452877521514893	 ([outsourcing][currently])
I(12,54): 0.11433851718902588	 ([familiar][reporter])
I(10,46): -0.11433100700378418	 ([afghanistan][waiting])
I(38,58): 0.11405092477798462	 ([turiquistan][pursued])
I(21,40): -0.11353623867034912	 ([already][trade])
Sum: -95.6378373503685
==================================================
