---------- AND Interactions ----------
I(4): 3.4883668422698975	 ([worst])
I(30,33): -0.1257619857788086	 ([plastic!][give])
I(5,16): -0.12574148178100586	 ([movies][jokes,])
I(12,46): 0.12543469667434692	 ([points!][read!])
I(3,9): 0.12523555755615234	 ([one][awful])
I(23,31): -0.12503504753112793	 ([anderson][sat])
I(25,49): -0.12503290176391602	 ([relying][richards,])
I(22,44): -0.12439835071563721	 ([pamela][settle])
I(15,17): 0.12424290180206299	 ([miss!][could])
I(10,34): 0.12422239780426025	 ([script...][chance,])
I(10,26): -0.12413084506988525	 ([script...][body])
I(21,24): -0.12406420707702637	 ([pathetic.][still])
I(11,36): 0.12371546030044556	 ([good][going])
I(20,39): -0.12368512153625488	 ([predictable][alas,])
I(18,45): -0.12349283695220947	 ([call][good])
I(35,40): 0.12309765815734863	 ([hoping][didn't!])
I(5,28): -0.12277698516845703	 ([movies][fact])
I(10,17): 0.12276065349578857	 ([script...][could])
I(18,44): 0.12227439880371094	 ([call][settle])
I(39,51): -0.1222153902053833	 ([alas,][movie])
I(2,36): 0.12170350551605225	 ([almost][going])
I(5,44): 0.12159228324890137	 ([movies][settle])
I(22,40): 0.12137818336486816	 ([pamela][didn't!])
I(45): -0.1211279034614563	 ([good])
I(35,44): -0.12097811698913574	 ([hoping][settle])
I(9,11): 0.12027716636657715	 ([awful][good])
I(15,46): -0.11976581811904907	 ([miss!][read!])
I(10,15): 0.11905372142791748	 ([script...][miss!])
I(8,50): 0.11851859092712402	 ([acting,][gave])
I(11,47): -0.11793643236160278	 ([good][like])
I(0,36): 0.1178327202796936	 ([got][going])
I(34,42): -0.11781066656112671	 ([chance,][book,])
I(20,48): -0.11771321296691895	 ([predictable][denise])
I(42,44): -0.11764717102050781	 ([book,][settle])
I(36,40): -0.11760866641998291	 ([going][didn't!])
I(10,20): 0.11751019954681396	 ([script...][predictable])
I(6,48): -0.11732745170593262	 ([time.][denise])
I(25,43): -0.11694836616516113	 ([relying][suggest])
I(42,45): -0.11675775051116943	 ([book,][good])
I(20,38): 0.1166757345199585	 ([predictable][which,])
I(19,25): 0.1166500449180603	 ([that,][relying])
I(14,40): 0.11625909805297852	 ([definitely][didn't!])
I(3,16): -0.11577677726745605	 ([one][jokes,])
I(21,38): 0.11560368537902832	 ([pathetic.][which,])
I(36,42): -0.11550527811050415	 ([going][book,])
I(12,34): 0.115234375	 ([points!][chance,])
I(37,45): -0.11435508728027344	 ([improve][good])
I(10,11): -0.11417251825332642	 ([script...][good])
I(24,51): -0.11407476663589478	 ([still][movie])
I(27,30): 0.11268126964569092	 ([detract][plastic!])
I(4,46): 0.11267828941345215	 ([worst][read!])
I(35,45): -0.11237126588821411	 ([hoping][good])
I(8,40): 0.11206388473510742	 ([acting,][didn't!])
I(2,44): 0.11187058687210083	 ([almost][settle])
I(39,44): -0.11110502481460571	 ([alas,][settle])
I(25,31): -0.1107027530670166	 ([relying][sat])
I(26,34): 0.11063098907470703	 ([body][chance,])
I(5,19): -0.11060518026351929	 ([movies][that,])
I(10,39): 0.11032402515411377	 ([script...][alas,])
I(6,43): 0.11013996601104736	 ([time.][suggest])
I(26,44): -0.10982847213745117	 ([body][settle])
I(18,42): 0.10940015316009521	 ([call][book,])
I(1,3): 0.10851520299911499	 ([go][one])
I(14,20): 0.10818314552307129	 ([definitely][predictable])
I(21,31): -0.10802245140075684	 ([pathetic.][sat])
I(33): 0.10798335075378418	 ([give])
I(21,51): -0.10730099678039551	 ([pathetic.][movie])
I(4,43): -0.10712170600891113	 ([worst][suggest])
I(38,49): -0.10609161853790283	 ([which,][richards,])
I(2,21): 0.10565447807312012	 ([almost][pathetic.])
I(12,24): 0.10563069581985474	 ([points!][still])
I(30,35): -0.1056065559387207	 ([plastic!][hoping])
I(31,41): -0.10526907444000244	 ([sat][choice])
I(23,37): -0.10461902618408203	 ([anderson][improve])
I(20,44): -0.10436475276947021	 ([predictable][settle])
I(2,29): 0.10421395301818848	 ([almost][acting])
I(5,23): 0.10399633646011353	 ([movies][anderson])
I(8,48): 0.10397052764892578	 ([acting,][denise])
I(5,38): -0.103282630443573	 ([movies][which,])
I(2,35): 0.1028212308883667	 ([almost][hoping])
I(16,26): 0.1023329496383667	 ([jokes,][body])
I(31,50): 0.10224342346191406	 ([sat][gave])
I(6,14): 0.10187774896621704	 ([time.][definitely])
I(24,25): 0.1018180251121521	 ([still][relying])
I(16,46): -0.10180467367172241	 ([jokes,][read!])
I(1,15): 0.10160237550735474	 ([go][miss!])
I(35,48): -0.10133063793182373	 ([hoping][denise])
I(36,41): -0.10091149806976318	 ([going][choice])
I(41,46): 0.10089772939682007	 ([choice][read!])
I(17,44): 0.10063225030899048	 ([could][settle])
I(12,41): -0.10051536560058594	 ([points!][choice])
I(7,45): -0.10045886039733887	 ([awful][good])
I(1,21): 0.10028743743896484	 ([go][pathetic.])
I(11,14): 0.10013788938522339	 ([good][definitely])
I(26,40): -0.1000751256942749	 ([body][didn't!])
I(27,50): 0.0999901294708252	 ([detract][gave])
I(29,46): 0.09961962699890137	 ([acting][read!])
I(18,28): 0.09920632839202881	 ([call][fact])
I(0,42): -0.09884476661682129	 ([got][book,])
I(8,49): 0.09880805015563965	 ([acting,][richards,])
I(2,16): 0.09832191467285156	 ([almost][jokes,])
I(21,47): 0.09831738471984863	 ([pathetic.][like])
I(41,48): -0.09773385524749756	 ([choice][denise])
I(10,18): 0.0977252721786499	 ([script...][call])
I(16,42): 0.09764999151229858	 ([jokes,][book,])
I(43,46): -0.09717971086502075	 ([suggest][read!])
I(11,27): 0.09680300951004028	 ([good][detract])
I(14,29): 0.09652161598205566	 ([definitely][acting])
I(1,50): 0.0964500904083252	 ([go][gave])
I(21,26): -0.0960996150970459	 ([pathetic.][body])
I(31,46): -0.0958331823348999	 ([sat][read!])
I(38,50): 0.09576272964477539	 ([which,][gave])
I(28,36): 0.09561103582382202	 ([fact][going])
I(26,28): 0.09556418657302856	 ([body][fact])
I(40,47): -0.09554493427276611	 ([didn't!][like])
I(12,49): -0.09548401832580566	 ([points!][richards,])
I(21,36): -0.09547209739685059	 ([pathetic.][going])
I(20,43): -0.0950174331665039	 ([predictable][suggest])
I(40,45): 0.09405946731567383	 ([didn't!][good])
I(6,31): 0.0940479040145874	 ([time.][sat])
I(31,49): -0.09404575824737549	 ([sat][richards,])
I(22,42): -0.09392702579498291	 ([pamela][book,])
I(8,14): 0.09312772750854492	 ([acting,][definitely])
I(3,18): 0.0925290584564209	 ([one][call])
I(17,35): 0.09243583679199219	 ([could][hoping])
I(15,26): -0.09217226505279541	 ([miss!][body])
I(11,19): -0.09210491180419922	 ([good][that,])
I(4,38): 0.09202313423156738	 ([worst][which,])
I(4,36): -0.09190630912780762	 ([worst][going])
I(10,16): 0.091311514377594	 ([script...][jokes,])
I(29,33): 0.09120821952819824	 ([acting][give])
I(22,34): 0.09116947650909424	 ([pamela][chance,])
I(19,47): 0.09092700481414795	 ([that,][like])
I(15,37): -0.09083938598632812	 ([miss!][improve])
I(5,48): 0.09066265821456909	 ([movies][denise])
I(39,45): 0.09036916494369507	 ([alas,][good])
I(16,36): 0.09012484550476074	 ([jokes,][going])
I(32,34): 0.08985471725463867	 ([willing][chance,])
I(16,44): 0.08968299627304077	 ([jokes,][settle])
I(35,46): -0.08946424722671509	 ([hoping][read!])
I(14,21): 0.08903050422668457	 ([definitely][pathetic.])
I(12,17): 0.08862900733947754	 ([points!][could])
I(31,51): -0.08843183517456055	 ([sat][movie])
I(17,36): 0.08843076229095459	 ([could][going])
I(31,43): 0.08840763568878174	 ([sat][suggest])
I(10,32): 0.08806145191192627	 ([script...][willing])
I(28,43): 0.08763700723648071	 ([fact][suggest])
I(12,42): 0.08738911151885986	 ([points!][book,])
I(12,32): 0.08725452423095703	 ([points!][willing])
Sum: -2.853946089744568
==================================================
