---------- AND Interactions ----------
I(UV): 3.8249447345733643	 ([big][year])
I(Rx): -0.1455746293067932	 ([birth][millions])
I(bm): 0.14523780345916748	 ([fall][disaster.])
I(il): 0.14515183866024017	 ([emotional][meets])
I(Dc): 0.145111083984375	 ([year :][love])
I(SY): -0.14507454633712769	 ([septuplets.][one])
I(_j): -0.14440703392028809	 ([dreams,][commitment])
I(hx): 0.14438492059707642	 ([height][millions])
I(JW): -0.14437609910964966	 ([death][release])
I(Vw): -0.14431977272033691	 ([year][life])
I(GI): 0.14427471160888672	 ([cloning][unfortunate])
I(\k): -0.14424777030944824	 ([time :][ship])
I(Se): -0.14415550231933594	 ([septuplets.][apart])
I(Qj): -0.14396727085113525	 ([gave][commitment])
I(Nc): 0.14348769187927246	 ([world][love])
I(HM): -0.14310038089752197	 ([research,][marlins])
I(G]): -0.14291417598724365	 ([cloning][tale])
I(^y): 0.14195990562438965	 ([ship][fans,])
I(ck): 0.14179222285747528	 ([love][ship])
I(CI): -0.1417614221572876	 ([remember][unfortunate])
I(Ar): -0.1417609453201294	 ([back][titanic])
I(Lg): -0.14155389368534088	 ([diana,][class])
I(Em): 0.1413498967885971	 ([clinton][disaster.])
I(]h): -0.14131444692611694	 ([tale][height])
I(Uu): 0.1411113739013672	 ([big][movie])
I(Rj): -0.14092588424682617	 ([birth][commitment])
I(Cr): -0.14066839218139648	 ([remember][titanic])
I(G^): -0.1402856409549713	 ([cloning][ship])
I(bs): -0.14016234874725342	 ([fall][huge])
I(cn): 0.13965141773223877	 ([love][think])
I(Fr): 0.139542818069458	 ([bans][titanic])
I(qt): 0.1392720341682434	 ([expected][was,])
I(Mm): -0.139212965965271	 ([marlins][disaster.])
I(JV): -0.13899970054626465	 ([death][year])
I(Rb): 0.13890373706817627	 ([birth][fall])
I(LR): -0.13787591457366943	 ([diana,][birth])
I(]v): -0.1377219557762146	 ([tale][bigger])
I(OS): -0.13768643140792847	 ([series][septuplets.])
I(EL): -0.13744032382965088	 ([clinton][diana,])
I(W^): -0.13743793964385986	 ([release][ship])
I(Cn): -0.13739418983459473	 ([remember][think])
I(Uk): -0.13701948523521423	 ([big][ship])
I(Mn): -0.13661378622055054	 ([marlins][think])
I(Nl): 0.1355852484703064	 ([world][meets])
I(J\): -0.13557088375091553	 ([death][time :])
I(jw): -0.135206937789917	 ([commitment][life])
I(PW): -0.13514702022075653	 ([woman][release])
I(Xc): 0.13490444421768188	 ([titanic,][love])
I(iy): 0.1344669610261917	 ([emotional][fans,])
I(CF): -0.1343657225370407	 ([remember][bans])
I(Yj): 0.13386201858520508	 ([one][commitment])
I(Tr): -0.13332867622375488	 ([also][titanic])
I(\m): 0.13323688507080078	 ([time :][disaster.])
I(QZ): 0.1325128674507141	 ([gave][biggest])
I(Wz): 0.132435142993927	 ([release][85])
I(vw): -0.13240808248519897	 ([bigger][life])
I(V]): 0.13233983516693115	 ([year][tale])
I(An): -0.13232457637786865	 ([back][think])
I(FJ): 0.13172763586044312	 ([bans][death])
I(Sj): -0.13163697719573975	 ([septuplets.][commitment])
I(`p): 0.1314706653356552	 ([boy][could])
I(Ax): -0.13122296333312988	 ([back][millions])
I(Ht): -0.13118582963943481	 ([research,][was,])
I(I^): 0.13071507215499878	 ([unfortunate][ship])
I(Ky): 0.13056692481040955	 ([princess][fans,])
I(bw): 0.13028645515441895	 ([fall][life])
I(`w): 0.12978477776050568	 ([boy][life])
I(En): 0.12961864471435547	 ([clinton][think])
I(Yb): 0.12950773537158966	 ([one][fall])
I(`i): 0.12936891615390778	 ([boy][emotional])
I(ln): 0.12925207614898682	 ([meets][think])
I(Ea): -0.12921249866485596	 ([clinton][girl])
I(AS): -0.12915706634521484	 ([back][septuplets.])
I(DS): -0.12904208898544312	 ([year :][septuplets.])
I(Eh): 0.12889398634433746	 ([clinton][height])
I(Nw): 0.12861627340316772	 ([world][life])
I(KR): -0.12854927778244019	 ([princess][birth])
I(`m): 0.12852858006954193	 ([boy][disaster.])
I(Vd): 0.12842875719070435	 ([year][torn])
I(_w): -0.12835001945495605	 ([dreams,][life])
I(Dd): 0.1283048391342163	 ([year :][torn])
I(T[): -0.12782986462116241	 ([also][films])
I(ry): -0.1274281144142151	 ([titanic][fans,])
I(K[): 0.12732243537902832	 ([princess][films])
I(Sl): -0.12720811367034912	 ([septuplets.][meets])
I(my): -0.12664581835269928	 ([disaster.][fans,])
I(BR): -0.1262136548757553	 ([1997,][birth])
I(Ay): 0.1259690523147583	 ([back][fans,])
I(Nq): 0.12564492225646973	 ([world][expected])
I(lm): -0.12536849081516266	 ([meets][disaster.])
I(Bx): 0.12534110248088837	 ([1997,][millions])
I(V`): 0.1252666711807251	 ([year][boy])
I(Bt): 0.1251472532749176	 ([1997,][was,])
I(`n): 0.12444539368152618	 ([boy][think])
I(Nn): 0.1243593692779541	 ([world][think])
I(DU): 0.1242830902338028	 ([year :][big])
I(BF): 0.12370443344116211	 ([1997,][bans])
I(_o): 0.12363922595977783	 ([dreams,][anybody])
I(os): 0.12339937686920166	 ([anybody][huge])
I(Iw): 0.12329566478729248	 ([unfortunate][life])
I(Zp): 0.12313079833984375	 ([biggest][could])
I(DJ): -0.12156510353088379	 ([year :][death])
I(IO): -0.12129312753677368	 ([unfortunate][series])
I(cs): -0.12116944789886475	 ([love][huge])
I(Wr): -0.12091147899627686	 ([release][titanic])
I(O`): 0.12080121040344238	 ([series][boy])
I(MT): -0.12073040008544922	 ([marlins][also])
I(KW): 0.12026433646678925	 ([princess][release])
I(L[): -0.11994056403636932	 ([diana,][films])
I(F\): 0.1199110746383667	 ([bans][time :])
I(Hq): -0.11938460171222687	 ([research,][expected])
I(Sp): -0.11926048994064331	 ([septuplets.][could])
I(K\): -0.11904168128967285	 ([princess][time :])
I(`a): 0.11847826838493347	 ([boy][girl])
I(mw): 0.11822795867919922	 ([disaster.][life])
I(hp): -0.11800257861614227	 ([height][could])
I(lo): 0.11761873960494995	 ([meets][anybody])
I(NS): 0.11720150709152222	 ([world][septuplets.])
I(Pl): 0.11716136336326599	 ([woman][meets])
I(Bd): 0.11710590124130249	 ([1997,][torn])
I(Zu): 0.11701905727386475	 ([biggest][movie])
I(cp): 0.1169750839471817	 ([love][could])
I(DZ): 0.11684107780456543	 ([year :][biggest])
I(PR): -0.11663442850112915	 ([woman][birth])
I(BZ): 0.11627936363220215	 ([1997,][biggest])
I(Rg): -0.1161905974149704	 ([birth][class])
I(C^): -0.11591345071792603	 ([remember][ship])
I(Zg): -0.11518865823745728	 ([biggest][class])
I(Xm): -0.11482216417789459	 ([titanic,][disaster.])
I([e): 0.11471004784107208	 ([films][apart])
I(BV): 0.11456143856048584	 ([1997,][year])
I(lx): -0.11456075310707092	 ([meets][millions])
I(Uc): 0.11452539265155792	 ([big][love])
I(BE): 0.11423540115356445	 ([1997,][clinton])
I(]o): 0.11388534307479858	 ([tale][anybody])
I(KS): -0.11375385522842407	 ([princess][septuplets.])
I(ku): 0.11364339292049408	 ([ship][movie])
I(eg): 0.11364185810089111	 ([apart][class])
I(A^): -0.1133643388748169	 ([back][ship])
I(KZ): 0.11328242719173431	 ([princess][biggest])
I(S_): -0.11293023824691772	 ([septuplets.][dreams,])
I(Fd): 0.1128876805305481	 ([bans][torn])
I(_v): 0.11283063888549805	 ([dreams,][bigger])
I(xz): -0.11280412971973419	 ([millions][85])
I(CT): -0.1125304102897644	 ([remember][also])
I(NU): 0.11252802610397339	 ([world][big])
I(Ab): 0.11224496364593506	 ([back][fall])
I(c): 0.11222849786281586	 ([love])
I(Ey): -0.11217755079269409	 ([clinton][fans,])
I(Jo): 0.11208170652389526	 ([death][anybody])
I(Yh): 0.11203676462173462	 ([one][height])
I(`k): 0.11178964376449585	 ([boy][ship])
I(jx): -0.11115908622741699	 ([commitment][millions])
I(J`): 0.11113381385803223	 ([death][boy])
I(Ew): 0.11084204912185669	 ([clinton][life])
I(`y): 0.11082082986831665	 ([boy][fans,])
I(Xp): -0.1105918288230896	 ([titanic,][could])
I(ty): -0.11053261160850525	 ([was,][fans,])
I(K]): -0.11047989130020142	 ([princess][tale])
I(BG): -0.11019730567932129	 ([1997,][cloning])
I(Od): -0.11010472476482391	 ([series][torn])
I(Q): 0.10954754054546356	 ([gave])
I(AX): -0.10948669910430908	 ([back][titanic,])
I(Hw): 0.10913360118865967	 ([research,][life])
I(at): -0.1088959276676178	 ([girl][was,])
I(E\): 0.10887932777404785	 ([clinton][time :])
I(Iy): -0.10864520072937012	 ([unfortunate][fans,])
I(Hr): 0.10832643508911133	 ([research,][titanic])
I(Pn): 0.10786545276641846	 ([woman][think])
I(rz): 0.10755555331707001	 ([titanic][85])
I(hk): -0.10755009949207306	 ([height][ship])
I(g): 0.10746340453624725	 ([class])
I(ox): 0.10743135213851929	 ([anybody][millions])
I(]k): -0.10728120803833008	 ([tale][ship])
I(Ne): 0.10716235637664795	 ([world][apart])
I(vy): -0.10711359977722168	 ([bigger][fans,])
I(ct): -0.10710445046424866	 ([love][was,])
I(^t): 0.10689529776573181	 ([ship][was,])
I(Cd): -0.1065242737531662	 ([remember][torn])
I(bk): -0.1059105396270752	 ([fall][ship])
I(]s): 0.10583603382110596	 ([tale][huge])
I(Ak): -0.10581566393375397	 ([back][ship])
I(nt): -0.10566142201423645	 ([think][was,])
I(\`): 0.10558056831359863	 ([time :][boy])
I(el): 0.10548341274261475	 ([apart][meets])
I(nx): -0.10533350706100464	 ([think][millions])
I(OQ): -0.1049262136220932	 ([series][gave])
I(Xw): -0.10408937931060791	 ([titanic,][life])
I(Aw): -0.10369628667831421	 ([back][life])
I(F]): 0.10350477695465088	 ([bans][tale])
I(Ly): 0.10349960625171661	 ([diana,][fans,])
I(Mf): -0.10334701836109161	 ([marlins][social])
I(LS): -0.10326892137527466	 ([diana,][septuplets.])
I(CH): 0.10286688804626465	 ([remember][research,])
I(Zi): 0.10286521911621094	 ([biggest][emotional])
I(kq): 0.10242986679077148	 ([ship][expected])
I(Fm): 0.10220091044902802	 ([bans][disaster.])
I(Oa): 0.10208101570606232	 ([series][girl])
I(hw): -0.10189962387084961	 ([height][life])
I(en): 0.1018906831741333	 ([apart][think])
I(L]): -0.10156172513961792	 ([diana,][tale])
I(DN): 0.10109257698059082	 ([year :][world])
I(OU): 0.10095477104187012	 ([series][big])
I(CJ): 0.10093313455581665	 ([remember][death])
I(Om): 0.100900799036026	 ([series][disaster.])
I(OZ): -0.10064750909805298	 ([series][biggest])
I(em): 0.10022805631160736	 ([apart][disaster.])
I(Dw): -0.10019844770431519	 ([year :][life])
I(HR): -0.0998910516500473	 ([research,][birth])
I(OY): 0.09972232580184937	 ([series][one])
I(Oq): 0.09963542222976685	 ([series][expected])
I(LV): 0.09909076988697052	 ([diana,][year])
I(Ss): 0.09909045696258545	 ([septuplets.][huge])
I(_h): 0.09896588325500488	 ([dreams,][height])
I(Is): 0.09894466400146484	 ([unfortunate][huge])
I(Kw): -0.09860016405582428	 ([princess][life])
I(JU): 0.09857684373855591	 ([death][big])
I(P]): -0.0978812575340271	 ([woman][tale])
I(Zs): 0.09768795967102051	 ([biggest][huge])
I(ar): 0.09734821319580078	 ([girl][titanic])
I(Ct): -0.09729647636413574	 ([remember][was,])
I(rt): -0.09727883338928223	 ([titanic][was,])
I(ik): -0.09720279276371002	 ([emotional][ship])
I(Ag): 0.09708471596240997	 ([back][class])
I(cf): -0.09661264717578888	 ([love][social])
I(Hg): -0.0962483286857605	 ([research,][class])
I(Oj): 0.09623825550079346	 ([series][commitment])
I(Ec): -0.09618198871612549	 ([clinton][love])
I(Vj): -0.0959397554397583	 ([year][commitment])
I(Mv): 0.09590739011764526	 ([marlins][bigger])
I(RT): -0.09590119123458862	 ([birth][also])
I(J]): 0.09578096866607666	 ([death][tale])
Sum: 24.418301418423653
==================================================
