---------- Players ----------
Player 0: others
Player 1: noted,
Player 2: excellent
Player 3: hammer - style
Player 4: film,
Player 5: seems
Player 6: that's
Player 7: actors
Player 8: instructed
Player 9: play
Player 10: it...
Player 11: screenplay
Player 12: leaden,
Player 13: poorly
Player 14: paced,
Player 15: filled
Player 16: lot
Player 17: dull
Player 18: soliloquies
Player 19: ( poor
Player 20: timothy
Player 21: dalton
Player 22: saddled
Player 23: them )
Player 24: overblown
Player 25: self - important.
Player 26: uncharacteristically
Player 27: weak
Player 28: performance
Player 29: dalton,
Player 30: although
Player 31: quietly
Player 32: nails
Player 33: climactic
Player 34: scene
Player 35: dr.
Player 36: rock
Player 37: finally
Player 38: realizes
Player 39: he's
Player 40: done.
Player 41: actor
Player 42: comes
Player 43: really
Player 44: well
Player 45: patrick
Player 46: stewart
Player 47: welcome
Player 48: sight.
Player 49: freddie
Player 50: francis
Player 51: may
Player 52: great
Player 53: cinematographer,
Player 54: lousy
Player 55: director.
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 6.792356967926025	 ([overblown][self - important.])
I(22,44): 0.237510085105896	 ([saddled][well])
I(29,54): 0.23702824115753174	 ([dalton,][lousy])
I(4,45): 0.2361433506011963	 ([film,][patrick])
I(11,19): 0.23570775985717773	 ([screenplay][( poor])
I(48,54): -0.2352771759033203	 ([sight.][lousy])
I(22,29): 0.23483335971832275	 ([saddled][dalton,])
I(11,35): -0.23479390144348145	 ([screenplay][dr.])
I(33,38): 0.2333613634109497	 ([climactic][realizes])
I(10,30): -0.23333823680877686	 ([it...][although])
I(24,48): -0.2331256866455078	 ([overblown][sight.])
I(34,42): 0.23292231559753418	 ([scene][comes])
I(1,17): 0.23279190063476562	 ([noted,][dull])
I(4,27): 0.23225116729736328	 ([film,][weak])
I(14,33): -0.2319347858428955	 ([paced,][climactic])
I(45,50): -0.2311495542526245	 ([patrick][francis])
I(7,42): 0.23087811470031738	 ([actors][comes])
I(11,16): -0.23076999187469482	 ([screenplay][lot])
I(2,8): 0.23061275482177734	 ([excellent][instructed])
I(3,13): -0.23006677627563477	 ([hammer - style][poorly])
I(19,38): 0.22984886169433594	 ([( poor][realizes])
I(48,52): -0.22929954528808594	 ([sight.][great])
I(40,43): 0.22882616519927979	 ([done.][really])
I(10,44): 0.22876226902008057	 ([it...][well])
I(34,49): 0.228745698928833	 ([scene][freddie])
I(34,41): -0.22838449478149414	 ([scene][actor])
I(5,25): -0.22803020477294922	 ([seems][self - important.])
I(2,35): -0.22776269912719727	 ([excellent][dr.])
I(18,33): 0.22721576690673828	 ([soliloquies][climactic])
I(2,26): -0.22719645500183105	 ([excellent][uncharacteristically])
I(14,43): 0.22681796550750732	 ([paced,][really])
I(17,20): -0.2261509895324707	 ([dull][timothy])
I(23,35): -0.22586143016815186	 ([them )][dr.])
I(1,34): -0.22560656070709229	 ([noted,][scene])
I(45,53): 0.22550177574157715	 ([patrick][cinematographer,])
I(17,40): -0.2254326343536377	 ([dull][done.])
I(32,44): 0.2246938943862915	 ([nails][well])
I(1,5): 0.2246609926223755	 ([noted,][seems])
I(27,35): 0.2240428924560547	 ([weak][dr.])
I(1,6): 0.22345221042633057	 ([noted,][that's])
I(3,42): 0.22294282913208008	 ([hammer - style][comes])
I(35,50): -0.22183597087860107	 ([dr.][francis])
I(50,55): -0.22165441513061523	 ([francis][director.])
I(33,52): 0.2215721607208252	 ([climactic][great])
I(13,20): -0.2211756706237793	 ([poorly][timothy])
I(7,31): -0.22112464904785156	 ([actors][quietly])
I(8,17): -0.22099876403808594	 ([instructed][dull])
I(14,36): -0.22068095207214355	 ([paced,][rock])
I(18,54): 0.2205066680908203	 ([soliloquies][lousy])
I(10,46): 0.22009062767028809	 ([it...][stewart])
I(13,34): 0.21970272064208984	 ([poorly][scene])
I(42,51): 0.2196190357208252	 ([comes][may])
I(1,3): -0.21943891048431396	 ([noted,][hammer - style])
I(7,44): 0.219093918800354	 ([actors][well])
I(21,54): -0.21902084350585938	 ([dalton][lousy])
I(31,40): 0.21885132789611816	 ([quietly][done.])
I(9,42): 0.21879863739013672	 ([play][comes])
I(13,38): 0.2185988426208496	 ([poorly][realizes])
I(36,39): -0.21789085865020752	 ([rock][he's])
I(33,45): 0.21716880798339844	 ([climactic][patrick])
I(18,26): 0.21701669692993164	 ([soliloquies][uncharacteristically])
I(3,29): 0.2170027494430542	 ([hammer - style][dalton,])
I(22,45): 0.21694588661193848	 ([saddled][patrick])
I(24,43): 0.21617114543914795	 ([overblown][really])
I(5,13): -0.2156057357788086	 ([seems][poorly])
I(1,40): 0.21464943885803223	 ([noted,][done.])
I(10,45): 0.21424412727355957	 ([it...][patrick])
I(20,41): -0.21375322341918945	 ([timothy][actor])
I(5,54): -0.21352577209472656	 ([seems][lousy])
I(31,41): -0.21350717544555664	 ([quietly][actor])
I(20,49): -0.21221256256103516	 ([timothy][freddie])
I(34,54): -0.21134567260742188	 ([scene][lousy])
I(6,38): -0.21122777462005615	 ([that's][realizes])
I(42,43): 0.21036529541015625	 ([comes][really])
I(37,53): -0.21023821830749512	 ([finally][cinematographer,])
I(33,49): 0.20954513549804688	 ([climactic][freddie])
I(38,52): -0.20846092700958252	 ([realizes][great])
I(32,33): -0.20746588706970215	 ([nails][climactic])
I(32,46): 0.20744657516479492	 ([nails][stewart])
I(53,54): -0.20729923248291016	 ([cinematographer,][lousy])
I(2,39): -0.20665740966796875	 ([excellent][he's])
I(12,34): -0.2064800262451172	 ([leaden,][scene])
I(29,46): -0.20566201210021973	 ([dalton,][stewart])
I(3,46): 0.2052145004272461	 ([hammer - style][stewart])
I(16,54): -0.20459461212158203	 ([lot][lousy])
I(12,43): 0.20432233810424805	 ([leaden,][really])
I(48,55): -0.20348739624023438	 ([sight.][director.])
I(8,33): -0.20325052738189697	 ([instructed][climactic])
I(34,40): 0.20287585258483887	 ([scene][done.])
I(2,48): -0.20270204544067383	 ([excellent][sight.])
I(7,13): -0.20158815383911133	 ([actors][poorly])
I(15,38): -0.2011699676513672	 ([filled][realizes])
I(21,22): 0.20073211193084717	 ([dalton][saddled])
I(38,48): -0.20070743560791016	 ([realizes][sight.])
I(5,34): 0.20035099983215332	 ([seems][scene])
I(28,52): -0.1996912956237793	 ([performance][great])
I(11,49): 0.19962358474731445	 ([screenplay][freddie])
I(8,47): 0.19921797513961792	 ([instructed][welcome])
I(12,36): -0.19904494285583496	 ([leaden,][rock])
I(17,26): -0.19881844520568848	 ([dull][uncharacteristically])
I(46,50): -0.19876086711883545	 ([stewart][francis])
I(41,44): 0.1977139711380005	 ([actor][well])
I(17,50): -0.1976022720336914	 ([dull][francis])
I(22,38): 0.19739484786987305	 ([saddled][realizes])
I(19,48): -0.1970815658569336	 ([( poor][sight.])
I(29,49): -0.19700753688812256	 ([dalton,][freddie])
I(18,53): 0.19694137573242188	 ([soliloquies][cinematographer,])
I(4,33): 0.19641685485839844	 ([film,][climactic])
I(34,44): 0.19601333141326904	 ([scene][well])
I(4,37): -0.19593286514282227	 ([film,][finally])
I(46,54): 0.19587445259094238	 ([stewart][lousy])
I(31,42): 0.19463860988616943	 ([quietly][comes])
I(3,21): 0.19384300708770752	 ([hammer - style][dalton])
I(21,25): -0.19350576400756836	 ([dalton][self - important.])
I(32,53): -0.1925666332244873	 ([nails][cinematographer,])
I(1,39): 0.1919400691986084	 ([noted,][he's])
I(47,50): -0.19175845384597778	 ([welcome][francis])
I(1,14): -0.19166839122772217	 ([noted,][paced,])
I(5,17): -0.1912975311279297	 ([seems][dull])
I(26,44): 0.1911759376525879	 ([uncharacteristically][well])
I(25,45): 0.19096040725708008	 ([self - important.][patrick])
I(2,45): 0.19065356254577637	 ([excellent][patrick])
I(11,14): -0.19059491157531738	 ([screenplay][paced,])
I(50,51): -0.19023644924163818	 ([francis][may])
I(10,31): -0.19013071060180664	 ([it...][quietly])
I(33,43): 0.18911635875701904	 ([climactic][really])
I(16,24): 0.18885040283203125	 ([lot][overblown])
I(43,46): -0.18843454122543335	 ([really][stewart])
I(6,54): -0.18776321411132812	 ([that's][lousy])
I(28,32): 0.18708348274230957	 ([performance][nails])
I(6,8): 0.18683898448944092	 ([that's][instructed])
I(20,50): -0.1865772008895874	 ([timothy][francis])
I(10,19): -0.18619966506958008	 ([it...][( poor])
I(6,14): 0.1860511302947998	 ([that's][paced,])
I(7,23): -0.18578815460205078	 ([actors][them )])
I(35,36): 0.18565154075622559	 ([dr.][rock])
I(17,37): 0.1853170394897461	 ([dull][finally])
I(13,47): 0.18491125106811523	 ([poorly][welcome])
I(11,23): -0.18445658683776855	 ([screenplay][them )])
I(51,53): 0.18302249908447266	 ([may][cinematographer,])
I(8,13): 0.18270909786224365	 ([instructed][poorly])
I(15,16): -0.1825404167175293	 ([filled][lot])
I(34,37): 0.1822528839111328	 ([scene][finally])
I(10,23): -0.18179166316986084	 ([it...][them )])
I(36,55): -0.18126893043518066	 ([rock][director.])
I(28,43): 0.18121016025543213	 ([performance][really])
I(11,41): -0.1809847354888916	 ([screenplay][actor])
I(24,39): -0.1808692216873169	 ([overblown][he's])
I(28,51): 0.18085622787475586	 ([performance][may])
I(29,48): 0.18007314205169678	 ([dalton,][sight.])
I(4,49): 0.17801189422607422	 ([film,][freddie])
I(17,34): 0.17722845077514648	 ([dull][scene])
I(6,7): 0.17708706855773926	 ([that's][actors])
I(6,55): -0.17667508125305176	 ([that's][director.])
I(7,14): -0.17626953125	 ([actors][paced,])
I(16,25): -0.1754436492919922	 ([lot][self - important.])
I(23,41): -0.17534732818603516	 ([them )][actor])
I(31,37): 0.174774169921875	 ([quietly][finally])
I(8,38): -0.17464160919189453	 ([instructed][realizes])
I(42,47): -0.17430400848388672	 ([comes][welcome])
I(14,19): 0.17426490783691406	 ([paced,][( poor])
I(1,11): -0.17314207553863525	 ([noted,][screenplay])
I(9,12): -0.17169499397277832	 ([play][leaden,])
I(15,26): 0.17155694961547852	 ([filled][uncharacteristically])
I(6,47): 0.17141330242156982	 ([that's][welcome])
I(41,49): -0.17124128341674805	 ([actor][freddie])
I(2,16): -0.17052364349365234	 ([excellent][lot])
Sum: -65.65632551908493
==================================================
