---------- Players ----------
Player 0: first
Player 1: 30min
Player 2: flick
Player 3: choppy
Player 4: hard
Player 5: know
Player 6: going
Player 7: ( unless
Player 8: read
Player 9: book
Player 10: -
Player 11: not ).
Player 12: stick
Player 13: first
Player 14: half,
Player 15: second
Player 16: half
Player 17: sweet
Player 18: -
Player 19: predictable,
Player 20: yes,
Player 21: sweet
Player 22: none - the - less.
Player 23: way
Player 24: shot
Player 25: one
Player 26: would
Player 27: think
Player 28: produced
Player 29: early
Player 30: 80's,
Player 31: 2005.
Player 32: stand - out
Player 33: moments,
Player 34: bland,
Player 35: moved
Player 36: along
Player 37: without
Player 38: boring
Player 39: me.
Player 40: would
Player 41: like
Player 42: know
Player 43: keaton
Player 44: selected
Player 45: role,
Player 46: part
Player 47: would
Player 48: better
Player 49: cast
Player 50: player
Player 51: level
Player 52: actors
Player 53: keep
Player 54: balance.
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.8778185844421387	 ([moments,][bland,])
I(2,36): -0.09873700141906738	 ([flick][along])
I(32,53): -0.09856629371643066	 ([stand - out][keep])
I(22,34): -0.09839171171188354	 ([none - the - less.][bland,])
I(41,44): 0.0980294942855835	 ([like][selected])
I(14,27): -0.09795403480529785	 ([half,][think])
I(9,11): 0.09787794947624207	 ([book][not ).])
I(23,28): 0.09772992134094238	 ([way][produced])
I(11,43): 0.0976373553276062	 ([not ).][keaton])
I(23,35): 0.09760653972625732	 ([way][moved])
I(20,32): -0.09742015600204468	 ([yes,][stand - out])
I(34,51): 0.09739574790000916	 ([bland,][level])
I(35,37): -0.09683495759963989	 ([moved][without])
I(12,50): 0.09679150581359863	 ([stick][player])
I(17,22): 0.09648710489273071	 ([sweet][none - the - less.])
I(3,15): -0.09622573852539062	 ([choppy][second])
I(31,42): 0.09616321325302124	 ([2005.][know])
I(11,42): -0.095923513174057	 ([not ).][know])
I(5,33): -0.09591752290725708	 ([know][moments,])
I(49,51): -0.09496951103210449	 ([cast][level])
I(38,50): -0.09471678733825684	 ([boring][player])
I(0,45): 0.09456506371498108	 ([first][role,])
I(13,35): -0.09428533911705017	 ([first][moved])
I(42,48): -0.09404653310775757	 ([know][better])
I(32,51): -0.09359967708587646	 ([stand - out][level])
I(3,28): -0.0935368537902832	 ([choppy][produced])
I(8,51): 0.09303340315818787	 ([read][level])
I(1,11): -0.09268641471862793	 ([30min][not ).])
I(9,14): 0.0926448404788971	 ([book][half,])
I(31,38): 0.09217825531959534	 ([2005.][boring])
I(19,52): -0.09216773509979248	 ([predictable,][actors])
I(28,38): 0.09213566780090332	 ([produced][boring])
I(11,14): 0.09190240502357483	 ([not ).][half,])
I(9,28): -0.09107586741447449	 ([book][produced])
I(3,41): -0.09073185920715332	 ([choppy][like])
I(16,54): 0.08984655141830444	 ([half][balance.])
I(47,53): -0.08983349800109863	 ([would][keep])
I(11,50): -0.08980831503868103	 ([not ).][player])
I(7,45): 0.08956262469291687	 ([( unless][role,])
I(30,32): -0.08954256772994995	 ([80's,][stand - out])
I(30,41): 0.08933177590370178	 ([80's,][like])
I(1,12): -0.08896169066429138	 ([30min][stick])
I(7,20): 0.08893179893493652	 ([( unless][yes,])
I(25,26): -0.08890044689178467	 ([one][would])
I(0,53): -0.08841612935066223	 ([first][keep])
I(38,46): 0.08835852146148682	 ([boring][part])
I(22,24): 0.0882716178894043	 ([none - the - less.][shot])
I(2,13): -0.08816367387771606	 ([flick][first])
I(14,22): 0.08794540166854858	 ([half,][none - the - less.])
I(4,30): 0.08769974112510681	 ([hard][80's,])
I(8,39): -0.08766534924507141	 ([read][me.])
I(6,22): 0.08753728866577148	 ([going][none - the - less.])
I(17,34): -0.08698779344558716	 ([sweet][bland,])
I(0,40): 0.086963951587677	 ([first][would])
I(41,48): -0.08686903119087219	 ([like][better])
I(22,25): 0.08672812581062317	 ([none - the - less.][one])
I(23,25): 0.08627825975418091	 ([way][one])
I(13,38): -0.08616811037063599	 ([first][boring])
I(7,54): 0.08584225177764893	 ([( unless][balance.])
I(3,44): -0.08565568923950195	 ([choppy][selected])
I(0,47): -0.08552777767181396	 ([first][would])
I(19,54): 0.08532822132110596	 ([predictable,][balance.])
I(21,37): -0.08515328168869019	 ([sweet][without])
I(9,54): 0.08513766527175903	 ([book][balance.])
I(26,31): 0.08479040861129761	 ([would][2005.])
I(22,45): -0.08466896414756775	 ([none - the - less.][role,])
I(16,21): -0.08465808629989624	 ([half][sweet])
I(8,19): 0.08446568250656128	 ([read][predictable,])
I(1,4): 0.08409729599952698	 ([30min][hard])
I(24,43): -0.08390533924102783	 ([shot][keaton])
I(13,33): 0.08387216925621033	 ([first][moments,])
I(4,34): 0.08386707305908203	 ([hard][bland,])
Sum: 3.7380493879318237
==================================================
