---------- Players ----------
Player 0: wow - this
Player 1: one
Player 2: sucks.
Player 3: i'm
Player 4: gonna
Player 5: sum
Player 6: quickly
Player 7: possible.
Player 8: count
Player 9: invites
Player 10: 4
Player 11: naive
Player 12: sluts
Player 13: back
Player 14: castle.
Player 15: bunch
Player 16: nothing
Player 17: happens
Player 18: long
Player 19: time.
Player 20: lame
Player 21: un - erotic
Player 22: soft - core
Player 23: sex
Player 24: scenes
Player 25: happen.
Player 26: girls
Player 27: get
Player 28: heads
Player 29: cut
Player 30: ( off - screen ) - the
Player 31: end.
Player 32: things
Player 33: going
Player 34: one
Player 35: decent
Player 36: looking
Player 37: sets
Player 38: costumes,
Player 39: bad
Player 40: dubbing
Player 41: leads
Player 42: unintentionally
Player 43: funny
Player 44: dialogue,
Player 45: brief
Player 46: nudie
Player 47: shots.
Player 48: believe
Player 49: me - those
Player 50: things
Player 51: enough
Player 52: redeem
Player 53: 90 - minutes
Player 54: tedium
Player 55: film
Player 56: is.
Player 57: fact - the
Player 58: best
Player 59: part
Player 60: tacked
Player 61: beginning
Player 62: distributor
Player 63: features
Player 64: slutty
Player 65: goth
Player 66: chicks
Player 67: covered
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.836362361907959	 ([lame][un - erotic])
I(9,42): 0.2235431671142578	 ([invites][unintentionally])
I(7,26): -0.22350943088531494	 ([possible.][girls])
I(0,31): 0.22347450256347656	 ([wow - this][end.])
I(22,62): -0.22252357006072998	 ([soft - core][distributor])
I(62,67): 0.2220315933227539	 ([distributor][covered])
I(34,64): -0.2215428352355957	 ([one][slutty])
I(25,60): 0.22118985652923584	 ([happen.][tacked])
I(14,38): 0.2204514741897583	 ([castle.][costumes,])
I(32,48): -0.22034597396850586	 ([things][believe])
I(48,58): 0.22019314765930176	 ([believe][best])
I(25,33): -0.21938246488571167	 ([happen.][going])
I(0,39): -0.21829712390899658	 ([wow - this][bad])
I(2,56): 0.21821975708007812	 ([sucks.][is.])
I(62,66): -0.21817004680633545	 ([distributor][chicks])
I(4,13): 0.21808159351348877	 ([gonna][back])
I(5,65): 0.21781468391418457	 ([sum][goth])
I(58,59): 0.21779918670654297	 ([best][part])
I(19,30): 0.21772176027297974	 ([time.][( off - screen ) - the])
I(29,40): -0.21756839752197266	 ([cut][dubbing])
I(12,55): 0.2175445556640625	 ([sluts][film])
I(22,35): 0.21663391590118408	 ([soft - core][decent])
I(14,31): 0.21539485454559326	 ([castle.][end.])
I(32,37): 0.21457123756408691	 ([things][sets])
I(19,42): -0.2142324447631836	 ([time.][unintentionally])
I(14,35): 0.2141420841217041	 ([castle.][decent])
I(20,63): -0.21403837203979492	 ([lame][features])
I(17,33): -0.21374422311782837	 ([happens][going])
I(40,60): -0.21341586112976074	 ([dubbing][tacked])
I(9,61): -0.21335887908935547	 ([invites][beginning])
I(23,52): 0.2133314609527588	 ([sex][redeem])
I(37,47): 0.21246981620788574	 ([sets][shots.])
I(36,60): -0.2123178243637085	 ([looking][tacked])
I(2,34): -0.21154069900512695	 ([sucks.][one])
I(42,51): -0.21084880828857422	 ([unintentionally][enough])
I(30,39): -0.21081411838531494	 ([( off - screen ) - the][bad])
I(44,62): 0.21041738986968994	 ([dialogue,][distributor])
I(9,62): 0.20993709564208984	 ([invites][distributor])
I(5,19): 0.20981836318969727	 ([sum][time.])
I(38,45): 0.2097557783126831	 ([costumes,][brief])
I(8,13): 0.20972788333892822	 ([count][back])
I(27,33): -0.20901405811309814	 ([get][going])
I(34,56): -0.20895397663116455	 ([one][is.])
I(12,17): 0.208357572555542	 ([sluts][happens])
I(26,38): -0.2067488431930542	 ([girls][costumes,])
I(16,52): -0.20670467615127563	 ([nothing][redeem])
I(42,50): -0.20653295516967773	 ([unintentionally][things])
I(16,26): 0.2060483694076538	 ([nothing][girls])
I(35,43): -0.20591199398040771	 ([decent][funny])
I(19,33): -0.2059001922607422	 ([time.][going])
I(9,40): 0.2053312063217163	 ([invites][dubbing])
I(4,61): -0.20494937896728516	 ([gonna][beginning])
I(61,64): -0.20473849773406982	 ([beginning][slutty])
I(28,53): 0.2045729160308838	 ([heads][90 - minutes])
I(14,26): -0.20454919338226318	 ([castle.][girls])
I(11,53): -0.20401597023010254	 ([naive][90 - minutes])
I(15,62): -0.20294010639190674	 ([bunch][distributor])
I(15,66): -0.20275652408599854	 ([bunch][chicks])
I(2,9): 0.20270109176635742	 ([sucks.][invites])
I(2,40): -0.20191383361816406	 ([sucks.][dubbing])
I(14,61): -0.20162272453308105	 ([castle.][beginning])
I(0,44): 0.20140892267227173	 ([wow - this][dialogue,])
I(26,55): 0.2011721134185791	 ([girls][film])
I(3,54): -0.2009410858154297	 ([i'm][tedium])
I(19,48): -0.20091354846954346	 ([time.][believe])
I(13,32): -0.20054543018341064	 ([back][things])
I(59,67): 0.20001864433288574	 ([part][covered])
I(33,65): -0.1999431848526001	 ([going][goth])
I(8,64): -0.1996396780014038	 ([count][slutty])
I(42,63): 0.19950246810913086	 ([unintentionally][features])
I(38,61): 0.19929122924804688	 ([costumes,][beginning])
I(4,47): 0.1990756392478943	 ([gonna][shots.])
I(52,61): -0.19866585731506348	 ([redeem][beginning])
I(25,40): -0.19864386320114136	 ([happen.][dubbing])
I(19,39): -0.1984451413154602	 ([time.][bad])
I(15,19): -0.1971924901008606	 ([bunch][time.])
I(23,65): -0.1971653699874878	 ([sex][goth])
I(29,32): -0.19679319858551025	 ([cut][things])
I(47,65): 0.1967523694038391	 ([shots.][goth])
I(11,52): 0.19633817672729492	 ([naive][redeem])
I(13,14): 0.19600987434387207	 ([back][castle.])
I(17,31): 0.19586175680160522	 ([happens][end.])
I(29,54): -0.19486522674560547	 ([cut][tedium])
I(5,58): 0.19408726692199707	 ([sum][best])
I(7,66): -0.1940164566040039	 ([possible.][chicks])
I(20,67): 0.1936037540435791	 ([lame][covered])
I(0,11): -0.19337570667266846	 ([wow - this][naive])
I(47,67): 0.19296139478683472	 ([shots.][covered])
I(31,47): 0.1922701597213745	 ([end.][shots.])
I(41,54): -0.19128096103668213	 ([leads][tedium])
I(9,54): 0.19071435928344727	 ([invites][tedium])
I(35,41): -0.1903468370437622	 ([decent][leads])
I(54,62): 0.18994438648223877	 ([tedium][distributor])
I(25,30): -0.1897992491722107	 ([happen.][( off - screen ) - the])
I(0,48): -0.18920207023620605	 ([wow - this][believe])
I(9,14): 0.18910294771194458	 ([invites][castle.])
I(34,58): 0.18861806392669678	 ([one][best])
I(17,19): 0.1885128617286682	 ([happens][time.])
I(12,14): 0.1879352331161499	 ([sluts][castle.])
I(32,45): 0.18790030479431152	 ([things][brief])
I(16,29): -0.18725109100341797	 ([nothing][cut])
I(35,50): -0.18676096200942993	 ([decent][things])
I(23,55): 0.18671739101409912	 ([sex][film])
I(4,52): -0.1865549087524414	 ([gonna][redeem])
I(27,39): -0.18655192852020264	 ([get][bad])
I(23,58): 0.18619167804718018	 ([sex][best])
I(14,55): 0.18603503704071045	 ([castle.][film])
I(2,49): 0.1859893798828125	 ([sucks.][me - those])
I(14,53): 0.18536627292633057	 ([castle.][90 - minutes])
I(23,33): -0.18509924411773682	 ([sex][going])
I(10,53): 0.1846216917037964	 ([4][90 - minutes])
I(11,32): -0.18417537212371826	 ([naive][things])
I(25,47): 0.1837366223335266	 ([happen.][shots.])
I(17,18): 0.18358665704727173	 ([happens][long])
I(32,60): 0.18288719654083252	 ([things][tacked])
I(23,67): 0.18246221542358398	 ([sex][covered])
I(16,43): 0.18237745761871338	 ([nothing][funny])
I(27,38): -0.18214964866638184	 ([get][costumes,])
I(39,44): 0.18212497234344482	 ([bad][dialogue,])
I(66,67): -0.18117761611938477	 ([chicks][covered])
I(7,62): -0.1809253692626953	 ([possible.][distributor])
I(55,57): 0.18090945482254028	 ([film][fact - the])
I(39,55): 0.18042027950286865	 ([bad][film])
I(17,20): 0.18034589290618896	 ([happens][lame])
I(14,62): 0.18022370338439941	 ([castle.][distributor])
I(33,48): -0.18008184432983398	 ([going][believe])
I(3,5): 0.1798776388168335	 ([i'm][sum])
I(28,38): -0.17967700958251953	 ([heads][costumes,])
I(55,58): -0.17937767505645752	 ([film][best])
I(16,58): 0.1793045997619629	 ([nothing][best])
I(9,64): -0.17928075790405273	 ([invites][slutty])
I(9,25): -0.17926687002182007	 ([invites][happen.])
I(5,53): 0.1792052984237671	 ([sum][90 - minutes])
I(43,45): 0.17851793766021729	 ([funny][brief])
I(15,38): 0.1784834861755371	 ([bunch][costumes,])
I(11,14): 0.17816996574401855	 ([naive][castle.])
I(44,63): 0.1779944896697998	 ([dialogue,][features])
I(8,38): -0.17725419998168945	 ([count][costumes,])
I(27,62): -0.176230788230896	 ([get][distributor])
I(9,39): -0.17616164684295654	 ([invites][bad])
I(33,44): 0.17612838745117188	 ([going][dialogue,])
I(2,13): -0.17518877983093262	 ([sucks.][back])
I(20,23): -0.1749635934829712	 ([lame][sex])
I(33,34): 0.17496192455291748	 ([going][one])
I(20,35): -0.17474722862243652	 ([lame][decent])
I(55,66): 0.1745513677597046	 ([film][chicks])
I(48,53): -0.174463152885437	 ([believe][90 - minutes])
I(6,54): 0.17444562911987305	 ([quickly][tedium])
I(21,38): -0.17401981353759766	 ([un - erotic][costumes,])
I(61,66): -0.17387282848358154	 ([beginning][chicks])
I(12,50): -0.17354869842529297	 ([sluts][things])
I(0,55): -0.17354822158813477	 ([wow - this][film])
I(28,40): -0.1735084056854248	 ([heads][dubbing])
I(45,58): 0.17347478866577148	 ([brief][best])
I(1,42): 0.17278337478637695	 ([one][unintentionally])
I(35,61): -0.17274200916290283	 ([decent][beginning])
I(9,60): 0.1723461151123047	 ([invites][tacked])
I(12,13): 0.17214465141296387	 ([sluts][back])
I(19,61): -0.17197656631469727	 ([time.][beginning])
I(8,58): 0.17194223403930664	 ([count][best])
I(38,50): 0.1717347502708435	 ([costumes,][things])
I(7,25): 0.17173194885253906	 ([possible.][happen.])
I(27,35): -0.17157065868377686	 ([get][decent])
I(8,39): -0.17146718502044678	 ([count][bad])
I(17,35): -0.17123734951019287	 ([happens][decent])
I(0,37): 0.17083609104156494	 ([wow - this][sets])
I(27,66): -0.1708132028579712	 ([get][chicks])
I(4,14): 0.1702481508255005	 ([gonna][castle.])
I(27,32): -0.1701141595840454	 ([get][things])
I(0,56): 0.16987788677215576	 ([wow - this][is.])
I(51,58): 0.169516921043396	 ([enough][best])
I(2,29): -0.16940224170684814	 ([sucks.][cut])
I(12,31): 0.16846132278442383	 ([sluts][end.])
I(8,65): -0.16832959651947021	 ([count][goth])
I(28,33): -0.16795432567596436	 ([heads][going])
I(4,65): 0.16784238815307617	 ([gonna][goth])
I(8,17): -0.16775411367416382	 ([count][happens])
I(35,49): -0.1673722267150879	 ([decent][me - those])
I(11,65): -0.1673494577407837	 ([naive][goth])
I(62,65): -0.1672046184539795	 ([distributor][goth])
I(12,25): -0.1667473316192627	 ([sluts][happen.])
I(40,48): -0.1664642095565796	 ([dubbing][believe])
I(44,48): -0.16646182537078857	 ([dialogue,][believe])
I(0,63): 0.1662309169769287	 ([wow - this][features])
I(39,62): -0.1660982370376587	 ([bad][distributor])
I(25,28): 0.16590148210525513	 ([happen.][heads])
I(35,40): 0.1653742790222168	 ([decent][dubbing])
I(19,44): 0.16521704196929932	 ([time.][dialogue,])
I(12,61): -0.16477572917938232	 ([sluts][beginning])
I(33,66): -0.16475164890289307	 ([going][chicks])
I(16,65): 0.16472482681274414	 ([nothing][goth])
I(25,31): 0.16333001852035522	 ([happen.][end.])
I(19,38): -0.16331958770751953	 ([time.][costumes,])
I(38,62): 0.1632981300354004	 ([costumes,][distributor])
I(12,15): -0.16305315494537354	 ([sluts][bunch])
I(3,7): -0.16301119327545166	 ([i'm][possible.])
I(12,48): -0.16282916069030762	 ([sluts][believe])
I(43,52): 0.16219627857208252	 ([funny][redeem])
I(19,67): -0.16214311122894287	 ([time.][covered])
I(52,62): 0.1619635820388794	 ([redeem][distributor])
I(0,6): -0.16189414262771606	 ([wow - this][quickly])
I(56,63): -0.16187751293182373	 ([is.][features])
I(9,13): 0.16169226169586182	 ([invites][back])
I(39,63): -0.16117286682128906	 ([bad][features])
I(29,39): -0.16105592250823975	 ([cut][bad])
I(44,46): 0.16101789474487305	 ([dialogue,][nudie])
I(6,19): 0.16098982095718384	 ([quickly][time.])
I(31,44): 0.15993863344192505	 ([end.][dialogue,])
I(14,59): 0.15941870212554932	 ([castle.][part])
I(2,45): 0.1592235565185547	 ([sucks.][brief])
I(39,47): 0.1590474247932434	 ([bad][shots.])
I(43,66): -0.1589716672897339	 ([funny][chicks])
I(48,56): -0.15875959396362305	 ([believe][is.])
I(19,50): 0.1582990288734436	 ([time.][things])
I(8,10): 0.15807342529296875	 ([count][4])
I(36,38): -0.15796363353729248	 ([looking][costumes,])
I(3,44): 0.15764164924621582	 ([i'm][dialogue,])
I(30,45): 0.15728890895843506	 ([( off - screen ) - the][brief])
I(27,61): -0.1572803258895874	 ([get][beginning])
I(39,60): -0.15675318241119385	 ([bad][tacked])
I(1,39): 0.15649521350860596	 ([one][bad])
I(13,47): 0.15538150072097778	 ([back][shots.])
I(40,56): -0.15529263019561768	 ([dubbing][is.])
I(31,32): 0.15519952774047852	 ([end.][things])
I(16,63): 0.15492284297943115	 ([nothing][features])
I(0,41): 0.15460729598999023	 ([wow - this][leads])
I(3,53): 0.15422725677490234	 ([i'm][90 - minutes])
I(4,58): -0.1541764736175537	 ([gonna][best])
I(7,42): 0.1536250114440918	 ([possible.][unintentionally])
I(39,48): -0.1533336639404297	 ([bad][believe])
I(39,50): -0.15328329801559448	 ([bad][things])
I(33,47): 0.15326446294784546	 ([going][shots.])
I(52,65): 0.15301036834716797	 ([redeem][goth])
I(5,26): -0.1527620553970337	 ([sum][girls])
I(11,25): 0.15232402086257935	 ([naive][happen.])
I(31,33): -0.1522112488746643	 ([end.][going])
I(9,55): 0.15214204788208008	 ([invites][film])
I(30,40): 0.1514592170715332	 ([( off - screen ) - the][dubbing])
I(7,13): 0.1513727903366089	 ([possible.][back])
I(50,54): 0.15047121047973633	 ([things][tedium])
I(7,11): -0.15011978149414062	 ([possible.][naive])
I(54,63): 0.1499495506286621	 ([tedium][features])
I(23,47): 0.14976900815963745	 ([sex][shots.])
I(15,58): -0.14968347549438477	 ([bunch][best])
I(43,55): 0.1496492624282837	 ([funny][film])
I(7,61): -0.1492067575454712	 ([possible.][beginning])
I(31,65): 0.14912056922912598	 ([end.][goth])
I(40,53): -0.14905774593353271	 ([dubbing][90 - minutes])
I(39,43): -0.1487025022506714	 ([bad][funny])
I(19,53): 0.14865612983703613	 ([time.][90 - minutes])
I(0,43): -0.14853990077972412	 ([wow - this][funny])
I(24,35): 0.14836013317108154	 ([scenes][decent])
I(21,58): -0.14811110496520996	 ([un - erotic][best])
I(5,42): 0.14773082733154297	 ([sum][unintentionally])
I(0,7): -0.14761996269226074	 ([wow - this][possible.])
I(0,61): 0.14732229709625244	 ([wow - this][beginning])
I(8,61): -0.14651048183441162	 ([count][beginning])
I(60,67): -0.1463911533355713	 ([tacked][covered])
I(33,35): -0.1459752321243286	 ([going][decent])
I(48,65): -0.14554667472839355	 ([believe][goth])
I(2,67): 0.14495182037353516	 ([sucks.][covered])
I(18,45): 0.14485609531402588	 ([long][brief])
I(5,31): 0.14481836557388306	 ([sum][end.])
I(12,21): -0.14478540420532227	 ([sluts][un - erotic])
I(44,51): 0.14448952674865723	 ([dialogue,][enough])
I(30,67): -0.14445269107818604	 ([( off - screen ) - the][covered])
I(34,44): 0.14351403713226318	 ([one][dialogue,])
I(24,60): -0.1434093713760376	 ([scenes][tacked])
I(55,67): 0.14339017868041992	 ([film][covered])
I(0,23): 0.1429905891418457	 ([wow - this][sex])
I(24,56): 0.1429297924041748	 ([scenes][is.])
I(23,43): -0.14289677143096924	 ([sex][funny])
I(0,34): -0.14285486936569214	 ([wow - this][one])
I(38,55): 0.1427936553955078	 ([costumes,][film])
I(45,53): -0.14247679710388184	 ([brief][90 - minutes])
I(19,57): 0.14215975999832153	 ([time.][fact - the])
I(6,14): 0.1418585181236267	 ([quickly][castle.])
I(43,56): 0.14177560806274414	 ([funny][is.])
I(1,3): 0.14174258708953857	 ([one][i'm])
I(12,46): 0.1416177749633789	 ([sluts][nudie])
I(19,22): 0.14153283834457397	 ([time.][soft - core])
I(20,57): 0.14147120714187622	 ([lame][fact - the])
I(33,36): -0.1413954496383667	 ([going][looking])
I(23,61): -0.1409057378768921	 ([sex][beginning])
I(19,58): 0.1409015655517578	 ([time.][best])
I(30,47): 0.14052468538284302	 ([( off - screen ) - the][shots.])
I(42,55): 0.14049863815307617	 ([unintentionally][film])
I(12,26): -0.14028358459472656	 ([sluts][girls])
I(39,51): 0.14007413387298584	 ([bad][enough])
I(13,20): 0.139570951461792	 ([back][lame])
I(30,59): 0.13886702060699463	 ([( off - screen ) - the][part])
I(23,36): -0.13883769512176514	 ([sex][looking])
I(45,46): 0.1387619972229004	 ([brief][nudie])
I(43,58): -0.13867127895355225	 ([funny][best])
I(41,52): 0.1383192539215088	 ([leads][redeem])
I(27,65): -0.13772690296173096	 ([get][goth])
I(13,61): -0.1376279592514038	 ([back][beginning])
I(1,31): 0.1375732421875	 ([one][end.])
I(16,44): 0.1374673843383789	 ([nothing][dialogue,])
I(4,33): -0.13720035552978516	 ([gonna][going])
I(60,61): -0.1370793581008911	 ([tacked][beginning])
I(32,65): -0.1367563009262085	 ([things][goth])
I(45,51): -0.1363586187362671	 ([brief][enough])
I(17,42): -0.13614773750305176	 ([happens][unintentionally])
I(25,29): -0.1360597014427185	 ([happen.][cut])
I(38,59): 0.1360166072845459	 ([costumes,][part])
I(8,57): -0.13597208261489868	 ([count][fact - the])
I(3,48): -0.135528564453125	 ([i'm][believe])
I(36,62): -0.13550913333892822	 ([looking][distributor])
I(6,26): -0.13529199361801147	 ([quickly][girls])
I(3,31): 0.13525807857513428	 ([i'm][end.])
I(12,30): -0.13493597507476807	 ([sluts][( off - screen ) - the])
I(7,44): 0.13492697477340698	 ([possible.][dialogue,])
I(9,44): 0.13472318649291992	 ([invites][dialogue,])
I(8,22): 0.13470304012298584	 ([count][soft - core])
I(20,33): -0.1345275640487671	 ([lame][going])
I(7,28): -0.13444745540618896	 ([possible.][heads])
I(36,48): -0.13441777229309082	 ([looking][believe])
I(45,64): 0.1344132423400879	 ([brief][slutty])
I(13,60): 0.13434481620788574	 ([back][tacked])
I(24,58): -0.13433122634887695	 ([scenes][best])
I(3,39): 0.13421618938446045	 ([i'm][bad])
I(56,67): 0.13402557373046875	 ([is.][covered])
I(30,60): -0.134024977684021	 ([( off - screen ) - the][tacked])
I(8,25): -0.13397890329360962	 ([count][happen.])
I(32,41): 0.13371646404266357	 ([things][leads])
I(2,60): -0.13369691371917725	 ([sucks.][tacked])
I(8,42): -0.13314437866210938	 ([count][unintentionally])
I(23,56): 0.1331406831741333	 ([sex][is.])
I(15,32): -0.13305246829986572	 ([bunch][things])
I(13,54): -0.13232207298278809	 ([back][tedium])
I(17,61): -0.1322299838066101	 ([happens][beginning])
I(9,28): -0.13215434551239014	 ([invites][heads])
I(35,56): 0.1319195032119751	 ([decent][is.])
I(44,67): 0.131669282913208	 ([dialogue,][covered])
I(52,55): -0.13158786296844482	 ([redeem][film])
I(2,59): 0.13098013401031494	 ([sucks.][part])
I(14,28): -0.130712628364563	 ([castle.][heads])
I(13,63): -0.130509614944458	 ([back][features])
I(26,65): -0.13037943840026855	 ([girls][goth])
I(17,65): 0.13024061918258667	 ([happens][goth])
I(12,19): -0.13011395931243896	 ([sluts][time.])
I(13,41): 0.13010179996490479	 ([back][leads])
I(13,15): 0.1299576759338379	 ([back][bunch])
I(11,36): -0.12945044040679932	 ([naive][looking])
I(49,63): -0.12944042682647705	 ([me - those][features])
I(42,52): -0.12943315505981445	 ([unintentionally][redeem])
I(26,40): -0.12887179851531982	 ([girls][dubbing])
I(43,48): -0.12884116172790527	 ([funny][believe])
I(4,60): 0.1288299560546875	 ([gonna][tacked])
I(35,58): -0.12882375717163086	 ([decent][best])
I(5,36): -0.12839555740356445	 ([sum][looking])
I(3,42): -0.12835931777954102	 ([i'm][unintentionally])
I(6,61): -0.12827545404434204	 ([quickly][beginning])
I(52,57): 0.12784725427627563	 ([redeem][fact - the])
I(23,48): -0.12773442268371582	 ([sex][believe])
I(11,20): -0.12762749195098877	 ([naive][lame])
I(0,20): -0.12743961811065674	 ([wow - this][lame])
I(32,56): -0.1271876096725464	 ([things][is.])
I(30,38): 0.1268784999847412	 ([( off - screen ) - the][costumes,])
I(15,22): -0.12687742710113525	 ([bunch][soft - core])
I(15,33): -0.12640488147735596	 ([bunch][going])
I(3,12): -0.12613356113433838	 ([i'm][sluts])
I(56,60): -0.1260359287261963	 ([is.][tacked])
I(56,66): 0.1258167028427124	 ([is.][chicks])
I(3,47): 0.12566083669662476	 ([i'm][shots.])
I(42,61): -0.12532222270965576	 ([unintentionally][beginning])
I(51,52): -0.1252179741859436	 ([enough][redeem])
I(9,31): -0.1251128911972046	 ([invites][end.])
I(44,49): 0.12509316205978394	 ([dialogue,][me - those])
I(20,49): 0.12481021881103516	 ([lame][me - those])
I(38,40): -0.12446963787078857	 ([costumes,][dubbing])
I(9,26): 0.1243215799331665	 ([invites][girls])
I(6,63): -0.12428933382034302	 ([quickly][features])
I(51,67): -0.12417995929718018	 ([enough][covered])
I(15,61): -0.12396872043609619	 ([bunch][beginning])
I(2,24): -0.1238412857055664	 ([sucks.][scenes])
I(29,30): -0.12361717224121094	 ([cut][( off - screen ) - the])
I(34,39): -0.12351691722869873	 ([one][bad])
I(42,67): 0.12335014343261719	 ([unintentionally][covered])
I(30,52): 0.12313485145568848	 ([( off - screen ) - the][redeem])
I(20,48): 0.12300634384155273	 ([lame][believe])
I(11,67): 0.12289857864379883	 ([naive][covered])
I(19,45): 0.12274158000946045	 ([time.][brief])
I(2,51): 0.12244367599487305	 ([sucks.][enough])
I(14,47): 0.1217758059501648	 ([castle.][shots.])
I(9,19): -0.121651291847229	 ([invites][time.])
I(30,31): 0.12145304679870605	 ([( off - screen ) - the][end.])
I(7,20): -0.1210026741027832	 ([possible.][lame])
I(20,31): 0.12099194526672363	 ([lame][end.])
I(26,57): -0.12090045213699341	 ([girls][fact - the])
I(17,28): 0.12089556455612183	 ([happens][heads])
I(9,32): 0.12051868438720703	 ([invites][things])
I(7,27): -0.12018132209777832	 ([possible.][get])
I(28,60): -0.12005627155303955	 ([heads][tacked])
I(39,61): -0.12002265453338623	 ([bad][beginning])
I(6,52): 0.12001115083694458	 ([quickly][redeem])
I(23,40): -0.11984062194824219	 ([sex][dubbing])
I(0,5): 0.11972641944885254	 ([wow - this][sum])
I(8,20): -0.11962807178497314	 ([count][lame])
I(25,64): 0.11931896209716797	 ([happen.][slutty])
I(28,29): 0.11885225772857666	 ([heads][cut])
I(22,34): 0.11878800392150879	 ([soft - core][one])
I(20,41): -0.11873495578765869	 ([lame][leads])
I(24,25): -0.11873418092727661	 ([scenes][happen.])
I(3,38): 0.1187279224395752	 ([i'm][costumes,])
I(13,42): -0.11846184730529785	 ([back][unintentionally])
I(2,50): -0.1181950569152832	 ([sucks.][things])
I(23,62): -0.11817586421966553	 ([sex][distributor])
I(31,66): 0.11803233623504639	 ([end.][chicks])
I(51,62): 0.11799299716949463	 ([enough][distributor])
I(37,52): 0.11776137351989746	 ([sets][redeem])
I(2,46): -0.1176447868347168	 ([sucks.][nudie])
I(14,27): -0.11748862266540527	 ([castle.][get])
I(13,25): -0.11743348836898804	 ([back][happen.])
I(29,52): -0.11726093292236328	 ([cut][redeem])
I(25,26): 0.11715811491012573	 ([happen.][girls])
I(41,57): -0.11694294214248657	 ([leads][fact - the])
I(24,65): 0.11684119701385498	 ([scenes][goth])
I(7,47): 0.1167137622833252	 ([possible.][shots.])
I(36,66): -0.11668074131011963	 ([looking][chicks])
I(27,47): 0.11664575338363647	 ([get][shots.])
I(4,41): 0.11649632453918457	 ([gonna][leads])
I(20,36): -0.11646616458892822	 ([lame][looking])
I(24,42): 0.11603879928588867	 ([scenes][unintentionally])
I(41,62): 0.11601650714874268	 ([leads][distributor])
I(3,16): 0.11581254005432129	 ([i'm][nothing])
I(17,48): -0.11563366651535034	 ([happens][believe])
I(23,38): 0.11550283432006836	 ([sex][costumes,])
I(37,58): 0.11548233032226562	 ([sets][best])
I(28,67): 0.1153874397277832	 ([heads][covered])
I(4,28): -0.1153569221496582	 ([gonna][heads])
I(27,45): 0.1153484582901001	 ([get][brief])
I(35,60): 0.11528730392456055	 ([decent][tacked])
I(20,56): 0.11508548259735107	 ([lame][is.])
I(38,48): -0.11480343341827393	 ([costumes,][believe])
I(26,61): -0.11420154571533203	 ([girls][beginning])
I(39,46): 0.11408185958862305	 ([bad][nudie])
I(10,11): 0.11401033401489258	 ([4][naive])
I(13,44): 0.11391186714172363	 ([back][dialogue,])
I(11,16): -0.1137704849243164	 ([naive][nothing])
I(11,60): -0.11376607418060303	 ([naive][tacked])
I(36,51): 0.11375343799591064	 ([looking][enough])
I(16,20): 0.11363911628723145	 ([nothing][lame])
I(33,43): -0.11313021183013916	 ([going][funny])
I(45,57): 0.11301451921463013	 ([brief][fact - the])
I(29,31): 0.1125948429107666	 ([cut][end.])
I(33,57): 0.11258608102798462	 ([going][fact - the])
I(5,35): -0.11238217353820801	 ([sum][decent])
I(26,43): -0.11203312873840332	 ([girls][funny])
I(37,53): -0.11201399564743042	 ([sets][90 - minutes])
I(39,49): 0.11161208152770996	 ([bad][me - those])
I(8,29): -0.11121273040771484	 ([count][cut])
I(29,64): -0.111122727394104	 ([cut][slutty])
I(28,63): -0.11103415489196777	 ([heads][features])
I(31,45): 0.11075997352600098	 ([end.][brief])
I(39,58): -0.11075496673583984	 ([bad][best])
I(11,43): -0.11063277721405029	 ([naive][funny])
I(14,32): -0.11057579517364502	 ([castle.][things])
I(13,50): -0.11052709817886353	 ([back][things])
I(19,27): -0.1104506254196167	 ([time.][get])
I(11,66): -0.1102684736251831	 ([naive][chicks])
I(32,34): -0.1101844310760498	 ([things][one])
I(49,52): -0.10990786552429199	 ([me - those][redeem])
I(1,51): 0.10983037948608398	 ([one][enough])
I(13,39): 0.10970735549926758	 ([back][bad])
I(5,13): -0.10957866907119751	 ([sum][back])
I(27,60): -0.10941994190216064	 ([get][tacked])
I(3,57): 0.10927021503448486	 ([i'm][fact - the])
I(19,36): -0.10918235778808594	 ([time.][looking])
I(44,58): -0.10911214351654053	 ([dialogue,][best])
I(32,36): -0.10904908180236816	 ([things][looking])
I(28,31): 0.1088106632232666	 ([heads][end.])
I(44,55): 0.10857725143432617	 ([dialogue,][film])
I(55,63): 0.1084747314453125	 ([film][features])
I(5,15): -0.10834622383117676	 ([sum][bunch])
I(28,52): -0.10800623893737793	 ([heads][redeem])
I(3,63): -0.10797595977783203	 ([i'm][features])
I(1,54): 0.10790395736694336	 ([one][tedium])
I(25,45): 0.10785919427871704	 ([happen.][brief])
I(14,29): -0.10773491859436035	 ([castle.][cut])
I(9,45): 0.10770547389984131	 ([invites][brief])
I(1,32): 0.107338547706604	 ([one][things])
I(9,33): 0.10732030868530273	 ([invites][going])
I(7,9): -0.10731285810470581	 ([possible.][invites])
I(21,40): -0.10722494125366211	 ([un - erotic][dubbing])
I(17,49): -0.10720908641815186	 ([happens][me - those])
I(9,59): -0.10711240768432617	 ([invites][part])
I(7,30): -0.10666531324386597	 ([possible.][( off - screen ) - the])
I(9,56): -0.10660022497177124	 ([invites][is.])
I(5,45): 0.10650020837783813	 ([sum][brief])
I(5,28): -0.1064382791519165	 ([sum][heads])
I(38,66): -0.10613465309143066	 ([costumes,][chicks])
I(35,62): -0.10605335235595703	 ([decent][distributor])
