---------- AND Interactions ----------
I(10,12): 1.3083202838897705	 ([realistic,][personalities.])
I(11,49): 0.11672770977020264	 ([flawed][jumped])
I(20,33): -0.11658310890197754	 ([unbelievable.][look])
I(13,51): 0.11643218994140625	 ([utopian][cut])
I(17,49): 0.1163058876991272	 ([got][jumped])
I(13,40): 0.11614900827407837	 ([utopian][two,])
I(18,39): 0.11603102087974548	 ([tiring,][race])
I(6,15): 0.11579430103302002	 ([original][next])
I(6,48): 0.11569356918334961	 ([original][negatives])
I(5,45): -0.11552339792251587	 ([since][time])
I(34,52): 0.11546224355697632	 ([forward][ending])
I(9,39): 0.11546197533607483	 ([dose][race])
I(10,19): -0.11541873216629028	 ([realistic,][noble])
I(8,21): -0.1153922975063324	 ([trek :][also])
I(48,50): -0.11479488015174866	 ([negatives][quick])
I(0,8): -0.11449575424194336	 ([pilot][trek :])
I(4): -0.1140366792678833	 ([lacking])
I(38,42): 0.11399656534194946	 ([dominant][think])
I(17,48): -0.1138506531715393	 ([got][negatives])
I(25,50): 0.11360108852386475	 ([bitter][quick])
I(3,49): 0.1134195625782013	 ([thing][jumped])
I(38,49): -0.11335337162017822	 ([dominant][jumped])
I(0,36): 0.11320540308952332	 ([pilot][humans])
I(23,45): 0.11300492286682129	 ([sub - plot][time])
I(36,50): 0.11299961805343628	 ([humans][quick])
I(1,43): 0.11192893981933594	 ([enterprise][would])
I(11,23): -0.11191129684448242	 ([flawed][sub - plot])
I(9,32): 0.11159524321556091	 ([dose][makes])
I(17,46): -0.11158379912376404	 ([got][frame])
I(8,54): -0.11103373765945435	 ([trek :][hours])
I(36,37): -0.11083108186721802	 ([humans][become])
I(10,43): 0.11079970002174377	 ([realistic,][would])
I(18,27): -0.11049893498420715	 ([tiring,][vulcans.])
I(15,19): 0.1102641224861145	 ([next][noble])
I(34,44): 0.11013868451118469	 ([forward][work])
I(26,38): -0.1099378764629364	 ([toward][dominant])
I(7,23): -0.10958743095397949	 ([star][sub - plot])
I(3,40): 0.10912740230560303	 ([thing][two,])
I(25,42): -0.10903018712997437	 ([bitter][think])
I(53,57): -0.10899555683135986	 ([2][end,])
I(18,25): 0.10892850160598755	 ([tiring,][bitter])
I(1,17): -0.10888668894767761	 ([enterprise][got])
I(18,48): -0.10843801498413086	 ([tiring,][negatives])
I(8,24): 0.10832557082176208	 ([trek :][humans])
I(30,54): -0.1083100438117981	 ([pretentious][hours])
I(2,54): -0.10801041126251221	 ([one][hours])
I(6,51): 0.10787314176559448	 ([original][cut])
I(20,54): -0.10746359825134277	 ([unbelievable.][hours])
I(12,39): -0.10656827688217163	 ([personalities.][race])
I(8,45): -0.10627877712249756	 ([trek :][time])
I(27,39): 0.10602429509162903	 ([vulcans.][race])
I(25,54): 0.10582500696182251	 ([bitter][hours])
I(48,57): -0.10576701164245605	 ([negatives][end,])
I(51,58): 0.10571330785751343	 ([cut][common])
I(31,43): -0.10548320412635803	 ([snobs.][would])
I(3,25): -0.10533058643341064	 ([thing][bitter])
I(7,42): -0.1042526364326477	 ([star][think])
I(38,56): -0.10395941138267517	 ([dominant][feel])
I(24,29): -0.10385382175445557	 ([humans][seeing])
I(23,50): -0.10380476713180542	 ([sub - plot][quick])
I(14,30): -0.10376793146133423	 ([characters][pretentious])
I(3,17): -0.10367301106452942	 ([thing][got])
I(4,23): 0.10358136892318726	 ([lacking][sub - plot])
I(47,56): 0.10354417562484741	 ([show.][feel])
I(14): 0.10344189405441284	 ([characters])
I(13,34): 0.10342085361480713	 ([utopian][forward])
I(28,44): 0.10335016250610352	 ([funny][work])
I(16,52): -0.10328751802444458	 ([generation][ending])
I(14,27): -0.10322412848472595	 ([characters][vulcans.])
I(11,38): 0.10303092002868652	 ([flawed][dominant])
I(15,27): -0.10275629162788391	 ([next][vulcans.])
I(9,28): 0.10273861885070801	 ([dose][funny])
I(33,52): 0.10231107473373413	 ([look][ending])
I(27,41): -0.10226133465766907	 ([vulcans.][though])
I(2,12): -0.10221806168556213	 ([one][personalities.])
I(28,36): 0.10207521915435791	 ([funny][humans])
I(18,52): -0.10173797607421875	 ([tiring,][ending])
I(23,28): -0.10153079032897949	 ([sub - plot][funny])
I(23,39): -0.10150733590126038	 ([sub - plot][race])
I(21,24): -0.101127028465271	 ([also][humans])
I(14,36): -0.10060393810272217	 ([characters][humans])
I(13,29): 0.10058867931365967	 ([utopian][seeing])
I(0,13): -0.10053539276123047	 ([pilot][utopian])
I(18,57): -0.10051679611206055	 ([tiring,][end,])
I(17,37): 0.10046792030334473	 ([got][become])
I(40,46): -0.1004268229007721	 ([two,][frame])
I(20,37): 0.10033106803894043	 ([unbelievable.][become])
I(8,9): -0.10025447607040405	 ([trek :][dose])
I(30,38): -0.10006648302078247	 ([pretentious][dominant])
I(13,31): 0.10003024339675903	 ([utopian][snobs.])
I(46,48): -0.09991726279258728	 ([frame][negatives])
I(20,32): 0.0999143123626709	 ([unbelievable.][makes])
I(30,57): 0.09988522529602051	 ([pretentious][end,])
I(5,24): -0.09977224469184875	 ([since][humans])
I(21,48): -0.09974169731140137	 ([also][negatives])
I(42,50): -0.09965378046035767	 ([think][quick])
I(32,49): 0.09963414072990417	 ([makes][jumped])
I(1,28): -0.09908652305603027	 ([enterprise][funny])
I(9,18): 0.09905815124511719	 ([dose][tiring,])
I(18,19): 0.09885138273239136	 ([tiring,][noble])
I(4,37): 0.09869414567947388	 ([lacking][become])
I(5,32): -0.09862875938415527	 ([since][makes])
I(4,38): 0.09846943616867065	 ([lacking][dominant])
I(18,56): -0.09842073917388916	 ([tiring,][feel])
I(13,28): -0.09824275970458984	 ([utopian][funny])
I(21,32): -0.09773483872413635	 ([also][makes])
I(4,25): 0.09705907106399536	 ([lacking][bitter])
I(25,51): -0.09704476594924927	 ([bitter][cut])
I(3,30): 0.09680944681167603	 ([thing][pretentious])
I(16,54): -0.09639018774032593	 ([generation][hours])
I(23,44): 0.0961492657661438	 ([sub - plot][work])
I(56,58): -0.09587156772613525	 ([feel][common])
I(12,21): -0.09557554125785828	 ([personalities.][also])
I(14,33): 0.09548678994178772	 ([characters][look])
I(25,34): -0.09543699026107788	 ([bitter][forward])
I(7,14): -0.09523007273674011	 ([star][characters])
I(16,35): 0.09511291980743408	 ([generation][seeing])
I(20,27): -0.09509062767028809	 ([unbelievable.][vulcans.])
I(25,52): -0.09481257200241089	 ([bitter][ending])
I(7,11): 0.094573974609375	 ([star][flawed])
I(31,57): 0.09451532363891602	 ([snobs.][end,])
I(47,50): -0.09448927640914917	 ([show.][quick])
I(5,37): -0.0944858193397522	 ([since][become])
I(15,44): 0.0942487120628357	 ([next][work])
I(57,58): -0.09418436884880066	 ([end,][common])
I(22): 0.09380781650543213	 ([like])
I(6,32): -0.09366145730018616	 ([original][makes])
I(15,39): 0.0934285819530487	 ([next][race])
I(6,19): -0.09327048063278198	 ([original][noble])
I(1,3): 0.0932091474533081	 ([enterprise][thing])
I(13,17): -0.09319037199020386	 ([utopian][got])
I(10,46): 0.09276130795478821	 ([realistic,][frame])
I(3,52): -0.09255227446556091	 ([thing][ending])
I(22,23): 0.09241741895675659	 ([like][sub - plot])
I(23,56): 0.09236598014831543	 ([sub - plot][feel])
I(17,56): -0.0921562910079956	 ([got][feel])
I(27,46): -0.09193152189254761	 ([vulcans.][frame])
I(44,56): 0.09181660413742065	 ([work][feel])
I(13,26): 0.09169626235961914	 ([utopian][toward])
I(22,41): -0.09150385856628418	 ([like][though])
I(13,27): -0.09132814407348633	 ([utopian][vulcans.])
I(20,43): -0.09128057956695557	 ([unbelievable.][would])
I(5,18): 0.09125721454620361	 ([since][tiring,])
I(34): 0.09111031889915466	 ([forward])
I(12,32): 0.09042119979858398	 ([personalities.][makes])
I(50,54): 0.09029257297515869	 ([quick][hours])
I(23,27): -0.08988720178604126	 ([sub - plot][vulcans.])
I(13,38): 0.08944982290267944	 ([utopian][dominant])
I(42,52): -0.08938467502593994	 ([think][ending])
I(9,22): 0.08926057815551758	 ([dose][like])
I(21,30): 0.08912396430969238	 ([also][pretentious])
I(8,19): 0.0891028642654419	 ([trek :][noble])
I(12,51): 0.08886030316352844	 ([personalities.][cut])
I(31,37): -0.08880478143692017	 ([snobs.][become])
I(36,46): -0.088624507188797	 ([humans][frame])
I(27,40): -0.08861044049263	 ([vulcans.][two,])
I(15,24): 0.08847177028656006	 ([next][humans])
I(2,40): -0.08840769529342651	 ([one][two,])
I(22,48): -0.088356614112854	 ([like][negatives])
I(16,37): -0.08833283185958862	 ([generation][become])
I(35,40): -0.08827552199363708	 ([seeing][two,])
I(23,32): -0.08790001273155212	 ([sub - plot][makes])
I(14,47): 0.08783715963363647	 ([characters][show.])
I(14,49): -0.08776968717575073	 ([characters][jumped])
I(11,17): 0.08770871162414551	 ([flawed][got])
I(26,54): 0.08755716681480408	 ([toward][hours])
I(3,23): -0.08725234866142273	 ([thing][sub - plot])
I(3,42): 0.0872228741645813	 ([thing][think])
I(14,32): 0.08701273798942566	 ([characters][makes])
I(3,44): 0.08696642518043518	 ([thing][work])
I(18,24): -0.0868491530418396	 ([tiring,][humans])
I(40,52): -0.08606350421905518	 ([two,][ending])
I(0,46): -0.0857047438621521	 ([pilot][frame])
I(38,50): 0.08569812774658203	 ([dominant][quick])
I(10,21): -0.08563196659088135	 ([realistic,][also])
I(0,35): -0.08550316095352173	 ([pilot][seeing])
I(17,30): 0.08536100387573242	 ([got][pretentious])
I(2,53): -0.08524006605148315	 ([one][2])
I(5,14): 0.08510905504226685	 ([since][characters])
I(4,52): 0.08496826887130737	 ([lacking][ending])
I(22,37): -0.0849657654762268	 ([like][become])
I(0,40): 0.0848829448223114	 ([pilot][two,])
I(7,31): -0.08478474617004395	 ([star][snobs.])
I(12,57): 0.08477795124053955	 ([personalities.][end,])
I(9,31): 0.08437156677246094	 ([dose][snobs.])
I(25,56): -0.08430635929107666	 ([bitter][feel])
I(5,16): -0.08403122425079346	 ([since][generation])
I(34,43): 0.0836397111415863	 ([forward][would])
I(0,45): 0.08348798751831055	 ([pilot][time])
I(24,35): -0.0833100974559784	 ([humans][seeing])
I(5,38): -0.08297723531723022	 ([since][dominant])
I(16,40): -0.08291608095169067	 ([generation][two,])
I(26,43): 0.08286190032958984	 ([toward][would])
I(44,47): 0.08233889937400818	 ([work][show.])
I(5,6): -0.08219397068023682	 ([since][original])
I(0,18): -0.08211156725883484	 ([pilot][tiring,])
I(2,35): -0.08196723461151123	 ([one][seeing])
I(14,40): -0.08151417970657349	 ([characters][two,])
I(51,54): 0.08103024959564209	 ([cut][hours])
I(27,44): 0.08067673444747925	 ([vulcans.][work])
I(15,35): 0.08052098751068115	 ([next][seeing])
I(21,28): -0.08050483465194702	 ([also][funny])
I(7,16): -0.08033347129821777	 ([star][generation])
I(30,33): 0.08022111654281616	 ([pretentious][look])
I(13,44): 0.08003821969032288	 ([utopian][work])
I(35,47): 0.07979822158813477	 ([seeing][show.])
I(41,43): -0.07974830269813538	 ([though][would])
I(2,26): 0.07932183146476746	 ([one][toward])
I(19,54): 0.07926255464553833	 ([noble][hours])
I(21): 0.07890498638153076	 ([also])
I(50,52): -0.07887053489685059	 ([quick][ending])
I(8,56): -0.07877117395401001	 ([trek :][feel])
I(7,51): 0.07866859436035156	 ([star][cut])
I(52,55): -0.07858476042747498	 ([ending]["])
I(38,43): 0.07833543419837952	 ([dominant][would])
I(15,31): 0.07829916477203369	 ([next][snobs.])
I(33,48): 0.07828623056411743	 ([look][negatives])
I(19,50): 0.07801026105880737	 ([noble][quick])
I(6,40): -0.0778740644454956	 ([original][two,])
I(26,48): -0.077760249376297	 ([toward][negatives])
I(50,53): -0.07768261432647705	 ([quick][2])
I(14,56): -0.07739126682281494	 ([characters][feel])
I(2,48): -0.07732748985290527	 ([one][negatives])
I(17,41): 0.07715922594070435	 ([got][though])
I(17,21): 0.0770769715309143	 ([got][also])
I(21,34): -0.07706421613693237	 ([also][forward])
I(38,48): -0.07689416408538818	 ([dominant][negatives])
I(7,18): -0.07663512229919434	 ([star][tiring,])
I(13,14): 0.07619231939315796	 ([utopian][characters])
I(23,51): 0.07613134384155273	 ([sub - plot][cut])
I(5,42): -0.07557511329650879	 ([since][think])
I(12,26): 0.07536786794662476	 ([personalities.][toward])
I(34,46): 0.07512471079826355	 ([forward][frame])
I(18,34): -0.07507249712944031	 ([tiring,][forward])
I(49,51): 0.07484573125839233	 ([jumped][cut])
I(2,41): -0.0747840404510498	 ([one][though])
I(17,42): 0.07450902462005615	 ([got][think])
I(42,57): -0.0743679404258728	 ([think][end,])
I(3,5): -0.0743592381477356	 ([thing][since])
I(12,48): 0.07429894804954529	 ([personalities.][negatives])
I(13,32): 0.07422804832458496	 ([utopian][makes])
I(21,49): -0.0741528868675232	 ([also][jumped])
I(16,43): -0.07412397861480713	 ([generation][would])
I(29,57): 0.07406294345855713	 ([seeing][end,])
I(10,28): -0.07373082637786865	 ([realistic,][funny])
I(30,56): 0.07366055250167847	 ([pretentious][feel])
I(22,36): -0.07352739572525024	 ([like][humans])
I(29,41): -0.07350966334342957	 ([seeing][though])
I(33,40): 0.07348024845123291	 ([look][two,])
I(42,58): 0.07344812154769897	 ([think][common])
I(2,43): 0.07318690419197083	 ([one][would])
I(21,38): 0.07318425178527832	 ([also][dominant])
I(9,44): 0.07293003797531128	 ([dose][work])
I(8,38): -0.07278454303741455	 ([trek :][dominant])
I(23,43): 0.07278111577033997	 ([sub - plot][would])
I(7,46): -0.07220268249511719	 ([star][frame])
I(28): -0.07214176654815674	 ([funny])
I(23,46): -0.07205697894096375	 ([sub - plot][frame])
I(28,41): 0.07196786999702454	 ([funny][though])
I(0,58): -0.07195183634757996	 ([pilot][common])
I(0,54): -0.07190880179405212	 ([pilot][hours])
I(12,45): -0.07179152965545654	 ([personalities.][time])
I(30,37): 0.07177186012268066	 ([pretentious][become])
I(40,45): -0.07171696424484253	 ([two,][time])
I(4,11): -0.07161176204681396	 ([lacking][flawed])
I(0,24): 0.07157629728317261	 ([pilot][humans])
I(49,54): 0.071186363697052	 ([jumped][hours])
I(32,46): -0.07118403911590576	 ([makes][frame])
I(41,52): -0.07115668058395386	 ([though][ending])
I(41,49): -0.07102209329605103	 ([though][jumped])
I(29,47): -0.07097172737121582	 ([seeing][show.])
I(55,58): 0.07096517086029053	 (["][common])
I(1,18): -0.07094502449035645	 ([enterprise][tiring,])
I(29,36): -0.0708768367767334	 ([seeing][humans])
I(6,47): 0.07080483436584473	 ([original][show.])
I(10,39): -0.07076609134674072	 ([realistic,][race])
I(11,24): 0.0705559253692627	 ([flawed][humans])
I(40,54): -0.07039088010787964	 ([two,][hours])
I(27,47): -0.07029199600219727	 ([vulcans.][show.])
I(29,45): 0.07024633884429932	 ([seeing][time])
I(36,40): 0.07000410556793213	 ([humans][two,])
I(14,29): 0.06994110345840454	 ([characters][seeing])
I(37,38): 0.06960117816925049	 ([become][dominant])
I(27,54): 0.06930312514305115	 ([vulcans.][hours])
I(14,57): -0.0692034363746643	 ([characters][end,])
I(21,52): 0.06916648149490356	 ([also][ending])
I(3,46): -0.06908172369003296	 ([thing][frame])
I(25,26): 0.06904664635658264	 ([bitter][toward])
I(2,11): 0.06904387474060059	 ([one][flawed])
I(28,37): 0.06879466772079468	 ([funny][become])
I(21,39): -0.06877753138542175	 ([also][race])
I(40,56): 0.06877583265304565	 ([two,][feel])
I(26,42): -0.06868293881416321	 ([toward][think])
I(16,53): -0.06868264079093933	 ([generation][2])
I(11,56): -0.06848800182342529	 ([flawed][feel])
I(50,58): 0.06848257780075073	 ([quick][common])
I(7,27): -0.06846323609352112	 ([star][vulcans.])
I(11,34): -0.06843626499176025	 ([flawed][forward])
I(19,44): 0.06829926371574402	 ([noble][work])
I(27,43): -0.06822794675827026	 ([vulcans.][would])
I(18,37): 0.06815677881240845	 ([tiring,][become])
I(49,58): 0.06813180446624756	 ([jumped][common])
I(6,25): -0.0680457055568695	 ([original][bitter])
I(12,28): -0.0678165853023529	 ([personalities.][funny])
I(36,45): -0.06777310371398926	 ([humans][time])
I(26,35): 0.06751474738121033	 ([toward][seeing])
I(17,36): 0.06747657060623169	 ([got][humans])
I(10,42): -0.0673593282699585	 ([realistic,][think])
I(37,54): -0.06717908382415771	 ([become][hours])
I(7,15): -0.06717509031295776	 ([star][next])
I(30,53): -0.06706506013870239	 ([pretentious][2])
I(32,40): -0.06706106662750244	 ([makes][two,])
I(14,45): -0.06695795059204102	 ([characters][time])
I(18,22): -0.06693345308303833	 ([tiring,][like])
I(30,58): -0.06680184602737427	 ([pretentious][common])
I(7,9): 0.06672811508178711	 ([star][dose])
I(8,27): -0.06658732891082764	 ([trek :][vulcans.])
I(18,28): -0.06628787517547607	 ([tiring,][funny])
I(34,41): -0.06622445583343506	 ([forward][though])
I(19,46): 0.06622263789176941	 ([noble][frame])
I(1,29): 0.06619137525558472	 ([enterprise][seeing])
I(23,58): 0.06606858968734741	 ([sub - plot][common])
I(13,52): -0.06606060266494751	 ([utopian][ending])
I(17,20): -0.0658884048461914	 ([got][unbelievable.])
I(44,58): -0.06585603952407837	 ([work][common])
I(12,20): -0.06560686230659485	 ([personalities.][unbelievable.])
I(50,56): 0.06532242894172668	 ([quick][feel])
I(16,49): 0.06520724296569824	 ([generation][jumped])
I(8,58): -0.0652027428150177	 ([trek :][common])
I(14,37): -0.06509673595428467	 ([characters][become])
I(12,29): 0.06497576832771301	 ([personalities.][seeing])
I(9,51): 0.06494289636611938	 ([dose][cut])
I(15,47): -0.06488299369812012	 ([next][show.])
I(8,39): -0.06482619047164917	 ([trek :][race])
I(29,40): 0.06481382250785828	 ([seeing][two,])
I(25,57): -0.06470644474029541	 ([bitter][end,])
I(29,56): 0.06453222036361694	 ([seeing][feel])
I(30,51): -0.06443142890930176	 ([pretentious][cut])
I(0,25): -0.06418389081954956	 ([pilot][bitter])
I(34,48): 0.06418001651763916	 ([forward][negatives])
I(6,57): -0.06412726640701294	 ([original][end,])
I(2,27): -0.06411692500114441	 ([one][vulcans.])
I(25,33): -0.06408995389938354	 ([bitter][look])
I(22,32): -0.06402131915092468	 ([like][makes])
I(39,50): 0.0639880895614624	 ([race][quick])
I(39,42): -0.06371471285820007	 ([race][think])
I(3,36): 0.06365624070167542	 ([thing][humans])
I(34,57): -0.06363341212272644	 ([forward][end,])
I(4,39): 0.06355157494544983	 ([lacking][race])
I(3,24): 0.06344184279441833	 ([thing][humans])
I(8,36): 0.06324610114097595	 ([trek :][humans])
I(10,44): 0.06312841176986694	 ([realistic,][work])
I(25,46): -0.06310424208641052	 ([bitter][frame])
I(9,16): 0.06272417306900024	 ([dose][generation])
I(22,49): -0.06271421909332275	 ([like][jumped])
I(37,46): 0.06259340047836304	 ([become][frame])
I(14,23): 0.06251031160354614	 ([characters][sub - plot])
I(16,57): -0.06247377395629883	 ([generation][end,])
I(5,51): 0.06241917610168457	 ([since][cut])
I(45,52): -0.06230044364929199	 ([time][ending])
I(12,58): 0.062195420265197754	 ([personalities.][common])
I(19,34): -0.06214296817779541	 ([noble][forward])
I(23,30): -0.061803579330444336	 ([sub - plot][pretentious])
I(16,24): -0.061789363622665405	 ([generation][humans])
I(4,35): 0.06122946739196777	 ([lacking][seeing])
I(17,23): 0.06113743782043457	 ([got][sub - plot])
I(14,25): -0.06107449531555176	 ([characters][bitter])
I(21,43): 0.06096506118774414	 ([also][would])
I(8,57): -0.06094297766685486	 ([trek :][end,])
I(36,57): -0.06055307388305664	 ([humans][end,])
I(9,21): 0.060510337352752686	 ([dose][also])
I(22,29): 0.06047430634498596	 ([like][seeing])
I(5,21): -0.06037265062332153	 ([since][also])
I(13,15): -0.06036120653152466	 ([utopian][next])
I(16,44): -0.06031215190887451	 ([generation][work])
I(6,37): -0.06020897626876831	 ([original][become])
I(8,34): 0.06013596057891846	 ([trek :][forward])
I(14,19): 0.05993545055389404	 ([characters][noble])
I(26,41): -0.0598469078540802	 ([toward][though])
I(13,49): 0.059634387493133545	 ([utopian][jumped])
I(7,52): -0.059443771839141846	 ([star][ending])
I(14,39): -0.05941823124885559	 ([characters][race])
I(35,57): 0.0592571496963501	 ([seeing][end,])
I(47,53): 0.059207379817962646	 ([show.][2])
I(5,35): -0.05920439958572388	 ([since][seeing])
I(46,57): -0.05882582068443298	 ([frame][end,])
I(22,40): -0.05869060754776001	 ([like][two,])
I(32,51): 0.05866658687591553	 ([makes][cut])
I(3,58): -0.05863961577415466	 ([thing][common])
I(9,25): 0.05851948261260986	 ([dose][bitter])
I(5,57): -0.05849599838256836	 ([since][end,])
I(29,30): 0.05849134922027588	 ([seeing][pretentious])
I(3,54): -0.058413416147232056	 ([thing][hours])
I(11,27): -0.05840808153152466	 ([flawed][vulcans.])
I(28,50): 0.05833244323730469	 ([funny][quick])
I(17,52): 0.05811643600463867	 ([got][ending])
I(6,43): 0.05778995156288147	 ([original][would])
I(0,16): -0.057761430740356445	 ([pilot][generation])
I(15,52): -0.057735055685043335	 ([next][ending])
I(6,12): 0.05767747759819031	 ([original][personalities.])
I(6,39): 0.0572914183139801	 ([original][race])
I(17,58): 0.057278215885162354	 ([got][common])
I(29,34): -0.05720451474189758	 ([seeing][forward])
I(37,50): -0.05713450908660889	 ([become][quick])
I(16,17): 0.057130396366119385	 ([generation][got])
I(31,53): -0.05703604221343994	 ([snobs.][2])
I(6,16): -0.05674281716346741	 ([original][generation])
I(52,58): -0.05669987201690674	 ([ending][common])
I(12,42): -0.056693583726882935	 ([personalities.][think])
I(26,45): -0.056555986404418945	 ([toward][time])
I(8,44): 0.05644768476486206	 ([trek :][work])
I(27,37): -0.056430935859680176	 ([vulcans.][become])
I(45,50): 0.05638545751571655	 ([time][quick])
I(10,58): 0.05623883008956909	 ([realistic,][common])
I(33,37): 0.056125640869140625	 ([look][become])
I(3,14): 0.05600866675376892	 ([thing][characters])
I(1,40): 0.05589491128921509	 ([enterprise][two,])
I(19,28): -0.055795371532440186	 ([noble][funny])
I(17,34): -0.05573055148124695	 ([got][forward])
I(1,26): 0.055623531341552734	 ([enterprise][toward])
I(1,23): 0.05551603436470032	 ([enterprise][sub - plot])
I(39,58): 0.05516761541366577	 ([race][common])
I(8,22): -0.055132389068603516	 ([trek :][like])
I(28,57): -0.055053651332855225	 ([funny][end,])
I(46,49): -0.05493512749671936	 ([frame][jumped])
I(23,41): 0.05490994453430176	 ([sub - plot][though])
I(13,24): 0.05461162328720093	 ([utopian][humans])
I(9,48): 0.054591864347457886	 ([dose][negatives])
I(21,31): 0.05456686019897461	 ([also][snobs.])
I(8,30): 0.05447357892990112	 ([trek :][pretentious])
I(15,38): 0.0539361834526062	 ([next][dominant])
I(15,58): 0.0538637638092041	 ([next][common])
I(26,47): 0.05344033241271973	 ([toward][show.])
I(3,56): 0.05341744422912598	 ([thing][feel])
I(10,56): -0.0534093976020813	 ([realistic,][feel])
I(11,29): -0.053358256816864014	 ([flawed][seeing])
I(39,46): -0.053281307220458984	 ([race][frame])
I(1,34): 0.05313754081726074	 ([enterprise][forward])
I(1,15): 0.05313384532928467	 ([enterprise][next])
I(31,51): -0.05312955379486084	 ([snobs.][cut])
I(8,50): 0.05311712622642517	 ([trek :][quick])
I(36,51): -0.05293995141983032	 ([humans][cut])
I(3,51): -0.05288726091384888	 ([thing][cut])
I(5,9): 0.05287528038024902	 ([since][dose])
I(19,58): 0.05272269248962402	 ([noble][common])
I(22,31): -0.05260854959487915	 ([like][snobs.])
I(13,35): -0.05259871482849121	 ([utopian][seeing])
I(3,33): -0.052590638399124146	 ([thing][look])
I(13,48): -0.052501559257507324	 ([utopian][negatives])
I(26,51): -0.052425771951675415	 ([toward][cut])
I(31,56): 0.05212831497192383	 ([snobs.][feel])
I(3,22): -0.05201926827430725	 ([thing][like])
I(19,56): 0.052007436752319336	 ([noble][feel])
I(20,29): -0.05197334289550781	 ([unbelievable.][seeing])
I(15,21): 0.05171126127243042	 ([next][also])
I(12,34): 0.05166688561439514	 ([personalities.][forward])
I(5,33): 0.05158397555351257	 ([since][look])
I(9,42): -0.05154716968536377	 ([dose][think])
I(5,25): -0.0515211820602417	 ([since][bitter])
I(5,29): 0.05149233341217041	 ([since][seeing])
I(35,48): 0.05144965648651123	 ([seeing][negatives])
I(13,46): 0.05139210820198059	 ([utopian][frame])
I(18,44): -0.0513685941696167	 ([tiring,][work])
I(18,54): -0.05129602551460266	 ([tiring,][hours])
I(43,56): 0.051123976707458496	 ([would][feel])
I(23,57): 0.05100095272064209	 ([sub - plot][end,])
I(4,50): 0.05088263750076294	 ([lacking][quick])
I(8,23): -0.05083554983139038	 ([trek :][sub - plot])
I(47,54): 0.05077540874481201	 ([show.][hours])
I(0,41): 0.05069190263748169	 ([pilot][though])
I(6,56): -0.05065453052520752	 ([original][feel])
I(10,22): 0.05065429210662842	 ([realistic,][like])
I(22,46): -0.05064493417739868	 ([like][frame])
I(3,18): -0.05057629942893982	 ([thing][tiring,])
I(11,42): 0.05055379867553711	 ([flawed][think])
I(5,39): -0.05042412877082825	 ([since][race])
I(41,50): -0.05037534236907959	 ([though][quick])
I(28,46): -0.05032604932785034	 ([funny][frame])
I(29,52): 0.05028194189071655	 ([seeing][ending])
I(46,50): -0.05027434229850769	 ([frame][quick])
I(24,51): 0.05019080638885498	 ([humans][cut])
I(51,52): 0.05013084411621094	 ([cut][ending])
I(10,57): -0.050022244453430176	 ([realistic,][end,])
I(6,35): -0.049938201904296875	 ([original][seeing])
I(35,53): 0.04984670877456665	 ([seeing][2])
I(4,16): 0.04971304535865784	 ([lacking][generation])
I(42,55): 0.04966551065444946	 ([think]["])
I(44,46): -0.049656063318252563	 ([work][frame])
I(8,31): -0.04964086413383484	 ([trek :][snobs.])
I(0,53): -0.049607545137405396	 ([pilot][2])
I(18,43): -0.049599677324295044	 ([tiring,][would])
I(27,53): -0.04958534240722656	 ([vulcans.][2])
I(51,53): 0.049486637115478516	 ([cut][2])
I(24,54): 0.049456894397735596	 ([humans][hours])
I(14,48): -0.049446821212768555	 ([characters][negatives])
I(5,50): 0.04937630891799927	 ([since][quick])
I(24,50): 0.04907900094985962	 ([humans][quick])
I(2,51): 0.04891335964202881	 ([one][cut])
I(38,45): 0.0488772988319397	 ([dominant][time])
I(7,49): -0.0487973690032959	 ([star][jumped])
I(48,53): -0.04869896173477173	 ([negatives][2])
I(4,44): 0.04868441820144653	 ([lacking][work])
I(25,37): -0.04868108034133911	 ([bitter][become])
I(14,20): -0.048657119274139404	 ([characters][unbelievable.])
I(10,26): 0.04861271381378174	 ([realistic,][toward])
I(24,45): -0.04831892251968384	 ([humans][time])
I(27,58): -0.048276424407958984	 ([vulcans.][common])
I(28,33): 0.04825258255004883	 ([funny][look])
I(19,51): -0.04779785871505737	 ([noble][cut])
I(26,28): 0.04762321710586548	 ([toward][funny])
I(19,26): -0.04761061072349548	 ([noble][toward])
I(41,53): -0.04757946729660034	 ([though][2])
I(14,54): 0.04751396179199219	 ([characters][hours])
I(35,56): 0.047392070293426514	 ([seeing][feel])
I(18,38): -0.0473555326461792	 ([tiring,][dominant])
I(17,54): -0.04733195900917053	 ([got][hours])
I(24,34): -0.04730519652366638	 ([humans][forward])
I(33,36): -0.04724705219268799	 ([look][humans])
I(15,17): 0.047212839126586914	 ([next][got])
I(5,22): -0.04719763994216919	 ([since][like])
I(1,4): 0.04705974459648132	 ([enterprise][lacking])
I(15,37): 0.047039031982421875	 ([next][become])
I(3,7): 0.04694792628288269	 ([thing][star])
I(6,21): -0.04692506790161133	 ([original][also])
I(15,49): 0.04678797721862793	 ([next][jumped])
I(34,50): 0.046764761209487915	 ([forward][quick])
I(3,10): -0.04673933982849121	 ([thing][realistic,])
I(16,25): -0.04668450355529785	 ([generation][bitter])
I(32,45): -0.04647111892700195	 ([makes][time])
