---------- AND Interactions ----------
I(11,12): 6.168128490447998	 ([real][treat.])
I(1,54): 0.16309285163879395	 ([night][involving])
I(24,42): 0.1627368927001953	 ([man][youth])
I(6,29): 0.16240596771240234	 ([florida][young])
I(0,52): -0.1621100902557373	 ([last][chain])
I(34,52): -0.16204380989074707	 ([kid][chain])
I(1,6): 0.16202044486999512	 ([night][florida])
I(17,31): -0.1619706153869629	 ([begins][smash])
I(42,52): -0.16135692596435547	 ([youth][chain])
I(9,55): -0.1606888771057129	 ([let][people])
I(13,47): -0.16042375564575195	 ([directors][pay])
I(19,22): -0.16031169891357422	 ([boy][beneath])
I(27,44): 0.15990781784057617	 ([car][ways,])
I(17,55): 0.1596355438232422	 ([begins][people])
I(37,43): -0.15958929061889648	 ([kill][error])
I(2,52): -0.1589505672454834	 ([pleasure][chain])
I(49): -0.15880107879638672	 ([meter,])
I(14,26): 0.15789461135864258	 ([q & a][parking])
I(2,41): 0.15753793716430664	 ([pleasure][counsel])
I(0,3): 0.15700817108154297	 ([last][seeing])
I(17,41): 0.15695667266845703	 ([begins][counsel])
I(25,55): -0.15662813186645508	 ([nearby][people])
I(28,53): 0.1556241512298584	 ([sees][events])
I(19,27): 0.15544700622558594	 ([boy][car])
I(13,45): -0.15523719787597656	 ([directors][man])
I(3): 0.15508556365966797	 ([seeing])
Sum: 5.721143007278442
==================================================
